 Entering Gaussian System, Link 0=g16
 Input=1w0e05.com
 Output=1w0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049502/Gau-431090.inp" -scrdir="/local/bebjones_8049502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1130    C   53  S      Ryd( 4S)     0.00001       1.60140
  1131    C   53  S      Ryd( 5S)     0.00000      21.11276
  1132    C   53  px     Val( 2p)     0.55106      -0.07524
  1133    C   53  px     Ryd( 3p)     0.00111       0.77769
  1134    C   53  px     Ryd( 4p)     0.00009       2.09508
  1135    C   53  py     Val( 2p)     0.57103      -0.06360
  1136    C   53  py     Ryd( 3p)     0.00110       0.97988
  1137    C   53  py     Ryd( 4p)     0.00004       1.87055
  1138    C   53  pz     Val( 2p)     0.52790      -0.09242
  1139    C   53  pz     Ryd( 3p)     0.00112       0.63690
  1140    C   53  pz     Ryd( 4p)     0.00005       1.85016
  1141    C   53  dxy    Ryd( 3d)     0.00067       1.69388
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.85584
  1143    C   53  dxz    Ryd( 3d)     0.00091       1.59626
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.84656
  1145    C   53  dyz    Ryd( 3d)     0.00040       1.58808
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.84792
  1147    C   53  dx2y2  Ryd( 3d)     0.00083       1.55595
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.81530
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.49542
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.77257
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.47537
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.54245
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.29879
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.80945
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.40698
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.58910
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.70699
 
  1158    H   54  S      Val( 1S)     0.40052       0.04180
  1159    H   54  S      Ryd( 2S)     0.00037       1.25447
  1160    H   54  S      Ryd( 3S)     0.00012       1.37876
  1161    H   54  px     Ryd( 2p)     0.00005       2.47637
  1162    H   54  py     Ryd( 2p)     0.00015       2.79769
  1163    H   54  pz     Ryd( 2p)     0.00010       2.57494
 
  1164    H   55  S      Val( 1S)     0.39972       0.04144
  1165    H   55  S      Ryd( 2S)     0.00023       0.73255
  1166    H   55  S      Ryd( 3S)     0.00014       1.71606
  1167    H   55  px     Ryd( 2p)     0.00011       2.83433
  1168    H   55  py     Ryd( 2p)     0.00013       2.65475
  1169    H   55  pz     Ryd( 2p)     0.00006       2.32669
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03971
  1171    C   56  S      Val( 2S)     0.54893      -0.28890
  1172    C   56  S      Ryd( 3S)     0.00043       1.28763
  1173    C   56  S      Ryd( 4S)     0.00009       1.84940
  1174    C   56  S      Ryd( 5S)     0.00000      21.66522
  1175    C   56  px     Val( 2p)     0.55725      -0.09537
  1176    C   56  px     Ryd( 3p)     0.00028       0.77801
  1177    C   56  px     Ryd( 4p)     0.00021       1.73053
  1178    C   56  py     Val( 2p)     0.60182      -0.10189
  1179    C   56  py     Ryd( 3p)     0.00056       0.83923
  1180    C   56  py     Ryd( 4p)     0.00007       1.56682
  1181    C   56  pz     Val( 2p)     0.60936      -0.10556
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59099
  1183    C   56  pz     Ryd( 4p)     0.00010       1.67371
  1184    C   56  dxy    Ryd( 4d)     0.00036       3.50479
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.50439
  1186    C   56  dxz    Ryd( 4d)     0.00018       2.71877
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.38709
  1188    C   56  dyz    Ryd( 4d)     0.00037       3.00969
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.29669
  1190    C   56  dx2y2  Ryd( 4d)     0.00023       3.30943
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.77332
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.12068
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66493
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21143
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.53524
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.84566
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.38804
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.34307
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.58287
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.70968
 
  1201    H   57  S      Val( 1S)     0.38749       0.02640
  1202    H   57  S      Ryd( 2S)     0.00040       0.86106
  1203    H   57  S      Ryd( 3S)     0.00008       1.73196
  1204    H   57  px     Ryd( 2p)     0.00006       2.28091
  1205    H   57  py     Ryd( 2p)     0.00009       2.39243
  1206    H   57  pz     Ryd( 2p)     0.00018       2.64712
 
  1207    H   58  S      Val( 1S)     0.38633       0.02879
  1208    H   58  S      Ryd( 2S)     0.00037       0.87568
  1209    H   58  S      Ryd( 3S)     0.00008       1.71028
  1210    H   58  px     Ryd( 2p)     0.00006       2.24097
  1211    H   58  py     Ryd( 2p)     0.00010       2.44992
  1212    H   58  pz     Ryd( 2p)     0.00016       2.62522
 
  1213    H   59  S      Val( 1S)     0.38986       0.02992
  1214    H   59  S      Ryd( 2S)     0.00035       0.87755
  1215    H   59  S      Ryd( 3S)     0.00006       1.67002
  1216    H   59  px     Ryd( 2p)     0.00015       2.69583
  1217    H   59  py     Ryd( 2p)     0.00016       2.52728
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08210
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.04069
  1220    C   60  S      Val( 2S)     0.54834      -0.28908
  1221    C   60  S      Ryd( 3S)     0.00041       1.28673
  1222    C   60  S      Ryd( 4S)     0.00009       1.85212
  1223    C   60  S      Ryd( 5S)     0.00000      21.65419
  1224    C   60  px     Val( 2p)     0.59065      -0.09999
  1225    C   60  px     Ryd( 3p)     0.00045       0.85136
  1226    C   60  px     Ryd( 4p)     0.00014       1.68787
  1227    C   60  py     Val( 2p)     0.56797      -0.09887
  1228    C   60  py     Ryd( 3p)     0.00038       0.75919
  1229    C   60  py     Ryd( 4p)     0.00013       1.59975
  1230    C   60  pz     Val( 2p)     0.60797      -0.10588
  1231    C   60  pz     Ryd( 3p)     0.00036       0.59408
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67148
  1233    C   60  dxy    Ryd( 4d)     0.00037       3.51208
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.58702
  1235    C   60  dxz    Ryd( 4d)     0.00013       2.66514
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.47274
  1237    C   60  dyz    Ryd( 4d)     0.00044       3.05799
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.21919
  1239    C   60  dx2y2  Ryd( 4d)     0.00021       3.29570
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.68042
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.11043
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66413
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22681
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.49105
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.85240
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.42099
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32621
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.70647
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.58180
 
  1250    H   61  S      Val( 1S)     0.38991       0.02384
  1251    H   61  S      Ryd( 2S)     0.00044       0.80784
  1252    H   61  S      Ryd( 3S)     0.00008       1.73497
  1253    H   61  px     Ryd( 2p)     0.00006       2.16896
  1254    H   61  py     Ryd( 2p)     0.00009       2.47280
  1255    H   61  pz     Ryd( 2p)     0.00019       2.65892
 
  1256    H   62  S      Val( 1S)     0.38943       0.02978
  1257    H   62  S      Ryd( 2S)     0.00035       0.87518
  1258    H   62  S      Ryd( 3S)     0.00006       1.67434
  1259    H   62  px     Ryd( 2p)     0.00024       2.99247
  1260    H   62  py     Ryd( 2p)     0.00007       2.21907
  1261    H   62  pz     Ryd( 2p)     0.00004       2.09001
 
  1262    H   63  S      Val( 1S)     0.38893       0.02577
  1263    H   63  S      Ryd( 2S)     0.00042       0.81439
  1264    H   63  S      Ryd( 3S)     0.00008       1.74414
  1265    H   63  px     Ryd( 2p)     0.00007       2.18134
  1266    H   63  py     Ryd( 2p)     0.00010       2.50791
  1267    H   63  pz     Ryd( 2p)     0.00016       2.60176
 
  1268    C   64  S      Cor( 1S)     0.99968     -10.09073
  1269    C   64  S      Val( 2S)     0.59408      -0.37322
  1270    C   64  S      Ryd( 3S)     0.00039       1.55065
  1271    C   64  S      Ryd( 4S)     0.00016       2.18886
  1272    C   64  S      Ryd( 5S)     0.00000      21.03613
  1273    C   64  px     Val( 2p)     0.62809      -0.13758
  1274    C   64  px     Ryd( 3p)     0.00018       0.58942
  1275    C   64  px     Ryd( 4p)     0.00006       1.50822
  1276    C   64  py     Val( 2p)     0.53477      -0.15738
  1277    C   64  py     Ryd( 3p)     0.00032       0.63214
  1278    C   64  py     Ryd( 4p)     0.00022       1.46440
  1279    C   64  pz     Val( 2p)     0.60386      -0.13638
  1280    C   64  pz     Ryd( 3p)     0.00029       0.86925
  1281    C   64  pz     Ryd( 4p)     0.00034       1.94076
  1282    C   64  dxy    Ryd( 4d)     0.00039       2.51583
  1283    C   64  dxy    Ryd( 3d)     0.00001       2.34604
  1284    C   64  dxz    Ryd( 3d)     0.00015       2.36302
  1285    C   64  dxz    Ryd( 4d)     0.00005       2.43547
  1286    C   64  dyz    Ryd( 3d)     0.00029       2.46214
  1287    C   64  dyz    Ryd( 4d)     0.00004       2.61501
  1288    C   64  dx2y2  Ryd( 4d)     0.00029       2.59971
  1289    C   64  dx2y2  Ryd( 3d)     0.00003       2.57131
  1290    C   64  dz2    Ryd( 4d)     0.00043       2.69145
  1291    C   64  dz2    Ryd( 3d)     0.00002       2.53470
  1292    C   64  f(0)   Ryd( 4f)     0.00013       3.60415
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.18712
  1294    C   64  f(S1)  Ryd( 4f)     0.00000       3.16541
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.14607
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.22646
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.18531
  1298    C   64  f(S3)  Ryd( 4f)     0.00008       3.40885
 
  1299    H   65  S      Val( 1S)     0.38288       0.02781
  1300    H   65  S      Ryd( 2S)     0.00040       1.40622
  1301    H   65  S      Ryd( 3S)     0.00005       1.48334
  1302    H   65  px     Ryd( 2p)     0.00014       2.52489
  1303    H   65  py     Ryd( 2p)     0.00011       2.46868
  1304    H   65  pz     Ryd( 2p)     0.00010       2.25399
 
  1305    H   66  S      Val( 1S)     0.38826       0.01492
  1306    H   66  S      Ryd( 2S)     0.00030       1.05884
  1307    H   66  S      Ryd( 3S)     0.00006       1.33996
  1308    H   66  px     Ryd( 2p)     0.00003       2.05263
  1309    H   66  py     Ryd( 2p)     0.00010       2.06227
  1310    H   66  pz     Ryd( 2p)     0.00027       2.87871
 
  1311    H   67  S      Val( 1S)     0.38162       0.02049
  1312    H   67  S      Ryd( 3S)     0.00026       1.39128
  1313    H   67  S      Ryd( 2S)     0.00005       1.22970
  1314    H   67  px     Ryd( 2p)     0.00020       2.76569
  1315    H   67  py     Ryd( 2p)     0.00009       2.22458
  1316    H   67  pz     Ryd( 2p)     0.00007       2.16145
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.66678
  1318    S   68  S      Cor( 2S)     0.99966      -9.03266
  1319    S   68  S      Val( 3S)     0.81605      -0.71307
  1320    S   68  S      Ryd( 4S)     0.00075       1.49422
  1321    S   68  S      Ryd( 5S)     0.00000      18.66804
  1322    S   68  px     Cor( 2p)     0.99996      -5.91586
  1323    S   68  px     Val( 3p)     0.64643      -0.21105
  1324    S   68  px     Ryd( 4p)     0.00145       0.63564
  1325    S   68  px     Ryd( 5p)     0.00002       2.50552
  1326    S   68  px     Ryd( 6p)     0.00000       8.52096
  1327    S   68  py     Cor( 2p)     0.99996      -5.91609
  1328    S   68  py     Val( 3p)     0.60322      -0.20370
  1329    S   68  py     Ryd( 4p)     0.00149       0.64381
  1330    S   68  py     Ryd( 5p)     0.00003       2.77191
  1331    S   68  py     Ryd( 6p)     0.00000       8.44759
  1332    S   68  pz     Cor( 2p)     0.99991      -5.91137
  1333    S   68  pz     Val( 3p)     0.76748      -0.22332
  1334    S   68  pz     Ryd( 4p)     0.00162       0.64534
  1335    S   68  pz     Ryd( 5p)     0.00004       2.74552
  1336    S   68  pz     Ryd( 6p)     0.00000       8.51092
  1337    S   68  dxy    Ryd( 3d)     0.00138       0.57744
  1338    S   68  dxy    Ryd( 4d)     0.00017       1.60633
  1339    S   68  dxz    Ryd( 3d)     0.00233       0.66480
  1340    S   68  dxz    Ryd( 4d)     0.00013       1.78484
  1341    S   68  dyz    Ryd( 3d)     0.00322       0.75174
  1342    S   68  dyz    Ryd( 4d)     0.00014       1.88047
  1343    S   68  dx2y2  Ryd( 3d)     0.00570       0.78029
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.90175
  1345    S   68  dz2    Ryd( 3d)     0.00298       0.89436
  1346    S   68  dz2    Ryd( 4d)     0.00015       1.85705
  1347    S   68  f(0)   Ryd( 4f)     0.00011       2.05961
  1348    S   68  f(C1)  Ryd( 4f)     0.00007       2.03666
  1349    S   68  f(S1)  Ryd( 4f)     0.00010       2.12099
  1350    S   68  f(C2)  Ryd( 4f)     0.00015       2.18724
  1351    S   68  f(S2)  Ryd( 4f)     0.00005       1.90874
  1352    S   68  f(C3)  Ryd( 4f)     0.00010       2.14280
  1353    S   68  f(S3)  Ryd( 4f)     0.00005       2.06158
 
  1354    H   69  S      Val( 1S)     0.42942      -0.12199
  1355    H   69  S      Ryd( 2S)     0.00120       0.81271
  1356    H   69  S      Ryd( 3S)     0.00012       1.93794
  1357    H   69  px     Ryd( 2p)     0.00049       2.68697
  1358    H   69  py     Ryd( 2p)     0.00010       1.97932
  1359    H   69  pz     Ryd( 2p)     0.00013       2.03710

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.17215      8.99486     1.81979    0.01320    10.82785
      N    2   -0.22137      0.99969     2.70381    0.01787     3.72137
      N    3   -0.21456      0.99968     2.69645    0.01842     3.71456
      N    4   -0.21606      0.99968     2.69791    0.01847     3.71606
      N    5   -0.21518      0.99970     2.69687    0.01861     3.71518
      C    6    0.05925      0.99953     1.93098    0.01024     2.94075
      C    7   -0.00215      0.99946     1.99395    0.00874     3.00215
      C    8   -0.02729      0.99945     2.01904    0.00880     3.02729
      C    9    0.08948      0.99953     1.90052    0.01047     2.91052
      C   10    0.08818      0.99953     1.90166    0.01062     2.91182
      C   11   -0.03059      0.99946     2.02248    0.00865     3.03059
      C   12    0.00214      0.99946     1.98989    0.00851     2.99786
      C   13    0.05554      0.99953     1.93485    0.01008     2.94446
      C   14    0.06775      0.99953     1.92282    0.00990     2.93225
      C   15   -0.03191      0.99945     2.02214    0.01031     3.03191
      C   16   -0.01328      0.99948     2.00530    0.00850     3.01328
      C   17    0.08549      0.99953     1.90487    0.01011     2.91451
      C   18    0.09241      0.99954     1.89759    0.01046     2.90759
      C   19   -0.06101      0.99946     2.05127    0.01028     3.06101
      C   20    0.01250      0.99947     1.97948    0.00854     2.98750
      C   21    0.05504      0.99953     1.93498    0.01046     2.94496
      C   22   -0.11207      0.99948     2.10459    0.00800     3.11207
      H   23    0.10904      0.00000     0.38972    0.00124     0.39096
      C   24   -0.12956      0.99948     2.12185    0.00823     3.12956
      H   25    0.10998      0.00000     0.38884    0.00118     0.39002
      C   26   -0.11011      0.99948     2.10241    0.00822     3.11011
      H   27    0.11485      0.00000     0.38400    0.00115     0.38515
      C   28   -0.12335      0.99949     2.11601    0.00786     3.12335
      H   29    0.11010      0.00000     0.38882    0.00107     0.38990
      C   30   -0.32100      0.99970     2.31743    0.00386     3.32100
      H   31    0.11241      0.00000     0.38679    0.00080     0.38759
      H   32    0.11117      0.00000     0.38804    0.00079     0.38883
      H   33    0.10978      0.00000     0.38946    0.00076     0.39022
      C   34   -0.31919      0.99970     2.31562    0.00387     3.31919
      H   35    0.10984      0.00000     0.38933    0.00082     0.39016
      H   36    0.11101      0.00000     0.38815    0.00084     0.38899
      H   37    0.10963      0.00000     0.38962    0.00076     0.39037
      C   38   -0.32423      0.99970     2.32054    0.00399     3.32423
      H   39    0.11672      0.00000     0.38248    0.00080     0.38328
      H   40    0.10932      0.00000     0.38992    0.00075     0.39068
      H   41    0.11211      0.00000     0.38707    0.00082     0.38789
      C   42   -0.09952      0.99957     2.09053    0.00941     3.09952
      H   43    0.10157      0.00000     0.39744    0.00099     0.39843
      C   44   -0.19578      0.99961     2.18795    0.00823     3.19578
      H   45    0.09717      0.00000     0.40205    0.00078     0.40283
      H   46    0.09965      0.00000     0.39969    0.00066     0.40035
      C   47   -0.32037      0.99970     2.31686    0.00381     3.32037
      H   48    0.11171      0.00000     0.38746    0.00083     0.38829
      H   49    0.11100      0.00000     0.38821    0.00079     0.38900
      H   50    0.11160      0.00000     0.38772    0.00067     0.38840
      C   51   -0.10419      0.99957     2.09514    0.00948     3.10419
      H   52    0.10347      0.00000     0.39540    0.00113     0.39653
      C   53   -0.18570      0.99960     2.17826    0.00784     3.18570
      H   54    0.09869      0.00000     0.40052    0.00079     0.40131
      H   55    0.09961      0.00000     0.39972    0.00067     0.40039
      C   56   -0.32088      0.99970     2.31737    0.00380     3.32088
      H   57    0.11170      0.00000     0.38749    0.00081     0.38830
      H   58    0.11289      0.00000     0.38633    0.00078     0.38711
      H   59    0.10939      0.00000     0.38986    0.00075     0.39061
      C   60   -0.31844      0.99971     2.31492    0.00382     3.31844
      H   61    0.10923      0.00000     0.38991    0.00086     0.39077
      H   62    0.10981      0.00000     0.38943    0.00075     0.39019
      H   63    0.11023      0.00000     0.38893    0.00084     0.38977
      C   64   -0.36438      0.99968     2.36080    0.00391     3.36438
      H   65    0.11631      0.00000     0.38288    0.00081     0.38369
      H   66    0.11100      0.00000     0.38826    0.00074     0.38900
      H   67    0.11771      0.00000     0.38162    0.00067     0.38229
      S   68    0.14500      4.99949     2.83317    0.02234     7.85500
      H   69    0.06854      0.00000     0.42942    0.00204     0.43146
 =======================================================================
   * Total *    2.00000     48.97925    92.63467    0.38607   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97925 ( 99.9577% of  49)
   Valence                   92.63467 ( 99.6072% of  93)
   Natural Minimal Basis    141.61393 ( 99.7281% of 142)
   Natural Rydberg Basis      0.38607 (  0.2719% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.39)4p( 0.29)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.65)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.54)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.57)
      C   12      [core]2S( 0.45)2p( 1.54)
      C   13      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.55)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.77)
      H   65            1S( 0.38)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 2.02)3d( 0.02)
      H   69            1S( 0.43)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.38802   6.61198     49  80   0  13    13      4    0.01
   2(2)    0.90   135.38802   6.61198     49  80   0  13    13      4    0.01
   3(1)    0.80   137.79049   4.20951     49  86   0   7     1      0    0.17
   4(2)    0.80   137.79049   4.20951     49  86   0   7     1      0    0.17
   5(1)    0.70   136.26978   5.73022     49  81   0  12     1      3    0.17
   6(2)    0.70   136.26978   5.73022     49  81   0  12     1      3    0.17

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
