 Entering Gaussian System, Link 0=g16
 Input=6l8j05re.com
 Output=6l8j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079115/Gau-307114.inp" -scrdir="/local/becsleip_8079115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    307115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.182735  -0.000004
    38  C   -0.612520   0.002828
    39  H    0.184648  -0.000806
    40  H    0.188333  -0.000972
    41  H    0.199157  -0.000517
    42  C   -0.144904  -0.042813
    43  H    0.168859   0.004897
    44  C   -0.406836   0.068178
    45  H    0.169381  -0.003470
    46  H    0.165729  -0.003410
    47  C   -0.600573  -0.014584
    48  H    0.190894   0.008235
    49  H    0.189251   0.007215
    50  H    0.182424   0.000110
    51  C   -0.155227   0.007242
    52  H    0.168868   0.000019
    53  C   -0.400555  -0.005376
    54  H    0.179167   0.000255
    55  H    0.166956   0.000633
    56  C   -0.609876   0.002494
    57  H    0.191264  -0.000755
    58  H    0.198644  -0.000827
    59  H    0.185054  -0.000510
    60  C   -0.606793  -0.011143
    61  H    0.184122   0.000038
    62  H    0.192631   0.006151
    63  H    0.185704   0.006156
    64  C   -0.688472   0.003716
    65  H    0.223946   0.003346
    66  H    0.246876  -0.000127
    67  H    0.251930   0.001561
    68  S    0.087767   0.118214
    69  H    0.178415   0.001903
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.739494   2.835916
     2  N   -0.674005  -0.004318
     3  N   -0.692334   0.014748
     4  N   -0.677576  -0.007806
     5  N   -0.711426   0.008375
     6  C    0.316973  -0.058242
     7  C    0.027352   0.111495
     8  C    0.038921  -0.037533
     9  C    0.280841   0.133820
    10  C    0.292812   0.128104
    11  C    0.042520  -0.044407
    12  C   -0.014586   0.126792
    13  C    0.316407  -0.082422
    14  C    0.308715  -0.071778
    15  C    0.029428   0.153988
    16  C    0.000694  -0.045769
    17  C    0.305678   0.146473
    18  C    0.308450   0.136799
    19  C    0.041386  -0.041934
    20  C    0.027747   0.115447
    21  C    0.331924  -0.066495
    22  C   -0.193934   0.246767
    24  C   -0.131819  -0.070444
    26  C   -0.166305   0.286241
    28  C   -0.113981  -0.072609
    30  C   -0.040754  -0.000017
    34  C   -0.046887   0.000927
    38  C   -0.040382   0.000534
    42  C    0.023955  -0.037916
    44  C   -0.071726   0.061298
    47  C   -0.038004   0.000976
    51  C    0.013642   0.007260
    53  C   -0.054432  -0.004489
    56  C   -0.034913   0.000401
    60  C   -0.044337   0.001202
    64  C    0.034279   0.008496
    68  S    0.266182   0.120117
 Electronic spatial extent (au):  <R**2>=          17856.6281
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1453    Y=              2.1682    Z=              3.8082  Tot=              4.3845
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.2121   YY=           -213.1087   ZZ=           -228.4627
   XY=              2.5374   XZ=              3.3951   YZ=              5.4394
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.0491   YY=              5.1525   ZZ=            -10.2015
   XY=              2.5374   XZ=              3.3951   YZ=              5.4394
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -38.4836  YYY=              9.8433  ZZZ=             38.0423  XYY=             -0.3339
  XXY=             15.9392  XXZ=              7.5301  XZZ=              4.0198  YZZ=             22.8473
  YYZ=             -3.1260  XYZ=              1.8251
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11477.6487 YYYY=         -10670.2084 ZZZZ=          -1125.7699 XXXY=             49.5854
 XXXZ=             71.6959 YYYX=             58.8542 YYYZ=             68.2457 ZZZX=             31.4546
 ZZZY=             54.8297 XXYY=          -3675.1266 XXZZ=          -2259.1812 YYZZ=          -2144.3058
 XXYZ=            -30.6515 YYXZ=            -19.1732 ZZXY=             -1.4449
 N-N= 5.049645143171D+03 E-N=-1.734862688142D+04  KE= 3.070396800266D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50064      18.15325       6.47753       6.05527
     2  N(14)             -0.02898      -2.34092      -0.83530      -0.78085
     3  N(14)             -0.02499      -2.01852      -0.72026      -0.67331
     4  N(14)             -0.02732      -2.20677      -0.78743      -0.73610
     5  N(14)             -0.02541      -2.05221      -0.73228      -0.68454
     6  C(13)             -0.01484      -4.17097      -1.48830      -1.39128
     7  C(13)              0.01536       4.31625       1.54015       1.43975
     8  C(13)             -0.00932      -2.61863      -0.93439      -0.87348
     9  C(13)              0.01552       4.36195       1.55645       1.45499
    10  C(13)              0.01419       3.98943       1.42353       1.33073
    11  C(13)             -0.01057      -2.97066      -1.06001      -0.99091
    12  C(13)              0.01753       4.92815       1.75849       1.64385
    13  C(13)             -0.01967      -5.52692      -1.97214      -1.84358
    14  C(13)             -0.01742      -4.89447      -1.74647      -1.63262
    15  C(13)              0.02180       6.12571       2.18581       2.04332
    16  C(13)             -0.01092      -3.06872      -1.09499      -1.02361
    17  C(13)              0.01772       4.98005       1.77701       1.66117
    18  C(13)              0.01570       4.41352       1.57485       1.47219
    19  C(13)             -0.01004      -2.82067      -1.00648      -0.94087
    20  C(13)              0.01600       4.49693       1.60461       1.50001
    21  C(13)             -0.01662      -4.67205      -1.66710      -1.55843
    22  C(13)              0.03440       9.66801       3.44979       3.22490
    23  H(1)              -0.00407      -4.55246      -1.62443      -1.51854
    24  C(13)             -0.01278      -3.59208      -1.28174      -1.19819
    25  H(1)               0.00078       0.86877       0.31000       0.28979
    26  C(13)              0.04024      11.30999       4.03569       3.77261
    27  H(1)              -0.00469      -5.23771      -1.86894      -1.74711
    28  C(13)             -0.01353      -3.80200      -1.35665      -1.26821
    29  H(1)               0.00096       1.07510       0.38362       0.35861
    30  C(13)              0.00050       0.14082       0.05025       0.04697
    31  H(1)              -0.00021      -0.22928      -0.08181      -0.07648
    32  H(1)              -0.00020      -0.22593      -0.08062      -0.07536
    33  H(1)              -0.00012      -0.13907      -0.04962      -0.04639
    34  C(13)             -0.00407      -1.14394      -0.40819      -0.38158
    35  H(1)               0.00211       2.35491       0.84029       0.78551
    36  H(1)               0.00222       2.48427       0.88645       0.82866
    37  H(1)              -0.00002      -0.02755      -0.00983      -0.00919
    38  C(13)              0.00092       0.25763       0.09193       0.08594
    39  H(1)              -0.00029      -0.32496      -0.11595      -0.10839
    40  H(1)              -0.00032      -0.35869      -0.12799      -0.11965
    41  H(1)              -0.00016      -0.18231      -0.06505      -0.06081
    42  C(13)             -0.00841      -2.36456      -0.84373      -0.78873
    43  H(1)               0.00127       1.41948       0.50651       0.47349
    44  C(13)              0.00993       2.79046       0.99571       0.93080
    45  H(1)              -0.00106      -1.18639      -0.42333      -0.39574
    46  H(1)              -0.00106      -1.18046      -0.42122      -0.39376
    47  C(13)             -0.00532      -1.49644      -0.53397      -0.49916
    48  H(1)               0.00304       3.39355       1.21090       1.13197
    49  H(1)               0.00295       3.29706       1.17647       1.09978
    50  H(1)              -0.00001      -0.00968      -0.00346      -0.00323
    51  C(13)              0.00148       0.41640       0.14858       0.13890
    52  H(1)              -0.00016      -0.17785      -0.06346      -0.05932
    53  C(13)             -0.00072      -0.20250      -0.07226      -0.06755
    54  H(1)               0.00013       0.14262       0.05089       0.04757
    55  H(1)               0.00014       0.15829       0.05648       0.05280
    56  C(13)              0.00067       0.18909       0.06747       0.06307
    57  H(1)              -0.00022      -0.24542      -0.08757      -0.08186
    58  H(1)              -0.00024      -0.26659      -0.09512      -0.08892
    59  H(1)              -0.00022      -0.24072      -0.08589      -0.08029
    60  C(13)             -0.00415      -1.16700      -0.41642      -0.38927
    61  H(1)              -0.00001      -0.01006      -0.00359      -0.00336
    62  H(1)               0.00209       2.33094       0.83174       0.77752
    63  H(1)               0.00240       2.68175       0.95692       0.89454
    64  C(13)              0.00014       0.03819       0.01363       0.01274
    65  H(1)               0.00239       2.67122       0.95316       0.89102
    66  H(1)               0.00001       0.01512       0.00540       0.00504
    67  H(1)               0.00071       0.79564       0.28391       0.26540
    68  S(33)              0.16616      14.26829       5.09128       4.75939
    69  H(1)               0.00067       0.74802       0.26691       0.24951
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.247006     -2.274803      4.521809
     2   Atom       -0.073501     -0.058735      0.132236
     3   Atom       -0.087023     -0.093444      0.180467
     4   Atom       -0.070160     -0.055760      0.125921
     5   Atom       -0.080307     -0.090579      0.170886
     6   Atom        0.008603      0.035316     -0.043919
     7   Atom       -0.064909     -0.047094      0.112004
     8   Atom        0.009097      0.013579     -0.022675
     9   Atom       -0.072591     -0.055457      0.128048
    10   Atom       -0.045223     -0.079650      0.124873
    11   Atom        0.020873      0.008360     -0.029233
    12   Atom       -0.058810     -0.066997      0.125807
    13   Atom        0.033061      0.031002     -0.064063
    14   Atom        0.013610      0.038496     -0.052106
    15   Atom       -0.086115     -0.063196      0.149311
    16   Atom        0.011170      0.016126     -0.027296
    17   Atom       -0.080050     -0.058503      0.138553
    18   Atom       -0.048263     -0.085169      0.133433
    19   Atom        0.018684      0.006764     -0.025448
    20   Atom       -0.054194     -0.062225      0.116419
    21   Atom        0.026442      0.024481     -0.050924
    22   Atom       -0.128847     -0.109051      0.237898
    23   Atom       -0.008270      0.014213     -0.005943
    24   Atom        0.036300      0.025769     -0.062069
    25   Atom        0.005354      0.001462     -0.006817
    26   Atom       -0.150053     -0.133299      0.283352
    27   Atom       -0.009001      0.015316     -0.006315
    28   Atom        0.036892      0.027665     -0.064558
    29   Atom        0.005655      0.001390     -0.007044
    30   Atom       -0.000157      0.002969     -0.002811
    31   Atom       -0.000427      0.002973     -0.002546
    32   Atom        0.000743      0.002077     -0.002820
    33   Atom        0.000890      0.001939     -0.002829
    34   Atom       -0.003306      0.006949     -0.003643
    35   Atom       -0.002789      0.006142     -0.003353
    36   Atom       -0.002679      0.006475     -0.003796
    37   Atom       -0.002935      0.005735     -0.002800
    38   Atom        0.005548     -0.002572     -0.002976
    39   Atom        0.004869     -0.001995     -0.002873
    40   Atom        0.005089     -0.002153     -0.002937
    41   Atom        0.004134     -0.001384     -0.002749
    42   Atom        0.012666      0.006376     -0.019042
    43   Atom        0.004307      0.000023     -0.004330
    44   Atom       -0.002270     -0.021510      0.023781
    45   Atom        0.001692      0.000043     -0.001735
    46   Atom        0.001065      0.002053     -0.003118
    47   Atom       -0.003632      0.007399     -0.003766
    48   Atom       -0.002862      0.006387     -0.003525
    49   Atom       -0.002703      0.006842     -0.004139
    50   Atom       -0.003303      0.006378     -0.003075
    51   Atom       -0.001170      0.001633     -0.000463
    52   Atom       -0.000330      0.003191     -0.002861
    53   Atom        0.001391      0.001117     -0.002508
    54   Atom        0.002520      0.000257     -0.002777
    55   Atom        0.000668      0.000660     -0.001328
    56   Atom        0.005761     -0.002977     -0.002785
    57   Atom        0.005416     -0.002333     -0.003084
    58   Atom        0.004907     -0.002382     -0.002524
    59   Atom        0.004612     -0.002085     -0.002527
    60   Atom        0.004137     -0.000679     -0.003458
    61   Atom        0.004414     -0.001576     -0.002838
    62   Atom        0.002612      0.000947     -0.003559
    63   Atom        0.003088      0.000567     -0.003655
    64   Atom       -0.017732      0.001747      0.015985
    65   Atom       -0.007536     -0.002705      0.010241
    66   Atom       -0.008530      0.000154      0.008376
    67   Atom       -0.009531      0.002427      0.007104
    68   Atom       -0.282145     -0.249797      0.531942
    69   Atom       -0.001193     -0.020483      0.021676
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.046068     -0.014130     -0.065240
     2   Atom        0.002761      0.006943     -0.020390
     3   Atom       -0.002541     -0.019260      0.005052
     4   Atom        0.000548     -0.008046      0.007451
     5   Atom       -0.006677      0.004674     -0.011225
     6   Atom       -0.004990      0.000918     -0.002001
     7   Atom       -0.000224      0.000511     -0.022342
     8   Atom        0.006380     -0.000919     -0.001209
     9   Atom        0.015782      0.001774     -0.027656
    10   Atom        0.002880     -0.005261      0.000472
    11   Atom        0.001072     -0.006337      0.000732
    12   Atom       -0.005788     -0.002566      0.001703
    13   Atom       -0.012244     -0.010093      0.003110
    14   Atom       -0.004829     -0.004085      0.002622
    15   Atom        0.002673      0.014666      0.046356
    16   Atom        0.006469     -0.001249      0.000766
    17   Atom        0.018022      0.007989      0.038563
    18   Atom        0.003270     -0.014283     -0.008047
    19   Atom        0.001495      0.006256     -0.000390
    20   Atom       -0.005734     -0.017126     -0.009904
    21   Atom       -0.013970      0.009681      0.000130
    22   Atom       -0.014548     -0.006233     -0.030960
    23   Atom       -0.019693     -0.000876      0.000349
    24   Atom        0.009678     -0.005583      0.001128
    25   Atom        0.003912     -0.000972     -0.000235
    26   Atom       -0.014456      0.008386      0.019085
    27   Atom       -0.022066     -0.000093      0.000257
    28   Atom        0.009645      0.008696      0.002634
    29   Atom        0.003815      0.001048      0.000324
    30   Atom        0.004209      0.000021     -0.000103
    31   Atom        0.002884      0.000103      0.000185
    32   Atom        0.003955     -0.000931     -0.000902
    33   Atom        0.004044      0.001157      0.001097
    34   Atom       -0.000131      0.000064      0.000369
    35   Atom       -0.001462     -0.000438      0.002790
    36   Atom       -0.001408      0.000280     -0.001454
    37   Atom        0.000922      0.000089      0.000611
    38   Atom        0.000634     -0.000840     -0.000326
    39   Atom        0.001065      0.000992      0.000290
    40   Atom        0.001819     -0.001566     -0.000558
    41   Atom       -0.000025     -0.000840     -0.000432
    42   Atom       -0.011173      0.015552      0.010664
    43   Atom       -0.005889     -0.000913      0.000580
    44   Atom        0.014438     -0.039860     -0.025368
    45   Atom        0.001648      0.001184      0.001823
    46   Atom       -0.004970     -0.001825     -0.000703
    47   Atom       -0.000416     -0.000083     -0.000289
    48   Atom       -0.001895      0.000665     -0.003345
    49   Atom       -0.001766     -0.000420      0.001452
    50   Atom        0.001005     -0.000108     -0.001024
    51   Atom        0.003509      0.002969     -0.002594
    52   Atom        0.003113      0.000270      0.000271
    53   Atom        0.006747     -0.003911      0.002448
    54   Atom        0.004046     -0.002556     -0.002042
    55   Atom        0.002074     -0.000674     -0.000380
    56   Atom        0.000821      0.000812      0.000161
    57   Atom        0.001548     -0.000593     -0.000211
    58   Atom        0.001409      0.002213      0.000602
    59   Atom        0.000034      0.000720      0.000039
    60   Atom       -0.004406      0.000530     -0.000148
    61   Atom       -0.003325      0.000618     -0.000319
    62   Atom       -0.004587      0.002056     -0.001610
    63   Atom       -0.004621     -0.001291      0.001166
    64   Atom        0.001680      0.002272      0.019727
    65   Atom        0.000206      0.001183      0.005555
    66   Atom       -0.005816     -0.005145      0.011904
    67   Atom        0.005566      0.005421      0.013739
    68   Atom        0.017914     -0.033679     -0.180036
    69   Atom       -0.006140      0.020852     -0.007068
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3093   -39.981   -14.266   -13.336 -0.5936  0.8047  0.0065
     1 Fe(57) Bbb    -2.2132   -38.316   -13.672   -12.781  0.8048  0.5936  0.0074
              Bcc     4.5225    78.297    27.938    26.117 -0.0022 -0.0096  1.0000
 
              Baa    -0.0746    -2.877    -1.027    -0.960  0.9689 -0.2411 -0.0563
     2 N(14)  Bbb    -0.0600    -2.314    -0.826    -0.772  0.2455  0.9649  0.0935
              Bcc     0.1346     5.191     1.852     1.732  0.0318 -0.1044  0.9940
 
              Baa    -0.0943    -3.638    -1.298    -1.214  0.3441  0.9389  0.0069
     3 N(14)  Bbb    -0.0876    -3.379    -1.206    -1.127  0.9362 -0.3437  0.0737
              Bcc     0.1819     7.017     2.504     2.341 -0.0716  0.0190  0.9973
 
              Baa    -0.0705    -2.721    -0.971    -0.907  0.9973 -0.0587  0.0431
     4 N(14)  Bbb    -0.0560    -2.160    -0.771    -0.721  0.0603  0.9974 -0.0382
              Bcc     0.1266     4.881     1.742     1.628 -0.0407  0.0407  0.9983
 
              Baa    -0.0941    -3.630    -1.295    -1.211  0.4267  0.9039  0.0308
     5 N(14)  Bbb    -0.0774    -2.983    -1.065    -0.995  0.9042 -0.4256 -0.0363
              Bcc     0.1715     6.613     2.360     2.206  0.0197 -0.0433  0.9989
 
              Baa    -0.0440    -5.902    -2.106    -1.969 -0.0151  0.0243  0.9996
     6 C(13)  Bbb     0.0077     1.034     0.369     0.345  0.9839  0.1786  0.0106
              Bcc     0.0363     4.868     1.737     1.624 -0.1782  0.9836 -0.0266
 
              Baa    -0.0649    -8.711    -3.108    -2.906  0.9999  0.0107 -0.0015
     7 C(13)  Bbb    -0.0502    -6.732    -2.402    -2.246 -0.0104  0.9906  0.1365
              Bcc     0.1151    15.443     5.510     5.151  0.0030 -0.1365  0.9906
 
              Baa    -0.0227    -3.050    -1.088    -1.018  0.0230  0.0292  0.9993
     8 C(13)  Bbb     0.0046     0.614     0.219     0.205  0.8158 -0.5784 -0.0018
              Bcc     0.0182     2.436     0.869     0.813  0.5779  0.8153 -0.0372
 
              Baa    -0.0832   -11.168    -3.985    -3.725  0.8308 -0.5509 -0.0791
     9 C(13)  Bbb    -0.0489    -6.562    -2.342    -2.189  0.5566  0.8217  0.1228
              Bcc     0.1321    17.730     6.327     5.914 -0.0027 -0.1461  0.9893
 
              Baa    -0.0799   -10.721    -3.825    -3.576 -0.0835  0.9965 -0.0044
    10 C(13)  Bbb    -0.0451    -6.058    -2.162    -2.021  0.9960  0.0836  0.0306
              Bcc     0.1250    16.779     5.987     5.597 -0.0309  0.0019  0.9995
 
              Baa    -0.0300    -4.031    -1.438    -1.345  0.1239 -0.0224  0.9920
    11 C(13)  Bbb     0.0083     1.115     0.398     0.372 -0.0694  0.9971  0.0312
              Bcc     0.0217     2.916     1.041     0.973  0.9899  0.0727 -0.1220
 
              Baa    -0.0700    -9.392    -3.351    -3.133  0.4593  0.8883 -0.0017
    12 C(13)  Bbb    -0.0559    -7.497    -2.675    -2.501  0.8882 -0.4592  0.0168
              Bcc     0.1259    16.889     6.026     5.634 -0.0142  0.0093  0.9999
 
              Baa    -0.0651    -8.741    -3.119    -2.916  0.0998 -0.0195  0.9948
    13 C(13)  Bbb     0.0200     2.681     0.957     0.894  0.6609  0.7487 -0.0517
              Bcc     0.0452     6.060     2.162     2.021  0.7438 -0.6626 -0.0876
 
              Baa    -0.0524    -7.034    -2.510    -2.346  0.0599 -0.0256  0.9979
    14 C(13)  Bbb     0.0129     1.731     0.618     0.577  0.9802  0.1904 -0.0539
              Bcc     0.0395     5.303     1.892     1.769 -0.1886  0.9814  0.0365
 
              Baa    -0.0870   -11.678    -4.167    -3.895  0.9978  0.0138 -0.0646
    15 C(13)  Bbb    -0.0729    -9.777    -3.489    -3.261 -0.0267  0.9789 -0.2025
              Bcc     0.1599    21.455     7.656     7.157  0.0605  0.2038  0.9771
 
              Baa    -0.0274    -3.671    -1.310    -1.225  0.0363 -0.0230  0.9991
    16 C(13)  Bbb     0.0068     0.910     0.325     0.304  0.8230 -0.5664 -0.0429
              Bcc     0.0206     2.761     0.985     0.921  0.5668  0.8238 -0.0016
 
              Baa    -0.0910   -12.213    -4.358    -4.074  0.8404 -0.5385  0.0612
    17 C(13)  Bbb    -0.0554    -7.430    -2.651    -2.479  0.5397  0.8212 -0.1855
              Bcc     0.1464    19.644     7.009     6.552  0.0496  0.1890  0.9807
 
              Baa    -0.0857   -11.496    -4.102    -3.835 -0.0750  0.9967  0.0317
    18 C(13)  Bbb    -0.0492    -6.601    -2.355    -2.202  0.9941  0.0722  0.0809
              Bcc     0.1349    18.097     6.457     6.036 -0.0784 -0.0376  0.9962
 
              Baa    -0.0263    -3.533    -1.261    -1.179 -0.1382  0.0179  0.9902
    19 C(13)  Bbb     0.0066     0.888     0.317     0.296 -0.1062  0.9938 -0.0328
              Bcc     0.0197     2.645     0.944     0.882  0.9847  0.1097  0.1355
 
              Baa    -0.0668    -8.963    -3.198    -2.990  0.5157  0.8516  0.0942
    20 C(13)  Bbb    -0.0518    -6.952    -2.481    -2.319  0.8513 -0.5217  0.0559
              Bcc     0.1186    15.915     5.679     5.309 -0.0968 -0.0514  0.9940
 
              Baa    -0.0522    -7.000    -2.498    -2.335 -0.1265 -0.0247  0.9917
    21 C(13)  Bbb     0.0121     1.630     0.582     0.544  0.6588  0.7452  0.1027
              Bcc     0.0400     5.369     1.916     1.791  0.7416 -0.6663  0.0780
 
              Baa    -0.1377   -18.472    -6.591    -6.162  0.8644  0.4997  0.0555
    22 C(13)  Bbb    -0.1030   -13.828    -4.934    -4.613 -0.5026  0.8617  0.0691
              Bcc     0.2407    32.300    11.526    10.774 -0.0133 -0.0876  0.9961
 
              Baa    -0.0197   -10.526    -3.756    -3.511  0.8644  0.5011  0.0423
    23 H(1)   Bbb    -0.0059    -3.167    -1.130    -1.056 -0.0248 -0.0415  0.9988
              Bcc     0.0257    13.693     4.886     4.568 -0.5022  0.8644  0.0235
 
              Baa    -0.0624    -8.376    -2.989    -2.794  0.0583 -0.0192  0.9981
    24 C(13)  Bbb     0.0202     2.710     0.967     0.904 -0.5027  0.8632  0.0460
              Bcc     0.0422     5.666     2.022     1.890  0.8625  0.5045 -0.0407
 
              Baa    -0.0069    -3.679    -1.313    -1.227  0.0825 -0.0106  0.9965
    25 H(1)   Bbb    -0.0009    -0.504    -0.180    -0.168 -0.5210  0.8519  0.0522
              Bcc     0.0078     4.183     1.492     1.395  0.8495  0.5235 -0.0647
 
              Baa    -0.1590   -21.340    -7.615    -7.118  0.8588  0.5109 -0.0383
    26 C(13)  Bbb    -0.1253   -16.819    -6.001    -5.610 -0.5120  0.8584 -0.0296
              Bcc     0.2844    38.159    13.616    12.728  0.0178  0.0450  0.9988
 
              Baa    -0.0220   -11.758    -4.195    -3.922  0.8610  0.5086 -0.0032
    27 H(1)   Bbb    -0.0063    -3.370    -1.203    -1.124  0.0067 -0.0050  1.0000
              Bcc     0.0284    15.128     5.398     5.046 -0.5086  0.8610  0.0077
 
              Baa    -0.0653    -8.767    -3.128    -2.924 -0.0829 -0.0196  0.9964
    28 C(13)  Bbb     0.0217     2.905     1.037     0.969 -0.5236  0.8515 -0.0268
              Bcc     0.0437     5.862     2.092     1.955  0.8479  0.5239  0.0809
 
              Baa    -0.0071    -3.804    -1.357    -1.269 -0.0813 -0.0015  0.9967
    29 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149 -0.5014  0.8643 -0.0396
              Bcc     0.0080     4.252     1.517     1.418  0.8614  0.5030  0.0710
 
              Baa    -0.0031    -0.416    -0.149    -0.139  0.7936 -0.5543 -0.2510
    30 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.2107 -0.1367  0.9679
              Bcc     0.0059     0.791     0.282     0.264  0.5708  0.8210 -0.0083
 
              Baa    -0.0026    -1.362    -0.486    -0.454 -0.0097 -0.0285  0.9995
    31 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.8683 -0.4959 -0.0057
              Bcc     0.0046     2.469     0.881     0.823  0.4959  0.8679  0.0295
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.3004 -0.0643  0.9516
    32 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457  0.7072 -0.6545 -0.2675
              Bcc     0.0056     2.997     1.070     1.000  0.6400  0.7533 -0.1511
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.3205  0.0506  0.9459
    33 H(1)   Bbb    -0.0026    -1.400    -0.499    -0.467  0.6877 -0.6743  0.2691
              Bcc     0.0058     3.087     1.101     1.030  0.6515  0.7367  0.1813
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.1871 -0.0364  0.9817
    34 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.9823  0.0058  0.1875
              Bcc     0.0070     0.934     0.333     0.312 -0.0125  0.9993  0.0347
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.0350 -0.2577  0.9656
    35 H(1)   Bbb    -0.0030    -1.613    -0.575    -0.538  0.9878  0.1558  0.0058
              Bcc     0.0071     3.807     1.358     1.270 -0.1520  0.9536  0.2600
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.0741  0.1273  0.9891
    36 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9862  0.1566  0.0537
