 Entering Gaussian System, Link 0=g16
 Input=1mkq16re.com
 Output=1mkq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025505/Gau-2597113.inp" -scrdir="/local/bebjones_8025505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2597114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31323   2.31428   2.32304   2.33270   2.33976
  Beta virt. eigenvalues --    2.34335   2.34677   2.35162   2.35595   2.38000
  Beta virt. eigenvalues --    2.38553   2.39266   2.40357   2.41827   2.42460
  Beta virt. eigenvalues --    2.42923   2.43149   2.43429   2.44550   2.45367
  Beta virt. eigenvalues --    2.46059   2.46470   2.47010   2.49298   2.50015
  Beta virt. eigenvalues --    2.50882   2.51314   2.52963   2.54976   2.56723
  Beta virt. eigenvalues --    2.57113   2.57752   2.58921   2.59592   2.60723
  Beta virt. eigenvalues --    2.60960   2.62429   2.64112   2.65561   2.67774
  Beta virt. eigenvalues --    2.67994   2.69862   2.70731   2.70980   2.76035
  Beta virt. eigenvalues --    2.76824   2.77483   2.78782   2.80456   2.81865
  Beta virt. eigenvalues --    2.82181   2.84326   2.86161   2.86801   2.88084
  Beta virt. eigenvalues --    2.88752   2.89215   2.89568   2.90646   2.94220
  Beta virt. eigenvalues --    2.94960   2.95210   3.01778   3.03449   3.04385
  Beta virt. eigenvalues --    3.09996   3.12464   3.13072   3.19580   3.20128
  Beta virt. eigenvalues --    3.28098   3.29274   3.29732   3.32584   3.35565
  Beta virt. eigenvalues --    3.35890   3.50964   3.55229   3.73774   3.92687
  Beta virt. eigenvalues --    4.04375
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.991924   2.899386
     2  N   -0.704569  -0.112953
     3  N   -0.728211   0.011603
     4  N   -0.716326  -0.110231
     5  N   -0.722565   0.007299
     6  C    0.350751   0.251949
     7  C    0.037205   0.065256
     8  C    0.043085   0.066736
     9  C    0.332516   0.251891
    10  C    0.341174   0.196695
    11  C    0.046641  -0.014730
    12  C    0.006635   0.063804
    13  C    0.363208   0.158911
    14  C    0.348358   0.244336
    15  C    0.040614   0.070867
    16  C    0.007231   0.085417
    17  C    0.345303   0.243890
    18  C    0.346588   0.194273
    19  C    0.045910   0.018963
    20  C    0.048169   0.033963
    21  C    0.363499   0.179512
    22  C   -0.321193   0.006798
    23  H    0.188810  -0.002132
    24  C   -0.330285  -0.024231
    25  H    0.188595  -0.000742
    26  C   -0.315285   0.040597
    27  H    0.188632  -0.003750
    28  C   -0.323156  -0.003546
    29  H    0.190702  -0.001741
    30  C   -0.610902  -0.007069
    31  H    0.205580  -0.000524
    32  H    0.197439   0.004653
    33  H    0.209413   0.004455
    34  C   -0.611332  -0.007026
    35  H    0.208376   0.004155
    36  H    0.200628   0.004967
    37  H    0.204229  -0.000506
    38  C   -0.614121   0.000679
    39  H    0.205281   0.000799
    40  H    0.202669   0.001368
    41  H    0.216630  -0.000404
    42  C   -0.147864  -0.028621
    43  H    0.189185   0.002926
    44  C   -0.386796   0.053638
    45  H    0.188563  -0.002526
    46  H    0.199430  -0.002654
    47  C   -0.614242  -0.007161
    48  H    0.197350   0.002340
    49  H    0.202580   0.006573
    50  H    0.213040   0.000123
    51  C   -0.155599  -0.044617
    52  H    0.183388   0.003659
    53  C   -0.389340   0.085908
    54  H    0.188385  -0.004170
    55  H    0.194549  -0.004526
    56  C   -0.610339  -0.002069
    57  H    0.213459   0.002519
    58  H    0.203810   0.002695
    59  H    0.206683  -0.000506
    60  C   -0.611084  -0.003253
    61  H    0.212246   0.003049
    62  H    0.206472  -0.000446
    63  H    0.205867   0.003375
    64  C   -0.602715   0.000986
    65  H    0.213300   0.000152
    66  H    0.221981   0.000038
    67  H    0.216697   0.000146
    68  N   -0.626947   0.005997
    69  H    0.387529   0.001425
    70  C    0.285193   0.004013
    71  C    0.261703   0.012833
    72  H    0.233152  -0.000587
    73  N   -0.516632   0.083950
    74  C   -0.042808   0.000843
    75  H    0.211951   0.000316
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.991924   2.899386
     2  N   -0.704569  -0.112953
     3  N   -0.728211   0.011603
     4  N   -0.716326  -0.110231
     5  N   -0.722565   0.007299
     6  C    0.350751   0.251949
     7  C    0.037205   0.065256
     8  C    0.043085   0.066736
     9  C    0.332516   0.251891
    10  C    0.341174   0.196695
    11  C    0.046641  -0.014730
    12  C    0.006635   0.063804
    13  C    0.363208   0.158911
    14  C    0.348358   0.244336
    15  C    0.040614   0.070867
    16  C    0.007231   0.085417
    17  C    0.345303   0.243890
    18  C    0.346588   0.194273
    19  C    0.045910   0.018963
    20  C    0.048169   0.033963
    21  C    0.363499   0.179512
    22  C   -0.132383   0.004667
    24  C   -0.141689  -0.024974
    26  C   -0.126654   0.036846
    28  C   -0.132454  -0.005287
    30  C    0.001530   0.001514
    34  C    0.001901   0.001590
    38  C    0.010459   0.002442
    42  C    0.041321  -0.025695
    44  C    0.001197   0.048458
    47  C   -0.001272   0.001876
    51  C    0.027788  -0.040958
    53  C   -0.006406   0.077211
    56  C    0.013614   0.002639
    60  C    0.013501   0.002725
    64  C    0.049264   0.001321
    68  N   -0.239418   0.007423
    70  C    0.285193   0.004013
    71  C    0.494855   0.012245
    73  N   -0.516632   0.083950
    74  C    0.169143   0.001158
 Electronic spatial extent (au):  <R**2>=          19620.7475
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1029    Y=             -1.1278    Z=              6.5585  Tot=              6.7455
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.9380   YY=           -177.1697   ZZ=           -207.5897
   XY=              4.0258   XZ=              5.7240   YZ=              0.9337
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.6278   YY=              7.3961   ZZ=            -23.0239
   XY=              4.0258   XZ=              5.7240   YZ=              0.9337
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.9147  YYY=             -8.0823  ZZZ=            203.0805  XYY=             11.7945
  XXY=              5.0689  XXZ=             -7.3748  XZZ=             13.1235  YZZ=            -17.3433
  YYZ=            -21.8285  XYZ=             16.9659
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10130.6403 YYYY=          -9770.7064 ZZZZ=          -2337.2840 XXXY=            -39.8944
 XXXZ=            119.3656 YYYX=            152.7066 YYYZ=             96.5804 ZZZX=             37.6565
 ZZZY=            -31.7755 XXYY=          -3122.5804 XXZZ=          -2419.9954 YYZZ=          -2501.5211
 XXYZ=             67.8239 YYXZ=             17.8761 ZZXY=             -3.2616
 N-N= 5.572154553659D+03 E-N=-1.793771774414D+04  KE= 2.896285496397D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45673      13.24880       4.72750       4.41932
     2  N(14)             -0.05111      -3.30245      -1.17840      -1.10158
     3  N(14)             -0.02844      -1.83799      -0.65584      -0.61309
     4  N(14)             -0.05098      -3.29443      -1.17553      -1.09890
     5  N(14)             -0.03202      -2.06947      -0.73844      -0.69030
     6  C(13)              0.03178       7.14521       2.54959       2.38339
     7  C(13)              0.00447       1.00540       0.35875       0.33536
     8  C(13)              0.00462       1.03811       0.37042       0.34628
     9  C(13)              0.03204       7.20389       2.57053       2.40296
    10  C(13)              0.02169       4.87685       1.74018       1.62674
    11  C(13)             -0.00635      -1.42744      -0.50935      -0.47614
    12  C(13)              0.00567       1.27531       0.45506       0.42540
    13  C(13)              0.01483       3.33349       1.18947       1.11193
    14  C(13)              0.03007       6.76033       2.41225       2.25500
    15  C(13)              0.00505       1.13435       0.40476       0.37838
    16  C(13)              0.00740       1.66459       0.59397       0.55525
    17  C(13)              0.03011       6.76932       2.41546       2.25800
    18  C(13)              0.02122       4.77051       1.70223       1.59127
    19  C(13)             -0.00141      -0.31682      -0.11305      -0.10568
    20  C(13)              0.00101       0.22778       0.08128       0.07598
    21  C(13)              0.01876       4.21794       1.50506       1.40695
    22  C(13)             -0.00492      -1.10597      -0.39464      -0.36891
    23  H(1)              -0.00078      -0.70130      -0.25024      -0.23393
    24  C(13)             -0.00889      -1.99863      -0.71316      -0.66667
    25  H(1)              -0.00034      -0.30219      -0.10783      -0.10080
    26  C(13)             -0.00023      -0.05069      -0.01809      -0.01691
    27  H(1)              -0.00127      -1.13532      -0.40511      -0.37870
    28  C(13)             -0.00597      -1.34219      -0.47893      -0.44771
    29  H(1)              -0.00057      -0.50833      -0.18138      -0.16956
    30  C(13)             -0.00335      -0.75386      -0.26900      -0.25146
    31  H(1)              -0.00022      -0.20069      -0.07161      -0.06694
    32  H(1)               0.00255       2.28386       0.81494       0.76181
    33  H(1)               0.00250       2.23808       0.79860       0.74654
    34  C(13)             -0.00334      -0.75138      -0.26811      -0.25063
    35  H(1)               0.00233       2.08426       0.74372       0.69523
    36  H(1)               0.00262       2.34077       0.83525       0.78080
    37  H(1)              -0.00022      -0.19238      -0.06865      -0.06417
    38  C(13)             -0.00032      -0.07174      -0.02560      -0.02393
    39  H(1)               0.00014       0.12407       0.04427       0.04139
    40  H(1)               0.00072       0.64294       0.22942       0.21446
    41  H(1)              -0.00003      -0.02479      -0.00884      -0.00827
    42  C(13)             -0.00585      -1.31563      -0.46945      -0.43885
    43  H(1)               0.00096       0.85687       0.30575       0.28582
    44  C(13)              0.00727       1.63547       0.58358       0.54553
    45  H(1)              -0.00078      -0.69902      -0.24943      -0.23317
    46  H(1)              -0.00084      -0.75302      -0.26870      -0.25118
    47  C(13)             -0.00326      -0.73293      -0.26153      -0.24448
    48  H(1)               0.00117       1.04664       0.37347       0.34912
    49  H(1)               0.00334       2.98396       1.06475       0.99534
    50  H(1)               0.00040       0.35429       0.12642       0.11818
    51  C(13)             -0.00927      -2.08334      -0.74339      -0.69493
    52  H(1)               0.00151       1.35231       0.48254       0.45108
    53  C(13)              0.01194       2.68356       0.95756       0.89514
    54  H(1)              -0.00130      -1.16548      -0.41587      -0.38876
    55  H(1)              -0.00141      -1.26345      -0.45083      -0.42144
    56  C(13)             -0.00142      -0.32010      -0.11422      -0.10678
    57  H(1)               0.00121       1.08205       0.38610       0.36093
    58  H(1)               0.00117       1.05040       0.37481       0.35038
    59  H(1)              -0.00022      -0.19872      -0.07091      -0.06629
    60  C(13)             -0.00185      -0.41517      -0.14814      -0.13848
    61  H(1)               0.00142       1.26535       0.45151       0.42208
    62  H(1)              -0.00020      -0.18007      -0.06425      -0.06007
    63  H(1)               0.00150       1.34116       0.47856       0.44736
    64  C(13)              0.00059       0.13343       0.04761       0.04451
    65  H(1)               0.00010       0.08704       0.03106       0.02903
    66  H(1)               0.00004       0.03512       0.01253       0.01171
    67  H(1)               0.00009       0.08273       0.02952       0.02760
    68  N(14)              0.00852       0.55085       0.19656       0.18374
    69  H(1)               0.00055       0.49183       0.17550       0.16406
    70  C(13)              0.00419       0.94240       0.33627       0.31435
    71  C(13)              0.00842       1.89222       0.67519       0.63118
    72  H(1)               0.00008       0.07188       0.02565       0.02398
    73  N(14)              0.15501      10.01698       3.57431       3.34130
    74  C(13)              0.00286       0.64392       0.22977       0.21479
    75  H(1)               0.00040       0.35931       0.12821       0.11985
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.355145     -2.480718      4.835863
     2   Atom        0.031265      0.031496     -0.062762
     3   Atom       -0.102827     -0.102932      0.205759
     4   Atom        0.026738      0.027805     -0.054543
     5   Atom       -0.102728     -0.101814      0.204542
     6   Atom       -0.141877     -0.129768      0.271645
     7   Atom       -0.052938     -0.041202      0.094140
     8   Atom       -0.041058     -0.053467      0.094525
     9   Atom       -0.128219     -0.140840      0.269059
    10   Atom       -0.087760     -0.105938      0.193699
    11   Atom        0.003926     -0.005999      0.002074
    12   Atom       -0.041242     -0.031493      0.072736
    13   Atom       -0.093415     -0.071160      0.164575
    14   Atom       -0.135342     -0.127433      0.262776
    15   Atom       -0.053240     -0.045021      0.098260
    16   Atom       -0.048724     -0.062580      0.111304
    17   Atom       -0.122924     -0.137520      0.260444
    18   Atom       -0.088711     -0.102899      0.191610
    19   Atom       -0.011975     -0.020313      0.032289
    20   Atom       -0.028727     -0.018038      0.046765
    21   Atom       -0.101700     -0.080806      0.182506
    22   Atom       -0.022481     -0.007604      0.030085
    23   Atom       -0.005980      0.015791     -0.009811
    24   Atom        0.006771     -0.008026      0.001256
    25   Atom        0.013831     -0.004243     -0.009588
    26   Atom       -0.038604     -0.023776      0.062380
    27   Atom       -0.007961      0.018040     -0.010079
    28   Atom       -0.003465     -0.018088      0.021552
    29   Atom        0.014990     -0.005408     -0.009583
    30   Atom        0.005263     -0.003603     -0.001660
    31   Atom        0.004020     -0.000123     -0.003896
    32   Atom        0.007637     -0.003037     -0.004600
    33   Atom        0.007149     -0.003072     -0.004077
    34   Atom       -0.003414      0.005307     -0.001893
    35   Atom       -0.003037      0.007318     -0.004281
    36   Atom       -0.002965      0.007595     -0.004630
    37   Atom       -0.000096      0.004018     -0.003922
    38   Atom        0.004380     -0.001418     -0.002963
    39   Atom        0.006611     -0.002088     -0.004523
    40   Atom        0.005117     -0.001635     -0.003483
    41   Atom        0.003246      0.000434     -0.003680
    42   Atom       -0.002236      0.014913     -0.012677
    43   Atom       -0.001994      0.007312     -0.005318
    44   Atom        0.008036     -0.022330      0.014294
    45   Atom        0.002026      0.000053     -0.002079
    46   Atom       -0.002474      0.005701     -0.003226
    47   Atom       -0.003041      0.005052     -0.002011
    48   Atom       -0.003010      0.008320     -0.005310
    49   Atom       -0.002317      0.006688     -0.004371
    50   Atom        0.000676      0.003804     -0.004480
    51   Atom        0.020738     -0.000558     -0.020180
    52   Atom        0.008327     -0.003051     -0.005276
    53   Atom       -0.035200      0.010315      0.024885
    54   Atom       -0.000868      0.002561     -0.001693
    55   Atom        0.007978     -0.004032     -0.003946
    56   Atom        0.004538     -0.002076     -0.002462
    57   Atom        0.006101     -0.001985     -0.004116
    58   Atom        0.006514     -0.002314     -0.004200
    59   Atom        0.003466     -0.000016     -0.003450
    60   Atom       -0.002274      0.004546     -0.002272
    61   Atom       -0.002096      0.006514     -0.004418
    62   Atom        0.000072      0.003372     -0.003444
    63   Atom       -0.002294      0.006034     -0.003740
    64   Atom       -0.003057     -0.004131      0.007188
    65   Atom       -0.002284     -0.002333      0.004617
    66   Atom       -0.001184     -0.003199      0.004384
    67   Atom       -0.002289     -0.002369      0.004658
    68   Atom       -0.014358     -0.001105      0.015463
    69   Atom       -0.003500     -0.004859      0.008359
    70   Atom       -0.008052     -0.008723      0.016775
    71   Atom       -0.008354     -0.010439      0.018793
    72   Atom        0.004126     -0.014154      0.010029
    73   Atom       -0.145033     -0.122650      0.267683
    74   Atom       -0.003548     -0.024160      0.027708
    75   Atom        0.005064     -0.014806      0.009742
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.109986     -0.168071     -0.074841
     2   Atom       -0.015521     -0.016187      0.013927
     3   Atom        0.009116     -0.006499     -0.023685
     4   Atom       -0.014553      0.021006     -0.011733
     5   Atom        0.007401      0.007370      0.025301
     6   Atom       -0.013747      0.021748      0.008310
     7   Atom       -0.007443     -0.002282      0.000592
     8   Atom       -0.007533     -0.000283      0.000125
     9   Atom       -0.014444     -0.006446     -0.013193
    10   Atom        0.011102     -0.010168     -0.035273
    11   Atom        0.007307     -0.001729     -0.002584
    12   Atom        0.009773     -0.007466     -0.013383
    13   Atom        0.011891     -0.015864     -0.024621
    14   Atom       -0.011521     -0.045245     -0.018868
    15   Atom       -0.007878     -0.019890      0.000029
    16   Atom       -0.007572     -0.020030     -0.002646
    17   Atom       -0.015425     -0.028936      0.014174
    18   Atom        0.010631      0.005021      0.047430
    19   Atom        0.008014      0.004191      0.012542
    20   Atom        0.008756      0.008972      0.009327
    21   Atom        0.012120      0.025379      0.022200
    22   Atom       -0.000073      0.006739      0.003252
    23   Atom       -0.000674     -0.000039      0.000501
    24   Atom       -0.000362     -0.003806     -0.002143
    25   Atom       -0.001203     -0.001224      0.000153
    26   Atom        0.000769     -0.013296     -0.006196
    27   Atom       -0.000295      0.000055     -0.000011
    28   Atom       -0.001006     -0.002317      0.004194
    29   Atom       -0.001088      0.003206     -0.000264
    30   Atom       -0.005573     -0.000821      0.000183
    31   Atom       -0.005099     -0.000541      0.000348
    32   Atom       -0.003331      0.002376     -0.000112
    33   Atom       -0.003022     -0.003555      0.000458
    34   Atom       -0.005733     -0.000075      0.000723
    35   Atom       -0.003133     -0.000509      0.003559
    36   Atom       -0.003534      0.000207     -0.002481
    37   Atom       -0.005137     -0.000359      0.000586
    38   Atom        0.004833     -0.000208     -0.000514
    39   Atom        0.003582     -0.001691     -0.000296
    40   Atom        0.003412      0.002384      0.000897
    41   Atom        0.003887     -0.000535      0.000236
    42   Atom        0.007293      0.015799      0.001185
    43   Atom        0.004687      0.000275      0.000199
    44   Atom        0.006200     -0.037768     -0.002425
    45   Atom        0.001076      0.002292     -0.000169
    46   Atom        0.002621     -0.001083      0.000966
    47   Atom       -0.005522      0.001013     -0.001669
    48   Atom       -0.002622      0.000609     -0.003209
    49   Atom       -0.004186     -0.000578      0.002456
    50   Atom       -0.004638      0.000907     -0.002047
    51   Atom       -0.013731      0.007689      0.021549
    52   Atom       -0.004280      0.002948     -0.000600
    53   Atom        0.006673     -0.010831     -0.060757
    54   Atom       -0.000682      0.001162      0.002773
    55   Atom       -0.002205      0.001903     -0.002661
    56   Atom        0.005303      0.000129      0.000599
    57   Atom        0.003801      0.002050      0.000430
    58   Atom        0.003394     -0.002826     -0.000668
    59   Atom        0.004453     -0.000607     -0.000430
    60   Atom        0.005359      0.000103      0.000069
    61   Atom        0.003679      0.000226      0.001556
    62   Atom        0.004583     -0.000509     -0.000712
    63   Atom        0.003554     -0.000848     -0.003410
    64   Atom       -0.000001     -0.003313     -0.000120
    65   Atom        0.000159     -0.001500     -0.001144
    66   Atom        0.000048     -0.003557     -0.000186
    67   Atom       -0.000223     -0.001594      0.001044
    68   Atom       -0.000050      0.001719     -0.000073
    69   Atom       -0.000065      0.003758     -0.000105
    70   Atom       -0.000004     -0.002317     -0.000219
    71   Atom       -0.000404      0.024625     -0.000071
    72   Atom       -0.000288      0.018291     -0.000455
    73   Atom       -0.000054     -0.007092     -0.003547
    74   Atom        0.000119     -0.026451     -0.000638
    75   Atom        0.000110     -0.019458      0.000055
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5476   -44.106   -15.738   -14.712  0.5094  0.8603  0.0203
     1 Fe(57) Bbb    -2.2929   -39.697   -14.165   -13.241  0.8602 -0.5097  0.0149
              Bcc     4.8405    83.803    29.903    27.954 -0.0232 -0.0099  0.9997
 
              Baa    -0.0668    -2.576    -0.919    -0.859  0.1438 -0.1165  0.9827
     2 N(14)  Bbb     0.0159     0.613     0.219     0.204  0.7009  0.7131 -0.0180
              Bcc     0.0509     1.963     0.700     0.655  0.6986 -0.6913 -0.1842
 
              Baa    -0.1125    -4.339    -1.548    -1.447 -0.6702  0.7410  0.0415
     3 N(14)  Bbb    -0.0952    -3.673    -1.311    -1.225  0.7418  0.6671  0.0685
              Bcc     0.2077     8.012     2.859     2.672 -0.0231 -0.0767  0.9968
 
              Baa    -0.0604    -2.329    -0.831    -0.777 -0.2186  0.0931  0.9714
     4 N(14)  Bbb     0.0133     0.512     0.183     0.171  0.6711  0.7370  0.0804
              Bcc     0.0471     1.817     0.649     0.606  0.7084 -0.6695  0.2236
 
              Baa    -0.1102    -4.250    -1.517    -1.418 -0.6815  0.7306 -0.0428
     5 N(14)  Bbb    -0.0966    -3.727    -1.330    -1.243  0.7314  0.6779 -0.0748
              Bcc     0.2068     7.977     2.846     2.661  0.0257  0.0823  0.9963
 
              Baa    -0.1521   -20.406    -7.281    -6.807  0.8410  0.5384 -0.0537
     6 C(13)  Bbb    -0.1209   -16.218    -5.787    -5.410 -0.5386  0.8425  0.0120
              Bcc     0.2729    36.624    13.069    12.217  0.0517  0.0188  0.9985
 
              Baa    -0.0566    -7.591    -2.709    -2.532  0.9001  0.4355  0.0119
     7 C(13)  Bbb    -0.0376    -5.047    -1.801    -1.683 -0.4354  0.9002 -0.0116
              Bcc     0.0942    12.638     4.510     4.216 -0.0158  0.0052  0.9999
 
              Baa    -0.0570    -7.652    -2.730    -2.552  0.4267  0.9044  0.0000
     8 C(13)  Bbb    -0.0375    -5.033    -1.796    -1.679  0.9044 -0.4267  0.0023
              Bcc     0.0945    12.684     4.526     4.231 -0.0021  0.0010  1.0000
 
              Baa    -0.1508   -20.236    -7.221    -6.750  0.5456  0.8373  0.0347
     9 C(13)  Bbb    -0.1188   -15.939    -5.687    -5.317  0.8379 -0.5458 -0.0046
              Bcc     0.2696    36.174    12.908    12.066 -0.0150 -0.0316  0.9994
 
              Baa    -0.1138   -15.274    -5.450    -5.095 -0.3587  0.9287  0.0947
    10 C(13)  Bbb    -0.0844   -11.329    -4.043    -3.779  0.9326  0.3522  0.0788
              Bcc     0.1982    26.603     9.493     8.874 -0.0398 -0.1165  0.9924
 
              Baa    -0.0101    -1.349    -0.481    -0.450 -0.4474  0.8856  0.1249
    11 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.3913  0.0682  0.9177
              Bcc     0.0089     1.196     0.427     0.399  0.8042  0.4595 -0.3770
 
              Baa    -0.0473    -6.346    -2.265    -2.117  0.8480 -0.5299 -0.0063
    12 C(13)  Bbb    -0.0278    -3.727    -1.330    -1.243  0.5247  0.8379  0.1505
              Bcc     0.0751    10.074     3.595     3.360 -0.0745 -0.1310  0.9886
 
              Baa    -0.0987   -13.240    -4.724    -4.416  0.9241 -0.3816  0.0200
    13 C(13)  Bbb    -0.0696    -9.334    -3.331    -3.113  0.3765  0.9183  0.1221
              Bcc     0.1682    22.574     8.055     7.530 -0.0650 -0.1053  0.9923
 
              Baa    -0.1492   -20.017    -7.142    -6.677  0.8322  0.5421  0.1162
    14 C(13)  Bbb    -0.1195   -16.030    -5.720    -5.347 -0.5434  0.8392 -0.0229
              Bcc     0.2686    36.047    12.862    12.024 -0.1100 -0.0441  0.9930
 
              Baa    -0.0599    -8.039    -2.868    -2.681  0.8785  0.4647  0.1104
    15 C(13)  Bbb    -0.0409    -5.492    -1.960    -1.832 -0.4601  0.8854 -0.0659
              Bcc     0.1008    13.531     4.828     4.514 -0.1284  0.0071  0.9917
 
              Baa    -0.0666    -8.935    -3.188    -2.981  0.4493  0.8911  0.0638
    16 C(13)  Bbb    -0.0472    -6.334    -2.260    -2.113  0.8850 -0.4537  0.1043
              Bcc     0.1138    15.269     5.449     5.093 -0.1219 -0.0097  0.9925
 
              Baa    -0.1473   -19.769    -7.054    -6.594  0.5422  0.8402  0.0093
    17 C(13)  Bbb    -0.1159   -15.550    -5.549    -5.187  0.8368 -0.5410  0.0847
              Bcc     0.2632    35.319    12.603    11.781 -0.0762  0.0382  0.9964
 
              Baa    -0.1141   -15.310    -5.463    -5.107 -0.3594  0.9230 -0.1373
    18 C(13)  Bbb    -0.0851   -11.422    -4.076    -3.810  0.9329  0.3518 -0.0772
              Bcc     0.1992    26.732     9.539     8.917  0.0230  0.1558  0.9875
 
              Baa    -0.0265    -3.562    -1.271    -1.188 -0.4410  0.8837 -0.1570
    19 C(13)  Bbb    -0.0093    -1.250    -0.446    -0.417  0.8890  0.4060 -0.2120
              Bcc     0.0359     4.811     1.717     1.605  0.1236  0.2330  0.9646
 
              Baa    -0.0338    -4.534    -1.618    -1.512  0.8841 -0.4651 -0.0446
    20 C(13)  Bbb    -0.0156    -2.095    -0.748    -0.699  0.4489  0.8720 -0.1950
              Bcc     0.0494     6.629     2.365     2.211  0.1296  0.1523  0.9798
 
              Baa    -0.1080   -14.491    -5.171    -4.834  0.9273 -0.3705 -0.0527
    21 C(13)  Bbb    -0.0788   -10.572    -3.772    -3.526  0.3630  0.9248 -0.1138
              Bcc     0.1868    25.062     8.943     8.360  0.0909  0.0864  0.9921
 
              Baa    -0.0233    -3.133    -1.118    -1.045  0.9914  0.0308 -0.1269
