 Entering Gaussian System, Link 0=g16
 Input=2ykz12re.com
 Output=2ykz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011276/Gau-3133853.inp" -scrdir="/local/becsleip_8011276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.35030   2.35564   2.36983   2.37763   2.39061
  Beta virt. eigenvalues --    2.40846   2.42107   2.42324   2.42679   2.43262
  Beta virt. eigenvalues --    2.43380   2.44806   2.45485   2.45953   2.46509
  Beta virt. eigenvalues --    2.47239   2.48901   2.50105   2.50547   2.50698
  Beta virt. eigenvalues --    2.52690   2.55341   2.56221   2.56953   2.57706
  Beta virt. eigenvalues --    2.58216   2.59673   2.60099   2.61019   2.62382
  Beta virt. eigenvalues --    2.63453   2.65504   2.67547   2.67812   2.69720
  Beta virt. eigenvalues --    2.70445   2.71281   2.76058   2.76849   2.77559
  Beta virt. eigenvalues --    2.78479   2.80337   2.81332   2.82323   2.84542
  Beta virt. eigenvalues --    2.86541   2.86758   2.87606   2.88744   2.89187
  Beta virt. eigenvalues --    2.89498   2.90699   2.94252   2.94754   2.95330
  Beta virt. eigenvalues --    3.02043   3.03684   3.04119   3.10206   3.12632
  Beta virt. eigenvalues --    3.13085   3.19850   3.20071   3.28091   3.29480
  Beta virt. eigenvalues --    3.30065   3.31408   3.35728   3.36033   3.47372
  Beta virt. eigenvalues --    3.55696   3.74706   3.92514   4.04269
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.908881   1.279460
     2  N   -0.693618  -0.063844
     3  N   -0.690358  -0.062081
     4  N   -0.693105  -0.063579
     5  N   -0.684956  -0.061320
     6  C    0.319615   0.014226
     7  C    0.045249   0.017818
     8  C    0.040749  -0.003811
     9  C    0.334398   0.026215
    10  C    0.334910   0.026243
    11  C    0.042525  -0.003768
    12  C    0.044362   0.017645
    13  C    0.317221   0.014599
    14  C    0.318324   0.014930
    15  C    0.012123   0.016560
    16  C    0.044779  -0.003585
    17  C    0.329668   0.022523
    18  C    0.331576   0.022859
    19  C    0.009961  -0.002244
    20  C    0.044721   0.014614
    21  C    0.302700   0.013169
    22  C   -0.305029  -0.042721
    23  H    0.196781   0.002027
    24  C   -0.288803  -0.046627
    25  H    0.197109   0.002183
    26  C   -0.290165  -0.045325
    27  H    0.197313   0.002150
    28  C   -0.282152  -0.045984
    29  H    0.198814   0.002248
    30  C   -0.611966  -0.001459
    31  H    0.198519   0.000981
    32  H    0.209983   0.000873
    33  H    0.206427  -0.000046
    34  C   -0.612705  -0.000387
    35  H    0.208767   0.000128
    36  H    0.202681   0.000163
    37  H    0.204948  -0.000175
    38  C   -0.613848  -0.001218
    39  H    0.212157   0.000991
    40  H    0.188015   0.000485
    41  H    0.212894   0.000017
    42  C   -0.154604  -0.000384
    43  H    0.176878   0.000036
    44  C   -0.387668   0.000064
    45  H    0.190646  -0.000010
    46  H    0.194858  -0.000007
    47  C   -0.614394  -0.000327
    48  H    0.212112   0.000145
    49  H    0.193000   0.000161
    50  H    0.211569  -0.000264
    51  C   -0.154892  -0.005663
    52  H    0.175972   0.000529
    53  C   -0.386416   0.009027
    54  H    0.192397  -0.000437
    55  H    0.194822  -0.000408
    56  C   -0.612808  -0.001442
    57  H    0.211756   0.000952
    58  H    0.198644   0.000890
    59  H    0.205919  -0.000054
    60  C   -0.612715  -0.000373
    61  H    0.208566   0.000118
    62  H    0.204953  -0.000168
    63  H    0.202186   0.000165
    64  C   -0.602496  -0.000177
    65  H    0.216619  -0.000060
    66  H    0.222646  -0.000058
    67  H    0.216696  -0.000108
    68  N   -0.629232  -0.001626
    69  H    0.390123  -0.000273
    70  C    0.285437  -0.002373
    71  C    0.261964   0.002831
    72  H    0.234736  -0.000033
    73  N   -0.469186  -0.068635
    74  C   -0.040572   0.003161
    75  H    0.213014  -0.000135
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.908881   1.279460
     2  N   -0.693618  -0.063844
     3  N   -0.690358  -0.062081
     4  N   -0.693105  -0.063579
     5  N   -0.684956  -0.061320
     6  C    0.319615   0.014226
     7  C    0.045249   0.017818
     8  C    0.040749  -0.003811
     9  C    0.334398   0.026215
    10  C    0.334910   0.026243
    11  C    0.042525  -0.003768
    12  C    0.044362   0.017645
    13  C    0.317221   0.014599
    14  C    0.318324   0.014930
    15  C    0.012123   0.016560
    16  C    0.044779  -0.003585
    17  C    0.329668   0.022523
    18  C    0.331576   0.022859
    19  C    0.009961  -0.002244
    20  C    0.044721   0.014614
    21  C    0.302700   0.013169
    22  C   -0.108248  -0.040693
    24  C   -0.091694  -0.044443
    26  C   -0.092852  -0.043175
    28  C   -0.083339  -0.043736
    30  C    0.002964   0.000349
    34  C    0.003692  -0.000271
    38  C   -0.000781   0.000273
    42  C    0.022275  -0.000348
    44  C   -0.002164   0.000047
    47  C    0.002288  -0.000285
    51  C    0.021079  -0.005134
    53  C    0.000803   0.008183
    56  C    0.003511   0.000347
    60  C    0.002990  -0.000258
    64  C    0.053466  -0.000403
    68  N   -0.239108  -0.001898
    70  C    0.285437  -0.002373
    71  C    0.496700   0.002798
    73  N   -0.469186  -0.068635
    74  C    0.172442   0.003026
 Electronic spatial extent (au):  <R**2>=          19755.1348
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8240    Y=              0.9423    Z=              6.2828  Tot=              6.4063
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.3170   YY=           -177.6681   ZZ=           -204.5100
   XY=             -1.1412   XZ=             -3.3648   YZ=             -0.1401
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.5147   YY=              6.1636   ZZ=            -20.6783
   XY=             -1.1412   XZ=             -3.3648   YZ=             -0.1401
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.1051  YYY=             21.3527  ZZZ=            218.7148  XYY=             -7.9152
  XXY=             -7.1471  XXZ=            -19.0507  XZZ=            -10.8311  YZZ=              5.3599
  YYZ=            -62.7760  XYZ=              6.2434
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10143.0207 YYYY=          -9869.2575 ZZZZ=          -2333.5964 XXXY=            -26.2056
 XXXZ=              8.0219 YYYX=             45.9819 YYYZ=              7.9939 ZZZX=            -40.4562
 ZZZY=            -15.5009 XXYY=          -3139.1244 XXZZ=          -2449.9144 YYZZ=          -2485.2322
 XXYZ=             69.7277 YYXZ=            -36.5992 ZZXY=            -40.6467
 N-N= 5.562891825320D+03 E-N=-1.791940614832D+04  KE= 2.895889369582D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16217      23.52143       8.39303       7.84591
     2  N(14)             -0.03222     -10.40934      -3.71431      -3.47218
     3  N(14)             -0.03200     -10.34013      -3.68962      -3.44910
     4  N(14)             -0.03106     -10.03453      -3.58057      -3.34716
     5  N(14)             -0.03205     -10.35465      -3.69480      -3.45394
     6  C(13)              0.00340       3.82274       1.36405       1.27513
     7  C(13)              0.00203       2.28591       0.81567       0.76250
     8  C(13)             -0.00172      -1.92996      -0.68866      -0.64377
     9  C(13)              0.00267       3.00464       1.07213       1.00224
    10  C(13)              0.00275       3.08929       1.10234       1.03048
    11  C(13)             -0.00164      -1.83905      -0.65622      -0.61344
    12  C(13)              0.00199       2.23392       0.79712       0.74515
    13  C(13)              0.00339       3.80856       1.35899       1.27040
    14  C(13)              0.00358       4.02138       1.43493       1.34139
    15  C(13)              0.00184       2.06655       0.73740       0.68933
    16  C(13)             -0.00165      -1.85687      -0.66258      -0.61939
    17  C(13)              0.00236       2.65509       0.94740       0.88564
    18  C(13)              0.00250       2.80718       1.00167       0.93637
    19  C(13)             -0.00146      -1.64481      -0.58691      -0.54865
    20  C(13)              0.00159       1.78802       0.63801       0.59642
    21  C(13)              0.00310       3.48353       1.24301       1.16198
    22  C(13)             -0.00574      -6.45664      -2.30389      -2.15370
    23  H(1)               0.00068       3.05766       1.09105       1.01993
    24  C(13)             -0.00636      -7.15021      -2.55137      -2.38505
    25  H(1)               0.00074       3.30910       1.18077       1.10380
    26  C(13)             -0.00604      -6.79030      -2.42295      -2.26500
    27  H(1)               0.00073       3.25448       1.16128       1.08558
    28  C(13)             -0.00627      -7.04683      -2.51448      -2.35057
    29  H(1)               0.00075       3.35234       1.19620       1.11822
    30  C(13)             -0.00053      -0.59169      -0.21113      -0.19737
    31  H(1)               0.00048       2.16589       0.77284       0.72246
    32  H(1)               0.00041       1.84198       0.65726       0.61442
    33  H(1)              -0.00002      -0.08744      -0.03120      -0.02917
    34  C(13)             -0.00022      -0.24647      -0.08795      -0.08221
    35  H(1)               0.00002       0.07636       0.02725       0.02547
    36  H(1)               0.00004       0.18928       0.06754       0.06314
    37  H(1)              -0.00008      -0.35080      -0.12518      -0.11702
    38  C(13)             -0.00042      -0.47299      -0.16877      -0.15777
    39  H(1)               0.00050       2.23826       0.79867       0.74660
    40  H(1)               0.00023       1.00847       0.35985       0.33639
    41  H(1)               0.00002       0.08839       0.03154       0.02948
    42  C(13)             -0.00016      -0.17542      -0.06259      -0.05851
    43  H(1)               0.00002       0.08846       0.03157       0.02951
    44  C(13)              0.00005       0.05532       0.01974       0.01845
    45  H(1)              -0.00000      -0.00816      -0.00291      -0.00272
    46  H(1)              -0.00001      -0.04919      -0.01755      -0.01641
    47  C(13)             -0.00016      -0.18076      -0.06450      -0.06029
    48  H(1)               0.00005       0.20969       0.07482       0.06995
    49  H(1)               0.00006       0.24844       0.08865       0.08287
    50  H(1)              -0.00010      -0.43893      -0.15662      -0.14641
    51  C(13)             -0.00106      -1.18967      -0.42450      -0.39683
    52  H(1)               0.00021       0.95038       0.33912       0.31701
    53  C(13)              0.00142       1.59677       0.56977       0.53262
    54  H(1)              -0.00014      -0.61130      -0.21813      -0.20391
    55  H(1)              -0.00013      -0.57622      -0.20561      -0.19221
    56  C(13)             -0.00052      -0.57967      -0.20684      -0.19336
    57  H(1)               0.00047       2.08837       0.74518       0.69660
    58  H(1)               0.00044       1.96410       0.70084       0.65515
    59  H(1)              -0.00002      -0.10482      -0.03740      -0.03496
    60  C(13)             -0.00020      -0.22751      -0.08118      -0.07589
    61  H(1)               0.00002       0.10859       0.03875       0.03622
    62  H(1)              -0.00008      -0.34096      -0.12166      -0.11373
    63  H(1)               0.00004       0.19804       0.07067       0.06606
    64  C(13)              0.00000       0.00293       0.00105       0.00098
    65  H(1)              -0.00003      -0.14807      -0.05283      -0.04939
    66  H(1)              -0.00003      -0.15421      -0.05503      -0.05144
    67  H(1)              -0.00006      -0.26143      -0.09328      -0.08720
    68  N(14)             -0.00372      -1.20309      -0.42929      -0.40131
    69  H(1)              -0.00014      -0.64002      -0.22838      -0.21349
    70  C(13)             -0.00248      -2.79002      -0.99555      -0.93065
    71  C(13)             -0.00165      -1.85616      -0.66233      -0.61915
    72  H(1)              -0.00025      -1.09854      -0.39199      -0.36643
    73  N(14)             -0.08282     -26.75856      -9.54812      -8.92569
    74  C(13)              0.00133       1.50030       0.53534       0.50045
    75  H(1)              -0.00033      -1.49650      -0.53399      -0.49918
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.716670     -0.087644      0.804314
     2   Atom        0.039626      0.036032     -0.075657
     3   Atom        0.036687      0.031369     -0.068057
     4   Atom        0.038287      0.031748     -0.070035
     5   Atom        0.028905      0.027846     -0.056751
     6   Atom        0.002103     -0.006782      0.004679
     7   Atom       -0.008487     -0.010140      0.018628
     8   Atom       -0.002723      0.001329      0.001394
     9   Atom       -0.013973     -0.008970      0.022942
    10   Atom       -0.011547     -0.010978      0.022525
    11   Atom       -0.002222      0.001246      0.000975
    12   Atom       -0.007571     -0.010930      0.018501
    13   Atom        0.004621     -0.009725      0.005104
    14   Atom        0.001865     -0.007278      0.005414
    15   Atom       -0.007722     -0.009402      0.017124
    16   Atom       -0.002687      0.001668      0.001020
    17   Atom       -0.012313     -0.006286      0.018599
    18   Atom       -0.009407     -0.008880      0.018287
    19   Atom       -0.002419      0.000814      0.001605
    20   Atom       -0.005106     -0.009325      0.014431
    21   Atom        0.005246     -0.008979      0.003733
    22   Atom        0.026744      0.015529     -0.042273
    23   Atom        0.000672      0.001056     -0.001728
    24   Atom        0.017152      0.027744     -0.044895
    25   Atom        0.001029      0.000674     -0.001703
    26   Atom        0.028440      0.016865     -0.045304
    27   Atom        0.000493      0.001208     -0.001701
    28   Atom        0.016967      0.027921     -0.044888
    29   Atom        0.000998      0.000653     -0.001651
    30   Atom        0.001139     -0.000658     -0.000481
    31   Atom        0.001224     -0.000531     -0.000693
    32   Atom        0.001210     -0.000537     -0.000672
    33   Atom        0.000569      0.000069     -0.000638
    34   Atom       -0.000360      0.001026     -0.000666
    35   Atom       -0.000610      0.001213     -0.000603
    36   Atom       -0.000629      0.001330     -0.000701
    37   Atom       -0.000353      0.000918     -0.000565
    38   Atom        0.001476     -0.000912     -0.000564
    39   Atom        0.001247     -0.000645     -0.000603
    40   Atom        0.001448     -0.000716     -0.000733
    41   Atom        0.000878     -0.000258     -0.000619
    42   Atom       -0.000084      0.000827     -0.000742
    43   Atom       -0.000557      0.001234     -0.000677
    44   Atom        0.000149      0.000404     -0.000553
    45   Atom        0.000241      0.000273     -0.000514
    46   Atom       -0.000061      0.000396     -0.000335
    47   Atom       -0.000299      0.001025     -0.000726
    48   Atom       -0.000475      0.001034     -0.000559
    49   Atom       -0.000688      0.001377     -0.000689
    50   Atom       -0.000284      0.000891     -0.000607
    51   Atom        0.003067     -0.000431     -0.002636
    52   Atom        0.001320     -0.000501     -0.000819
    53   Atom       -0.003752      0.001731      0.002021
    54   Atom       -0.000020      0.000406     -0.000386
    55   Atom        0.000967     -0.000385     -0.000581
    56   Atom        0.001441     -0.000960     -0.000481
    57   Atom        0.001339     -0.000709     -0.000631
    58   Atom        0.001448     -0.000723     -0.000725
    59   Atom        0.000912     -0.000268     -0.000644
    60   Atom       -0.000153      0.000855     -0.000702
    61   Atom       -0.000403      0.001013     -0.000610
    62   Atom       -0.000069      0.000645     -0.000576
    63   Atom       -0.000460      0.001161     -0.000701
    64   Atom       -0.000440     -0.000506      0.000946
    65   Atom       -0.000486     -0.000616      0.001103
    66   Atom       -0.000416     -0.000682      0.001097
    67   Atom       -0.000517     -0.000559      0.001076
    68   Atom       -0.000290      0.000784     -0.000493
    69   Atom       -0.001068     -0.000851      0.001919
    70   Atom       -0.000563     -0.001142      0.001705
    71   Atom       -0.007475     -0.003274      0.010750
    72   Atom        0.000188     -0.004356      0.004168
    73   Atom        0.042396      0.027716     -0.070112
    74   Atom       -0.004505     -0.004445      0.008949
    75   Atom        0.000820     -0.004628      0.003807
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.033264      0.092005      0.029268
     2   Atom       -0.001371     -0.023710      0.038617
     3   Atom       -0.000672      0.024702      0.028867
     4   Atom        0.000142      0.025779     -0.040409
     5   Atom       -0.005454     -0.035699     -0.032862
     6   Atom       -0.008530     -0.000137      0.001147
     7   Atom       -0.002251      0.000467      0.001398
     8   Atom       -0.000310      0.001490     -0.001248
     9   Atom       -0.007019     -0.000033     -0.000408
    10   Atom        0.007528     -0.001551      0.000456
    11   Atom        0.001209     -0.001451     -0.000655
    12   Atom        0.001849     -0.001159     -0.000185
    13   Atom        0.006485     -0.000178     -0.000814
    14   Atom       -0.008398     -0.000752      0.000012
    15   Atom       -0.002271     -0.001506      0.000652
    16   Atom       -0.000511     -0.002410      0.001735
    17   Atom       -0.006997     -0.000735      0.003465
    18   Atom        0.007946      0.004709      0.002944
    19   Atom        0.001384      0.002483      0.001146
    20   Atom        0.002082      0.004882      0.001411
    21   Atom        0.006355      0.000821      0.000878
    22   Atom       -0.001416     -0.005572     -0.003578
    23   Atom        0.000055      0.000120     -0.000214
    24   Atom        0.001017      0.001577     -0.004214
    25   Atom       -0.000036      0.000085      0.000114
    26   Atom       -0.001099      0.001573      0.003220
    27   Atom        0.000051     -0.000270      0.000156
    28   Atom        0.001134     -0.002881      0.003846
    29   Atom       -0.000044     -0.000140     -0.000029
    30   Atom       -0.001052      0.000230     -0.000120
    31   Atom       -0.000704     -0.000334      0.000021
    32   Atom       -0.000641      0.000463     -0.000049
    33   Atom       -0.001033      0.000121     -0.000073
    34   Atom       -0.000472      0.000137     -0.000495
    35   Atom       -0.000412      0.000088     -0.000403
    36   Atom       -0.000386     -0.000041      0.000103
    37   Atom       -0.000703      0.000046     -0.000151
    38   Atom        0.000721      0.000047     -0.000020
    39   Atom        0.000489      0.000272      0.000021
    40   Atom        0.000246     -0.000428      0.000023
    41   Atom        0.000881     -0.000256     -0.000124
    42   Atom        0.000847      0.000029      0.000366
    43   Atom        0.000596     -0.000023     -0.000093
    44   Atom        0.000908     -0.000204     -0.000435
    45   Atom        0.000713      0.000121      0.000195
    46   Atom        0.000427      0.000027      0.000074
    47   Atom       -0.000606     -0.000075      0.000468
    48   Atom       -0.000445     -0.000089      0.000351
    49   Atom       -0.000290      0.000007     -0.000066
    50   Atom       -0.000671     -0.000063     -0.000033
    51   Atom       -0.001643     -0.000004      0.003077
    52   Atom       -0.000769      0.000000      0.000050
    53   Atom       -0.000486     -0.000390     -0.006396
    54   Atom       -0.000296      0.000015      0.000418
    55   Atom       -0.000554     -0.000091     -0.000199
    56   Atom        0.000694     -0.000220     -0.000069
    57   Atom        0.000327     -0.000456      0.000027
    58   Atom        0.000317      0.000337     -0.000056
    59   Atom        0.000890     -0.000045     -0.000018
    60   Atom        0.000730     -0.000156     -0.000367
    61   Atom        0.000698     -0.000143     -0.000346
    62   Atom        0.000884     -0.000044     -0.000074
    63   Atom        0.000699      0.000065      0.000141
    64   Atom       -0.000017      0.000465     -0.000074
    65   Atom        0.000030      0.000351      0.000087
    66   Atom       -0.000070      0.000849     -0.000176
    67   Atom       -0.000090      0.000306     -0.000331
    68   Atom        0.000327     -0.001965      0.001035
    69   Atom        0.000063     -0.000527     -0.000070
    70   Atom       -0.000242      0.001533      0.000153
    71   Atom        0.000103     -0.004203      0.000252
    72   Atom       -0.000223     -0.007047      0.000344
    73   Atom       -0.001749     -0.005287      0.002604
    74   Atom        0.000112      0.005847     -0.000619
    75   Atom       -0.000854      0.007688     -0.001148
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7241   -12.537    -4.473    -4.182  0.9966  0.0549 -0.0610
     1 Fe(57) Bbb    -0.0865    -1.498    -0.535    -0.500 -0.0566  0.9980 -0.0269
              Bcc     0.8107    14.035     5.008     4.682  0.0594  0.0303  0.9978
 
              Baa    -0.0915    -3.529    -1.259    -1.177  0.1677 -0.2841  0.9440
     2 N(14)  Bbb     0.0372     1.433     0.511     0.478  0.7858  0.6168  0.0460
              Bcc     0.0543     2.095     0.748     0.699 -0.5953  0.7341  0.3267
 
              Baa    -0.0808    -3.115    -1.111    -1.039 -0.2009 -0.2454  0.9484
     3 N(14)  Bbb     0.0346     1.334     0.476     0.445 -0.6136  0.7862  0.0735
              Bcc     0.0462     1.781     0.635     0.594  0.7637  0.5671  0.3085
 
              Baa    -0.0888    -3.426    -1.222    -1.143 -0.1892  0.3122  0.9310
     4 N(14)  Bbb     0.0361     1.392     0.497     0.464  0.7508  0.6571 -0.0678
              Bcc     0.0527     2.034     0.726     0.679 -0.6329  0.6861 -0.3587
 
              Baa    -0.0797    -3.073    -1.097    -1.025  0.3119  0.2921  0.9041
     5 N(14)  Bbb     0.0337     1.300     0.464     0.434 -0.6286  0.7770 -0.0342
              Bcc     0.0460     1.773     0.633     0.592  0.7125  0.5576 -0.4260
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.5162  0.8547 -0.0545
     6 C(13)  Bbb     0.0045     0.610     0.218     0.203  0.2427 -0.0849  0.9664
              Bcc     0.0075     1.002     0.357     0.334  0.8214 -0.5121 -0.2513
 
              Baa    -0.0118    -1.580    -0.564    -0.527  0.5685  0.8214 -0.0465
     7 C(13)  Bbb    -0.0069    -0.929    -0.331    -0.310  0.8226 -0.5684  0.0161
              Bcc     0.0187     2.509     0.895     0.837  0.0132  0.0474  0.9988
 
              Baa    -0.0032    -0.430    -0.154    -0.144  0.9494 -0.0214 -0.3133
     8 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.2130  0.7770  0.5924
              Bcc     0.0029     0.391     0.140     0.130  0.2308 -0.6291  0.7422
 
              Baa    -0.0189    -2.540    -0.906    -0.847  0.8171  0.5764  0.0063
     9 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.5765  0.8170  0.0117
              Bcc     0.0229     3.079     1.099     1.027  0.0016 -0.0131  0.9999
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.7211 -0.6920  0.0347
    10 C(13)  Bbb    -0.0037    -0.503    -0.180    -0.168  0.6914  0.7219  0.0283
              Bcc     0.0226     3.032     1.082     1.011 -0.0446  0.0036  0.9990
 
              Baa    -0.0030    -0.400    -0.143    -0.133  0.9274 -0.2181  0.3039
    11 C(13)  Bbb     0.0005     0.063     0.022     0.021 -0.0677  0.7011  0.7098
              Bcc     0.0025     0.337     0.120     0.113  0.3679  0.6788 -0.6355
 
              Baa    -0.0118    -1.577    -0.563    -0.526 -0.4068  0.9135 -0.0100
    12 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.305  0.9124  0.4068  0.0447
              Bcc     0.0186     2.490     0.888     0.831 -0.0449 -0.0091  0.9989
 
              Baa    -0.0122    -1.644    -0.587    -0.548 -0.3581  0.9328  0.0401
    13 C(13)  Bbb     0.0050     0.675     0.241     0.225  0.2144  0.0404  0.9759
              Bcc     0.0072     0.969     0.346     0.323  0.9087  0.3581 -0.2145
 
              Baa    -0.0123    -1.647    -0.588    -0.549  0.5113  0.8591  0.0212
    14 C(13)  Bbb     0.0052     0.694     0.248     0.231  0.3001 -0.2016  0.9324
              Bcc     0.0071     0.954     0.340     0.318  0.8053 -0.4704 -0.3609
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.5747  0.8183  0.0118
    15 C(13)  Bbb    -0.0063    -0.839    -0.299    -0.280  0.8160 -0.5740  0.0686
              Bcc     0.0172     2.313     0.825     0.772 -0.0629  0.0298  0.9976
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.8874 -0.0610  0.4569
    16 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.3406  0.7547 -0.5607
              Bcc     0.0037     0.503     0.179     0.168 -0.3106  0.6532  0.6905
 
              Baa    -0.0170    -2.277    -0.812    -0.759  0.8303  0.5560 -0.0370
    17 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099 -0.5544  0.8175 -0.1558
              Bcc     0.0192     2.572     0.918     0.858 -0.0564  0.1499  0.9871
 
              Baa    -0.0171    -2.301    -0.821    -0.768  0.7274 -0.6850 -0.0398
    18 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.6568  0.7119 -0.2487
              Bcc     0.0197     2.647     0.944     0.883  0.1987  0.1548  0.9678
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.9064 -0.1792 -0.3826
    19 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.0544  0.8486 -0.5263
              Bcc     0.0037     0.500     0.178     0.167  0.4190  0.4978  0.7594
 
              Baa    -0.0102    -1.368    -0.488    -0.456 -0.4006  0.9158  0.0270
    20 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.247  0.8857  0.3946 -0.2446
              Bcc     0.0157     2.109     0.753     0.704  0.2346  0.0741  0.9693
 
              Baa    -0.0114    -1.533    -0.547    -0.511 -0.3545  0.9344 -0.0349
    21 C(13)  Bbb     0.0035     0.466     0.166     0.155 -0.2449 -0.0567  0.9679
              Bcc     0.0079     1.067     0.381     0.356  0.9024  0.3517  0.2489
 
              Baa    -0.0430    -5.764    -2.057    -1.923  0.0808  0.0628  0.9947
    22 C(13)  Bbb     0.0157     2.100     0.749     0.701  0.0915  0.9933 -0.0702
