 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1251    H   61  S      Ryd( 2S)     0.00032       0.78663
  1252    H   61  S      Ryd( 3S)     0.00007       1.73049
  1253    H   61  px     Ryd( 2p)     0.00014       2.95105
  1254    H   61  py     Ryd( 2p)     0.00005       2.45499
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11828
 
  1256    H   62  S      Val( 1S)     0.38420      -0.05686
  1257    H   62  S      Ryd( 2S)     0.00033       0.77651
  1258    H   62  S      Ryd( 3S)     0.00010       1.69584
  1259    H   62  px     Ryd( 2p)     0.00006       2.31855
  1260    H   62  py     Ryd( 2p)     0.00006       2.56716
  1261    H   62  pz     Ryd( 2p)     0.00010       2.58943
 
  1262    H   63  S      Val( 1S)     0.38277      -0.05663
  1263    H   63  S      Ryd( 2S)     0.00033       0.79647
  1264    H   63  S      Ryd( 3S)     0.00010       1.66560
  1265    H   63  px     Ryd( 2p)     0.00006       2.22620
  1266    H   63  py     Ryd( 2p)     0.00006       2.57096
  1267    H   63  pz     Ryd( 2p)     0.00010       2.65790
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.08862
  1269    O   64  S      Val( 2S)     0.81154      -1.03594
  1270    O   64  S      Ryd( 3S)     0.00144       1.27102
  1271    O   64  S      Ryd( 4S)     0.00001       5.25517
  1272    O   64  S      Ryd( 5S)     0.00000      42.08473
  1273    O   64  px     Val( 2p)     0.91112      -0.44356
  1274    O   64  px     Ryd( 3p)     0.00076       0.64672
  1275    O   64  px     Ryd( 4p)     0.00001       2.81918
  1276    O   64  py     Val( 2p)     0.83063      -0.43458
  1277    O   64  py     Ryd( 3p)     0.00137       0.84493
  1278    O   64  py     Ryd( 4p)     0.00002       3.01750
  1279    O   64  pz     Val( 2p)     0.86144      -0.43862
  1280    O   64  pz     Ryd( 3p)     0.00119       0.65122
  1281    O   64  pz     Ryd( 4p)     0.00003       3.02352
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.60497
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.29434
  1284    O   64  dxz    Ryd( 3d)     0.00046       2.19568
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.18505
  1286    O   64  dyz    Ryd( 3d)     0.00070       2.58637
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.30490
  1288    O   64  dx2y2  Ryd( 3d)     0.00008       2.09188
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.12375
  1290    O   64  dz2    Ryd( 3d)     0.00027       2.42309
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.46407
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.27171
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.21567
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.46517
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.26396
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.48453
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.48396
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.26928
 
  1299    H   65  S      Val( 1S)     0.23795       0.02483
  1300    H   65  S      Ryd( 2S)     0.00047       1.25304
  1301    H   65  S      Ryd( 3S)     0.00033       1.38295
  1302    H   65  px     Ryd( 2p)     0.00030       2.23614
  1303    H   65  py     Ryd( 2p)     0.00020       2.45817
  1304    H   65  pz     Ryd( 2p)     0.00016       2.24303
 
  1305    H   66  S      Val( 1S)     0.24555       0.13178
  1306    H   66  S      Ryd( 3S)     0.00032       2.04003
  1307    H   66  S      Ryd( 2S)     0.00009       0.89913
  1308    H   66  px     Ryd( 2p)     0.00033       2.05348
  1309    H   66  py     Ryd( 2p)     0.00020       2.34349
  1310    H   66  pz     Ryd( 2p)     0.00019       2.55304
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15165
  1312    C   67  S      Val( 2S)     0.55444      -0.40691
  1313    C   67  S      Ryd( 3S)     0.00027       1.16303
  1314    C   67  S      Ryd( 4S)     0.00003       1.73541
  1315    C   67  S      Ryd( 5S)     0.00000      21.50494
  1316    C   67  px     Val( 2p)     0.59762      -0.21594
  1317    C   67  px     Ryd( 3p)     0.00052       0.70911
  1318    C   67  px     Ryd( 4p)     0.00010       1.85677
  1319    C   67  py     Val( 2p)     0.61403      -0.21894
  1320    C   67  py     Ryd( 3p)     0.00009       0.59210
  1321    C   67  py     Ryd( 4p)     0.00008       1.53606
  1322    C   67  pz     Val( 2p)     0.55163      -0.20604
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66524
  1324    C   67  pz     Ryd( 4p)     0.00011       2.10421
  1325    C   67  dxy    Ryd( 3d)     0.00047       1.24165
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.63344
  1327    C   67  dxz    Ryd( 3d)     0.00137       1.46194
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.88987
  1329    C   67  dyz    Ryd( 3d)     0.00068       1.52058
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84264
  1331    C   67  dx2y2  Ryd( 3d)     0.00080       1.59216
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92314
  1333    C   67  dz2    Ryd( 3d)     0.00069       1.42273
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.84975
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.70025
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.56090
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.27223
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.69421
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.37199
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.44289
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.22701
 
  1342    H   68  S      Val( 1S)     0.38286      -0.07823
  1343    H   68  S      Ryd( 2S)     0.00024       0.80547
  1344    H   68  S      Ryd( 3S)     0.00008       1.55488
  1345    H   68  px     Ryd( 2p)     0.00005       2.15379
  1346    H   68  py     Ryd( 2p)     0.00010       2.62877
  1347    H   68  pz     Ryd( 2p)     0.00008       2.49413
 
  1348    H   69  S      Val( 1S)     0.37697      -0.06808
  1349    H   69  S      Ryd( 3S)     0.00010       1.79801
  1350    H   69  S      Ryd( 2S)     0.00004       0.60274
  1351    H   69  px     Ryd( 2p)     0.00012       2.93072
  1352    H   69  py     Ryd( 2p)     0.00006       2.08513
  1353    H   69  pz     Ryd( 2p)     0.00004       2.30226
 
  1354    H   70  S      Val( 1S)     0.38212      -0.07685
  1355    H   70  S      Ryd( 2S)     0.00024       0.79770
  1356    H   70  S      Ryd( 3S)     0.00008       1.55769
  1357    H   70  px     Ryd( 2p)     0.00005       2.20279
  1358    H   70  py     Ryd( 2p)     0.00010       2.53734
  1359    H   70  pz     Ryd( 2p)     0.00008       2.53070
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33479
  1361    N   71  S      Val( 2S)     0.62329      -0.69717
  1362    N   71  S      Ryd( 3S)     0.00032       1.57165
  1363    N   71  S      Ryd( 4S)     0.00003       2.59526
  1364    N   71  S      Ryd( 5S)     0.00000      30.41293
  1365    N   71  px     Val( 2p)     0.65730      -0.37302
  1366    N   71  px     Ryd( 3p)     0.00093       1.00710
  1367    N   71  px     Ryd( 4p)     0.00009       2.68529
  1368    N   71  py     Val( 2p)     0.77427      -0.39216
  1369    N   71  py     Ryd( 3p)     0.00093       0.53159
  1370    N   71  py     Ryd( 4p)     0.00019       2.08645
  1371    N   71  pz     Val( 2p)     0.67101      -0.38273
  1372    N   71  pz     Ryd( 3p)     0.00099       1.13291
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82644
  1374    N   71  dxy    Ryd( 3d)     0.00047       1.30665
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.44098
  1376    N   71  dxz    Ryd( 3d)     0.00073       1.72301
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85086
  1378    N   71  dyz    Ryd( 3d)     0.00047       1.16533
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.33848
  1380    N   71  dx2y2  Ryd( 3d)     0.00145       1.55226
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.65208
  1382    N   71  dz2    Ryd( 3d)     0.00179       1.65786
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85276
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.78044
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.17702
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.30305
  1387    N   71  f(C2)  Ryd( 4f)     0.00007       4.50160
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.25452
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.44389
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.34620
 
  1391    H   72  S      Val( 1S)     0.28324      -0.04646
  1392    H   72  S      Ryd( 3S)     0.00019       1.92162
  1393    H   72  S      Ryd( 2S)     0.00011       0.84819
  1394    H   72  px     Ryd( 2p)     0.00009       2.71990
  1395    H   72  py     Ryd( 2p)     0.00027       2.07997
  1396    H   72  pz     Ryd( 2p)     0.00013       2.89898
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20108
  1398    C   73  S      Val( 2S)     0.44638      -0.31118
  1399    C   73  S      Ryd( 3S)     0.00057       1.39867
  1400    C   73  S      Ryd( 4S)     0.00001       1.47497
  1401    C   73  S      Ryd( 5S)     0.00000      21.47741
  1402    C   73  px     Val( 2p)     0.42676      -0.15372
  1403    C   73  px     Ryd( 3p)     0.00150       1.20193
  1404    C   73  px     Ryd( 4p)     0.00005       1.66133
  1405    C   73  py     Val( 2p)     0.51769      -0.22859
  1406    C   73  py     Ryd( 3p)     0.00113       0.73867
  1407    C   73  py     Ryd( 4p)     0.00024       1.16210
  1408    C   73  pz     Val( 2p)     0.54003      -0.18112
  1409    C   73  pz     Ryd( 3p)     0.00177       1.37627
  1410    C   73  pz     Ryd( 4p)     0.00015       1.90875
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.11463
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.20182
  1413    C   73  dxz    Ryd( 3d)     0.00079       1.82902
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.59275
  1415    C   73  dyz    Ryd( 3d)     0.00053       1.11929
  1416    C   73  dyz    Ryd( 4d)     0.00017       3.28803
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.58198
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.80629
  1419    C   73  dz2    Ryd( 3d)     0.00074       1.88437
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.65206
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.12591
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.10513
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.55141
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.77609
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.36290
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.51875
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.43054
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.24399
  1429    C   74  S      Val( 2S)     0.45043      -0.31778
  1430    C   74  S      Ryd( 3S)     0.00095       1.31165
  1431    C   74  S      Ryd( 4S)     0.00004       1.39692
  1432    C   74  S      Ryd( 5S)     0.00000      21.59849
  1433    C   74  px     Val( 2p)     0.54704      -0.19284
  1434    C   74  px     Ryd( 3p)     0.00170       1.09888
  1435    C   74  px     Ryd( 4p)     0.00037       1.33989
  1436    C   74  py     Val( 2p)     0.47738      -0.24610
  1437    C   74  py     Ryd( 3p)     0.00142       0.66075
  1438    C   74  py     Ryd( 4p)     0.00025       1.06606
  1439    C   74  pz     Val( 2p)     0.40439      -0.15598
  1440    C   74  pz     Ryd( 3p)     0.00169       1.00923
  1441    C   74  pz     Ryd( 4p)     0.00037       1.40702
  1442    C   74  dxy    Ryd( 4d)     0.00016       3.01920
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.12138
  1444    C   74  dxz    Ryd( 4d)     0.00023       3.88875
  1445    C   74  dxz    Ryd( 3d)     0.00015       2.62405
  1446    C   74  dyz    Ryd( 4d)     0.00041       3.07909
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.24313
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.52649
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.54487
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.94781
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.62987
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.88032
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.05084
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.36342
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.60020
  1456    C   74  f(S2)  Ryd( 4f)     0.00003       3.28371
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.52125
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.21687
 
  1459    H   75  S      Val( 1S)     0.38441      -0.09600
  1460    H   75  S      Ryd( 2S)     0.00029       0.70289
  1461    H   75  S      Ryd( 3S)     0.00014       2.12466
  1462    H   75  px     Ryd( 2p)     0.00024       3.08373
  1463    H   75  py     Ryd( 2p)     0.00010       2.02400
  1464    H   75  pz     Ryd( 2p)     0.00010       2.41968
 
  1465    N   76  S      Cor( 1S)     0.99965     -14.28890
  1466    N   76  S      Val( 2S)     0.63826      -0.67078
  1467    N   76  S      Ryd( 3S)     0.00230       1.39993
  1468    N   76  S      Ryd( 4S)     0.00006       3.82880
  1469    N   76  S      Ryd( 5S)     0.00000      31.29444
  1470    N   76  px     Val( 2p)     0.61547      -0.32370
  1471    N   76  px     Ryd( 3p)     0.00341       1.06404
  1472    N   76  px     Ryd( 4p)     0.00008       3.55894
  1473    N   76  py     Val( 2p)     0.68438      -0.33876
  1474    N   76  py     Ryd( 3p)     0.00485       0.62486
  1475    N   76  py     Ryd( 4p)     0.00010       2.43392
  1476    N   76  pz     Val( 2p)     0.72733      -0.37381
  1477    N   76  pz     Ryd( 3p)     0.00584       1.30255
  1478    N   76  pz     Ryd( 4p)     0.00013       3.60451
  1479    N   76  dxy    Ryd( 3d)     0.00030       1.31866
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.59589
  1481    N   76  dxz    Ryd( 3d)     0.00295       1.81390
  1482    N   76  dxz    Ryd( 4d)     0.00006       5.04942
  1483    N   76  dyz    Ryd( 3d)     0.00150       1.36980
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.62546
  1485    N   76  dx2y2  Ryd( 3d)     0.00125       1.50578
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.74828
  1487    N   76  dz2    Ryd( 3d)     0.00070       1.43936
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72316
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.53825
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.95429
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.16588
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.75715
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.53190
  1494    N   76  f(C3)  Ryd( 4f)     0.00009       4.42436
  1495    N   76  f(S3)  Ryd( 4f)     0.00012       4.35967
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17584
  1497    C   77  S      Val( 2S)     0.46963      -0.30353
  1498    C   77  S      Ryd( 3S)     0.00094       0.92673
  1499    C   77  S      Ryd( 4S)     0.00028       1.50618
  1500    C   77  S      Ryd( 5S)     0.00000      21.64920
  1501    C   77  px     Val( 2p)     0.53623      -0.16537
  1502    C   77  px     Ryd( 3p)     0.00149       1.05029
  1503    C   77  px     Ryd( 4p)     0.00040       1.41954
  1504    C   77  py     Val( 2p)     0.53041      -0.22507
  1505    C   77  py     Ryd( 3p)     0.00120       0.62394
  1506    C   77  py     Ryd( 4p)     0.00030       1.22066
  1507    C   77  pz     Val( 2p)     0.48717      -0.16173
  1508    C   77  pz     Ryd( 3p)     0.00106       0.98826
  1509    C   77  pz     Ryd( 4p)     0.00047       1.70978
  1510    C   77  dxy    Ryd( 3d)     0.00040       1.18848
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.03384
  1512    C   77  dxz    Ryd( 3d)     0.00058       1.84611
  1513    C   77  dxz    Ryd( 4d)     0.00027       3.79724
  1514    C   77  dyz    Ryd( 3d)     0.00028       1.21265
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.18476
  1516    C   77  dx2y2  Ryd( 3d)     0.00035       1.54207
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.53760
  1518    C   77  dz2    Ryd( 3d)     0.00075       1.63152
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.58592
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.06923
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.09040
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       3.39045
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.78887
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.47503
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.56033
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.35627
 
  1527    H   78  S      Val( 1S)     0.38025      -0.05705
  1528    H   78  S      Ryd( 2S)     0.00026       0.72306
  1529    H   78  S      Ryd( 3S)     0.00016       2.08286
  1530    H   78  px     Ryd( 2p)     0.00015       3.03378
  1531    H   78  py     Ryd( 2p)     0.00011       2.21813
  1532    H   78  pz     Ryd( 2p)     0.00007       2.65372

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.79293      8.99509     3.19100    0.02098    12.20707
      N    2   -0.22535      0.99965     2.70130    0.02440     3.72535
      N    3   -0.20818      0.99965     2.68766    0.02086     3.70818
      N    4   -0.21510      0.99965     2.68998    0.02547     3.71510
      N    5   -0.20286      0.99964     2.68218    0.02104     3.70286
      C    6    0.07962      0.99952     1.91054    0.01032     2.92038
      C    7   -0.01130      0.99946     2.00378    0.00806     3.01130
      C    8   -0.00785      0.99946     2.00027    0.00811     3.00785
      C    9    0.07076      0.99952     1.91942    0.01030     2.92924
      C   10    0.07377      0.99952     1.91655    0.01017     2.92623
      C   11    0.01193      0.99948     1.98025    0.00835     2.98807
      C   12   -0.03279      0.99946     2.02358    0.00975     3.03279
      C   13    0.09382      0.99953     1.89647    0.01018     2.90618
      C   14    0.08092      0.99952     1.90933    0.01023     2.91908
      C   15    0.00368      0.99948     1.98859    0.00825     2.99632
      C   16   -0.03711      0.99946     2.02787    0.00978     3.03711
      C   17    0.08896      0.99953     1.90146    0.01005     2.91104
      C   18    0.08384      0.99952     1.90656    0.01008     2.91616
      C   19    0.00116      0.99946     1.99131    0.00807     2.99884
      C   20    0.00093      0.99946     1.99158    0.00803     2.99907
      C   21    0.08672      0.99952     1.90354    0.01021     2.91328
      C   22   -0.11660      0.99949     2.10922    0.00789     3.11660
      H   23    0.11583      0.00000     0.38306    0.00111     0.38417
      C   24   -0.12130      0.99949     2.11353    0.00829     3.12130
      H   25    0.11631      0.00000     0.38249    0.00120     0.38369
      C   26   -0.11394      0.99949     2.10657    0.00788     3.11394
      H   27    0.11534      0.00000     0.38364    0.00102     0.38466
      C   28   -0.12433      0.99948     2.11682    0.00803     3.12433
      H   29    0.11706      0.00000     0.38188    0.00105     0.38294
      C   30   -0.32266      0.99970     2.31670    0.00626     3.32266
      H   31    0.11544      0.00000     0.38389    0.00067     0.38456
      H   32    0.11559      0.00000     0.38379    0.00063     0.38441
      H   33    0.11407      0.00000     0.38527    0.00066     0.38593
      C   34   -0.32258      0.99970     2.31661    0.00626     3.32258
      H   35    0.11513      0.00000     0.38422    0.00065     0.38487
      H   36    0.11488      0.00000     0.38445    0.00068     0.38512
      H   37    0.11515      0.00000     0.38422    0.00063     0.38485
      C   38   -0.32638      0.99970     2.32025    0.00643     3.32638
      H   39    0.11337      0.00000     0.38604    0.00059     0.38663
      H   40    0.11548      0.00000     0.38383    0.00070     0.38452
      H   41    0.12192      0.00000     0.37743    0.00066     0.37808
      C   42   -0.11294      0.99957     2.10416    0.00921     3.11294
      H   43    0.10531      0.00000     0.39379    0.00090     0.39469
      C   44   -0.16973      0.99961     2.16224    0.00789     3.16973
      H   45    0.09796      0.00000     0.40130    0.00074     0.40204
      H   46    0.10544      0.00000     0.39397    0.00059     0.39456
      C   47   -0.32583      0.99970     2.31974    0.00639     3.32583
      H   48    0.11244      0.00000     0.38695    0.00061     0.38756
      H   49    0.11616      0.00000     0.38314    0.00070     0.38384
      H   50    0.12118      0.00000     0.37817    0.00065     0.37882
      C   51   -0.11371      0.99957     2.10486    0.00929     3.11371
      H   52    0.10530      0.00000     0.39380    0.00090     0.39470
      C   53   -0.16983      0.99961     2.16233    0.00790     3.16983
      H   54    0.09867      0.00000     0.40059    0.00074     0.40133
      H   55    0.10509      0.00000     0.39431    0.00060     0.39491
      C   56   -0.32356      0.99970     2.31761    0.00624     3.32356
      H   57    0.11691      0.00000     0.38243    0.00066     0.38309
      H   58    0.11513      0.00000     0.38424    0.00063     0.38487
      H   59    0.11541      0.00000     0.38396    0.00063     0.38459
      C   60   -0.32361      0.99970     2.31765    0.00625     3.32361
      H   61    0.11531      0.00000     0.38406    0.00063     0.38469
      H   62    0.11515      0.00000     0.38420    0.00065     0.38485
      H   63    0.11658      0.00000     0.38277    0.00065     0.38342
      O   64   -0.42180      0.99990     3.41474    0.00716     4.42180
      H   65    0.26061      0.00000     0.23795    0.00145     0.23939
      H   66    0.25331      0.00000     0.24555    0.00113     0.24669
      C   67   -0.32320      0.99970     2.31772    0.00578     3.32320
      H   68    0.11659      0.00000     0.38286    0.00055     0.38341
      H   69    0.12268      0.00000     0.37697    0.00035     0.37732
      H   70    0.11733      0.00000     0.38212    0.00055     0.38267
      N   71   -0.23494      0.99969     2.72587    0.00938     3.73494
      H   72    0.21598      0.00000     0.28324    0.00079     0.28402
      C   73    0.06029      0.99958     1.93086    0.00927     2.93971
      C   74    0.11229      0.99967     1.87924    0.00881     2.88771
      H   75    0.11472      0.00000     0.38441    0.00088     0.38528
      N   76   -0.18950      0.99965     2.66543    0.02441     3.68950
      C   77   -0.03243      0.99948     2.02345    0.00950     3.03243
      H   78    0.11901      0.00000     0.38025    0.00074     0.38099
 =======================================================================
   * Total *    1.00000     49.97778   106.55405    0.46816   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97778 ( 99.9556% of  50)
   Valence                  106.55405 ( 99.5832% of 107)
   Natural Minimal Basis    156.53184 ( 99.7018% of 157)
   Natural Rydberg Basis      0.46816 (  0.2982% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.74)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
