 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      N   73   -0.17905      0.99971     2.65948    0.01986     3.67905
      C   74   -0.03269      0.99949     2.02343    0.00977     3.03269
      H   75    0.11617      0.00000     0.38306    0.00077     0.38383
 =======================================================================
   * Total *    2.00000     48.97725   101.60221    0.42054   151.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97725 ( 99.9536% of  49)
   Valence                  101.60221 ( 99.6100% of 102)
   Natural Minimal Basis    150.57946 ( 99.7215% of 151)
   Natural Rydberg Basis      0.42054 (  0.2785% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 1.34)4p( 0.27)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)
      N    3      [core]2S( 0.65)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.65)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)
      C    7      [core]2S( 0.45)2p( 1.54)
      C    8      [core]2S( 0.45)2p( 1.57)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.57)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.62)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.65)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.44)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.65)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   144.04372   6.95628     49  90   0  12    13      4    0.03
   2(2)    0.90   144.28764   6.71236     49  90   0  12    13      4    0.03
   3(3)    0.90   144.04372   6.95628     49  90   0  12    13      4    0.03
   4(4)    0.90   144.28764   6.71236     49  90   0  12    13      4    0.03
   5(1)    0.80   146.36961   4.63039     49  95   0   7     2      0    0.15
   6(2)    0.80   146.36961   4.63039     49  95   0   7     2      0    0.15
   7(1)    0.70   144.35385   6.64615     49  91   0  11     2      3    0.20
   8(2)    0.70   144.35385   6.64615     49  91   0  11     2      3    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   130.03099  20.96901     49  56   0  46     2      4    0.31
  10(2)    0.60   129.97479  21.02521     49  56   0  46     2      4    0.31
  11(3)    0.60   130.04132  20.95868     49  56   0  46     2      4    0.31
  12(4)    0.60   130.04132  20.95868     49  56   0  46     2      4    0.31
  13(1)    0.50   112.62196  38.37804     49  12   0  90     0     17    0.40
  14(2)    0.50   112.59174  38.40826     49  12   0  90     0     17    0.39
  15(3)    0.50   112.55995  38.44005     49  12   0  90     0     17    0.38
  16(4)    0.50   112.51251  38.48749     49  12   0  90     0     17    0.37
  17(5)    0.50   112.51251  38.48749     49  12   0  90     0     17    0.37
  18(6)    0.50   112.52837  38.47163     49  12   0  90     0     17    0.37
  19(7)    0.50   112.52837  38.47163     49  12   0  90     0     17    0.37
  20(8)    0.50   112.52777  38.47223     49  12   0  90     0     17    0.37
  21(9)    0.50   112.52777  38.47223     49  12   0  90     0     17    0.37
  22(1)    0.80   146.36961   4.63039     49  95   0   7     2      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   3 has been relabelled BD*

                 NBO 146 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97729 ( 99.954% of  49)
   Valence Lewis            97.32089 ( 95.413% of 102)
  ==================       ============================
   Total Lewis             146.29818 ( 96.886% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.43276 (  2.936% of 151)
   Rydberg non-Lewis         0.26906 (  0.178% of 151)
  ==================       ============================
   Total non-Lewis           4.70182 (  3.114% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98560) BD ( 1) N   2 - C   6  
                ( 59.03%)   0.7683* N   2 s( 34.59%)p 1.88( 65.10%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0300  0.0023 -0.0000
                                           -0.2988  0.0136 -0.0059  0.7435 -0.0212
                                           -0.0035  0.0909 -0.0060  0.0014  0.0074
                                            0.0034  0.0021 -0.0005 -0.0053 -0.0008
                                            0.0411  0.0026  0.0353 -0.0026 -0.0014
                                            0.0011 -0.0063 -0.0014 -0.0018  0.0051
                                           -0.0017
                ( 40.97%)   0.6401* C   6 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0105  0.0014  0.0005
                                            0.1551  0.0093 -0.0040 -0.8190  0.0180
                                           -0.0041 -0.0520 -0.0023  0.0012  0.0035
                                            0.0046  0.0034 -0.0018 -0.0025 -0.0010
                                           -0.0008  0.0212  0.0121  0.0051  0.0010
                                           -0.0011  0.0043  0.0002  0.0003 -0.0035
                                            0.0050
     2. (0.88929) BD ( 2) N   2 - C   6  
                ( 67.94%)   0.8243* N   2 s(  0.08%)p99.99( 99.81%)d 1.22(  0.10%)
                                                  f 0.20(  0.02%)
                                           -0.0001  0.0276  0.0044 -0.0007  0.0001
                                            0.1551 -0.0025 -0.0004 -0.0365  0.0060
                                           -0.0005  0.9858 -0.0281  0.0017 -0.0020
                                           -0.0008 -0.0143  0.0021 -0.0269 -0.0021
                                           -0.0035  0.0003  0.0016 -0.0008 -0.0116
                                           -0.0041  0.0018 -0.0010 -0.0007 -0.0005
                                            0.0001
                ( 32.06%)   0.5662* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0055  0.0010 -0.0020 -0.0002
                                            0.1286 -0.0011  0.0005 -0.0348  0.0027
                                            0.0008  0.9905 -0.0064  0.0005  0.0036
                                            0.0012 -0.0065  0.0014  0.0262  0.0070
                                            0.0002  0.0002  0.0041 -0.0002 -0.0143
                                           -0.0045  0.0025 -0.0029 -0.0030 -0.0006
                                           -0.0006
     3. (0.33114) BD*( 2) N   2 - C   6  
                ( 32.06%)   0.5662* N   2 s(  0.08%)p99.99( 99.81%)d 1.22(  0.10%)
                                                  f 0.20(  0.02%)
                                            0.0001 -0.0276 -0.0044  0.0007 -0.0001
                                           -0.1551  0.0025  0.0004  0.0365 -0.0060
                                            0.0005 -0.9858  0.0281 -0.0017  0.0020
                                            0.0008  0.0143 -0.0021  0.0269  0.0021
                                            0.0035 -0.0003 -0.0016  0.0008  0.0116
                                            0.0041 -0.0018  0.0010  0.0007  0.0005
                                           -0.0001
                ( 67.94%)  -0.8243* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0055 -0.0010  0.0020  0.0002
                                           -0.1286  0.0011 -0.0005  0.0348 -0.0027
                                           -0.0008 -0.9905  0.0064 -0.0005 -0.0036
                                           -0.0012  0.0065 -0.0014 -0.0262 -0.0070
                                           -0.0002 -0.0002 -0.0041  0.0002  0.0143
                                            0.0045 -0.0025  0.0029  0.0030  0.0006
                                            0.0006
     4. (0.98539) BD ( 1) N   2 - C   9  
                ( 59.07%)   0.7686* N   2 s( 34.77%)p 1.87( 64.93%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0304  0.0018 -0.0000
                                            0.7859 -0.0243 -0.0022 -0.1356  0.0083
                                           -0.0069 -0.1123  0.0022  0.0006 -0.0107
                                            0.0021  0.0147 -0.0003 -0.0008  0.0005
                                           -0.0390 -0.0041  0.0332 -0.0023  0.0022
                                           -0.0062 -0.0004 -0.0024  0.0009  0.0045
                                           -0.0031
                ( 40.93%)   0.6397* C   9 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478 -0.0104  0.0011  0.0006
                                           -0.8262  0.0147 -0.0042 -0.0281  0.0127
                                           -0.0046  0.1231 -0.0033  0.0022  0.0035
                                           -0.0047  0.0029  0.0050 -0.0019  0.0018
                                           -0.0007 -0.0207  0.0125  0.0043 -0.0018
                                            0.0042 -0.0003  0.0020 -0.0001 -0.0060
                                           -0.0004
     5. (0.98621) BD ( 1) N   3 - C  10  
                ( 58.64%)   0.7658* N   3 s( 33.74%)p 1.95( 65.93%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5801 -0.0292 -0.0022  0.0001
                                           -0.7471  0.0208  0.0042 -0.3116  0.0155
                                           -0.0063  0.0571 -0.0040  0.0008  0.0094
                                            0.0035 -0.0021 -0.0006 -0.0019  0.0008
                                            0.0425  0.0029 -0.0363  0.0024 -0.0008
                                            0.0065  0.0014  0.0009  0.0014 -0.0012
                                           -0.0054
                ( 41.36%)   0.6431* C  10 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0097 -0.0012 -0.0006
                                            0.8159 -0.0175  0.0055  0.1667  0.0088
                                           -0.0044 -0.0295 -0.0020  0.0002  0.0037
                                            0.0051 -0.0005 -0.0011 -0.0031  0.0020
                                           -0.0010  0.0205 -0.0127 -0.0046  0.0007
                                           -0.0046 -0.0013  0.0001 -0.0002  0.0051
                                            0.0038
     6. (0.87295) BD ( 2) N   3 - C  10  
                ( 67.81%)   0.8235* N   3 s(  0.01%)p99.99( 99.85%)d12.66(  0.13%)
                                                  f 1.43(  0.01%)
                                            0.0000 -0.0093 -0.0041  0.0004 -0.0000
                                            0.0124 -0.0078 -0.0005  0.1348 -0.0016
                                           -0.0004  0.9895 -0.0299  0.0013 -0.0027
                                           -0.0006 -0.0312 -0.0013  0.0167 -0.0021
                                           -0.0029  0.0002 -0.0046  0.0010 -0.0115
                                           -0.0012 -0.0034  0.0008  0.0015 -0.0001
                                            0.0002
                ( 32.19%)   0.5673* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0008 -0.0018 -0.0001  0.0003
                                            0.0137  0.0013  0.0023  0.1064 -0.0028
                                           -0.0022  0.9937 -0.0029  0.0000  0.0021
                                            0.0014  0.0274  0.0057  0.0074 -0.0019
                                           -0.0004 -0.0004 -0.0016  0.0003 -0.0147
                                           -0.0013 -0.0033  0.0028  0.0037 -0.0006
                                            0.0010
     7. (0.98716) BD ( 1) N   3 - C  13  
                ( 58.72%)   0.7663* N   3 s( 34.59%)p 1.88( 65.08%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0319 -0.0023  0.0000
                                            0.1179 -0.0134  0.0074  0.7908 -0.0226
                                           -0.0021 -0.1040  0.0020  0.0001 -0.0126
                                            0.0017  0.0006  0.0000 -0.0140  0.0001
                                           -0.0413 -0.0041 -0.0345  0.0024  0.0021
                                            0.0005 -0.0062  0.0019 -0.0006 -0.0032
                                           -0.0045
                ( 41.28%)   0.6425* C  13 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0114 -0.0012 -0.0006
                                            0.0378 -0.0155  0.0052 -0.8256  0.0157
                                           -0.0028  0.1005 -0.0026  0.0009  0.0042
                                           -0.0060 -0.0015  0.0012 -0.0027 -0.0041
                                            0.0010 -0.0209 -0.0122 -0.0048 -0.0014
                                            0.0001  0.0044 -0.0021 -0.0002 -0.0007
                                            0.0060
     8. (0.98717) BD ( 1) N   4 - C  14  
                ( 58.63%)   0.7657* N   4 s( 33.83%)p 1.95( 65.83%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5809 -0.0298 -0.0023  0.0001
                                           -0.3005  0.0193 -0.0066  0.7528 -0.0187
                                           -0.0041 -0.0214  0.0029 -0.0008 -0.0078
                                           -0.0033 -0.0007  0.0002  0.0001 -0.0005
                                           -0.0434 -0.0028 -0.0361  0.0024  0.0004
                                            0.0012 -0.0068  0.0004  0.0004  0.0053
                                           -0.0015
                ( 41.37%)   0.6432* C  14 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0105 -0.0014 -0.0006
                                            0.1547  0.0116 -0.0045 -0.8187  0.0181
                                           -0.0033  0.0019  0.0022 -0.0010 -0.0039
                                           -0.0042  0.0007 -0.0005 -0.0012  0.0009
                                            0.0010 -0.0209 -0.0128 -0.0045 -0.0002
                                           -0.0013  0.0046  0.0005  0.0000 -0.0035
                                            0.0053
     9. (0.88215) BD ( 2) N   4 - C  14  
                ( 67.64%)   0.8224* N   4 s(  0.05%)p99.99( 99.81%)d 2.49(  0.12%)
                                                  f 0.30(  0.01%)
                                           -0.0001  0.0215  0.0052 -0.0007  0.0001
                                           -0.0276 -0.0019  0.0005  0.0010 -0.0064
                                            0.0002  0.9982 -0.0290  0.0011  0.0009
                                           -0.0005  0.0185 -0.0026  0.0294  0.0020
                                           -0.0006  0.0001  0.0009 -0.0003 -0.0119
                                            0.0004 -0.0005 -0.0007 -0.0015  0.0004
                                           -0.0001
                ( 32.36%)   0.5689* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0038  0.0014 -0.0020 -0.0002
                                           -0.0102  0.0008 -0.0006 -0.0022 -0.0033
                                           -0.0006  0.9994 -0.0051  0.0011  0.0002
                                            0.0001  0.0081 -0.0023 -0.0261 -0.0069
                                           -0.0001 -0.0003  0.0008 -0.0004 -0.0150
                                            0.0005 -0.0004 -0.0028 -0.0036  0.0002
                                            0.0001
    10. (0.98695) BD ( 1) N   4 - C  17  
                ( 58.70%)   0.7662* N   4 s( 34.04%)p 1.93( 65.62%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827 -0.0296 -0.0021  0.0000
                                            0.7990 -0.0243 -0.0027 -0.1300  0.0121
                                           -0.0071  0.0099  0.0013 -0.0007  0.0110
                                           -0.0018  0.0030 -0.0004 -0.0011  0.0004
                                            0.0422  0.0043 -0.0363  0.0025 -0.0003
                                           -0.0067 -0.0003  0.0002 -0.0002  0.0044
                                           -0.0034
                ( 41.30%)   0.6426* C  17 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540  0.0112 -0.0008 -0.0008
                                           -0.8309  0.0145 -0.0039 -0.0285  0.0142
                                           -0.0049 -0.0251  0.0023 -0.0019 -0.0043
                                            0.0053  0.0000  0.0014 -0.0003  0.0004
                                           -0.0009  0.0210 -0.0128 -0.0051  0.0004
                                            0.0049 -0.0002 -0.0005  0.0000 -0.0062
                                           -0.0004
    11. (0.98616) BD ( 1) N   5 - C  18  
                ( 58.95%)   0.7678* N   5 s( 35.17%)p 1.83( 64.51%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922 -0.0320 -0.0020 -0.0000
                                            0.7420 -0.0205 -0.0037  0.3059 -0.0152
                                            0.0065 -0.0172  0.0001  0.0005  0.0084
                                            0.0034 -0.0058  0.0004  0.0015 -0.0010
                                            0.0418  0.0029 -0.0354  0.0024  0.0007
                                           -0.0066 -0.0013 -0.0003  0.0003  0.0016
                                            0.0056
                ( 41.05%)   0.6407* C  18 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498  0.0112 -0.0013 -0.0006
                                           -0.8183  0.0187 -0.0053 -0.1594 -0.0095
                                            0.0035  0.0376 -0.0018 -0.0005  0.0038
                                            0.0047 -0.0014 -0.0011  0.0020 -0.0018
                                           -0.0009  0.0212 -0.0126 -0.0051 -0.0003
                                            0.0045  0.0012  0.0009  0.0003 -0.0051
                                           -0.0036
    12. (0.87237) BD ( 2) N   5 - C  18  
                ( 68.22%)   0.8259* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0051  0.0008  0.0002  0.0001
                                            0.0666  0.0017  0.0008 -0.0957  0.0038
                                            0.0001  0.9920 -0.0306  0.0016 -0.0034
                                           -0.0000  0.0284  0.0018 -0.0169  0.0022
                                            0.0005  0.0002 -0.0062  0.0003 -0.0119
                                           -0.0016  0.0024  0.0010  0.0017  0.0002
                                            0.0000
                ( 31.78%)   0.5638* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006 -0.0015 -0.0012  0.0002
                                            0.0604 -0.0020 -0.0008 -0.0781  0.0020
                                            0.0011  0.9945 -0.0043 -0.0004  0.0014
                                            0.0010 -0.0280 -0.0063 -0.0061  0.0017
                                           -0.0027 -0.0008  0.0031  0.0005 -0.0150
                                           -0.0020  0.0020  0.0028  0.0042  0.0007
                                           -0.0003
    13. (0.98580) BD ( 1) N   5 - C  21  
                ( 58.80%)   0.7668* N   5 s( 34.03%)p 1.93( 65.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5826  0.0298  0.0025 -0.0001
                                            0.1386 -0.0095  0.0069  0.7952 -0.0237
                                           -0.0020  0.0644 -0.0017 -0.0003  0.0103
                                           -0.0020  0.0024 -0.0007 -0.0102  0.0001
                                            0.0410  0.0039  0.0354 -0.0026 -0.0016
                                            0.0001 -0.0066 -0.0012  0.0000 -0.0035
                                           -0.0043
                ( 41.20%)   0.6419* C  21 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0103  0.0016  0.0005
                                            0.0229 -0.0128  0.0054 -0.8296  0.0153
                                           -0.0031 -0.0801  0.0020 -0.0007 -0.0040
                                            0.0048  0.0009 -0.0004 -0.0020 -0.0028
                                            0.0005  0.0209  0.0123  0.0045  0.0009
                                            0.0004  0.0045  0.0015 -0.0001 -0.0002
                                            0.0062
    14. (0.98300) BD ( 1) C   6 - C   7  
                ( 50.37%)   0.7097* C   6 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5739  0.0150  0.0006 -0.0000
                                            0.6363  0.0163 -0.0073  0.5096 -0.0028
                                            0.0033 -0.0679 -0.0004  0.0021 -0.0174
                                           -0.0080  0.0056 -0.0016  0.0020  0.0007
                                           -0.0055  0.0013  0.0165 -0.0017  0.0017
                                           -0.0047 -0.0030 -0.0003 -0.0010 -0.0030
                                            0.0061
                ( 49.63%)   0.7045* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0105  0.0010 -0.0002
                                           -0.7226  0.0029 -0.0032 -0.4017 -0.0083
                                            0.0060  0.1079 -0.0017  0.0010 -0.0171
                                           -0.0100  0.0059  0.0012  0.0008  0.0020
                                           -0.0005 -0.0057  0.0226  0.0016 -0.0014
                                            0.0043  0.0047  0.0013  0.0020 -0.0004
                                           -0.0054
    15. (0.98951) BD ( 1) C   6 - C  22  
                ( 50.66%)   0.7117* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0080 -0.0002  0.0004
                                            0.7440  0.0000 -0.0020 -0.2593  0.0077
                                           -0.0022 -0.1024  0.0009 -0.0007 -0.0084
                                           -0.0059 -0.0019 -0.0021  0.0009  0.0007
                                            0.0123  0.0046 -0.0088 -0.0013  0.0012
                                           -0.0037  0.0011 -0.0015  0.0012  0.0027
                                           -0.0045
                ( 49.34%)   0.7024* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0052  0.0001 -0.0000
                                           -0.7431 -0.0168 -0.0026  0.2885 -0.0002
                                           -0.0037  0.0727  0.0006 -0.0009 -0.0256
                                           -0.0002 -0.0073  0.0003  0.0040 -0.0005
                                            0.0194  0.0027 -0.0206  0.0001 -0.0018
                                            0.0064 -0.0027  0.0011 -0.0014 -0.0038
                                            0.0065
    16. (0.98748) BD ( 1) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0011  0.0022 -0.0001
                                           -0.6711  0.0157 -0.0055  0.4207  0.0118
                                           -0.0038  0.1223 -0.0021  0.0010 -0.0169
                                           -0.0106 -0.0061 -0.0021  0.0043  0.0015
