 Entering Gaussian System, Link 0=g16
 Input=5lth05re.com
 Output=5lth05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039199/Gau-128167.inp" -scrdir="/local/becsleip_8039199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    128168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28812   2.30078   2.31077   2.31496   2.31594
  Beta virt. eigenvalues --    2.32197   2.32390   2.33279   2.33711   2.34890
  Beta virt. eigenvalues --    2.35466   2.36045   2.36545   2.36828   2.37182
  Beta virt. eigenvalues --    2.37843   2.38367   2.39286   2.39444   2.39899
  Beta virt. eigenvalues --    2.40209   2.40879   2.41321   2.42322   2.43390
  Beta virt. eigenvalues --    2.43747   2.44019   2.44173   2.44918   2.45061
  Beta virt. eigenvalues --    2.45541   2.46394   2.47805   2.49562   2.49745
  Beta virt. eigenvalues --    2.50951   2.52578   2.53290   2.54232   2.54630
  Beta virt. eigenvalues --    2.54980   2.55761   2.56702   2.57163   2.57604
  Beta virt. eigenvalues --    2.58160   2.58861   2.59986   2.60144   2.60949
  Beta virt. eigenvalues --    2.61946   2.63567   2.63731   2.64687   2.66299
  Beta virt. eigenvalues --    2.68152   2.68822   2.70469   2.71193   2.71482
  Beta virt. eigenvalues --    2.72578   2.73729   2.74980   2.77331   2.77906
  Beta virt. eigenvalues --    2.78514   2.79102   2.81186   2.81651   2.82143
  Beta virt. eigenvalues --    2.84377   2.89204   2.89939   2.90628   2.91373
  Beta virt. eigenvalues --    2.93749   2.93927   2.95800   2.97913   2.98458
  Beta virt. eigenvalues --    2.98983   3.00537   3.01669   3.02263   3.03283
  Beta virt. eigenvalues --    3.06736   3.06919   3.08079   3.10068   3.15311
  Beta virt. eigenvalues --    3.15489   3.16800   3.20420   3.24606   3.28468
  Beta virt. eigenvalues --    3.30465   3.32087   3.40762   3.41224   3.43243
  Beta virt. eigenvalues --    3.48867   3.49256   3.73812   3.78695   3.96656
  Beta virt. eigenvalues --    4.00537   4.26694   4.36500
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.039824   3.878904
     2  N   -0.712036   0.037337
     3  N   -0.694920   0.051042
     4  N   -0.711026   0.038404
     5  N   -0.681996   0.052509
     6  C    0.307519  -0.015374
     7  C    0.028922   0.003809
     8  C    0.030255  -0.001544
     9  C    0.321888  -0.011572
    10  C    0.308184  -0.014535
    11  C    0.030268   0.006111
    12  C   -0.011532  -0.004677
    13  C    0.297809  -0.014833
    14  C    0.308123  -0.014745
    15  C    0.032802  -0.000593
    16  C   -0.021201  -0.001587
    17  C    0.325696  -0.009438
    18  C    0.293332  -0.012307
    19  C    0.032662  -0.002816
    20  C    0.029036   0.001738
    21  C    0.283526  -0.015890
    22  C   -0.327109  -0.005201
    23  H    0.158972   0.000552
    24  C   -0.318473  -0.005589
    25  H    0.159555   0.000587
    26  C   -0.327630  -0.005734
    27  H    0.159899   0.000579
    28  C   -0.319320  -0.006879
    29  H    0.170852   0.000651
    30  C   -0.608855   0.000830
    31  H    0.180779   0.000360
    32  H    0.187207  -0.000232
    33  H    0.187985  -0.000173
    34  C   -0.607875   0.000410
    35  H    0.184962  -0.000012
    36  H    0.187576   0.000016
    37  H    0.181381   0.000379
    38  C   -0.611052   0.000405
    39  H    0.184312  -0.000012
    40  H    0.182097  -0.000463
    41  H    0.193223   0.000288
    42  C   -0.145218   0.002943
    43  H    0.163387  -0.000410
    44  C   -0.407543  -0.004547
    45  H    0.171094   0.000228
    46  H    0.162672   0.000270
    47  C   -0.602033   0.000871
    48  H    0.183899  -0.000098
    49  H    0.191089  -0.000280
    50  H    0.182583   0.000302
    51  C   -0.159964   0.001805
    52  H    0.163121  -0.000085
    53  C   -0.396701  -0.001696
    54  H    0.174614   0.000156
    55  H    0.163131   0.000025
    56  C   -0.607494   0.001100
    57  H    0.190300  -0.000649
    58  H    0.185737  -0.000716
    59  H    0.180091   0.000329
    60  C   -0.607468   0.000784
    61  H    0.184888  -0.000482
    62  H    0.181552   0.000352
    63  H    0.185850  -0.000624
    64  O   -0.821220   0.013926
    65  H    0.454632   0.004112
    66  H    0.454689   0.002508
    67  C   -0.601224   0.000531
    68  H    0.191202   0.000191
    69  H    0.192118   0.000289
    70  H    0.207888   0.000063
    71  N   -0.636988   0.001061
    72  H    0.360374   0.002336
    73  C    0.271282   0.005920
    74  C    0.240123  -0.010517
    75  H    0.218360   0.001885
    76  N   -0.459558   0.051389
    77  C   -0.039912  -0.005904
    78  H    0.195025   0.001928
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.039824   3.878904
     2  N   -0.712036   0.037337
     3  N   -0.694920   0.051042
     4  N   -0.711026   0.038404
     5  N   -0.681996   0.052509
     6  C    0.307519  -0.015374
     7  C    0.028922   0.003809
     8  C    0.030255  -0.001544
     9  C    0.321888  -0.011572
    10  C    0.308184  -0.014535
    11  C    0.030268   0.006111
    12  C   -0.011532  -0.004677
    13  C    0.297809  -0.014833
    14  C    0.308123  -0.014745
    15  C    0.032802  -0.000593
    16  C   -0.021201  -0.001587
    17  C    0.325696  -0.009438
    18  C    0.293332  -0.012307
    19  C    0.032662  -0.002816
    20  C    0.029036   0.001738
    21  C    0.283526  -0.015890
    22  C   -0.168137  -0.004650
    24  C   -0.158918  -0.005002
    26  C   -0.167731  -0.005155
    28  C   -0.148467  -0.006228
    30  C   -0.052884   0.000785
    34  C   -0.053956   0.000793
    38  C   -0.051420   0.000218
    42  C    0.018170   0.002533
    44  C   -0.073776  -0.004050
    47  C   -0.044463   0.000795
    51  C    0.003157   0.001720
    53  C   -0.058956  -0.001515
    56  C   -0.051366   0.000064
    60  C   -0.055177   0.000029
    64  O    0.088101   0.020546
    67  C   -0.010016   0.001074
    71  N   -0.276614   0.003396
    73  C    0.271282   0.005920
    74  C    0.458483  -0.008633
    76  N   -0.459558   0.051389
    77  C    0.155113  -0.003975
 Electronic spatial extent (au):  <R**2>=          19844.1781
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0425    Y=             -0.8828    Z=              2.8526  Tot=              2.9863
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.5316   YY=           -236.8811   ZZ=           -219.1973
   XY=             -2.3227   XZ=             -6.1036   YZ=              0.9413
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.3283   YY=             -4.6778   ZZ=             13.0061
   XY=             -2.3227   XZ=             -6.1036   YZ=              0.9413
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.5205  YYY=            -14.1794  ZZZ=             83.9807  XYY=             -1.7528
  XXY=            -12.1633  XXZ=             -7.0820  XZZ=            -11.4272  YZZ=             -8.3289
  YYZ=              7.7448  XYZ=             -6.5320
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11914.1032 YYYY=         -11100.3612 ZZZZ=          -2598.2456 XXXY=             47.0514
 XXXZ=           -122.2324 YYYX=            -20.2679 YYYZ=             72.0480 ZZZX=           -103.2226
 ZZZY=            -26.5621 XXYY=          -3790.5230 XXZZ=          -2624.9360 YYZZ=          -2519.2810
 XXYZ=             -1.9699 YYXZ=             32.0376 ZZXY=            -30.0666
 N-N= 5.977068919533D+03 E-N=-1.896755240175D+04  KE= 2.973442826887D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40850      14.81206       5.28531       4.94077
     2  N(14)              0.09611       7.76309       2.77006       2.58949
     3  N(14)              0.10318       8.33450       2.97396       2.78009
     4  N(14)              0.09983       8.06420       2.87751       2.68993
     5  N(14)              0.10341       8.35319       2.98062       2.78632
     6  C(13)              0.00344       0.96605       0.34471       0.32224
     7  C(13)              0.00418       1.17367       0.41880       0.39150
     8  C(13)              0.00330       0.92627       0.33052       0.30897
     9  C(13)              0.00389       1.09401       0.39037       0.36492
    10  C(13)              0.00319       0.89659       0.31993       0.29907
    11  C(13)              0.00466       1.31031       0.46755       0.43707
    12  C(13)              0.00297       0.83376       0.29751       0.27811
    13  C(13)              0.00359       1.00789       0.35964       0.33620
    14  C(13)              0.00357       1.00268       0.35778       0.33446
    15  C(13)              0.00379       1.06586       0.38032       0.35553
    16  C(13)              0.00350       0.98363       0.35098       0.32810
    17  C(13)              0.00456       1.28243       0.45760       0.42777
    18  C(13)              0.00369       1.03651       0.36985       0.34574
    19  C(13)              0.00319       0.89771       0.32033       0.29945
    20  C(13)              0.00389       1.09319       0.39008       0.36465
    21  C(13)              0.00330       0.92736       0.33090       0.30933
    22  C(13)              0.00002       0.00451       0.00161       0.00151
    23  H(1)               0.00018       0.19628       0.07004       0.06547
    24  C(13)             -0.00041      -0.11408      -0.04071      -0.03805
    25  H(1)               0.00018       0.20149       0.07190       0.06721
    26  C(13)             -0.00024      -0.06755      -0.02410      -0.02253
    27  H(1)               0.00018       0.20432       0.07290       0.06815
    28  C(13)             -0.00056      -0.15633      -0.05578      -0.05215
    29  H(1)               0.00020       0.22023       0.07858       0.07346
    30  C(13)              0.00075       0.21202       0.07566       0.07072
    31  H(1)               0.00010       0.11685       0.04170       0.03898
    32  H(1)              -0.00013      -0.14702      -0.05246      -0.04904
    33  H(1)              -0.00013      -0.14892      -0.05314      -0.04967
    34  C(13)              0.00062       0.17417       0.06215       0.05810
    35  H(1)              -0.00006      -0.06860      -0.02448      -0.02288
    36  H(1)              -0.00002      -0.01796      -0.00641      -0.00599
    37  H(1)               0.00011       0.12500       0.04460       0.04169
    38  C(13)              0.00055       0.15408       0.05498       0.05139
    39  H(1)               0.00006       0.07249       0.02587       0.02418
    40  H(1)               0.00001       0.01583       0.00565       0.00528
    41  H(1)               0.00010       0.10755       0.03838       0.03588
    42  C(13)              0.00100       0.28023       0.09999       0.09348
    43  H(1)              -0.00007      -0.07280      -0.02598      -0.02428
    44  C(13)             -0.00045      -0.12683      -0.04526      -0.04231
    45  H(1)               0.00007       0.07422       0.02648       0.02476
    46  H(1)               0.00009       0.10102       0.03605       0.03370
    47  C(13)              0.00075       0.21004       0.07495       0.07006
    48  H(1)              -0.00009      -0.10611      -0.03786      -0.03539
    49  H(1)              -0.00016      -0.18215      -0.06499      -0.06076
    50  H(1)               0.00010       0.11263       0.04019       0.03757
    51  C(13)              0.00109       0.30583       0.10913       0.10201
    52  H(1)              -0.00004      -0.04281      -0.01528      -0.01428
    53  C(13)             -0.00024      -0.06760      -0.02412      -0.02255
    54  H(1)               0.00003       0.03382       0.01207       0.01128
    55  H(1)               0.00002       0.01749       0.00624       0.00583
    56  C(13)              0.00095       0.26580       0.09484       0.08866
    57  H(1)              -0.00010      -0.10905      -0.03891      -0.03637
    58  H(1)              -0.00015      -0.16627      -0.05933      -0.05546
    59  H(1)               0.00009       0.09802       0.03498       0.03270
    60  C(13)              0.00083       0.23388       0.08345       0.07801
    61  H(1)              -0.00004      -0.04437      -0.01583      -0.01480
    62  H(1)               0.00010       0.11418       0.04074       0.03809
    63  H(1)              -0.00005      -0.06073      -0.02167      -0.02026
    64  O(17)              0.09472     -14.35429      -5.12197      -4.78808
    65  H(1)               0.00056       0.63090       0.22512       0.21044
    66  H(1)              -0.00015      -0.16702      -0.05960      -0.05571
    67  C(13)              0.00053       0.14845       0.05297       0.04952
    68  H(1)               0.00009       0.09978       0.03561       0.03328
    69  H(1)               0.00013       0.14682       0.05239       0.04897
    70  H(1)               0.00004       0.04989       0.01780       0.01664
    71  N(14)              0.00842       0.67985       0.24259       0.22677
    72  H(1)               0.00068       0.75633       0.26988       0.25228
    73  C(13)              0.00392       1.10196       0.39321       0.36757
    74  C(13)              0.00129       0.36260       0.12938       0.12095
    75  H(1)               0.00049       0.55146       0.19678       0.18395
    76  N(14)              0.12441      10.04911       3.58577       3.35202
    77  C(13)             -0.00101      -0.28288      -0.10094      -0.09436
    78  H(1)               0.00049       0.55205       0.19698       0.18414
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.915894      1.789661     -0.873767
     2   Atom       -0.106152      0.209027     -0.102875
     3   Atom        0.186923     -0.116620     -0.070303
     4   Atom       -0.105981      0.210582     -0.104601
     5   Atom        0.186638     -0.117824     -0.068814
     6   Atom       -0.006353      0.052104     -0.045750
     7   Atom       -0.007608      0.018298     -0.010690
     8   Atom       -0.003499      0.018947     -0.015448
     9   Atom        0.011289      0.030630     -0.041919
    10   Atom        0.051590     -0.007135     -0.044455
    11   Atom        0.017890     -0.008572     -0.009318
    12   Atom        0.020920     -0.001529     -0.019391
    13   Atom        0.031740      0.013385     -0.045126
    14   Atom       -0.006618      0.052086     -0.045468
    15   Atom       -0.005281      0.020291     -0.015010
    16   Atom       -0.003277      0.018988     -0.015711
    17   Atom        0.010734      0.029047     -0.039780
    18   Atom        0.050564     -0.007862     -0.042702
    19   Atom        0.022162     -0.005066     -0.017096
    20   Atom        0.018459     -0.004663     -0.013797
    21   Atom        0.033509      0.011690     -0.045198
    22   Atom        0.005640      0.019477     -0.025117
    23   Atom        0.000471      0.005880     -0.006352
    24   Atom        0.020681      0.004942     -0.025624
    25   Atom        0.006825     -0.000324     -0.006502
    26   Atom        0.005724      0.020551     -0.026275
    27   Atom        0.000415      0.006051     -0.006466
    28   Atom        0.021109      0.005204     -0.026313
    29   Atom        0.006814     -0.000362     -0.006452
    30   Atom       -0.000702      0.004611     -0.003909
    31   Atom       -0.001418      0.003746     -0.002328
    32   Atom       -0.000349      0.002839     -0.002490
    33   Atom       -0.000302      0.003210     -0.002908
    34   Atom       -0.003128      0.006985     -0.003857
    35   Atom       -0.002447      0.005384     -0.002937
    36   Atom       -0.002408      0.004833     -0.002425
    37   Atom       -0.002285      0.004610     -0.002326
    38   Atom        0.007003     -0.003592     -0.003411
    39   Atom        0.005113     -0.002533     -0.002581
    40   Atom        0.005144     -0.002433     -0.002711
    41   Atom        0.004535     -0.002306     -0.002229
    42   Atom        0.003978     -0.001210     -0.002768
    43   Atom        0.002625      0.000280     -0.002905
    44   Atom        0.004138      0.000430     -0.004569
    45   Atom        0.003441     -0.001788     -0.001653
    46   Atom        0.001957     -0.000707     -0.001250
    47   Atom       -0.003186      0.007141     -0.003955
    48   Atom       -0.002360      0.004983     -0.002623
    49   Atom       -0.002532      0.005265     -0.002734
    50   Atom       -0.002249      0.004568     -0.002320
    51   Atom       -0.000780      0.004169     -0.003389
    52   Atom       -0.001422      0.003570     -0.002148
    53   Atom       -0.000091      0.002747     -0.002657
    54   Atom        0.000954      0.001741     -0.002695
    55   Atom        0.000092      0.001414     -0.001507
    56   Atom        0.006950     -0.003504     -0.003445
    57   Atom        0.005185     -0.002598     -0.002586
    58   Atom        0.005122     -0.002390     -0.002732
    59   Atom        0.004446     -0.002172     -0.002274
    60   Atom        0.004618     -0.001293     -0.003325
    61   Atom        0.003093     -0.000257     -0.002836
    62   Atom        0.003792     -0.001543     -0.002249
    63   Atom        0.003007     -0.000683     -0.002324
    64   Atom       -0.088980     -0.057847      0.146827
    65   Atom       -0.020301     -0.025632      0.045934
    66   Atom       -0.008196     -0.032651      0.040847
    67   Atom       -0.003884     -0.002698      0.006583
    68   Atom       -0.002553     -0.001663      0.004216
    69   Atom       -0.002364     -0.002346      0.004710
    70   Atom       -0.002751     -0.001141      0.003892
    71   Atom       -0.011945     -0.007028      0.018973
    72   Atom       -0.004280     -0.004416      0.008696
    73   Atom       -0.007806     -0.006841      0.014647
    74   Atom       -0.016188     -0.022727      0.038915
    75   Atom       -0.007767     -0.008195      0.015962
    76   Atom       -0.109150     -0.115334      0.224484
    77   Atom       -0.020121     -0.012353      0.032474
    78   Atom       -0.011472      0.001972      0.009500
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.349357      0.090229      0.582333
     2   Atom        0.057167      0.007251      0.034136
     3   Atom       -0.055992      0.009292     -0.006707
     4   Atom        0.058261     -0.002774     -0.005434
     5   Atom       -0.052611     -0.015371     -0.009559
     6   Atom       -0.020204     -0.002998      0.008930
     7   Atom        0.002155     -0.001053      0.000257
     8   Atom        0.006509      0.000284      0.001563
     9   Atom        0.034400      0.002336      0.004811
    10   Atom        0.019426      0.003203      0.001705
    11   Atom       -0.001808      0.001591     -0.000736
    12   Atom       -0.007058      0.000668      0.000507
    13   Atom       -0.033971      0.004666      0.000840
    14   Atom       -0.020163      0.001136      0.003843
    15   Atom        0.001909     -0.000170     -0.000819
    16   Atom        0.006649      0.001234      0.000822
    17   Atom        0.033631      0.003754      0.005112
    18   Atom        0.020628     -0.001344      0.003132
    19   Atom       -0.001497     -0.001882      0.003137
    20   Atom       -0.006322     -0.004321      0.001347
    21   Atom       -0.033709     -0.007364      0.009995
    22   Atom       -0.020695     -0.003444      0.005129
    23   Atom       -0.008891     -0.001220      0.001717
    24   Atom        0.020376      0.003706      0.002430
    25   Atom        0.008639      0.001123      0.000790
    26   Atom       -0.021000      0.002685      0.002000
    27   Atom       -0.008881     -0.000186      0.000380
    28   Atom        0.020193      0.003758      0.004309
    29   Atom        0.008593      0.001110      0.000783
    30   Atom        0.004710      0.000274      0.000530
    31   Atom        0.002240      0.000128      0.000357
    32   Atom        0.003766      0.000999      0.001458
    33   Atom        0.004068     -0.000486     -0.000677
    34   Atom       -0.001963     -0.000142      0.000763
    35   Atom       -0.002092      0.000209     -0.000640
    36   Atom       -0.001872     -0.000494      0.001874
    37   Atom       -0.000071     -0.000000      0.000454
    38   Atom        0.001702      0.000954      0.000258
    39   Atom        0.001485     -0.000726     -0.000218
    40   Atom        0.002301      0.001736      0.000558
    41   Atom       -0.000140      0.000866     -0.000077
    42   Atom       -0.004433      0.000488      0.000703
    43   Atom       -0.004201      0.000677     -0.000530
    44   Atom       -0.002682     -0.003076     -0.001218
    45   Atom       -0.001475     -0.000757      0.000225
    46   Atom       -0.001325     -0.000314      0.000037
    47   Atom       -0.001832     -0.000016      0.000085
    48   Atom       -0.001973     -0.000352      0.001324
    49   Atom       -0.001792      0.000303     -0.001165
    50   Atom       -0.000021      0.000024      0.000206
    51   Atom        0.004343      0.001071      0.000489
    52   Atom        0.002286      0.000395      0.001011
    53   Atom        0.004242     -0.001299      0.000279
    54   Atom        0.004464     -0.001148     -0.001320
    55   Atom        0.002166     -0.000199     -0.000169
    56   Atom        0.001794      0.000280      0.000027
    57   Atom        0.001785      0.001470      0.000384
    58   Atom        0.002058     -0.001017     -0.000359
    59   Atom       -0.000092     -0.000013      0.000024
    60   Atom       -0.004671     -0.000964      0.000495
    61   Atom       -0.003977      0.000297     -0.000306
    62   Atom       -0.001980     -0.000520      0.000187
    63   Atom       -0.003777     -0.001810      0.001236
    64   Atom        0.009294     -0.048706     -0.033009
    65   Atom       -0.000924      0.013534     -0.006706
    66   Atom        0.002865     -0.036882     -0.006915
    67   Atom       -0.000583      0.001396     -0.003784
    68   Atom        0.000181     -0.000410     -0.002619
    69   Atom       -0.000223      0.001475     -0.001341
    70   Atom       -0.001055      0.001800     -0.003780
    71   Atom       -0.001361     -0.005681     -0.002002
    72   Atom       -0.000415     -0.002900      0.001399
    73   Atom        0.002387      0.001667     -0.004359
    74   Atom       -0.018493     -0.025710      0.009109
    75   Atom       -0.010447     -0.018808      0.018887
    76   Atom        0.013564     -0.019272     -0.037439
    77   Atom       -0.013879      0.015274     -0.024617
    78   Atom       -0.012109      0.013685     -0.024105
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0023   -17.352    -6.192    -5.788 -0.3728 -0.1445  0.9166
     1 Fe(57) Bbb    -0.9544   -16.523    -5.896    -5.511  0.9195 -0.1901  0.3441
              Bcc     1.9566    33.875    12.087    11.300  0.1245  0.9711  0.2038
 
              Baa    -0.1164    -4.488    -1.601    -1.497  0.9794 -0.1591 -0.1241
     2 N(14)  Bbb    -0.1065    -4.106    -1.465    -1.370  0.1046 -0.1257  0.9865
              Bcc     0.2228     8.593     3.066     2.866  0.1725  0.9792  0.1065
 
              Baa    -0.1271    -4.900    -1.749    -1.635  0.1724  0.9811  0.0877
     3 N(14)  Bbb    -0.0703    -2.710    -0.967    -0.904 -0.0533 -0.0796  0.9954
              Bcc     0.1973     7.610     2.716     2.538  0.9836 -0.1763  0.0386
 
              Baa    -0.1166    -4.498    -1.605    -1.500  0.9742 -0.1710  0.1474
     4 N(14)  Bbb    -0.1044    -4.028    -1.437    -1.344 -0.1420  0.0433  0.9889
              Bcc     0.2211     8.526     3.042     2.844  0.1755  0.9843 -0.0179
 
              Baa    -0.1291    -4.978    -1.776    -1.660  0.1705  0.9655  0.1967
     5 N(14)  Bbb    -0.0671    -2.588    -0.924    -0.863  0.0173 -0.2025  0.9791
              Bcc     0.1962     7.566     2.700     2.524  0.9852 -0.1635 -0.0513
 
              Baa    -0.0466    -6.253    -2.231    -2.086  0.0323 -0.0835  0.9960
     6 C(13)  Bbb    -0.0127    -1.698    -0.606    -0.566  0.9544  0.2986 -0.0059
              Bcc     0.0593     7.951     2.837     2.652 -0.2969  0.9507  0.0893
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.3107 -0.0311  0.9500
     7 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.9470 -0.0762 -0.3122
              Bcc     0.0185     2.479     0.885     0.827  0.0821  0.9966  0.0058
 
              Baa    -0.0155    -2.082    -0.743    -0.695  0.0010 -0.0455  0.9990
     8 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235  0.9658 -0.2590 -0.0128
              Bcc     0.0208     2.787     0.994     0.930  0.2593  0.9648  0.0437
 
              Baa    -0.0422    -5.668    -2.022    -1.891 -0.0017 -0.0651  0.9979
     9 C(13)  Bbb    -0.0147    -1.977    -0.706    -0.660  0.7982 -0.6012 -0.0378
              Bcc     0.0570     7.645     2.728     2.550  0.6024  0.7964  0.0530
 
              Baa    -0.0446    -5.984    -2.135    -1.996 -0.0269 -0.0315  0.9991
    10 C(13)  Bbb    -0.0130    -1.740    -0.621    -0.580 -0.2891  0.9570  0.0224
              Bcc     0.0576     7.724     2.756     2.576  0.9569  0.2883  0.0349
 
              Baa    -0.0098    -1.312    -0.468    -0.438 -0.0169  0.5026  0.8644
    11 C(13)  Bbb    -0.0083    -1.118    -0.399    -0.373  0.0897  0.8617 -0.4993
              Bcc     0.0181     2.430     0.867     0.811  0.9958 -0.0691  0.0596
 
              Baa    -0.0194    -2.607    -0.930    -0.870 -0.0231 -0.0374  0.9990
    12 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.2760  0.9602  0.0424
              Bcc     0.0230     3.081     1.099     1.028  0.9609 -0.2767  0.0118
 
              Baa    -0.0456    -6.119    -2.183    -2.041 -0.0886 -0.0652  0.9939
    13 C(13)  Bbb    -0.0123    -1.644    -0.587    -0.549  0.6007  0.7925  0.1055
              Bcc     0.0579     7.763     2.770     2.589  0.7945 -0.6064  0.0311
 
              Baa    -0.0457    -6.136    -2.189    -2.047 -0.0550 -0.0505  0.9972
    14 C(13)  Bbb    -0.0127    -1.708    -0.609    -0.570  0.9538  0.2927  0.0675
              Bcc     0.0585     7.844     2.799     2.616 -0.2953  0.9549  0.0321
 
              Baa    -0.0150    -2.017    -0.720    -0.673  0.0130  0.0225  0.9997
    15 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243  0.9972 -0.0744 -0.0113
              Bcc     0.0205     2.745     0.979     0.915  0.0741  0.9970 -0.0234
 
              Baa    -0.0158    -2.125    -0.758    -0.709 -0.0950 -0.0054  0.9955
    16 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225  0.9590 -0.2686  0.0901
              Bcc     0.0209     2.799     0.999     0.934  0.2669  0.9632  0.0307
 
              Baa    -0.0402    -5.395    -1.925    -1.800 -0.0367 -0.0558  0.9978
    17 C(13)  Bbb    -0.0150    -2.008    -0.717    -0.670  0.7948 -0.6068 -0.0048
              Bcc     0.0552     7.403     2.642     2.469  0.6057  0.7929  0.0666
 
              Baa    -0.0431    -5.784    -2.064    -1.929  0.0387 -0.1109  0.9931
    18 C(13)  Bbb    -0.0140    -1.880    -0.671    -0.627 -0.3000  0.9467  0.1174
