 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1193. (0.00000) RY*(22) C  60           s(  0.01%)p 1.00(  0.05%)d 8.23(  0.44%)
                                                  f99.99( 99.49%)
  1194. (0.00000) RY*(23) C  60           s(  0.05%)p12.78(  0.66%)d 5.98(  0.31%)
                                                  f99.99( 98.99%)
  1195. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.87%)d 0.21(  0.18%)
                                                  f99.99( 98.95%)
  1196. (0.00000) RY*(25) C  60           s(  1.51%)p 2.77(  4.19%)d 3.17(  4.80%)
                                                  f59.14( 89.50%)
  1197. (0.00000) RY*(26) C  60           s(  0.03%)p 3.73(  0.11%)d99.99(  3.63%)
                                                  f99.99( 96.23%)
  1198. (0.00035) RY*( 1) H  61           s( 99.56%)p 0.00(  0.44%)
                                           -0.0027  0.9978  0.0045 -0.0629 -0.0142
                                           -0.0148
  1199. (0.00011) RY*( 2) H  61           s( 85.20%)p 0.17( 14.80%)
                                           -0.0010 -0.0138  0.9229 -0.2482  0.2026
                                            0.2131
  1200. (0.00005) RY*( 3) H  61           s(  6.97%)p13.35( 93.03%)
  1201. (0.00003) RY*( 4) H  61           s(  8.03%)p11.45( 91.97%)
  1202. (0.00001) RY*( 5) H  61           s(  0.27%)p99.99( 99.73%)
  1203. (0.00032) RY*( 1) H  62           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0017  0.0297 -0.0110
                                           -0.0033
  1204. (0.00008) RY*( 2) H  62           s( 79.94%)p 0.25( 20.06%)
  1205. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1206. (0.00003) RY*( 4) H  62           s( 18.87%)p 4.30( 81.13%)
  1207. (0.00000) RY*( 5) H  62           s(  1.32%)p74.61( 98.68%)
  1208. (0.00035) RY*( 1) H  63           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9973  0.0043 -0.0673 -0.0134
                                            0.0270
  1209. (0.00011) RY*( 2) H  63           s( 85.03%)p 0.18( 14.97%)
                                           -0.0006 -0.0139  0.9220 -0.2662  0.1999
                                           -0.1973
  1210. (0.00005) RY*( 3) H  63           s(  7.48%)p12.37( 92.52%)
  1211. (0.00003) RY*( 4) H  63           s(  7.79%)p11.84( 92.21%)
  1212. (0.00001) RY*( 5) H  63           s(  0.28%)p99.99( 99.72%)
  1213. (0.00090) RY*( 1) O  64           s(  0.05%)p99.99( 98.84%)d20.38(  1.08%)
                                                  f 0.34(  0.02%)
                                           -0.0000 -0.0018  0.0230 -0.0008  0.0001
                                            0.0067 -0.5514 -0.0340  0.0185 -0.8251
                                           -0.0446 -0.0004  0.0104  0.0019  0.0003
                                            0.0010  0.0579 -0.0056  0.0853 -0.0107
                                            0.0077 -0.0009 -0.0015 -0.0019  0.0007
                                            0.0052  0.0086 -0.0020 -0.0012  0.0086
                                           -0.0004
  1214. (0.00072) RY*( 2) O  64           s(  0.50%)p99.99( 99.26%)d 0.45(  0.23%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0012  0.0706  0.0034  0.0006
                                           -0.0341 -0.8012 -0.0539  0.0164  0.5400
                                            0.0331  0.0014  0.2306  0.0228 -0.0033
                                            0.0003  0.0319  0.0022 -0.0314  0.0033
                                            0.0060 -0.0025 -0.0127 -0.0040 -0.0001
                                            0.0032 -0.0028 -0.0030  0.0054 -0.0005
                                           -0.0109
  1215. (0.00024) RY*( 3) O  64           s( 39.72%)p 1.48( 58.75%)d 0.04(  1.50%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0224  0.6298  0.0080 -0.0009
                                            0.0089  0.2006 -0.0117 -0.0054 -0.1059
                                            0.0041 -0.0338  0.7282  0.0661 -0.0352
                                            0.0254  0.0478 -0.0147 -0.0248  0.0125
                                            0.0066 -0.0107 -0.0959 -0.0217 -0.0140
                                           -0.0086  0.0049 -0.0032  0.0012 -0.0009
                                            0.0079
  1216. (0.00008) RY*( 4) O  64           s( 49.22%)p 0.80( 39.62%)d 0.22( 10.93%)
                                                  f 0.00(  0.23%)
  1217. (0.00002) RY*( 5) O  64           s(  8.27%)p 3.09( 25.56%)d 7.88( 65.21%)
                                                  f 0.12(  0.96%)
  1218. (0.00002) RY*( 6) O  64           s(  1.93%)p 9.51( 18.35%)d40.70( 78.53%)
                                                  f 0.62(  1.20%)
  1219. (0.00000) RY*( 7) O  64           s(  0.06%)p99.99( 82.40%)d99.99( 17.35%)
                                                  f 2.97(  0.18%)
  1220. (0.00001) RY*( 8) O  64           s( 98.39%)p 0.00(  0.35%)d 0.01(  1.25%)
                                                  f 0.00(  0.01%)
  1221. (0.00001) RY*( 9) O  64           s(  0.52%)p99.99( 92.87%)d12.79(  6.60%)
                                                  f 0.02(  0.01%)
  1222. (0.00001) RY*(10) O  64           s(  0.28%)p 2.98(  0.83%)d99.99( 98.88%)
                                                  f 0.02(  0.01%)
  1223. (0.00000) RY*(11) O  64           s(  0.02%)p 3.11(  0.06%)d99.99( 99.92%)
                                                  f 0.05(  0.00%)
  1224. (0.00000) RY*(12) O  64           s(  0.09%)p99.99( 79.61%)d99.99( 20.29%)
                                                  f 0.01(  0.00%)
  1225. (0.00000) RY*(13) O  64           s(  0.19%)p 4.14(  0.78%)d99.99( 99.03%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.03(  0.00%)
  1228. (0.00000) RY*(16) O  64           s(  0.09%)p 2.43(  0.23%)d99.99( 99.67%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(17) O  64           s(  0.02%)p 1.37(  0.03%)d99.99( 99.95%)
                                                  f 0.03(  0.00%)
  1230. (0.00000) RY*(18) O  64           s(  0.20%)p10.66(  2.09%)d99.99( 97.71%)
                                                  f 0.01(  0.00%)
  1231. (0.00000) RY*(19) O  64           s(  0.26%)p 0.21(  0.06%)d99.99( 99.68%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(20) O  64           s(  0.10%)p 1.91(  0.20%)d 1.81(  0.19%)
                                                  f99.99( 99.50%)
  1233. (0.00000) RY*(21) O  64           s(  0.03%)p 4.11(  0.13%)d15.21(  0.47%)
                                                  f99.99( 99.37%)
  1234. (0.00000) RY*(22) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  1.20%)
                                                  f82.37( 98.79%)
  1235. (0.00000) RY*(23) O  64           s(  0.01%)p 1.00(  0.02%)d 3.14(  0.07%)
                                                  f99.99( 99.90%)
  1236. (0.00000) RY*(24) O  64           s(  0.04%)p 0.92(  0.04%)d 0.59(  0.03%)
                                                  f99.99( 99.89%)
  1237. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 0.91(  0.03%)
                                                  f99.99( 99.94%)
  1238. (0.00000) RY*(26) O  64           s(  0.03%)p 1.17(  0.04%)d 1.60(  0.05%)
                                                  f99.99( 99.87%)
  1239. (0.00041) RY*( 1) H  65           s( 19.00%)p 4.26( 81.00%)
                                            0.0013  0.4337 -0.0432  0.3583  0.8120
                                           -0.1495
  1240. (0.00037) RY*( 2) H  65           s( 59.13%)p 0.69( 40.87%)
                                            0.0015  0.7669 -0.0552 -0.3473 -0.3364
                                           -0.4183
  1241. (0.00028) RY*( 3) H  65           s( 98.69%)p 0.01(  1.31%)
                                           -0.0008  0.1373  0.9839  0.0488 -0.0239
                                            0.1006
  1242. (0.00009) RY*( 4) H  65           s( 20.47%)p 3.88( 79.53%)
  1243. (0.00000) RY*( 5) H  65           s(  2.75%)p35.32( 97.25%)
  1244. (0.00045) RY*( 1) H  66           s(  0.90%)p99.99( 99.10%)
                                            0.0001  0.0899  0.0300  0.4759  0.8743
                                            0.0132
  1245. (0.00036) RY*( 2) H  66           s( 76.33%)p 0.31( 23.67%)
                                            0.0019  0.8709  0.0693 -0.1329 -0.0126
                                           -0.4679
  1246. (0.00018) RY*( 3) H  66           s( 38.43%)p 1.60( 61.57%)
                                            0.0008  0.4523 -0.4239  0.2862 -0.1983
                                            0.7032
  1247. (0.00006) RY*( 4) H  66           s( 81.89%)p 0.22( 18.11%)
  1248. (0.00000) RY*( 5) H  66           s(  2.49%)p39.21( 97.51%)
  1249. (0.00055) RY*( 1) C  67           s( 23.32%)p 2.99( 69.66%)d 0.29(  6.79%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0011  0.4774  0.0727  0.0039
                                            0.0087  0.7828  0.2493  0.0000  0.0337
                                            0.0136  0.0163  0.0287 -0.1382  0.0144
                                            0.0006 -0.0319 -0.0868  0.0020 -0.0052
                                            0.1360  0.0218 -0.1999 -0.0121  0.0124
                                           -0.0032 -0.0005 -0.0456 -0.0035  0.0087
                                            0.0019
  1250. (0.00027) RY*( 2) C  67           s( 22.59%)p 2.62( 59.15%)d 0.68( 15.37%)
                                                  f 0.13(  2.90%)
                                            0.0000 -0.0019  0.4647  0.0991 -0.0092
                                           -0.0114 -0.2063 -0.0466 -0.0000  0.0016
                                           -0.0066  0.0038 -0.6989 -0.2412 -0.0134
                                            0.0064  0.1707 -0.1290 -0.0088 -0.0101
                                           -0.2073  0.0870  0.2186  0.0956 -0.0330
                                            0.1382  0.0074  0.0440  0.0023 -0.0816
                                           -0.0105
  1251. (0.00026) RY*( 3) C  67           s(  0.00%)p 1.00( 14.07%)d 6.11( 85.90%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0000  0.0060  0.0009 -0.0003
                                            0.0002  0.0127 -0.0067 -0.0088 -0.3149
                                            0.2023  0.0002 -0.0160 -0.0000 -0.5841
                                            0.3216 -0.0303 -0.0063  0.5896  0.2512
                                            0.0474 -0.0163  0.0106  0.0076 -0.0002
                                            0.0039 -0.0163 -0.0002  0.0006  0.0002
                                           -0.0085
  1252. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 33.98%)d 1.86( 63.16%)
                                                  f 0.08(  2.86%)
  1253. (0.00006) RY*( 5) C  67           s(  4.98%)p 5.26( 26.17%)d13.13( 65.33%)
                                                  f 0.71(  3.52%)
  1254. (0.00003) RY*( 6) C  67           s(  0.02%)p99.99( 77.40%)d99.99( 19.42%)
                                                  f99.99(  3.16%)
  1255. (0.00004) RY*( 7) C  67           s(  2.28%)p13.48( 30.73%)d25.54( 58.21%)
                                                  f 3.85(  8.78%)
  1256. (0.00001) RY*( 8) C  67           s( 37.29%)p 0.99( 36.74%)d 0.69( 25.90%)
                                                  f 0.00(  0.07%)
  1257. (0.00000) RY*( 9) C  67           s(  2.00%)p26.85( 53.69%)d16.68( 33.35%)
                                                  f 5.48( 10.96%)
  1258. (0.00000) RY*(10) C  67           s(  0.01%)p 1.00( 69.85%)d 0.43( 30.08%)
                                                  f 0.00(  0.06%)
  1259. (0.00000) RY*(11) C  67           s(  0.01%)p 2.48(  0.04%)d99.99( 99.80%)
                                                  f10.04(  0.15%)
  1260. (0.00001) RY*(12) C  67           s(  0.73%)p99.99( 98.86%)d 0.41(  0.30%)
                                                  f 0.15(  0.11%)
  1261. (0.00000) RY*(13) C  67           s(  4.53%)p 0.56(  2.52%)d20.37( 92.24%)
                                                  f 0.16(  0.71%)
  1262. (0.00001) RY*(14) C  67           s( 99.87%)p 0.00(  0.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1263. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.98%)d32.61( 97.01%)
                                                  f 0.00(  0.01%)
  1264. (0.00001) RY*(16) C  67           s(  0.04%)p29.49(  1.13%)d99.99( 98.75%)
                                                  f 2.07(  0.08%)
  1265. (0.00000) RY*(17) C  67           s(  0.40%)p 1.28(  0.51%)d99.99( 99.08%)
                                                  f 0.02(  0.01%)
  1266. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(19) C  67           s(  0.70%)p 2.73(  1.92%)d99.99( 97.35%)
                                                  f 0.03(  0.02%)
  1268. (0.00000) RY*(20) C  67           s(  0.06%)p 4.54(  0.28%)d58.59(  3.60%)
                                                  f99.99( 96.06%)
  1269. (0.00000) RY*(21) C  67           s(  0.09%)p27.24(  2.47%)d30.62(  2.77%)
                                                  f99.99( 94.67%)
  1270. (0.00000) RY*(22) C  67           s(  0.02%)p58.85(  0.96%)d99.99(  1.79%)
                                                  f99.99( 97.23%)
  1271. (0.00000) RY*(23) C  67           s(  0.23%)p35.66(  8.35%)d 1.44(  0.34%)
                                                  f99.99( 91.08%)
  1272. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.71%)d 3.64(  2.58%)
                                                  f99.99( 96.71%)
  1273. (0.00000) RY*(25) C  67           s(  0.90%)p 9.01(  8.13%)d 0.08(  0.07%)
                                                  f99.99( 90.89%)
  1274. (0.00000) RY*(26) C  67           s(  0.01%)p21.57(  0.25%)d 6.52(  0.07%)
                                                  f99.99( 99.67%)
  1275. (0.00024) RY*( 1) H  68           s( 99.38%)p 0.01(  0.62%)
                                           -0.0014  0.9968  0.0141  0.0400 -0.0514
                                           -0.0442
  1276. (0.00010) RY*( 2) H  68           s( 75.61%)p 0.32( 24.39%)
  1277. (0.00005) RY*( 3) H  68           s(  2.36%)p41.44( 97.64%)
  1278. (0.00003) RY*( 4) H  68           s( 21.14%)p 3.73( 78.86%)
  1279. (0.00001) RY*( 5) H  68           s(  1.54%)p63.82( 98.46%)
  1280. (0.00010) RY*( 1) H  69           s( 91.97%)p 0.09(  8.03%)
                                           -0.0027  0.9590  0.0101  0.1658  0.0060
                                           -0.2296
  1281. (0.00006) RY*( 2) H  69           s(  0.01%)p 1.00( 99.99%)
  1282. (0.00004) RY*( 3) H  69           s( 96.79%)p 0.03(  3.21%)
  1283. (0.00003) RY*( 4) H  69           s(  9.32%)p 9.73( 90.68%)
  1284. (0.00000) RY*( 5) H  69           s(  1.94%)p50.55( 98.06%)
  1285. (0.00024) RY*( 1) H  70           s( 99.36%)p 0.01(  0.64%)
                                           -0.0014  0.9967  0.0149  0.0368  0.0557
                                           -0.0445
  1286. (0.00010) RY*( 2) H  70           s( 75.63%)p 0.32( 24.37%)
  1287. (0.00005) RY*( 3) H  70           s(  2.36%)p41.30( 97.64%)
  1288. (0.00003) RY*( 4) H  70           s( 21.16%)p 3.73( 78.84%)
  1289. (0.00001) RY*( 5) H  70           s(  1.52%)p64.67( 98.48%)
  1290. (0.00127) RY*( 1) N  71           s(  0.00%)p 1.00( 63.57%)d 0.57( 36.27%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0001  0.0014  0.0018 -0.0000
                                            0.0001  0.0378 -0.0023 -0.0050 -0.7957
                                            0.0322 -0.0001 -0.0055 -0.0001 -0.4918
                                            0.0311  0.0120 -0.0045 -0.3228  0.1182
                                            0.0392 -0.0013 -0.0024  0.0019 -0.0005
                                           -0.0001  0.0102 -0.0030  0.0383  0.0002
                                            0.0010
  1291. (0.00106) RY*( 2) N  71           s(  5.00%)p15.17( 75.83%)d 3.73( 18.63%)
                                                  f 0.11(  0.53%)
                                            0.0000 -0.0050  0.2235 -0.0056  0.0020
                                            0.0268 -0.3920 -0.0253  0.0010 -0.0120
                                            0.0004  0.0092 -0.7724  0.0802  0.0074
                                            0.0023 -0.2544 -0.2198 -0.0107 -0.0077
                                            0.0821  0.0055 -0.2575 -0.0042  0.0355
                                            0.0547  0.0019 -0.0042 -0.0005 -0.0324
                                           -0.0039
  1292. (0.00038) RY*( 3) N  71           s(  0.03%)p99.99( 16.60%)d99.99( 81.40%)
                                                  f78.57(  1.98%)
                                            0.0000  0.0005  0.0157  0.0019 -0.0011
                                            0.0001  0.0079  0.0186  0.0055 -0.1339
                                           -0.3841  0.0000  0.0050 -0.0058  0.5752
                                            0.2611  0.0220  0.0179 -0.6183 -0.1652
                                           -0.0593 -0.0254 -0.0176 -0.0008  0.0028
                                           -0.0009  0.1098 -0.0023  0.0342  0.0125
                                           -0.0801
  1293. (0.00038) RY*( 4) N  71           s( 23.01%)p 0.64( 14.67%)d 2.59( 59.52%)
                                                  f 0.12(  2.80%)
                                            0.0000  0.0218  0.4662 -0.1077 -0.0270
                                            0.0119 -0.0008  0.0490  0.0004 -0.0011
                                            0.0140 -0.0013  0.3370 -0.1745 -0.0161
                                           -0.0070 -0.4810  0.3450  0.0002  0.0190
                                           -0.0902  0.0312 -0.4812  0.0592  0.0259
                                            0.1467  0.0052 -0.0574 -0.0085  0.0479
                                            0.0095
  1294. (0.00026) RY*( 5) N  71           s(  2.28%)p40.06( 91.29%)d 2.57(  5.87%)
                                                  f 0.25(  0.56%)
                                            0.0000  0.0097  0.1401  0.0552  0.0034
                                            0.0241  0.8587  0.0284  0.0012  0.0437
                                            0.0034 -0.0228 -0.3949  0.1252 -0.0034
                                           -0.0100 -0.0257  0.1252  0.0015  0.0058
                                           -0.0384 -0.0723 -0.0701  0.1748 -0.0319
                                           -0.0081 -0.0010  0.0650  0.0057 -0.0171
                                           -0.0021
  1295. (0.00013) RY*( 6) N  71           s( 17.85%)p 0.23(  4.06%)d 3.94( 70.32%)
                                                  f 0.44(  7.77%)
                                            0.0000 -0.0030  0.3708  0.2023  0.0058
                                           -0.0296 -0.1031  0.0496 -0.0018  0.0002
                                            0.0059  0.0317 -0.0105  0.1597 -0.0347
                                            0.0001 -0.3270  0.0646 -0.0207  0.0041
                                           -0.3931  0.0249  0.6597 -0.0115 -0.1911
                                           -0.0186  0.0008  0.2009  0.0166 -0.0127
                                           -0.0034
  1296. (0.00011) RY*( 7) N  71           s( 37.90%)p 0.20(  7.66%)d 1.42( 53.83%)
                                                  f 0.02(  0.61%)
                                           -0.0000  0.0002  0.6017  0.1301  0.0033
                                            0.0069 -0.0460  0.0362  0.0002  0.0028
                                            0.0051 -0.0166  0.0743  0.2593 -0.0139
                                            0.0119  0.6596 -0.0708  0.0282  0.0063
                                           -0.0917  0.1871 -0.1613 -0.1660  0.0381
                                            0.0498  0.0006 -0.0148 -0.0027  0.0439
                                            0.0079
  1297. (0.00003) RY*( 8) N  71           s(  7.45%)p 1.90( 14.15%)d 7.45( 55.50%)
                                                  f 3.07( 22.90%)
  1298. (0.00004) RY*( 9) N  71           s(  0.11%)p99.99( 20.08%)d99.99( 77.04%)
                                                  f26.07(  2.78%)
  1299. (0.00002) RY*(10) N  71           s(  1.03%)p72.63( 74.90%)d16.63( 17.15%)
                                                  f 6.71(  6.92%)
  1300. (0.00002) RY*(11) N  71           s( 16.16%)p 1.14( 18.39%)d 3.28( 52.93%)
                                                  f 0.77( 12.52%)
  1301. (0.00001) RY*(12) N  71           s(  1.65%)p 5.26(  8.67%)d46.71( 76.92%)
                                                  f 7.75( 12.76%)
  1302. (0.00000) RY*(13) N  71           s(  2.72%)p 6.96( 18.93%)d28.22( 76.77%)
                                                  f 0.58(  1.58%)
  1303. (0.00000) RY*(14) N  71           s(  0.02%)p99.99( 77.06%)d99.99( 22.86%)
                                                  f 4.13(  0.06%)
  1304. (0.00000) RY*(15) N  71           s(  3.82%)p 3.67( 14.02%)d20.91( 79.79%)
                                                  f 0.62(  2.38%)
  1305. (0.00001) RY*(16) N  71           s( 65.79%)p 0.49( 32.38%)d 0.02(  1.32%)
                                                  f 0.01(  0.50%)
  1306. (0.00000) RY*(17) N  71           s(  3.95%)p 1.36(  5.37%)d21.63( 85.49%)
                                                  f 1.31(  5.20%)
  1307. (0.00000) RY*(18) N  71           s(  2.30%)p 4.26(  9.81%)d37.56( 86.55%)
                                                  f 0.58(  1.33%)
  1308. (0.00000) RY*(19) N  71           s( 99.43%)p 0.00(  0.28%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
  1309. (0.00000) RY*(20) N  71           s(  2.08%)p 2.40(  4.98%)d 1.65(  3.44%)
                                                  f43.09( 89.50%)
  1310. (0.00000) RY*(21) N  71           s(  3.60%)p 3.02( 10.88%)d 3.68( 13.24%)
                                                  f20.08( 72.28%)
  1311. (0.00000) RY*(22) N  71           s(  1.48%)p 2.93(  4.34%)d 7.41( 11.00%)
                                                  f56.02( 83.17%)
  1312. (0.00000) RY*(23) N  71           s(  0.70%)p 2.19(  1.53%)d 5.28(  3.70%)
                                                  f99.99( 94.06%)
  1313. (0.00000) RY*(24) N  71           s(  0.52%)p 3.95(  2.05%)d 7.99(  4.15%)
                                                  f99.99( 93.28%)
  1314. (0.00000) RY*(25) N  71           s(  0.82%)p 9.61(  7.88%)d 0.89(  0.73%)
                                                  f99.99( 90.58%)
  1315. (0.00000) RY*(26) N  71           s(  0.55%)p 1.93(  1.06%)d 8.67(  4.76%)
                                                  f99.99( 93.63%)
  1316. (0.00027) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0068 -0.0028 -0.0436  0.9990
                                            0.0084
  1317. (0.00020) RY*( 2) H  72           s( 97.72%)p 0.02(  2.28%)
                                           -0.0035  0.9885 -0.0010 -0.1494 -0.0134
                                            0.0165
  1318. (0.00010) RY*( 3) H  72           s(100.00%)p 0.00(  0.00%)
                                            0.0015  0.0014  1.0000  0.0026  0.0029
                                            0.0028
  1319. (0.00010) RY*( 4) H  72           s(  1.34%)p73.78( 98.66%)
                                           -0.0045  0.1155  0.0000  0.6820  0.0350
                                           -0.7213
  1320. (0.00001) RY*( 5) H  72           s(  0.97%)p99.99( 99.03%)
  1321. (0.00202) RY*( 1) C  73           s(  8.89%)p 8.16( 72.54%)d 2.02( 17.95%)
                                                  f 0.07(  0.62%)
                                           -0.0000  0.0064  0.2976 -0.0158 -0.0072
                                            0.0135  0.1312 -0.0336  0.0005  0.0166
                                            0.0003 -0.0088 -0.8328 -0.1136 -0.0050
                                            0.0042  0.2497 -0.2873  0.0107 -0.0113
                                           -0.0511 -0.0044  0.1778 -0.0053 -0.0572
                                            0.0077  0.0012 -0.0093 -0.0003 -0.0527
                                           -0.0067
  1322. (0.00150) RY*( 2) C  73           s(  0.00%)p 1.00( 66.18%)d 0.50( 33.21%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0001  0.0002  0.0009 -0.0003
                                           -0.0002  0.0299  0.0007  0.0112 -0.8123
                                           -0.0294  0.0001 -0.0115 -0.0013 -0.3966
                                           -0.3041  0.0095  0.0049 -0.1842 -0.2162
                                            0.0303  0.0258 -0.0038 -0.0045  0.0013
                                           -0.0022  0.0546 -0.0029  0.0398  0.0045
                                           -0.0386
  1323. (0.00096) RY*( 3) C  73           s(  7.34%)p 8.86( 65.11%)d 3.62( 26.59%)
                                                  f 0.13(  0.96%)
                                           -0.0000 -0.0025  0.2679 -0.0230  0.0336
                                           -0.0310  0.8013  0.0401 -0.0013  0.0281
                                            0.0028 -0.0174  0.0608  0.0402  0.0152
                                           -0.0127 -0.4412  0.0114 -0.0221 -0.0035
                                            0.1530 -0.1033 -0.0106  0.1897  0.0169
                                            0.0580  0.0028  0.0310  0.0014  0.0698
                                            0.0089
  1324. (0.00079) RY*( 4) C  73           s(  0.86%)p37.12( 31.95%)d75.56( 65.04%)
                                                  f 2.51(  2.16%)
                                            0.0000 -0.0033  0.0846 -0.0079 -0.0370
                                           -0.0231  0.3636  0.0485 -0.0012  0.0110
                                            0.0030  0.0010  0.4292  0.0024 -0.0222
                                            0.0123  0.5286 -0.1732  0.0208 -0.0040
                                           -0.1737  0.0904  0.4665 -0.2896 -0.0792
                                           -0.0016  0.0008 -0.0005  0.0017 -0.1226
                                           -0.0163
  1325. (0.00060) RY*( 5) C  73           s( 14.00%)p 0.81( 11.28%)d 5.20( 72.86%)
                                                  f 0.13(  1.86%)
                                            0.0000 -0.0132  0.3726  0.0001  0.0322
                                           -0.0059 -0.3297  0.0408  0.0002  0.0036
                                           -0.0044  0.0083  0.0166  0.0445  0.0033
                                           -0.0150 -0.5300  0.0706 -0.0636  0.0111
                                            0.0177  0.1864  0.5617 -0.2962 -0.0606
                                            0.0795  0.0098  0.0662  0.0043 -0.0634
                                           -0.0109
  1326. (0.00054) RY*( 6) C  73           s(  0.02%)p99.99( 17.00%)d99.99( 81.25%)
                                                  f81.67(  1.74%)
