 Entering Gaussian System, Link 0=g16
 Input=2eur05re.com
 Output=2eur05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988412/Gau-3887415.inp" -scrdir="/local/becsleip_7988412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3887416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17318 -30.06786 -25.91327 -25.89309 -25.89086
 Alpha  occ. eigenvalues --  -19.16497 -14.42586 -14.36155 -14.33079 -14.33054
 Alpha  occ. eigenvalues --  -14.32903 -14.32595 -10.25779 -10.23980 -10.21196
 Alpha  occ. eigenvalues --  -10.21029 -10.20967 -10.20928 -10.20913 -10.20904
 Alpha  occ. eigenvalues --  -10.20857 -10.20800 -10.20671 -10.20651 -10.19673
 Alpha  occ. eigenvalues --  -10.19585 -10.18973 -10.18877 -10.18843 -10.18769
 Alpha  occ. eigenvalues --  -10.18756 -10.18687 -10.18614 -10.18604 -10.18592
 Alpha  occ. eigenvalues --  -10.18516 -10.18502 -10.18430 -10.18421 -10.18378
 Alpha  occ. eigenvalues --  -10.18289 -10.18273 -10.18252 -10.18251 -10.18210
 Alpha  occ. eigenvalues --  -10.18151  -3.52717  -2.32520  -2.28115  -2.27846
 Alpha  occ. eigenvalues --   -1.04857  -1.03334  -0.96220  -0.95313  -0.95171
 Alpha  occ. eigenvalues --   -0.94267  -0.90475  -0.81443  -0.81124  -0.80804
 Alpha  occ. eigenvalues --   -0.80107  -0.79842  -0.79743  -0.78812  -0.78739
 Alpha  occ. eigenvalues --   -0.76062  -0.74986  -0.73685  -0.73123  -0.72631
 Alpha  occ. eigenvalues --   -0.71403  -0.70333  -0.69507  -0.67762  -0.67405
 Alpha  occ. eigenvalues --   -0.67151  -0.64256  -0.63361  -0.63247  -0.60778
 Alpha  occ. eigenvalues --   -0.59985  -0.59389  -0.59119  -0.56909  -0.55934
 Alpha  occ. eigenvalues --   -0.55463  -0.53769  -0.52900  -0.52597  -0.52003
 Alpha  occ. eigenvalues --   -0.50347  -0.50286  -0.49784  -0.48237  -0.47406
 Alpha  occ. eigenvalues --   -0.47103  -0.46826  -0.46718  -0.44528  -0.44067
 Alpha  occ. eigenvalues --   -0.44016  -0.43774  -0.43490  -0.43050  -0.42954
 Alpha  occ. eigenvalues --   -0.42760  -0.42705  -0.42434  -0.42250  -0.42023
 Alpha  occ. eigenvalues --   -0.41908  -0.41700  -0.41482  -0.41050  -0.40912
 Alpha  occ. eigenvalues --   -0.40829  -0.40423  -0.40062  -0.39787  -0.39582
 Alpha  occ. eigenvalues --   -0.38962  -0.38942  -0.38498  -0.38371  -0.38101
 Alpha  occ. eigenvalues --   -0.37897  -0.37744  -0.37406  -0.36993  -0.36247
 Alpha  occ. eigenvalues --   -0.36181  -0.36053  -0.35743  -0.35331  -0.34815
 Alpha  occ. eigenvalues --   -0.33911  -0.33638  -0.33096  -0.32961  -0.32509
 Alpha  occ. eigenvalues --   -0.31418  -0.30660  -0.30188  -0.29928  -0.29616
 Alpha  occ. eigenvalues --   -0.28859  -0.28412  -0.27947  -0.26491  -0.25404
 Alpha  occ. eigenvalues --   -0.25172  -0.22984  -0.22291  -0.21443  -0.20556
 Alpha  occ. eigenvalues --   -0.20260  -0.19569  -0.16713  -0.16584  -0.15229
 Alpha virt. eigenvalues --   -0.05451  -0.05337  -0.00632   0.02358   0.02941
 Alpha virt. eigenvalues --    0.04125   0.06978   0.07485   0.07829   0.08485
 Alpha virt. eigenvalues --    0.09514   0.10385   0.10558   0.11196   0.11783
 Alpha virt. eigenvalues --    0.11976   0.12472   0.12618   0.13516   0.14279
 Alpha virt. eigenvalues --    0.14577   0.15012   0.15438   0.15649   0.15886
 Alpha virt. eigenvalues --    0.16159   0.16272   0.16690   0.16906   0.17042
 Alpha virt. eigenvalues --    0.17739   0.18015   0.18067   0.18151   0.18306
 Alpha virt. eigenvalues --    0.18369   0.18897   0.19282   0.19353   0.19532
 Alpha virt. eigenvalues --    0.19773   0.20039   0.20225   0.20670   0.21088
 Alpha virt. eigenvalues --    0.21483   0.21777   0.22190   0.22349   0.22706
 Alpha virt. eigenvalues --    0.23273   0.23464   0.24222   0.24274   0.25087
 Alpha virt. eigenvalues --    0.25639   0.26057   0.26650   0.27352   0.27370
 Alpha virt. eigenvalues --    0.27693   0.28048   0.28363   0.28428   0.30496
 Alpha virt. eigenvalues --    0.31034   0.31694   0.31906   0.32524   0.33286
 Alpha virt. eigenvalues --    0.34251   0.34386   0.34977   0.35688   0.36555
 Alpha virt. eigenvalues --    0.36787   0.37434   0.37708   0.38118   0.39349
 Alpha virt. eigenvalues --    0.40988   0.41489   0.42401   0.43077   0.44473
 Alpha virt. eigenvalues --    0.44756   0.45144   0.45252   0.46054   0.47186
 Alpha virt. eigenvalues --    0.48743   0.48942   0.49264   0.49787   0.50396
 Alpha virt. eigenvalues --    0.51118   0.51654   0.51721   0.51938   0.52814
 Alpha virt. eigenvalues --    0.53082   0.53377   0.53738   0.53785   0.54291
 Alpha virt. eigenvalues --    0.54423   0.54691   0.55115   0.55480   0.55908
 Alpha virt. eigenvalues --    0.56346   0.56810   0.56951   0.57492   0.58189
 Alpha virt. eigenvalues --    0.58848   0.59357   0.59672   0.59914   0.60177
 Alpha virt. eigenvalues --    0.60656   0.61289   0.61537   0.61824   0.62344
 Alpha virt. eigenvalues --    0.62814   0.63272   0.63691   0.63926   0.64723
 Alpha virt. eigenvalues --    0.65047   0.65295   0.65818   0.66291   0.66643
 Alpha virt. eigenvalues --    0.67034   0.67211   0.67624   0.67799   0.68027
 Alpha virt. eigenvalues --    0.68095   0.68254   0.68968   0.69038   0.69632
 Alpha virt. eigenvalues --    0.70777   0.70858   0.71179   0.71827   0.72024
 Alpha virt. eigenvalues --    0.72758   0.73214   0.73682   0.74331   0.74662
 Alpha virt. eigenvalues --    0.75159   0.75506   0.76164   0.76506   0.77076
 Alpha virt. eigenvalues --    0.77245   0.77868   0.78428   0.78570   0.78947
 Alpha virt. eigenvalues --    0.79528   0.79605   0.80235   0.80660   0.80909
 Alpha virt. eigenvalues --    0.80967   0.81563   0.82287   0.82428   0.83145
 Alpha virt. eigenvalues --    0.83803   0.84607   0.84738   0.85922   0.86069
 Alpha virt. eigenvalues --    0.86988   0.87083   0.87334   0.87987   0.88069
 Alpha virt. eigenvalues --    0.88203   0.88565   0.88802   0.89299   0.89816
 Alpha virt. eigenvalues --    0.90142   0.90516   0.90750   0.91037   0.91282
 Alpha virt. eigenvalues --    0.91365   0.92228   0.92508   0.93052   0.93345
 Alpha virt. eigenvalues --    0.93573   0.94169   0.94496   0.94668   0.95197
 Alpha virt. eigenvalues --    0.95639   0.96218   0.96475   0.97243   0.97648
 Alpha virt. eigenvalues --    0.98007   0.98154   0.98239   0.99042   0.99460
 Alpha virt. eigenvalues --    0.99798   1.00304   1.00631   1.00677   1.00997
 Alpha virt. eigenvalues --    1.01535   1.01695   1.02000   1.02434   1.03137
 Alpha virt. eigenvalues --    1.03653   1.04235   1.04730   1.04963   1.05659
 Alpha virt. eigenvalues --    1.06382   1.07040   1.07600   1.07867   1.08284
 Alpha virt. eigenvalues --    1.09057   1.10039   1.10573   1.11618   1.11995
 Alpha virt. eigenvalues --    1.12486   1.14457   1.15006   1.15542   1.16325
 Alpha virt. eigenvalues --    1.17315   1.17916   1.18448   1.18842   1.19473
 Alpha virt. eigenvalues --    1.19904   1.20552   1.20874   1.21148   1.21437
 Alpha virt. eigenvalues --    1.22058   1.22535   1.23164   1.23807   1.24253
 Alpha virt. eigenvalues --    1.25132   1.25841   1.26215   1.27111   1.28378
 Alpha virt. eigenvalues --    1.29099   1.29712   1.30791   1.31266   1.31496
 Alpha virt. eigenvalues --    1.31786   1.33223   1.33566   1.34546   1.34861
 Alpha virt. eigenvalues --    1.35521   1.36496   1.36649   1.37216   1.38431
 Alpha virt. eigenvalues --    1.38907   1.39058   1.39350   1.39883   1.40544
 Alpha virt. eigenvalues --    1.40728   1.41320   1.41653   1.42795   1.43430
 Alpha virt. eigenvalues --    1.44593   1.45076   1.46045   1.46642   1.47400
 Alpha virt. eigenvalues --    1.48066   1.48522   1.49347   1.49858   1.50512
 Alpha virt. eigenvalues --    1.51844   1.53293   1.53707   1.53958   1.54359
 Alpha virt. eigenvalues --    1.55131   1.55396   1.55792   1.57265   1.57856
 Alpha virt. eigenvalues --    1.58220   1.59597   1.60970   1.61982   1.62540
 Alpha virt. eigenvalues --    1.63687   1.64498   1.65739   1.66108   1.66875
 Alpha virt. eigenvalues --    1.67387   1.69274   1.70364   1.71029   1.71318
 Alpha virt. eigenvalues --    1.71551   1.73360   1.73971   1.76169   1.76331
 Alpha virt. eigenvalues --    1.76848   1.80193   1.80410   1.81332   1.81576
 Alpha virt. eigenvalues --    1.82571   1.82862   1.83176   1.83513   1.83578
 Alpha virt. eigenvalues --    1.84158   1.84981   1.85110   1.85385   1.86447
 Alpha virt. eigenvalues --    1.86945   1.87646   1.88273   1.88897   1.89304
 Alpha virt. eigenvalues --    1.89774   1.90335   1.91383   1.91612   1.92556
 Alpha virt. eigenvalues --    1.92881   1.94192   1.94774   1.95434   1.96057
 Alpha virt. eigenvalues --    1.96296   1.96808   1.96997   1.97878   1.98517
 Alpha virt. eigenvalues --    1.99690   2.00179   2.00783   2.01471   2.01688
 Alpha virt. eigenvalues --    2.02118   2.02587   2.03256   2.04877   2.05957
 Alpha virt. eigenvalues --    2.06050   2.06499   2.07384   2.07865   2.08485
 Alpha virt. eigenvalues --    2.09004   2.09329   2.10017   2.10856   2.12126
 Alpha virt. eigenvalues --    2.12825   2.13281   2.13980   2.14654   2.15487
 Alpha virt. eigenvalues --    2.15749   2.17058   2.17480   2.17806   2.18186
 Alpha virt. eigenvalues --    2.19803   2.20563   2.21339   2.22912   2.23286
 Alpha virt. eigenvalues --    2.23785   2.24014   2.24794   2.25242   2.25712
 Alpha virt. eigenvalues --    2.26588   2.27131   2.27422   2.27620   2.27969
 Alpha virt. eigenvalues --    2.28633   2.29756   2.30117   2.30652   2.30895
 Alpha virt. eigenvalues --    2.31357   2.31880   2.32407   2.33136   2.33644
 Alpha virt. eigenvalues --    2.33988   2.34680   2.35832   2.36197   2.36475
 Alpha virt. eigenvalues --    2.37227   2.37828   2.38400   2.38502   2.39002
 Alpha virt. eigenvalues --    2.39894   2.40370   2.40804   2.41228   2.42057
 Alpha virt. eigenvalues --    2.42467   2.43509   2.43769   2.44077   2.44912
 Alpha virt. eigenvalues --    2.45287   2.45818   2.46380   2.46435   2.47641
 Alpha virt. eigenvalues --    2.49154   2.49605   2.52090   2.52575   2.54000
 Alpha virt. eigenvalues --    2.54181   2.54533   2.55083   2.56044   2.57102
 Alpha virt. eigenvalues --    2.57516   2.58123   2.58742   2.58880   2.59093
 Alpha virt. eigenvalues --    2.61334   2.61872   2.62110   2.62524   2.64231
 Alpha virt. eigenvalues --    2.66641   2.66945   2.68385   2.69927   2.70958
 Alpha virt. eigenvalues --    2.71744   2.72684   2.73184   2.73718   2.76327
 Alpha virt. eigenvalues --    2.77415   2.77701   2.79212   2.81046   2.81752
 Alpha virt. eigenvalues --    2.81783   2.82849   2.89025   2.89474   2.90416
 Alpha virt. eigenvalues --    2.91538   2.93252   2.94374   2.95362   2.97816
 Alpha virt. eigenvalues --    2.98353   2.98714   3.00702   3.01083   3.01821
 Alpha virt. eigenvalues --    3.02995   3.06365   3.07004   3.07451   3.09499
 Alpha virt. eigenvalues --    3.14557   3.15925   3.16392   3.22207   3.24680
 Alpha virt. eigenvalues --    3.26800   3.31647   3.32036   3.40695   3.40957
 Alpha virt. eigenvalues --    3.42463   3.48362   3.48695   3.62609   3.68171
 Alpha virt. eigenvalues --    3.85236   3.87744   4.14963   4.22682
  Beta  occ. eigenvalues -- -256.17181 -29.98386 -25.83486 -25.82689 -25.82492
  Beta  occ. eigenvalues --  -19.16376 -14.42580 -14.35953 -14.32871 -14.32853
  Beta  occ. eigenvalues --  -14.32726 -14.32422 -10.25794 -10.23969 -10.21195
  Beta  occ. eigenvalues --  -10.21033 -10.20971 -10.20941 -10.20941 -10.20916
  Beta  occ. eigenvalues --  -10.20867 -10.20808 -10.20679 -10.20676 -10.19668
  Beta  occ. eigenvalues --  -10.19583 -10.18969 -10.18877 -10.18841 -10.18767
  Beta  occ. eigenvalues --  -10.18753 -10.18686 -10.18611 -10.18602 -10.18586
  Beta  occ. eigenvalues --  -10.18518 -10.18506 -10.18429 -10.18428 -10.18374
  Beta  occ. eigenvalues --  -10.18299 -10.18276 -10.18258 -10.18253 -10.18207
  Beta  occ. eigenvalues --  -10.18164  -3.32678  -2.08406  -2.08134  -2.07801
  Beta  occ. eigenvalues --   -1.04767  -1.03146  -0.96029  -0.95106  -0.95010
  Beta  occ. eigenvalues --   -0.94074  -0.90276  -0.81461  -0.81068  -0.80757
  Beta  occ. eigenvalues --   -0.80042  -0.79810  -0.79685  -0.78814  -0.78744
  Beta  occ. eigenvalues --   -0.76052  -0.74964  -0.73678  -0.73128  -0.72631
  Beta  occ. eigenvalues --   -0.71365  -0.70293  -0.69444  -0.67674  -0.67311
  Beta  occ. eigenvalues --   -0.67136  -0.64092  -0.63350  -0.63260  -0.60729
  Beta  occ. eigenvalues --   -0.59938  -0.59337  -0.59011  -0.56889  -0.55763
  Beta  occ. eigenvalues --   -0.55376  -0.53730  -0.52841  -0.52534  -0.51781
  Beta  occ. eigenvalues --   -0.50240  -0.50184  -0.49696  -0.47927  -0.47253
  Beta  occ. eigenvalues --   -0.47057  -0.46707  -0.46467  -0.44260  -0.44003
  Beta  occ. eigenvalues --   -0.43764  -0.43719  -0.43436  -0.42845  -0.42721
  Beta  occ. eigenvalues --   -0.42658  -0.42601  -0.42406  -0.42159  -0.41932
  Beta  occ. eigenvalues --   -0.41842  -0.41670  -0.41235  -0.41053  -0.40871
  Beta  occ. eigenvalues --   -0.40828  -0.39716  -0.39597  -0.39533  -0.39436
  Beta  occ. eigenvalues --   -0.38912  -0.38371  -0.38253  -0.38007  -0.37808
  Beta  occ. eigenvalues --   -0.37462  -0.37028  -0.36661  -0.36214  -0.36081
  Beta  occ. eigenvalues --   -0.35567  -0.35015  -0.34507  -0.34425  -0.33607
  Beta  occ. eigenvalues --   -0.33324  -0.32999  -0.32432  -0.31579  -0.30807
  Beta  occ. eigenvalues --   -0.30625  -0.29732  -0.29229  -0.28448  -0.27942
  Beta  occ. eigenvalues --   -0.27754  -0.25644  -0.25539  -0.23350  -0.22299
  Beta  occ. eigenvalues --   -0.21864  -0.21297  -0.20776  -0.17211  -0.16911
  Beta  occ. eigenvalues --   -0.12744
  Beta virt. eigenvalues --   -0.06007  -0.04602  -0.00747   0.00821   0.01054
  Beta virt. eigenvalues --    0.02619   0.03653   0.04103   0.06140   0.07250
  Beta virt. eigenvalues --    0.07706   0.08409   0.09123   0.09790   0.10341
  Beta virt. eigenvalues --    0.10669   0.11087   0.11451   0.11872   0.12009
  Beta virt. eigenvalues --    0.12477   0.12734   0.13525   0.14290   0.14594
  Beta virt. eigenvalues --    0.15042   0.15458   0.15708   0.15887   0.16256
  Beta virt. eigenvalues --    0.16315   0.16710   0.16903   0.17118   0.17765
  Beta virt. eigenvalues --    0.18054   0.18113   0.18207   0.18319   0.18386
  Beta virt. eigenvalues --    0.19020   0.19353   0.19469   0.19577   0.19798
  Beta virt. eigenvalues --    0.20085   0.20264   0.20696   0.21095   0.21489
  Beta virt. eigenvalues --    0.21784   0.22225   0.22351   0.22794   0.23354
  Beta virt. eigenvalues --    0.23513   0.24412   0.24458   0.25181   0.25740
  Beta virt. eigenvalues --    0.26220   0.26725   0.27396   0.27487   0.27739
  Beta virt. eigenvalues --    0.28106   0.28509   0.28637   0.30592   0.31553
  Beta virt. eigenvalues --    0.31722   0.32936   0.33233   0.33817   0.34455
  Beta virt. eigenvalues --    0.34979   0.35945   0.36126   0.36808   0.36961
  Beta virt. eigenvalues --    0.37572   0.37861   0.38274   0.39506   0.41204
  Beta virt. eigenvalues --    0.42036   0.42751   0.43290   0.44753   0.45064
  Beta virt. eigenvalues --    0.45184   0.45568   0.46201   0.48395   0.48909
  Beta virt. eigenvalues --    0.49091   0.49612   0.50138   0.50642   0.51237
  Beta virt. eigenvalues --    0.51813   0.52014   0.52316   0.52885   0.53303
  Beta virt. eigenvalues --    0.53494   0.53740   0.54012   0.54338   0.54473
  Beta virt. eigenvalues --    0.54922   0.55267   0.55539   0.55965   0.56531
  Beta virt. eigenvalues --    0.56865   0.57043   0.57900   0.58298   0.58861
  Beta virt. eigenvalues --    0.59406   0.59719   0.59980   0.60287   0.60684
  Beta virt. eigenvalues --    0.61330   0.61534   0.61828   0.62491   0.62842
  Beta virt. eigenvalues --    0.63304   0.63719   0.63960   0.64776   0.65101
  Beta virt. eigenvalues --    0.65352   0.65932   0.66335   0.66851   0.67111
  Beta virt. eigenvalues --    0.67294   0.67710   0.67975   0.68097   0.68293
  Beta virt. eigenvalues --    0.68511   0.69034   0.69215   0.69784   0.70908
  Beta virt. eigenvalues --    0.71047   0.71221   0.71875   0.72103   0.72889
  Beta virt. eigenvalues --    0.73281   0.73988   0.74446   0.75398   0.75505
  Beta virt. eigenvalues --    0.75614   0.76326   0.76569   0.77176   0.77343
  Beta virt. eigenvalues --    0.77956   0.78440   0.78675   0.79055   0.79606
  Beta virt. eigenvalues --    0.79726   0.80326   0.80947   0.80966   0.81052
  Beta virt. eigenvalues --    0.82084   0.82445   0.82596   0.83551   0.83827
  Beta virt. eigenvalues --    0.84607   0.84719   0.86033   0.86114   0.87000
  Beta virt. eigenvalues --    0.87170   0.87353   0.88002   0.88100   0.88251
  Beta virt. eigenvalues --    0.88656   0.88828   0.89367   0.89974   0.90305
  Beta virt. eigenvalues --    0.90608   0.90795   0.91173   0.91447   0.91576
  Beta virt. eigenvalues --    0.92346   0.92562   0.93145   0.93383   0.93653
  Beta virt. eigenvalues --    0.94316   0.94581   0.94767   0.95385   0.95666
  Beta virt. eigenvalues --    0.96325   0.96588   0.97347   0.97746   0.98235
  Beta virt. eigenvalues --    0.98449   0.98675   0.99221   0.99784   0.99974
  Beta virt. eigenvalues --    1.00516   1.00719   1.00939   1.01027   1.01799
  Beta virt. eigenvalues --    1.01883   1.02222   1.02747   1.03201   1.03777
  Beta virt. eigenvalues --    1.04403   1.05012   1.05096   1.05845   1.06697
  Beta virt. eigenvalues --    1.07243   1.07955   1.08050   1.08357   1.09366
  Beta virt. eigenvalues --    1.10283   1.10784   1.11755   1.12330   1.12746
  Beta virt. eigenvalues --    1.15122   1.15562   1.15887   1.16627   1.17618
  Beta virt. eigenvalues --    1.18174   1.18748   1.19197   1.19987   1.20132
  Beta virt. eigenvalues --    1.20655   1.21156   1.21375   1.21978   1.22354
  Beta virt. eigenvalues --    1.23281   1.23872   1.24304   1.24398   1.25749
  Beta virt. eigenvalues --    1.25938   1.26577   1.28305   1.29177   1.29329
  Beta virt. eigenvalues --    1.30070   1.31149   1.31464   1.31614   1.31868
  Beta virt. eigenvalues --    1.33316   1.33668   1.34703   1.35039   1.35627
  Beta virt. eigenvalues --    1.36600   1.37059   1.37241   1.38468   1.38967
  Beta virt. eigenvalues --    1.39255   1.39410   1.39974   1.40629   1.41013
  Beta virt. eigenvalues --    1.41425   1.41773   1.43007   1.43532   1.44918
  Beta virt. eigenvalues --    1.45289   1.46073   1.46764   1.47484   1.48131
  Beta virt. eigenvalues --    1.48565   1.49690   1.50184   1.50591   1.52115
  Beta virt. eigenvalues --    1.53477   1.53976   1.54184   1.54558   1.55228
  Beta virt. eigenvalues --    1.55506   1.55885   1.57346   1.58070   1.58517
  Beta virt. eigenvalues --    1.59847   1.61145   1.62080   1.62757   1.63883
  Beta virt. eigenvalues --    1.64571   1.65926   1.66482   1.66970   1.67681
  Beta virt. eigenvalues --    1.69453   1.70456   1.71115   1.71429   1.71600
  Beta virt. eigenvalues --    1.73501   1.74119   1.76265   1.76673   1.77137
  Beta virt. eigenvalues --    1.80276   1.80466   1.81346   1.81621   1.82617
  Beta virt. eigenvalues --    1.82956   1.83254   1.83603   1.83658   1.84272
  Beta virt. eigenvalues --    1.85178   1.85190   1.85550   1.86694   1.87031
  Beta virt. eigenvalues --    1.87710   1.88339   1.88987   1.89361   1.89815
  Beta virt. eigenvalues --    1.90398   1.91530   1.91670   1.92625   1.92984
  Beta virt. eigenvalues --    1.94344   1.94921   1.95679   1.96312   1.96515
  Beta virt. eigenvalues --    1.97097   1.97236   1.98020   1.98879   1.99779
  Beta virt. eigenvalues --    2.00282   2.01035   2.01712   2.02134   2.02600
  Beta virt. eigenvalues --    2.03145   2.03927   2.05266   2.06107   2.06225
  Beta virt. eigenvalues --    2.06811   2.07561   2.08263   2.08596   2.09260
  Beta virt. eigenvalues --    2.09723   2.10252   2.11444   2.12733   2.12968
  Beta virt. eigenvalues --    2.13458   2.14185   2.15156   2.15569   2.16027
  Beta virt. eigenvalues --    2.17119   2.17599   2.17873   2.18316   2.19968
  Beta virt. eigenvalues --    2.20632   2.21729   2.23131   2.23445   2.24007
