 Entering Gaussian System, Link 0=g16
 Input=1yzp12re.com
 Output=1yzp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052921/Gau-486548.inp" -scrdir="/local/bebjones_8052921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86513   1.86782   1.87747   1.88703   1.89047
  Beta virt. eigenvalues --    1.90174   1.90906   1.91358   1.91539   1.91963
  Beta virt. eigenvalues --    1.92841   1.93196   1.93661   1.94830   1.95503
  Beta virt. eigenvalues --    1.95741   1.96770   1.96951   1.97583   1.98250
  Beta virt. eigenvalues --    1.98945   1.99642   2.00816   2.01320   2.01670
  Beta virt. eigenvalues --    2.02279   2.03551   2.04507   2.04781   2.05038
  Beta virt. eigenvalues --    2.06394   2.06559   2.07201   2.08796   2.09405
  Beta virt. eigenvalues --    2.10278   2.11114   2.11228   2.12452   2.12972
  Beta virt. eigenvalues --    2.13742   2.13867   2.14466   2.14820   2.15862
  Beta virt. eigenvalues --    2.16645   2.17043   2.17356   2.17391   2.18071
  Beta virt. eigenvalues --    2.18497   2.19228   2.19791   2.20048   2.20246
  Beta virt. eigenvalues --    2.21015   2.21738   2.22251   2.22754   2.23539
  Beta virt. eigenvalues --    2.24282   2.24662   2.25140   2.25647   2.26292
  Beta virt. eigenvalues --    2.27142   2.27343   2.27997   2.28561   2.29158
  Beta virt. eigenvalues --    2.29461   2.30540   2.30776   2.31800   2.32442
  Beta virt. eigenvalues --    2.32491   2.33045   2.33575   2.34395   2.34399
  Beta virt. eigenvalues --    2.35266   2.36412   2.37116   2.38429   2.38611
  Beta virt. eigenvalues --    2.40046   2.40489   2.41526   2.42415   2.43483
  Beta virt. eigenvalues --    2.43835   2.43870   2.44905   2.45392   2.46163
  Beta virt. eigenvalues --    2.47001   2.47755   2.48140   2.48978   2.50286
  Beta virt. eigenvalues --    2.51120   2.52702   2.53554   2.54667   2.55318
  Beta virt. eigenvalues --    2.56471   2.57338   2.58177   2.59411   2.61885
  Beta virt. eigenvalues --    2.62373   2.62979   2.64848   2.65297   2.66625
  Beta virt. eigenvalues --    2.68629   2.69819   2.70637   2.70714   2.71844
  Beta virt. eigenvalues --    2.76451   2.77027   2.77609   2.78469   2.81175
  Beta virt. eigenvalues --    2.82007   2.82687   2.83785   2.86190   2.86491
  Beta virt. eigenvalues --    2.86727   2.88875   2.90059   2.90357   2.93670
  Beta virt. eigenvalues --    2.94416   2.95741   2.96935   3.02202   3.04229
  Beta virt. eigenvalues --    3.04882   3.10377   3.13369   3.14611   3.19915
  Beta virt. eigenvalues --    3.20332   3.27066   3.28006   3.30103   3.35103
  Beta virt. eigenvalues --    3.35483   3.54501   3.58903   3.75224   3.79286
  Beta virt. eigenvalues --    4.06186   4.15026
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900344   1.072759
     2  N   -0.659719  -0.028222
     3  N   -0.634726  -0.028057
     4  N   -0.640045  -0.027193
     5  N   -0.668600  -0.023176
     6  C    0.285638   0.005277
     7  C    0.042243  -0.002679
     8  C    0.035647   0.000331
     9  C    0.274810   0.003697
    10  C    0.286622   0.005891
    11  C    0.056105   0.012138
    12  C   -0.013069   0.012012
    13  C    0.299748   0.005525
    14  C    0.300903   0.004196
    15  C    0.046870  -0.002231
    16  C   -0.001463  -0.000307
    17  C    0.302079   0.004541
    18  C    0.308652   0.005822
    19  C    0.042732   0.015020
    20  C    0.039384   0.011242
    21  C    0.326758   0.006170
    22  C   -0.295589  -0.007080
    23  H    0.190286   0.000361
    24  C   -0.298842  -0.005433
    25  H    0.188909   0.000292
    26  C   -0.285889  -0.009124
    27  H    0.193446   0.000411
    28  C   -0.308130  -0.009791
    29  H    0.192605   0.000439
    30  C   -0.610070  -0.000127
    31  H    0.204094   0.000092
    32  H    0.204038  -0.000106
    33  H    0.198034   0.000060
    34  C   -0.610125  -0.000029
    35  H    0.202337  -0.000045
    36  H    0.203045  -0.000030
    37  H    0.202778  -0.000117
    38  C   -0.613935  -0.001281
    39  H    0.197250   0.000367
    40  H    0.201377   0.000906
    41  H    0.214948   0.000221
    42  C   -0.145061  -0.006291
    43  H    0.178104   0.000417
    44  C   -0.393250   0.010399
    45  H    0.185571  -0.000516
    46  H    0.194023  -0.000550
    47  C   -0.616463  -0.000051
    48  H    0.195789  -0.000023
    49  H    0.203308   0.000022
    50  H    0.212279  -0.000165
    51  C   -0.154529  -0.000015
    52  H    0.178897   0.000004
    53  C   -0.393985   0.000084
    54  H    0.186531  -0.000002
    55  H    0.191639  -0.000007
    56  C   -0.611224  -0.001441
    57  H    0.206507   0.000902
    58  H    0.201948   0.000903
    59  H    0.203817  -0.000057
    60  C   -0.611392  -0.001348
    61  H    0.205826   0.000826
    62  H    0.203556  -0.000111
    63  H    0.202676   0.000779
    64  O   -0.806386  -0.001715
    65  H    0.479914   0.000444
    66  H    0.466985  -0.000363
    67  C   -0.602752  -0.000040
    68  H    0.214835  -0.000043
    69  H    0.223071  -0.000026
    70  H    0.215516   0.000012
    71  N   -0.630669   0.001038
    72  H    0.389245  -0.000314
    73  C    0.282297  -0.000738
    74  C    0.265573   0.008443
    75  H    0.237612  -0.000511
    76  N   -0.440670  -0.034991
    77  C   -0.038242   0.002546
    78  H    0.217621  -0.000244
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900344   1.072759
     2  N   -0.659719  -0.028222
     3  N   -0.634726  -0.028057
     4  N   -0.640045  -0.027193
     5  N   -0.668600  -0.023176
     6  C    0.285638   0.005277
     7  C    0.042243  -0.002679
     8  C    0.035647   0.000331
     9  C    0.274810   0.003697
    10  C    0.286622   0.005891
    11  C    0.056105   0.012138
    12  C   -0.013069   0.012012
    13  C    0.299748   0.005525
    14  C    0.300903   0.004196
    15  C    0.046870  -0.002231
    16  C   -0.001463  -0.000307
    17  C    0.302079   0.004541
    18  C    0.308652   0.005822
    19  C    0.042732   0.015020
    20  C    0.039384   0.011242
    21  C    0.326758   0.006170
    22  C   -0.105303  -0.006718
    24  C   -0.109933  -0.005142
    26  C   -0.092443  -0.008714
    28  C   -0.115526  -0.009353
    30  C   -0.003904  -0.000081
    34  C   -0.001965  -0.000219
    38  C   -0.000360   0.000213
    42  C    0.033043  -0.005874
    44  C   -0.013656   0.009333
    47  C   -0.005088  -0.000217
    51  C    0.024367  -0.000011
    53  C   -0.015814   0.000076
    56  C    0.001047   0.000306
    60  C    0.000667   0.000145
    64  O    0.140513  -0.001634
    67  C    0.050670  -0.000097
    71  N   -0.241424   0.000724
    73  C    0.282297  -0.000738
    74  C    0.503185   0.007932
    76  N   -0.440670  -0.034991
    77  C    0.179379   0.002302
 Electronic spatial extent (au):  <R**2>=          19847.7504
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0799    Y=             -1.5975    Z=              3.6471  Tot=              4.1255
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3812   YY=           -191.1071   ZZ=           -199.1679
   XY=             -0.8630   XZ=              4.0806   YZ=              2.1701
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8375   YY=              0.1116   ZZ=             -7.9491
   XY=             -0.8630   XZ=              4.0806   YZ=              2.1701
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.0820  YYY=            -16.6528  ZZZ=            140.1112  XYY=              5.2992
  XXY=              1.2398  XXZ=             -1.1822  XZZ=             12.8148  YZZ=            -21.7453
  YYZ=            -30.8870  XYZ=             16.7363
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10313.0210 YYYY=          -9987.8522 ZZZZ=          -2315.7435 XXXY=             33.3522
 XXXZ=            121.0687 YYYX=             17.2991 YYYZ=             93.1467 ZZZX=             18.0929
 ZZZY=              2.8794 XXYY=          -3215.0966 XXZZ=          -2477.9371 YYZZ=          -2536.5681
 XXYZ=             47.4629 YYXZ=              9.7711 ZZXY=            -43.2107
 N-N= 5.971837373962D+03 E-N=-1.891832395545D+04  KE= 2.971993779242D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11719      16.99698       6.06495       5.66958
     2  N(14)             -0.02169      -7.00975      -2.50125      -2.33820
     3  N(14)             -0.01784      -5.76480      -2.05702      -1.92293
     4  N(14)             -0.02249      -7.26712      -2.59309      -2.42405
     5  N(14)             -0.01792      -5.78873      -2.06556      -1.93091
     6  C(13)             -0.00028      -0.31012      -0.11066      -0.10345
     7  C(13)             -0.00112      -1.25403      -0.44747      -0.41830
     8  C(13)             -0.00042      -0.46757      -0.16684      -0.15597
     9  C(13)             -0.00004      -0.04712      -0.01681      -0.01572
    10  C(13)              0.00126       1.41557       0.50511       0.47218
    11  C(13)              0.00102       1.14303       0.40786       0.38127
    12  C(13)              0.00100       1.11918       0.39935       0.37332
    13  C(13)             -0.00071      -0.79496      -0.28366      -0.26517
    14  C(13)             -0.00024      -0.26917      -0.09605      -0.08978
    15  C(13)             -0.00103      -1.15823      -0.41329      -0.38634
    16  C(13)             -0.00055      -0.62124      -0.22167      -0.20722
    17  C(13)              0.00022       0.24957       0.08905       0.08325
    18  C(13)              0.00069       0.77782       0.27754       0.25945
    19  C(13)              0.00153       1.72007       0.61376       0.57375
    20  C(13)              0.00080       0.89434       0.31912       0.29832
    21  C(13)             -0.00038      -0.42219      -0.15065      -0.14083
    22  C(13)             -0.00116      -1.30009      -0.46391      -0.43366
    23  H(1)               0.00013       0.59278       0.21152       0.19773
    24  C(13)             -0.00088      -0.98557      -0.35168      -0.32875
    25  H(1)               0.00011       0.48542       0.17321       0.16192
    26  C(13)             -0.00127      -1.42916      -0.50996      -0.47671
    27  H(1)               0.00014       0.63118       0.22522       0.21054
    28  C(13)             -0.00170      -1.91205      -0.68227      -0.63779
    29  H(1)               0.00015       0.65990       0.23547       0.22012
    30  C(13)             -0.00005      -0.05129      -0.01830      -0.01711
    31  H(1)               0.00004       0.18430       0.06576       0.06148
    32  H(1)              -0.00005      -0.21130      -0.07540      -0.07048
    33  H(1)               0.00003       0.14664       0.05232       0.04891
    34  C(13)             -0.00006      -0.06575      -0.02346      -0.02193
    35  H(1)              -0.00002      -0.10533      -0.03758      -0.03513
    36  H(1)              -0.00001      -0.04145      -0.01479      -0.01383
    37  H(1)              -0.00005      -0.21714      -0.07748      -0.07243
    38  C(13)             -0.00047      -0.52283      -0.18656      -0.17440
    39  H(1)               0.00014       0.61535       0.21957       0.20526
    40  H(1)               0.00045       1.99955       0.71349       0.66698
    41  H(1)               0.00008       0.34802       0.12418       0.11609
    42  C(13)             -0.00120      -1.34846      -0.48117      -0.44980
    43  H(1)               0.00015       0.67096       0.23942       0.22381
    44  C(13)              0.00134       1.50256       0.53615       0.50120
    45  H(1)              -0.00016      -0.70126      -0.25023      -0.23392
    46  H(1)              -0.00018      -0.78554      -0.28030      -0.26203
    47  C(13)             -0.00008      -0.09105      -0.03249      -0.03037
    48  H(1)               0.00001       0.03961       0.01414       0.01321
    49  H(1)               0.00001       0.05946       0.02122       0.01984
    50  H(1)              -0.00006      -0.28456      -0.10154      -0.09492
    51  C(13)             -0.00005      -0.06011      -0.02145      -0.02005
    52  H(1)               0.00002       0.07954       0.02838       0.02653
    53  C(13)              0.00004       0.04447       0.01587       0.01483
    54  H(1)              -0.00000      -0.00425      -0.00152      -0.00142
    55  H(1)              -0.00000      -0.02078      -0.00742      -0.00693
    56  C(13)             -0.00055      -0.62386      -0.22261      -0.20810
    57  H(1)               0.00043       1.93272       0.68964       0.64468
    58  H(1)               0.00042       1.89205       0.67513       0.63112
    59  H(1)              -0.00003      -0.12455      -0.04444      -0.04155
    60  C(13)             -0.00056      -0.62480      -0.22294      -0.20841
    61  H(1)               0.00038       1.69961       0.60646       0.56693
    62  H(1)              -0.00005      -0.23614      -0.08426      -0.07877
    63  H(1)               0.00035       1.55422       0.55459       0.51843
    64  O(17)             -0.00020       0.12011       0.04286       0.04006
    65  H(1)               0.00006       0.25727       0.09180       0.08582
    66  H(1)              -0.00037      -1.66615      -0.59452      -0.55577
    67  C(13)              0.00003       0.03545       0.01265       0.01182
    68  H(1)              -0.00001      -0.02354      -0.00840      -0.00785
    69  H(1)              -0.00001      -0.05319      -0.01898      -0.01774
    70  H(1)               0.00001       0.04549       0.01623       0.01517
    71  N(14)             -0.00151      -0.48872      -0.17439      -0.16302
    72  H(1)              -0.00016      -0.70789      -0.25259      -0.23613
    73  C(13)             -0.00092      -1.03867      -0.37062      -0.34646
    74  C(13)             -0.00086      -0.96369      -0.34387      -0.32145
    75  H(1)              -0.00023      -1.04667      -0.37348      -0.34913
    76  N(14)             -0.03520     -11.37488      -4.05884      -3.79425
    77  C(13)              0.00120       1.34931       0.48147       0.45008
    78  H(1)              -0.00017      -0.77600      -0.27690      -0.25885
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.546856     -0.733193      1.280048
     2   Atom        0.007893      0.004335     -0.012228
     3   Atom       -0.000635     -0.008839      0.009474
     4   Atom        0.001244     -0.002418      0.001173
     5   Atom       -0.004808     -0.013868      0.018676
     6   Atom       -0.005046      0.003064      0.001982
     7   Atom       -0.000756      0.002400     -0.001644
     8   Atom        0.000526     -0.001091      0.000565
     9   Atom        0.002178     -0.001373     -0.000805
    10   Atom        0.005890     -0.007411      0.001521
    11   Atom       -0.005525     -0.008032      0.013557
    12   Atom       -0.008520     -0.005222      0.013742
    13   Atom       -0.002804     -0.000644      0.003448
    14   Atom       -0.004589      0.003844      0.000745
    15   Atom       -0.000734      0.002798     -0.002064
    16   Atom        0.000973     -0.000415     -0.000559
    17   Atom        0.002361     -0.001410     -0.000951
    18   Atom        0.005553     -0.007765      0.002212
    19   Atom       -0.006597     -0.010037      0.016634
    20   Atom       -0.008138     -0.005763      0.013901
    21   Atom       -0.004004     -0.000396      0.004399
    22   Atom       -0.000604      0.010136     -0.009531
    23   Atom       -0.001087      0.002735     -0.001648
    24   Atom        0.009082     -0.001313     -0.007768
    25   Atom        0.002681     -0.001057     -0.001625
    26   Atom        0.000193      0.010993     -0.011187
    27   Atom       -0.000939      0.002459     -0.001520
    28   Atom        0.011135      0.001035     -0.012170
    29   Atom        0.002366     -0.000741     -0.001625
    30   Atom        0.000602      0.000035     -0.000637
    31   Atom        0.000761     -0.000149     -0.000612
    32   Atom        0.000282      0.000232     -0.000514
    33   Atom        0.000832     -0.000147     -0.000685
    34   Atom       -0.000343      0.000927     -0.000584
    35   Atom       -0.000570      0.001185     -0.000615
    36   Atom       -0.000518      0.001191     -0.000673
    37   Atom       -0.000208      0.000702     -0.000494
    38   Atom        0.001403     -0.000760     -0.000643
    39   Atom        0.001487     -0.000695     -0.000792
    40   Atom        0.001363     -0.000646     -0.000718
    41   Atom        0.001041     -0.000326     -0.000715
    42   Atom        0.000847      0.003127     -0.003974
    43   Atom       -0.000310      0.001154     -0.000844
    44   Atom       -0.001301     -0.004345      0.005646
    45   Atom        0.000482      0.000026     -0.000509
    46   Atom       -0.000477      0.000968     -0.000491
    47   Atom       -0.000377      0.000926     -0.000549
    48   Atom       -0.000631      0.001255     -0.000623
    49   Atom       -0.000418      0.001017     -0.000600
    50   Atom       -0.000227      0.000702     -0.000476
    51   Atom        0.000528      0.000077     -0.000604
    52   Atom        0.000881     -0.000244     -0.000637
    53   Atom        0.000121      0.000542     -0.000663
    54   Atom        0.000112      0.000328     -0.000439
    55   Atom        0.000282      0.000051     -0.000333
    56   Atom        0.001507     -0.000910     -0.000597
    57   Atom        0.001466     -0.000726     -0.000740
    58   Atom        0.001516     -0.000730     -0.000786
    59   Atom        0.001180     -0.000451     -0.000730
    60   Atom       -0.000282      0.000929     -0.000647
    61   Atom       -0.000340      0.001091     -0.000751
    62   Atom        0.000103      0.000604     -0.000707
    63   Atom       -0.000413      0.001179     -0.000766
    64   Atom        0.002044     -0.004178      0.002135
    65   Atom       -0.005481     -0.004193      0.009674
    66   Atom       -0.005830     -0.005966      0.011796
    67   Atom       -0.000570     -0.000687      0.001258
    68   Atom       -0.000497     -0.000628      0.001125
    69   Atom       -0.000310     -0.000721      0.001030
    70   Atom       -0.000528     -0.000553      0.001081
    71   Atom       -0.003157      0.004055     -0.000898
    72   Atom       -0.000970     -0.001140      0.002110
    73   Atom       -0.001119     -0.001565      0.002684
    74   Atom       -0.011798      0.006399      0.005400
    75   Atom        0.000943     -0.004096      0.003153
    76   Atom        0.009695      0.001261     -0.010956
    77   Atom       -0.003384     -0.004171      0.007555
    78   Atom        0.001219     -0.004084      0.002865
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.133682      0.428845     -0.687053
     2   Atom        0.003720      0.007119     -0.010210
     3   Atom       -0.002855      0.020875      0.012985
     4   Atom        0.007006      0.001727      0.001284
     5   Atom        0.000284     -0.020877     -0.021248
     6   Atom       -0.005028      0.000042     -0.000520
     7   Atom       -0.000836     -0.000807      0.001077
     8   Atom       -0.001879     -0.000641      0.000450
     9   Atom       -0.006189     -0.000455      0.000643
    10   Atom        0.003885     -0.002919      0.000040
    11   Atom        0.000945      0.001065     -0.004666
    12   Atom        0.002155     -0.002542     -0.004594
    13   Atom        0.006540     -0.002865     -0.002556
    14   Atom       -0.004704     -0.000287      0.000693
    15   Atom       -0.001156     -0.000932      0.000598
    16   Atom       -0.002210     -0.000393      0.000964
    17   Atom       -0.006861     -0.000616      0.000328
    18   Atom        0.003692      0.001129      0.000936
    19   Atom        0.001380      0.001323      0.002698
    20   Atom        0.002095      0.004473      0.002790
    21   Atom        0.006782      0.002065      0.004245
    22   Atom        0.001096      0.000045      0.000056
    23   Atom        0.000403     -0.000032      0.000041
    24   Atom       -0.001867      0.000047     -0.000632
    25   Atom       -0.000720     -0.000177      0.000039
    26   Atom        0.001166      0.002329     -0.000415
    27   Atom        0.000292      0.000115     -0.000032
    28   Atom       -0.002171     -0.000492     -0.001500
    29   Atom       -0.000736      0.000125     -0.000122
    30   Atom       -0.001005     -0.000150      0.000085
    31   Atom       -0.000879     -0.000320      0.000201
    32   Atom       -0.000808     -0.000053      0.000047
    33   Atom       -0.000903      0.000168     -0.000108
    34   Atom       -0.000695     -0.000079      0.000209
    35   Atom       -0.000509     -0.000139      0.000425
    36   Atom       -0.000517      0.000054     -0.000104
    37   Atom       -0.000639     -0.000060      0.000131
    38   Atom        0.000481     -0.000177     -0.000093
    39   Atom        0.000257     -0.000434      0.000009
    40   Atom        0.000364      0.000374      0.000037
    41   Atom        0.000758     -0.000243      0.000005
    42   Atom        0.001206      0.002953      0.000185
    43   Atom        0.000960      0.000073      0.000114
    44   Atom        0.000929     -0.006426     -0.000254
    45   Atom        0.000206      0.000310      0.000010
    46   Atom        0.000711     -0.000158      0.000220
    47   Atom       -0.000638      0.000054     -0.000107
    48   Atom       -0.000386      0.000095     -0.000384
    49   Atom       -0.000532     -0.000032      0.000069
    50   Atom       -0.000618      0.000102     -0.000231
    51   Atom       -0.001082      0.000147     -0.000182
    52   Atom       -0.000845      0.000391     -0.000219
    53   Atom       -0.000695      0.000259     -0.000350
    54   Atom       -0.000632     -0.000023      0.000044
    55   Atom       -0.000458      0.000043     -0.000043
    56   Atom        0.000484      0.000028      0.000047
    57   Atom        0.000267      0.000436     -0.000037
    58   Atom        0.000185     -0.000465      0.000042
    59   Atom        0.000793     -0.000085     -0.000029
    60   Atom        0.000979      0.000126      0.000257
    61   Atom        0.000840      0.000072      0.000319
    62   Atom        0.001094     -0.000090     -0.000100
    63   Atom        0.000806     -0.000153     -0.000498
    64   Atom        0.015183      0.004452      0.003886
    65   Atom       -0.002173     -0.005702      0.007665
    66   Atom        0.000479      0.001673     -0.002388
    67   Atom       -0.000026     -0.000625      0.000202
    68   Atom        0.000054     -0.000421     -0.000152
    69   Atom       -0.000083     -0.000864      0.000221
    70   Atom       -0.000065     -0.000345      0.000356
    71   Atom        0.002802      0.000783     -0.004169
    72   Atom        0.000163      0.000946     -0.000140
    73   Atom        0.000523     -0.001019      0.000684
    74   Atom       -0.002684      0.003014     -0.005948
    75   Atom       -0.001087      0.006126     -0.001211
    76   Atom        0.002070     -0.000191      0.005295
    77   Atom       -0.001198     -0.006023      0.002597
    78   Atom       -0.001173     -0.006365      0.001715
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9254   -50.648   -18.072   -16.894 -0.6745  0.7146  0.1855
     1 Fe(57) Bbb     1.2969    22.453     8.012     7.490  0.5592  0.3304  0.7604
              Bcc     1.6285    28.194    10.060     9.405 -0.4821 -0.6166  0.6224
 
              Baa    -0.0194    -0.750    -0.268    -0.250 -0.2817  0.4153  0.8649
     2 N(14)  Bbb     0.0091     0.352     0.126     0.117 -0.2345  0.8443 -0.4818
              Bcc     0.0103     0.398     0.142     0.133  0.9304  0.3386  0.1404
 
              Baa    -0.0245    -0.944    -0.337    -0.315  0.5737  0.5827 -0.5756
     3 N(14)  Bbb    -0.0035    -0.134    -0.048    -0.045 -0.6004  0.7772  0.1883
              Bcc     0.0280     1.079     0.385     0.360  0.5571  0.2375  0.7957
 
              Baa    -0.0078    -0.302    -0.108    -0.101 -0.6117  0.7911  0.0046
     4 N(14)  Bbb     0.0004     0.017     0.006     0.006 -0.2558 -0.2033  0.9451
              Bcc     0.0074     0.285     0.102     0.095  0.7486  0.5770  0.3267
 
              Baa    -0.0289    -1.113    -0.397    -0.371  0.4434  0.7295  0.5208
     5 N(14)  Bbb    -0.0089    -0.344    -0.123    -0.115  0.7947 -0.5886  0.1481
              Bcc     0.0378     1.457     0.520     0.486 -0.4146 -0.3482  0.8408
 
              Baa    -0.0075    -1.000    -0.357    -0.334  0.9017  0.4320  0.0198
     6 C(13)  Bbb     0.0019     0.258     0.092     0.086 -0.0764  0.1141  0.9905
              Bcc     0.0055     0.743     0.265     0.248 -0.4256  0.8946 -0.1359
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.4271 -0.1322  0.8945
     7 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.8640  0.3514 -0.3606
              Bcc     0.0029     0.396     0.141     0.132 -0.2667  0.9268  0.2643
 
              Baa    -0.0023    -0.312    -0.111    -0.104  0.5484  0.8361 -0.0086
     8 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.3745 -0.2365  0.8966
              Bcc     0.0021     0.288     0.103     0.096  0.7476 -0.4949 -0.4429
 
              Baa    -0.0060    -0.812    -0.290    -0.271  0.5990  0.7994 -0.0461
     9 C(13)  Bbb    -0.0009    -0.116    -0.042    -0.039  0.1051 -0.0214  0.9942
              Bcc     0.0069     0.928     0.331     0.310  0.7938 -0.6004 -0.0968
 
              Baa    -0.0085    -1.145    -0.408    -0.382 -0.2750  0.9578 -0.0837
    10 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.3572  0.1826  0.9160
              Bcc     0.0081     1.092     0.390     0.364  0.8926  0.2220 -0.3924
 
              Baa    -0.0093    -1.254    -0.447    -0.418 -0.2886  0.9355  0.2040
    11 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.234  0.9565  0.2911  0.0181
              Bcc     0.0146     1.954     0.697     0.652  0.0425 -0.2004  0.9788
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.9021 -0.4312  0.0134
    12 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250  0.4131  0.8723  0.2617
              Bcc     0.0152     2.035     0.726     0.679 -0.1245 -0.2306  0.9650
 
              Baa    -0.0084    -1.124    -0.401    -0.375  0.7707 -0.6353  0.0494
    13 C(13)  Bbb     0.0003     0.043     0.016     0.015  0.3769  0.5169  0.7686
              Bcc     0.0081     1.081     0.386     0.361 -0.5138 -0.5737  0.6378
 
              Baa    -0.0067    -0.898    -0.320    -0.299  0.9130  0.4079 -0.0028
    14 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.0596 -0.1266  0.9902
              Bcc     0.0061     0.812     0.290     0.271 -0.4035  0.9042  0.1399
 
              Baa    -0.0025    -0.341    -0.122    -0.114  0.4574 -0.0006  0.8893
