 Entering Gaussian System, Link 0=g16
 Input=5al905re.com
 Output=5al905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015101/Gau-3113242.inp" -scrdir="/local/becsleip_8015101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3113243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16990   2.17458   2.17688   2.18312   2.20043
  Beta virt. eigenvalues --    2.20490   2.22102   2.22724   2.23608   2.23884
  Beta virt. eigenvalues --    2.24167   2.25223   2.25598   2.25680   2.27197
  Beta virt. eigenvalues --    2.27253   2.27771   2.27926   2.28135   2.29083
  Beta virt. eigenvalues --    2.29569   2.30375   2.30687   2.30970   2.31626
  Beta virt. eigenvalues --    2.32030   2.32216   2.33439   2.33956   2.34506
  Beta virt. eigenvalues --    2.35565   2.36178   2.36458   2.36909   2.37224
  Beta virt. eigenvalues --    2.37926   2.38456   2.38831   2.39263   2.39954
  Beta virt. eigenvalues --    2.40619   2.41072   2.41592   2.42435   2.42876
  Beta virt. eigenvalues --    2.43614   2.43664   2.44633   2.45163   2.45189
  Beta virt. eigenvalues --    2.46229   2.46587   2.47461   2.48080   2.49546
  Beta virt. eigenvalues --    2.50096   2.52438   2.53035   2.54309   2.54396
  Beta virt. eigenvalues --    2.54732   2.55986   2.56648   2.57202   2.57763
  Beta virt. eigenvalues --    2.58558   2.58870   2.59268   2.59784   2.61547
  Beta virt. eigenvalues --    2.62152   2.62521   2.63215   2.64390   2.66446
  Beta virt. eigenvalues --    2.66815   2.68523   2.70560   2.71196   2.71676
  Beta virt. eigenvalues --    2.72871   2.73727   2.73849   2.76519   2.77686
  Beta virt. eigenvalues --    2.78192   2.79452   2.81072   2.81674   2.82428
  Beta virt. eigenvalues --    2.83116   2.89179   2.89582   2.90537   2.91612
  Beta virt. eigenvalues --    2.93327   2.94267   2.95529   2.97839   2.98453
  Beta virt. eigenvalues --    2.98652   3.00710   3.01015   3.01657   3.03351
  Beta virt. eigenvalues --    3.06461   3.06833   3.07294   3.09882   3.14682
  Beta virt. eigenvalues --    3.16093   3.16453   3.22179   3.24817   3.26907
  Beta virt. eigenvalues --    3.31619   3.32066   3.40580   3.40781   3.43097
  Beta virt. eigenvalues --    3.48177   3.48778   3.73731   3.77408   3.92824
  Beta virt. eigenvalues --    3.98367   4.25249   4.32357
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.048869   3.886366
     2  N   -0.703650   0.054180
     3  N   -0.694699   0.040230
     4  N   -0.697521   0.054322
     5  N   -0.690368   0.041634
     6  C    0.298083  -0.024823
     7  C    0.029481   0.007115
     8  C    0.029083  -0.008387
     9  C    0.284338  -0.009134
    10  C    0.287821  -0.010573
    11  C    0.030239  -0.005994
    12  C   -0.008330   0.002557
    13  C    0.314341  -0.014405
    14  C    0.306881  -0.017722
    15  C    0.033140   0.008003
    16  C   -0.009749  -0.006696
    17  C    0.305286  -0.014187
    18  C    0.290383  -0.013480
    19  C    0.030799  -0.003778
    20  C    0.032555   0.003323
    21  C    0.313164  -0.023161
    22  C   -0.314566   0.003738
    23  H    0.158639   0.000163
    24  C   -0.325464  -0.006464
    25  H    0.157689   0.000575
    26  C   -0.310302  -0.002038
    27  H    0.162993   0.000329
    28  C   -0.318022  -0.008314
    29  H    0.162244   0.000687
    30  C   -0.607378   0.001631
    31  H    0.187544  -0.000955
    32  H    0.181873   0.000309
    33  H    0.183255  -0.000954
    34  C   -0.607993   0.000337
    35  H    0.187965  -0.000368
    36  H    0.186280  -0.000295
    37  H    0.181099   0.000332
    38  C   -0.610376   0.001154
    39  H    0.183492  -0.000114
    40  H    0.180083  -0.000579
    41  H    0.194584   0.000183
    42  C   -0.142001   0.001800
    43  H    0.163941  -0.000102
    44  C   -0.406956  -0.003112
    45  H    0.169313   0.000154
    46  H    0.163362   0.000330
    47  C   -0.611771   0.000273
    48  H    0.181525  -0.000474
    49  H    0.186265   0.000109
    50  H    0.193293   0.000279
    51  C   -0.147719   0.003770
    52  H    0.162977  -0.000601
    53  C   -0.404804  -0.006076
    54  H    0.172393   0.000306
    55  H    0.162869   0.000340
    56  C   -0.607109   0.001034
    57  H    0.188260  -0.000347
    58  H    0.185929  -0.000318
    59  H    0.180715   0.000345
    60  C   -0.608322   0.000428
    61  H    0.180858   0.000355
    62  H    0.186802  -0.000005
    63  H    0.187598  -0.000069
    64  O   -0.818406   0.014318
    65  H    0.458316   0.002219
    66  H    0.443866   0.003465
    67  C   -0.601345   0.000529
    68  H    0.191272   0.000176
    69  H    0.210132   0.000062
    70  H    0.194499   0.000252
    71  N   -0.637313   0.001489
    72  H    0.361722   0.002217
    73  C    0.273659   0.005259
    74  C    0.243480  -0.009074
    75  H    0.218300   0.001780
    76  N   -0.477640   0.047719
    77  C   -0.040969  -0.005362
    78  H    0.199226   0.001787
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.048869   3.886366
     2  N   -0.703650   0.054180
     3  N   -0.694699   0.040230
     4  N   -0.697521   0.054322
     5  N   -0.690368   0.041634
     6  C    0.298083  -0.024823
     7  C    0.029481   0.007115
     8  C    0.029083  -0.008387
     9  C    0.284338  -0.009134
    10  C    0.287821  -0.010573
    11  C    0.030239  -0.005994
    12  C   -0.008330   0.002557
    13  C    0.314341  -0.014405
    14  C    0.306881  -0.017722
    15  C    0.033140   0.008003
    16  C   -0.009749  -0.006696
    17  C    0.305286  -0.014187
    18  C    0.290383  -0.013480
    19  C    0.030799  -0.003778
    20  C    0.032555   0.003323
    21  C    0.313164  -0.023161
    22  C   -0.155927   0.003902
    24  C   -0.167775  -0.005889
    26  C   -0.147308  -0.001708
    28  C   -0.155778  -0.007628
    30  C   -0.054706   0.000031
    34  C   -0.052649   0.000005
    38  C   -0.052218   0.000644
    42  C    0.021940   0.001698
    44  C   -0.074281  -0.002628
    47  C   -0.050688   0.000187
    51  C    0.015257   0.003169
    53  C   -0.069542  -0.005430
    56  C   -0.052205   0.000715
    60  C   -0.053065   0.000709
    64  O    0.083776   0.020002
    67  C   -0.005442   0.001018
    71  N   -0.275590   0.003706
    73  C    0.273659   0.005259
    74  C    0.461781  -0.007295
    76  N   -0.477640   0.047719
    77  C    0.158256  -0.003575
 Electronic spatial extent (au):  <R**2>=          19891.4189
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2007    Y=             -1.7709    Z=              3.6967  Tot=              4.2712
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.3625   YY=           -241.8212   ZZ=           -220.0461
   XY=             -1.8356   XZ=              4.1893   YZ=             -1.4553
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6193   YY=             -9.0779   ZZ=             12.6972
   XY=             -1.8356   XZ=              4.1893   YZ=             -1.4553
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.1457  YYY=            -21.5930  ZZZ=             82.9297  XYY=             -6.4011
  XXY=            -28.5725  XXZ=             13.3239  XZZ=             24.4508  YZZ=            -22.8269
  YYZ=             -7.3702  XYZ=             10.5808
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11627.9832 YYYY=         -11254.1258 ZZZZ=          -2687.5874 XXXY=            -23.9686
 XXXZ=             80.5735 YYYX=            -30.7082 YYYZ=             46.7039 ZZZX=             66.8474
 ZZZY=            -56.5656 XXYY=          -3896.8625 XXZZ=          -2545.0506 YYZZ=          -2603.4359
 XXYZ=             47.8910 YYXZ=            -15.2539 ZZXY=            -11.4055
 N-N= 5.972793120718D+03 E-N=-1.895863398005D+04  KE= 2.973405967906D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41105      14.90461       5.31833       4.97164
     2  N(14)              0.10189       8.23029       2.93677       2.74533
     3  N(14)              0.09780       7.89988       2.81887       2.63512
     4  N(14)              0.10249       8.27898       2.95415       2.76157
     5  N(14)              0.09577       7.73621       2.76047       2.58052
     6  C(13)              0.00161       0.45188       0.16124       0.15073
     7  C(13)              0.00485       1.36334       0.48647       0.45476
     8  C(13)              0.00241       0.67836       0.24205       0.22628
     9  C(13)              0.00429       1.20468       0.42986       0.40184
    10  C(13)              0.00352       0.99021       0.35333       0.33030
    11  C(13)              0.00277       0.77750       0.27743       0.25935
    12  C(13)              0.00376       1.05670       0.37706       0.35248
    13  C(13)              0.00291       0.81710       0.29156       0.27255
    14  C(13)              0.00280       0.78714       0.28087       0.26256
    15  C(13)              0.00499       1.40161       0.50013       0.46753
    16  C(13)              0.00261       0.73458       0.26212       0.24503
    17  C(13)              0.00326       0.91661       0.32707       0.30575
    18  C(13)              0.00341       0.95726       0.34157       0.31931
    19  C(13)              0.00298       0.83862       0.29924       0.27973
    20  C(13)              0.00412       1.15675       0.41276       0.38585
    21  C(13)              0.00173       0.48557       0.17326       0.16197
    22  C(13)              0.00109       0.30634       0.10931       0.10219
    23  H(1)               0.00004       0.04956       0.01768       0.01653
    24  C(13)             -0.00044      -0.12422      -0.04433      -0.04144
    25  H(1)               0.00017       0.19508       0.06961       0.06507
    26  C(13)              0.00016       0.04422       0.01578       0.01475
    27  H(1)               0.00011       0.12115       0.04323       0.04041
    28  C(13)             -0.00061      -0.17100      -0.06102      -0.05704
    29  H(1)               0.00022       0.24719       0.08820       0.08245
    30  C(13)              0.00114       0.32025       0.11427       0.10682
    31  H(1)              -0.00020      -0.22400      -0.07993      -0.07472
    32  H(1)               0.00009       0.09732       0.03473       0.03246
    33  H(1)              -0.00026      -0.29087      -0.10379      -0.09702
    34  C(13)              0.00064       0.17903       0.06388       0.05972
    35  H(1)               0.00006       0.06706       0.02393       0.02237
    36  H(1)               0.00001       0.01660       0.00592       0.00554
    37  H(1)               0.00010       0.10693       0.03816       0.03567
    38  C(13)              0.00081       0.22777       0.08128       0.07598
    39  H(1)              -0.00006      -0.06657      -0.02375      -0.02221
    40  H(1)              -0.00029      -0.32384      -0.11555      -0.10802
    41  H(1)               0.00001       0.01011       0.00361       0.00337
    42  C(13)              0.00076       0.21458       0.07657       0.07158
    43  H(1)              -0.00002      -0.02402      -0.00857      -0.00801
    44  C(13)             -0.00010      -0.02871      -0.01024      -0.00958
    45  H(1)               0.00005       0.05786       0.02064       0.01930
    46  H(1)               0.00010       0.10770       0.03843       0.03592
    47  C(13)              0.00049       0.13648       0.04870       0.04553
    48  H(1)               0.00004       0.04701       0.01677       0.01568
    49  H(1)               0.00010       0.11146       0.03977       0.03718
    50  H(1)               0.00009       0.10515       0.03752       0.03507
    51  C(13)              0.00104       0.29341       0.10469       0.09787
    52  H(1)              -0.00007      -0.07942      -0.02834      -0.02649
    53  C(13)             -0.00065      -0.18407      -0.06568      -0.06140
    54  H(1)               0.00009       0.09708       0.03464       0.03238
    55  H(1)               0.00011       0.12380       0.04418       0.04130
    56  C(13)              0.00077       0.21739       0.07757       0.07251
    57  H(1)              -0.00017      -0.18962      -0.06766      -0.06325
    58  H(1)              -0.00020      -0.21826      -0.07788      -0.07280
    59  H(1)               0.00010       0.11727       0.04184       0.03912
    60  C(13)              0.00055       0.15368       0.05484       0.05126
    61  H(1)               0.00011       0.12199       0.04353       0.04069
    62  H(1)              -0.00006      -0.07164      -0.02556      -0.02390
    63  H(1)              -0.00006      -0.07109      -0.02537      -0.02371
    64  O(17)              0.09101     -13.79214      -4.92138      -4.60056
    65  H(1)              -0.00020      -0.22389      -0.07989      -0.07468
    66  H(1)               0.00070       0.78390       0.27971       0.26148
    67  C(13)              0.00050       0.14051       0.05014       0.04687
    68  H(1)               0.00008       0.09446       0.03371       0.03151
    69  H(1)               0.00004       0.05024       0.01793       0.01676
    70  H(1)               0.00011       0.12706       0.04534       0.04238
    71  N(14)              0.00827       0.66837       0.23849       0.22295
    72  H(1)               0.00064       0.71433       0.25489       0.23827
    73  C(13)              0.00365       1.02652       0.36629       0.34241
    74  C(13)              0.00163       0.45742       0.16322       0.15258
    75  H(1)               0.00047       0.52885       0.18871       0.17641
    76  N(14)              0.11634       9.39713       3.35313       3.13454
    77  C(13)             -0.00070      -0.19559      -0.06979      -0.06524
    78  H(1)               0.00049       0.54623       0.19491       0.18220
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.339644      0.605803     -0.945447
     2   Atom        0.037164      0.029737     -0.066901
     3   Atom        0.046781      0.055181     -0.101961
     4   Atom        0.032899      0.028768     -0.061667
     5   Atom        0.046873      0.052006     -0.098879
     6   Atom       -0.001291      0.056630     -0.055338
     7   Atom        0.002199      0.007151     -0.009350
     8   Atom        0.014617      0.008813     -0.023430
     9   Atom        0.049937     -0.009750     -0.040187
    10   Atom        0.047831     -0.007823     -0.040008
    11   Atom        0.012210      0.007024     -0.019235
    12   Atom        0.003290      0.008180     -0.011470
    13   Atom       -0.006932      0.049666     -0.042733
    14   Atom       -0.005361      0.052237     -0.046876
    15   Atom        0.000622      0.006633     -0.007255
    16   Atom        0.013102      0.007549     -0.020651
    17   Atom        0.051166     -0.006294     -0.044872
    18   Atom        0.051053     -0.007252     -0.043801
    19   Atom        0.010774      0.005745     -0.016519
    20   Atom        0.003202      0.008240     -0.011442
    21   Atom       -0.003421      0.055287     -0.051865
    22   Atom       -0.013741      0.031822     -0.018081
    23   Atom       -0.006630      0.013174     -0.006543
    24   Atom        0.035253     -0.009135     -0.026118
    25   Atom        0.012716     -0.006175     -0.006541
    26   Atom       -0.010925      0.033393     -0.022467
    27   Atom       -0.006239      0.012784     -0.006545
    28   Atom        0.036716     -0.007691     -0.029025
    29   Atom        0.012473     -0.005993     -0.006480
    30   Atom        0.005275     -0.001824     -0.003452
    31   Atom        0.004397     -0.001920     -0.002477
    32   Atom        0.002210      0.000030     -0.002240
    33   Atom        0.004494     -0.001737     -0.002757
    34   Atom       -0.001717      0.005091     -0.003375
    35   Atom       -0.001861      0.004338     -0.002477
    36   Atom       -0.001658      0.004474     -0.002816
    37   Atom        0.000172      0.002077     -0.002250
    38   Atom        0.005301     -0.001451     -0.003850
    39   Atom        0.004853     -0.001927     -0.002926
    40   Atom        0.003759     -0.001422     -0.002336
    41   Atom        0.002342     -0.000060     -0.002282
    42   Atom       -0.001660      0.004751     -0.003091
    43   Atom       -0.002060      0.005058     -0.002998
    44   Atom       -0.001438      0.003568     -0.002129
    45   Atom        0.000305      0.001184     -0.001488
    46   Atom       -0.000389      0.001500     -0.001111
    47   Atom       -0.001711      0.005140     -0.003429
    48   Atom       -0.002270      0.005125     -0.002855
    49   Atom       -0.001211      0.003739     -0.002528
    50   Atom       -0.000067      0.002210     -0.002143
    51   Atom        0.004489     -0.001957     -0.002532
    52   Atom        0.004821     -0.002204     -0.002617
    53   Atom        0.004933      0.000432     -0.005365
    54   Atom        0.001570      0.000157     -0.001726
    55   Atom        0.001383     -0.000142     -0.001241
    56   Atom        0.005371     -0.001537     -0.003834
    57   Atom        0.004247     -0.001529     -0.002718
    58   Atom        0.004650     -0.001970     -0.002680
    59   Atom        0.002341     -0.000054     -0.002286
    60   Atom       -0.001638      0.005484     -0.003846
    61   Atom       -0.000132      0.002424     -0.002291
    62   Atom       -0.002052      0.004717     -0.002665
    63   Atom       -0.001643      0.004411     -0.002768
    64   Atom       -0.080513     -0.080710      0.161223
    65   Atom       -0.022009     -0.024352      0.046361
    66   Atom       -0.023147     -0.021716      0.044864
    67   Atom       -0.002946     -0.004071      0.007017
    68   Atom       -0.002359     -0.002234      0.004593
    69   Atom       -0.001142     -0.003231      0.004373
    70   Atom       -0.002303     -0.002523      0.004826
    71   Atom       -0.008022     -0.010550      0.018573
    72   Atom       -0.003657     -0.004872      0.008529
    73   Atom       -0.009639     -0.005864      0.015503
    74   Atom       -0.000739     -0.036163      0.036902
    75   Atom        0.005102     -0.018523      0.013421
    76   Atom       -0.123599     -0.101397      0.224996
    77   Atom       -0.005422     -0.030388      0.035810
    78   Atom        0.006028     -0.018737      0.012710
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.412753      0.153471      0.195214
     2   Atom       -0.165271     -0.003196      0.000012
     3   Atom        0.169226     -0.007793     -0.009350
     4   Atom       -0.162127      0.009050     -0.014196
     5   Atom        0.169282      0.007911      0.008775
     6   Atom       -0.021561     -0.003289      0.002694
     7   Atom       -0.013387     -0.000835      0.001134
     8   Atom       -0.013079     -0.001726      0.001601
     9   Atom       -0.020043     -0.002955      0.002209
    10   Atom        0.020918      0.004352      0.002624
    11   Atom        0.012640      0.002373      0.004362
    12   Atom        0.012535      0.002984      0.003494
    13   Atom        0.019502      0.002212      0.008429
    14   Atom       -0.020751      0.005562     -0.004340
    15   Atom       -0.013200      0.002173     -0.001109
    16   Atom       -0.012740      0.005099     -0.003057
    17   Atom       -0.020286      0.009042     -0.002510
    18   Atom        0.021298     -0.001676     -0.002630
    19   Atom        0.012258     -0.003945     -0.006075
    20   Atom        0.012839     -0.002227     -0.002443
    21   Atom        0.020013     -0.004097     -0.006769
    22   Atom       -0.000825     -0.003044      0.001213
    23   Atom       -0.000553     -0.000023      0.000621
    24   Atom        0.000415     -0.001893      0.003550
    25   Atom       -0.000102     -0.000554      0.000049
    26   Atom       -0.000796      0.002536      0.001057
    27   Atom       -0.000592      0.000031      0.000410
    28   Atom        0.000074      0.003776     -0.002557
    29   Atom       -0.000308      0.000962      0.000002
    30   Atom       -0.004215     -0.000753      0.000280
    31   Atom       -0.002788     -0.001739      0.000566
    32   Atom       -0.003064     -0.000425      0.000308
    33   Atom       -0.002983      0.000719     -0.000214
    34   Atom       -0.004371     -0.000367      0.000910
    35   Atom       -0.002905     -0.000636      0.001873
    36   Atom       -0.003091      0.000183     -0.000667
    37   Atom       -0.003216     -0.000365      0.000487
    38   Atom        0.004201      0.000684      0.000451
    39   Atom        0.002929     -0.000569     -0.000196
    40   Atom        0.002972      0.001634      0.000708
    41   Atom        0.003204      0.000132      0.000036
    42   Atom        0.004028     -0.000378      0.001086
    43   Atom        0.002594     -0.000002     -0.000048
    44   Atom        0.002565      0.003094      0.001253
    45   Atom        0.002778      0.000986      0.001317
    46   Atom        0.001634      0.000454      0.000641
    47   Atom       -0.004385      0.000297     -0.001077
    48   Atom       -0.002671      0.000472     -0.001684
    49   Atom       -0.003206     -0.000246      0.000611
    50   Atom       -0.003283      0.000756     -0.000933
    51   Atom       -0.003607      0.000537     -0.001660
    52   Atom       -0.002497      0.001812     -0.000530
    53   Atom       -0.003309      0.000817      0.003775
    54   Atom       -0.002996     -0.000284      0.000094
    55   Atom       -0.001722      0.000102      0.000051
    56   Atom        0.004126     -0.000907     -0.000388
    57   Atom        0.002976      0.000695      0.000278
    58   Atom        0.002948     -0.001759     -0.000630
    59   Atom        0.003191     -0.000569     -0.000385
    60   Atom        0.004060     -0.000390     -0.000964
    61   Atom        0.003210     -0.000406     -0.000603
    62   Atom        0.002879     -0.000671     -0.001904
    63   Atom        0.002892      0.000230      0.000633
    64   Atom        0.014212     -0.021547      0.013786
    65   Atom       -0.010063     -0.025516      0.021856
    66   Atom       -0.004137      0.010682     -0.014170
    67   Atom        0.000225     -0.003347     -0.000738
    68   Atom        0.000291     -0.001465     -0.001628
    69   Atom        0.000332     -0.003861     -0.000634
    70   Atom       -0.000121     -0.001653      0.000707
    71   Atom        0.002296      0.003259     -0.004907
    72   Atom       -0.000038      0.003612     -0.000725
    73   Atom        0.000759     -0.003283     -0.000453
    74   Atom       -0.007511      0.025616     -0.010904
    75   Atom       -0.001205      0.027147     -0.000729
    76   Atom       -0.001935      0.000647     -0.018770
    77   Atom       -0.001188     -0.027108      0.001130
    78   Atom        0.001697     -0.027669     -0.002354
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9772   -16.918    -6.037    -5.643  0.3195 -0.3916  0.8629
     1 Fe(57) Bbb    -0.9360   -16.205    -5.782    -5.405  0.6699 -0.5508 -0.4979
              Bcc     1.9132    33.123    11.819    11.049  0.6702  0.7371  0.0863
 
              Baa    -0.1319    -5.089    -1.816    -1.697  0.6989  0.7144  0.0342
     2 N(14)  Bbb    -0.0668    -2.578    -0.920    -0.860 -0.0178 -0.0305  0.9994
              Bcc     0.1988     7.667     2.736     2.557  0.7150 -0.6991 -0.0086
 
              Baa    -0.1184    -4.565    -1.629    -1.523  0.7131 -0.6986 -0.0594
     3 N(14)  Bbb    -0.1024    -3.948    -1.409    -1.317  0.0688 -0.0147  0.9975
              Bcc     0.2207     8.512     3.037     2.839  0.6977  0.7154 -0.0376
 
              Baa    -0.1315    -5.072    -1.810    -1.692  0.6996  0.7125  0.0542
     4 N(14)  Bbb    -0.0625    -2.411    -0.860    -0.804 -0.0837  0.0064  0.9965
              Bcc     0.1940     7.483     2.670     2.496  0.7096 -0.7017  0.0641
 
              Baa    -0.1199    -4.623    -1.650    -1.542  0.7116 -0.7021  0.0253
     5 N(14)  Bbb    -0.0993    -3.830    -1.367    -1.278 -0.0441 -0.0086  0.9990
              Bcc     0.2192     8.453     3.016     2.820  0.7012  0.7120  0.0371
 
              Baa    -0.0556    -7.455    -2.660    -2.487  0.0552 -0.0134  0.9984
     6 C(13)  Bbb    -0.0083    -1.117    -0.399    -0.373  0.9474  0.3165 -0.0481
              Bcc     0.0639     8.572     3.059     2.859 -0.3153  0.9485  0.0301
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.0956 -0.1445  0.9849
     7 C(13)  Bbb    -0.0089    -1.198    -0.427    -0.400  0.7635  0.6241  0.1656
              Bcc     0.0184     2.464     0.879     0.822 -0.6386  0.7678  0.0507
 
              Baa    -0.0235    -3.159    -1.127    -1.054  0.0328 -0.0362  0.9988
     8 C(13)  Bbb    -0.0017    -0.226    -0.080    -0.075  0.6264  0.7795  0.0076
              Bcc     0.0252     3.385     1.208     1.129  0.7788 -0.6254 -0.0482
 
              Baa    -0.0404    -5.418    -1.933    -1.807  0.0195 -0.0592  0.9981
     9 C(13)  Bbb    -0.0158    -2.119    -0.756    -0.707  0.2934  0.9546  0.0509
              Bcc     0.0562     7.537     2.689     2.514  0.9558 -0.2918 -0.0360
 
              Baa    -0.0403    -5.410    -1.930    -1.805 -0.0356 -0.0577  0.9977
    10 C(13)  Bbb    -0.0148    -1.981    -0.707    -0.661 -0.3194  0.9466  0.0433
              Bcc     0.0551     7.391     2.637     2.465  0.9470  0.3171  0.0521
 
              Baa    -0.0199    -2.676    -0.955    -0.893 -0.0124 -0.1540  0.9880
    11 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138 -0.6434  0.7576  0.1100
              Bcc     0.0230     3.089     1.102     1.031  0.7654  0.6343  0.1085
 
              Baa    -0.0122    -1.632    -0.582    -0.544 -0.1064 -0.1043  0.9888
    12 C(13)  Bbb    -0.0070    -0.944    -0.337    -0.315  0.7700 -0.6379  0.0155
              Bcc     0.0192     2.576     0.919     0.859  0.6292  0.7630  0.1482
 
              Baa    -0.0435    -5.838    -2.083    -1.947 -0.0137 -0.0872  0.9961
    13 C(13)  Bbb    -0.0130    -1.744    -0.622    -0.582  0.9552 -0.2956 -0.0127
              Bcc     0.0565     7.582     2.705     2.529  0.2955  0.9513  0.0874
 
              Baa    -0.0476    -6.392    -2.281    -2.132 -0.1218  0.0178  0.9924
    14 C(13)  Bbb    -0.0116    -1.559    -0.556    -0.520  0.9430  0.3139  0.1101
              Bcc     0.0593     7.952     2.837     2.652 -0.3096  0.9493 -0.0550
 
              Baa    -0.0103    -1.378    -0.492    -0.460  0.7532  0.5663 -0.3347
    15 C(13)  Bbb    -0.0071    -0.953    -0.340    -0.318  0.2089  0.2766  0.9380
              Bcc     0.0174     2.330     0.832     0.777 -0.6238  0.7764 -0.0900
 
              Baa    -0.0215    -2.880    -1.028    -0.961 -0.1284  0.0480  0.9906
    16 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.6193  0.7840  0.0423
              Bcc     0.0241     3.239     1.156     1.081  0.7746 -0.6189  0.1304
 
              Baa    -0.0457    -6.136    -2.190    -2.047 -0.0893  0.0174  0.9959
    17 C(13)  Bbb    -0.0127    -1.708    -0.610    -0.570  0.3013  0.9535  0.0103
