 Entering Gaussian System, Link 0=g16
 Input=5cn405.com
 Output=5cn405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020660/Gau-327886.inp" -scrdir="/local/becsleip_8020660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.36(  1.89%)
                                            0.0000  0.0028 -0.0040  0.0749 -0.0018
                                            0.0031 -0.0677  0.0242 -0.0014  0.0007
                                            0.1369 -0.0022 -0.1570  0.0107 -0.0067
                                            0.0293  0.9140 -0.0416  0.2600  0.1026
                                            0.0294  0.0658 -0.0680 -0.0285 -0.0191
                                           -0.0208 -0.0137  0.0593  0.1168  0.0231
                                            0.0163
   504. (0.00034) RY*( 7) C  14           s( 43.38%)p 1.01( 43.65%)d 0.29( 12.59%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0030  0.2028  0.6266  0.0010
                                            0.0033 -0.0601 -0.2895 -0.0052 -0.0901
                                            0.5814 -0.0030  0.0371  0.0382 -0.0426
                                            0.1577 -0.1023  0.0346 -0.1249 -0.0515
                                            0.2421  0.0771  0.0151 -0.0673  0.0024
                                           -0.0220 -0.0189 -0.0356 -0.0101 -0.0254
                                            0.0314
   505. (0.00029) RY*( 8) C  14           s( 14.33%)p 1.26( 18.00%)d 4.67( 66.91%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0126  0.3087 -0.2188 -0.0035
                                            0.0094  0.0628  0.1492 -0.0071 -0.0955
                                            0.3749  0.0013  0.0029 -0.0632  0.0899
                                           -0.2188 -0.0701 -0.0839  0.0585  0.0526
                                           -0.4426  0.6124  0.1535 -0.0215  0.0008
                                            0.0570 -0.0380  0.0203 -0.0206  0.0057
                                           -0.0445
   506. (0.00014) RY*( 9) C  14           s( 23.04%)p 1.64( 37.88%)d 1.66( 38.25%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0088  0.3727  0.3023  0.0021
                                            0.0095 -0.0296  0.5402  0.0073 -0.0837
                                           -0.2793 -0.0008  0.0257 -0.0147 -0.2539
                                            0.4742  0.0162 -0.0672 -0.0601 -0.0312
                                           -0.2241 -0.0296  0.0652 -0.1687 -0.0085
                                            0.0289  0.0259  0.0036 -0.0132  0.0783
                                            0.0214
   507. (0.00012) RY*(10) C  14           s(  0.15%)p99.99( 54.58%)d99.99( 43.94%)
                                                  f 9.10(  1.33%)
                                           -0.0000 -0.0050  0.0210  0.0303  0.0089
                                           -0.0046  0.0687  0.6284  0.0028  0.1731
                                            0.3394 -0.0019  0.0245 -0.0226  0.4635
                                           -0.1938 -0.0311 -0.0321 -0.1012  0.1464
                                            0.2151 -0.3255 -0.0215  0.0251  0.0006
                                           -0.0610 -0.0278  0.0100  0.0162  0.0915
                                            0.0061
   508. (0.00011) RY*(11) C  14           s( 42.32%)p 0.47( 20.05%)d 0.88( 37.25%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0034 -0.1805  0.6247 -0.0194
                                            0.0017  0.1581  0.0719 -0.0042 -0.0724
                                           -0.3996  0.0004 -0.0332  0.0657  0.1432
                                           -0.5331  0.0113 -0.0414  0.0124  0.0199
                                           -0.0863  0.2235  0.0860  0.0240 -0.0142
                                           -0.0001  0.0385  0.0229  0.0191  0.0005
                                            0.0354
   509. (0.00005) RY*(12) C  14           s(  0.28%)p44.54( 12.26%)d99.99( 80.08%)
                                                  f26.85(  7.39%)
   510. (0.00004) RY*(13) C  14           s(  0.40%)p15.76(  6.24%)d99.99( 85.44%)
                                                  f20.02(  7.92%)
   511. (0.00003) RY*(14) C  14           s(  1.90%)p 5.32( 10.10%)d39.15( 74.34%)
                                                  f 7.20( 13.66%)
   512. (0.00003) RY*(15) C  14           s(  0.19%)p99.99( 83.23%)d75.66( 14.06%)
                                                  f13.56(  2.52%)
   513. (0.00002) RY*(16) C  14           s(  0.16%)p16.94(  2.77%)d99.99( 87.60%)
                                                  f57.93(  9.47%)
   514. (0.00001) RY*(17) C  14           s(  1.50%)p 3.47(  5.20%)d61.70( 92.49%)
                                                  f 0.55(  0.82%)
   515. (0.00000) RY*(18) C  14           s( 96.13%)p 0.00(  0.04%)d 0.00(  0.19%)
                                                  f 0.04(  3.65%)
   516. (0.00001) RY*(19) C  14           s(  0.69%)p 5.23(  3.60%)d99.99( 95.64%)
                                                  f 0.10(  0.07%)
   517. (0.00001) RY*(20) C  14           s(  2.26%)p 2.19(  4.94%)d 1.99(  4.50%)
                                                  f39.13( 88.30%)
   518. (0.00000) RY*(21) C  14           s(  0.02%)p17.37(  0.28%)d95.54(  1.52%)
                                                  f99.99( 98.19%)
   519. (0.00000) RY*(22) C  14           s(  0.09%)p15.93(  1.38%)d92.88(  8.02%)
                                                  f99.99( 90.52%)
   520. (0.00000) RY*(23) C  14           s(  0.02%)p25.07(  0.43%)d99.99( 11.40%)
                                                  f99.99( 88.15%)
   521. (0.00000) RY*(24) C  14           s(  0.03%)p23.61(  0.75%)d99.99( 10.76%)
                                                  f99.99( 88.46%)
   522. (0.00000) RY*(25) C  14           s(  0.01%)p 1.00(  0.08%)d10.26(  0.82%)
                                                  f99.99( 99.09%)
   523. (0.00001) RY*(26) C  14           s(  2.49%)p 0.22(  0.55%)d 2.71(  6.73%)
                                                  f36.31( 90.24%)
   524. (0.00172) RY*( 1) C  15           s(  0.43%)p99.99( 87.25%)d28.14( 12.02%)
                                                  f 0.70(  0.30%)
                                            0.0000  0.0083  0.0278  0.0586  0.0015
                                            0.0071  0.7597  0.0788 -0.0070  0.1891
                                           -0.0525 -0.0009 -0.4968 -0.0611  0.1230
                                           -0.2204  0.0390  0.0805 -0.1526  0.1235
                                            0.0005 -0.0969  0.0238 -0.0074 -0.0009
                                            0.0308 -0.0007  0.0091 -0.0255  0.0350
                                            0.0100
   525. (0.00169) RY*( 2) C  15           s(  0.17%)p99.99( 78.70%)d99.99( 20.86%)
                                                  f 1.52(  0.27%)
                                           -0.0000 -0.0083  0.0334 -0.0236 -0.0006
                                           -0.0051 -0.4907 -0.0398  0.0033 -0.0895
                                           -0.0393 -0.0022 -0.7310 -0.0257 -0.0884
                                            0.1555  0.1670  0.0736 -0.2756  0.2110
                                            0.0477  0.0559 -0.1297  0.0244  0.0045
                                           -0.0180 -0.0029  0.0147 -0.0394 -0.0148
                                           -0.0177
   526. (0.00149) RY*( 3) C  15           s(  7.18%)p12.30( 88.38%)d 0.61(  4.39%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0093  0.2481  0.1010  0.0041
                                           -0.0058 -0.2243  0.0179 -0.0100  0.9084
                                           -0.0802  0.0013  0.0383  0.0050  0.0028
                                            0.0696  0.0002  0.0031  0.0159 -0.0156
                                           -0.0165 -0.1955  0.0030 -0.0001  0.0009
                                           -0.0094  0.0167 -0.0012  0.0065 -0.0008
                                           -0.0081
   527. (0.00049) RY*( 4) C  15           s(  0.97%)p 8.13(  7.91%)d92.16( 89.65%)
                                                  f 1.51(  1.47%)
                                            0.0000  0.0055 -0.0695  0.0696 -0.0056
                                            0.0004  0.0324 -0.0608 -0.0010  0.0090
                                           -0.0153 -0.0127  0.1240 -0.2419 -0.0014
                                            0.0144  0.8119  0.2293 -0.1215 -0.3926
                                            0.0550 -0.0056  0.0566 -0.0971 -0.0099
                                            0.0205  0.0032 -0.0269 -0.1151 -0.0127
                                           -0.0057
   528. (0.00042) RY*( 5) C  15           s(  6.70%)p 2.41( 16.11%)d11.23( 75.20%)
                                                  f 0.30(  1.99%)
                                           -0.0000 -0.0098  0.2396  0.0955  0.0189
                                            0.0002 -0.1689  0.1602  0.0030  0.0058
                                            0.3249 -0.0007  0.0014 -0.0365  0.4904
                                           -0.3754  0.0440  0.0456 -0.0532 -0.0229
                                           -0.4628  0.3695 -0.1103  0.0172  0.0004
                                           -0.0351  0.0827 -0.0156 -0.0236  0.0940
                                            0.0470
   529. (0.00034) RY*( 6) C  15           s(  6.94%)p 3.17( 22.02%)d10.00( 69.45%)
                                                  f 0.23(  1.58%)
                                           -0.0000 -0.0041 -0.1421  0.2197  0.0310
                                            0.0010  0.2120 -0.1998  0.0057  0.1159
                                            0.3472  0.0021 -0.0251 -0.0264 -0.4506
                                            0.3894  0.0047 -0.0948 -0.0465  0.0010
                                           -0.5063  0.2363 -0.1239 -0.0320  0.0087
                                           -0.0380  0.0581 -0.0103  0.0339 -0.0848
                                            0.0500
   530. (0.00027) RY*( 7) C  15           s( 53.08%)p 0.28( 15.06%)d 0.57( 29.99%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0069  0.6932 -0.2242  0.0008
                                            0.0014  0.1672 -0.1577 -0.0101 -0.1613
                                            0.0708  0.0006  0.0712  0.2481 -0.0270
                                            0.2110  0.2174  0.1391  0.2093  0.1625
                                           -0.0050 -0.1320 -0.2996  0.1030  0.0271
                                            0.0032 -0.0272  0.0193 -0.0651 -0.0515
                                            0.0994
   531. (0.00017) RY*( 8) C  15           s( 10.08%)p 3.08( 31.05%)d 5.60( 56.44%)
                                                  f 0.24(  2.43%)
                                           -0.0000 -0.0000 -0.1486  0.2799 -0.0212
                                            0.0025  0.0121 -0.2345  0.0013  0.0321
                                           -0.2276 -0.0006  0.3148  0.3215  0.0714
                                           -0.0956  0.2198  0.0680 -0.2801  0.6318
                                           -0.0053  0.1306  0.0018 -0.0496  0.0239
                                            0.0157  0.0010 -0.0059 -0.0665  0.0529
                                           -0.1274
   532. (0.00013) RY*( 9) C  15           s( 18.04%)p 2.79( 50.30%)d 1.62( 29.31%)
                                                  f 0.13(  2.35%)
                                           -0.0000  0.0031  0.2991  0.2986 -0.0418
                                            0.0093  0.0035 -0.6482 -0.0107 -0.1322
                                           -0.2229 -0.0032 -0.0868 -0.0892  0.2296
                                            0.0717 -0.2025 -0.1537 -0.1511 -0.3001
                                           -0.0707 -0.0273  0.2201 -0.0592 -0.0616
                                            0.0437 -0.0590 -0.0193  0.0542  0.0512
                                           -0.0916
   533. (0.00010) RY*(10) C  15           s( 34.72%)p 1.03( 35.81%)d 0.79( 27.60%)
                                                  f 0.05(  1.87%)
                                            0.0000 -0.0036  0.4285  0.4044 -0.0090
                                           -0.0174 -0.0140  0.4747 -0.0085 -0.2013
                                           -0.1695 -0.0025  0.1332 -0.2126 -0.3827
                                           -0.1153 -0.0491 -0.1115 -0.2931  0.0295
                                           -0.0356 -0.0968  0.0441 -0.0448 -0.0331
                                           -0.0579 -0.0044 -0.0441  0.0217 -0.0896
                                           -0.0618
   534. (0.00009) RY*(11) C  15           s( 24.93%)p 0.43( 10.75%)d 2.44( 60.90%)
                                                  f 0.14(  3.42%)
   535. (0.00005) RY*(12) C  15           s(  7.96%)p 0.55(  4.40%)d10.69( 85.06%)
                                                  f 0.32(  2.58%)
   536. (0.00003) RY*(13) C  15           s(  1.39%)p19.56( 27.18%)d47.57( 66.09%)
                                                  f 3.84(  5.34%)
   537. (0.00003) RY*(14) C  15           s( 13.41%)p 2.74( 36.76%)d 3.16( 42.41%)
                                                  f 0.55(  7.42%)
   538. (0.00001) RY*(15) C  15           s(  0.27%)p20.74(  5.62%)d99.99( 91.43%)
                                                  f 9.91(  2.68%)
   539. (0.00002) RY*(16) C  15           s(  3.00%)p 3.60( 10.78%)d28.45( 85.24%)
                                                  f 0.33(  0.99%)
   540. (0.00001) RY*(17) C  15           s(  2.56%)p26.48( 67.89%)d11.30( 28.97%)
                                                  f 0.23(  0.58%)
   541. (0.00000) RY*(18) C  15           s( 99.11%)p 0.00(  0.31%)d 0.01(  0.57%)
                                                  f 0.00(  0.01%)
   542. (0.00000) RY*(19) C  15           s(  0.54%)p 0.10(  0.05%)d99.99( 99.37%)
                                                  f 0.07(  0.04%)
   543. (0.00000) RY*(20) C  15           s(  0.07%)p 2.95(  0.20%)d26.12(  1.77%)
                                                  f99.99( 97.96%)
   544. (0.00000) RY*(21) C  15           s(  0.14%)p 7.30(  0.99%)d 9.23(  1.26%)
                                                  f99.99( 97.61%)
   545. (0.00000) RY*(22) C  15           s(  0.06%)p 9.01(  0.55%)d44.10(  2.67%)
                                                  f99.99( 96.72%)
   546. (0.00000) RY*(23) C  15           s(  0.04%)p 5.65(  0.23%)d11.25(  0.47%)
                                                  f99.99( 99.26%)
   547. (0.00000) RY*(24) C  15           s(  0.17%)p 1.01(  0.17%)d59.99( 10.33%)
                                                  f99.99( 89.32%)
   548. (0.00000) RY*(25) C  15           s(  0.43%)p 3.16(  1.35%)d 9.47(  4.06%)
                                                  f99.99( 94.17%)
   549. (0.00001) RY*(26) C  15           s(  7.70%)p 0.05(  0.38%)d 0.55(  4.26%)
                                                  f11.38( 87.66%)
   550. (0.00331) RY*( 1) C  16           s(  1.28%)p72.06( 91.92%)d 5.19(  6.62%)
                                                  f 0.14(  0.18%)
                                            0.0000  0.0079 -0.0663  0.0911 -0.0011
                                           -0.0126  0.1449 -0.0131  0.0053  0.7654
                                            0.0042  0.0005 -0.5579 -0.0300  0.0242
                                           -0.1110 -0.0741  0.0941  0.0185  0.0548
                                           -0.0930  0.1457  0.0735 -0.0195 -0.0030
                                            0.0085  0.0262  0.0043  0.0044 -0.0082
                                           -0.0298
   551. (0.00151) RY*( 2) C  16           s(  4.07%)p22.33( 90.97%)d 1.19(  4.86%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0041  0.1899  0.0682  0.0030
                                           -0.0063  0.8639 -0.0628 -0.0104 -0.3211
                                           -0.0191  0.0003 -0.2299 -0.0540  0.0070
                                            0.1577 -0.0697  0.0144  0.0810  0.0140
                                            0.0414  0.0871 -0.0446  0.0246 -0.0085
                                            0.0155 -0.0107  0.0148 -0.0142  0.0094
                                            0.0005
   552. (0.00145) RY*( 3) C  16           s(  2.20%)p37.51( 82.56%)d 6.74( 14.84%)
                                                  f 0.18(  0.40%)
                                            0.0000  0.0094  0.0801  0.1244  0.0053
                                           -0.0102  0.3536 -0.0521  0.0061  0.4345
                                           -0.0351  0.0101  0.6935  0.1632  0.0637
                                           -0.0168  0.2491 -0.0795 -0.1879 -0.0748
                                           -0.0092  0.1802  0.0469 -0.0087  0.0207
                                            0.0055  0.0134 -0.0443  0.0352 -0.0070
                                           -0.0104
   553. (0.00054) RY*( 4) C  16           s(  2.43%)p 9.35( 22.68%)d30.10( 73.03%)
                                                  f 0.77(  1.86%)
                                            0.0000 -0.0049  0.1189  0.0994  0.0147
                                           -0.0078  0.0058 -0.0332 -0.0055  0.1405
                                            0.3652 -0.0124  0.2124 -0.1651  0.1752
                                           -0.1736 -0.4312 -0.2273  0.4536  0.1601
                                            0.4441 -0.0567 -0.0027 -0.0055 -0.0207
                                           -0.0330  0.0150  0.0819 -0.0919  0.0373
                                           -0.0185
   554. (0.00042) RY*( 5) C  16           s(  0.05%)p99.99( 14.39%)d99.99( 83.46%)
                                                  f46.45(  2.10%)
                                           -0.0000 -0.0114  0.0042  0.0141  0.0103
                                            0.0014  0.0609  0.1676 -0.0073  0.0352
                                            0.2753  0.0133 -0.1853 -0.0221  0.0545
                                           -0.1503  0.4257  0.0707 -0.3079 -0.1680
                                            0.5899 -0.2980 -0.2509  0.0026 -0.0119
                                            0.0068 -0.0492 -0.0503  0.1245  0.0199
                                            0.0009
   555. (0.00032) RY*( 6) C  16           s( 15.19%)p 2.28( 34.66%)d 3.22( 48.95%)
                                                  f 0.08(  1.20%)
                                           -0.0000 -0.0005  0.0729  0.3827  0.0121
                                           -0.0017  0.0168  0.3208  0.0075 -0.0869
                                           -0.4842 -0.0095 -0.0001  0.0351  0.4004
                                           -0.3099 -0.2907  0.0068 -0.2860  0.0800
                                            0.0366 -0.2170  0.1030 -0.0371  0.0045
                                            0.0808  0.0090 -0.0221 -0.0333 -0.0173
                                           -0.0587
   556. (0.00030) RY*( 7) C  16           s( 44.00%)p 0.49( 21.65%)d 0.74( 32.49%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0050  0.6534 -0.1140 -0.0017
                                           -0.0071 -0.1374  0.3307  0.0035  0.1693
                                           -0.2380  0.0033 -0.0061  0.0532  0.0778
                                            0.3164  0.1715  0.1470  0.3145  0.0639
                                            0.0199 -0.0660 -0.2234  0.1002  0.0244
                                           -0.0029 -0.0228  0.0356 -0.0448 -0.1191
                                            0.0059
   557. (0.00024) RY*( 8) C  16           s( 45.54%)p 0.50( 22.71%)d 0.67( 30.54%)
                                                  f 0.03(  1.22%)
                                            0.0000  0.0018  0.6743  0.0020 -0.0252
                                           -0.0075 -0.1419 -0.2933 -0.0070 -0.0694
                                            0.3221 -0.0015 -0.0958 -0.0553 -0.0065
                                           -0.2215 -0.1037 -0.0919 -0.4165 -0.0478
                                           -0.1754  0.1228  0.1235 -0.0150 -0.0360
                                            0.0842 -0.0055 -0.0223  0.0098 -0.0561
                                           -0.0006
   558. (0.00015) RY*( 9) C  16           s( 39.88%)p 0.13(  5.16%)d 1.26( 50.08%)
                                                  f 0.12(  4.89%)
                                            0.0000  0.0041  0.0802  0.6260 -0.0194
                                           -0.0002 -0.1260  0.1006 -0.0089  0.0295
                                           -0.0331 -0.0005 -0.0578 -0.1422 -0.4258
                                            0.4021 -0.0137 -0.2668 -0.0454 -0.1552
                                            0.1326  0.0034  0.1821 -0.0978 -0.0046
                                           -0.0927 -0.0142 -0.0703  0.0561  0.1156
                                            0.1363
   559. (0.00013) RY*(10) C  16           s( 13.25%)p 1.37( 18.09%)d 4.98( 66.01%)
                                                  f 0.20(  2.64%)
                                            0.0000  0.0043  0.0398  0.3599 -0.0375
                                            0.0083  0.0408  0.1232 -0.0018 -0.1156
                                            0.2926  0.0024 -0.0275  0.2536 -0.0697
                                           -0.3116  0.4094  0.0832  0.3265  0.3054
                                           -0.3186 -0.2073  0.1657 -0.1087  0.0324
                                            0.1003 -0.0276  0.0251 -0.0756  0.0857
                                            0.0294
   560. (0.00008) RY*(11) C  16           s(  3.10%)p15.80( 48.91%)d14.25( 44.13%)
                                                  f 1.25(  3.87%)
   561. (0.00007) RY*(12) C  16           s(  0.98%)p33.10( 32.32%)d65.85( 64.30%)
                                                  f 2.47(  2.41%)
   562. (0.00006) RY*(13) C  16           s( 15.69%)p 0.70( 10.97%)d 4.15( 65.05%)
                                                  f 0.53(  8.29%)
   563. (0.00003) RY*(14) C  16           s(  1.12%)p 6.84(  7.67%)d69.83( 78.34%)
                                                  f11.47( 12.87%)
   564. (0.00001) RY*(15) C  16           s(  1.43%)p 7.41( 10.58%)d55.03( 78.61%)
                                                  f 6.57(  9.38%)
   565. (0.00002) RY*(16) C  16           s(  0.26%)p99.99( 65.47%)d79.45( 21.02%)
                                                  f50.03( 13.24%)
   566. (0.00002) RY*(17) C  16           s(  1.45%)p 1.96(  2.84%)d64.05( 93.11%)
                                                  f 1.78(  2.59%)
   567. (0.00000) RY*(18) C  16           s( 98.96%)p 0.00(  0.15%)d 0.01(  0.86%)
                                                  f 0.00(  0.04%)
   568. (0.00000) RY*(19) C  16           s(  0.33%)p 4.53(  1.48%)d99.99( 97.64%)
                                                  f 1.70(  0.56%)
   569. (0.00000) RY*(20) C  16           s(  0.02%)p26.44(  0.63%)d59.94(  1.44%)
                                                  f99.99( 97.91%)
   570. (0.00000) RY*(21) C  16           s(  0.60%)p 3.18(  1.90%)d12.23(  7.32%)
                                                  f99.99( 90.17%)
   571. (0.00000) RY*(22) C  16           s(  0.23%)p 2.14(  0.49%)d 3.82(  0.88%)
                                                  f99.99( 98.40%)
   572. (0.00000) RY*(23) C  16           s(  0.11%)p21.78(  2.49%)d61.65(  7.06%)
                                                  f99.99( 90.33%)
   573. (0.00000) RY*(24) C  16           s(  0.06%)p15.93(  1.03%)d99.99( 12.57%)
                                                  f99.99( 86.33%)
   574. (0.00001) RY*(25) C  16           s(  6.47%)p 0.45(  2.89%)d 1.22(  7.93%)
                                                  f12.78( 82.71%)
   575. (0.00000) RY*(26) C  16           s(  1.40%)p 4.01(  5.61%)d 6.13(  8.57%)
                                                  f60.37( 84.43%)
   576. (0.00286) RY*( 1) C  17           s(  6.65%)p13.15( 87.51%)d 0.80(  5.34%)
                                                  f 0.07(  0.49%)
                                           -0.0000  0.0026  0.2493  0.0660  0.0027
                                            0.0169  0.8727 -0.1105  0.0054 -0.2512
                                           -0.0877  0.0020 -0.1709 -0.0324 -0.0606
                                           -0.1480 -0.0125  0.0166 -0.0227 -0.0072
                                           -0.0177 -0.1376 -0.0607  0.0628 -0.0158
                                            0.0455 -0.0161  0.0086 -0.0185  0.0129
                                            0.0417
   577. (0.00211) RY*( 2) C  17           s(  0.75%)p99.99( 89.73%)d12.19(  9.11%)
                                                  f 0.55(  0.41%)
                                            0.0000  0.0061  0.0719 -0.0474 -0.0039
                                           -0.0034 -0.3234 -0.0302  0.0109 -0.5920
                                            0.0024  0.0096 -0.6425 -0.1685 -0.0059
                                           -0.1263 -0.1532  0.0590 -0.0707 -0.0758
                                           -0.0857  0.1696  0.0357 -0.0013 -0.0149
                                           -0.0340 -0.0234  0.0110 -0.0386  0.0243
                                            0.0020
   578. (0.00181) RY*( 3) C  17           s(  6.31%)p12.97( 81.90%)d 1.78( 11.22%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0084  0.2493 -0.0301 -0.0026
                                           -0.0024 -0.1325 -0.0996  0.0132 -0.5975
                                           -0.0067 -0.0100  0.6273  0.2015  0.0087
                                           -0.1993  0.1657 -0.0685  0.0505  0.0837
                                           -0.0693  0.1557 -0.0260  0.0307  0.0285
                                           -0.0191 -0.0423 -0.0238  0.0242  0.0306
                                            0.0252
   579. (0.00100) RY*( 4) C  17           s( 50.60%)p 0.61( 30.63%)d 0.36( 18.25%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0150  0.7096 -0.0483 -0.0006
                                            0.0121 -0.1582 -0.1342  0.0072  0.4036
                                           -0.3014  0.0031 -0.0928  0.0264  0.0076
                                           -0.1294 -0.0994 -0.0442  0.0942  0.0077
                                           -0.2192  0.2346 -0.1623  0.1243 -0.0104
                                           -0.0092 -0.0114  0.0228 -0.0031  0.0174
                                            0.0635
   580. (0.00057) RY*( 5) C  17           s(  1.94%)p 2.50(  4.87%)d46.76( 90.85%)
                                                  f 1.21(  2.34%)
                                           -0.0000 -0.0040  0.0332  0.1353 -0.0022
                                            0.0015 -0.0355  0.0372  0.0003  0.0385
                                           -0.1185  0.0035 -0.1473 -0.0937 -0.1041
                                            0.0440  0.8802  0.1834 -0.2182 -0.0870
                                           -0.0173  0.1089 -0.1357 -0.0390  0.0270
                                            0.0255 -0.0038 -0.1424 -0.0352 -0.0208
                                            0.0087
   581. (0.00044) RY*( 6) C  17           s(  0.71%)p 8.82(  6.24%)d99.99( 92.14%)
                                                  f 1.29(  0.91%)
                                            0.0000  0.0021 -0.0362  0.0759 -0.0004
                                           -0.0009 -0.0003 -0.0967 -0.0008 -0.0209
                                            0.1217  0.0002 -0.1769  0.0805  0.0862
                                           -0.0218  0.2210  0.0389  0.9245  0.0401
                                            0.0775 -0.0103  0.0005 -0.0261  0.0009
                                            0.0029 -0.0120 -0.0592  0.0735 -0.0090
                                            0.0018
   582. (0.00032) RY*( 7) C  17           s( 16.90%)p 2.11( 35.69%)d 2.79( 47.09%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0109  0.3748  0.1684  0.0049
                                           -0.0119 -0.1536  0.5759  0.0081 -0.0328
                                           -0.0120  0.0018 -0.0100 -0.0098  0.1100
                                           -0.2383  0.0241  0.0688  0.0041 -0.0182
                                            0.3035 -0.5285  0.1412 -0.0706  0.0090
                                           -0.0365  0.0361 -0.0167 -0.0124  0.0026
                                            0.0093
   583. (0.00023) RY*( 8) C  17           s( 63.28%)p 0.11(  7.01%)d 0.45( 28.63%)
                                                  f 0.02(  1.08%)
                                           -0.0000 -0.0043 -0.0229  0.7952 -0.0013
                                            0.0013 -0.0118  0.2061 -0.0011 -0.0803
                                           -0.1291 -0.0021  0.0133  0.0647 -0.2339
                                            0.2588 -0.1320 -0.1425  0.0558  0.0929
                                           -0.3195  0.1037  0.0329 -0.0357 -0.0137
                                            0.0032 -0.0277  0.0460  0.0230 -0.0823
                                           -0.0201
   584. (0.00017) RY*( 9) C  17           s( 19.70%)p 2.49( 49.09%)d 1.51( 29.75%)
                                                  f 0.07(  1.46%)
                                           -0.0000  0.0043  0.4326  0.0959  0.0253
                                            0.0068 -0.0052 -0.2113  0.0097 -0.0033
                                            0.6672  0.0008  0.0087  0.0305 -0.0807
                                            0.4339 -0.0301  0.1305 -0.0886 -0.1816
