 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1126. RY*(   3) H  54                  0.00010     2.18522   
  1127. RY*(   4) H  54                  0.00003     2.39750   
  1128. RY*(   5) H  54                  0.00001     3.11810   
  1129. RY*(   1) H  55                  0.00024     0.72321   
  1130. RY*(   2) H  55                  0.00015     1.83574   
  1131. RY*(   3) H  55                  0.00008     2.12816   
  1132. RY*(   4) H  55                  0.00003     2.50853   
  1133. RY*(   5) H  55                  0.00000     3.07411   
  1134. RY*(   1) C  56                  0.00073     1.29398   
  1135. RY*(   2) C  56                  0.00070     1.27033   
  1136. RY*(   3) C  56                  0.00033     1.42013   
  1137. RY*(   4) C  56                  0.00006     0.92065   
  1138. RY*(   5) C  56                  0.00002     1.97457   
  1139. RY*(   6) C  56                  0.00003     1.48819   
  1140. RY*(   7) C  56                  0.00000     1.75811   
  1141. RY*(   8) C  56                  0.00001     1.57847   
  1142. RY*(   9) C  56                  0.00000    21.68602   
  1143. RY*(  10) C  56                  0.00000     2.37484   
  1144. RY*(  11) C  56                  0.00000     2.78686   
  1145. RY*(  12) C  56                  0.00000     2.18584   
  1146. RY*(  13) C  56                  0.00000     2.49735   
  1147. RY*(  14) C  56                  0.00000     2.90845   
  1148. RY*(  15) C  56                  0.00000     2.34183   
  1149. RY*(  16) C  56                  0.00001     3.63812   
  1150. RY*(  17) C  56                  0.00000     2.49263   
  1151. RY*(  18) C  56                  0.00000     3.20816   
  1152. RY*(  19) C  56                  0.00000     2.57231   
  1153. RY*(  20) C  56                  0.00000     3.28172   
  1154. RY*(  21) C  56                  0.00000     3.66917   
  1155. RY*(  22) C  56                  0.00000     3.58916   
  1156. RY*(  23) C  56                  0.00000     3.37266   
  1157. RY*(  24) C  56                  0.00000     3.46493   
  1158. RY*(  25) C  56                  0.00000     3.72445   
  1159. RY*(  26) C  56                  0.00000     3.51076   
  1160. RY*(   1) H  57                  0.00046     0.90979   
  1161. RY*(   2) H  57                  0.00009     1.81378   
  1162. RY*(   3) H  57                  0.00003     2.14155   
  1163. RY*(   4) H  57                  0.00003     2.04901   
  1164. RY*(   5) H  57                  0.00000     2.97150   
  1165. RY*(   1) H  58                  0.00043     0.93545   
  1166. RY*(   2) H  58                  0.00010     1.86474   
  1167. RY*(   3) H  58                  0.00003     2.09255   
  1168. RY*(   4) H  58                  0.00003     2.07573   
  1169. RY*(   5) H  58                  0.00000     2.97712   
  1170. RY*(   1) H  59                  0.00041     0.91924   
  1171. RY*(   2) H  59                  0.00006     1.77301   
  1172. RY*(   3) H  59                  0.00004     2.10792   
  1173. RY*(   4) H  59                  0.00004     2.08729   
  1174. RY*(   5) H  59                  0.00000     2.99688   
  1175. RY*(   1) C  60                  0.00073     1.28073   
  1176. RY*(   2) C  60                  0.00070     1.28518   
  1177. RY*(   3) C  60                  0.00033     1.41956   
  1178. RY*(   4) C  60                  0.00006     0.90933   
  1179. RY*(   5) C  60                  0.00002     1.95647   
  1180. RY*(   6) C  60                  0.00002     1.47604   
  1181. RY*(   7) C  60                  0.00001     1.60006   
  1182. RY*(   8) C  60                  0.00000    21.67077   
  1183. RY*(   9) C  60                  0.00000     1.77265   
  1184. RY*(  10) C  60                  0.00000     2.34190   
  1185. RY*(  11) C  60                  0.00000     2.85000   
  1186. RY*(  12) C  60                  0.00000     2.74982   
  1187. RY*(  13) C  60                  0.00000     2.28314   
  1188. RY*(  14) C  60                  0.00000     2.39491   
  1189. RY*(  15) C  60                  0.00000     2.46093   
  1190. RY*(  16) C  60                  0.00001     3.67083   
  1191. RY*(  17) C  60                  0.00000     2.48990   
  1192. RY*(  18) C  60                  0.00000     3.13110   
  1193. RY*(  19) C  60                  0.00000     2.62112   
  1194. RY*(  20) C  60                  0.00000     3.26004   
  1195. RY*(  21) C  60                  0.00000     3.58930   
  1196. RY*(  22) C  60                  0.00000     3.68983   
  1197. RY*(  23) C  60                  0.00000     3.38308   
  1198. RY*(  24) C  60                  0.00000     3.44774   
  1199. RY*(  25) C  60                  0.00000     3.55056   
  1200. RY*(  26) C  60                  0.00000     3.67972   
  1201. RY*(   1) H  61                  0.00041     0.91742   
  1202. RY*(   2) H  61                  0.00006     1.77212   
  1203. RY*(   3) H  61                  0.00004     2.09705   
  1204. RY*(   4) H  61                  0.00004     2.08427   
  1205. RY*(   5) H  61                  0.00000     3.00074   
  1206. RY*(   1) H  62                  0.00043     0.90304   
  1207. RY*(   2) H  62                  0.00009     1.85959   
  1208. RY*(   3) H  62                  0.00003     2.03991   
  1209. RY*(   4) H  62                  0.00003     2.10667   
  1210. RY*(   5) H  62                  0.00000     2.96932   
  1211. RY*(   1) H  63                  0.00046     0.90378   
  1212. RY*(   2) H  63                  0.00009     1.82658   
  1213. RY*(   3) H  63                  0.00003     2.03458   
  1214. RY*(   4) H  63                  0.00003     2.13474   
  1215. RY*(   5) H  63                  0.00000     2.97186   
  1438. BD*(   1) N   2 - C   6          0.01301     0.51429   
  1439. BD*(   2) N   2 - C   6          0.31081     0.01668  1485(v),1458(v),1453(v)
                                                    298(g),192(g),300(g),712(v)
                                                    155(r),1445(r)
  1440. BD*(   1) N   2 - C   9          0.01325     0.51473   
  1441. BD*(   1) N   3 - C  10          0.01295     0.51651   
  1442. BD*(   2) N   3 - C  10          0.30845     0.01876  1458(v),1462(v),1467(v)
                                                    402(g),218(g),404(g),155(r)
                                                    1448(r),743(v),1530(r)
                                                    153(r)
  1443. BD*(   1) N   3 - C  13          0.01236     0.52006   
  1444. BD*(   1) N   4 - C  14          0.01327     0.51579   
  1445. BD*(   2) N   4 - C  14          0.31364     0.01928  1467(v),1471(v),1476(v)
                                                    506(g),244(g),508(g),155(r)
                                                    505(g),1439(r),1530(r)
  1446. BD*(   1) N   4 - C  17          0.01273     0.51852   
  1447. BD*(   1) N   5 - C  18          0.01292     0.51975   
  1448. BD*(   2) N   5 - C  18          0.30688     0.02023  1476(v),1485(v),1480(v)
                                                    610(g),612(g),155(r),270(g)
                                                    1442(r),805(v),1530(r)
                                                    153(r),152(r),1532(r)
  1449. BD*(   1) N   5 - C  21          0.01278     0.51960   
  1450. BD*(   1) C   6 - C   7          0.01910     0.49771   
  1451. BD*(   1) C   6 - C  22          0.01063     0.58248   
  1452. BD*(   1) C   7 - C   8          0.01122     0.61401   
  1453. BD*(   2) C   7 - C   8          0.12427     0.07438  1458(v),1439(v),1494(v)
                                                    1490(v),1492(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00874     0.41895   
  1455. BD*(   1) C   8 - C   9          0.01948     0.49753   
  1456. BD*(   1) C   8 - C  30          0.00877     0.41813   
  1457. BD*(   1) C   9 - C  24          0.01071     0.58445   
  1458. BD*(   2) C   9 - C  24          0.20529     0.05313  1442(v),1453(v),1439(v)
                                                    743(g),1485(r),1467(r)
                                                    376(g),378(g)
  1459. BD*(   1) C  10 - C  11          0.01888     0.50620   
  1460. BD*(   1) C  10 - C  24          0.01093     0.57694   
  1461. BD*(   1) C  11 - C  12          0.01224     0.59742   
  1462. BD*(   2) C  11 - C  12          0.14351     0.07143  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00840     0.42112   
  1464. BD*(   1) C  12 - C  13          0.01870     0.49516   
  1465. BD*(   1) C  12 - C  42          0.01336     0.50422   
  1466. BD*(   1) C  13 - C  26          0.01058     0.58401   
  1467. BD*(   2) C  13 - C  26          0.20160     0.05691  1462(v),1445(v),1442(v)
                                                    1476(r),1501(r),774(g)
                                                    1458(r),480(g)
  1468. BD*(   1) C  14 - C  15          0.01880     0.50461   
  1469. BD*(   1) C  14 - C  26          0.01081     0.58171   
  1470. BD*(   1) C  15 - C  16          0.01236     0.59973   
  1471. BD*(   2) C  15 - C  16          0.14209     0.07237  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00831     0.42347   
  1473. BD*(   1) C  16 - C  17          0.01899     0.49444   
  1474. BD*(   1) C  16 - C  51          0.01335     0.50413   
  1475. BD*(   1) C  17 - C  28          0.01064     0.58004   
  1476. BD*(   2) C  17 - C  28          0.20690     0.05516  1448(v),1471(v),1445(v)
                                                    1485(r),1467(r),1509(r)
                                                    805(g),584(g)
  1477. BD*(   1) C  18 - C  19          0.01932     0.50022   
  1478. BD*(   1) C  18 - C  28          0.01088     0.58210   
  1479. BD*(   1) C  19 - C  20          0.01121     0.61494   
  1480. BD*(   2) C  19 - C  20          0.12228     0.07666  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.00875     0.42030   
  1482. BD*(   1) C  20 - C  21          0.01901     0.50016   
  1483. BD*(   1) C  20 - C  60          0.00876     0.42045   
  1484. BD*(   1) C  21 - C  22          0.01069     0.58412   
  1485. BD*(   2) C  21 - C  22          0.20548     0.05601  1439(v),1480(v),1448(v)
                                                    1476(r),712(g),1458(r)
                                                    690(g)
  1486. BD*(   1) C  22 - H  23          0.00660     0.43788   
  1487. BD*(   1) C  24 - H  25          0.00683     0.43843   
  1488. BD*(   1) C  26 - H  27          0.00689     0.43858   
  1489. BD*(   1) C  28 - H  29          0.00682     0.43978   
  1490. BD*(   1) C  30 - H  31          0.00548     0.38247   
  1491. BD*(   1) C  30 - H  32          0.00355     0.39333   
  1492. BD*(   1) C  30 - H  33          0.00543     0.38114   
  1493. BD*(   1) C  34 - H  35          0.00521     0.38365   
  1494. BD*(   1) C  34 - H  36          0.00557     0.38213   
  1495. BD*(   1) C  34 - H  37          0.00354     0.39367   
  1496. BD*(   1) C  38 - H  39          0.00500     0.39058   
  1497. BD*(   1) C  38 - H  40          0.00640     0.37988   
  1498. BD*(   1) C  38 - H  41          0.00431     0.39711   
  1499. BD*(   1) C  42 - H  43          0.01064     0.42866   
  1500. BD*(   1) C  42 - C  44          0.00405     0.63558   
  1501. BD*(   2) C  42 - C  44          0.03935     0.06404   
  1502. BD*(   1) C  44 - H  45          0.00559     0.43930   
  1503. BD*(   1) C  44 - H  46          0.00433     0.43965   
  1504. BD*(   1) C  47 - H  48          0.00497     0.39217   
  1505. BD*(   1) C  47 - H  49          0.00627     0.38362   
  1506. BD*(   1) C  47 - H  50          0.00422     0.39852   
  1507. BD*(   1) C  51 - H  52          0.01061     0.42886   
  1508. BD*(   1) C  51 - C  53          0.00405     0.63738   
  1509. BD*(   2) C  51 - C  53          0.03906     0.06270   
  1510. BD*(   1) C  53 - H  54          0.00557     0.44048   
  1511. BD*(   1) C  53 - H  55          0.00433     0.43985   
  1512. BD*(   1) C  56 - H  57          0.00561     0.38368   
  1513. BD*(   1) C  56 - H  58          0.00527     0.38453   
  1514. BD*(   1) C  56 - H  59          0.00352     0.39460   
  1515. BD*(   1) C  60 - H  61          0.00352     0.39453   
  1516. BD*(   1) C  60 - H  62          0.00519     0.38455   
  1517. BD*(   1) C  60 - H  63          0.00557     0.38333   
       -------------------------------
              Total Lewis  115.12789  ( 96.9326%)
        Valence non-Lewis    3.30146  (  2.7797%)
        Rydberg non-Lewis    0.34171  (  0.2877%)
       -------------------------------
            Total unit  2  118.77107  (100.0000%)
           Charge unit  2   -0.77107
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99674    -0.79385  155(r),152(r),1247(v),167(r)
                                                    1381(r),169(r),1382(r)
                                                    246(r),174(r),154(r),249(r)
                                                    271(r),248(r),220(r),244(r)
    82. BD (   1) O  64 - H  66          0.99767    -0.85619  155(r),152(r),167(r),1243(v)
                                                    1242(v),1383(r),194(r)
                                                    196(r),169(r),271(r),168(r)
                                                    192(r),220(r),1381(r),275(r)
                                                    174(r),1384(r),197(r)
   141. CR (   1) O  64                  0.99991   -18.94779  155(r),152(r),1247(v),168(r)
   161. LP (   1) O  64                  0.99564    -0.32203  153(r),1249(v),1244(v)
                                                    275(r),223(r),1382(r)
                                                    1381(r),154(r),1448(r)
                                                    218(r),1442(r)
   162. LP (   2) O  64                  0.96266    -0.51098  155(r),152(r),1243(v)
                                                    1248(v),1247(v),1518(g)
                                                    174(r),270(r),219(r),194(r)
                                                    218(r),246(r),272(r),1383(r)
                                                    192(r),1389(r),1382(r)
                                                    273(r),221(r),247(r)
  1216. RY*(   1) O  64                  0.00368     1.43360   
  1217. RY*(   2) O  64                  0.00218     0.65513   
  1218. RY*(   3) O  64                  0.00166     1.33117   
  1219. RY*(   4) O  64                  0.00016     0.71387   
  1220. RY*(   5) O  64                  0.00002     2.18856   
  1221. RY*(   6) O  64                  0.00002     2.42230   
  1222. RY*(   7) O  64                  0.00001     2.49617   
  1223. RY*(   8) O  64                  0.00001     4.76169   
  1224. RY*(   9) O  64                  0.00001     3.18180   
  1225. RY*(  10) O  64                  0.00001     2.76733   
  1226. RY*(  11) O  64                  0.00000     6.42739   
  1227. RY*(  12) O  64                  0.00000     2.87050   
  1228. RY*(  13) O  64                  0.00000     6.45710   
  1229. RY*(  14) O  64                  0.00000    42.75038   
  1230. RY*(  15) O  64                  0.00000     6.52437   
  1231. RY*(  16) O  64                  0.00000     2.26187   
  1232. RY*(  17) O  64                  0.00000     6.19671   
  1233. RY*(  18) O  64                  0.00000     3.27623   
  1234. RY*(  19) O  64                  0.00000     6.45216   
  1235. RY*(  20) O  64                  0.00000     5.39225   
  1236. RY*(  21) O  64                  0.00000     5.28039   
  1237. RY*(  22) O  64                  0.00000     5.52302   
  1238. RY*(  23) O  64                  0.00000     5.41718   
  1239. RY*(  24) O  64                  0.00000     5.68592   
  1240. RY*(  25) O  64                  0.00000     5.66828   
  1241. RY*(  26) O  64                  0.00000     5.37208   
  1242. RY*(   1) H  65                  0.00086     1.42229   
  1243. RY*(   2) H  65                  0.00052     1.77253   
  1244. RY*(   3) H  65                  0.00040     2.01007   
  1245. RY*(   4) H  65                  0.00009     1.97852   
  1246. RY*(   5) H  65                  0.00001     2.89570   
  1247. RY*(   1) H  66                  0.00057     2.29033   
  1248. RY*(   2) H  66                  0.00051     0.88217   
  1249. RY*(   3) H  66                  0.00046     2.02824   
  1250. RY*(   4) H  66                  0.00012     1.91792   
  1251. RY*(   5) H  66                  0.00001     3.01869   
  1518. BD*(   1) O  64 - H  65          0.00267     0.43621   
  1519. BD*(   1) O  64 - H  66          0.00118     0.60358   
       -------------------------------
              Total Lewis    4.95263  ( 99.6951%)
        Valence non-Lewis    0.00385  (  0.0775%)
        Rydberg non-Lewis    0.01130  (  0.2274%)
       -------------------------------
            Total unit  3    4.96777  (100.0000%)
           Charge unit  3    0.03223
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.99073    -0.53021  90(v),1527(v)
    84. BD (   1) C  67 - H  69          0.99212    -0.52902  1525(v),1326(v)
    85. BD (   1) C  67 - H  70          0.99029    -0.52929  90(v),1527(v)
    86. BD (   1) C  67 - C  73          0.99397    -0.67615  1526(v),1527(g),1531(v)
                                                    1409(v),1412(v),1294(v)
                                                    155(r)
    87. BD (   1) N  71 - H  72          0.99424    -0.72844  1352(v),1529(v),1324(v)
                                                    1527(v),1355(v),1327(v)
    88. BD (   1) N  71 - C  73          0.99251    -0.83563  1532(v),1528(v),1353(v)
                                                    1526(g),1521(v),1410(v)
                                                    1527(g),1350(v)
    89. BD (   2) N  71 - C  73          0.93385    -0.36055  1530(v),1522(v),1520(v)
                                                    1351(v),1354(v),1319(v)
    90. BD*(   2) N  71 - C  73          0.38827    -0.04862  1530(v),1522(v),1520(v)
                                                    1325(g),1293(g),1330(g)
                                                    1411(v),1253(v),165(r)
    91. BD (   1) N  71 - C  74          0.99460    -0.85085  1523(v),1324(v),1525(g)
                                                    1384(v),152(r),155(r),167(r)
    92. BD (   1) C  73 - C  77          0.99093    -0.72914  1524(v),1523(g),1384(v)
                                                    1532(g),1252(v),1382(v)
                                                    155(r),152(r),168(r),167(r)
    93. BD (   1) C  74 - H  75          0.99142    -0.56772  1531(v),1525(v),1384(v)
                                                    1529(g),155(r),152(r)
                                                    1294(v),244(r),153(r),271(r)
                                                    270(r),166(r),1442(r),245(r)
    94. BD (   1) C  74 - N  76          0.99055    -0.85594  155(r),152(r),1532(v)
                                                    1524(v),1409(v),167(r)
                                                    1528(g),1531(g),272(r)
                                                    169(r),246(r),1216(r),220(r)
                                                    193(r),244(r),153(r),245(r)
    95. BD (   2) C  74 - N  76          0.94253    -0.32914  90(v),1408(v),154(r),153(r)
                                                    169(r),192(r),167(r),1218(r)
                                                    170(r)
    96. BD (   1) N  76 - C  77          0.98768    -0.79547  155(r),1523(v),1528(v)
                                                    152(r),1526(v),1527(g)
                                                    1352(v),1529(g),1525(v)
                                                    167(r),168(r),219(r),153(r)
                                                    194(r),193(r),1216(r),245(r)
                                                    271(r)
    97. BD (   1) C  77 - H  78          0.99079    -0.54103  1529(v),1525(v),1324(v)
                                                    1384(v),1527(g),155(r)
                                                    152(r),1448(r),192(r),218(r)
                                                    166(r),220(r)
   142. CR (   1) C  67                  0.99970   -10.06090  1527(v),1525(v),1329(v)
   143. CR (   1) N  71                  0.99969   -14.22329  1326(v),1352(v),1353(v)
                                                    1320(v),1327(v),1523(v)
   144. CR (   1) C  73                  0.99957   -10.09122  1527(g),1409(v),1532(v)
                                                    1254(v),1297(v)
   145. CR (   1) C  74                  0.99969   -10.12424  1383(v),1524(v),1531(v)
                                                    1377(v),155(r),152(r)
   146. CR (   1) N  76                  0.99972   -14.13877  155(r),152(r),1350(v)
                                                    1407(v),1528(v),168(r)
                                                    174(r)
   147. CR (   1) C  77                  0.99950   -10.06143  1324(v),1523(v),1527(g)
                                                    1382(v),155(r),152(r),168(r)
   163. LP (   1) N  76                  0.89602    -0.39269  155(r),152(r),1526(v)
                                                    1527(v),1383(g),1350(v)
                                                    1528(v),1407(v),1532(v)
                                                    1382(g),1384(g),1529(g)
                                                    1360(v),1416(v),1531(g)
                                                    272(r),219(r),194(r),174(r)
                                                    246(r),244(r),168(r),170(r)
                                                    180(r),192(r),173(r),1440(r)
                                                    1448(r),1446(r),171(r)
                                                    1444(r),1441(r),153(r)
                                                    1447(r),1438(r),1449(r)
                                                    1443(r),218(r),774(r)
                                                    1442(r)
   164. LP (   1) C  77                  0.52668    -0.11438  90(v),1530(v),1408(g)
                                                    1328(v),1381(v),1386(v)
                                                    165(r)
  1252. RY*(   1) C  67                  0.00058     1.16521   
  1253. RY*(   2) C  67                  0.00039     2.01652   
  1254. RY*(   3) C  67                  0.00026     1.31334   
  1255. RY*(   4) C  67                  0.00006     1.29007   
  1256. RY*(   5) C  67                  0.00005     1.70750   
  1257. RY*(   6) C  67                  0.00000    21.58909   
  1258. RY*(   7) C  67                  0.00000     1.45851   
  1259. RY*(   8) C  67                  0.00000     1.78101   
  1260. RY*(   9) C  67                  0.00001     1.48061   
  1261. RY*(  10) C  67                  0.00000     2.40842   
  1262. RY*(  11) C  67                  0.00000     1.37663   
  1263. RY*(  12) C  67                  0.00000     3.22361   
  1264. RY*(  13) C  67                  0.00000     2.52802   
  1265. RY*(  14) C  67                  0.00000     2.87423   
  1266. RY*(  15) C  67                  0.00000     2.31071   
  1267. RY*(  16) C  67                  0.00001     2.78893   
  1268. RY*(  17) C  67                  0.00000     2.45236   
  1269. RY*(  18) C  67                  0.00001     2.48402   
  1270. RY*(  19) C  67                  0.00000     2.56142   
  1271. RY*(  20) C  67                  0.00000     3.53504   
  1272. RY*(  21) C  67                  0.00000     3.54425   
  1273. RY*(  22) C  67                  0.00000     3.33283   
  1274. RY*(  23) C  67                  0.00000     3.76755   
  1275. RY*(  24) C  67                  0.00000     3.34794   
  1276. RY*(  25) C  67                  0.00000     3.49684   
  1277. RY*(  26) C  67                  0.00000     3.23102   
  1278. RY*(   1) H  68                  0.00036     1.00238   
  1279. RY*(   2) H  68                  0.00007     1.68771   
  1280. RY*(   3) H  68                  0.00004     1.97482   
  1281. RY*(   4) H  68                  0.00003     2.00490   
  1282. RY*(   5) H  68                  0.00000     2.88023   
  1283. RY*(   1) H  69                  0.00012     1.43231   
  1284. RY*(   2) H  69                  0.00006     1.71217   
  1285. RY*(   3) H  69                  0.00004     2.05416   
  1286. RY*(   4) H  69                  0.00000     2.93961   
  1287. RY*(   5) H  69                  0.00001     1.50913   
  1288. RY*(   1) H  70                  0.00037     1.01266   
  1289. RY*(   2) H  70                  0.00007     1.69387   
  1290. RY*(   3) H  70                  0.00004     1.88150   
  1291. RY*(   4) H  70                  0.00003     2.07949   
  1292. RY*(   5) H  70                  0.00000     2.88499   
  1293. RY*(   1) N  71                  0.00130     0.75470   
  1294. RY*(   2) N  71                  0.00125     1.80524   
  1295. RY*(   3) N  71                  0.00053     2.19306   
  1296. RY*(   4) N  71                  0.00038     2.25223   
  1297. RY*(   5) N  71                  0.00026     1.16371   
  1298. RY*(   6) N  71                  0.00010     1.97194   
  1299. RY*(   7) N  71                  0.00006     2.34635   
  1300. RY*(   8) N  71                  0.00002     3.14361   
  1301. RY*(   9) N  71                  0.00003     2.92576   
  1302. RY*(  10) N  71                  0.00001     1.62293   
  1303. RY*(  11) N  71                  0.00002     2.37254   
  1304. RY*(  12) N  71                  0.00002     4.28231   
  1305. RY*(  13) N  71                  0.00000     4.05127   
  1306. RY*(  14) N  71                  0.00000     2.12597   
  1307. RY*(  15) N  71                  0.00001     4.33626   
  1308. RY*(  16) N  71                  0.00000     3.98928   
  1309. RY*(  17) N  71                  0.00000     4.85398   
  1310. RY*(  18) N  71                  0.00001     2.70054   
  1311. RY*(  19) N  71                  0.00000    30.49853   
  1312. RY*(  20) N  71                  0.00000     4.76229   
  1313. RY*(  21) N  71                  0.00000     4.72188   
  1314. RY*(  22) N  71                  0.00000     4.34570   
  1315. RY*(  23) N  71                  0.00000     4.50513   
  1316. RY*(  24) N  71                  0.00000     4.24863   
  1317. RY*(  25) N  71                  0.00000     4.50881   
  1318. RY*(  26) N  71                  0.00000     4.38452   
  1319. RY*(   1) H  72                  0.00029     2.17479   
  1320. RY*(   2) H  72                  0.00021     2.17132   
  1321. RY*(   3) H  72                  0.00014     1.23132   
  1322. RY*(   4) H  72                  0.00010     2.57144   
  1323. RY*(   5) H  72                  0.00000     3.07551   
  1324. RY*(   1) C  73                  0.00205     1.67034   
  1325. RY*(   2) C  73                  0.00174     1.23748   
  1326. RY*(   3) C  73                  0.00093     1.56321   
  1327. RY*(   4) C  73                  0.00080     2.12109   
  1328. RY*(   5) C  73                  0.00059     1.88998   
  1329. RY*(   6) C  73                  0.00051     1.66627   
  1330. RY*(   7) C  73                  0.00020     2.56326   
  1331. RY*(   8) C  73                  0.00010     3.04418   
  1332. RY*(   9) C  73                  0.00006     2.59523   
  1333. RY*(  10) C  73                  0.00003     3.27996   
  1334. RY*(  11) C  73                  0.00001     1.77139   
  1335. RY*(  12) C  73                  0.00002     2.60928   
  1336. RY*(  13) C  73                  0.00000     1.27021   
  1337. RY*(  14) C  73                  0.00000     1.65441   
  1338. RY*(  15) C  73                  0.00001     2.75257   
  1339. RY*(  16) C  73                  0.00000     1.95974   
  1340. RY*(  17) C  73                  0.00000     3.49845   
  1341. RY*(  18) C  73                  0.00000     1.11510   
  1342. RY*(  19) C  73                  0.00000    21.56556   
  1343. RY*(  20) C  73                  0.00000     4.09624   
  1344. RY*(  21) C  73                  0.00000     3.81317   
  1345. RY*(  22) C  73                  0.00000     3.56495   
  1346. RY*(  23) C  73                  0.00000     3.80763   
  1347. RY*(  24) C  73                  0.00000     3.39337   
  1348. RY*(  25) C  73                  0.00000     3.51540   
  1349. RY*(  26) C  73                  0.00000     3.50977   
  1350. RY*(   1) C  74                  0.00349     1.47478   
  1351. RY*(   2) C  74                  0.00251     0.53337   
  1352. RY*(   3) C  74                  0.00134     1.77775   
  1353. RY*(   4) C  74                  0.00084     1.24243   
  1354. RY*(   5) C  74                  0.00072     2.41534   
  1355. RY*(   6) C  74                  0.00045     1.75756   
  1356. RY*(   7) C  74                  0.00015     2.02925   
  1357. RY*(   8) C  74                  0.00014     1.79176   
  1358. RY*(   9) C  74                  0.00014     2.32695   
  1359. RY*(  10) C  74                  0.00008     1.72724   
  1360. RY*(  11) C  74                  0.00008     2.37785   
  1361. RY*(  12) C  74                  0.00005     2.37982   
  1362. RY*(  13) C  74                  0.00005     2.06429   
