 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   957    H   41  S      Ryd( 3S)     0.00007       1.52645
   958    H   41  px     Ryd( 2p)     0.00007       2.22770
   959    H   41  py     Ryd( 2p)     0.00021       2.86732
   960    H   41  pz     Ryd( 2p)     0.00006       2.25382
 
   961    C   42  S      Cor( 1S)     0.99957     -10.04119
   962    C   42  S      Val( 2S)     0.48629      -0.21362
   963    C   42  S      Ryd( 4S)     0.00119       1.53069
   964    C   42  S      Ryd( 3S)     0.00001       1.45745
   965    C   42  S      Ryd( 5S)     0.00000      21.33756
   966    C   42  px     Val( 2p)     0.56747      -0.06531
   967    C   42  px     Ryd( 3p)     0.00171       1.14098
   968    C   42  px     Ryd( 4p)     0.00011       1.50688
   969    C   42  py     Val( 2p)     0.52404      -0.04708
   970    C   42  py     Ryd( 3p)     0.00193       0.98476
   971    C   42  py     Ryd( 4p)     0.00007       2.53470
   972    C   42  pz     Val( 2p)     0.51650      -0.09730
   973    C   42  pz     Ryd( 3p)     0.00078       0.78289
   974    C   42  pz     Ryd( 4p)     0.00017       1.45524
   975    C   42  dxy    Ryd( 3d)     0.00080       1.68934
   976    C   42  dxy    Ryd( 4d)     0.00016       3.31096
   977    C   42  dxz    Ryd( 3d)     0.00044       1.51919
   978    C   42  dxz    Ryd( 4d)     0.00008       3.13176
   979    C   42  dyz    Ryd( 3d)     0.00037       1.58997
   980    C   42  dyz    Ryd( 4d)     0.00008       3.13069
   981    C   42  dx2y2  Ryd( 3d)     0.00056       1.83748
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.54666
   983    C   42  dz2    Ryd( 3d)     0.00030       1.49412
   984    C   42  dz2    Ryd( 4d)     0.00007       3.21303
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.55955
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.27287
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.72345
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.71876
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.70349
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.14872
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.04465
 
   992    H   43  S      Val( 1S)     0.39617       0.04097
   993    H   43  S      Ryd( 2S)     0.00065       0.65507
   994    H   43  S      Ryd( 3S)     0.00010       2.28533
   995    H   43  px     Ryd( 2p)     0.00011       2.96242
   996    H   43  py     Ryd( 2p)     0.00006       2.82551
   997    H   43  pz     Ryd( 2p)     0.00008       2.38612
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03334
   999    C   44  S      Val( 2S)     0.52723      -0.24548
  1000    C   44  S      Ryd( 4S)     0.00057       1.11188
  1001    C   44  S      Ryd( 3S)     0.00001       1.09343
  1002    C   44  S      Ryd( 5S)     0.00000      21.53903
  1003    C   44  px     Val( 2p)     0.56340      -0.06509
  1004    C   44  px     Ryd( 3p)     0.00122       0.88587
  1005    C   44  px     Ryd( 4p)     0.00005       2.00686
  1006    C   44  py     Val( 2p)     0.56643      -0.06150
  1007    C   44  py     Ryd( 3p)     0.00114       0.92054
  1008    C   44  py     Ryd( 4p)     0.00009       2.13365
  1009    C   44  pz     Val( 2p)     0.52177      -0.10032
  1010    C   44  pz     Ryd( 3p)     0.00123       0.56922
  1011    C   44  pz     Ryd( 4p)     0.00004       1.72306
  1012    C   44  dxy    Ryd( 3d)     0.00130       1.64368
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.81709
  1014    C   44  dxz    Ryd( 3d)     0.00036       1.57150
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.83229
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.46197
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.76193
  1018    C   44  dx2y2  Ryd( 3d)     0.00051       1.72996
  1019    C   44  dx2y2  Ryd( 4d)     0.00009       2.85446
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.49141
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.82026
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.42491
  1023    C   44  f(C1)  Ryd( 4f)     0.00009       3.19268
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.49068
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.57623
  1026    C   44  f(S2)  Ryd( 4f)     0.00003       3.51875
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       4.00414
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.61626
 
  1029    H   45  S      Val( 1S)     0.40256       0.04044
  1030    H   45  S      Ryd( 2S)     0.00034       1.02012
  1031    H   45  S      Ryd( 3S)     0.00013       1.53545
  1032    H   45  px     Ryd( 2p)     0.00016       2.86921
  1033    H   45  py     Ryd( 2p)     0.00005       2.53537
  1034    H   45  pz     Ryd( 2p)     0.00010       2.41101
 
  1035    H   46  S      Val( 1S)     0.39990       0.04229
  1036    H   46  S      Ryd( 2S)     0.00022       0.69584
  1037    H   46  S      Ryd( 3S)     0.00014       1.74240
  1038    H   46  px     Ryd( 2p)     0.00009       2.51355
  1039    H   46  py     Ryd( 2p)     0.00013       3.03782
  1040    H   46  pz     Ryd( 2p)     0.00007       2.24492
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03753
  1042    C   47  S      Val( 2S)     0.54949      -0.28801
  1043    C   47  S      Ryd( 3S)     0.00034       1.39537
  1044    C   47  S      Ryd( 4S)     0.00006       1.85316
  1045    C   47  S      Ryd( 5S)     0.00000      21.66523
  1046    C   47  px     Val( 2p)     0.59625      -0.10040
  1047    C   47  px     Ryd( 3p)     0.00046       0.89742
  1048    C   47  px     Ryd( 4p)     0.00011       1.78693
  1049    C   47  py     Val( 2p)     0.56349      -0.09497
  1050    C   47  py     Ryd( 3p)     0.00038       0.91361
  1051    C   47  py     Ryd( 4p)     0.00014       2.09896
  1052    C   47  pz     Val( 2p)     0.60798      -0.10448
  1053    C   47  pz     Ryd( 3p)     0.00045       0.71162
  1054    C   47  pz     Ryd( 4p)     0.00012       1.80101
  1055    C   47  dxy    Ryd( 3d)     0.00156       1.57896
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.10038
  1057    C   47  dxz    Ryd( 3d)     0.00039       1.43496
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.84911
  1059    C   47  dyz    Ryd( 3d)     0.00059       1.56006
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.94864
  1061    C   47  dx2y2  Ryd( 3d)     0.00055       1.63225
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       3.04944
  1063    C   47  dz2    Ryd( 3d)     0.00102       1.62795
  1064    C   47  dz2    Ryd( 4d)     0.00003       3.10296
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.57290
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.36630
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.67937
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.50792
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.58856
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.80266
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.87227
 
  1072    H   48  S      Val( 1S)     0.38755       0.02637
  1073    H   48  S      Ryd( 2S)     0.00044       0.86991
  1074    H   48  S      Ryd( 3S)     0.00010       1.70147
  1075    H   48  px     Ryd( 2p)     0.00005       2.33257
  1076    H   48  py     Ryd( 2p)     0.00006       2.49674
  1077    H   48  pz     Ryd( 2p)     0.00013       2.89578
 
  1078    H   49  S      Val( 1S)     0.38924       0.02957
  1079    H   49  S      Ryd( 2S)     0.00035       1.02266
  1080    H   49  S      Ryd( 3S)     0.00009       1.69368
  1081    H   49  px     Ryd( 2p)     0.00005       2.38640
  1082    H   49  py     Ryd( 2p)     0.00010       2.84124
  1083    H   49  pz     Ryd( 2p)     0.00007       2.49349
 
  1084    H   50  S      Val( 1S)     0.38222       0.03978
  1085    H   50  S      Ryd( 2S)     0.00038       1.04212
  1086    H   50  S      Ryd( 3S)     0.00009       1.61783
  1087    H   50  px     Ryd( 2p)     0.00014       3.06079
  1088    H   50  py     Ryd( 2p)     0.00004       2.44225
  1089    H   50  pz     Ryd( 2p)     0.00006       2.32599
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03838
  1091    C   51  S      Val( 2S)     0.48659      -0.21079
  1092    C   51  S      Ryd( 4S)     0.00115       1.53616
  1093    C   51  S      Ryd( 3S)     0.00001       1.38415
  1094    C   51  S      Ryd( 5S)     0.00000      21.34928
  1095    C   51  px     Val( 2p)     0.52304      -0.04448
  1096    C   51  px     Ryd( 3p)     0.00189       0.98715
  1097    C   51  px     Ryd( 4p)     0.00008       2.44094
  1098    C   51  py     Val( 2p)     0.55759      -0.06893
  1099    C   51  py     Ryd( 3p)     0.00161       1.07498
  1100    C   51  py     Ryd( 4p)     0.00015       1.46766
  1101    C   51  pz     Val( 2p)     0.53632      -0.08835
  1102    C   51  pz     Ryd( 3p)     0.00086       0.84530
  1103    C   51  pz     Ryd( 4p)     0.00016       1.54798
  1104    C   51  dxy    Ryd( 3d)     0.00065       1.67011
  1105    C   51  dxy    Ryd( 4d)     0.00014       3.27323
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.68497
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.22204
  1108    C   51  dyz    Ryd( 3d)     0.00058       1.61415
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.22502
  1110    C   51  dx2y2  Ryd( 3d)     0.00048       1.78327
  1111    C   51  dx2y2  Ryd( 4d)     0.00026       3.45919
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.44633
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.11458
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.55809
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.78306
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.34510
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.78178
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.76402
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.99572
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.97994
 
  1121    H   52  S      Val( 1S)     0.39517       0.04444
  1122    H   52  S      Ryd( 2S)     0.00058       0.68609
  1123    H   52  S      Ryd( 3S)     0.00010       2.27962
  1124    H   52  px     Ryd( 2p)     0.00006       2.81925
  1125    H   52  py     Ryd( 2p)     0.00010       2.84048
  1126    H   52  pz     Ryd( 2p)     0.00009       2.53226
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.02947
  1128    C   53  S      Val( 2S)     0.52595      -0.24018
  1129    C   53  S      Ryd( 4S)     0.00058       1.12080
  1130    C   53  S      Ryd( 3S)     0.00002       1.09314
  1131    C   53  S      Ryd( 5S)     0.00000      21.53165
  1132    C   53  px     Val( 2p)     0.56443      -0.05849
  1133    C   53  px     Ryd( 3p)     0.00111       0.92984
  1134    C   53  px     Ryd( 4p)     0.00009       2.10469
  1135    C   53  py     Val( 2p)     0.54795      -0.06958
  1136    C   53  py     Ryd( 3p)     0.00118       0.82653
  1137    C   53  py     Ryd( 4p)     0.00005       1.89856
  1138    C   53  pz     Val( 2p)     0.52336      -0.08409
  1139    C   53  pz     Ryd( 3p)     0.00121       0.63623
  1140    C   53  pz     Ryd( 4p)     0.00005       1.87820
  1141    C   53  dxy    Ryd( 3d)     0.00106       1.59664
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.81548
  1143    C   53  dxz    Ryd( 3d)     0.00091       1.50829
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.78219
  1145    C   53  dyz    Ryd( 3d)     0.00043       1.67897
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.89864
  1147    C   53  dx2y2  Ryd( 3d)     0.00042       1.63779
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.82855
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.48844
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78522
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.46185
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.54458
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.31345
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.63047
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.60638
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.50843
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.78430
 
  1158    H   54  S      Val( 1S)     0.40358       0.04287
  1159    H   54  S      Ryd( 2S)     0.00033       1.03761
  1160    H   54  S      Ryd( 3S)     0.00013       1.53087
  1161    H   54  px     Ryd( 2p)     0.00006       2.52465
  1162    H   54  py     Ryd( 2p)     0.00015       2.72504
  1163    H   54  pz     Ryd( 2p)     0.00011       2.57634
 
  1164    H   55  S      Val( 1S)     0.40061       0.04515
  1165    H   55  S      Ryd( 2S)     0.00022       0.71477
  1166    H   55  S      Ryd( 3S)     0.00014       1.72833
  1167    H   55  px     Ryd( 2p)     0.00014       3.02009
  1168    H   55  py     Ryd( 2p)     0.00009       2.45710
  1169    H   55  pz     Ryd( 2p)     0.00006       2.33050
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03643
  1171    C   56  S      Val( 2S)     0.54949      -0.28512
  1172    C   56  S      Ryd( 3S)     0.00040       1.23095
  1173    C   56  S      Ryd( 4S)     0.00009       1.84534
  1174    C   56  S      Ryd( 5S)     0.00000      21.64126
  1175    C   56  px     Val( 2p)     0.56790      -0.09440
  1176    C   56  px     Ryd( 3p)     0.00036       0.75259
  1177    C   56  px     Ryd( 4p)     0.00016       1.59938
  1178    C   56  py     Val( 2p)     0.59366      -0.09653
  1179    C   56  py     Ryd( 3p)     0.00046       0.84156
  1180    C   56  py     Ryd( 4p)     0.00013       1.66152
  1181    C   56  pz     Val( 2p)     0.60934      -0.10180
  1182    C   56  pz     Ryd( 3p)     0.00046       0.59357
  1183    C   56  pz     Ryd( 4p)     0.00007       1.67838
  1184    C   56  dxy    Ryd( 4d)     0.00035       3.43868
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.61035
  1186    C   56  dxz    Ryd( 4d)     0.00041       3.08370
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.24855
  1188    C   56  dyz    Ryd( 4d)     0.00014       2.70552
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.48756
  1190    C   56  dx2y2  Ryd( 4d)     0.00023       3.31499
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.64592
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.03908
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64239
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.25117
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.79712
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.47784
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.45469
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.36402
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.55536
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.70526
 
  1201    H   57  S      Val( 1S)     0.38512       0.03100
  1202    H   57  S      Ryd( 2S)     0.00034       0.80431
  1203    H   57  S      Ryd( 3S)     0.00008       1.74885
  1204    H   57  px     Ryd( 2p)     0.00011       2.55710
  1205    H   57  py     Ryd( 2p)     0.00005       2.15933
  1206    H   57  pz     Ryd( 2p)     0.00016       2.58371
 
  1207    H   58  S      Val( 1S)     0.38464       0.03262
  1208    H   58  S      Ryd( 2S)     0.00032       0.79441
  1209    H   58  S      Ryd( 3S)     0.00008       1.75536
  1210    H   58  px     Ryd( 2p)     0.00008       2.43598
  1211    H   58  py     Ryd( 2p)     0.00008       2.20777
  1212    H   58  pz     Ryd( 2p)     0.00016       2.67147
 
  1213    H   59  S      Val( 1S)     0.38930       0.03304
  1214    H   59  S      Ryd( 2S)     0.00027       0.78870
  1215    H   59  S      Ryd( 3S)     0.00007       1.72625
  1216    H   59  px     Ryd( 2p)     0.00006       2.19347
  1217    H   59  py     Ryd( 2p)     0.00024       3.00125
  1218    H   59  pz     Ryd( 2p)     0.00004       2.10204
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04106
  1220    C   60  S      Val( 2S)     0.54870      -0.28931
  1221    C   60  S      Ryd( 3S)     0.00047       1.17042
  1222    C   60  S      Ryd( 4S)     0.00009       1.77279
  1223    C   60  S      Ryd( 5S)     0.00000      21.66830
  1224    C   60  px     Val( 2p)     0.60516      -0.10102
  1225    C   60  px     Ryd( 3p)     0.00075       0.75776
  1226    C   60  px     Ryd( 4p)     0.00005       1.62315
  1227    C   60  py     Val( 2p)     0.55253      -0.09702
  1228    C   60  py     Ryd( 3p)     0.00028       0.71501
  1229    C   60  py     Ryd( 4p)     0.00020       1.66641
  1230    C   60  pz     Val( 2p)     0.60883      -0.10590
  1231    C   60  pz     Ryd( 3p)     0.00056       0.60881
  1232    C   60  pz     Ryd( 4p)     0.00009       1.67975
  1233    C   60  dxy    Ryd( 4d)     0.00020       3.26750
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.73332
  1235    C   60  dxz    Ryd( 4d)     0.00016       2.70877
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.48925
  1237    C   60  dyz    Ryd( 4d)     0.00037       2.96364
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.30205
  1239    C   60  dx2y2  Ryd( 4d)     0.00040       3.44956
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.44448
  1241    C   60  dz2    Ryd( 4d)     0.00031       3.08571
  1242    C   60  dz2    Ryd( 3d)     0.00002       2.60502
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.36661
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.46554
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.67758
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.34612
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43125
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.73659
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.53404
 
  1250    H   61  S      Val( 1S)     0.38823       0.02544
  1251    H   61  S      Ryd( 2S)     0.00038       0.77564
  1252    H   61  S      Ryd( 3S)     0.00007       1.74378
  1253    H   61  px     Ryd( 2p)     0.00009       2.25012
  1254    H   61  py     Ryd( 2p)     0.00010       2.53740
  1255    H   61  pz     Ryd( 2p)     0.00013       2.45266
 
  1256    H   62  S      Val( 1S)     0.38684       0.02674
  1257    H   62  S      Ryd( 2S)     0.00041       0.79673
  1258    H   62  S      Ryd( 3S)     0.00007       1.71615
  1259    H   62  px     Ryd( 2p)     0.00005       2.14323
  1260    H   62  py     Ryd( 2p)     0.00007       2.32808
  1261    H   62  pz     Ryd( 2p)     0.00020       2.76942
 
  1262    H   63  S      Val( 1S)     0.39101       0.02982
  1263    H   63  S      Ryd( 3S)     0.00019       1.35507
  1264    H   63  S      Ryd( 2S)     0.00006       1.31045
  1265    H   63  px     Ryd( 2p)     0.00022       2.99524
  1266    H   63  py     Ryd( 2p)     0.00005       2.25350
  1267    H   63  pz     Ryd( 2p)     0.00004       2.09609
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.11365
  1269    C   64  S      Val( 2S)     0.59606      -0.39665
  1270    C   64  S      Ryd( 3S)     0.00028       1.53780
  1271    C   64  S      Ryd( 4S)     0.00016       2.19601
  1272    C   64  S      Ryd( 5S)     0.00000      21.00516
  1273    C   64  px     Val( 2p)     0.55177      -0.17172
  1274    C   64  px     Ryd( 3p)     0.00026       0.73224
  1275    C   64  px     Ryd( 4p)     0.00020       1.41584
  1276    C   64  py     Val( 2p)     0.60068      -0.16694
  1277    C   64  py     Ryd( 3p)     0.00020       0.71057
  1278    C   64  py     Ryd( 4p)     0.00006       1.46805
  1279    C   64  pz     Val( 2p)     0.60349      -0.15898
  1280    C   64  pz     Ryd( 3p)     0.00030       0.91363
  1281    C   64  pz     Ryd( 4p)     0.00030       1.93206
  1282    C   64  dxy    Ryd( 3d)     0.00100       1.24730
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.90752
  1284    C   64  dxz    Ryd( 3d)     0.00090       1.27312
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.95868
  1286    C   64  dyz    Ryd( 3d)     0.00059       1.14837
  1287    C   64  dyz    Ryd( 4d)     0.00001       2.91329
  1288    C   64  dx2y2  Ryd( 3d)     0.00109       1.33171
  1289    C   64  dx2y2  Ryd( 4d)     0.00001       2.96682
  1290    C   64  dz2    Ryd( 3d)     0.00117       1.44831
  1291    C   64  dz2    Ryd( 4d)     0.00004       3.10343
  1292    C   64  f(0)   Ryd( 4f)     0.00013       3.58884
  1293    C   64  f(C1)  Ryd( 4f)     0.00000       3.14118
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.33215
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.35291
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.30180
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.21742
  1298    C   64  f(S3)  Ryd( 4f)     0.00006       3.45701
 
  1299    H   65  S      Val( 1S)     0.38338      -0.00265
  1300    H   65  S      Ryd( 2S)     0.00023       1.08750
  1301    H   65  S      Ryd( 3S)     0.00005       1.27755
  1302    H   65  px     Ryd( 2p)     0.00006       2.19124
  1303    H   65  py     Ryd( 2p)     0.00004       2.18093
  1304    H   65  pz     Ryd( 2p)     0.00010       2.97811
 
  1305    H   66  S      Val( 1S)     0.37701       0.00600
  1306    H   66  S      Ryd( 3S)     0.00027       1.46699
  1307    H   66  S      Ryd( 2S)     0.00005       1.18155
  1308    H   66  px     Ryd( 2p)     0.00006       2.21718
  1309    H   66  py     Ryd( 2p)     0.00010       3.04922
  1310    H   66  pz     Ryd( 2p)     0.00006       2.22738
 
  1311    H   67  S      Val( 1S)     0.37768       0.01377
  1312    H   67  S      Ryd( 3S)     0.00037       1.44863
  1313    H   67  S      Ryd( 2S)     0.00004       1.43527
  1314    H   67  px     Ryd( 2p)     0.00008       2.94337
  1315    H   67  py     Ryd( 2p)     0.00006       2.25810
  1316    H   67  pz     Ryd( 2p)     0.00007       2.35176
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.69144
  1318    S   68  S      Cor( 2S)     0.99962      -9.07272
  1319    S   68  S      Val( 3S)     0.80701      -0.74591
  1320    S   68  S      Ryd( 4S)     0.00084       1.41359
  1321    S   68  S      Ryd( 5S)     0.00000      18.73180
  1322    S   68  px     Cor( 2p)     0.99997      -5.94995
  1323    S   68  px     Val( 3p)     0.70637      -0.24567
  1324    S   68  px     Ryd( 4p)     0.00087       0.65614
  1325    S   68  px     Ryd( 5p)     0.00004       2.58405
  1326    S   68  px     Ryd( 6p)     0.00000       8.48070
  1327    S   68  py     Cor( 2p)     0.99995      -5.95281
  1328    S   68  py     Val( 3p)     0.54293      -0.22703
  1329    S   68  py     Ryd( 4p)     0.00150       0.67573
  1330    S   68  py     Ryd( 5p)     0.00002       2.53272
  1331    S   68  py     Ryd( 6p)     0.00000       8.54332
  1332    S   68  pz     Cor( 2p)     0.99988      -5.94678
  1333    S   68  pz     Val( 3p)     0.71572      -0.25201
  1334    S   68  pz     Ryd( 4p)     0.00146       0.67116
  1335    S   68  pz     Ryd( 5p)     0.00005       2.58921
  1336    S   68  pz     Ryd( 6p)     0.00000       8.55802
  1337    S   68  dxy    Ryd( 3d)     0.00355       0.81821
  1338    S   68  dxy    Ryd( 4d)     0.00012       1.85592
  1339    S   68  dxz    Ryd( 3d)     0.00221       0.79815
  1340    S   68  dxz    Ryd( 4d)     0.00011       1.88922
  1341    S   68  dyz    Ryd( 3d)     0.00119       0.69970
  1342    S   68  dyz    Ryd( 4d)     0.00011       1.79284
  1343    S   68  dx2y2  Ryd( 3d)     0.00351       0.64855
  1344    S   68  dx2y2  Ryd( 4d)     0.00013       1.72658
  1345    S   68  dz2    Ryd( 3d)     0.00452       0.88615
  1346    S   68  dz2    Ryd( 4d)     0.00027       1.82449
  1347    S   68  f(0)   Ryd( 4f)     0.00012       2.08017
