 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061492/Gau-742229.inp" -scrdir="/local/bebjones_8061492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    742230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24213 -30.11313 -25.95835 -25.95256 -25.93642
 Alpha  occ. eigenvalues --  -14.43697 -14.43343 -14.38842 -14.38307 -14.33408
 Alpha  occ. eigenvalues --  -14.33369 -14.33305 -14.33287 -10.27152 -10.26780
 Alpha  occ. eigenvalues --  -10.24934 -10.24580 -10.22018 -10.21726 -10.21664
 Alpha  occ. eigenvalues --  -10.21500 -10.21222 -10.21177 -10.21019 -10.20984
 Alpha  occ. eigenvalues --  -10.20831 -10.20820 -10.20661 -10.20641 -10.18774
 Alpha  occ. eigenvalues --  -10.18626 -10.18261 -10.18196 -10.18168 -10.18147
 Alpha  occ. eigenvalues --  -10.18081 -10.18068 -10.18011 -10.17890 -10.17699
 Alpha  occ. eigenvalues --  -10.17664 -10.17478 -10.17446 -10.17362 -10.17348
 Alpha  occ. eigenvalues --  -10.17332 -10.17330 -10.16061 -10.16045 -10.15855
 Alpha  occ. eigenvalues --  -10.15316  -3.50012  -2.28078  -2.26789  -2.23381
 Alpha  occ. eigenvalues --   -1.06154  -1.05778  -0.96219  -0.95269  -0.95139
 Alpha  occ. eigenvalues --   -0.94243  -0.91807  -0.91349  -0.80813  -0.80659
 Alpha  occ. eigenvalues --   -0.80367  -0.80314  -0.80030  -0.79669  -0.79387
 Alpha  occ. eigenvalues --   -0.78281  -0.78062  -0.75391  -0.74129  -0.73109
 Alpha  occ. eigenvalues --   -0.72282  -0.72110  -0.72029  -0.71952  -0.69713
 Alpha  occ. eigenvalues --   -0.68730  -0.67382  -0.67038  -0.66799  -0.65345
 Alpha  occ. eigenvalues --   -0.64905  -0.62832  -0.62750  -0.61742  -0.61397
 Alpha  occ. eigenvalues --   -0.59219  -0.58639  -0.56451  -0.56167  -0.56094
 Alpha  occ. eigenvalues --   -0.55172  -0.53407  -0.52419  -0.51900  -0.51392
 Alpha  occ. eigenvalues --   -0.49898  -0.49661  -0.49333  -0.48326  -0.47898
 Alpha  occ. eigenvalues --   -0.47747  -0.47433  -0.47302  -0.46226  -0.45961
 Alpha  occ. eigenvalues --   -0.44178  -0.44075  -0.43830  -0.43554  -0.43442
 Alpha  occ. eigenvalues --   -0.43186  -0.43008  -0.42914  -0.42865  -0.42605
 Alpha  occ. eigenvalues --   -0.42461  -0.42220  -0.42109  -0.41909  -0.41782
 Alpha  occ. eigenvalues --   -0.41574  -0.41459  -0.41144  -0.40792  -0.40536
 Alpha  occ. eigenvalues --   -0.40408  -0.40099  -0.39140  -0.39058  -0.38945
 Alpha  occ. eigenvalues --   -0.38799  -0.38656  -0.38402  -0.38204  -0.37997
 Alpha  occ. eigenvalues --   -0.36977  -0.36668  -0.36534  -0.36384  -0.36242
 Alpha  occ. eigenvalues --   -0.35884  -0.35067  -0.34832  -0.34524  -0.34302
 Alpha  occ. eigenvalues --   -0.34024  -0.33820  -0.33221  -0.32717  -0.32299
 Alpha  occ. eigenvalues --   -0.31703  -0.31041  -0.30532  -0.29263  -0.29144
 Alpha  occ. eigenvalues --   -0.28675  -0.27855  -0.27849  -0.27568  -0.26005
 Alpha  occ. eigenvalues --   -0.25899  -0.25614  -0.24033  -0.23703  -0.22002
 Alpha  occ. eigenvalues --   -0.21344  -0.20647  -0.20268  -0.18560  -0.17592
 Alpha  occ. eigenvalues --   -0.08863  -0.08791
 Alpha virt. eigenvalues --   -0.02948  -0.01591  -0.01104   0.01843   0.02253
 Alpha virt. eigenvalues --    0.02578   0.03839   0.06009   0.06441   0.06507
 Alpha virt. eigenvalues --    0.07573   0.07794   0.09029   0.10113   0.10796
 Alpha virt. eigenvalues --    0.11580   0.11863   0.12215   0.12409   0.12748
 Alpha virt. eigenvalues --    0.13227   0.13816   0.13919   0.14784   0.14905
 Alpha virt. eigenvalues --    0.15114   0.15155   0.15456   0.15879   0.16287
 Alpha virt. eigenvalues --    0.16465   0.16684   0.17079   0.17242   0.17263
 Alpha virt. eigenvalues --    0.17915   0.18000   0.18130   0.18478   0.18672
 Alpha virt. eigenvalues --    0.18688   0.18865   0.19078   0.19224   0.19803
 Alpha virt. eigenvalues --    0.19935   0.20108   0.20482   0.20671   0.21342
 Alpha virt. eigenvalues --    0.21585   0.21798   0.22067   0.22298   0.22553
 Alpha virt. eigenvalues --    0.22670   0.22874   0.23278   0.23832   0.24006
 Alpha virt. eigenvalues --    0.24320   0.24902   0.25621   0.26425   0.26566
 Alpha virt. eigenvalues --    0.26844   0.27308   0.27561   0.27745   0.28017
 Alpha virt. eigenvalues --    0.28470   0.28725   0.29112   0.30856   0.31509
 Alpha virt. eigenvalues --    0.31813   0.32215   0.32954   0.33262   0.33694
 Alpha virt. eigenvalues --    0.34897   0.35715   0.35914   0.36744   0.37098
 Alpha virt. eigenvalues --    0.37851   0.37900   0.38156   0.38811   0.39008
 Alpha virt. eigenvalues --    0.40120   0.41826   0.42326   0.42661   0.43439
 Alpha virt. eigenvalues --    0.43841   0.44431   0.45083   0.45831   0.47493
 Alpha virt. eigenvalues --    0.47711   0.48317   0.48523   0.49357   0.49615
 Alpha virt. eigenvalues --    0.50183   0.50431   0.50560   0.51156   0.51638
 Alpha virt. eigenvalues --    0.52145   0.52291   0.52471   0.52855   0.53269
 Alpha virt. eigenvalues --    0.53462   0.53615   0.54156   0.54344   0.54729
 Alpha virt. eigenvalues --    0.54910   0.55289   0.55842   0.55978   0.56263
 Alpha virt. eigenvalues --    0.56368   0.57084   0.57180   0.57360   0.57766
 Alpha virt. eigenvalues --    0.58495   0.58526   0.58786   0.58855   0.59800
 Alpha virt. eigenvalues --    0.60705   0.61095   0.61343   0.61829   0.62030
 Alpha virt. eigenvalues --    0.62193   0.62317   0.62911   0.63451   0.64234
 Alpha virt. eigenvalues --    0.64436   0.64525   0.65321   0.65506   0.65815
 Alpha virt. eigenvalues --    0.66121   0.66298   0.66530   0.66754   0.66912
 Alpha virt. eigenvalues --    0.67122   0.67317   0.67724   0.68045   0.68265
 Alpha virt. eigenvalues --    0.68659   0.69176   0.69325   0.69602   0.70390
 Alpha virt. eigenvalues --    0.70526   0.71358   0.71669   0.71984   0.72659
 Alpha virt. eigenvalues --    0.72859   0.72895   0.73700   0.74531   0.75157
 Alpha virt. eigenvalues --    0.75367   0.75825   0.76053   0.76767   0.76884
 Alpha virt. eigenvalues --    0.77069   0.77192   0.78265   0.78579   0.78687
 Alpha virt. eigenvalues --    0.79080   0.79587   0.79954   0.80284   0.80428
 Alpha virt. eigenvalues --    0.80939   0.81050   0.81787   0.81939   0.82603
 Alpha virt. eigenvalues --    0.82646   0.83594   0.84147   0.84324   0.84932
 Alpha virt. eigenvalues --    0.85122   0.85753   0.86639   0.86883   0.87179
 Alpha virt. eigenvalues --    0.87360   0.87883   0.88203   0.88343   0.88717
 Alpha virt. eigenvalues --    0.88836   0.89172   0.89306   0.89448   0.89903
 Alpha virt. eigenvalues --    0.90168   0.90347   0.90539   0.90756   0.91203
 Alpha virt. eigenvalues --    0.91502   0.91954   0.92492   0.92724   0.92849
 Alpha virt. eigenvalues --    0.93590   0.93878   0.93941   0.94472   0.95003
 Alpha virt. eigenvalues --    0.95155   0.95475   0.95886   0.96250   0.96401
 Alpha virt. eigenvalues --    0.97040   0.97671   0.97912   0.98333   0.98596
 Alpha virt. eigenvalues --    0.98899   0.99279   0.99651   0.99974   1.00863
 Alpha virt. eigenvalues --    1.00950   1.01052   1.01452   1.01539   1.01991
 Alpha virt. eigenvalues --    1.02218   1.02853   1.03541   1.03780   1.04246
 Alpha virt. eigenvalues --    1.05113   1.05799   1.06441   1.06545   1.07211
 Alpha virt. eigenvalues --    1.07446   1.07772   1.08667   1.08790   1.09465
 Alpha virt. eigenvalues --    1.09798   1.10186   1.10825   1.12545   1.14303
 Alpha virt. eigenvalues --    1.14652   1.15251   1.15615   1.16366   1.16779
 Alpha virt. eigenvalues --    1.18093   1.18488   1.18852   1.19149   1.19793
 Alpha virt. eigenvalues --    1.20290   1.20543   1.21441   1.21875   1.22111
 Alpha virt. eigenvalues --    1.22326   1.22420   1.23277   1.23710   1.24253
 Alpha virt. eigenvalues --    1.25019   1.25974   1.26627   1.27197   1.27621
 Alpha virt. eigenvalues --    1.28212   1.28982   1.29363   1.29913   1.30491
 Alpha virt. eigenvalues --    1.30890   1.31210   1.31982   1.32918   1.33039
 Alpha virt. eigenvalues --    1.33407   1.33997   1.35091   1.35315   1.36322
 Alpha virt. eigenvalues --    1.36641   1.36970   1.38408   1.38599   1.38742
 Alpha virt. eigenvalues --    1.39209   1.39247   1.39984   1.40267   1.40756
 Alpha virt. eigenvalues --    1.41135   1.41327   1.42288   1.42791   1.44225
 Alpha virt. eigenvalues --    1.45215   1.46274   1.46603   1.46982   1.47367
 Alpha virt. eigenvalues --    1.47700   1.48344   1.48794   1.49931   1.50764
 Alpha virt. eigenvalues --    1.51724   1.51847   1.52293   1.53057   1.53512
 Alpha virt. eigenvalues --    1.54418   1.55486   1.55661   1.56265   1.56308
 Alpha virt. eigenvalues --    1.56916   1.57318   1.57606   1.58784   1.58837
 Alpha virt. eigenvalues --    1.60767   1.61223   1.62747   1.63492   1.64535
 Alpha virt. eigenvalues --    1.65438   1.65654   1.66144   1.67280   1.68984
 Alpha virt. eigenvalues --    1.69314   1.70655   1.71196   1.71891   1.72514
 Alpha virt. eigenvalues --    1.73083   1.74267   1.75403   1.77056   1.78228
 Alpha virt. eigenvalues --    1.80835   1.81007   1.81931   1.82131   1.82243
 Alpha virt. eigenvalues --    1.82880   1.83225   1.83414   1.83885   1.84378
 Alpha virt. eigenvalues --    1.84591   1.85182   1.85859   1.86449   1.87185
 Alpha virt. eigenvalues --    1.88104   1.88535   1.88843   1.88950   1.89122
 Alpha virt. eigenvalues --    1.89584   1.89878   1.90137   1.91038   1.91054
 Alpha virt. eigenvalues --    1.91382   1.92304   1.93630   1.94015   1.94836
 Alpha virt. eigenvalues --    1.95181   1.96113   1.96379   1.97236   1.98111
 Alpha virt. eigenvalues --    1.98311   1.98676   1.98970   1.99755   2.00599
 Alpha virt. eigenvalues --    2.01324   2.01808   2.02060   2.03212   2.03802
 Alpha virt. eigenvalues --    2.04203   2.05706   2.05889   2.06651   2.07075
 Alpha virt. eigenvalues --    2.07428   2.07963   2.08252   2.09088   2.09711
 Alpha virt. eigenvalues --    2.09921   2.10418   2.10770   2.12153   2.12328
 Alpha virt. eigenvalues --    2.12836   2.13390   2.13839   2.14129   2.14826
 Alpha virt. eigenvalues --    2.14864   2.15483   2.16375   2.17292   2.17507
 Alpha virt. eigenvalues --    2.18498   2.18976   2.20379   2.20980   2.22508
 Alpha virt. eigenvalues --    2.22653   2.23097   2.23521   2.23962   2.24754
 Alpha virt. eigenvalues --    2.25052   2.25463   2.26572   2.26787   2.27074
 Alpha virt. eigenvalues --    2.27567   2.27960   2.28367   2.28622   2.28997
 Alpha virt. eigenvalues --    2.29758   2.30164   2.30437   2.30824   2.31211
 Alpha virt. eigenvalues --    2.32143   2.32361   2.32852   2.33349   2.33856
 Alpha virt. eigenvalues --    2.34370   2.35103   2.35304   2.36042   2.36747
 Alpha virt. eigenvalues --    2.37166   2.37396   2.38348   2.38774   2.39151
 Alpha virt. eigenvalues --    2.39697   2.40084   2.40104   2.40526   2.40991
 Alpha virt. eigenvalues --    2.41484   2.41750   2.42028   2.42661   2.43620
 Alpha virt. eigenvalues --    2.44153   2.44676   2.45392   2.45631   2.46560
 Alpha virt. eigenvalues --    2.46827   2.47016   2.48308   2.48553   2.50151
 Alpha virt. eigenvalues --    2.50358   2.53319   2.53654   2.54266   2.55025
 Alpha virt. eigenvalues --    2.55537   2.55957   2.56751   2.57080   2.57780
 Alpha virt. eigenvalues --    2.58407   2.59174   2.59904   2.60091   2.60220
 Alpha virt. eigenvalues --    2.62138   2.62832   2.63246   2.64122   2.64632
 Alpha virt. eigenvalues --    2.67881   2.68585   2.69702   2.70897   2.71366
 Alpha virt. eigenvalues --    2.71856   2.72931   2.73389   2.75352   2.75506
 Alpha virt. eigenvalues --    2.76800   2.77590   2.78373   2.78685   2.80362
 Alpha virt. eigenvalues --    2.81680   2.82473   2.82881   2.84307   2.88018
 Alpha virt. eigenvalues --    2.89404   2.90102   2.90631   2.92641   2.94071
 Alpha virt. eigenvalues --    2.95082   2.96999   2.98426   2.99072   2.99376
 Alpha virt. eigenvalues --    3.01543   3.01690   3.02676   3.03860   3.04156
 Alpha virt. eigenvalues --    3.06073   3.07715   3.08196   3.11122   3.14665
 Alpha virt. eigenvalues --    3.15457   3.16370   3.16724   3.17112   3.23194
 Alpha virt. eigenvalues --    3.25397   3.28027   3.32546   3.32808   3.41386
 Alpha virt. eigenvalues --    3.42056   3.43587   3.49375   3.49824   3.64332
 Alpha virt. eigenvalues --    3.76924   3.93626   4.08312   4.25145   4.28485
  Beta  occ. eigenvalues -- -256.24178 -30.09102 -25.93497 -25.93178 -25.92520
  Beta  occ. eigenvalues --  -14.43690 -14.43338 -14.38918 -14.38376 -14.33386
  Beta  occ. eigenvalues --  -14.33329 -14.33286 -14.33251 -10.27126 -10.26759
  Beta  occ. eigenvalues --  -10.24937 -10.24584 -10.22014 -10.21726 -10.21663
  Beta  occ. eigenvalues --  -10.21500 -10.20891 -10.20825 -10.20689 -10.20619
  Beta  occ. eigenvalues --  -10.20553 -10.20452 -10.20324 -10.20309 -10.18824
  Beta  occ. eigenvalues --  -10.18695 -10.18272 -10.18207 -10.18179 -10.18155
  Beta  occ. eigenvalues --  -10.17964 -10.17930 -10.17889 -10.17774 -10.17550
  Beta  occ. eigenvalues --  -10.17495 -10.17486 -10.17377 -10.17259 -10.17239
  Beta  occ. eigenvalues --  -10.17214 -10.17187 -10.15891 -10.15868 -10.15728
  Beta  occ. eigenvalues --  -10.15075  -3.44668  -2.20769  -2.20386  -2.19981
  Beta  occ. eigenvalues --   -1.06153  -1.05783  -0.95651  -0.94690  -0.94565
  Beta  occ. eigenvalues --   -0.93679  -0.91837  -0.91384  -0.80648  -0.80355
  Beta  occ. eigenvalues --   -0.80065  -0.80038  -0.79667  -0.79391  -0.79115
  Beta  occ. eigenvalues --   -0.77521  -0.77298  -0.75015  -0.73835  -0.72775
  Beta  occ. eigenvalues --   -0.72269  -0.71954  -0.71862  -0.71446  -0.69314
  Beta  occ. eigenvalues --   -0.68461  -0.67184  -0.66850  -0.66139  -0.65354
  Beta  occ. eigenvalues --   -0.64922  -0.62082  -0.62013  -0.61732  -0.61395
  Beta  occ. eigenvalues --   -0.58915  -0.58357  -0.56437  -0.56089  -0.55586
  Beta  occ. eigenvalues --   -0.54729  -0.52940  -0.52137  -0.51607  -0.51220
  Beta  occ. eigenvalues --   -0.49611  -0.49363  -0.49008  -0.48268  -0.47864
  Beta  occ. eigenvalues --   -0.47640  -0.47345  -0.47098  -0.45936  -0.45655
  Beta  occ. eigenvalues --   -0.44104  -0.43598  -0.43460  -0.43255  -0.43089
  Beta  occ. eigenvalues --   -0.42977  -0.42847  -0.42697  -0.42573  -0.42418
  Beta  occ. eigenvalues --   -0.42236  -0.42063  -0.41976  -0.41738  -0.41654
  Beta  occ. eigenvalues --   -0.41141  -0.41013  -0.40834  -0.40618  -0.40325
  Beta  occ. eigenvalues --   -0.40221  -0.39835  -0.38922  -0.38893  -0.38639
  Beta  occ. eigenvalues --   -0.38263  -0.38009  -0.37887  -0.37299  -0.37208
  Beta  occ. eigenvalues --   -0.36612  -0.36437  -0.36200  -0.36023  -0.35634
  Beta  occ. eigenvalues --   -0.35072  -0.34790  -0.34592  -0.34331  -0.34007
  Beta  occ. eigenvalues --   -0.33550  -0.32994  -0.32572  -0.32094  -0.31614
  Beta  occ. eigenvalues --   -0.31406  -0.30176  -0.29005  -0.28272  -0.28163
  Beta  occ. eigenvalues --   -0.27259  -0.26856  -0.25431  -0.24057  -0.23712
  Beta  occ. eigenvalues --   -0.23368  -0.23116  -0.22961  -0.21248  -0.20124
  Beta  occ. eigenvalues --   -0.19837  -0.18873  -0.15401
  Beta virt. eigenvalues --   -0.11359  -0.06708  -0.03147  -0.02150  -0.00516
  Beta virt. eigenvalues --    0.01181   0.01561   0.02199   0.02792   0.03709
  Beta virt. eigenvalues --    0.05645   0.06083   0.07028   0.07619   0.07828
  Beta virt. eigenvalues --    0.09052   0.10768   0.10938   0.11714   0.11920
  Beta virt. eigenvalues --    0.12206   0.12424   0.12817   0.13265   0.13345
  Beta virt. eigenvalues --    0.13930   0.14071   0.14832   0.15012   0.15354
  Beta virt. eigenvalues --    0.15483   0.16202   0.16510   0.17098   0.17180
  Beta virt. eigenvalues --    0.17269   0.17360   0.17697   0.17927   0.18110
  Beta virt. eigenvalues --    0.18161   0.18213   0.18796   0.18946   0.19066
  Beta virt. eigenvalues --    0.19267   0.19406   0.20071   0.20177   0.20362
  Beta virt. eigenvalues --    0.20837   0.20877   0.21163   0.21662   0.21825
  Beta virt. eigenvalues --    0.22060   0.22377   0.22536   0.22800   0.22941
  Beta virt. eigenvalues --    0.23238   0.23347   0.23961   0.24123   0.24493
  Beta virt. eigenvalues --    0.25114   0.25803   0.26523   0.26782   0.27181
  Beta virt. eigenvalues --    0.27600   0.27672   0.28168   0.28313   0.28778
  Beta virt. eigenvalues --    0.29109   0.29446   0.31355   0.31786   0.32139
  Beta virt. eigenvalues --    0.32693   0.33482   0.33743   0.34126   0.35230
  Beta virt. eigenvalues --    0.36003   0.36309   0.37111   0.37636   0.38241
  Beta virt. eigenvalues --    0.38321   0.38580   0.39144   0.39285   0.40470
  Beta virt. eigenvalues --    0.42176   0.42426   0.42764   0.43872   0.44393
  Beta virt. eigenvalues --    0.44724   0.45609   0.46147   0.47939   0.48172
  Beta virt. eigenvalues --    0.48823   0.49124   0.49593   0.49888   0.50450
  Beta virt. eigenvalues --    0.50690   0.50825   0.51478   0.51946   0.52315
  Beta virt. eigenvalues --    0.52625   0.52899   0.53115   0.53517   0.53873
  Beta virt. eigenvalues --    0.53989   0.54513   0.54751   0.55064   0.55284
  Beta virt. eigenvalues --    0.55820   0.56237   0.56309   0.56690   0.56710
  Beta virt. eigenvalues --    0.57410   0.57540   0.57773   0.58171   0.58647
  Beta virt. eigenvalues --    0.58898   0.59145   0.59189   0.60215   0.61339
  Beta virt. eigenvalues --    0.61563   0.61975   0.62308   0.62449   0.62630
  Beta virt. eigenvalues --    0.62804   0.63356   0.64193   0.64656   0.64863
  Beta virt. eigenvalues --    0.65117   0.65783   0.65915   0.66160   0.66396
  Beta virt. eigenvalues --    0.66647   0.66809   0.67143   0.67270   0.67392
  Beta virt. eigenvalues --    0.67920   0.68138   0.68413   0.68784   0.68962
  Beta virt. eigenvalues --    0.69524   0.69859   0.70204   0.70780   0.71046
  Beta virt. eigenvalues --    0.71692   0.72171   0.72348   0.73041   0.73153
  Beta virt. eigenvalues --    0.73411   0.74346   0.74978   0.75609   0.75759
  Beta virt. eigenvalues --    0.76140   0.76408   0.77114   0.77166   0.77435
