 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1466(g)
   136. CR (   1) C  56                  0.99970   -10.13117  447(v),1422(v),1425(v)
   137. CR (   1) C  60                  0.99970   -10.13088  421(v),1422(v),1420(v)
   138. CR (   1) C  64                  0.99970   -10.15776  1483(v),1241(v),1282(v)
                                                    1481(v)
   139. CR (   1) N  68                  0.99969   -14.34359  1310(v),1284(v),1278(v)
                                                    1479(v)
   140. CR (   1) C  70                  0.99958   -10.20918  1367(v),1483(g),1489(v)
                                                    1255(v)
   141. CR (   1) C  71                  0.99968   -10.25472  1398(v),1340(v),1480(v)
                                                    1335(v),1255(v)
   142. CR (   1) N  73                  0.99961   -14.30894  149(v),1308(v),148(v)
                                                    1365(v),1398(g),1367(v)
   143. CR (   1) C  74                  0.99949   -10.18547  1282(v),1479(v),1398(v)
                                                    1483(g),1341(v),1392(v)
   144. LP (   1)Fe   1                  0.98517    -0.40510  187(v),239(r),213(v),265(r)
                                                    159(g),180(g),1404(v)
                                                    1411(r),1402(v),1399(v)
                                                    1401(v),1408(r),1405(r)
                                                    1409(r)
   145. LP (   2)Fe   1                  0.98229    -0.44487  212(v),264(r),1339(v)
                                                    1403(v),1410(r),1340(v)
                                                    160(g),1488(v),1486(v)
   146. LP (   3)Fe   1                  0.97770    -0.41331  238(r),186(v),1400(v)
                                                    1487(v),1406(r),1340(v)
                                                    264(r),1339(v),161(g)
   147. LP*(   4)Fe   1                  0.14423     0.29599  1396(g),1397(g),1482(r)
                                                    214(v),1339(v),188(v)
                                                    1340(v),266(r),1409(r)
                                                    1408(r),1401(v),240(r)
                                                    1402(v),1341(v),160(g)
                                                    239(r),187(v),1488(v),238(r)
                                                    1444(r),1446(r),1483(r)
                                                    189(v),1425(r),1412(r)
                                                    213(v),1440(r),265(r)
                                                    1481(r),264(r),215(v),212(v)
                                                    394(r),1436(r),1434(r)
                                                    1486(v),368(r),602(r)
                                                    1407(r)
   148. LP*(   5)Fe   1                  0.12704     0.32263  1398(g),240(r),266(r)
                                                    1447(r),1340(v),1411(r)
                                                    1396(g),1339(v),1405(r)
                                                    1445(r),265(r),1488(v)
                                                    1341(v),1397(g),239(r)
                                                    1402(v),241(r),1486(v)
                                                    164(g),1342(v),1433(r)
                                                    267(r),1401(v),1435(r)
                                                    187(v),213(v),1489(r),186(v)
                                                    1407(r),149(g),1432(r)
                                                    163(g),1404(v),680(r),498(r)
                                                    212(v),1399(v),1420(r)
                                                    1428(r),1343(v),1417(r)
                                                    1442(r),161(g),800(r)
                                                    1391(r),602(r),576(r)
                                                    1334(r)
   149. LP*(   6)Fe   1                  0.08932     0.07892   
   150. LP (   1) N   5                  0.76620    -0.48803  148(r),147(r),149(r),1397(r)
                                                    1410(g),1440(v),1435(v)
                                                    602(v),680(v),1443(v)
                                                    1396(r),1436(v),266(g)
                                                    1442(v),1409(g),1398(r)
   151. LP*(   1) C   9                  0.49101    -0.20564  155(v),1400(v),1415(v)
                                                    154(r),186(v),370(g),738(v)
                                                    741(v),190(v)
   152. LP (   1) C  13                  0.49577    -0.21081  156(v),155(r),1403(v)
                                                    1423(v),157(r),769(v),212(v)
                                                    474(g),772(v),216(v)
   153. LP*(   1) C  15                  0.49129    -0.18329  1407(r),1406(r),1433(v)
                                                    498(r),1432(v),1466(v)
                                                    1429(g),1467(v),524(g)
                                                    506(r),1465(v),1446(r)
                                                    530(g),541(g),526(g),1408(r)
                                                    147(r),515(r),535(g),499(r)
                                                    532(g),504(r),527(g)
   154. LP (   1) C  17                  0.49409    -0.20597  157(v),1406(v),1430(v)
                                                    156(r),800(v),151(r),578(g)
                                                    238(v),242(v),803(v),1410(r)
   155. LP (   1) C  24                  0.49431    -0.21111  151(v),1403(v),152(r),157(r)
                                                    156(r),399(v),738(g),372(v)
                                                    373(v)
   156. LP (   1) C  26                  0.49850    -0.21415  152(v),1406(v),1407(v)
                                                    154(r),155(r),157(r),769(g)
                                                    476(v),503(v)
   157. LP (   1) C  28                  0.49310    -0.21104  154(v),1410(v),155(r),152(r)
                                                    800(g),156(r),607(v),580(v)
                                                    581(v)
   158. LP (   1) N  68                  0.77770    -0.40211  1487(v),1484(v),1311(v)
                                                    1283(v),1277(v)
   159. RY*(   1)Fe   1                  0.00395     1.48709   
   160. RY*(   2)Fe   1                  0.00195     0.63886   
   161. RY*(   3)Fe   1                  0.00095     0.63509   
   162. RY*(   4)Fe   1                  0.00038     1.36516   
   163. RY*(   5)Fe   1                  0.00033     0.59358   
   164. RY*(   6)Fe   1                  0.00029     0.90574   
   165. RY*(   7)Fe   1                  0.00017     1.61505   
   166. RY*(   8)Fe   1                  0.00009     1.82250   
   167. RY*(   9)Fe   1                  0.00009     2.60270   
   168. RY*(  10)Fe   1                  0.00009     1.89129   
   169. RY*(  11)Fe   1                  0.00007     2.27388   
   170. RY*(  12)Fe   1                  0.00005     2.14415   
   171. RY*(  13)Fe   1                  0.00005     1.73469   
   172. RY*(  14)Fe   1                  0.00006     2.13541   
   173. RY*(  15)Fe   1                  0.00005     2.87923   
   174. RY*(  16)Fe   1                  0.00005     3.97274   
   175. RY*(  17)Fe   1                  0.00003     3.87094   
   176. RY*(  18)Fe   1                  0.00002     3.76785   
   177. RY*(  19)Fe   1                  0.00003     2.47164   
   178. RY*(  20)Fe   1                  0.00001     3.04928   
   179. RY*(  21)Fe   1                  0.00000     4.08697   
   180. RY*(  22)Fe   1                  0.00000     2.60254   
   181. RY*(  23)Fe   1                  0.00001     4.04681   
   182. RY*(  24)Fe   1                  0.00000     3.98508   
   183. RY*(  25)Fe   1                  0.00001     1.74337   
   184. RY*(  26)Fe   1                  0.00001     2.34518   
   185. RY*(  27)Fe   1                  0.00001     4.16187   
   186. RY*(   1) N   2                  0.00560     0.67628   
   187. RY*(   2) N   2                  0.00440     1.19617   
   188. RY*(   3) N   2                  0.00274     1.87540   
   189. RY*(   4) N   2                  0.00053     1.40664   
   190. RY*(   5) N   2                  0.00027     2.31819   
   191. RY*(   6) N   2                  0.00020     3.06207   
   192. RY*(   7) N   2                  0.00018     2.05245   
   193. RY*(   8) N   2                  0.00016     1.64080   
   194. RY*(   9) N   2                  0.00008     2.69868   
   195. RY*(  10) N   2                  0.00006     3.24488   
   196. RY*(  11) N   2                  0.00005     2.83603   
   197. RY*(  12) N   2                  0.00003     4.54615   
   198. RY*(  13) N   2                  0.00002     3.79062   
   199. RY*(  14) N   2                  0.00002     3.03889   
   200. RY*(  15) N   2                  0.00002     4.80238   
   201. RY*(  16) N   2                  0.00001     2.33981   
   202. RY*(  17) N   2                  0.00001     3.58209   
   203. RY*(  18) N   2                  0.00000    29.50448   
   204. RY*(  19) N   2                  0.00000     4.80757   
   205. RY*(  20) N   2                  0.00000     4.39628   
   206. RY*(  21) N   2                  0.00000     4.57502   
   207. RY*(  22) N   2                  0.00000     4.51688   
   208. RY*(  23) N   2                  0.00000     4.62246   
   209. RY*(  24) N   2                  0.00000     4.26191   
   210. RY*(  25) N   2                  0.00001     5.13214   
   211. RY*(  26) N   2                  0.00000     4.90561   
   212. RY*(   1) N   3                  0.00582     0.73851   
   213. RY*(   2) N   3                  0.00400     1.24664   
   214. RY*(   3) N   3                  0.00275     1.84975   
   215. RY*(   4) N   3                  0.00057     1.41532   
   216. RY*(   5) N   3                  0.00028     2.26854   
   217. RY*(   6) N   3                  0.00018     3.28720   
   218. RY*(   7) N   3                  0.00016     1.61347   
   219. RY*(   8) N   3                  0.00017     1.90072   
   220. RY*(   9) N   3                  0.00007     2.35933   
   221. RY*(  10) N   3                  0.00004     4.32374   
   222. RY*(  11) N   3                  0.00001     4.03523   
   223. RY*(  12) N   3                  0.00002     4.05127   
   224. RY*(  13) N   3                  0.00002     3.07997   
   225. RY*(  14) N   3                  0.00002     4.93503   
   226. RY*(  15) N   3                  0.00001     3.74919   
   227. RY*(  16) N   3                  0.00001     2.62534   
   228. RY*(  17) N   3                  0.00001     2.83973   
   229. RY*(  18) N   3                  0.00001     5.39301   
   230. RY*(  19) N   3                  0.00000     4.83878   
   231. RY*(  20) N   3                  0.00000     4.36958   
   232. RY*(  21) N   3                  0.00000     4.56620   
   233. RY*(  22) N   3                  0.00000     4.59503   
   234. RY*(  23) N   3                  0.00000     4.50958   
   235. RY*(  24) N   3                  0.00000     4.23841   
   236. RY*(  25) N   3                  0.00001     5.05975   
   237. RY*(  26) N   3                  0.00000    30.40770   
   238. RY*(   1) N   4                  0.00580     0.74760   
   239. RY*(   2) N   4                  0.00435     1.19533   
   240. RY*(   3) N   4                  0.00267     1.80777   
   241. RY*(   4) N   4                  0.00050     1.40545   
   242. RY*(   5) N   4                  0.00026     2.31795   
   243. RY*(   6) N   4                  0.00021     3.00154   
   244. RY*(   7) N   4                  0.00018     2.16933   
   245. RY*(   8) N   4                  0.00015     1.49937   
   246. RY*(   9) N   4                  0.00008     2.57633   
   247. RY*(  10) N   4                  0.00005     3.11024   
   248. RY*(  11) N   4                  0.00005     3.07335   
   249. RY*(  12) N   4                  0.00004     4.52500   
   250. RY*(  13) N   4                  0.00002     4.19881   
   251. RY*(  14) N   4                  0.00002     3.14874   
   252. RY*(  15) N   4                  0.00002     4.76612   
   253. RY*(  16) N   4                  0.00001     2.35859   
   254. RY*(  17) N   4                  0.00001     3.57536   
   255. RY*(  18) N   4                  0.00000    29.49862   
   256. RY*(  19) N   4                  0.00000     4.83634   
   257. RY*(  20) N   4                  0.00000     4.39151   
   258. RY*(  21) N   4                  0.00000     4.59274   
   259. RY*(  22) N   4                  0.00000     4.51753   
   260. RY*(  23) N   4                  0.00000     4.62158   
   261. RY*(  24) N   4                  0.00000     4.24980   
   262. RY*(  25) N   4                  0.00000     4.80657   
   263. RY*(  26) N   4                  0.00000     4.87862   
   264. RY*(   1) N   5                  0.00604     0.76672   
   265. RY*(   2) N   5                  0.00395     1.24744   
   266. RY*(   3) N   5                  0.00262     1.80316   
   267. RY*(   4) N   5                  0.00054     1.39085   
   268. RY*(   5) N   5                  0.00027     2.28908   
   269. RY*(   6) N   5                  0.00018     3.40400   
   270. RY*(   7) N   5                  0.00017     1.84257   
   271. RY*(   8) N   5                  0.00015     1.53002   
   272. RY*(   9) N   5                  0.00007     2.38665   
   273. RY*(  10) N   5                  0.00004     4.37459   
   274. RY*(  11) N   5                  0.00002     4.04898   
   275. RY*(  12) N   5                  0.00002     2.70323   
   276. RY*(  13) N   5                  0.00002     3.19635   
   277. RY*(  14) N   5                  0.00002     4.96867   
   278. RY*(  15) N   5                  0.00001     3.93715   
   279. RY*(  16) N   5                  0.00001     3.69598   
   280. RY*(  17) N   5                  0.00001     2.78309   
   281. RY*(  18) N   5                  0.00000    30.31038   
   282. RY*(  19) N   5                  0.00000     4.83649   
   283. RY*(  20) N   5                  0.00000     4.35863   
   284. RY*(  21) N   5                  0.00000     4.56520   
   285. RY*(  22) N   5                  0.00000     4.61940   
   286. RY*(  23) N   5                  0.00000     4.49375   
   287. RY*(  24) N   5                  0.00000     4.22007   
   288. RY*(  25) N   5                  0.00001     4.97268   
   289. RY*(  26) N   5                  0.00001     5.52502   
   290. RY*(   1) C   6                  0.00266     1.46582   
   291. RY*(   2) C   6                  0.00186     1.38132   
   292. RY*(   3) C   6                  0.00146     1.23133   
   293. RY*(   4) C   6                  0.00087     1.26200   
   294. RY*(   5) C   6                  0.00061     1.75848   
   295. RY*(   6) C   6                  0.00046     1.59886   
   296. RY*(   7) C   6                  0.00031     2.83006   
   297. RY*(   8) C   6                  0.00029     1.62737   
   298. RY*(   9) C   6                  0.00017     1.82514   
   299. RY*(  10) C   6                  0.00012     2.46285   
   300. RY*(  11) C   6                  0.00009     2.68608   
   301. RY*(  12) C   6                  0.00004     3.09883   
   302. RY*(  13) C   6                  0.00004     2.41941   
   303. RY*(  14) C   6                  0.00002     2.92462   
   304. RY*(  15) C   6                  0.00003     3.54645   
   305. RY*(  16) C   6                  0.00002     1.88289   
   306. RY*(  17) C   6                  0.00003     2.46842   
   307. RY*(  18) C   6                  0.00000    21.50435   
   308. RY*(  19) C   6                  0.00000     3.88962   
   309. RY*(  20) C   6                  0.00000     3.46090   
   310. RY*(  21) C   6                  0.00000     3.94492   
   311. RY*(  22) C   6                  0.00000     3.83169   
   312. RY*(  23) C   6                  0.00000     3.50832   
   313. RY*(  24) C   6                  0.00000     3.40682   
   314. RY*(  25) C   6                  0.00001     4.06803   
   315. RY*(  26) C   6                  0.00001     4.43960   
   316. RY*(   1) C   7                  0.00161     1.25200   
   317. RY*(   2) C   7                  0.00146     1.56334   
   318. RY*(   3) C   7                  0.00101     0.88721   
   319. RY*(   4) C   7                  0.00056     2.23772   
   320. RY*(   5) C   7                  0.00032     1.82656   
   321. RY*(   6) C   7                  0.00027     3.08307   
   322. RY*(   7) C   7                  0.00019     2.23574   
   323. RY*(   8) C   7                  0.00016     1.84487   
   324. RY*(   9) C   7                  0.00013     1.68736   
   325. RY*(  10) C   7                  0.00008     1.52218   
   326. RY*(  11) C   7                  0.00006     3.26249   
   327. RY*(  12) C   7                  0.00003     2.28400   
   328. RY*(  13) C   7                  0.00003     2.27735   
   329. RY*(  14) C   7                  0.00002     2.27382   
   330. RY*(  15) C   7                  0.00001     2.25778   
   331. RY*(  16) C   7                  0.00000     2.25274   
   332. RY*(  17) C   7                  0.00000    21.27453   
   333. RY*(  18) C   7                  0.00001     1.71700   
   334. RY*(  19) C   7                  0.00000     3.54485   
   335. RY*(  20) C   7                  0.00000     3.43371   
   336. RY*(  21) C   7                  0.00000     3.67100   
   337. RY*(  22) C   7                  0.00000     3.77765   
   338. RY*(  23) C   7                  0.00000     3.43787   
   339. RY*(  24) C   7                  0.00000     3.44558   
   340. RY*(  25) C   7                  0.00001     4.00882   
   341. RY*(  26) C   7                  0.00000     4.01707   
   342. RY*(   1) C   8                  0.00156     1.30530   
   343. RY*(   2) C   8                  0.00146     1.52304   
   344. RY*(   3) C   8                  0.00099     0.90657   
   345. RY*(   4) C   8                  0.00056     2.24376   
   346. RY*(   5) C   8                  0.00033     1.70379   
   347. RY*(   6) C   8                  0.00027     3.25900   
   348. RY*(   7) C   8                  0.00018     2.28138   
   349. RY*(   8) C   8                  0.00017     1.75928   
   350. RY*(   9) C   8                  0.00013     1.64829   
   351. RY*(  10) C   8                  0.00009     1.45059   
   352. RY*(  11) C   8                  0.00006     3.30909   
   353. RY*(  12) C   8                  0.00002     1.71190   
   354. RY*(  13) C   8                  0.00003     2.21901   
   355. RY*(  14) C   8                  0.00003     2.89472   
   356. RY*(  15) C   8                  0.00001     1.70568   
   357. RY*(  16) C   8                  0.00000     2.17905   
   358. RY*(  17) C   8                  0.00001     2.37769   
   359. RY*(  18) C   8                  0.00000    21.27962   
   360. RY*(  19) C   8                  0.00000     3.56210   
   361. RY*(  20) C   8                  0.00000     3.40759   
   362. RY*(  21) C   8                  0.00000     3.82955   
   363. RY*(  22) C   8                  0.00000     3.54443   
   364. RY*(  23) C   8                  0.00000     3.40396   
   365. RY*(  24) C   8                  0.00000     3.49243   
   366. RY*(  25) C   8                  0.00000     4.11186   
   367. RY*(  26) C   8                  0.00001     3.98087   
   368. RY*(   1) C   9                  0.00260     1.46803   
   369. RY*(   2) C   9                  0.00181     1.47419   
   370. RY*(   3) C   9                  0.00111     0.64994   
   371. RY*(   4) C   9                  0.00083     1.45215   
   372. RY*(   5) C   9                  0.00048     1.60257   
   373. RY*(   6) C   9                  0.00045     2.07646   
   374. RY*(   7) C   9                  0.00031     2.62722   
   375. RY*(   8) C   9                  0.00031     1.84241   
   376. RY*(   9) C   9                  0.00017     1.71531   
   377. RY*(  10) C   9                  0.00012     2.49774   
   378. RY*(  11) C   9                  0.00009     2.70034   
   379. RY*(  12) C   9                  0.00003     1.92666   
   380. RY*(  13) C   9                  0.00004     2.58458   
   381. RY*(  14) C   9                  0.00003     3.09615   
   382. RY*(  15) C   9                  0.00003     3.16985   
   383. RY*(  16) C   9                  0.00001     2.76007   
   384. RY*(  17) C   9                  0.00002     3.06215   
   385. RY*(  18) C   9                  0.00000    21.58842   
   386. RY*(  19) C   9                  0.00001     3.49003   
   387. RY*(  20) C   9                  0.00000     3.44724   
   388. RY*(  21) C   9                  0.00000     3.91100   
   389. RY*(  22) C   9                  0.00000     3.82552   
   390. RY*(  23) C   9                  0.00000     3.42867   
   391. RY*(  24) C   9                  0.00000     3.44805   
   392. RY*(  25) C   9                  0.00001     4.36350   
   393. RY*(  26) C   9                  0.00001     4.27131   
   394. RY*(   1) C  10                  0.00277     1.61514   
   395. RY*(   2) C  10                  0.00186     1.51455   
   396. RY*(   3) C  10                  0.00123     0.95456   
   397. RY*(   4) C  10                  0.00092     1.51866   
   398. RY*(   5) C  10                  0.00054     1.99690   
   399. RY*(   6) C  10                  0.00047     1.66296   
   400. RY*(   7) C  10                  0.00039     2.45615   
   401. RY*(   8) C  10                  0.00030     1.61327   
   402. RY*(   9) C  10                  0.00016     1.81689   
   403. RY*(  10) C  10                  0.00013     2.31324   
   404. RY*(  11) C  10                  0.00008     2.46216   
   405. RY*(  12) C  10                  0.00005     2.24721   
   406. RY*(  13) C  10                  0.00004     3.63735   
   407. RY*(  14) C  10                  0.00003     1.57816   
   408. RY*(  15) C  10                  0.00003     3.39750   
   409. RY*(  16) C  10                  0.00002     1.99343   
   410. RY*(  17) C  10                  0.00001     2.81460   
   411. RY*(  18) C  10                  0.00000    21.31930   
   412. RY*(  19) C  10                  0.00001     3.82617   
   413. RY*(  20) C  10                  0.00000     3.44560   
   414. RY*(  21) C  10                  0.00000     3.87486   
   415. RY*(  22) C  10                  0.00000     3.70010   
   416. RY*(  23) C  10                  0.00000     3.54803   
   417. RY*(  24) C  10                  0.00000     3.39319   
   418. RY*(  25) C  10                  0.00001     4.49874   
   419. RY*(  26) C  10                  0.00001     4.21702   
   420. RY*(   1) C  11                  0.00158     1.29478   
   421. RY*(   2) C  11                  0.00144     1.46786   
   422. RY*(   3) C  11                  0.00101     0.89705   
   423. RY*(   4) C  11                  0.00060     2.26284   
   424. RY*(   5) C  11                  0.00035     1.67133   
   425. RY*(   6) C  11                  0.00027     3.19547   
   426. RY*(   7) C  11                  0.00018     2.38733   
   427. RY*(   8) C  11                  0.00016     1.70932   
   428. RY*(   9) C  11                  0.00013     1.80581   
   429. RY*(  10) C  11                  0.00011     1.52588   
   430. RY*(  11) C  11                  0.00007     3.26739   
   431. RY*(  12) C  11                  0.00003     2.14919   
   432. RY*(  13) C  11                  0.00003     2.45082   
   433. RY*(  14) C  11                  0.00003     2.64931   
   434. RY*(  15) C  11                  0.00001     2.31857   
   435. RY*(  16) C  11                  0.00000     1.75982   
   436. RY*(  17) C  11                  0.00001     2.09898   
   437. RY*(  18) C  11                  0.00000    21.30883   
   438. RY*(  19) C  11                  0.00000     3.56235   
   439. RY*(  20) C  11                  0.00000     3.39874   
   440. RY*(  21) C  11                  0.00000     3.74748   
   441. RY*(  22) C  11                  0.00000     3.40535   
   442. RY*(  23) C  11                  0.00000     3.43139   
   443. RY*(  24) C  11                  0.00000     3.37273   
   444. RY*(  25) C  11                  0.00001     4.02954   
   445. RY*(  26) C  11                  0.00001     3.80004   
   446. RY*(   1) C  12                  0.00162     1.23478   
   447. RY*(   2) C  12                  0.00145     1.51215   
   448. RY*(   3) C  12                  0.00103     0.89232   
   449. RY*(   4) C  12                  0.00060     2.25317   
   450. RY*(   5) C  12                  0.00034     1.70863   
   451. RY*(   6) C  12                  0.00027     3.12104   
   452. RY*(   7) C  12                  0.00019     2.30624   
   453. RY*(   8) C  12                  0.00016     1.83957   
   454. RY*(   9) C  12                  0.00013     1.80950   
   455. RY*(  10) C  12                  0.00011     1.60352   
   456. RY*(  11) C  12                  0.00007     3.25871   
   457. RY*(  12) C  12                  0.00003     2.30739   
   458. RY*(  13) C  12                  0.00003     2.34304   
   459. RY*(  14) C  12                  0.00002     2.18069   
   460. RY*(  15) C  12                  0.00001     2.16186   
   461. RY*(  16) C  12                  0.00000     2.23184   
   462. RY*(  17) C  12                  0.00001     4.20626   
   463. RY*(  18) C  12                  0.00000     1.76739   
   464. RY*(  19) C  12                  0.00000     3.53595   
   465. RY*(  20) C  12                  0.00000     3.41214   
   466. RY*(  21) C  12                  0.00001     3.48297   
   467. RY*(  22) C  12                  0.00000     3.82364   
   468. RY*(  23) C  12                  0.00000     3.38564   
   469. RY*(  24) C  12                  0.00000     3.42413   
   470. RY*(  25) C  12                  0.00000    21.09209   
   471. RY*(  26) C  12                  0.00000     4.07567   
   472. RY*(   1) C  13                  0.00271     1.56891   
   473. RY*(   2) C  13                  0.00185     1.46446   
   474. RY*(   3) C  13                  0.00100     0.64660   
   475. RY*(   4) C  13                  0.00090     1.60319   
   476. RY*(   5) C  13                  0.00049     1.67553   
   477. RY*(   6) C  13                  0.00043     2.35602   
   478. RY*(   7) C  13                  0.00032     2.30315   
   479. RY*(   8) C  13                  0.00026     1.64105   
   480. RY*(   9) C  13                  0.00016     2.05852   
   481. RY*(  10) C  13                  0.00013     2.20706   
   482. RY*(  11) C  13                  0.00007     2.49537   
   483. RY*(  12) C  13                  0.00004     2.42816   
   484. RY*(  13) C  13                  0.00003     3.36251   
   485. RY*(  14) C  13                  0.00004     3.45005   
   486. RY*(  15) C  13                  0.00002     1.74156   
   487. RY*(  16) C  13                  0.00003     1.94120   
   488. RY*(  17) C  13                  0.00002     2.82005   
   489. RY*(  18) C  13                  0.00000    21.37080   
   490. RY*(  19) C  13                  0.00001     3.71715   
   491. RY*(  20) C  13                  0.00000     3.44579   
   492. RY*(  21) C  13                  0.00000     3.64523   
   493. RY*(  22) C  13                  0.00000     3.92729   
   494. RY*(  23) C  13                  0.00000     3.48018   
   495. RY*(  24) C  13                  0.00000     3.47949   
   496. RY*(  25) C  13                  0.00001     4.34151   
   497. RY*(  26) C  13                  0.00001     4.32561   
   498. RY*(   1) C  14                  0.02018     1.57505   
   499. RY*(   2) C  14                  0.00192     1.44041   
   500. RY*(   3) C  14                  0.00155     1.22162   
   501. RY*(   4) C  14                  0.00109     1.24543   
   502. RY*(   5) C  14                  0.00061     1.71487   
   503. RY*(   6) C  14                  0.00051     1.65756   
   504. RY*(   7) C  14                  0.00032     2.81642   
   505. RY*(   8) C  14                  0.00027     1.68474   
   506. RY*(   9) C  14                  0.00014     2.33653   
   507. RY*(  10) C  14                  0.00012     2.24327   
   508. RY*(  11) C  14                  0.00009     2.45719   
   509. RY*(  12) C  14                  0.00004     2.78065   
   510. RY*(  13) C  14                  0.00004     2.65851   
   511. RY*(  14) C  14                  0.00002     2.84227   
   512. RY*(  15) C  14                  0.00002     3.77977   
   513. RY*(  16) C  14                  0.00002     1.86542   
   514. RY*(  17) C  14                  0.00003     2.67583   
   515. RY*(  18) C  14                  0.00000    21.15898   
   516. RY*(  19) C  14                  0.00000     3.95682   
   517. RY*(  20) C  14                  0.00000     3.43092   
   518. RY*(  21) C  14                  0.00000     4.00530   
   519. RY*(  22) C  14                  0.00000     3.88127   
   520. RY*(  23) C  14                  0.00000     3.49964   
   521. RY*(  24) C  14                  0.00000     3.40023   
   522. RY*(  25) C  14                  0.00001     4.08724   
   523. RY*(  26) C  14                  0.00001     4.30062   
   524. RY*(   1) C  15                  0.00312     1.19276   
   525. RY*(   2) C  15                  0.00151     1.35102   
   526. RY*(   3) C  15                  0.00097     0.84673   
   527. RY*(   4) C  15                  0.00046     2.10138   
   528. RY*(   5) C  15                  0.00033     1.86348   
   529. RY*(   6) C  15                  0.00029     1.94153   
   530. RY*(   7) C  15                  0.00028     1.69546   
   531. RY*(   8) C  15                  0.00023     1.79949   
   532. RY*(   9) C  15                  0.00016     2.09675   
   533. RY*(  10) C  15                  0.00013     2.86889   
   534. RY*(  11) C  15                  0.00008     1.98962   
   535. RY*(  12) C  15                  0.00007     2.37539   
   536. RY*(  13) C  15                  0.00005     2.67036   
   537. RY*(  14) C  15                  0.00003     2.82126   
   538. RY*(  15) C  15                  0.00001     1.98625   
   539. RY*(  16) C  15                  0.00002     3.29315   
   540. RY*(  17) C  15                  0.00002     1.99136   
   541. RY*(  18) C  15                  0.00000    21.20282   
   542. RY*(  19) C  15                  0.00000     3.69364   
   543. RY*(  20) C  15                  0.00000     3.43274   
