 Entering Gaussian System, Link 0=g16
 Input=3zbm01.com
 Output=3zbm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933248/Gau-1232346.inp" -scrdir="/local/bebzhart_7933248/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1232347.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.46%)
                                            0.0000 -0.0005  0.5443  0.0621  0.0056
                                           -0.0001  0.0201 -0.0100  0.0064 -0.1068
                                           -0.0576 -0.0155  0.1353  0.3482 -0.0532
                                           -0.0240 -0.0471  0.0287  0.6581 -0.0715
                                            0.1040 -0.1657 -0.1920 -0.1429  0.0603
                                           -0.0107  0.0230  0.0051  0.0026  0.0034
                                           -0.0170
  1276. (0.00007) RY*( 8) N  68           s(  4.14%)p 4.10( 16.97%)d14.63( 60.62%)
                                                  f 4.41( 18.27%)
  1277. (0.00007) RY*( 9) N  68           s(  1.72%)p11.90( 20.53%)d42.66( 73.60%)
                                                  f 2.41(  4.15%)
  1278. (0.00006) RY*(10) N  68           s( 26.95%)p 0.21(  5.64%)d 2.22( 59.95%)
                                                  f 0.28(  7.46%)
  1279. (0.00004) RY*(11) N  68           s( 11.22%)p 5.25( 58.94%)d 2.13( 23.92%)
                                                  f 0.53(  5.92%)
  1280. (0.00001) RY*(12) N  68           s(  6.33%)p 2.96( 18.72%)d11.72( 74.22%)
                                                  f 0.12(  0.73%)
  1281. (0.00001) RY*(13) N  68           s(  0.00%)p 1.00( 14.45%)d 5.92( 85.50%)
                                                  f 0.00(  0.06%)
  1282. (0.00001) RY*(14) N  68           s( 17.28%)p 3.20( 55.36%)d 1.52( 26.22%)
                                                  f 0.07(  1.14%)
  1283. (0.00000) RY*(15) N  68           s( 97.77%)p 0.01(  0.50%)d 0.02(  1.72%)
                                                  f 0.00(  0.01%)
  1284. (0.00000) RY*(16) N  68           s(  0.03%)p99.99( 73.19%)d99.99( 26.65%)
                                                  f 3.92(  0.12%)
  1285. (0.00000) RY*(17) N  68           s(  3.18%)p 0.77(  2.44%)d29.06( 92.52%)
                                                  f 0.58(  1.85%)
  1286. (0.00001) RY*(18) N  68           s(  0.26%)p28.47(  7.41%)d99.99( 92.22%)
                                                  f 0.43(  0.11%)
  1287. (0.00001) RY*(19) N  68           s( 40.93%)p 0.54( 21.99%)d 0.90( 37.04%)
                                                  f 0.00(  0.05%)
  1288. (0.00000) RY*(20) N  68           s(  0.83%)p 1.88(  1.55%)d 4.48(  3.70%)
                                                  f99.99( 93.92%)
  1289. (0.00000) RY*(21) N  68           s(  0.01%)p37.98(  0.52%)d87.03(  1.18%)
                                                  f99.99( 98.28%)
  1290. (0.00000) RY*(22) N  68           s(  8.78%)p 0.20(  1.73%)d 1.71( 15.06%)
                                                  f 8.47( 74.43%)
  1291. (0.00000) RY*(23) N  68           s(  0.46%)p 3.76(  1.74%)d10.41(  4.82%)
                                                  f99.99( 92.98%)
  1292. (0.00000) RY*(24) N  68           s(  0.06%)p 1.71(  0.10%)d15.77(  0.95%)
                                                  f99.99( 98.89%)
  1293. (0.00000) RY*(25) N  68           s(  0.08%)p13.95(  1.17%)d25.55(  2.15%)
                                                  f99.99( 96.60%)
  1294. (0.00000) RY*(26) N  68           s(  1.54%)p 3.28(  5.05%)d 1.01(  1.56%)
                                                  f59.60( 91.84%)
  1295. (0.00058) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0024  0.0045 -0.9938 -0.0839
                                           -0.0733
  1296. (0.00040) RY*( 2) H  69           s( 97.27%)p 0.03(  2.73%)
                                           -0.0039  0.9862  0.0052  0.0146 -0.1633
                                            0.0213
  1297. (0.00031) RY*( 3) H  69           s( 95.85%)p 0.04(  4.15%)
                                            0.0024 -0.0312  0.9785  0.0048 -0.1373
                                            0.1504
  1298. (0.00021) RY*( 4) H  69           s(  5.76%)p16.36( 94.24%)
                                           -0.0042  0.1232  0.2060 -0.0015  0.6572
                                           -0.7145
  1299. (0.00001) RY*( 5) H  69           s(  1.16%)p85.50( 98.84%)
  1300. (0.00399) RY*( 1) C  70           s(  9.34%)p 7.60( 71.03%)d 2.03( 18.95%)
                                                  f 0.07(  0.67%)
                                           -0.0000  0.0044  0.3053 -0.0114 -0.0103
                                           -0.0010  0.0366  0.0151  0.0111  0.1167
                                           -0.0339 -0.0083 -0.8214 -0.1384 -0.0161
                                            0.0187 -0.0393  0.0172  0.2703 -0.2730
                                            0.0451 -0.0060  0.1934  0.0048 -0.0535
                                            0.0120 -0.0070  0.0004  0.0062 -0.0152
                                            0.0580
  1301. (0.00260) RY*( 2) C  70           s(  0.00%)p 1.00( 77.85%)d 0.28( 22.08%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0005 -0.0046  0.0046 -0.0000
                                            0.0296  0.8765  0.0274  0.0030  0.0828
                                           -0.0018  0.0018  0.0417 -0.0026  0.3893
                                            0.0447 -0.0537  0.2414  0.0188  0.0207
                                           -0.0524 -0.0239 -0.0261  0.0360 -0.0048
                                           -0.0233 -0.0014  0.0022  0.0039 -0.0105
                                           -0.0037
  1302. (0.00190) RY*( 3) C  70           s(  4.91%)p13.72( 67.33%)d 5.32( 26.11%)
                                                  f 0.34(  1.65%)
                                            0.0000 -0.0002  0.2188 -0.0246  0.0248
                                            0.0035 -0.0773 -0.0072 -0.0248  0.8153
                                            0.0379 -0.0188  0.0134  0.0080 -0.0139
                                            0.0303  0.0441 -0.0199 -0.3220 -0.0112
                                           -0.1247  0.1367 -0.2439  0.2451  0.0162
                                           -0.0100  0.0709  0.0098 -0.0172  0.0254
                                           -0.1003
  1303. (0.00163) RY*( 4) C  70           s(  1.52%)p23.73( 36.03%)d39.92( 60.63%)
                                                  f 1.20(  1.82%)
                                            0.0000 -0.0057  0.1203 -0.0124 -0.0230
                                            0.0036 -0.0532 -0.0018 -0.0290  0.4012
                                            0.1057 -0.0028  0.4260  0.0549  0.0183
                                            0.0109 -0.0704  0.0386  0.4003 -0.1355
                                            0.1467 -0.0750  0.5928 -0.2055 -0.0639
                                            0.0059 -0.0066 -0.0414  0.0052 -0.0255
                                            0.1081
  1304. (0.00124) RY*( 5) C  70           s(  0.02%)p99.99(  8.43%)d99.99( 89.80%)
                                                  f76.36(  1.75%)
                                           -0.0000 -0.0004  0.0150 -0.0010  0.0018
                                            0.0116 -0.0768  0.2770  0.0019 -0.0273
                                            0.0187  0.0007 -0.0137  0.0159  0.0824
                                            0.4946  0.7680  0.1585  0.0402  0.0581
                                           -0.0912 -0.0986  0.0888  0.0253 -0.0231
                                           -0.1190 -0.0005  0.0043  0.0353 -0.0358
                                           -0.0162
  1305. (0.00112) RY*( 6) C  70           s( 34.21%)p 0.20(  6.94%)d 1.61( 54.93%)
                                                  f 0.11(  3.93%)
                                           -0.0000 -0.0172  0.5825 -0.0356  0.0338
                                            0.0001  0.0290 -0.0134 -0.0060 -0.2461
                                            0.0171 -0.0002  0.0346  0.0791  0.0273
                                           -0.0426 -0.0407 -0.0030 -0.5689  0.0962
                                           -0.1572 -0.1002  0.4009 -0.1294 -0.0661
                                           -0.0018  0.1771 -0.0213 -0.0308  0.0161
                                           -0.0435
  1306. (0.00037) RY*( 7) C  70           s(  0.03%)p99.99( 16.90%)d99.99( 80.43%)
                                                  f93.83(  2.64%)
                                           -0.0000 -0.0002  0.0130 -0.0106 -0.0005
                                           -0.0024  0.0543 -0.4047  0.0005 -0.0066
                                           -0.0312  0.0007  0.0128 -0.0327  0.0905
                                            0.7032 -0.2176 -0.4916  0.0142  0.0081
                                           -0.0512 -0.0788 -0.0273 -0.0525  0.0008
                                           -0.0136 -0.0279  0.0216 -0.1550 -0.0308
                                            0.0037
  1307. (0.00020) RY*( 8) C  70           s( 17.04%)p 0.17(  2.96%)d 4.35( 74.17%)
                                                  f 0.34(  5.83%)
                                            0.0000  0.0081  0.4024  0.0180 -0.0896
                                            0.0016 -0.0053 -0.0215 -0.0157  0.0573
                                            0.1526 -0.0036 -0.0426 -0.0213  0.0546
                                           -0.0582  0.0523 -0.0389  0.1751  0.6133
                                            0.4071 -0.1548 -0.2885 -0.2266  0.1344
                                           -0.0044 -0.1478  0.0828  0.0407 -0.0342
                                            0.0935
  1308. (0.00017) RY*( 9) C  70           s( 30.80%)p 0.59( 18.18%)d 1.42( 43.79%)
                                                  f 0.23(  7.23%)
                                           -0.0000  0.0008  0.5519  0.0085 -0.0576
                                           -0.0005  0.0089  0.0296  0.0102 -0.2539
                                           -0.0872 -0.0011  0.3189 -0.0837 -0.0580
                                            0.0305 -0.0061  0.0019  0.3023 -0.2555
                                           -0.1058  0.2015 -0.2009  0.4298  0.0471
                                            0.0089 -0.2544 -0.0508  0.0215  0.0158
                                           -0.0444
  1309. (0.00008) RY*(10) C  70           s(  4.39%)p 0.64(  2.82%)d19.27( 84.68%)
                                                  f 1.84(  8.11%)
  1310. (0.00003) RY*(11) C  70           s(  0.75%)p 6.37(  4.77%)d96.68( 72.44%)
                                                  f29.41( 22.04%)
  1311. (0.00001) RY*(12) C  70           s(  0.03%)p99.99( 72.59%)d99.99( 24.88%)
                                                  f84.43(  2.51%)
  1312. (0.00001) RY*(13) C  70           s(  0.02%)p99.99(  6.87%)d99.99( 93.04%)
                                                  f 3.33(  0.07%)
  1313. (0.00001) RY*(14) C  70           s(  1.26%)p71.35( 89.95%)d 6.42(  8.09%)
                                                  f 0.55(  0.70%)
  1314. (0.00001) RY*(15) C  70           s( 96.18%)p 0.00(  0.14%)d 0.03(  3.29%)
                                                  f 0.00(  0.38%)
  1315. (0.00001) RY*(16) C  70           s(  0.25%)p99.99( 96.05%)d14.00(  3.53%)
                                                  f 0.65(  0.16%)
  1316. (0.00001) RY*(17) C  70           s(  1.47%)p 0.40(  0.59%)d64.50( 95.00%)
                                                  f 2.00(  2.94%)
  1317. (0.00001) RY*(18) C  70           s(  0.03%)p99.99( 16.40%)d99.99( 83.40%)
                                                  f 6.42(  0.18%)
  1318. (0.00000) RY*(19) C  70           s( 96.09%)p 0.02(  1.90%)d 0.02(  1.90%)
                                                  f 0.00(  0.11%)
  1319. (0.00000) RY*(20) C  70           s(  0.22%)p 1.17(  0.26%)d29.64(  6.61%)
                                                  f99.99( 92.90%)
  1320. (0.00000) RY*(21) C  70           s(  0.02%)p31.61(  0.52%)d99.99(  1.93%)
                                                  f99.99( 97.54%)
  1321. (0.00000) RY*(22) C  70           s(  1.32%)p 0.76(  1.00%)d16.47( 21.72%)
                                                  f57.57( 75.96%)
  1322. (0.00000) RY*(23) C  70           s(  0.09%)p 2.47(  0.22%)d99.99( 11.75%)
                                                  f99.99( 87.95%)
  1323. (0.00000) RY*(24) C  70           s(  0.04%)p 8.42(  0.32%)d99.99(  5.13%)
                                                  f99.99( 94.51%)
  1324. (0.00000) RY*(25) C  70           s(  0.01%)p 1.00(  0.08%)d10.06(  0.82%)
                                                  f99.99( 99.09%)
  1325. (0.00000) RY*(26) C  70           s(  0.01%)p 1.00(  0.13%)d81.21( 10.66%)
                                                  f99.99( 89.20%)
  1326. (0.00406) RY*( 1) C  71           s( 11.54%)p 6.72( 77.51%)d 0.94( 10.83%)
                                                  f 0.01(  0.12%)
                                           -0.0000  0.0008  0.3380 -0.0329 -0.0089
                                           -0.0022  0.1174  0.0039 -0.0036 -0.8121
                                           -0.0258  0.0336 -0.2846 -0.1380 -0.0220
                                           -0.0031  0.0324 -0.0087 -0.1410 -0.0161
                                           -0.1456  0.0135 -0.2492  0.0552 -0.0154
                                           -0.0010  0.0168 -0.0083 -0.0040 -0.0059
                                            0.0233
  1327. (0.00348) RY*( 2) C  71           s(  0.00%)p 1.00( 89.26%)d 0.11(  9.77%)
                                                  f 0.01(  0.96%)
                                           -0.0000 -0.0001  0.0040  0.0054 -0.0007
                                           -0.0094 -0.8676  0.3510 -0.0010 -0.1026
                                            0.0318  0.0002 -0.0687  0.0210  0.2085
                                            0.2015  0.0873  0.0380  0.0197  0.0185
                                           -0.0485 -0.0383  0.0032  0.0071  0.0057
                                            0.0310  0.0120 -0.0216  0.0693 -0.0523
                                           -0.0216
  1328. (0.00204) RY*( 3) C  71           s( 10.32%)p 8.26( 85.23%)d 0.36(  3.68%)
                                                  f 0.07(  0.77%)
                                            0.0000 -0.0028  0.3122 -0.0758  0.0033
                                            0.0045 -0.0496 -0.0203 -0.0083 -0.1725
                                            0.0901 -0.0489  0.8861  0.1548 -0.0053
                                           -0.0122  0.0146  0.0056 -0.0196  0.1139
                                           -0.0378  0.0051 -0.1299 -0.0683  0.0269
                                           -0.0162  0.0069 -0.0732 -0.0155  0.0168
                                           -0.0286
  1329. (0.00126) RY*( 4) C  71           s(  0.88%)p13.41( 11.77%)d95.37( 83.71%)
                                                  f 4.15(  3.64%)
                                            0.0000  0.0002  0.0739 -0.0576 -0.0005
                                            0.0178  0.2612  0.2038  0.0031  0.0640
                                            0.0552  0.0003 -0.0080  0.0200  0.1708
                                            0.0945  0.8473  0.2149  0.1111  0.0163
                                           -0.0990 -0.0297  0.1031  0.0319 -0.0146
                                           -0.0800  0.0117 -0.0285  0.1340 -0.0967
                                           -0.0395
  1330. (0.00113) RY*( 5) C  71           s( 63.22%)p 0.46( 29.21%)d 0.11(  7.08%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0020  0.6971 -0.3823  0.0073
                                           -0.0026 -0.0532 -0.0494  0.0178  0.3684
                                            0.3099 -0.0109 -0.2302 -0.0415 -0.0379
                                            0.0050 -0.1073 -0.0264  0.2010 -0.0959
                                           -0.0122  0.0211 -0.0743  0.0374 -0.0156
                                            0.0039  0.0285 -0.0529 -0.0289  0.0135
                                            0.0030
  1331. (0.00043) RY*( 6) C  71           s( 38.39%)p 1.22( 47.01%)d 0.34( 13.23%)
                                                  f 0.04(  1.36%)
                                            0.0000 -0.0106  0.5032  0.3599 -0.0323
                                            0.0000 -0.0127  0.0693  0.0121  0.1307
                                           -0.6586 -0.0156 -0.0004 -0.1181  0.0367
                                           -0.0157 -0.0064  0.0245 -0.1028  0.0853
                                            0.1674 -0.0268  0.2633 -0.1192 -0.0924
                                            0.0203 -0.0148  0.0603  0.0209 -0.0096
                                            0.0174
  1332. (0.00028) RY*( 7) C  71           s(  6.38%)p12.94( 82.52%)d 1.56(  9.95%)
                                                  f 0.18(  1.15%)
                                            0.0000  0.0093 -0.0405  0.2410 -0.0629
                                           -0.0026 -0.0279  0.0665  0.0186  0.1075
                                            0.1515  0.0020  0.1947 -0.8644 -0.0357
                                           -0.0354  0.0191  0.0750  0.0823 -0.1680
                                            0.0000 -0.0111 -0.2158  0.0963  0.0450
                                           -0.0277 -0.0139  0.0411  0.0341 -0.0191
                                            0.0730
  1333. (0.00014) RY*( 8) C  71           s( 48.38%)p 0.49( 23.56%)d 0.41( 19.81%)
                                                  f 0.17(  8.24%)
                                            0.0000  0.0000  0.1401  0.6717  0.1142
                                           -0.0021  0.0044 -0.0380  0.0182 -0.0698
                                            0.3849 -0.0038 -0.0148  0.2838 -0.0519
                                           -0.0369 -0.0437  0.0612  0.1728 -0.2999
                                           -0.0543 -0.1157  0.1624  0.1609 -0.2043
                                           -0.0054  0.1134 -0.0766  0.0014 -0.0236
                                            0.1462
  1334. (0.00007) RY*( 9) C  71           s(  0.51%)p 8.35(  4.23%)d99.99( 85.25%)
                                                  f19.75( 10.01%)
  1335. (0.00007) RY*(10) C  71           s(  0.68%)p21.38( 14.44%)d99.99( 80.00%)
                                                  f 7.22(  4.88%)
  1336. (0.00003) RY*(11) C  71           s(  0.13%)p99.99( 89.28%)d66.73(  8.94%)
                                                  f12.29(  1.65%)
  1337. (0.00003) RY*(12) C  71           s(  9.67%)p 1.50( 14.50%)d 6.38( 61.66%)
                                                  f 1.47( 14.17%)
  1338. (0.00003) RY*(13) C  71           s(  5.96%)p 2.03( 12.09%)d 9.94( 59.22%)
                                                  f 3.82( 22.73%)
  1339. (0.00002) RY*(14) C  71           s(  0.95%)p 2.48(  2.34%)d89.17( 84.28%)
                                                  f13.16( 12.43%)
  1340. (0.00001) RY*(15) C  71           s(  0.60%)p 5.78(  3.45%)d99.99( 93.72%)
                                                  f 3.74(  2.23%)
  1341. (0.00001) RY*(16) C  71           s(  0.34%)p 7.55(  2.59%)d99.99( 87.85%)
                                                  f26.92(  9.22%)
  1342. (0.00000) RY*(17) C  71           s(  1.74%)p 1.46(  2.54%)d54.88( 95.69%)
                                                  f 0.02(  0.03%)
  1343. (0.00000) RY*(18) C  71           s(  0.01%)p16.26(  0.22%)d99.99( 99.74%)
                                                  f 2.50(  0.03%)
  1344. (0.00000) RY*(19) C  71           s( 97.80%)p 0.01(  1.28%)d 0.01(  0.87%)
                                                  f 0.00(  0.04%)
  1345. (0.00001) RY*(20) C  71           s(  1.38%)p 1.22(  1.68%)d21.43( 29.56%)
                                                  f48.85( 67.38%)
  1346. (0.00000) RY*(21) C  71           s(  0.00%)p 1.00(  0.24%)d41.85( 10.03%)
                                                  f99.99( 89.73%)
  1347. (0.00001) RY*(22) C  71           s(  0.35%)p 2.29(  0.80%)d 9.35(  3.27%)
                                                  f99.99( 95.58%)
  1348. (0.00000) RY*(23) C  71           s(  0.62%)p 3.84(  2.37%)d13.34(  8.23%)
                                                  f99.99( 88.78%)
  1349. (0.00000) RY*(24) C  71           s(  0.09%)p14.53(  1.36%)d36.77(  3.44%)
                                                  f99.99( 95.10%)
  1350. (0.00000) RY*(25) C  71           s(  0.00%)p 1.00(  0.41%)d 8.25(  3.40%)
                                                  f99.99( 96.18%)
  1351. (0.00000) RY*(26) C  71           s(  0.01%)p 1.00(  0.37%)d71.45( 26.60%)
                                                  f99.99( 73.02%)
  1352. (0.00067) RY*( 1) H  72           s( 99.36%)p 0.01(  0.64%)
                                           -0.0017  0.9967  0.0151 -0.0287  0.0247
                                            0.0705
  1353. (0.00035) RY*( 2) H  72           s( 92.20%)p 0.08(  7.80%)
                                           -0.0058 -0.0321  0.9596 -0.0001 -0.0678
                                            0.2710
  1354. (0.00021) RY*( 3) H  72           s(  0.06%)p99.99( 99.94%)
                                            0.0002  0.0225 -0.0091  0.9942  0.0877
                                            0.0573
  1355. (0.00012) RY*( 4) H  72           s(  6.00%)p15.67( 94.00%)
                                            0.0019  0.0712  0.2343  0.0824 -0.3371
                                           -0.9053
  1356. (0.00001) RY*( 5) H  72           s(  2.46%)p39.65( 97.54%)
  1357. (0.01120) RY*( 1) N  73           s(  0.00%)p 1.00( 98.37%)d 0.02(  1.56%)
                                                  f 0.00(  0.07%)
                                            0.0000 -0.0001  0.0027 -0.0003  0.0001
                                            0.0096  0.9878 -0.0209  0.0001  0.0690
                                           -0.0030  0.0017  0.0513 -0.0022  0.0099
                                            0.0158 -0.0834  0.0896 -0.0080  0.0070
                                            0.0047 -0.0071 -0.0048  0.0097 -0.0051
                                           -0.0243 -0.0016  0.0023  0.0039 -0.0047
                                           -0.0010
  1358. (0.00966) RY*( 2) N  73           s(  0.65%)p99.99( 98.13%)d 1.86(  1.20%)
                                                  f 0.04(  0.02%)
                                           -0.0000  0.0044  0.0801 -0.0063  0.0003
                                           -0.0033 -0.0753 -0.0012  0.0393  0.9782
                                           -0.0095  0.0010  0.1304  0.0053  0.0009
                                           -0.0094  0.0025 -0.0061 -0.0225  0.1017
                                            0.0071 -0.0169  0.0052 -0.0260 -0.0078
                                            0.0011 -0.0125 -0.0037  0.0003 -0.0005
                                            0.0028
  1359. (0.00659) RY*( 3) N  73           s(  1.18%)p81.73( 96.15%)d 2.18(  2.56%)
                                                  f 0.10(  0.11%)
                                            0.0000  0.0386  0.0926 -0.0413 -0.0006
                                            0.0017 -0.0409  0.0017 -0.0000 -0.1447
                                            0.0054 -0.0288  0.9684 -0.0129  0.0052
                                           -0.0157  0.0054  0.0112 -0.0387 -0.0066
                                           -0.0006 -0.0868 -0.0712 -0.1050 -0.0266
                                            0.0037 -0.0064 -0.0183 -0.0030  0.0022
                                           -0.0029
  1360. (0.00116) RY*( 4) N  73           s( 94.01%)p 0.03(  3.12%)d 0.02(  2.20%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0085  0.9638 -0.1047  0.0138
                                           -0.0036  0.0086  0.0044 -0.0003 -0.0601
                                           -0.0054  0.0585 -0.1177 -0.1008  0.0126
                                            0.0015  0.0253 -0.0013 -0.0434 -0.0443
                                            0.0782 -0.0041 -0.1057 -0.0030 -0.0772
                                            0.0189 -0.0106  0.0161  0.0046  0.0013
                                           -0.0056
  1361. (0.00077) RY*( 5) N  73           s(  0.03%)p32.29(  1.11%)d99.99( 98.27%)
                                                  f17.08(  0.59%)
                                            0.0000  0.0002 -0.0002  0.0185  0.0008
                                           -0.0365  0.0952 -0.0063 -0.0077  0.0064
                                            0.0142 -0.0020  0.0144 -0.0122 -0.2732
                                           -0.2217  0.9028 -0.1155  0.1211 -0.0281
                                           -0.0079  0.0438  0.1128 -0.0206  0.0079
                                            0.0283 -0.0018  0.0056 -0.0650 -0.0263
                                           -0.0068
  1362. (0.00058) RY*( 6) N  73           s(  0.30%)p13.52(  4.11%)d99.99( 95.27%)
                                                  f 1.04(  0.32%)
                                            0.0000  0.0025  0.0525  0.0168  0.0005
                                            0.0067 -0.0056 -0.0045 -0.0662  0.0085
                                            0.1862  0.0013  0.0247  0.0353 -0.0019
                                            0.0065 -0.1220  0.0072  0.9613  0.0846
                                            0.0389 -0.0443 -0.0313 -0.0441 -0.0114
                                            0.0031  0.0303  0.0115  0.0002  0.0118
                                           -0.0429
  1363. (0.00038) RY*( 7) N  73           s(  0.03%)p27.07(  0.82%)d99.99( 94.44%)
                                                  f99.99(  4.71%)
                                            0.0000  0.0013 -0.0037  0.0170  0.0009
                                           -0.0267  0.0155  0.0841  0.0004  0.0024
                                            0.0138 -0.0005  0.0043 -0.0025  0.5703
                                            0.6814  0.3528 -0.0245  0.0357  0.0450
                                           -0.1235 -0.1004 -0.0015  0.0350 -0.0107
                                           -0.0238  0.0208 -0.0280  0.2021  0.0651
                                           -0.0094
  1364. (0.00038) RY*( 8) N  73           s(  0.43%)p 6.95(  3.02%)d99.99( 94.33%)
                                                  f 5.08(  2.21%)
                                           -0.0000 -0.0151  0.0575 -0.0284  0.0033
                                           -0.0005 -0.0002  0.0082 -0.0013 -0.0210
                                           -0.1639 -0.0111 -0.0477 -0.0213  0.0556
                                           -0.0026 -0.0564  0.0559  0.0050 -0.0257
                                            0.1191 -0.2957  0.6806 -0.6069  0.0942
                                           -0.0191  0.0585  0.0330  0.0221 -0.0199
                                            0.0865
  1365. (0.00014) RY*( 9) N  73           s(  5.03%)p 5.78( 29.10%)d10.69( 53.83%)
                                                  f 2.39( 12.03%)
                                           -0.0000 -0.0337  0.1327  0.1757  0.0266
                                            0.0010  0.0002 -0.0743  0.0023 -0.0279
                                            0.4355 -0.0203  0.0086  0.3075 -0.1306
                                            0.0340 -0.0673  0.0014 -0.0930  0.1754
                                           -0.6107  0.0975  0.3043 -0.0317 -0.1811
                                            0.0174 -0.1120 -0.2520 -0.0278  0.0546
                                           -0.0862
  1366. (0.00011) RY*(10) N  73           s(  8.73%)p 0.88(  7.71%)d 8.88( 77.54%)
                                                  f 0.69(  6.02%)
                                            0.0000 -0.0004 -0.0082  0.2953  0.0060
                                            0.0077 -0.0062  0.0277 -0.0004 -0.0021
                                            0.0953  0.0021 -0.0055 -0.2590 -0.6717
                                            0.5110 -0.0461 -0.0073 -0.0523  0.0699
                                            0.1590 -0.1165 -0.0804 -0.0898  0.0118
                                            0.0055  0.0356  0.0036  0.2257  0.0826
                                           -0.0313
  1367. (0.00009) RY*(11) N  73           s( 25.75%)p 1.97( 50.65%)d 0.85( 21.92%)
                                                  f 0.07(  1.68%)
  1368. (0.00008) RY*(12) N  73           s( 15.43%)p 2.03( 31.40%)d 2.98( 45.96%)
                                                  f 0.47(  7.22%)
  1369. (0.00005) RY*(13) N  73           s(  0.12%)p99.99( 54.35%)d99.99( 31.33%)
                                                  f99.99( 14.20%)
  1370. (0.00004) RY*(14) N  73           s( 13.90%)p 0.25(  3.46%)d 4.34( 60.33%)
                                                  f 1.60( 22.31%)
  1371. (0.00003) RY*(15) N  73           s(  3.36%)p 1.46(  4.90%)d19.67( 66.05%)
                                                  f 7.65( 25.69%)
  1372. (0.00001) RY*(16) N  73           s( 28.00%)p 1.69( 47.42%)d 0.77( 21.67%)
                                                  f 0.10(  2.91%)
  1373. (0.00000) RY*(17) N  73           s(  0.71%)p 1.30(  0.92%)d99.99( 97.81%)
                                                  f 0.78(  0.56%)
