 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0018 -0.0001  0.0073  0.0118
                                            0.0108
  1478. (0.00477) BD*( 1) C  64 - H  67  
                ( 38.36%)   0.6194* C  64 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0049  0.0008 -0.0000
                                           -0.1001 -0.0072 -0.0034 -0.7251  0.0080
                                           -0.0054  0.4704  0.0028  0.0008  0.0008
                                            0.0020  0.0035 -0.0029 -0.0253 -0.0019
                                           -0.0244 -0.0007 -0.0114  0.0016 -0.0006
                                           -0.0010 -0.0010 -0.0045  0.0040 -0.0013
                                            0.0032
                ( 61.64%)  -0.7851* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0030  0.0137
                                           -0.0106
  1479. (0.00604) BD*( 1) C  64 - C  70  
                ( 51.71%)   0.7191* C  64 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5226  0.0117 -0.0035 -0.0000
                                            0.4315  0.0114 -0.0091 -0.1698 -0.0045
                                            0.0035 -0.7132 -0.0141  0.0110 -0.0092
                                           -0.0006 -0.0356  0.0002  0.0140 -0.0000
                                            0.0098  0.0005  0.0259  0.0008 -0.0024
                                            0.0071 -0.0028 -0.0055  0.0053 -0.0006
                                            0.0014
                ( 48.29%)  -0.6949* C  70 s( 36.85%)p 1.71( 63.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0016  0.0002  0.0002
                                           -0.4036 -0.0022  0.0052  0.1589  0.0013
                                           -0.0024  0.6656 -0.0075 -0.0079  0.0023
                                           -0.0003 -0.0044 -0.0082  0.0023  0.0033
                                           -0.0019  0.0005 -0.0039  0.0048  0.0042
                                           -0.0045  0.0015  0.0033 -0.0032 -0.0008
                                            0.0020
  1480. (0.00637) BD*( 1) N  68 - H  69  
                ( 27.96%)   0.5287* N  68 s( 30.65%)p 2.26( 69.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5536  0.0078 -0.0018  0.0005
                                           -0.4412 -0.0021  0.0043  0.2165  0.0012
                                           -0.0021 -0.6715 -0.0070  0.0010  0.0050
                                           -0.0002 -0.0196 -0.0036  0.0096  0.0017
                                           -0.0038  0.0004 -0.0150 -0.0013 -0.0033
                                           -0.0075  0.0040 -0.0053  0.0065 -0.0008
                                            0.0032
                ( 72.04%)  -0.8488* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0014  0.0088 -0.0043
                                            0.0162
  1481. (0.01368) BD*( 1) N  68 - C  70  
                ( 38.13%)   0.6175* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5924 -0.0094 -0.0014 -0.0002
                                            0.7302 -0.0084 -0.0079 -0.3215  0.0030
                                            0.0037 -0.0951  0.0197 -0.0098  0.0357
                                           -0.0013 -0.0058  0.0019  0.0032 -0.0011
                                           -0.0319  0.0011  0.0159  0.0029  0.0000
                                           -0.0045  0.0020 -0.0008  0.0007  0.0034
                                           -0.0103
                ( 61.87%)  -0.7866* C  70 s( 26.58%)p 2.76( 73.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5154 -0.0141  0.0006  0.0004
                                           -0.7771 -0.0252  0.0034  0.3481  0.0119
                                           -0.0016 -0.0848 -0.0232 -0.0055  0.0012
                                            0.0125  0.0098 -0.0037 -0.0043  0.0014
                                           -0.0015 -0.0112 -0.0014  0.0146 -0.0002
                                           -0.0008  0.0004 -0.0009  0.0011 -0.0002
                                            0.0009
  1482. (0.01005) BD*( 1) N  68 - C  71  
                ( 38.34%)   0.6192* N  68 s( 34.00%)p 1.93( 65.74%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5831  0.0031  0.0036 -0.0004
                                           -0.3230  0.0278 -0.0009  0.1221 -0.0122
                                            0.0005  0.7329 -0.0038 -0.0099  0.0073
                                           -0.0019  0.0156  0.0028 -0.0042 -0.0014
                                           -0.0072  0.0016 -0.0458  0.0010  0.0084
                                           -0.0057  0.0017  0.0035 -0.0034 -0.0007
                                            0.0014
                ( 61.66%)  -0.7853* C  71 s( 31.02%)p 2.22( 68.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5566 -0.0214 -0.0006 -0.0003
                                            0.1828 -0.0180 -0.0047 -0.0547  0.0091
                                            0.0026 -0.8067 -0.0375 -0.0102 -0.0006
                                           -0.0016  0.0095 -0.0061 -0.0031  0.0022
                                            0.0000  0.0017 -0.0191  0.0093 -0.0055
                                            0.0040 -0.0013 -0.0012  0.0010  0.0000
                                            0.0002
  1483. (0.01043) BD*( 1) C  70 - C  74  
                ( 48.97%)   0.6998* C  70 s( 36.56%)p 1.73( 63.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6046  0.0087 -0.0003 -0.0002
                                            0.2568  0.0234 -0.0001 -0.1388 -0.0106
                                            0.0008  0.7399 -0.0004 -0.0081  0.0050
                                            0.0012 -0.0043 -0.0081  0.0032  0.0046
                                           -0.0043 -0.0007 -0.0215 -0.0155  0.0072
                                            0.0042 -0.0027  0.0034 -0.0040 -0.0009
                                            0.0021
                ( 51.03%)  -0.7143* C  74 s( 36.61%)p 1.73( 63.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6050  0.0028 -0.0061 -0.0009
                                           -0.1166  0.0160  0.0101  0.0756 -0.0061
                                           -0.0049 -0.7825 -0.0121 -0.0108  0.0048
                                           -0.0007 -0.0213  0.0003  0.0112  0.0004
                                           -0.0035  0.0006 -0.0298 -0.0084 -0.0068
                                           -0.0029  0.0018 -0.0011  0.0015 -0.0002
                                            0.0008
  1484. (0.14293) BD*( 2) C  70 - C  74  
                ( 51.01%)   0.7142* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0010  0.0003  0.0001  0.0000
                                            0.4060 -0.0111  0.0057  0.9122 -0.0243
                                            0.0120  0.0294 -0.0009  0.0002  0.0042
                                           -0.0017 -0.0124 -0.0046 -0.0280 -0.0098
                                            0.0040 -0.0024 -0.0014 -0.0007  0.0010
                                            0.0058  0.0128  0.0022  0.0007  0.0071
                                            0.0022
                ( 48.99%)  -0.6999* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.0002 -0.0007 -0.0001
                                            0.4062 -0.0115  0.0079  0.9123 -0.0258
                                            0.0180  0.0281 -0.0008  0.0009  0.0080
                                            0.0007  0.0077  0.0021  0.0174  0.0044
                                            0.0096  0.0011  0.0011  0.0001  0.0006
                                            0.0033  0.0070  0.0037  0.0024  0.0089
                                            0.0027
  1485. (0.00802) BD*( 1) C  71 - H  72  
                ( 38.31%)   0.6189* C  71 s( 34.70%)p 1.88( 65.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888  0.0188  0.0019 -0.0000
                                           -0.7117  0.0126  0.0171  0.3092 -0.0060
                                           -0.0065  0.2230  0.0018 -0.0147  0.0103
                                            0.0012  0.0074 -0.0006 -0.0034  0.0005
                                           -0.0095 -0.0011  0.0091 -0.0008 -0.0021
                                            0.0019 -0.0009  0.0029 -0.0029 -0.0028
                                            0.0081
                ( 61.69%)  -0.7855* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0007  0.0222 -0.0094
                                           -0.0089
  1486. (0.00725) BD*( 1) C  71 - N  73  
                ( 59.58%)   0.7719* C  71 s( 34.31%)p 1.91( 65.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5856  0.0107  0.0022 -0.0003
                                           -0.5422 -0.0051 -0.0022  0.2580  0.0032
                                            0.0009 -0.5427 -0.0326 -0.0070 -0.0048
                                            0.0089  0.0120 -0.0137 -0.0055  0.0066
                                            0.0039 -0.0075  0.0002 -0.0025  0.0030
                                           -0.0029  0.0015 -0.0058  0.0068 -0.0006
                                            0.0026
                ( 40.42%)  -0.6358* N  73 s( 33.87%)p 1.94( 65.72%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815 -0.0233  0.0021  0.0001
                                            0.6235 -0.0270  0.0006 -0.2916  0.0127
                                           -0.0002  0.4272 -0.0046 -0.0046 -0.0250
                                            0.0010  0.0430  0.0038 -0.0216 -0.0014
                                            0.0206 -0.0011  0.0239 -0.0042 -0.0007
                                            0.0021 -0.0014  0.0059 -0.0071  0.0019
                                           -0.0070
  1487. (0.22246) BD*( 2) C  71 - N  73  
                ( 63.78%)   0.7986* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005  0.0004 -0.0001 -0.0001
                                            0.4055 -0.0051  0.0009  0.9131 -0.0119
                                            0.0030  0.0296 -0.0009  0.0009 -0.0133
                                           -0.0041 -0.0059 -0.0020 -0.0121 -0.0038
                                           -0.0151 -0.0046 -0.0008 -0.0000  0.0003
                                            0.0019  0.0048 -0.0040 -0.0043  0.0062
                                            0.0022
                ( 36.22%)  -0.6018* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016 -0.0003  0.0000  0.0000
                                            0.4060 -0.0046  0.0037  0.9121 -0.0092
                                            0.0085  0.0324 -0.0007  0.0002  0.0072
                                            0.0027  0.0162 -0.0001  0.0371 -0.0011
                                            0.0099  0.0029  0.0021 -0.0000  0.0005
                                            0.0031  0.0063  0.0043  0.0027  0.0122
                                            0.0038
  1488. (0.00745) BD*( 1) N  73 - C  74  
                ( 39.51%)   0.6285* N  73 s( 33.40%)p 1.98( 66.21%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5776  0.0207  0.0037 -0.0003
                                            0.6629 -0.0264 -0.0055 -0.2827  0.0118
                                            0.0022 -0.3764  0.0013  0.0097  0.0248
                                           -0.0008  0.0427  0.0039 -0.0168 -0.0020
                                           -0.0240  0.0005 -0.0195  0.0046  0.0017
                                            0.0007 -0.0000 -0.0060  0.0062  0.0028
                                           -0.0076
                ( 60.49%)  -0.7778* C  74 s( 29.47%)p 2.39( 70.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5426 -0.0170  0.0007  0.0008
                                           -0.5980 -0.0111  0.0012  0.2495  0.0037
                                           -0.0011  0.5323  0.0351  0.0073  0.0072
                                            0.0035 -0.0109  0.0189  0.0056 -0.0083
                                           -0.0058 -0.0041 -0.0013 -0.0007 -0.0001
                                           -0.0010  0.0005 -0.0005  0.0005  0.0004
                                           -0.0014
  1489. (0.00661) BD*( 1) C  74 - H  75  
                ( 38.01%)   0.6165* C  74 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5810 -0.0070 -0.0050 -0.0000
                                           -0.6796  0.0008  0.0184  0.3128 -0.0003
                                           -0.0082 -0.3181  0.0018  0.0173 -0.0135
                                           -0.0031  0.0123  0.0055 -0.0058 -0.0024
                                            0.0117  0.0025 -0.0048 -0.0033  0.0038
                                            0.0000  0.0000 -0.0043  0.0052 -0.0019
                                            0.0066
                ( 61.99%)  -0.7873* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0007  0.0167 -0.0076
                                            0.0080


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    97.7  293.7    91.7  292.9   6.1     74.0  112.0   8.5
     2. BD (   1)Fe   1 - N   3    90.3   22.4    87.4   22.6   2.9     85.9  203.8   4.0
     3. BD (   1)Fe   1 - N   4    97.5  111.8    91.3  112.3   6.3     74.3  290.3   8.3
     4. BD (   1)Fe   1 - N   5    95.4  202.3    93.2  202.5   2.2     83.2   23.6   1.9
     6. BD (   1) N   2 - C   6    93.5  239.6    92.3  232.4   7.3     86.0   62.7   3.1
     7. BD (   2) N   2 - C   6    93.5  239.6   164.4  124.8  93.1     11.9  310.1  90.5
     8. BD (   1) N   2 - C   9    98.0  345.9    98.0  353.0   7.0     82.5  162.8   3.1
     9. BD (   1) N   3 - C  10    94.7  330.6    92.9  323.6   7.2     83.5  153.7   3.6
    10. BD (   2) N   3 - C  10    94.7  330.6   174.0  139.6  91.2    171.6  110.7  88.2
    11. BD (   1) N   3 - C  13    85.9   75.9    84.2   83.1   7.4     91.3  252.9   4.1
    12. BD (   1) N   4 - C  14    89.8   59.9    88.7   52.5   7.5     90.0  242.9   3.0
    13. BD (   2) N   4 - C  14    89.8   59.9   162.3  320.6  93.0     14.1  149.7  90.3
    14. BD (   1) N   4 - C  17   102.8  166.0   103.1  172.8   6.7     78.6  342.8   3.4
    15. BD (   1) N   5 - C  18    94.0  150.2    91.9  143.3   7.2     83.9  333.3   3.8
    16. BD (   2) N   5 - C  18    94.0  150.2   173.7  336.2  92.2    171.8  286.9  88.1
    17. BD (   1) N   5 - C  21    86.6  255.6    84.5  262.8   7.5     91.3   72.4   3.8
    18. BD (   1) C   6 - C   7   101.5  309.0   102.1  306.2   2.8     77.9  135.0   5.9
    19. BD (   1) C   6 - C  22    83.8  185.7    82.8  183.7   2.2      --     --    --
    20. BD (   1) C   7 - C   8    93.3   23.0    94.6   17.4   5.7     88.2  208.6   5.8
    21. BD (   2) C   7 - C   8    93.3   23.0   167.9  129.8  90.3     11.9  307.3  89.7
    23. BD (   1) C   8 - C   9    79.7   95.8    80.5   89.8   5.9    100.7  278.6   2.8
    25. BD (   1) C   9 - C  24    85.6   39.5    86.6   41.8   2.5      --     --    --
    26. BD (   2) C   9 - C  24    85.6   39.5   169.1  115.4  91.7     11.2  284.5  89.6
    27. BD (   1) C  10 - C  11    85.9   38.8    87.8   36.5   3.1     94.3  224.7   5.8
    28. BD (   1) C  10 - C  24    99.5  275.1    97.2  273.1   3.1     79.4   94.7   1.1
    29. BD (   1) C  11 - C  12    84.2  112.9    80.3  107.1   7.0     91.7  298.1   6.6
    30. BD (   2) C  11 - C  12    84.2  112.9   171.1  103.3  87.0    176.0   82.9  87.6
    31. BD (   1) C  11 - C  38    94.7  344.8    93.7  344.5   1.1      --     --    --
    32. BD (   1) C  12 - C  13    91.3  186.7    90.0  181.0   5.8     86.4    9.4   3.6
    34. BD (   1) C  13 - C  26    94.3  129.9    89.7  132.5   5.2     81.6  309.6   4.1
    35. BD (   1) C  14 - C  15   103.5  128.1   103.2  125.5   2.6     74.8  313.9   5.9
    36. BD (   1) C  14 - C  26    80.1    5.3    78.3    3.4   2.6     98.2  185.1   1.7
    37. BD (   1) C  15 - C  16    99.0  203.4    97.8  197.1   6.4     79.8   29.4   6.1
    38. BD (   2) C  15 - C  16    99.0  203.4   164.8  320.1  88.0    163.3  332.3  88.4
    39. BD (   1) C  15 - C  47    96.6   72.7    95.5   72.8   1.0      --     --    --
    40. BD (   1) C  16 - C  17    80.3  275.3    81.7  269.8   5.6    102.1   97.9   3.5
    42. BD (   1) C  17 - C  28    87.8  219.0    90.2  221.8   3.7     94.2   38.9   2.0
    43. BD (   1) C  18 - C  19    83.8  218.7    87.4  216.1   4.4     96.7   44.7   6.0
    44. BD (   1) C  18 - C  28    99.5   94.5    96.7   92.7   3.2     79.1  273.9   1.5
    45. BD (   1) C  19 - C  20    86.2  292.8    84.5  287.0   6.0     92.4  118.4   5.8
    46. BD (   2) C  19 - C  20    86.2  292.8     7.0   68.8  91.3    174.6  241.3  89.6
    48. BD (   1) C  20 - C  21    92.8    6.2    92.5    0.2   6.0     86.1  189.1   3.1
    50. BD (   1) C  21 - C  22    94.0  310.2    90.3  312.4   4.3     82.6  130.2   3.4
    51. BD (   2) C  21 - C  22    94.0  310.2   176.6  199.9  87.2    172.5  155.2  87.2
    52. BD (   1) C  22 - H  23    90.5  247.8    89.4  248.0   1.1      --     --    --
    64. BD (   1) C  38 - H  41   105.3   55.3   105.8   54.4   1.0      --     --    --
    66. BD (   1) C  42 - C  44    61.9    9.4    70.5    7.8   8.7    126.6  191.8   8.8
    67. BD (   2) C  42 - C  44    61.9    9.4    25.9  152.7  83.5     38.2  162.2  83.4
    68. BD (   1) C  44 - H  45    61.5  302.9    61.5  304.0   1.0      --     --    --
    74. BD (   1) C  51 - C  53    75.0  106.8    82.1  103.2   7.9    111.8  291.2   8.0
    75. BD (   2) C  51 - C  53    75.0  106.8    33.9  208.5  84.0     40.2  225.8  84.0
    76. BD (   1) C  53 - H  54    52.1   46.2    52.5   47.4   1.1      --     --    --
    89. BD (   1) N  68 - C  70    90.1  156.0    83.8  156.2   6.3     82.6  335.8   7.3
    90. BD (   1) N  68 - C  71   162.1  341.1   156.3  339.6   5.9     11.0  164.9   7.0
    91. BD (   1) C  70 - C  74   164.6  149.9   156.6  152.1   8.1      7.9  324.5   7.6
    92. BD (   2) C  70 - C  74   164.6  149.9    91.7  246.0  90.0     91.6  246.0  90.0
    94. BD (   1) C  71 - N  73   128.6  154.7   133.7  154.5   5.1     57.6  334.9   6.3
    95. BD (   2) C  71 - N  73   128.6  154.7    88.3   66.1  90.0     91.8  246.0  90.1
    96. BD (   1) N  73 - C  74    54.8  157.2    62.0  156.9   7.2    131.1  337.5   5.9
    97. BD (   1) C  74 - H  75   113.8  155.2   112.3  155.3   1.5      --     --    --
   151. LP (   1) C  13             --     --    177.1   30.1   --       --     --    --
   152. LP (   1) C  17             --     --     13.8  130.7   --       --     --    --
   153. LP*(   1) C  26             --     --    170.5  347.7   --       --     --    --
   154. LP (   1) C  28             --     --    168.2  289.5   --       --     --    --
   155. LP (   1) N  68             --     --     88.4   66.0   --       --     --    --
  1399. BD*(   2) N   2 - C   6    93.5  239.6   164.4  124.8  93.1     11.9  310.1  90.5
  1402. BD*(   2) N   3 - C  10    94.7  330.6   174.0  139.6  91.2    171.6  110.7  88.2
  1405. BD*(   2) N   4 - C  14    89.8   59.9   162.3  320.6  93.0     14.1  149.7  90.3
  1408. BD*(   2) N   5 - C  18    94.0  150.2   173.7  336.2  92.2    171.8  286.9  88.1
  1413. BD*(   2) C   7 - C   8    93.3   23.0   167.9  129.8  90.3     11.9  307.3  89.7
  1418. BD*(   2) C   9 - C  24    85.6   39.5   169.1  115.4  91.7     11.2  284.5  89.6
  1422. BD*(   2) C  11 - C  12    84.2  112.9   171.1  103.3  87.0    176.0   82.9  87.6
  1430. BD*(   2) C  15 - C  16    99.0  203.4   164.8  320.1  88.0    163.3  332.3  88.4
  1438. BD*(   2) C  19 - C  20    86.2  292.8     7.0   68.8  91.3    174.6  241.3  89.6
  1443. BD*(   2) C  21 - C  22    94.0  310.2   176.6  199.9  87.2    172.5  155.2  87.2
  1484. BD*(   2) C  70 - C  74   164.6  149.9    91.7  246.0  90.0     91.6  246.0  90.0
  1487. BD*(   2) C  71 - N  73   128.6  154.7    88.3   66.1  90.0     91.8  246.0  90.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /150. LP*(   4)Fe   1                    0.27    0.69    0.018
   1. BD (   1)Fe   1 - N   2        /185. RY*(   3) N   2                    1.64    2.43    0.082
   1. BD (   1)Fe   1 - N   2        /210. RY*(   2) N   3                    0.30    1.78    0.030
   1. BD (   1)Fe   1 - N   2        /211. RY*(   3) N   3                    0.49    2.42    0.045
   1. BD (   1)Fe   1 - N   2        /237. RY*(   3) N   4                    0.65    2.41    0.051
   1. BD (   1)Fe   1 - N   2        /262. RY*(   2) N   5                    0.74    1.79    0.047
   1. BD (   1)Fe   1 - N   2        /263. RY*(   3) N   5                    0.31    2.38    0.035
   1. BD (   1)Fe   1 - N   2        /287. RY*(   1) C   6                    2.06    2.10    0.085
   1. BD (   1)Fe   1 - N   2        /365. RY*(   1) C   9                    1.96    2.08    0.083
   1. BD (   1)Fe   1 - N   2        /366. RY*(   2) C   9                    0.38    2.07    0.036
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.43    1.76    0.036
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.27    1.31    0.024
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.73    2.15    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.58    0.84    0.069
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.92    0.84    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.83    0.84    0.088
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.19    0.85    0.040
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            2.13    0.67    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.52    0.50    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.52    0.99    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    1.00    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.49    0.99    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.48    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.27    0.96    0.021
   2. BD (   1)Fe   1 - N   3        /184. RY*(   2) N   2                    0.32    1.81    0.031
   2. BD (   1)Fe   1 - N   3        /185. RY*(   3) N   2                    0.52    2.42    0.046
   2. BD (   1)Fe   1 - N   3        /211. RY*(   3) N   3                    1.66    2.42    0.082
   2. BD (   1)Fe   1 - N   3        /236. RY*(   2) N   4                    0.80    1.82    0.049
   2. BD (   1)Fe   1 - N   3        /263. RY*(   3) N   5                    0.64    2.37    0.050
   2. BD (   1)Fe   1 - N   3        /391. RY*(   1) C  10                    2.15    2.10    0.087
   2. BD (   1)Fe   1 - N   3        /469. RY*(   1) C  13                    2.02    2.07    0.084
   2. BD (   1)Fe   1 - N   3        /472. RY*(   4) C  13                    0.39    2.10    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.29    1.31    0.025
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.77    2.14    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.90    0.83    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.48    0.84    0.068
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.03    0.84    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.87    0.84    0.089
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            2.01    0.67    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.53    0.99    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.29    0.49    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.44    0.99    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.57    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.50    0.98    0.064
