 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   930. RY*(  18) C  38                  0.00001     1.47556   
   931. RY*(  19) C  38                  0.00000     2.99626   
   932. RY*(  20) C  38                  0.00000     3.25097   
   933. RY*(  21) C  38                  0.00000     3.65170   
   934. RY*(  22) C  38                  0.00000     3.32495   
   935. RY*(  23) C  38                  0.00000     3.42411   
   936. RY*(  24) C  38                  0.00000     3.44622   
   937. RY*(  25) C  38                  0.00000     3.45175   
   938. RY*(  26) C  38                  0.00000     3.77449   
   939. RY*(   1) H  39                  0.00038     0.86680   
   940. RY*(   2) H  39                  0.00010     1.62148   
   941. RY*(   3) H  39                  0.00006     2.12941   
   942. RY*(   4) H  39                  0.00002     2.54218   
   943. RY*(   5) H  39                  0.00001     2.70104   
   944. RY*(   1) H  40                  0.00027     0.99789   
   945. RY*(   2) H  40                  0.00010     1.62564   
   946. RY*(   3) H  40                  0.00003     2.35511   
   947. RY*(   4) H  40                  0.00004     2.11237   
   948. RY*(   5) H  40                  0.00001     2.93135   
   949. RY*(   1) H  41                  0.00035     1.06619   
   950. RY*(   2) H  41                  0.00009     1.49899   
   951. RY*(   3) H  41                  0.00005     2.21331   
   952. RY*(   4) H  41                  0.00003     2.34321   
   953. RY*(   5) H  41                  0.00000     2.95619   
   954. RY*(   1) C  42                  0.00208     1.40553   
   955. RY*(   2) C  42                  0.00148     1.29204   
   956. RY*(   3) C  42                  0.00070     0.97120   
   957. RY*(   4) C  42                  0.00043     1.56307   
   958. RY*(   5) C  42                  0.00023     1.37159   
   959. RY*(   6) C  42                  0.00017     2.02907   
   960. RY*(   7) C  42                  0.00008     1.36192   
   961. RY*(   8) C  42                  0.00003     1.49337   
   962. RY*(   9) C  42                  0.00001     1.75479   
   963. RY*(  10) C  42                  0.00001     1.45971   
   964. RY*(  11) C  42                  0.00001     3.40459   
   965. RY*(  12) C  42                  0.00001     1.50709   
   966. RY*(  13) C  42                  0.00000     3.20683   
   967. RY*(  14) C  42                  0.00001     2.23371   
   968. RY*(  15) C  42                  0.00000     2.83126   
   969. RY*(  16) C  42                  0.00000     2.29157   
   970. RY*(  17) C  42                  0.00001     1.41498   
   971. RY*(  18) C  42                  0.00000    21.24455   
   972. RY*(  19) C  42                  0.00000     3.09971   
   973. RY*(  20) C  42                  0.00000     3.40638   
   974. RY*(  21) C  42                  0.00000     3.28604   
   975. RY*(  22) C  42                  0.00000     3.54298   
   976. RY*(  23) C  42                  0.00000     3.54886   
   977. RY*(  24) C  42                  0.00000     3.57606   
   978. RY*(  25) C  42                  0.00000     3.87401   
   979. RY*(  26) C  42                  0.00000     4.00222   
   980. RY*(   1) H  43                  0.00055     0.62676   
   981. RY*(   2) H  43                  0.00011     2.17976   
   982. RY*(   3) H  43                  0.00006     2.24052   
   983. RY*(   4) H  43                  0.00004     2.64721   
   984. RY*(   5) H  43                  0.00000     3.03822   
   985. RY*(   1) C  44                  0.00111     1.19310   
   986. RY*(   2) C  44                  0.00067     0.94434   
   987. RY*(   3) C  44                  0.00044     0.49160   
   988. RY*(   4) C  44                  0.00014     0.94515   
   989. RY*(   5) C  44                  0.00007     0.97562   
   990. RY*(   6) C  44                  0.00001     1.49818   
   991. RY*(   7) C  44                  0.00002     1.17592   
   992. RY*(   8) C  44                  0.00000     1.12422   
   993. RY*(   9) C  44                  0.00000     1.64111   
   994. RY*(  10) C  44                  0.00000     2.12853   
   995. RY*(  11) C  44                  0.00000     3.13160   
   996. RY*(  12) C  44                  0.00000    21.05625   
   997. RY*(  13) C  44                  0.00000     3.11370   
   998. RY*(  14) C  44                  0.00000     1.29390   
   999. RY*(  15) C  44                  0.00000     2.74617   
  1000. RY*(  16) C  44                  0.00000     1.91126   
  1001. RY*(  17) C  44                  0.00000     3.18192   
  1002. RY*(  18) C  44                  0.00001     1.36324   
  1003. RY*(  19) C  44                  0.00000     2.75773   
  1004. RY*(  20) C  44                  0.00000     3.34105   
  1005. RY*(  21) C  44                  0.00000     3.27791   
  1006. RY*(  22) C  44                  0.00000     3.26028   
  1007. RY*(  23) C  44                  0.00000     3.26310   
  1008. RY*(  24) C  44                  0.00000     3.48058   
  1009. RY*(  25) C  44                  0.00000     3.50640   
  1010. RY*(  26) C  44                  0.00000     3.91090   
  1011. RY*(   1) H  45                  0.00031     1.00111   
  1012. RY*(   2) H  45                  0.00014     1.61997   
  1013. RY*(   3) H  45                  0.00009     2.09782   
  1014. RY*(   4) H  45                  0.00003     2.25188   
  1015. RY*(   5) H  45                  0.00001     3.03690   
  1016. RY*(   1) H  46                  0.00018     0.79612   
  1017. RY*(   2) H  46                  0.00015     1.65086   
  1018. RY*(   3) H  46                  0.00007     2.04288   
  1019. RY*(   4) H  46                  0.00003     2.38064   
  1020. RY*(   5) H  46                  0.00000     2.98726   
  1021. RY*(   1) C  47                  0.00066     0.92507   
  1022. RY*(   2) C  47                  0.00060     0.86366   
  1023. RY*(   3) C  47                  0.00037     1.54166   
  1024. RY*(   4) C  47                  0.00010     1.23237   
  1025. RY*(   5) C  47                  0.00008     1.24675   
  1026. RY*(   6) C  47                  0.00005     1.40439   
  1027. RY*(   7) C  47                  0.00005     1.40802   
  1028. RY*(   8) C  47                  0.00001     1.23051   
  1029. RY*(   9) C  47                  0.00000     1.64445   
  1030. RY*(  10) C  47                  0.00001     1.45500   
  1031. RY*(  11) C  47                  0.00001     2.85260   
  1032. RY*(  12) C  47                  0.00000    21.40855   
  1033. RY*(  13) C  47                  0.00000     3.21697   
  1034. RY*(  14) C  47                  0.00001     1.57147   
  1035. RY*(  15) C  47                  0.00000     2.69355   
  1036. RY*(  16) C  47                  0.00001     2.34938   
  1037. RY*(  17) C  47                  0.00000     3.30471   
  1038. RY*(  18) C  47                  0.00001     1.58738   
  1039. RY*(  19) C  47                  0.00000     2.93265   
  1040. RY*(  20) C  47                  0.00000     3.60634   
  1041. RY*(  21) C  47                  0.00000     3.10639   
  1042. RY*(  22) C  47                  0.00000     3.43182   
  1043. RY*(  23) C  47                  0.00000     3.45319   
  1044. RY*(  24) C  47                  0.00000     3.52041   
  1045. RY*(  25) C  47                  0.00000     3.68779   
  1046. RY*(  26) C  47                  0.00000     3.47459   
  1047. RY*(   1) H  48                  0.00036     0.86604   
  1048. RY*(   2) H  48                  0.00010     1.63597   
  1049. RY*(   3) H  48                  0.00006     2.11773   
  1050. RY*(   4) H  48                  0.00003     2.30239   
  1051. RY*(   5) H  48                  0.00001     2.94515   
  1052. RY*(   1) H  49                  0.00028     1.03259   
  1053. RY*(   2) H  49                  0.00010     1.62830   
  1054. RY*(   3) H  49                  0.00004     2.33118   
  1055. RY*(   4) H  49                  0.00004     2.10562   
  1056. RY*(   5) H  49                  0.00001     2.93188   
  1057. RY*(   1) H  50                  0.00035     1.06444   
  1058. RY*(   2) H  50                  0.00009     1.50275   
  1059. RY*(   3) H  50                  0.00004     2.36615   
  1060. RY*(   4) H  50                  0.00004     2.19277   
  1061. RY*(   5) H  50                  0.00000     2.95049   
  1062. RY*(   1) C  51                  0.00210     1.40579   
  1063. RY*(   2) C  51                  0.00149     1.28616   
  1064. RY*(   3) C  51                  0.00071     0.96600   
  1065. RY*(   4) C  51                  0.00042     1.55887   
  1066. RY*(   5) C  51                  0.00020     1.39914   
  1067. RY*(   6) C  51                  0.00018     1.99605   
  1068. RY*(   7) C  51                  0.00008     1.36466   
  1069. RY*(   8) C  51                  0.00004     1.47634   
  1070. RY*(   9) C  51                  0.00001     1.64034   
  1071. RY*(  10) C  51                  0.00000     2.45129   
  1072. RY*(  11) C  51                  0.00001     3.26307   
  1073. RY*(  12) C  51                  0.00001     1.54618   
  1074. RY*(  13) C  51                  0.00000     2.82743   
  1075. RY*(  14) C  51                  0.00001     2.46559   
  1076. RY*(  15) C  51                  0.00000     3.33816   
  1077. RY*(  16) C  51                  0.00001     1.36122   
  1078. RY*(  17) C  51                  0.00001     1.42400   
  1079. RY*(  18) C  51                  0.00000    21.25614   
  1080. RY*(  19) C  51                  0.00000     2.93379   
  1081. RY*(  20) C  51                  0.00000     3.38968   
  1082. RY*(  21) C  51                  0.00000     3.64287   
  1083. RY*(  22) C  51                  0.00000     3.33280   
  1084. RY*(  23) C  51                  0.00000     3.50193   
  1085. RY*(  24) C  51                  0.00000     3.75186   
  1086. RY*(  25) C  51                  0.00000     3.82714   
  1087. RY*(  26) C  51                  0.00000     3.76113   
  1088. RY*(   1) H  52                  0.00055     0.60753   
  1089. RY*(   2) H  52                  0.00011     2.17350   
  1090. RY*(   3) H  52                  0.00006     2.50526   
  1091. RY*(   4) H  52                  0.00005     2.39413   
  1092. RY*(   5) H  52                  0.00000     3.03913   
  1093. RY*(   1) C  53                  0.00113     1.19112   
  1094. RY*(   2) C  53                  0.00068     0.94400   
  1095. RY*(   3) C  53                  0.00044     0.49423   
  1096. RY*(   4) C  53                  0.00014     0.93690   
  1097. RY*(   5) C  53                  0.00007     0.97289   
  1098. RY*(   6) C  53                  0.00002     1.43736   
  1099. RY*(   7) C  53                  0.00000     1.95279   
  1100. RY*(   8) C  53                  0.00000     1.11507   
  1101. RY*(   9) C  53                  0.00000     1.82492   
  1102. RY*(  10) C  53                  0.00000     1.98241   
  1103. RY*(  11) C  53                  0.00000     3.10278   
  1104. RY*(  12) C  53                  0.00000     1.33473   
  1105. RY*(  13) C  53                  0.00000     2.82274   
  1106. RY*(  14) C  53                  0.00001     1.47542   
  1107. RY*(  15) C  53                  0.00000     2.68475   
  1108. RY*(  16) C  53                  0.00000    21.15917   
  1109. RY*(  17) C  53                  0.00000     3.16526   
  1110. RY*(  18) C  53                  0.00001     1.41373   
  1111. RY*(  19) C  53                  0.00000     2.63458   
  1112. RY*(  20) C  53                  0.00000     3.34213   
  1113. RY*(  21) C  53                  0.00000     3.35757   
  1114. RY*(  22) C  53                  0.00000     3.32250   
  1115. RY*(  23) C  53                  0.00000     3.34983   
  1116. RY*(  24) C  53                  0.00000     3.63852   
  1117. RY*(  25) C  53                  0.00000     3.62614   
  1118. RY*(  26) C  53                  0.00000     3.39603   
  1119. RY*(   1) H  54                  0.00031     1.01397   
  1120. RY*(   2) H  54                  0.00014     1.59819   
  1121. RY*(   3) H  54                  0.00009     2.09205   
  1122. RY*(   4) H  54                  0.00003     2.25231   
  1123. RY*(   5) H  54                  0.00001     3.02883   
  1124. RY*(   1) H  55                  0.00018     0.86192   
  1125. RY*(   2) H  55                  0.00015     1.58638   
  1126. RY*(   3) H  55                  0.00007     2.04004   
  1127. RY*(   4) H  55                  0.00003     2.38272   
  1128. RY*(   5) H  55                  0.00000     2.98735   
  1129. RY*(   1) C  56                  0.00063     0.82889   
  1130. RY*(   2) C  56                  0.00060     1.02306   
  1131. RY*(   3) C  56                  0.00037     1.56475   
  1132. RY*(   4) C  56                  0.00013     1.08870   
  1133. RY*(   5) C  56                  0.00006     1.09063   
  1134. RY*(   6) C  56                  0.00005     1.13007   
  1135. RY*(   7) C  56                  0.00002     1.77593   
  1136. RY*(   8) C  56                  0.00002     1.29036   
  1137. RY*(   9) C  56                  0.00002     1.50371   
  1138. RY*(  10) C  56                  0.00000     1.77661   
  1139. RY*(  11) C  56                  0.00000     2.74728   
  1140. RY*(  12) C  56                  0.00001     1.43490   
  1141. RY*(  13) C  56                  0.00000     2.67919   
  1142. RY*(  14) C  56                  0.00000     2.25571   
  1143. RY*(  15) C  56                  0.00000     3.10109   
  1144. RY*(  16) C  56                  0.00000    21.47809   
  1145. RY*(  17) C  56                  0.00000     3.27387   
  1146. RY*(  18) C  56                  0.00001     1.59590   
  1147. RY*(  19) C  56                  0.00000     2.98372   
  1148. RY*(  20) C  56                  0.00000     3.26067   
  1149. RY*(  21) C  56                  0.00000     3.49980   
  1150. RY*(  22) C  56                  0.00000     3.47521   
  1151. RY*(  23) C  56                  0.00000     3.28528   
  1152. RY*(  24) C  56                  0.00000     3.52213   
  1153. RY*(  25) C  56                  0.00000     3.51640   
  1154. RY*(  26) C  56                  0.00000     3.72968   
  1155. RY*(   1) H  57                  0.00034     0.86216   
  1156. RY*(   2) H  57                  0.00011     1.71981   
  1157. RY*(   3) H  57                  0.00005     2.12580   
  1158. RY*(   4) H  57                  0.00003     2.30769   
  1159. RY*(   5) H  57                  0.00001     2.94139   
  1160. RY*(   1) H  58                  0.00034     0.83038   
  1161. RY*(   2) H  58                  0.00011     1.73441   
  1162. RY*(   3) H  58                  0.00005     2.11986   
  1163. RY*(   4) H  58                  0.00003     2.30719   
  1164. RY*(   5) H  58                  0.00001     2.94360   
  1165. RY*(   1) H  59                  0.00031     0.79812   
  1166. RY*(   2) H  59                  0.00008     1.96764   
  1167. RY*(   3) H  59                  0.00005     2.11009   
  1168. RY*(   4) H  59                  0.00003     2.21387   
  1169. RY*(   5) H  59                  0.00000     2.94880   
  1170. RY*(   1) C  60                  0.00063     0.84129   
  1171. RY*(   2) C  60                  0.00059     1.00031   
  1172. RY*(   3) C  60                  0.00038     1.56635   
  1173. RY*(   4) C  60                  0.00013     1.09771   
  1174. RY*(   5) C  60                  0.00006     1.15461   
  1175. RY*(   6) C  60                  0.00005     1.13362   
  1176. RY*(   7) C  60                  0.00002     1.94603   
  1177. RY*(   8) C  60                  0.00001     1.12289   
  1178. RY*(   9) C  60                  0.00001     1.45921   
  1179. RY*(  10) C  60                  0.00000    21.46696   
  1180. RY*(  11) C  60                  0.00000     2.77150   
  1181. RY*(  12) C  60                  0.00001     2.22448   
  1182. RY*(  13) C  60                  0.00000     3.18843   
  1183. RY*(  14) C  60                  0.00001     1.38940   
  1184. RY*(  15) C  60                  0.00000     2.66842   
  1185. RY*(  16) C  60                  0.00000     1.75512   
  1186. RY*(  17) C  60                  0.00000     3.29008   
  1187. RY*(  18) C  60                  0.00001     1.56509   
  1188. RY*(  19) C  60                  0.00000     2.94077   
  1189. RY*(  20) C  60                  0.00000     3.19069   
  1190. RY*(  21) C  60                  0.00000     3.59698   
  1191. RY*(  22) C  60                  0.00000     3.51914   
  1192. RY*(  23) C  60                  0.00000     3.22776   
  1193. RY*(  24) C  60                  0.00000     3.52470   
  1194. RY*(  25) C  60                  0.00000     3.76642   
  1195. RY*(  26) C  60                  0.00000     3.49400   
  1196. RY*(   1) H  61                  0.00034     0.81135   
  1197. RY*(   2) H  61                  0.00011     1.76030   
  1198. RY*(   3) H  61                  0.00005     2.12704   
  1199. RY*(   4) H  61                  0.00003     2.31022   
  1200. RY*(   5) H  61                  0.00001     2.93828   
  1201. RY*(   1) H  62                  0.00031     0.79218   
  1202. RY*(   2) H  62                  0.00008     1.96594   
  1203. RY*(   3) H  62                  0.00005     2.10867   
  1204. RY*(   4) H  62                  0.00003     2.22053   
  1205. RY*(   5) H  62                  0.00000     2.95147   
  1206. RY*(   1) H  63                  0.00035     0.86308   
  1207. RY*(   2) H  63                  0.00011     1.69998   
  1208. RY*(   3) H  63                  0.00005     2.12635   
  1209. RY*(   4) H  63                  0.00002     2.58370   
  1210. RY*(   5) H  63                  0.00001     2.66521   
  1211. RY*(   1) C  64                  0.00055     1.18797   
  1212. RY*(   2) C  64                  0.00027     1.29478   
  1213. RY*(   3) C  64                  0.00026     1.23348   
  1214. RY*(   4) C  64                  0.00009     1.09788   
  1215. RY*(   5) C  64                  0.00006     1.18521   
  1216. RY*(   6) C  64                  0.00003     0.90899   
  1217. RY*(   7) C  64                  0.00004     1.76007   
  1218. RY*(   8) C  64                  0.00001     0.82529   
  1219. RY*(   9) C  64                  0.00000     1.98597   
  1220. RY*(  10) C  64                  0.00000     1.65184   
  1221. RY*(  11) C  64                  0.00000     3.01628   
  1222. RY*(  12) C  64                  0.00001     1.65247   
  1223. RY*(  13) C  64                  0.00000     3.00392   
  1224. RY*(  14) C  64                  0.00001     1.62984   
  1225. RY*(  15) C  64                  0.00000     2.57450   
  1226. RY*(  16) C  64                  0.00001     1.46639   
  1227. RY*(  17) C  64                  0.00000     2.91689   
  1228. RY*(  18) C  64                  0.00000    21.55563   
  1229. RY*(  19) C  64                  0.00000     2.98663   
  1230. RY*(  20) C  64                  0.00000     3.58761   
  1231. RY*(  21) C  64                  0.00000     3.41967   
  1232. RY*(  22) C  64                  0.00000     3.17983   
  1233. RY*(  23) C  64                  0.00000     3.49951   
  1234. RY*(  24) C  64                  0.00000     3.29569   
  1235. RY*(  25) C  64                  0.00000     3.34232   
  1236. RY*(  26) C  64                  0.00000     3.18585   
  1237. RY*(   1) H  65                  0.00010     1.92575   
  1238. RY*(   2) H  65                  0.00006     2.07328   
  1239. RY*(   3) H  65                  0.00004     0.61424   
  1240. RY*(   4) H  65                  0.00003     2.25568   
  1241. RY*(   5) H  65                  0.00000     2.83641   
  1242. RY*(   1) H  66                  0.00024     0.82527   
  1243. RY*(   2) H  66                  0.00010     1.65044   
  1244. RY*(   3) H  66                  0.00005     2.08405   
  1245. RY*(   4) H  66                  0.00003     2.13715   
  1246. RY*(   5) H  66                  0.00001     2.92659   
  1247. RY*(   1) H  67                  0.00024     0.81790   
  1248. RY*(   2) H  67                  0.00010     1.65233   
  1249. RY*(   3) H  67                  0.00005     2.08403   
  1250. RY*(   4) H  67                  0.00003     2.13729   
  1251. RY*(   5) H  67                  0.00001     2.92532   
  1252. RY*(   1) N  68                  0.00126     0.64709   
  1253. RY*(   2) N  68                  0.00106     1.68357   
  1254. RY*(   3) N  68                  0.00038     1.96834   
  1255. RY*(   4) N  68                  0.00038     2.05928   
  1256. RY*(   5) N  68                  0.00026     1.07521   
  1257. RY*(   6) N  68                  0.00013     1.92709   
  1258. RY*(   7) N  68                  0.00010     1.62886   
  1259. RY*(   8) N  68                  0.00003     3.70303   
  1260. RY*(   9) N  68                  0.00004     2.02266   
  1261. RY*(  10) N  68                  0.00003     2.34142   
  1262. RY*(  11) N  68                  0.00002     2.96553   
  1263. RY*(  12) N  68                  0.00000    30.50963   
  1264. RY*(  13) N  68                  0.00000     4.16196   
  1265. RY*(  14) N  68                  0.00000     2.61956   
  1266. RY*(  15) N  68                  0.00000     3.46789   
  1267. RY*(  16) N  68                  0.00000     2.03572   
  1268. RY*(  17) N  68                  0.00000     4.03702   
  1269. RY*(  18) N  68                  0.00000     3.69327   
  1270. RY*(  19) N  68                  0.00000     4.14306   
  1271. RY*(  20) N  68                  0.00000     4.41100   
  1272. RY*(  21) N  68                  0.00000     4.54283   
  1273. RY*(  22) N  68                  0.00000     4.25130   
  1274. RY*(  23) N  68                  0.00000     4.38529   
  1275. RY*(  24) N  68                  0.00000     4.18700   
  1276. RY*(  25) N  68                  0.00000     4.37291   
  1277. RY*(  26) N  68                  0.00000     4.31655   
  1278. RY*(   1) H  69                  0.00027     2.05871   
  1279. RY*(   2) H  69                  0.00020     1.99554   
  1280. RY*(   3) H  69                  0.00010     0.85254   
  1281. RY*(   4) H  69                  0.00010     2.55310   
  1282. RY*(   5) H  69                  0.00001     2.99934   
  1283. RY*(   1) C  70                  0.00202     1.62010   
  1284. RY*(   2) C  70                  0.00150     1.23551   
  1285. RY*(   3) C  70                  0.00096     1.31995   
  1286. RY*(   4) C  70                  0.00080     2.05233   
  1287. RY*(   5) C  70                  0.00060     2.00216   
  1288. RY*(   6) C  70                  0.00054     1.94301   
  1289. RY*(   7) C  70                  0.00022     2.36885   
  1290. RY*(   8) C  70                  0.00016     1.86984   
  1291. RY*(   9) C  70                  0.00007     2.81280   
  1292. RY*(  10) C  70                  0.00003     3.40443   
  1293. RY*(  11) C  70                  0.00003     2.63157   
  1294. RY*(  12) C  70                  0.00002     3.36541   
  1295. RY*(  13) C  70                  0.00000     1.62056   
  1296. RY*(  14) C  70                  0.00000     1.51078   
  1297. RY*(  15) C  70                  0.00000     2.25722   
  1298. RY*(  16) C  70                  0.00000     1.86957   
  1299. RY*(  17) C  70                  0.00000     1.13951   
  1300. RY*(  18) C  70                  0.00001     2.07657   
  1301. RY*(  19) C  70                  0.00000     3.48229   
  1302. RY*(  20) C  70                  0.00000     3.73506   
  1303. RY*(  21) C  70                  0.00000    21.41052   
  1304. RY*(  22) C  70                  0.00000     3.48894   
  1305. RY*(  23) C  70                  0.00000     3.73540   
  1306. RY*(  24) C  70                  0.00000     3.32413   
  1307. RY*(  25) C  70                  0.00000     3.61801   
  1308. RY*(  26) C  70                  0.00000     3.40531   
  1309. RY*(   1) C  71                  0.00196     1.51233   
  1310. RY*(   2) C  71                  0.00157     0.66222   
  1311. RY*(   3) C  71                  0.00099     1.17749   
  1312. RY*(   4) C  71                  0.00066     2.36012   
  1313. RY*(   5) C  71                  0.00038     1.49936   
  1314. RY*(   6) C  71                  0.00020     1.78349   
  1315. RY*(   7) C  71                  0.00012     1.65989   
  1316. RY*(   8) C  71                  0.00005     2.77719   
  1317. RY*(   9) C  71                  0.00003     1.75259   
  1318. RY*(  10) C  71                  0.00003     2.54778   
  1319. RY*(  11) C  71                  0.00001     2.37019   
  1320. RY*(  12) C  71                  0.00001     3.52810   
  1321. RY*(  13) C  71                  0.00001     1.72182   
  1322. RY*(  14) C  71                  0.00000    21.40793   
  1323. RY*(  15) C  71                  0.00001     2.11351   
  1324. RY*(  16) C  71                  0.00000     3.52635   
  1325. RY*(  17) C  71                  0.00000     2.69038   
  1326. RY*(  18) C  71                  0.00001     2.74761   
  1327. RY*(  19) C  71                  0.00001     2.56074   
  1328. RY*(  20) C  71                  0.00001     3.86926   
  1329. RY*(  21) C  71                  0.00001     4.05328   
  1330. RY*(  22) C  71                  0.00000     3.34025   
  1331. RY*(  23) C  71                  0.00000     3.72161   
  1332. RY*(  24) C  71                  0.00000     3.35695   
  1333. RY*(  25) C  71                  0.00000     3.50880   
  1334. RY*(  26) C  71                  0.00000     3.24388   
  1335. RY*(   1) H  72                  0.00029     0.68675   
  1336. RY*(   2) H  72                  0.00015     2.29919   
  1337. RY*(   3) H  72                  0.00010     1.99473   
  1338. RY*(   4) H  72                  0.00006     2.29714   
  1339. RY*(   5) H  72                  0.00001     3.05605   
  1340. RY*(   1) N  73                  0.00592     0.72066   
  1341. RY*(   2) N  73                  0.00505     1.12864   
  1342. RY*(   3) N  73                  0.00357     1.27846   
  1343. RY*(   4) N  73                  0.00056     1.44172   
  1344. RY*(   5) N  73                  0.00040     1.76562   
  1345. RY*(   6) N  73                  0.00029     1.87599   
  1346. RY*(   7) N  73                  0.00022     2.52046   
  1347. RY*(   8) N  73                  0.00017     3.30376   
  1348. RY*(   9) N  73                  0.00005     2.63166   
  1349. RY*(  10) N  73                  0.00006     3.18286   
  1350. RY*(  11) N  73                  0.00003     3.25969   
  1351. RY*(  12) N  73                  0.00004     2.87202   
  1352. RY*(  13) N  73                  0.00002     3.03800   
  1353. RY*(  14) N  73                  0.00002     2.95143   
  1354. RY*(  15) N  73                  0.00000     4.33576   
  1355. RY*(  16) N  73                  0.00001     4.09970   
  1356. RY*(  17) N  73                  0.00000     4.69811   
  1357. RY*(  18) N  73                  0.00000    31.35851   
  1358. RY*(  19) N  73                  0.00001     4.51101   
  1359. RY*(  20) N  73                  0.00000     4.25578   
  1360. RY*(  21) N  73                  0.00001     4.91519   
  1361. RY*(  22) N  73                  0.00000     3.83332   
  1362. RY*(  23) N  73                  0.00000     4.67568   
  1363. RY*(  24) N  73                  0.00000     4.53187   
  1364. RY*(  25) N  73                  0.00000     4.61078   
  1365. RY*(  26) N  73                  0.00000     4.37717   
  1366. RY*(   1) C  74                  0.00195     1.40971   
  1367. RY*(   2) C  74                  0.00122     0.61940   
  1368. RY*(   3) C  74                  0.00088     1.67896   
  1369. RY*(   4) C  74                  0.00037     1.90453   
  1370. RY*(   5) C  74                  0.00027     1.62774   
  1371. RY*(   6) C  74                  0.00024     1.66943   
  1372. RY*(   7) C  74                  0.00019     1.79961   
  1373. RY*(   8) C  74                  0.00014     1.58750   
  1374. RY*(   9) C  74                  0.00011     1.71960   
  1375. RY*(  10) C  74                  0.00007     1.66082   
  1376. RY*(  11) C  74                  0.00006     1.40680   
  1377. RY*(  12) C  74                  0.00002     1.15850   
  1378. RY*(  13) C  74                  0.00003     2.13947   
  1379. RY*(  14) C  74                  0.00002     2.58180   
  1380. RY*(  15) C  74                  0.00003     2.91432   
  1381. RY*(  16) C  74                  0.00001     3.70558   
  1382. RY*(  17) C  74                  0.00000     3.66140   
