 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0024  0.0003  0.0003  0.0014
                                            0.0003
    90. (1.82949) BD ( 2) C  70 - C  74  
                ( 51.29%)   0.7162* C  70 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0091 -0.0014  0.0006  0.0001
                                            0.8832 -0.0266  0.0141 -0.4597  0.0140
                                           -0.0075  0.0800 -0.0022  0.0018  0.0003
                                           -0.0013 -0.0155 -0.0140  0.0072  0.0071
                                            0.0018  0.0007 -0.0023 -0.0023  0.0030
                                            0.0146 -0.0079 -0.0039  0.0008 -0.0006
                                            0.0085
                ( 48.71%)   0.6979* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041 -0.0023  0.0004 -0.0000
                                            0.8906 -0.0235  0.0190 -0.4489  0.0117
                                           -0.0093  0.0565 -0.0049  0.0034  0.0061
                                            0.0014  0.0211  0.0052 -0.0095 -0.0032
                                            0.0075  0.0005  0.0039  0.0002  0.0016
                                            0.0080 -0.0034  0.0038  0.0050 -0.0022
                                            0.0091
    91. (1.98133) BD ( 1) C  71 - H  72  
                ( 61.57%)   0.7846* C  71 s( 35.03%)p 1.85( 64.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5915 -0.0200 -0.0020 -0.0002
                                            0.3612 -0.0076 -0.0097  0.7051 -0.0158
                                           -0.0184 -0.1437 -0.0092  0.0131  0.0119
                                            0.0020 -0.0012  0.0007 -0.0028  0.0015
                                           -0.0086 -0.0016 -0.0098  0.0000  0.0023
                                           -0.0017 -0.0032  0.0012 -0.0021 -0.0092
                                           -0.0015
                ( 38.43%)   0.6200* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0115 -0.0224
                                            0.0075
    92. (1.98102) BD ( 1) C  71 - N  73  
                ( 41.50%)   0.6442* C  71 s( 34.36%)p 1.91( 65.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861  0.0092  0.0017 -0.0002
                                           -0.2209  0.0007  0.0004 -0.5003 -0.0032
                                            0.0005 -0.5961 -0.0347 -0.0021  0.0027
                                           -0.0094  0.0051 -0.0062  0.0108 -0.0151
                                           -0.0027  0.0081  0.0008 -0.0055  0.0026
                                           -0.0021 -0.0051  0.0057 -0.0065  0.0014
                                            0.0008
                ( 58.50%)   0.7649* N  73 s( 35.27%)p 1.82( 64.23%)d 0.01(  0.48%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5934 -0.0252  0.0034  0.0001
                                            0.2609 -0.0156  0.0007  0.5906 -0.0311
                                            0.0009  0.4734 -0.0041 -0.0054  0.0220
                                           -0.0018  0.0184  0.0024  0.0483  0.0038
                                           -0.0200  0.0010  0.0354 -0.0040 -0.0014
                                            0.0010  0.0035 -0.0067  0.0077 -0.0061
                                           -0.0018
    93. (1.88221) BD ( 2) C  71 - N  73  
                ( 38.37%)   0.6194* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0018  0.0002  0.0002  0.0000
                                            0.8918 -0.0197  0.0053 -0.4486  0.0092
                                           -0.0023  0.0477 -0.0007 -0.0002 -0.0111
                                           -0.0029 -0.0112 -0.0029  0.0045  0.0009
                                           -0.0136 -0.0037 -0.0012 -0.0003  0.0004
                                            0.0037 -0.0024 -0.0047 -0.0026 -0.0008
                                            0.0068
                ( 61.63%)   0.7851* N  73 s(  0.00%)p 1.00( 99.73%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0010  0.0003 -0.0000
                                            0.8950 -0.0076  0.0079 -0.4394  0.0036
                                           -0.0041  0.0551 -0.0001  0.0006  0.0046
                                            0.0032  0.0442 -0.0005 -0.0215  0.0006
                                            0.0016  0.0044  0.0050 -0.0002  0.0009
                                            0.0058 -0.0025  0.0035  0.0043 -0.0027
                                            0.0121
    94. (1.97456) BD ( 1) N  73 - C  74  
                ( 59.36%)   0.7705* N  73 s( 32.89%)p 2.03( 66.65%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5729  0.0241  0.0049 -0.0000
                                            0.3475 -0.0139 -0.0044  0.6692 -0.0293
                                           -0.0074 -0.3110 -0.0019  0.0101 -0.0350
                                            0.0000  0.0249  0.0014  0.0432  0.0039
                                            0.0232 -0.0002 -0.0125  0.0055  0.0025
                                           -0.0007 -0.0019  0.0041 -0.0061 -0.0091
                                           -0.0013
                ( 40.64%)   0.6375* C  74 s( 29.10%)p 2.43( 70.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5392 -0.0178 -0.0029  0.0007
                                           -0.3439 -0.0083  0.0000 -0.6208 -0.0129
                                            0.0015  0.4509  0.0315  0.0090 -0.0047
                                           -0.0066 -0.0064  0.0083 -0.0137  0.0163
                                            0.0045  0.0037 -0.0028  0.0040 -0.0002
                                           -0.0002 -0.0008  0.0006 -0.0011 -0.0019
                                           -0.0004
    95. (1.98099) BD ( 1) C  74 - H  75  
                ( 62.04%)   0.7877* C  74 s( 34.84%)p 1.87( 65.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5901 -0.0008  0.0121  0.0000
                                            0.2936 -0.0018 -0.0073  0.6378 -0.0034
                                           -0.0169  0.3964 -0.0005 -0.0183 -0.0140
                                           -0.0017 -0.0061 -0.0030 -0.0141 -0.0060
                                            0.0119  0.0018  0.0047  0.0014 -0.0040
                                            0.0008  0.0020 -0.0053  0.0060 -0.0055
                                           -0.0016
                ( 37.96%)   0.6161* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0013 -0.0071 -0.0158
                                           -0.0113
    96. (1.98312) BD ( 1) C  76 - H  77  
                ( 60.89%)   0.7803* C  76 s( 23.56%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4853 -0.0070  0.0007 -0.0000
                                            0.0880  0.0089  0.0041  0.7374 -0.0048
                                            0.0026 -0.4607 -0.0016 -0.0033  0.0011
                                           -0.0006  0.0008  0.0020 -0.0156  0.0017
                                           -0.0133  0.0028 -0.0061 -0.0005  0.0006
                                           -0.0027  0.0010  0.0051 -0.0054  0.0018
                                           -0.0005
                ( 39.11%)   0.6254* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000 -0.0033 -0.0203
                                            0.0126
    97. (1.98113) BD ( 1) C  76 - H  78  
                ( 61.06%)   0.7814* C  76 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0067 -0.0011  0.0000
                                            0.3502 -0.0096 -0.0009  0.6055  0.0014
                                            0.0050  0.5187  0.0010  0.0043 -0.0107
                                            0.0030 -0.0114 -0.0008 -0.0134  0.0031
                                            0.0047 -0.0009  0.0030  0.0006 -0.0006
                                            0.0032  0.0007 -0.0067  0.0031  0.0003
                                            0.0021
                ( 38.94%)   0.6240* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023  0.0000 -0.0093 -0.0169
                                           -0.0142
    98. (1.98487) BD ( 1) C  76 - H  79  
                ( 61.75%)   0.7858* C  76 s( 24.62%)p 3.06( 75.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4961 -0.0019  0.0034  0.0001
                                            0.7881 -0.0045  0.0022 -0.2658  0.0016
                                            0.0000  0.2478 -0.0072 -0.0040 -0.0079
                                            0.0026  0.0133 -0.0009 -0.0047  0.0004
                                            0.0108 -0.0030 -0.0051  0.0003  0.0037
                                           -0.0049  0.0008  0.0048 -0.0033  0.0019
                                           -0.0032
                ( 38.25%)   0.6185* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005 -0.0000 -0.0220  0.0071
                                           -0.0067
    99. (1.98838) BD ( 1) C  76 - C  82  
                ( 49.19%)   0.7014* C  76 s( 27.73%)p 2.60( 72.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5262  0.0184 -0.0057  0.0000
                                           -0.4976 -0.0097  0.0099  0.1354  0.0032
                                           -0.0027  0.6751  0.0095 -0.0081 -0.0052
                                            0.0001 -0.0194  0.0022  0.0055 -0.0002
                                            0.0073 -0.0013  0.0091 -0.0033  0.0023
                                           -0.0015 -0.0003  0.0051 -0.0036  0.0019
                                           -0.0031
                ( 50.81%)   0.7128* C  82 s( 35.39%)p 1.82( 64.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5949  0.0036  0.0023  0.0008
                                            0.4689  0.0012 -0.0076 -0.1109 -0.0022
                                            0.0024 -0.6428  0.0072  0.0070 -0.0006
                                           -0.0004 -0.0145 -0.0126  0.0071  0.0046
                                            0.0018  0.0021  0.0019  0.0040 -0.0045
                                            0.0084 -0.0005 -0.0068  0.0038  0.0026
                                           -0.0031
   100. (1.98767) BD ( 1) N  80 - H  81  
                ( 70.99%)   0.8426* N  80 s( 29.09%)p 2.43( 70.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5393  0.0099 -0.0012  0.0005
                                            0.3620  0.0003 -0.0052 -0.2500 -0.0009
                                            0.0021  0.7173  0.0058 -0.0017  0.0054
                                           -0.0001 -0.0176 -0.0035  0.0122  0.0019
                                           -0.0012  0.0009 -0.0167 -0.0023  0.0052
                                            0.0059 -0.0062  0.0035 -0.0063  0.0000
                                           -0.0028
                ( 29.01%)   0.5386* H  81 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0005 -0.0073  0.0055
                                           -0.0162
   101. (1.98372) BD ( 1) N  80 - C  82  
                ( 61.89%)   0.7867* N  80 s( 34.63%)p 1.88( 65.11%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5884  0.0096  0.0018  0.0003
                                            0.7552 -0.0111 -0.0068 -0.2809  0.0015
                                            0.0048 -0.0367  0.0163 -0.0111 -0.0316
                                            0.0012  0.0112 -0.0021 -0.0074  0.0017
                                            0.0320 -0.0007 -0.0147 -0.0027 -0.0009
                                           -0.0047  0.0021 -0.0003 -0.0009  0.0049
                                           -0.0096
                ( 38.11%)   0.6174* C  82 s( 27.07%)p 2.69( 72.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5201  0.0128  0.0007 -0.0010
                                           -0.7765 -0.0238  0.0041  0.3232  0.0128
                                           -0.0006 -0.1412 -0.0221 -0.0070  0.0014
                                           -0.0116 -0.0098  0.0061  0.0030 -0.0012
                                            0.0014  0.0116  0.0044 -0.0147 -0.0004
                                           -0.0007  0.0005 -0.0011  0.0016  0.0001
                                            0.0007
   102. (1.98769) BD ( 1) N  80 - C  83  
                ( 62.37%)   0.7897* N  80 s( 36.05%)p 1.77( 63.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6004  0.0021  0.0031 -0.0003
                                            0.4133 -0.0284  0.0004 -0.0556  0.0101
                                           -0.0016 -0.6796  0.0029  0.0086  0.0058
                                           -0.0016  0.0280  0.0023  0.0027 -0.0015
                                           -0.0121  0.0012 -0.0408  0.0015 -0.0061
                                            0.0083  0.0007 -0.0054  0.0020  0.0016
                                           -0.0011
                ( 37.63%)   0.6135* C  83 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5528 -0.0253 -0.0011 -0.0005
                                           -0.2786  0.0105  0.0003 -0.0176 -0.0116
                                           -0.0020  0.7826  0.0470  0.0134 -0.0011
                                           -0.0011  0.0140 -0.0089 -0.0001  0.0009
                                           -0.0017  0.0032 -0.0183  0.0074  0.0038
                                           -0.0058  0.0002  0.0024 -0.0005 -0.0003
                                           -0.0004
   103. (1.98056) BD ( 1) C  82 - C  86  
                ( 51.54%)   0.7179* C  82 s( 37.49%)p 1.67( 62.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6122 -0.0089 -0.0029  0.0001
                                            0.1979  0.0212  0.0006 -0.1824 -0.0102
                                            0.0017  0.7423  0.0077 -0.0127 -0.0077
                                           -0.0007 -0.0018  0.0059 -0.0061 -0.0066
                                            0.0076 -0.0008  0.0171  0.0162  0.0058
                                            0.0038 -0.0041  0.0014 -0.0018 -0.0019
                                            0.0022
                ( 48.46%)   0.6961* C  86 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5991 -0.0123  0.0126  0.0009
                                           -0.0234  0.0214  0.0090  0.1319 -0.0051
                                           -0.0021 -0.7876 -0.0134 -0.0083 -0.0064
                                            0.0023  0.0126 -0.0009 -0.0146 -0.0015
                                            0.0037 -0.0026  0.0337  0.0077 -0.0063
                                           -0.0014  0.0030  0.0007  0.0003 -0.0006
                                            0.0012
   104. (1.82753) BD ( 2) C  82 - C  86  
                ( 51.35%)   0.7166* C  82 s(  0.01%)p99.99( 99.90%)d 5.25(  0.06%)
                                                  f 3.49(  0.04%)
                                            0.0000  0.0103 -0.0013  0.0004  0.0000
                                            0.3684 -0.0111  0.0060  0.9208 -0.0276
                                            0.0149  0.1195 -0.0038  0.0011 -0.0025
                                           -0.0008  0.0054  0.0057  0.0160  0.0144
                                            0.0014  0.0015  0.0039  0.0032  0.0052
                                            0.0054  0.0150  0.0015 -0.0048  0.0075
                                            0.0035
                ( 48.65%)   0.6975* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026 -0.0024  0.0006 -0.0000
                                            0.3576 -0.0089  0.0069  0.9219 -0.0244
                                            0.0196  0.1419 -0.0008  0.0016 -0.0053
                                           -0.0005 -0.0092 -0.0027 -0.0206 -0.0055
                                           -0.0099 -0.0013 -0.0040 -0.0019  0.0026
                                            0.0041  0.0070  0.0064  0.0021  0.0088
                                            0.0033
   105. (1.98150) BD ( 1) C  83 - H  84  
                ( 61.54%)   0.7845* C  83 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5919  0.0198  0.0021  0.0001
                                            0.7457 -0.0159 -0.0197 -0.2592  0.0071
                                            0.0059 -0.1570 -0.0087  0.0135  0.0093
                                            0.0018  0.0033 -0.0012 -0.0016  0.0010
                                           -0.0113 -0.0017  0.0097  0.0000  0.0024
                                           -0.0034  0.0010 -0.0026  0.0011  0.0047
                                           -0.0079
                ( 38.46%)   0.6202* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009 -0.0238  0.0078
                                            0.0077
   106. (1.98111) BD ( 1) C  83 - N  85  
                ( 41.43%)   0.6437* C  83 s( 34.34%)p 1.91( 65.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859 -0.0092 -0.0018  0.0002
                                           -0.4881 -0.0013  0.0011  0.2848  0.0058
                                            0.0005 -0.5791 -0.0345 -0.0023  0.0039
                                           -0.0100 -0.0106  0.0141  0.0048 -0.0087
                                           -0.0017  0.0079 -0.0003  0.0046  0.0029
                                           -0.0043  0.0027 -0.0055  0.0068  0.0006
                                            0.0022
                ( 58.57%)   0.7653* N  85 s( 35.34%)p 1.82( 64.17%)d 0.01(  0.48%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.5939  0.0268 -0.0036 -0.0001
                                            0.5927 -0.0331  0.0015 -0.2851  0.0121
                                            0.0006  0.4559 -0.0028 -0.0053  0.0253
                                           -0.0009 -0.0437 -0.0044  0.0293  0.0004
                                           -0.0171  0.0017 -0.0319  0.0040 -0.0018
                                            0.0022 -0.0026  0.0062 -0.0079  0.0015
                                           -0.0065
   107. (1.88250) BD ( 2) C  83 - N  85  
                ( 38.41%)   0.6198* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0040  0.0003 -0.0000 -0.0001
                                            0.3552 -0.0079  0.0021  0.9221 -0.0201
                                            0.0055  0.1501 -0.0032  0.0007  0.0120
                                            0.0032  0.0065  0.0014  0.0097  0.0028
                                            0.0131  0.0035  0.0029  0.0008  0.0017
                                            0.0004  0.0042 -0.0017 -0.0054  0.0054
                                            0.0039
                ( 61.59%)   0.7848* N  85 s(  0.00%)p 1.00( 99.73%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0060  0.0005  0.0001  0.0000
                                            0.3437 -0.0023  0.0032  0.9270 -0.0083
                                            0.0082  0.1407  0.0018  0.0013  0.0009
                                           -0.0042 -0.0171 -0.0003 -0.0435  0.0009
                                           -0.0085 -0.0034 -0.0110 -0.0000  0.0021
                                            0.0031  0.0047  0.0060  0.0015  0.0113
                                            0.0050
   108. (1.97399) BD ( 1) N  85 - C  86  
                ( 59.44%)   0.7710* N  85 s( 33.26%)p 1.99( 66.28%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5763 -0.0228 -0.0052  0.0001
                                            0.7150 -0.0288 -0.0083 -0.2203  0.0121
                                            0.0016 -0.3193  0.0019  0.0101 -0.0213
                                            0.0005 -0.0492 -0.0035  0.0087  0.0028
                                            0.0351  0.0002  0.0130 -0.0053  0.0028
                                           -0.0014  0.0014 -0.0063  0.0041  0.0053
                                           -0.0073
                ( 40.56%)   0.6369* C  86 s( 29.00%)p 2.45( 70.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5383  0.0167  0.0035 -0.0007
                                           -0.6769 -0.0156  0.0004  0.1931  0.0007
                                           -0.0016  0.4611  0.0302  0.0093 -0.0060
                                           -0.0029  0.0133 -0.0170 -0.0073  0.0066
                                            0.0034  0.0072  0.0017 -0.0033 -0.0002
                                           -0.0005  0.0006 -0.0010  0.0008  0.0011
                                           -0.0016
   109. (1.98058) BD ( 1) C  86 - H  87  
                ( 62.13%)   0.7882* C  86 s( 34.97%)p 1.86( 64.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5912  0.0013 -0.0121 -0.0000
                                            0.6415 -0.0033 -0.0168 -0.3056  0.0014
                                            0.0089  0.3794 -0.0007 -0.0178 -0.0140
                                           -0.0024  0.0131  0.0063 -0.0065 -0.0024
                                            0.0124  0.0014 -0.0051 -0.0018 -0.0042
                                            0.0013 -0.0009  0.0049 -0.0063  0.0014
                                           -0.0058
                ( 37.87%)   0.6154* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0015 -0.0158  0.0076
                                           -0.0112
   110. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   111. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   112. (1.99496) CR ( 3)Fe   1           s(100.00%)
                                            0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   113. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   114. (1.99834) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  1.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   115. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   116. (1.99838) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   117. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   118. (1.99895) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
