 Entering Gaussian System, Link 0=g16
 Input=1kzm01.com
 Output=1kzm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975117/Gau-1844257.inp" -scrdir="/local/bebjones_7975117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0629
   428. (0.00035) RY*( 8) C  11           s( 18.36%)p 1.85( 33.97%)d 2.42( 44.45%)
                                                  f 0.18(  3.21%)
                                           -0.0000  0.0007 -0.1184  0.4118 -0.0042
                                           -0.0024 -0.0740  0.2489 -0.0003  0.0286
                                           -0.3000 -0.0012  0.0093 -0.4259  0.2796
                                           -0.2435 -0.0695  0.0460 -0.3119 -0.3810
                                            0.0650 -0.1337  0.0510 -0.1815 -0.0443
                                           -0.0213  0.0367 -0.1251  0.0316 -0.1055
                                            0.0250
   429. (0.00029) RY*( 9) C  11           s( 54.19%)p 0.49( 26.75%)d 0.30( 16.15%)
                                                  f 0.05(  2.91%)
                                           -0.0000 -0.0058  0.5467  0.4921 -0.0307
                                           -0.0056 -0.1303 -0.0585 -0.0097 -0.1764
                                           -0.4425  0.0012 -0.0540  0.1307 -0.0937
                                           -0.0043 -0.0477 -0.1070  0.2990  0.2067
                                            0.0258 -0.0464 -0.0148  0.0619  0.0340
                                           -0.0324 -0.0674  0.0861 -0.0153 -0.1211
                                           -0.0020
   430. (0.00021) RY*(10) C  11           s(  3.27%)p 8.78( 28.73%)d20.35( 66.55%)
                                                  f 0.44(  1.44%)
                                           -0.0000 -0.0014  0.1782  0.0255 -0.0171
                                            0.0034  0.0265 -0.3614 -0.0092 -0.1331
                                           -0.0381 -0.0051  0.3624  0.0732  0.1039
                                            0.0826 -0.3301  0.4672 -0.4911  0.2230
                                            0.0409  0.1668 -0.0058 -0.0171 -0.0265
                                            0.0235  0.0126 -0.0921  0.0448 -0.0426
                                           -0.0268
   431. (0.00016) RY*(11) C  11           s(  5.22%)p 7.55( 39.41%)d 9.70( 50.59%)
                                                  f 0.92(  4.79%)
                                            0.0000  0.0045  0.0752  0.2155 -0.0071
                                            0.0151 -0.0237 -0.4725 -0.0042  0.1102
                                            0.3783  0.0011 -0.1187  0.0257  0.1394
                                           -0.3406  0.1130 -0.1427  0.0811 -0.1119
                                            0.4809  0.2101  0.1516 -0.1408 -0.0033
                                            0.0521 -0.0642 -0.0132 -0.0392 -0.0459
                                           -0.1929
   432. (0.00010) RY*(12) C  11           s(  5.21%)p 1.82(  9.49%)d16.02( 83.41%)
                                                  f 0.36(  1.90%)
                                           -0.0000 -0.0055 -0.0913  0.2039  0.0461
                                           -0.0003 -0.0124 -0.1740 -0.0162 -0.1909
                                            0.1218 -0.0025 -0.1128  0.0127  0.5134
                                            0.7155  0.1263 -0.0485  0.0596 -0.0942
                                            0.0034 -0.1626  0.0346 -0.0143 -0.0073
                                           -0.0998 -0.0479  0.0017  0.0348  0.0575
                                           -0.0461
   433. (0.00006) RY*(13) C  11           s( 12.39%)p 2.18( 27.03%)d 4.80( 59.50%)
                                                  f 0.09(  1.08%)
   434. (0.00004) RY*(14) C  11           s(  1.60%)p 4.86(  7.77%)d47.96( 76.66%)
                                                  f 8.74( 13.97%)
   435. (0.00004) RY*(15) C  11           s(  0.57%)p17.98( 10.32%)d99.99( 87.29%)
                                                  f 3.17(  1.82%)
   436. (0.00004) RY*(16) C  11           s( 21.97%)p 1.92( 42.08%)d 1.30( 28.49%)
                                                  f 0.34(  7.46%)
   437. (0.00001) RY*(17) C  11           s(  0.38%)p99.99( 54.23%)d99.99( 45.37%)
                                                  f 0.06(  0.02%)
   438. (0.00001) RY*(18) C  11           s(  7.92%)p 0.07(  0.53%)d 0.59(  4.65%)
                                                  f10.98( 86.91%)
   439. (0.00000) RY*(19) C  11           s(  1.20%)p 1.25(  1.49%)d81.08( 97.25%)
                                                  f 0.05(  0.06%)
   440. (0.00000) RY*(20) C  11           s(  0.13%)p 4.47(  0.57%)d 9.06(  1.16%)
                                                  f99.99( 98.15%)
   441. (0.00000) RY*(21) C  11           s(  0.32%)p 1.93(  0.61%)d 6.15(  1.95%)
                                                  f99.99( 97.12%)
   442. (0.00000) RY*(22) C  11           s(  0.26%)p 2.46(  0.63%)d10.23(  2.63%)
                                                  f99.99( 96.48%)
   443. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.46%)d19.26(  8.77%)
                                                  f99.99( 90.77%)
   444. (0.00000) RY*(24) C  11           s(  0.18%)p 6.22(  1.14%)d41.28(  7.59%)
                                                  f99.99( 91.08%)
   445. (0.00000) RY*(25) C  11           s( 98.05%)p 0.01(  0.67%)d 0.01(  0.60%)
                                                  f 0.01(  0.69%)
   446. (0.00001) RY*(26) C  11           s(  0.06%)p51.75(  2.98%)d99.99(  5.92%)
                                                  f99.99( 91.04%)
   447. (0.00612) RY*( 1) C  12           s(  0.62%)p99.99( 93.17%)d 9.75(  6.06%)
                                                  f 0.25(  0.15%)
                                            0.0000  0.0032  0.0682 -0.0392  0.0042
                                            0.0050  0.7060  0.0200  0.0056  0.3517
                                           -0.0187  0.0037 -0.5551 -0.0228 -0.0797
                                            0.0111  0.0444 -0.1042 -0.0118  0.0541
                                           -0.0775  0.1646 -0.0586  0.0408 -0.0077
                                            0.0303 -0.0070  0.0098 -0.0119 -0.0066
                                            0.0148
   448. (0.00308) RY*( 2) C  12           s(  4.30%)p20.18( 86.85%)d 2.02(  8.68%)
                                                  f 0.04(  0.17%)
                                            0.0000  0.0128  0.1519  0.1405  0.0067
                                            0.0149 -0.3454  0.0887 -0.0060  0.8449
                                           -0.0794 -0.0079  0.1442 -0.0050 -0.0103
                                           -0.2703  0.0734 -0.0193  0.0239 -0.0001
                                           -0.0578  0.0589 -0.0040  0.0214  0.0092
                                            0.0114  0.0269  0.0168  0.0065 -0.0221
                                            0.0000
   449. (0.00237) RY*( 3) C  12           s(  1.54%)p59.16( 91.20%)d 4.56(  7.03%)
                                                  f 0.14(  0.22%)
                                           -0.0000 -0.0010  0.1228  0.0175  0.0047
                                           -0.0043 -0.5653 -0.0919 -0.0072 -0.0996
                                           -0.0207 -0.0001 -0.7452 -0.1351 -0.1589
                                            0.0592  0.0399 -0.1046 -0.0582  0.0961
                                            0.0153 -0.1245 -0.0168  0.0200 -0.0007
                                           -0.0368  0.0118 -0.0116 -0.0166 -0.0031
                                            0.0174
   450. (0.00118) RY*( 4) C  12           s( 11.81%)p 0.90( 10.60%)d 6.55( 77.38%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0165  0.3424 -0.0096  0.0230
                                            0.0062 -0.0235 -0.1368 -0.0027 -0.0207
                                            0.1968 -0.0031  0.1864  0.1130 -0.6859
                                            0.2812 -0.0340  0.0313  0.1751 -0.0653
                                           -0.2707  0.1543 -0.2948  0.0570  0.0127
                                           -0.0199  0.0179 -0.0126  0.0161 -0.0251
                                            0.0090
   451. (0.00085) RY*( 5) C  12           s(  2.59%)p 1.95(  5.05%)d35.18( 91.07%)
                                                  f 0.50(  1.28%)
                                           -0.0000  0.0010  0.1592 -0.0235  0.0016
                                            0.0035  0.0224  0.0795 -0.0085  0.0904
                                           -0.1244  0.0226 -0.0319  0.1358 -0.0157
                                            0.0692 -0.9154 -0.0886 -0.0563 -0.0523
                                            0.0712 -0.1909  0.1115 -0.0037  0.0226
                                           -0.0238  0.0417 -0.0874  0.0395 -0.0125
                                           -0.0257
   452. (0.00069) RY*( 6) C  12           s( 36.63%)p 0.91( 33.48%)d 0.76( 28.02%)
                                                  f 0.05(  1.87%)
                                           -0.0000 -0.0051  0.6040  0.0338 -0.0185
                                           -0.0083 -0.0084  0.3867 -0.0119 -0.1431
                                            0.3773  0.0000 -0.0389 -0.1436  0.3160
                                           -0.0758 -0.0032  0.1263 -0.1666 -0.1823
                                            0.1369  0.2502 -0.1210  0.0407 -0.0088
                                           -0.0566  0.0613  0.0145 -0.0066 -0.1067
                                            0.0051
   453. (0.00052) RY*( 7) C  12           s( 48.00%)p 0.65( 31.33%)d 0.40( 19.13%)
                                                  f 0.03(  1.54%)
                                           -0.0000 -0.0003 -0.3938  0.5700  0.0068
                                           -0.0060 -0.0080  0.2825 -0.0029  0.0708
                                            0.4700  0.0043 -0.0584 -0.0631 -0.2135
                                            0.1640 -0.1044  0.0291  0.0447  0.0467
                                            0.2061  0.1116  0.1577 -0.1520 -0.0283
                                           -0.0422 -0.0114 -0.0231 -0.0452  0.0968
                                            0.0277
   454. (0.00050) RY*( 8) C  12           s( 10.02%)p 0.39(  3.90%)d 8.09( 81.14%)
                                                  f 0.49(  4.93%)
                                            0.0000  0.0046  0.3162 -0.0107 -0.0118
                                            0.0003  0.0795 -0.1358 -0.0083  0.0256
                                            0.1005  0.0014 -0.0167  0.0561  0.0482
                                            0.0173  0.0642  0.1858  0.6467  0.3156
                                            0.3224 -0.2027  0.3275  0.0046  0.0285
                                           -0.0890 -0.0146  0.1697 -0.0094 -0.0341
                                           -0.1016
   455. (0.00035) RY*( 9) C  12           s( 49.37%)p 0.31( 15.42%)d 0.64( 31.77%)
                                                  f 0.07(  3.44%)
                                            0.0000  0.0055  0.3198  0.6251 -0.0262
                                            0.0063  0.0516 -0.2164  0.0003 -0.1838
                                           -0.2410  0.0017  0.0561  0.0982  0.1723
                                           -0.0069  0.0292 -0.2746 -0.0408  0.1582
                                           -0.3205  0.1626  0.2315 -0.0476  0.0065
                                            0.0408 -0.0348 -0.0358 -0.0455  0.0998
                                            0.1350
   456. (0.00028) RY*(10) C  12           s(  1.75%)p24.36( 42.70%)d26.51( 46.47%)
                                                  f 5.18(  9.08%)
                                            0.0000  0.0104  0.1308 -0.0114  0.0137
                                            0.0027  0.1252 -0.4288 -0.0017  0.1186
                                            0.3576 -0.0023  0.1578 -0.2461 -0.0878
                                            0.0297  0.0849 -0.1756 -0.4828  0.0913
                                            0.1111 -0.3423  0.2172  0.0030 -0.0116
                                           -0.0704  0.1132 -0.1250 -0.0519 -0.1679
                                           -0.1624
   457. (0.00018) RY*(11) C  12           s(  8.81%)p 4.03( 35.55%)d 5.93( 52.27%)
                                                  f 0.38(  3.37%)
                                           -0.0000 -0.0034 -0.0147  0.2959  0.0177
                                           -0.0035  0.0580 -0.3784  0.0068  0.0748
                                           -0.2087  0.0032 -0.0544 -0.3959  0.0994
                                            0.1494 -0.1040  0.5789  0.0273 -0.3226
                                            0.0498 -0.0373 -0.1775 -0.0666 -0.0000
                                            0.0016  0.1063  0.0808  0.0686 -0.0452
                                            0.0957
   458. (0.00018) RY*(12) C  12           s(  6.06%)p 6.11( 37.03%)d 8.96( 54.32%)
                                                  f 0.43(  2.59%)
                                           -0.0000  0.0017  0.2011  0.1374 -0.0363
                                           -0.0053  0.0826  0.3529 -0.0106  0.0246
                                           -0.4778 -0.0084  0.0978  0.0166 -0.1971
                                            0.3616  0.2563 -0.0710 -0.2109 -0.0099
                                            0.4127 -0.2566 -0.0980 -0.1119  0.0157
                                           -0.0672 -0.0265  0.0074 -0.0140  0.1083
                                           -0.0919
   459. (0.00012) RY*(13) C  12           s(  4.76%)p 4.18( 19.91%)d15.46( 73.58%)
                                                  f 0.37(  1.75%)
                                           -0.0000 -0.0151 -0.0274  0.2100  0.0503
                                           -0.0166  0.0200 -0.3255 -0.0072 -0.0541
                                            0.0477  0.0007 -0.0137  0.2949  0.0032
                                           -0.3092 -0.0366 -0.2356  0.0430 -0.0790
                                            0.5552  0.0587 -0.4722  0.2014 -0.0130
                                            0.0937 -0.0293 -0.0301 -0.0481 -0.0081
                                            0.0664
   460. (0.00008) RY*(14) C  12           s(  1.56%)p10.03( 15.60%)d48.51( 75.45%)
                                                  f 4.75(  7.40%)
   461. (0.00006) RY*(15) C  12           s(  1.04%)p11.85( 12.26%)d72.19( 74.72%)
                                                  f11.58( 11.98%)
   462. (0.00002) RY*(16) C  12           s(  4.58%)p 1.68(  7.71%)d17.32( 79.34%)
                                                  f 1.83(  8.37%)
   463. (0.00001) RY*(17) C  12           s(  0.24%)p99.99( 37.01%)d99.99( 56.35%)
                                                  f26.35(  6.40%)
   464. (0.00001) RY*(18) C  12           s(  5.11%)p 0.80(  4.09%)d 0.61(  3.11%)
                                                  f17.15( 87.68%)
   465. (0.00001) RY*(19) C  12           s(  0.98%)p 3.19(  3.11%)d98.17( 95.86%)
                                                  f 0.05(  0.05%)
   466. (0.00000) RY*(20) C  12           s(  0.10%)p 0.92(  0.10%)d 2.03(  0.21%)
                                                  f99.99( 99.59%)
   467. (0.00000) RY*(21) C  12           s(  0.46%)p 6.74(  3.08%)d16.71(  7.63%)
                                                  f99.99( 88.84%)
   468. (0.00000) RY*(22) C  12           s(  0.22%)p 8.17(  1.76%)d24.33(  5.23%)
                                                  f99.99( 92.79%)
   469. (0.00000) RY*(23) C  12           s(  0.18%)p37.78(  6.85%)d65.71( 11.91%)
                                                  f99.99( 81.06%)
   470. (0.00000) RY*(24) C  12           s(  0.57%)p 2.90(  1.65%)d 4.50(  2.57%)
                                                  f99.99( 95.21%)
   471. (0.00000) RY*(25) C  12           s( 96.19%)p 0.00(  0.19%)d 0.01(  1.16%)
                                                  f 0.03(  2.46%)
   472. (0.00001) RY*(26) C  12           s(  2.60%)p 0.26(  0.68%)d 3.55(  9.22%)
                                                  f33.70( 87.51%)
   473. (0.00544) RY*( 1) C  13           s(  6.26%)p13.95( 87.34%)d 0.99(  6.17%)
                                                  f 0.04(  0.22%)
                                            0.0000  0.0002  0.2232  0.1132  0.0019
                                           -0.0107 -0.8371  0.0377  0.0142  0.3645
                                           -0.0834 -0.0011  0.1751  0.0232  0.1011
                                            0.2015 -0.0063 -0.0047  0.0002 -0.0104
                                           -0.0458  0.0769  0.0275  0.0446 -0.0041
                                           -0.0041 -0.0106  0.0006 -0.0043  0.0255
                                            0.0378
   474. (0.00361) RY*( 2) C  13           s( 16.25%)p 4.22( 68.55%)d 0.90( 14.60%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0081  0.3988 -0.0580 -0.0024
                                            0.0097 -0.1944  0.0999  0.0160 -0.7915
                                           -0.1009  0.0027  0.0251  0.0034  0.1065
                                           -0.0968  0.0042  0.0032 -0.0078 -0.0481
                                           -0.1186  0.3287  0.0030  0.0276 -0.0107
                                            0.0146 -0.0524  0.0001 -0.0062  0.0088
                                            0.0535
   475. (0.00217) RY*( 3) C  13           s(  9.74%)p 8.37( 81.53%)d 0.88(  8.60%)
                                                  f 0.01(  0.13%)
                                            0.0000 -0.0036  0.3078 -0.0514 -0.0022
                                           -0.0038  0.0129  0.0479  0.0056  0.1944
                                           -0.0702  0.0061 -0.8312 -0.2813  0.0487
                                            0.0313  0.2543 -0.0467 -0.0347 -0.0054
                                           -0.0849  0.0734 -0.0314  0.0313 -0.0058
                                            0.0133 -0.0082  0.0081  0.0064  0.0189
                                            0.0229
   476. (0.00194) RY*( 4) C  13           s( 26.20%)p 2.04( 53.56%)d 0.75( 19.62%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0187  0.5102  0.0352 -0.0057
                                           -0.0115  0.4287  0.0398  0.0072  0.3421
                                           -0.3066  0.0073  0.3512  0.1250  0.3095
                                           -0.1316  0.1542  0.0613  0.0140 -0.0124
                                           -0.1974  0.0986 -0.0443  0.0678  0.0116
                                            0.0340 -0.0234 -0.0152 -0.0366  0.0402
                                            0.0345
   477. (0.00114) RY*( 5) C  13           s(  3.68%)p 2.90( 10.68%)d23.07( 84.97%)
                                                  f 0.18(  0.67%)
                                           -0.0000 -0.0084 -0.1279  0.1414 -0.0197
                                           -0.0089  0.0077  0.1210  0.0035  0.0393
                                           -0.2021 -0.0132 -0.1307 -0.1800  0.4686
                                           -0.1999 -0.6955 -0.2765 -0.1678  0.0087
                                           -0.0096 -0.0186 -0.0280 -0.0231 -0.0375
                                            0.0468 -0.0285  0.0401  0.0245 -0.0013
                                            0.0055
   478. (0.00083) RY*( 6) C  13           s( 26.15%)p 0.62( 16.13%)d 2.17( 56.86%)
                                                  f 0.03(  0.85%)
                                            0.0000  0.0075  0.4800 -0.1753  0.0182
                                            0.0098  0.1523 -0.2825  0.0026  0.0516
                                            0.2033 -0.0061  0.0670 -0.0984 -0.3757
                                            0.3835 -0.4686 -0.1811 -0.1400 -0.0494
                                            0.0460  0.0036 -0.0614  0.0060 -0.0042
                                            0.0226  0.0580  0.0585  0.0211  0.0234
                                           -0.0149
   479. (0.00074) RY*( 7) C  13           s(  0.86%)p 3.11(  2.68%)d99.99( 95.78%)
                                                  f 0.79(  0.68%)
                                            0.0000 -0.0006  0.0784 -0.0494  0.0045
                                            0.0017  0.0324  0.0494  0.0017 -0.0054
                                           -0.0681  0.0008  0.0093 -0.1361  0.0175
                                            0.0519 -0.1028 -0.2095  0.8801  0.2493
                                            0.1867 -0.0054  0.1488  0.0816 -0.0634
                                           -0.0040  0.0231 -0.0411  0.0048  0.0038
                                            0.0222
   480. (0.00058) RY*( 8) C  13           s( 36.11%)p 1.34( 48.32%)d 0.40( 14.41%)
                                                  f 0.03(  1.16%)
                                           -0.0000 -0.0019 -0.0137  0.6007  0.0011
                                            0.0025  0.0429 -0.6295 -0.0049 -0.0571
                                            0.2677  0.0007 -0.0875  0.0495  0.2026
                                            0.0472  0.0147  0.0499  0.1135  0.0885
                                           -0.2082  0.1698  0.0714 -0.0118 -0.0257
                                            0.0342 -0.0799 -0.0364 -0.0195 -0.0002
                                           -0.0412
   481. (0.00035) RY*( 9) C  13           s( 28.52%)p 0.76( 21.58%)d 1.73( 49.30%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0063  0.1475  0.5128  0.0204
                                            0.0081  0.0779  0.0833  0.0071 -0.1661
                                           -0.4133  0.0018 -0.0260 -0.0597 -0.0658
                                            0.2922  0.0440  0.1748 -0.1031 -0.0490
                                            0.4961 -0.2964  0.1143 -0.1035  0.0522
                                           -0.0050  0.0508 -0.0005  0.0072  0.0048
                                           -0.0252
   482. (0.00024) RY*(10) C  13           s( 11.58%)p 2.27( 26.29%)d 5.30( 61.40%)
                                                  f 0.06(  0.73%)
                                            0.0000 -0.0052  0.3269 -0.0845  0.0420
                                           -0.0014 -0.0964 -0.0406  0.0092 -0.0585
                                            0.4820  0.0023 -0.0101  0.1266  0.3431
                                           -0.2707  0.0951 -0.0568 -0.0227  0.0563
                                            0.3345 -0.5166 -0.1352 -0.1002 -0.0060
                                           -0.0414 -0.0625 -0.0018 -0.0016 -0.0211
                                            0.0343
   483. (0.00018) RY*(11) C  13           s( 20.23%)p 3.34( 67.48%)d 0.58( 11.78%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0060  0.1133  0.4343  0.0285
                                            0.0032  0.1103  0.6600  0.0027  0.0591
                                            0.4716 -0.0007  0.0076  0.0320 -0.1596
                                            0.0333 -0.0778 -0.0362  0.0470 -0.0783
                                           -0.2195  0.0650  0.1354 -0.0690 -0.0186
                                           -0.0098  0.0278 -0.0096  0.0227 -0.0271
                                            0.0507
   484. (0.00008) RY*(12) C  13           s(  4.35%)p 2.23(  9.71%)d16.70( 72.62%)
                                                  f 3.06( 13.32%)
   485. (0.00009) RY*(13) C  13           s(  1.72%)p 1.39(  2.39%)d53.11( 91.57%)
                                                  f 2.50(  4.32%)
   486. (0.00005) RY*(14) C  13           s(  0.42%)p15.16(  6.43%)d99.99( 87.50%)
                                                  f13.31(  5.65%)
   487. (0.00006) RY*(15) C  13           s(  2.87%)p13.76( 39.52%)d19.25( 55.31%)
                                                  f 0.80(  2.29%)
   488. (0.00004) RY*(16) C  13           s(  0.48%)p 5.54(  2.64%)d99.99( 88.88%)
                                                  f16.80(  8.01%)
   489. (0.00004) RY*(17) C  13           s(  4.15%)p10.76( 44.60%)d11.01( 45.63%)
                                                  f 1.36(  5.63%)
   490. (0.00001) RY*(18) C  13           s(  0.47%)p 2.59(  1.21%)d 9.49(  4.43%)
                                                  f99.99( 93.89%)
   491. (0.00001) RY*(19) C  13           s(  0.40%)p10.76(  4.34%)d99.99( 95.04%)
                                                  f 0.54(  0.22%)
   492. (0.00001) RY*(20) C  13           s(  4.44%)p 0.48(  2.14%)d 2.74( 12.18%)
                                                  f18.30( 81.24%)
   493. (0.00001) RY*(21) C  13           s(  0.18%)p 5.71(  1.01%)d25.34(  4.47%)
                                                  f99.99( 94.35%)
   494. (0.00001) RY*(22) C  13           s(  0.06%)p19.55(  1.11%)d50.27(  2.86%)
                                                  f99.99( 95.97%)
   495. (0.00000) RY*(23) C  13           s(  0.18%)p 3.07(  0.56%)d46.85(  8.52%)
                                                  f99.99( 90.74%)
   496. (0.00000) RY*(24) C  13           s(  0.14%)p 0.47(  0.06%)d29.86(  4.07%)
                                                  f99.99( 95.73%)
   497. (0.00000) RY*(25) C  13           s( 94.57%)p 0.00(  0.06%)d 0.01(  1.41%)
                                                  f 0.04(  3.97%)
   498. (0.00000) RY*(26) C  13           s(  0.06%)p 3.89(  0.24%)d29.02(  1.82%)
                                                  f99.99( 97.87%)
   499. (0.00545) RY*( 1) C  14           s(  6.38%)p13.55( 86.44%)d 1.08(  6.91%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0009  0.2414  0.0742 -0.0003
                                           -0.0175 -0.5603  0.0852  0.0064  0.7357
                                           -0.0150 -0.0031 -0.0248  0.0278  0.1216
                                            0.1413 -0.0036 -0.0199  0.0023  0.0142
                                           -0.0130 -0.1750  0.0254  0.0479  0.0084
                                            0.0098  0.0052  0.0033  0.0061  0.0181
                                            0.0470
   500. (0.00344) RY*( 2) C  14           s(  9.57%)p 7.70( 73.72%)d 1.67( 16.02%)
                                                  f 0.07(  0.69%)
                                            0.0000  0.0085  0.3046 -0.0536 -0.0016
                                           -0.0103  0.7426  0.0834 -0.0123  0.4157
                                           -0.0442 -0.0021  0.0585  0.0181  0.1551
                                           -0.2516  0.0140 -0.0558  0.0057 -0.0120
                                            0.0312 -0.2605  0.0146  0.0188  0.0239
                                            0.0585 -0.0043 -0.0025 -0.0022  0.0396
                                            0.0358
   501. (0.00218) RY*( 3) C  14           s(  6.98%)p11.67( 81.53%)d 1.61( 11.23%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0071  0.2639 -0.0122 -0.0012
                                           -0.0029 -0.1567  0.1057  0.0062 -0.2107
                                            0.0054 -0.0085  0.8070  0.2897  0.1563
                                           -0.1155 -0.0319  0.0192  0.2574 -0.0759
                                            0.0164 -0.0164  0.0038  0.0228  0.0214
                                            0.0150 -0.0230 -0.0025 -0.0205 -0.0009
                                            0.0304
   502. (0.00169) RY*( 4) C  14           s( 26.72%)p 1.77( 47.18%)d 0.94( 25.25%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0182  0.5160 -0.0239 -0.0099
                                           -0.0091 -0.1772  0.3351  0.0096 -0.4006
                                            0.0255  0.0022 -0.4023 -0.0700  0.4265
                                           -0.2049  0.0131 -0.0319 -0.1349 -0.0142
                                            0.0150 -0.0487 -0.0492  0.0630 -0.0012
                                            0.0482 -0.0427 -0.0047  0.0369  0.0071
                                            0.0543
   503. (0.00098) RY*( 5) C  14           s(  2.83%)p 2.94(  8.32%)d31.10( 87.89%)
                                                  f 0.34(  0.97%)
                                            0.0000 -0.0005  0.1676 -0.0117  0.0070
                                           -0.0015  0.0049 -0.0474 -0.0032 -0.0517
                                            0.0728  0.0022 -0.2008 -0.1806 -0.1525
                                            0.0475  0.3595  0.0478  0.8152  0.1351
                                            0.0384 -0.0498  0.1790  0.0553  0.0023
                                           -0.0238  0.0062 -0.0828 -0.0286  0.0170
                                            0.0334
   504. (0.00083) RY*( 6) C  14           s(  5.07%)p 3.69( 18.73%)d14.84( 75.20%)
                                                  f 0.20(  1.01%)
                                            0.0000  0.0030  0.2229  0.0307  0.0065
                                            0.0010  0.0300 -0.2812 -0.0048 -0.0562
                                            0.2693  0.0021  0.0421  0.1726 -0.0728
                                            0.1769  0.6717  0.2252 -0.3631 -0.2284
                                           -0.0960 -0.0943  0.0984  0.0411  0.0684
                                           -0.0323 -0.0418  0.0074 -0.0471 -0.0133
                                           -0.0117
   505. (0.00071) RY*( 7) C  14           s( 20.73%)p 0.75( 15.59%)d 3.05( 63.14%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0098  0.3988 -0.2184  0.0231
                                            0.0024 -0.0218 -0.3156 -0.0090 -0.1468
                                            0.1712 -0.0015  0.0176 -0.0677 -0.3757
                                            0.2452 -0.3483 -0.1649 -0.0965  0.1386
                                            0.3626 -0.3350 -0.0964  0.0081 -0.0414
