 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0084 -0.1199  0.0001 -0.0015 -0.0083
                                            0.0015 -0.0042  0.0009  0.0008 -0.0007
                                            0.0167 -0.0006 -0.0079  0.0031 -0.0001
                                           -0.0057 -0.0038 -0.0022  0.0017 -0.0028
                                           -0.0049
                ( 39.17%)   0.6258* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0229  0.0100
                                            0.0038
    58. (1.98200) BD ( 1) C  38 - H  39  
                ( 60.87%)   0.7802* C  38 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0053  0.0017 -0.0000
                                            0.3002  0.0016  0.0082 -0.6323  0.0048
                                            0.0055 -0.5229  0.0041 -0.0050 -0.0065
                                           -0.0002 -0.0061 -0.0002  0.0158 -0.0034
                                           -0.0121 -0.0010  0.0023  0.0001  0.0049
                                            0.0038 -0.0015  0.0005 -0.0002 -0.0050
                                           -0.0034
                ( 39.13%)   0.6255* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0080  0.0174
                                            0.0147
    59. (1.97425) BD ( 1) C  38 - H  40  
                ( 60.85%)   0.7800* C  38 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0071  0.0007 -0.0000
                                            0.3193  0.0023  0.0072 -0.1429  0.0010
                                            0.0009  0.8033 -0.0051  0.0046 -0.0016
                                           -0.0001  0.0103  0.0000 -0.0056  0.0015
                                           -0.0031 -0.0035  0.0179 -0.0041  0.0003
                                            0.0044 -0.0021  0.0053 -0.0002 -0.0043
                                           -0.0011
                ( 39.15%)   0.6257* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002 -0.0076  0.0036
                                           -0.0217
    60. (1.98191) BD ( 1) C  38 - H  41  
                ( 61.56%)   0.7846* C  38 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0066  0.0037  0.0000
                                            0.3144  0.0007  0.0080  0.7610 -0.0072
                                           -0.0035 -0.2838  0.0021 -0.0029  0.0083
                                            0.0003 -0.0032  0.0002 -0.0101  0.0027
                                           -0.0157  0.0001 -0.0052  0.0024  0.0044
                                            0.0044 -0.0038  0.0019 -0.0002 -0.0053
                                            0.0029
                ( 38.44%)   0.6200* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0080 -0.0227
                                            0.0084
    61. (1.97082) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5203  0.0214  0.0003  0.0001
                                            0.5380 -0.0104 -0.0076 -0.5216  0.0077
                                            0.0058  0.4075 -0.0029 -0.0030  0.0169
                                            0.0049 -0.0180 -0.0002  0.0140  0.0029
                                           -0.0042  0.0002  0.0062 -0.0010 -0.0055
                                            0.0010  0.0011  0.0013 -0.0064 -0.0021
                                           -0.0016
                ( 39.72%)   0.6302* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0108  0.0105
                                           -0.0085
    62. (1.98873) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.80%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0271  0.0011  0.0006
                                            0.6731  0.0127 -0.0003  0.2873  0.0267
                                            0.0032  0.2726  0.0146  0.0008  0.0053
                                            0.0067  0.0212  0.0029  0.0053  0.0037
                                            0.0198  0.0024 -0.0021 -0.0016 -0.0029
                                           -0.0014 -0.0009  0.0036  0.0049 -0.0013
                                            0.0024
                ( 48.80%)   0.6986* C  44 s( 39.54%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0189  0.0010 -0.0005
                                           -0.5332 -0.0379 -0.0006 -0.3134 -0.0099
                                            0.0027 -0.4669 -0.0193 -0.0006  0.0246
                                            0.0015  0.0312  0.0031  0.0161  0.0011
                                            0.0138  0.0010 -0.0072 -0.0004  0.0061
                                           -0.0028 -0.0004 -0.0037 -0.0063 -0.0002
                                           -0.0054
    63. (1.94361) BD ( 2) C  42 - C  44  
                ( 48.86%)   0.6990* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0723  0.0041 -0.0018 -0.0000
                                           -0.4712  0.0203 -0.0104  0.1213  0.0004
                                            0.0038  0.8697 -0.0185  0.0168  0.0011
                                           -0.0000  0.0069  0.0055  0.0045  0.0023
                                           -0.0013 -0.0057  0.0089  0.0104 -0.0044
                                            0.0113 -0.0015 -0.0073  0.0045  0.0019
                                           -0.0027
                ( 51.14%)   0.7151* C  44 s(  0.48%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0687  0.0065 -0.0013  0.0005
                                           -0.6303  0.0151 -0.0049  0.0652 -0.0049
                                           -0.0001  0.7692 -0.0301  0.0048  0.0047
                                            0.0029 -0.0038 -0.0025 -0.0044 -0.0043
                                            0.0106  0.0045 -0.0157 -0.0036 -0.0005
                                            0.0150  0.0003 -0.0073  0.0032  0.0009
                                           -0.0034
    64. (1.98328) BD ( 1) C  44 - H  45  
                ( 59.65%)   0.7723* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0108  0.0002 -0.0000
                                            0.5398  0.0104 -0.0046 -0.4661  0.0080
                                           -0.0024  0.4329  0.0059 -0.0004 -0.0250
                                           -0.0005  0.0066  0.0077 -0.0214  0.0008
                                           -0.0099  0.0061 -0.0048  0.0007 -0.0077
                                            0.0042  0.0008  0.0053 -0.0072  0.0002
                                           -0.0020
                ( 40.35%)   0.6352* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000 -0.0111  0.0145
                                           -0.0092
    65. (1.98323) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0012  0.0005
                                            0.1508  0.0087 -0.0041  0.8238 -0.0021
                                           -0.0035  0.0052  0.0055 -0.0032 -0.0052
                                            0.0076 -0.0068  0.0016 -0.0102  0.0047
                                           -0.0320  0.0003 -0.0141 -0.0016 -0.0012
                                           -0.0023 -0.0072  0.0002  0.0065 -0.0058
                                           -0.0034
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0005 -0.0207
                                            0.0019
    66. (1.98209) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7804* C  47 s( 23.66%)p 3.22( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0053  0.0016 -0.0001
                                            0.7098 -0.0057 -0.0043  0.2595  0.0017
                                            0.0078 -0.4376  0.0030 -0.0067  0.0060
                                            0.0003 -0.0142  0.0034 -0.0039  0.0001
                                            0.0149  0.0006 -0.0012  0.0011  0.0041
                                           -0.0006  0.0046 -0.0024 -0.0003 -0.0029
                                            0.0048
                ( 39.09%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0194 -0.0072
                                            0.0123
    67. (1.97403) BD ( 1) C  47 - H  49  
                ( 60.92%)   0.7805* C  47 s( 23.11%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0072  0.0005  0.0000
                                            0.0127  0.0002 -0.0020  0.3886  0.0020
                                            0.0073  0.7855 -0.0052  0.0035 -0.0000
                                            0.0001  0.0010  0.0004  0.0133 -0.0001
                                            0.0016  0.0034  0.0171 -0.0044 -0.0000
                                            0.0004  0.0034 -0.0067  0.0001  0.0001
                                            0.0035
                ( 39.08%)   0.6251* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0001 -0.0093
                                           -0.0214
    68. (1.98161) BD ( 1) C  47 - H  50  
                ( 61.53%)   0.7844* C  47 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0065  0.0039  0.0001
                                           -0.7037  0.0068  0.0042  0.2813  0.0009
                                            0.0079 -0.4285  0.0029 -0.0034 -0.0065
                                           -0.0005  0.0139 -0.0031 -0.0036  0.0008
                                            0.0141  0.0005 -0.0013  0.0014  0.0043
                                            0.0011  0.0052 -0.0032  0.0007  0.0033
                                            0.0051
                ( 38.47%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0210 -0.0074
                                            0.0127
    69. (1.97081) BD ( 1) C  51 - H  52  
                ( 60.28%)   0.7764* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5198  0.0215  0.0000  0.0001
                                            0.4362 -0.0071 -0.0049  0.5729 -0.0107
                                           -0.0077  0.4579 -0.0031 -0.0038 -0.0143
                                           -0.0050 -0.0135 -0.0019 -0.0202 -0.0012
                                            0.0084  0.0005  0.0040 -0.0019 -0.0059
                                            0.0003  0.0016 -0.0019  0.0060 -0.0018
                                            0.0005
                ( 39.72%)   0.6303* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0085 -0.0116
                                           -0.0096
    70. (1.98870) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.76%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0279  0.0010  0.0005
                                           -0.3302 -0.0290 -0.0033  0.6906  0.0135
                                            0.0002  0.1558  0.0088  0.0006 -0.0099
                                           -0.0073 -0.0073 -0.0028  0.0173  0.0013
                                           -0.0202 -0.0016 -0.0069 -0.0031 -0.0018
                                            0.0015 -0.0038 -0.0032 -0.0035  0.0037
                                            0.0021
                ( 48.82%)   0.6987* C  53 s( 39.54%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0192  0.0011 -0.0005
                                            0.3954  0.0132 -0.0022 -0.5610 -0.0391
                                           -0.0008 -0.3599 -0.0139 -0.0013 -0.0310
                                           -0.0021 -0.0129 -0.0010  0.0231  0.0027
                                           -0.0130 -0.0012 -0.0158 -0.0012  0.0059
                                           -0.0023  0.0007  0.0026  0.0058 -0.0068
                                           -0.0010
    71. (1.94460) BD ( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0774  0.0037 -0.0015 -0.0000
                                           -0.2870  0.0035 -0.0066 -0.4024  0.0194
                                           -0.0087  0.8649 -0.0197  0.0162 -0.0027
                                           -0.0017 -0.0068 -0.0042  0.0076  0.0073
                                            0.0014  0.0061  0.0058  0.0084 -0.0047
                                            0.0061  0.0093  0.0043 -0.0074 -0.0034
                                           -0.0000
                ( 51.03%)   0.7143* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0716  0.0061 -0.0013  0.0005
                                           -0.2122  0.0107 -0.0008 -0.5735  0.0128
                                           -0.0044  0.7867 -0.0293  0.0050 -0.0033
                                           -0.0021  0.0071  0.0046 -0.0074 -0.0036
                                           -0.0115 -0.0049 -0.0132 -0.0016 -0.0026
                                            0.0029  0.0138  0.0043 -0.0078 -0.0043
                                            0.0010
    72. (1.98317) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0000 -0.0001
                                            0.3766 -0.0089  0.0023  0.5759  0.0104
                                           -0.0047  0.4716  0.0035  0.0001  0.0250
                                           -0.0011  0.0215 -0.0020  0.0119  0.0070
                                            0.0048 -0.0063  0.0013 -0.0008 -0.0086
                                            0.0006  0.0040 -0.0059  0.0053 -0.0013
                                           -0.0021
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0126 -0.0117
                                           -0.0108
    73. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7734* C  53 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0060  0.0010 -0.0005
                                            0.8092 -0.0013 -0.0039 -0.1422 -0.0093
                                            0.0044  0.1639 -0.0051  0.0022 -0.0077
                                            0.0080 -0.0195  0.0033  0.0047  0.0002
                                           -0.0296 -0.0004  0.0083  0.0031 -0.0029
                                           -0.0069  0.0038  0.0033  0.0034  0.0026
                                           -0.0068
                ( 40.19%)   0.6340* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0200  0.0002
                                           -0.0059
    74. (1.97742) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0063  0.0004 -0.0001
                                           -0.3389 -0.0023 -0.0070  0.2940 -0.0018
                                           -0.0049 -0.7513  0.0049 -0.0030 -0.0030
                                            0.0013  0.0109  0.0004 -0.0111  0.0022
                                           -0.0041 -0.0022  0.0144 -0.0033  0.0011
                                           -0.0031  0.0036 -0.0048  0.0002  0.0044
                                            0.0013
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0087 -0.0077
                                            0.0206
    75. (1.97879) BD ( 1) C  56 - H  58  
                ( 60.99%)   0.7809* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0010 -0.0001
                                           -0.2599 -0.0027 -0.0066  0.5378 -0.0037
                                           -0.0025  0.6390 -0.0042  0.0054 -0.0044
                                            0.0008 -0.0066 -0.0007  0.0160 -0.0044
                                           -0.0097 -0.0017  0.0077 -0.0014 -0.0032
                                           -0.0045  0.0031  0.0004  0.0001  0.0049
                                            0.0025
                ( 39.01%)   0.6246* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0062 -0.0142
                                           -0.0172
    76. (1.98588) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0044  0.0049  0.0002
                                           -0.3348 -0.0007 -0.0086 -0.7892  0.0076
                                            0.0025  0.1572 -0.0012  0.0001  0.0090
                                           -0.0017 -0.0014  0.0006 -0.0057  0.0012
                                           -0.0160  0.0004 -0.0074  0.0030 -0.0020
                                           -0.0040  0.0054 -0.0016  0.0007  0.0049
                                           -0.0033
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0108  0.0225
                                           -0.0046
    77. (1.98600) BD ( 1) C  60 - H  61  
                ( 60.81%)   0.7798* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0047 -0.0002
                                            0.8599 -0.0071 -0.0005  0.1141  0.0027
                                            0.0087 -0.0826  0.0001 -0.0014  0.0003
                                            0.0012  0.0024 -0.0008 -0.0008 -0.0007
                                           -0.0187  0.0013  0.0083 -0.0029 -0.0010
                                           -0.0047  0.0048 -0.0029 -0.0008  0.0012
                                            0.0054
                ( 39.19%)   0.6260* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0249 -0.0045
                                            0.0026
    78. (1.97889) BD ( 1) C  60 - H  62  
                ( 61.01%)   0.7811* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0070 -0.0010  0.0001
                                           -0.3844  0.0038  0.0045  0.2895  0.0018
                                            0.0049 -0.7304  0.0042 -0.0052  0.0057
                                            0.0007 -0.0136  0.0040  0.0078 -0.0000
                                           -0.0064 -0.0018 -0.0125  0.0019  0.0008
                                           -0.0024  0.0057 -0.0001 -0.0007  0.0052
                                            0.0019
                ( 38.99%)   0.6244* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001  0.0104 -0.0072
                                            0.0199
    79. (1.97754) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0007  0.0001
                                           -0.2777  0.0030  0.0057  0.4982  0.0009
                                            0.0063  0.6637 -0.0050  0.0031  0.0071
                                           -0.0002  0.0093 -0.0028 -0.0158  0.0008
                                           -0.0011 -0.0026 -0.0092  0.0028 -0.0031
                                           -0.0032  0.0027 -0.0042  0.0018  0.0043
                                            0.0013
                ( 39.07%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0072 -0.0129
                                           -0.0183
    80. (1.99176) BD ( 1) O  64 - H  65  
                ( 75.99%)   0.8717* O  64 s( 32.65%)p 2.06( 67.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5713 -0.0043 -0.0013  0.0002
                                           -0.5857  0.0262 -0.0003 -0.5203  0.0230
                                            0.0008 -0.2395  0.0107  0.0052  0.0208
                                            0.0008  0.0151  0.0004  0.0152 -0.0002
                                            0.0011  0.0001 -0.0029 -0.0021 -0.0000
                                            0.0044  0.0028 -0.0001 -0.0021  0.0044
                                           -0.0077
                ( 24.01%)   0.4900* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0037 -0.0003  0.0160  0.0116
                                           -0.0066
    81. (1.99467) BD ( 1) O  64 - H  66  
                ( 74.89%)   0.8654* O  64 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0261  0.0008 -0.0001
                                            0.5148 -0.0217  0.0042  0.3152 -0.0155
                                            0.0025 -0.5274  0.0127 -0.0019  0.0085
                                            0.0023 -0.0230 -0.0024 -0.0128 -0.0013
                                            0.0057  0.0010  0.0102  0.0013  0.0026
                                            0.0023  0.0005 -0.0034 -0.0082 -0.0012
                                            0.0060
                ( 25.11%)   0.5011* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0011 -0.0130 -0.0094
                                            0.0045
    82. (1.98101) BD ( 1) C  67 - H  68  
                ( 60.98%)   0.7809* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                           -0.0873  0.0093  0.0026  0.7053 -0.0028
                                            0.0042 -0.5054 -0.0014 -0.0034  0.0040
                                           -0.0012 -0.0046 -0.0018  0.0165 -0.0023
                                            0.0112 -0.0027  0.0037  0.0006  0.0003
                                           -0.0029  0.0015  0.0065 -0.0030  0.0018
                                            0.0014
                ( 39.02%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0013 -0.0190
                                            0.0142
    83. (1.98427) BD ( 1) C  67 - H  69  
                ( 61.70%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                            0.8341 -0.0042  0.0022 -0.0683  0.0000
                                           -0.0003  0.2370 -0.0069 -0.0037  0.0021
                                           -0.0007 -0.0136  0.0011  0.0011 -0.0000
                                           -0.0137  0.0037  0.0057 -0.0001  0.0043
                                           -0.0045  0.0009  0.0054 -0.0010  0.0033
                                           -0.0007
                ( 38.30%)   0.6189* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0230  0.0020
                                           -0.0060
    84. (1.98107) BD ( 1) C  67 - H  70  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0065  0.0010 -0.0000
                                            0.2125 -0.0098 -0.0019  0.7025 -0.0011
                                            0.0047  0.4708  0.0014  0.0032  0.0081
                                           -0.0019  0.0071  0.0015  0.0146 -0.0025
                                           -0.0098  0.0023 -0.0050 -0.0004 -0.0004
                                            0.0031  0.0003 -0.0073 -0.0003 -0.0009
                                            0.0017
                ( 38.99%)   0.6244* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0046 -0.0192
                                           -0.0132
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.5006  0.0096 -0.0098 -0.0614 -0.0011
                                            0.0011 -0.6821 -0.0094  0.0088 -0.0020
                                            0.0002 -0.0196  0.0019  0.0024 -0.0003
                                            0.0082 -0.0011  0.0100 -0.0033 -0.0024
                                            0.0013 -0.0005 -0.0062  0.0010 -0.0037
                                            0.0008
                ( 50.79%)   0.7127* C  73 s( 36.09%)p 1.77( 63.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0033  0.0021  0.0008
                                           -0.4690 -0.0033  0.0077  0.0573  0.0001
                                           -0.0009  0.6442 -0.0072 -0.0065 -0.0006
                                           -0.0007 -0.0146 -0.0142  0.0013  0.0015
                                            0.0012  0.0019  0.0016  0.0051  0.0048
                                           -0.0082  0.0014  0.0077 -0.0018 -0.0035
                                            0.0012
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.07%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5482 -0.0094  0.0013 -0.0005
                                            0.4513  0.0001 -0.0055 -0.0174  0.0002
                                            0.0005  0.7031  0.0066 -0.0016 -0.0002
                                            0.0002  0.0208  0.0040 -0.0008 -0.0002
                                            0.0047 -0.0004  0.0167  0.0020  0.0047
                                            0.0084 -0.0000  0.0078 -0.0008  0.0028
                                           -0.0004
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0014 -0.0093  0.0002
                                           -0.0165
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0089  0.0019  0.0003
                                           -0.7989  0.0114  0.0080  0.0687 -0.0015
                                           -0.0003  0.0527 -0.0180  0.0114 -0.0075
                                            0.0002  0.0116 -0.0025 -0.0004  0.0000
                                            0.0462 -0.0015 -0.0149 -0.0031  0.0010
                                            0.0051 -0.0004 -0.0003 -0.0001 -0.0103
                                            0.0027
                ( 38.26%)   0.6186* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0007 -0.0008
                                            0.8411  0.0284 -0.0036 -0.0667 -0.0017
                                            0.0005  0.1366  0.0224  0.0067 -0.0002
                                           -0.0026 -0.0096  0.0055  0.0011 -0.0007
