 Entering Gaussian System, Link 0=g16
 Input=5ejx05re.com
 Output=5ejx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020604/Gau-3055279.inp" -scrdir="/local/becsleip_8020604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3055280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16905   2.17386   2.17783   2.18250   2.19622
  Beta virt. eigenvalues --    2.20139   2.20546   2.22520   2.23304   2.23770
  Beta virt. eigenvalues --    2.23983   2.24668   2.25299   2.25692   2.26915
  Beta virt. eigenvalues --    2.27150   2.27544   2.27592   2.28343   2.28679
  Beta virt. eigenvalues --    2.29927   2.29944   2.30382   2.30852   2.31353
  Beta virt. eigenvalues --    2.31784   2.32141   2.32860   2.33336   2.34210
  Beta virt. eigenvalues --    2.34719   2.36142   2.36858   2.36945   2.37492
  Beta virt. eigenvalues --    2.37754   2.38297   2.38531   2.39012   2.39812
  Beta virt. eigenvalues --    2.40115   2.40557   2.41257   2.42043   2.42883
  Beta virt. eigenvalues --    2.43098   2.43836   2.44319   2.45149   2.45245
  Beta virt. eigenvalues --    2.45791   2.46488   2.47526   2.47769   2.48279
  Beta virt. eigenvalues --    2.49848   2.51846   2.52631   2.53899   2.54101
  Beta virt. eigenvalues --    2.54362   2.55366   2.56269   2.56918   2.57120
  Beta virt. eigenvalues --    2.57568   2.58709   2.59106   2.59759   2.60853
  Beta virt. eigenvalues --    2.61602   2.62115   2.62652   2.64806   2.65795
  Beta virt. eigenvalues --    2.66857   2.68649   2.70028   2.70738   2.72429
  Beta virt. eigenvalues --    2.72930   2.73040   2.74253   2.76312   2.76834
  Beta virt. eigenvalues --    2.77942   2.79040   2.80873   2.81565   2.81949
  Beta virt. eigenvalues --    2.82932   2.88930   2.89848   2.90111   2.91082
  Beta virt. eigenvalues --    2.92839   2.94501   2.94511   2.97831   2.98070
  Beta virt. eigenvalues --    2.99087   3.00545   3.01301   3.02312   3.02780
  Beta virt. eigenvalues --    3.05376   3.06722   3.07350   3.08874   3.14633
  Beta virt. eigenvalues --    3.15916   3.15981   3.22397   3.24885   3.27425
  Beta virt. eigenvalues --    3.31550   3.32440   3.40790   3.41081   3.42627
  Beta virt. eigenvalues --    3.48598   3.48765   3.69825   3.74692   3.90579
  Beta virt. eigenvalues --    3.94391   4.18711   4.28626
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.966472   2.935400
     2  N   -0.688721   0.043946
     3  N   -0.683039  -0.066758
     4  N   -0.687147   0.041202
     5  N   -0.685133  -0.077491
     6  C    0.324394   0.005727
     7  C    0.028910  -0.000787
     8  C    0.034266   0.007060
     9  C    0.306897  -0.000188
    10  C    0.281420   0.073046
    11  C    0.025189   0.089942
    12  C   -0.015822   0.089906
    13  C    0.312693   0.033753
    14  C    0.325067  -0.021992
    15  C    0.033600   0.014488
    16  C   -0.003345  -0.011008
    17  C    0.309614   0.024171
    18  C    0.275440   0.092536
    19  C    0.028085   0.063992
    20  C    0.023611   0.078133
    21  C    0.307970   0.073195
    22  C   -0.331534   0.091404
    23  H    0.152761  -0.005064
    24  C   -0.339461   0.087050
    25  H    0.154646  -0.004902
    26  C   -0.327450   0.132539
    27  H    0.157594  -0.006936
    28  C   -0.329394   0.054813
    29  H    0.157639  -0.003350
    30  C   -0.606987  -0.000818
    31  H    0.182490  -0.000193
    32  H    0.186591   0.001162
    33  H    0.190834   0.001432
    34  C   -0.607133  -0.000263
    35  H    0.190527   0.001199
    36  H    0.188161   0.000908
    37  H    0.181445  -0.000200
    38  C   -0.609341  -0.009322
    39  H    0.178234   0.002144
    40  H    0.176217   0.006626
    41  H    0.192981   0.000224
    42  C   -0.144175  -0.040068
    43  H    0.156833   0.003767
    44  C   -0.413534   0.075604
    45  H    0.165476  -0.003905
    46  H    0.157701  -0.004041
    47  C   -0.610622  -0.001583
    48  H    0.184849   0.002273
    49  H    0.188162   0.000775
    50  H    0.192791  -0.000139
    51  C   -0.145520   0.004291
    52  H    0.165718   0.000644
    53  C   -0.403037  -0.005700
    54  H    0.174245   0.000316
    55  H    0.165358   0.000422
    56  C   -0.606736  -0.007631
    57  H    0.183700   0.003879
    58  H    0.185065   0.003708
    59  H    0.179609  -0.000268
    60  C   -0.607165  -0.008914
    61  H    0.179051  -0.000216
    62  H    0.184730   0.004185
    63  H    0.183367   0.004767
    64  O   -0.822440   0.021552
    65  H    0.471685   0.002369
    66  H    0.458980   0.003370
    67  C   -0.601821   0.000991
    68  H    0.212823   0.000048
    69  H    0.196324   0.000117
    70  H    0.193711   0.000130
    71  N   -0.636016   0.003878
    72  H    0.366310   0.002036
    73  C    0.271462   0.003670
    74  C    0.258703   0.006016
    75  H    0.228881   0.000445
    76  N   -0.453348   0.085868
    77  C   -0.029802  -0.000191
    78  H    0.209440   0.000813
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.966472   2.935400
     2  N   -0.688721   0.043946
     3  N   -0.683039  -0.066758
     4  N   -0.687147   0.041202
     5  N   -0.685133  -0.077491
     6  C    0.324394   0.005727
     7  C    0.028910  -0.000787
     8  C    0.034266   0.007060
     9  C    0.306897  -0.000188
    10  C    0.281420   0.073046
    11  C    0.025189   0.089942
    12  C   -0.015822   0.089906
    13  C    0.312693   0.033753
    14  C    0.325067  -0.021992
    15  C    0.033600   0.014488
    16  C   -0.003345  -0.011008
    17  C    0.309614   0.024171
    18  C    0.275440   0.092536
    19  C    0.028085   0.063992
    20  C    0.023611   0.078133
    21  C    0.307970   0.073195
    22  C   -0.178772   0.086339
    24  C   -0.184815   0.082147
    26  C   -0.169857   0.125604
    28  C   -0.171755   0.051463
    30  C   -0.047072   0.001582
    34  C   -0.047001   0.001644
    38  C   -0.061908  -0.000328
    42  C    0.012658  -0.036301
    44  C   -0.090357   0.067658
    47  C   -0.044819   0.001326
    51  C    0.020198   0.004935
    53  C   -0.063434  -0.004962
    56  C   -0.058362  -0.000313
    60  C   -0.060016  -0.000178
    64  O    0.108225   0.027290
    67  C    0.001037   0.001286
    71  N   -0.269706   0.005914
    73  C    0.271462   0.003670
    74  C    0.487584   0.006461
    76  N   -0.453348   0.085868
    77  C    0.179638   0.000622
 Electronic spatial extent (au):  <R**2>=          19908.2271
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0365    Y=             -2.1771    Z=              2.9651  Tot=              3.6787
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -243.1558   YY=           -247.4829   ZZ=           -215.8828
   XY=             -7.5562   XZ=              4.2691   YZ=             -1.0592
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.6486   YY=            -11.9757   ZZ=             19.6243
   XY=             -7.5562   XZ=              4.2691   YZ=             -1.0592
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.0953  YYY=            -29.8439  ZZZ=             80.6151  XYY=            -12.9231
  XXY=            -34.5758  XXZ=              7.7777  XZZ=             14.7413  YZZ=            -24.7589
  YYZ=             -8.3965  XYZ=             -2.7131
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11837.2912 YYYY=         -11410.7540 ZZZZ=          -2486.9849 XXXY=           -166.9171
 XXXZ=            100.2528 YYYX=           -130.3531 YYYZ=             39.0138 ZZZX=             47.9610
 ZZZY=            -38.5370 XXYY=          -3935.4131 XXZZ=          -2538.5939 YYZZ=          -2605.6831
 XXYZ=             26.0280 YYXZ=            -24.3156 ZZXY=            -12.7825
 N-N= 5.976135073832D+03 E-N=-1.896222283439D+04  KE= 2.972777219478D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41374      15.00205       5.35310       5.00415
     2  N(14)             -0.00818      -0.66097      -0.23585      -0.22047
     3  N(14)             -0.03493      -2.82127      -1.00670      -0.94108
     4  N(14)             -0.01036      -0.83681      -0.29860      -0.27913
     5  N(14)             -0.03759      -3.03652      -1.08350      -1.01287
     6  C(13)             -0.00548      -1.53984      -0.54945      -0.51364
     7  C(13)             -0.00135      -0.38033      -0.13571      -0.12687
     8  C(13)             -0.00004      -0.01172      -0.00418      -0.00391
     9  C(13)             -0.00593      -1.66554      -0.59431      -0.55557
    10  C(13)              0.00594       1.67028       0.59600       0.55714
    11  C(13)              0.00925       2.59964       0.92762       0.86715
    12  C(13)              0.00996       2.79814       0.99845       0.93336
    13  C(13)              0.00009       0.02575       0.00919       0.00859
    14  C(13)             -0.00950      -2.66956      -0.95257      -0.89047
    15  C(13)              0.00136       0.38254       0.13650       0.12760
    16  C(13)             -0.00296      -0.83326      -0.29733      -0.27795
    17  C(13)             -0.00195      -0.54897      -0.19589      -0.18312
    18  C(13)              0.00957       2.69025       0.95995       0.89737
    19  C(13)              0.00591       1.66058       0.59254       0.55391
    20  C(13)              0.00822       2.31048       0.82444       0.77069
    21  C(13)              0.00624       1.75434       0.62599       0.58518
    22  C(13)              0.01109       3.11601       1.11187       1.03939
    23  H(1)              -0.00160      -1.78894      -0.63834      -0.59673
    24  C(13)              0.01080       3.03504       1.08298       1.01238
    25  H(1)              -0.00155      -1.73724      -0.61989      -0.57948
    26  C(13)              0.01736       4.87949       1.74112       1.62762
    27  H(1)              -0.00219      -2.44558      -0.87264      -0.81576
    28  C(13)              0.00621       1.74512       0.62270       0.58211
    29  H(1)              -0.00108      -1.20663      -0.43055      -0.40249
    30  C(13)             -0.00035      -0.09974      -0.03559      -0.03327
    31  H(1)              -0.00010      -0.10659      -0.03803      -0.03555
    32  H(1)               0.00014       0.15538       0.05544       0.05183
    33  H(1)               0.00017       0.18588       0.06633       0.06200
    34  C(13)             -0.00019      -0.05389      -0.01923      -0.01798
    35  H(1)               0.00002       0.02342       0.00836       0.00781
    36  H(1)               0.00002       0.02308       0.00824       0.00770
    37  H(1)              -0.00010      -0.11439      -0.04082      -0.03815
    38  C(13)             -0.00354      -0.99453      -0.35487      -0.33174
    39  H(1)               0.00097       1.08067       0.38561       0.36047
    40  H(1)               0.00290       3.24322       1.15726       1.08182
    41  H(1)               0.00042       0.47181       0.16835       0.15738
    42  C(13)             -0.00826      -2.32208      -0.82858      -0.77456
    43  H(1)               0.00113       1.26379       0.45095       0.42155
    44  C(13)              0.01056       2.96921       1.05949       0.99042
    45  H(1)              -0.00117      -1.31058      -0.46765      -0.43716
    46  H(1)              -0.00122      -1.35877      -0.48484      -0.45324
    47  C(13)             -0.00043      -0.12096      -0.04316      -0.04035
    48  H(1)               0.00019       0.21286       0.07595       0.07100
    49  H(1)               0.00026       0.29530       0.10537       0.09850
    50  H(1)              -0.00007      -0.08145      -0.02906      -0.02717
    51  C(13)              0.00131       0.36750       0.13113       0.12258
    52  H(1)              -0.00011      -0.12682      -0.04525      -0.04230
    53  C(13)             -0.00087      -0.24468      -0.08731      -0.08162
    54  H(1)               0.00012       0.13402       0.04782       0.04471
    55  H(1)               0.00012       0.13130       0.04685       0.04380
    56  C(13)             -0.00299      -0.83929      -0.29948      -0.27996
    57  H(1)               0.00183       2.04855       0.73097       0.68332
    58  H(1)               0.00171       1.91382       0.68290       0.63838
    59  H(1)              -0.00012      -0.13769      -0.04913      -0.04593
    60  C(13)             -0.00344      -0.96799      -0.34540      -0.32289
    61  H(1)              -0.00010      -0.11680      -0.04168      -0.03896
    62  H(1)               0.00188       2.10391       0.75073       0.70179
    63  H(1)               0.00207       2.31821       0.82720       0.77327
    64  O(17)              0.09488     -14.37873      -5.13069      -4.79623
    65  H(1)               0.00024       0.27094       0.09668       0.09038
    66  H(1)               0.00104       1.15722       0.41293       0.38601
    67  C(13)              0.00073       0.20560       0.07336       0.06858
    68  H(1)               0.00004       0.04971       0.01774       0.01658
    69  H(1)               0.00007       0.07341       0.02619       0.02449
    70  H(1)               0.00007       0.08238       0.02940       0.02748
    71  N(14)              0.00949       0.76670       0.27358       0.25574
    72  H(1)               0.00069       0.77204       0.27548       0.25753
    73  C(13)              0.00447       1.25761       0.44875       0.41949
    74  C(13)              0.00552       1.55105       0.55345       0.51737
    75  H(1)               0.00023       0.25262       0.09014       0.08427
    76  N(14)              0.17267      13.94781       4.97693       4.65249
    77  C(13)              0.00164       0.46169       0.16474       0.15400
    78  H(1)               0.00047       0.52333       0.18674       0.17457
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.444322     -2.491152      4.935474
     2   Atom       -0.105157     -0.097108      0.202265
     3   Atom        0.018763      0.009588     -0.028351
     4   Atom       -0.097764     -0.091188      0.188951
     5   Atom        0.028468      0.015442     -0.043911
     6   Atom       -0.015628      0.015066      0.000562
     7   Atom       -0.004924      0.004619      0.000305
     8   Atom       -0.001500     -0.005416      0.006916
     9   Atom        0.013594     -0.007653     -0.005942
    10   Atom       -0.031952     -0.054373      0.086325
    11   Atom       -0.048837     -0.057933      0.106770
    12   Atom       -0.056023     -0.047903      0.103925
    13   Atom       -0.029242     -0.019246      0.048488
    14   Atom       -0.001734      0.026948     -0.025213
    15   Atom       -0.009556     -0.002075      0.011630
    16   Atom        0.006876      0.003019     -0.009895
    17   Atom        0.004395     -0.018386      0.013991
    18   Atom       -0.040032     -0.062236      0.102267
    19   Atom       -0.035227     -0.045390      0.080617
    20   Atom       -0.051331     -0.043329      0.094660
    21   Atom       -0.048454     -0.038349      0.086802
    22   Atom       -0.058332     -0.029369      0.087701
    23   Atom       -0.009848      0.016409     -0.006561
    24   Atom       -0.027717     -0.056130      0.083847
    25   Atom        0.016261     -0.009578     -0.006683
    26   Atom       -0.078055     -0.047689      0.125744
    27   Atom       -0.011982      0.018491     -0.006509
    28   Atom       -0.013775     -0.041200      0.054974
    29   Atom        0.014745     -0.008175     -0.006570
    30   Atom        0.002721      0.000565     -0.003286
    31   Atom        0.001454      0.000863     -0.002317
    32   Atom        0.003200     -0.000135     -0.003065
    33   Atom        0.003151     -0.000334     -0.002817
    34   Atom       -0.001185      0.004513     -0.003328
    35   Atom       -0.001845      0.004772     -0.002927
    36   Atom       -0.001725      0.004732     -0.003007
    37   Atom       -0.000692      0.003016     -0.002324
    38   Atom        0.006147     -0.002395     -0.003753
    39   Atom        0.007094     -0.002987     -0.004107
    40   Atom        0.006043     -0.002633     -0.003410
    41   Atom        0.004320     -0.000717     -0.003603
    42   Atom        0.003988      0.016966     -0.020954
    43   Atom       -0.001922      0.006159     -0.004236
    44   Atom        0.004059     -0.032548      0.028489
    45   Atom        0.002052     -0.000246     -0.001806
    46   Atom       -0.003041      0.006286     -0.003246
    47   Atom       -0.000999      0.004462     -0.003464
    48   Atom       -0.002220      0.005515     -0.003295
    49   Atom       -0.001228      0.003931     -0.002703
    50   Atom       -0.000823      0.003068     -0.002245
    51   Atom        0.001369     -0.000416     -0.000953
    52   Atom        0.003359     -0.000503     -0.002856
    53   Atom        0.003216      0.000023     -0.003238
    54   Atom        0.001066      0.001036     -0.002102
    55   Atom        0.000907      0.000338     -0.001246
    56   Atom        0.006439     -0.002962     -0.003478
    57   Atom        0.006334     -0.002920     -0.003414
    58   Atom        0.006637     -0.003054     -0.003583
    59   Atom        0.004520     -0.001419     -0.003101
    60   Atom       -0.000695      0.004287     -0.003592
    61   Atom        0.000750      0.002348     -0.003098
    62   Atom       -0.001682      0.004918     -0.003236
    63   Atom       -0.001586      0.005428     -0.003842
    64   Atom       -0.084694     -0.074457      0.159151
    65   Atom       -0.014984     -0.019739      0.034723
    66   Atom       -0.015987     -0.019238      0.035225
    67   Atom       -0.002541     -0.003846      0.006387
    68   Atom       -0.000843     -0.002879      0.003722
    69   Atom       -0.001991     -0.002092      0.004083
    70   Atom       -0.001936     -0.002094      0.004031
    71   Atom       -0.010536     -0.005207      0.015743
    72   Atom       -0.003211     -0.004344      0.007555
    73   Atom       -0.007058     -0.008036      0.015094
    74   Atom       -0.003544     -0.017799      0.021343
    75   Atom        0.004251     -0.013918      0.009667
    76   Atom       -0.145585     -0.124204      0.269789
    77   Atom       -0.000985     -0.023824      0.024809
    78   Atom        0.006248     -0.014284      0.008036
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004316     -0.218511     -0.196252
     2   Atom       -0.016787     -0.013494      0.022178
     3   Atom        0.019682     -0.005522     -0.000179
     4   Atom       -0.014577     -0.029410     -0.018420
     5   Atom        0.019660      0.000158     -0.004402
     6   Atom       -0.006903      0.002915     -0.001701
     7   Atom       -0.005025      0.002975     -0.001262
     8   Atom       -0.007074      0.001422     -0.002717
     9   Atom       -0.013596      0.001445     -0.000847
    10   Atom        0.012541      0.002735     -0.010101
    11   Atom        0.003748      0.008342     -0.017163
    12   Atom        0.005518      0.003601     -0.014386
    13   Atom        0.014954     -0.003915     -0.004461
    14   Atom       -0.006277     -0.001794      0.003678
    15   Atom       -0.005582     -0.008655      0.003135
    16   Atom       -0.007209      0.000675      0.001822
    17   Atom       -0.014303     -0.009337     -0.001639
    18   Atom        0.012143     -0.000441      0.018137
    19   Atom        0.004457      0.002957      0.017374
    20   Atom        0.006797      0.000243      0.015093
    21   Atom        0.016412      0.002349      0.011855
    22   Atom        0.004570      0.009060      0.008440
    23   Atom        0.004130      0.000123     -0.001086
    24   Atom       -0.003574      0.005004     -0.008680
    25   Atom       -0.002869     -0.000826     -0.000053
    26   Atom        0.004720     -0.008883     -0.009407
    27   Atom        0.004476     -0.000423      0.001115
    28   Atom       -0.004012     -0.005017      0.008557
    29   Atom       -0.002196      0.001434     -0.000168
    30   Atom       -0.004104     -0.000130      0.000206
    31   Atom       -0.003279     -0.000325      0.000309
    32   Atom       -0.003672      0.000779     -0.000523
    33   Atom       -0.003591     -0.001688      0.001138
    34   Atom       -0.003106     -0.000071      0.000021
    35   Atom       -0.002348     -0.000635      0.001684
    36   Atom       -0.002479      0.000418     -0.001101
    37   Atom       -0.002684     -0.000134      0.000259
    38   Atom        0.003222     -0.000305     -0.000463
    39   Atom        0.001103     -0.001951      0.000060
    40   Atom        0.001775      0.002346      0.000421
    41   Atom        0.003527     -0.000931      0.000181
    42   Atom        0.007985      0.018236      0.000277
    43   Atom        0.004702      0.000293      0.000157
    44   Atom       -0.000111     -0.051606      0.004646
    45   Atom       -0.000671      0.001980     -0.001033
    46   Atom        0.003257     -0.001938      0.000692
    47   Atom       -0.003168      0.000198      0.000000
    48   Atom       -0.002382      0.000538     -0.001461
    49   Atom       -0.002523     -0.000424      0.000993
    50   Atom       -0.002730      0.000419     -0.000864
    51   Atom       -0.003338     -0.000553     -0.002372
    52   Atom       -0.003497      0.001886     -0.001077
    53   Atom       -0.004360      0.002090      0.003706
    54   Atom       -0.002743     -0.000452      0.000199
    55   Atom       -0.001754      0.000024      0.000085
    56   Atom        0.003081     -0.000033      0.000004
    57   Atom        0.001624      0.002125      0.000141
    58   Atom        0.001211     -0.002128     -0.000160
    59   Atom        0.003424     -0.000312     -0.000136
    60   Atom        0.005080     -0.000325     -0.000582
    61   Atom        0.004558     -0.000409     -0.000508
    62   Atom        0.003609     -0.001014     -0.002779
    63   Atom        0.003703      0.000481      0.001356
    64   Atom       -0.020700      0.016531      0.009990
    65   Atom        0.009360      0.020132      0.015651
    66   Atom        0.005877     -0.013970     -0.010977
    67   Atom        0.000041     -0.003301      0.000161
    68   Atom       -0.000059     -0.003327      0.000296
    69   Atom       -0.000107     -0.001439      0.001060
    70   Atom        0.000269     -0.001551     -0.000960
    71   Atom        0.000704      0.001478     -0.000612
    72   Atom       -0.000091      0.003067     -0.000772
    73   Atom        0.000119     -0.002599     -0.000436
    74   Atom       -0.001683      0.023110     -0.003567
    75   Atom       -0.002024      0.018440     -0.003030
    76   Atom        0.002654     -0.011202     -0.009943
    77   Atom       -0.001523     -0.025890      0.001402
    78   Atom       -0.001147     -0.019367      0.001998
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4985   -43.256   -15.435   -14.428  0.2067  0.9779  0.0319
     1 Fe(57) Bbb    -2.4486   -42.393   -15.127   -14.141  0.9780 -0.2074  0.0234
              Bcc     4.9471    85.649    30.562    28.569 -0.0295 -0.0263  0.9992
 
              Baa    -0.1184    -4.567    -1.630    -1.524  0.7803  0.6253 -0.0104
     2 N(14)  Bbb    -0.0862    -3.323    -1.186    -1.109 -0.6235  0.7767 -0.0889
              Bcc     0.2046     7.891     2.816     2.632 -0.0475  0.0759  0.9960
 
              Baa    -0.0291    -1.123    -0.401    -0.375  0.1416 -0.0674  0.9876
     3 N(14)  Bbb    -0.0056    -0.215    -0.077    -0.072 -0.6033  0.7851  0.1400
              Bcc     0.0347     1.338     0.478     0.446  0.7848  0.6157 -0.0705
 
              Baa    -0.1134    -4.372    -1.560    -1.458  0.7843  0.6100  0.1135
     4 N(14)  Bbb    -0.0796    -3.069    -1.095    -1.024 -0.6127  0.7902 -0.0129
              Bcc     0.1929     7.441     2.655     2.482 -0.0975 -0.0594  0.9935
 
              Baa    -0.0443    -1.708    -0.609    -0.570 -0.0242  0.0814  0.9964
     5 N(14)  Bbb     0.0015     0.059     0.021     0.020 -0.5874  0.8053 -0.0800
              Bcc     0.0427     1.648     0.588     0.550  0.8089  0.5873 -0.0284
 
              Baa    -0.0175    -2.343    -0.836    -0.781  0.9703  0.1987 -0.1382
     6 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.1057  0.1656  0.9805
              Bcc     0.0169     2.264     0.808     0.755 -0.2177  0.9660 -0.1397
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.8990  0.3371 -0.2798
     7 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.1303  0.4039  0.9055
              Bcc     0.0076     1.015     0.362     0.339 -0.4182  0.8504 -0.3192
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.5925  0.8021  0.0750
     8 C(13)  Bbb     0.0023     0.304     0.109     0.102  0.7175 -0.4830 -0.5019
              Bcc     0.0086     1.158     0.413     0.386  0.3663 -0.3512  0.8617
 
              Baa    -0.0143    -1.917    -0.684    -0.639  0.4376  0.8990  0.0155
     9 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.271 -0.0638  0.0138  0.9979
              Bcc     0.0203     2.728     0.974     0.910  0.8969 -0.4377  0.0634
 
              Baa    -0.0607    -8.147    -2.907    -2.717 -0.4043  0.9119  0.0702
    10 C(13)  Bbb    -0.0264    -3.538    -1.262    -1.180  0.9145  0.4044  0.0141
              Bcc     0.0871    11.685     4.169     3.898  0.0156 -0.0698  0.9974
 
              Baa    -0.0614    -8.242    -2.941    -2.749 -0.3512  0.9295  0.1123
    11 C(13)  Bbb    -0.0475    -6.376    -2.275    -2.127  0.9349  0.3546 -0.0111
              Bcc     0.1089    14.618     5.216     4.876  0.0501 -0.1011  0.9936
 
              Baa    -0.0594    -7.974    -2.845    -2.660  0.8674 -0.4937 -0.0626
    12 C(13)  Bbb    -0.0459    -6.161    -2.198    -2.055  0.4972  0.8647  0.0711
              Bcc     0.1053    14.135     5.044     4.715  0.0190 -0.0928  0.9955
 
              Baa    -0.0400    -5.370    -1.916    -1.791  0.8122 -0.5834  0.0065
    13 C(13)  Bbb    -0.0091    -1.219    -0.435    -0.407  0.5798  0.8083  0.1021
              Bcc     0.0491     6.588     2.351     2.198 -0.0648 -0.0791  0.9948
 
              Baa    -0.0256    -3.429    -1.223    -1.144  0.0585 -0.0628  0.9963
    14 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.9767  0.2101 -0.0441
              Bcc     0.0286     3.832     1.367     1.278 -0.2066  0.9757  0.0736
 
              Baa    -0.0142    -1.906    -0.680    -0.636  0.9010  0.3475  0.2597
    15 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083 -0.2418  0.8993 -0.3645
              Bcc     0.0160     2.153     0.768     0.718 -0.3602  0.2656  0.8942
 
              Baa    -0.0103    -1.389    -0.496    -0.463 -0.1209 -0.1978  0.9728
    16 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093  0.5998  0.7663  0.2304
              Bcc     0.0124     1.667     0.595     0.556  0.7910 -0.6113 -0.0260
 
              Baa    -0.0261    -3.499    -1.249    -1.167  0.4560  0.8786  0.1422
