 Entering Gaussian System, Link 0=g16
 Input=1crj16re.com
 Output=1crj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062547/Gau-1038660.inp" -scrdir="/local/bebjones_8062547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1038661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.82796   0.83032   0.83513   0.83616   0.83848
  Beta virt. eigenvalues --    0.84038   0.84442   0.84965   0.85355   0.85836
  Beta virt. eigenvalues --    0.86125   0.86385   0.87236   0.87594   0.87702
  Beta virt. eigenvalues --    0.87899   0.88099   0.88405   0.88904   0.89466
  Beta virt. eigenvalues --    0.90127   0.90218   0.90446   0.90737   0.91208
  Beta virt. eigenvalues --    0.91484   0.91825   0.91922   0.92095   0.92539
  Beta virt. eigenvalues --    0.92862   0.93320   0.93457   0.94344   0.94543
  Beta virt. eigenvalues --    0.94937   0.95222   0.96223   0.96369   0.97462
  Beta virt. eigenvalues --    0.97667   0.97945   0.98073   0.99264   1.00090
  Beta virt. eigenvalues --    1.00609   1.01061   1.01793   1.02458   1.03463
  Beta virt. eigenvalues --    1.03796   1.04264   1.04885   1.05421   1.05990
  Beta virt. eigenvalues --    1.07139   1.07460   1.07554   1.08694   1.09080
  Beta virt. eigenvalues --    1.09253   1.10056   1.10303   1.11150   1.11472
  Beta virt. eigenvalues --    1.11975   1.12715   1.13559   1.13775   1.14402
  Beta virt. eigenvalues --    1.15053   1.15719   1.15925   1.16916   1.17630
  Beta virt. eigenvalues --    1.18645   1.18911   1.20380   1.20733   1.21306
  Beta virt. eigenvalues --    1.21824   1.22432   1.22954   1.23421   1.24537
  Beta virt. eigenvalues --    1.24999   1.25430   1.25876   1.26680   1.27084
  Beta virt. eigenvalues --    1.27374   1.27809   1.28234   1.28689   1.29412
  Beta virt. eigenvalues --    1.29864   1.30238   1.30917   1.31512   1.32221
  Beta virt. eigenvalues --    1.33339   1.33591   1.34989   1.35097   1.35847
  Beta virt. eigenvalues --    1.36697   1.36757   1.37785   1.38692   1.39036
  Beta virt. eigenvalues --    1.40035   1.40523   1.41178   1.42965   1.43393
  Beta virt. eigenvalues --    1.44192   1.44701   1.45120   1.45564   1.45894
  Beta virt. eigenvalues --    1.46352   1.47300   1.48372   1.49477   1.50328
  Beta virt. eigenvalues --    1.50815   1.51543   1.52228   1.52555   1.53256
  Beta virt. eigenvalues --    1.54322   1.55068   1.56386   1.56722   1.58458
  Beta virt. eigenvalues --    1.59224   1.60072   1.60833   1.61547   1.62329
  Beta virt. eigenvalues --    1.63242   1.64835   1.65482   1.66547   1.66821
  Beta virt. eigenvalues --    1.69222   1.69509   1.70364   1.70976   1.71214
  Beta virt. eigenvalues --    1.71575   1.72428   1.72665   1.73435   1.74497
  Beta virt. eigenvalues --    1.74656   1.75493   1.75816   1.76000   1.76433
  Beta virt. eigenvalues --    1.77139   1.77250   1.77477   1.78699   1.78874
  Beta virt. eigenvalues --    1.79028   1.80619   1.80886   1.81534   1.81934
  Beta virt. eigenvalues --    1.82765   1.83290   1.84157   1.84653   1.85543
  Beta virt. eigenvalues --    1.86250   1.86489   1.87131   1.87306   1.87863
  Beta virt. eigenvalues --    1.88699   1.90422   1.90437   1.90640   1.90963
  Beta virt. eigenvalues --    1.92188   1.92261   1.92477   1.93263   1.93988
  Beta virt. eigenvalues --    1.94625   1.94747   1.95649   1.95964   1.96456
  Beta virt. eigenvalues --    1.97202   1.97703   1.98366   1.99054   2.00055
  Beta virt. eigenvalues --    2.00544   2.02411   2.03004   2.03261   2.03558
  Beta virt. eigenvalues --    2.04088   2.05704   2.06144   2.06410   2.06828
  Beta virt. eigenvalues --    2.07205   2.07497   2.09111   2.09820   2.09958
  Beta virt. eigenvalues --    2.11324   2.12698   2.13088   2.13513   2.13619
  Beta virt. eigenvalues --    2.14362   2.15314   2.15635   2.16231   2.16369
  Beta virt. eigenvalues --    2.17393   2.17622   2.17788   2.18003   2.18529
  Beta virt. eigenvalues --    2.19075   2.19353   2.19973   2.20808   2.21082
  Beta virt. eigenvalues --    2.21197   2.21434   2.21900   2.22119   2.22629
  Beta virt. eigenvalues --    2.23643   2.23944   2.24345   2.24739   2.25487
  Beta virt. eigenvalues --    2.25736   2.26393   2.26764   2.26983   2.27710
  Beta virt. eigenvalues --    2.27809   2.28496   2.29054   2.29564   2.30033
  Beta virt. eigenvalues --    2.30202   2.31296   2.32235   2.32537   2.32728
  Beta virt. eigenvalues --    2.33953   2.34253   2.34487   2.34817   2.35084
  Beta virt. eigenvalues --    2.35641   2.36489   2.37410   2.39023   2.40454
  Beta virt. eigenvalues --    2.41252   2.42676   2.43338   2.43604   2.43716
  Beta virt. eigenvalues --    2.44626   2.45218   2.45591   2.47306   2.47614
  Beta virt. eigenvalues --    2.47926   2.49024   2.50681   2.50911   2.51822
  Beta virt. eigenvalues --    2.53100   2.54427   2.55054   2.56121   2.57191
  Beta virt. eigenvalues --    2.58751   2.60254   2.60440   2.61763   2.62205
  Beta virt. eigenvalues --    2.64191   2.66277   2.66889   2.67295   2.69028
  Beta virt. eigenvalues --    2.70106   2.71259   2.71902   2.73192   2.77696
  Beta virt. eigenvalues --    2.78183   2.79191   2.80975   2.82729   2.83409
  Beta virt. eigenvalues --    2.84811   2.85929   2.86765   2.87651   2.88405
  Beta virt. eigenvalues --    2.89451   2.90419   2.91573   2.94536   2.95330
  Beta virt. eigenvalues --    2.96065   2.99346   3.03050   3.04828   3.06135
  Beta virt. eigenvalues --    3.10731   3.13734   3.15633   3.20125   3.20714
  Beta virt. eigenvalues --    3.28105   3.28610   3.31272   3.35775   3.36326
  Beta virt. eigenvalues --    3.56413   3.60575   3.70654   3.82530   4.05727
  Beta virt. eigenvalues --    4.16647
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.945197   4.255739
     2  N   -0.701134   0.084251
     3  N   -0.679459   0.084771
     4  N   -0.686647   0.077843
     5  N   -0.693918   0.079653
     6  C    0.322165   0.008845
     7  C    0.042022   0.016940
     8  C    0.043674   0.019349
     9  C    0.304893   0.007659
    10  C    0.273409   0.008530
    11  C    0.047062   0.015744
    12  C    0.038815   0.019097
    13  C    0.304730   0.004270
    14  C    0.305192   0.005646
    15  C    0.011455   0.017870
    16  C    0.042409   0.016969
    17  C    0.290747   0.005881
    18  C    0.284302   0.005822
    19  C    0.013802   0.022027
    20  C    0.041197   0.016467
    21  C    0.310025   0.008360
    22  C   -0.295271  -0.006845
    23  H    0.190900   0.000506
    24  C   -0.300301  -0.005303
    25  H    0.189756   0.000419
    26  C   -0.295894  -0.001347
    27  H    0.190440   0.000224
    28  C   -0.305335  -0.002770
    29  H    0.189076   0.000307
    30  C   -0.611828  -0.000575
    31  H    0.201410   0.000749
    32  H    0.206266   0.000708
    33  H    0.202897   0.000434
    34  C   -0.611976  -0.000739
    35  H    0.206935   0.000824
    36  H    0.199393   0.000790
    37  H    0.203417   0.000449
    38  C   -0.615495  -0.000602
    39  H    0.206113   0.000893
    40  H    0.196769   0.000479
    41  H    0.211264   0.000558
    42  C   -0.153124  -0.007203
    43  H    0.175598   0.000576
    44  C   -0.391070   0.012929
    45  H    0.188644  -0.000637
    46  H    0.193595  -0.000502
    47  C   -0.613408  -0.000615
    48  H    0.206498   0.000845
    49  H    0.191599   0.000476
    50  H    0.211236   0.000538
    51  C   -0.153326  -0.005812
    52  H    0.179488   0.000457
    53  C   -0.391247   0.010657
    54  H    0.188441  -0.000522
    55  H    0.193262  -0.000404
    56  C   -0.611874  -0.000786
    57  H    0.203062   0.000448
    58  H    0.205427   0.000702
    59  H    0.202786   0.000894
    60  C   -0.610197  -0.000487
    61  H    0.203362   0.000413
    62  H    0.199240   0.000643
    63  H    0.207001   0.000693
    64  C   -0.602525   0.000692
    65  H    0.212012   0.000268
    66  H    0.219149   0.000044
    67  H    0.211049   0.000263
    68  N   -0.628903   0.004482
    69  H    0.382662   0.001476
    70  C    0.282019   0.006616
    71  C    0.254496   0.007184
    72  H    0.230724   0.000620
    73  N   -0.469673   0.083677
    74  C   -0.049645  -0.003057
    75  H    0.207134   0.001396
    76  C   -0.536683   0.000100
    77  H    0.201093   0.000095
    78  H    0.197213   0.000497
    79  H    0.204102  -0.000040
    80  C   -0.501693  -0.000923
    81  H    0.237068   0.003187
    82  H    0.218133   0.001772
    83  S    0.286395   0.104874
    84  C   -0.692338  -0.001757
    85  H    0.237247   0.000051
    86  H    0.230996   0.001923
    87  H    0.226505   0.002366
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.945197   4.255739
     2  N   -0.701134   0.084251
     3  N   -0.679459   0.084771
     4  N   -0.686647   0.077843
     5  N   -0.693918   0.079653
     6  C    0.322165   0.008845
     7  C    0.042022   0.016940
     8  C    0.043674   0.019349
     9  C    0.304893   0.007659
    10  C    0.273409   0.008530
    11  C    0.047062   0.015744
    12  C    0.038815   0.019097
    13  C    0.304730   0.004270
    14  C    0.305192   0.005646
    15  C    0.011455   0.017870
    16  C    0.042409   0.016969
    17  C    0.290747   0.005881
    18  C    0.284302   0.005822
    19  C    0.013802   0.022027
    20  C    0.041197   0.016467
    21  C    0.310025   0.008360
    22  C   -0.104371  -0.006339
    24  C   -0.110545  -0.004885
    26  C   -0.105454  -0.001122
    28  C   -0.116260  -0.002463
    30  C   -0.001256   0.001316
    34  C   -0.002232   0.001324
    38  C   -0.001349   0.001328
    42  C    0.022474  -0.006627
    44  C   -0.008831   0.011790
    47  C   -0.004074   0.001244
    51  C    0.026162  -0.005355
    53  C   -0.009544   0.009731
    56  C   -0.000599   0.001258
    60  C   -0.000594   0.001262
    64  C    0.039685   0.001267
    68  N   -0.246241   0.005958
    70  C    0.282019   0.006616
    71  C    0.485219   0.007804
    73  N   -0.469673   0.083677
    74  C    0.157489  -0.001661
    76  C    0.065725   0.000651
    80  C   -0.046492   0.004037
    83  S    0.286395   0.104874
    84  C    0.002411   0.002583
 Electronic spatial extent (au):  <R**2>=          21509.1570
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4783    Y=             -0.4434    Z=              3.8259  Tot=              3.8811
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.5898   YY=           -215.3475   ZZ=           -225.5635
   XY=              1.5099   XZ=             -5.0959   YZ=             -5.8871
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.9105   YY=              2.1528   ZZ=             -8.0632
   XY=              1.5099   XZ=             -5.0959   YZ=             -5.8871
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.9784  YYY=            -12.0073  ZZZ=            153.4929  XYY=            -11.7183
  XXY=             -6.9114  XXZ=             -9.5214  XZZ=             -3.0358  YZZ=             -2.9004
  YYZ=             -8.0855  XYZ=              7.3057
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10539.8884 YYYY=          -9951.0601 ZZZZ=          -3728.2658 XXXY=             53.7275
 XXXZ=           -219.5232 YYYX=            -77.4099 YYYZ=            -49.3485 ZZZX=             63.0221
 ZZZY=           -103.6410 XXYY=          -3589.9652 XXZZ=          -2822.9337 YYZZ=          -2793.8006
 XXYZ=             27.6512 YYXZ=            -54.7866 ZZXY=             25.2785
 N-N= 7.156716053523D+03 E-N=-2.232748236016D+04  KE= 3.413031436576D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48373      14.03215       5.00702       4.68062
     2  N(14)              0.14373       9.28765       3.31407       3.09803
     3  N(14)              0.14643       9.46235       3.37640       3.15630
     4  N(14)              0.13852       8.95161       3.19416       2.98594
     5  N(14)              0.13550       8.75604       3.12437       2.92070
     6  C(13)              0.00628       1.41170       0.50373       0.47089
     7  C(13)              0.00588       1.32139       0.47150       0.44077
     8  C(13)              0.00634       1.42445       0.50828       0.47514
     9  C(13)              0.00639       1.43775       0.51302       0.47958
    10  C(13)              0.00588       1.32164       0.47160       0.44085
    11  C(13)              0.00571       1.28330       0.45791       0.42806
    12  C(13)              0.00614       1.38022       0.49250       0.46039
    13  C(13)              0.00574       1.29039       0.46044       0.43043
    14  C(13)              0.00610       1.37215       0.48962       0.45770
    15  C(13)              0.00594       1.33660       0.47693       0.44584
    16  C(13)              0.00572       1.28553       0.45871       0.42881
    17  C(13)              0.00535       1.20198       0.42890       0.40094
    18  C(13)              0.00606       1.36356       0.48655       0.45484
    19  C(13)              0.00659       1.48096       0.52844       0.49400
    20  C(13)              0.00573       1.28828       0.45969       0.42972
    21  C(13)              0.00572       1.28523       0.45860       0.42871
    22  C(13)             -0.00119      -0.26815      -0.09568      -0.08945
    23  H(1)               0.00016       0.14714       0.05250       0.04908
    24  C(13)             -0.00079      -0.17669      -0.06305      -0.05894
    25  H(1)               0.00014       0.12823       0.04576       0.04277
    26  C(13)             -0.00010      -0.02320      -0.00828      -0.00774
    27  H(1)               0.00008       0.06997       0.02497       0.02334
    28  C(13)             -0.00014      -0.03112      -0.01110      -0.01038
    29  H(1)               0.00010       0.08853       0.03159       0.02953
    30  C(13)              0.00006       0.01247       0.00445       0.00416
    31  H(1)               0.00038       0.34265       0.12226       0.11429
    32  H(1)               0.00035       0.31325       0.11177       0.10449
    33  H(1)               0.00016       0.14525       0.05183       0.04845
    34  C(13)              0.00001       0.00141       0.00050       0.00047
    35  H(1)               0.00042       0.37719       0.13459       0.12582
    36  H(1)               0.00040       0.35773       0.12765       0.11933
    37  H(1)               0.00017       0.15069       0.05377       0.05026
    38  C(13)              0.00003       0.00695       0.00248       0.00232
    39  H(1)               0.00047       0.42426       0.15139       0.14152
    40  H(1)               0.00021       0.18939       0.06758       0.06317
    41  H(1)               0.00020       0.17983       0.06417       0.05999
    42  C(13)             -0.00089      -0.20119      -0.07179      -0.06711
    43  H(1)               0.00021       0.18779       0.06701       0.06264
    44  C(13)              0.00204       0.45842       0.16358       0.15291
    45  H(1)              -0.00019      -0.17213      -0.06142      -0.05741
    46  H(1)              -0.00014      -0.12828      -0.04577      -0.04279
    47  C(13)              0.00010       0.02261       0.00807       0.00754
    48  H(1)               0.00045       0.40240       0.14358       0.13422
    49  H(1)               0.00021       0.18923       0.06752       0.06312
    50  H(1)               0.00019       0.17094       0.06100       0.05702
    51  C(13)             -0.00063      -0.14217      -0.05073      -0.04742
    52  H(1)               0.00017       0.14955       0.05336       0.04989
    53  C(13)              0.00168       0.37707       0.13455       0.12578
    54  H(1)              -0.00016      -0.14032      -0.05007      -0.04681
    55  H(1)              -0.00011      -0.10214      -0.03644      -0.03407
    56  C(13)             -0.00001      -0.00155      -0.00055      -0.00052
    57  H(1)               0.00017       0.15162       0.05410       0.05057
    58  H(1)               0.00034       0.30658       0.10939       0.10226
    59  H(1)               0.00045       0.40310       0.14383       0.13446
    60  C(13)              0.00009       0.02017       0.00720       0.00673
    61  H(1)               0.00015       0.13643       0.04868       0.04551
    62  H(1)               0.00032       0.28840       0.10291       0.09620
    63  H(1)               0.00035       0.31479       0.11233       0.10500
    64  C(13)              0.00049       0.11079       0.03953       0.03695
    65  H(1)               0.00015       0.13436       0.04794       0.04482
    66  H(1)               0.00004       0.03576       0.01276       0.01193
    67  H(1)               0.00015       0.13359       0.04767       0.04456
    68  N(14)              0.00806       0.52097       0.18590       0.17378
    69  H(1)               0.00056       0.49880       0.17798       0.16638
    70  C(13)              0.00454       1.02146       0.36448       0.34072
    71  C(13)              0.00484       1.08804       0.38824       0.36293
    72  H(1)               0.00018       0.15651       0.05585       0.05220
    73  N(14)              0.15899      10.27419       3.66609       3.42710
    74  C(13)              0.00095       0.21345       0.07616       0.07120
    75  H(1)               0.00048       0.42820       0.15279       0.14283
    76  C(13)              0.00101       0.22775       0.08127       0.07597
    77  H(1)              -0.00002      -0.01470      -0.00525      -0.00490
    78  H(1)               0.00021       0.18920       0.06751       0.06311
    79  H(1)               0.00001       0.01108       0.00395       0.00370
    80  C(13)             -0.00194      -0.43676      -0.15585      -0.14569
    81  H(1)               0.00123       1.10286       0.39353       0.36787
    82  H(1)               0.00099       0.88437       0.31557       0.29500
    83  S(33)              0.13753       9.44725       3.37101       3.15126
    84  C(13)             -0.00225      -0.50700      -0.18091      -0.16912
    85  H(1)               0.00003       0.02632       0.00939       0.00878
    86  H(1)               0.00085       0.76428       0.27272       0.25494
    87  H(1)               0.00167       1.49687       0.53412       0.49930
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.086697      0.105974     -0.192672
     2   Atom       -0.176301      0.290209     -0.113908
     3   Atom        0.280925     -0.174658     -0.106267
     4   Atom       -0.163040      0.279185     -0.116145
     5   Atom        0.278431     -0.169065     -0.109365
     6   Atom       -0.014701      0.039548     -0.024847
     7   Atom       -0.017966      0.015394      0.002571
     8   Atom       -0.018538      0.014349      0.004189
     9   Atom       -0.008194      0.034161     -0.025967
    10   Atom        0.039358     -0.015138     -0.024221
    11   Atom        0.015568     -0.016991      0.001422
    12   Atom        0.014092     -0.018109      0.004018
    13   Atom        0.033600     -0.006797     -0.026802
    14   Atom       -0.014625      0.038123     -0.023499
    15   Atom       -0.016241      0.014313      0.001927
    16   Atom       -0.016530      0.013755      0.002774
    17   Atom       -0.007330      0.034334     -0.027004
    18   Atom        0.038211     -0.012453     -0.025758
    19   Atom        0.012836     -0.019454      0.006618
    20   Atom        0.014346     -0.016678      0.002332
    21   Atom        0.034133     -0.010298     -0.023835
    22   Atom        0.011978      0.014895     -0.026873
    23   Atom        0.003505      0.005010     -0.008515
    24   Atom        0.014559      0.010200     -0.024758
    25   Atom        0.005155      0.003260     -0.008415
    26   Atom        0.007309      0.012441     -0.019750
    27   Atom        0.002912      0.004937     -0.007850
    28   Atom        0.011750      0.009419     -0.021169
    29   Atom        0.004528      0.003341     -0.007870
    30   Atom       -0.003464      0.008091     -0.004627
    31   Atom       -0.001912      0.005490     -0.003578
    32   Atom       -0.002059      0.005588     -0.003530
    33   Atom       -0.002720      0.005881     -0.003161
    34   Atom       -0.002797      0.007366     -0.004568
    35   Atom       -0.001417      0.004924     -0.003508
    36   Atom       -0.001320      0.004881     -0.003561
    37   Atom       -0.002490      0.005647     -0.003157
    38   Atom        0.007466     -0.002880     -0.004586
    39   Atom        0.004886     -0.001602     -0.003284
    40   Atom        0.005077     -0.001327     -0.003749
    41   Atom        0.005690     -0.002543     -0.003147
    42   Atom        0.010017     -0.001468     -0.008549
    43   Atom        0.005706     -0.001588     -0.004118
    44   Atom        0.001614     -0.006655      0.005040
    45   Atom        0.003852     -0.001736     -0.002116
    46   Atom        0.003209     -0.001375     -0.001833
    47   Atom       -0.002693      0.007287     -0.004594
    48   Atom       -0.002153      0.004973     -0.002819
    49   Atom       -0.000660      0.004748     -0.004087
    50   Atom       -0.002337      0.005486     -0.003150
    51   Atom       -0.003873      0.009922     -0.006049
    52   Atom       -0.002132      0.005647     -0.003514
    53   Atom       -0.001444      0.001600     -0.000155
    54   Atom       -0.002029      0.004071     -0.002042
    55   Atom       -0.001253      0.003209     -0.001956
    56   Atom        0.007026     -0.002715     -0.004310
    57   Atom        0.005441     -0.002430     -0.003011
    58   Atom        0.004954     -0.001137     -0.003817
    59   Atom        0.004378     -0.001532     -0.002846
    60   Atom        0.007923     -0.003452     -0.004471
    61   Atom        0.005727     -0.002689     -0.003038
    62   Atom        0.005171     -0.001895     -0.003276
    63   Atom        0.005813     -0.002174     -0.003639
    64   Atom       -0.003438     -0.004198      0.007636
    65   Atom       -0.002874     -0.002374      0.005248
    66   Atom       -0.001541     -0.002661      0.004202
    67   Atom       -0.002052     -0.003058      0.005110
    68   Atom       -0.011643     -0.010146      0.021788
    69   Atom       -0.005635     -0.005645      0.011280
    70   Atom       -0.009263     -0.009200      0.018463
    71   Atom       -0.020888     -0.020206      0.041094
    72   Atom       -0.009173     -0.011994      0.021167
    73   Atom       -0.154371     -0.153819      0.308190
    74   Atom       -0.012020     -0.020911      0.032930
    75   Atom        0.000693     -0.008136      0.007443
    76   Atom        0.004115     -0.008931      0.004816
    77   Atom        0.000980     -0.006586      0.005606
    78   Atom        0.002124     -0.004092      0.001968
    79   Atom        0.011443     -0.011840      0.000397
    80   Atom       -0.008832     -0.009018      0.017850
    81   Atom       -0.008803      0.001446      0.007357
    82   Atom       -0.007693     -0.004653      0.012346
    83   Atom       -0.276743     -0.231028      0.507771
    84   Atom       -0.008322     -0.018520      0.026842
    85   Atom        0.000134     -0.015837      0.015703
    86   Atom       -0.007091     -0.008962      0.016053
    87   Atom       -0.005970     -0.008851      0.014821
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005359     -0.037629     -0.005945
     2   Atom        0.017788     -0.003316     -0.002187
     3   Atom       -0.020418     -0.037893     -0.008075
     4   Atom        0.016224      0.014978     -0.002610
     5   Atom       -0.014735     -0.035386      0.013689
     6   Atom       -0.033595      0.000202     -0.002385
     7   Atom       -0.001599      0.000915      0.000423
     8   Atom        0.003892     -0.000188     -0.001500
     9   Atom        0.037018     -0.000860     -0.001879
    10   Atom        0.031720      0.000204      0.000225
    11   Atom        0.001267     -0.001181     -0.000860
    12   Atom       -0.004263      0.001649     -0.000141
    13   Atom       -0.035837     -0.007868      0.003823
    14   Atom       -0.030056     -0.004678      0.009716
    15   Atom       -0.001102      0.005476      0.001862
    16   Atom        0.004384      0.003720      0.000162
    17   Atom        0.035292     -0.000508     -0.003683
    18   Atom        0.032987     -0.006492     -0.002865
    19   Atom        0.001820     -0.000852      0.003111
    20   Atom       -0.003856      0.000157      0.004313
    21   Atom       -0.035717      0.000307      0.000247
    22   Atom       -0.024218      0.001093     -0.002592
    23   Atom       -0.011205      0.000443     -0.000612
    24   Atom        0.023731     -0.000143      0.000766
    25   Atom        0.011178     -0.000284     -0.000163
    26   Atom       -0.022950     -0.006996      0.004481
    27   Atom       -0.011038     -0.002210      0.002244
    28   Atom        0.023168     -0.006183     -0.006666
    29   Atom        0.011060     -0.002511     -0.002334
    30   Atom       -0.004351     -0.000143      0.000361
    31   Atom       -0.003859      0.000779     -0.001425
    32   Atom       -0.003928     -0.001029      0.001908
    33   Atom       -0.001364     -0.000055      0.000261
    34   Atom        0.005138      0.000195      0.000252
    35   Atom        0.004453      0.001166      0.001805
    36   Atom        0.004339     -0.000897     -0.001367
    37   Atom        0.001969      0.000062      0.000258
    38   Atom       -0.004879      0.000522     -0.000312
    39   Atom       -0.003775     -0.001314      0.000730
    40   Atom       -0.004673      0.001731     -0.001144
    41   Atom       -0.001804      0.000754     -0.000263
    42   Atom        0.005050     -0.004267      0.001685
    43   Atom        0.004521     -0.000213     -0.000042
    44   Atom       -0.000821      0.004839     -0.005145
    45   Atom       -0.000165     -0.001483      0.000254
    46   Atom        0.001932     -0.000512     -0.000433
    47   Atom        0.004873     -0.000163     -0.000657
    48   Atom        0.003259     -0.000968     -0.002123
    49   Atom        0.004965      0.000326      0.000454
    50   Atom        0.002085      0.000095      0.000488
    51   Atom       -0.005329     -0.003436     -0.000597
    52   Atom       -0.003912     -0.001013      0.002091
    53   Atom        0.001509      0.006612      0.003230
    54   Atom       -0.000291     -0.000281     -0.001068
    55   Atom       -0.001748      0.000044      0.000462
    56   Atom       -0.004987     -0.001437      0.000657
    57   Atom       -0.001960     -0.000926      0.000221
    58   Atom       -0.004533      0.000353     -0.000384
    59   Atom       -0.004033     -0.002653      0.001550
    60   Atom        0.004142     -0.000964     -0.000314
    61   Atom        0.001275     -0.000800     -0.000105
    62   Atom        0.003776     -0.002218     -0.001121
    63   Atom        0.003690      0.001002      0.000599
    64   Atom        0.001008      0.004245      0.002953
    65   Atom        0.000384      0.001411      0.002636
    66   Atom        0.001723      0.004166      0.003011
    67   Atom        0.000133      0.003097      0.000423
    68   Atom       -0.004097      0.000381     -0.000812
    69   Atom        0.000486     -0.002162     -0.002447
    70   Atom       -0.001319      0.005852      0.003683
    71   Atom        0.004516     -0.019268     -0.018882
    72   Atom        0.010907     -0.021870     -0.019551
    73   Atom       -0.012136      0.049853      0.023245
    74   Atom        0.017345      0.030415      0.022429
    75   Atom        0.016701      0.023929      0.018574
    76   Atom       -0.003145      0.012386     -0.002829
    77   Atom        0.000312      0.009192      0.000604
    78   Atom       -0.003124      0.007163     -0.003030
