 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   696. (0.00020) RY*(11) C  21           s( 18.97%)p 1.13( 21.38%)d 3.12( 59.17%)
                                                  f 0.03(  0.48%)
                                           -0.0000 -0.0011  0.3621 -0.2414  0.0169
                                            0.0056 -0.1202  0.4068 -0.0029 -0.0134
                                           -0.1458 -0.0009  0.0209 -0.1092  0.1952
                                           -0.7220  0.0429 -0.0406  0.0086  0.0244
                                            0.0684  0.0367 -0.1332 -0.0656 -0.0021
                                           -0.0460  0.0063 -0.0023  0.0029  0.0296
                                            0.0418
   697. (0.00009) RY*(12) C  21           s(  0.15%)p99.99( 26.56%)d99.99( 66.30%)
                                                  f45.80(  6.98%)
   698. (0.00007) RY*(13) C  21           s(  0.27%)p91.20( 24.53%)d99.99( 67.65%)
                                                  f28.08(  7.55%)
   699. (0.00007) RY*(14) C  21           s(  3.28%)p 2.13(  7.00%)d23.50( 77.06%)
                                                  f 3.86( 12.67%)
   700. (0.00005) RY*(15) C  21           s(  1.44%)p 4.45(  6.38%)d57.86( 83.05%)
                                                  f 6.36(  9.13%)
   701. (0.00003) RY*(16) C  21           s(  0.93%)p48.10( 44.63%)d56.52( 52.45%)
                                                  f 2.15(  1.99%)
   702. (0.00003) RY*(17) C  21           s(  1.35%)p 8.75( 11.81%)d60.84( 82.09%)
                                                  f 3.52(  4.75%)
   703. (0.00002) RY*(18) C  21           s(  1.07%)p 3.66(  3.91%)d16.00( 17.08%)
                                                  f72.98( 77.94%)
   704. (0.00002) RY*(19) C  21           s(  6.32%)p 0.33(  2.06%)d 2.40( 15.21%)
                                                  f12.08( 76.40%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.17%)d 6.26(  1.07%)
                                                  f99.99( 98.76%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p12.96(  0.53%)d38.94(  1.60%)
                                                  f99.99( 97.82%)
   707. (0.00001) RY*(22) C  21           s(  0.14%)p 9.93(  1.35%)d42.13(  5.73%)
                                                  f99.99( 92.78%)
   708. (0.00000) RY*(23) C  21           s(  0.08%)p 6.18(  0.52%)d99.99( 10.19%)
                                                  f99.99( 89.21%)
   709. (0.00000) RY*(24) C  21           s(  0.02%)p54.24(  0.83%)d99.99(  7.29%)
                                                  f99.99( 91.87%)
   710. (0.00000) RY*(25) C  21           s( 93.89%)p 0.00(  0.08%)d 0.00(  0.42%)
                                                  f 0.06(  5.61%)
   711. (0.00001) RY*(26) C  21           s(  0.52%)p 0.33(  0.17%)d99.99( 83.37%)
                                                  f30.91( 15.95%)
   712. (0.00329) RY*( 1) C  22           s(  0.04%)p99.99( 96.94%)d81.19(  3.00%)
                                                  f 0.64(  0.02%)
                                           -0.0000  0.0002  0.0190  0.0031 -0.0001
                                           -0.0001  0.0413 -0.0028  0.0012  0.0376
                                            0.0243  0.0128  0.9702 -0.1558 -0.0108
                                            0.0132 -0.0512 -0.0105  0.1614 -0.0232
                                           -0.0005 -0.0187  0.0066 -0.0016 -0.0107
                                            0.0020 -0.0020  0.0042 -0.0087 -0.0018
                                            0.0042
   713. (0.00269) RY*( 2) C  22           s(  2.79%)p32.34( 90.35%)d 2.33(  6.50%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0056  0.1668 -0.0077  0.0024
                                           -0.0003 -0.0040 -0.0004  0.0029  0.9259
                                            0.2090 -0.0011 -0.0412  0.0274 -0.0011
                                           -0.0079  0.0083  0.0123 -0.0143  0.0099
                                           -0.0383 -0.2460 -0.0428  0.0253  0.0018
                                            0.0004 -0.0257 -0.0017  0.0003 -0.0015
                                            0.0533
   714. (0.00121) RY*( 3) C  22           s(  0.01%)p99.99( 96.94%)d99.99(  2.44%)
                                                  f57.87(  0.61%)
                                           -0.0000 -0.0000  0.0102 -0.0001  0.0002
                                            0.0215 -0.9626 -0.2001  0.0001 -0.0062
                                            0.0045  0.0009  0.0456  0.0091  0.0968
                                           -0.1060  0.0607 -0.0047  0.0103 -0.0026
                                            0.0000  0.0016 -0.0035  0.0011 -0.0027
                                            0.0598  0.0009  0.0005  0.0073 -0.0493
                                           -0.0010
   715. (0.00084) RY*( 4) C  22           s( 31.71%)p 0.14(  4.48%)d 1.96( 62.06%)
                                                  f 0.06(  1.76%)
                                            0.0000 -0.0019  0.5631  0.0024  0.0018
                                            0.0005  0.0583 -0.0236 -0.0085 -0.1170
                                            0.1619  0.0079  0.0264 -0.0091 -0.0303
                                            0.0014  0.7629  0.1043  0.0171 -0.0065
                                            0.1269  0.0939 -0.0302 -0.0241  0.0004
                                           -0.0044 -0.0053 -0.0015  0.1265  0.0139
                                            0.0371
   716. (0.00075) RY*( 5) C  22           s( 53.37%)p 0.11(  6.12%)d 0.73( 39.10%)
                                                  f 0.03(  1.41%)
                                            0.0000 -0.0028  0.7305 -0.0022 -0.0014
                                           -0.0003 -0.0291  0.0089 -0.0093 -0.1450
                                            0.1934 -0.0068 -0.0384  0.0149  0.0293
                                            0.0030 -0.6032 -0.0698 -0.0189 -0.0036
                                            0.1091  0.0931 -0.0001 -0.0232  0.0013
                                            0.0022 -0.0100  0.0068 -0.1032 -0.0138
                                            0.0559
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.64%)d 0.06(  5.49%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0000  0.0050  0.0025 -0.0010
                                            0.0083 -0.2203  0.9415 -0.0001 -0.0021
                                            0.0149  0.0000 -0.0067 -0.0335 -0.1716
                                            0.1421  0.0293 -0.0011  0.0603 -0.0224
                                            0.0138 -0.0031  0.0049 -0.0031  0.0030
                                            0.0226 -0.0001  0.0058  0.0058 -0.0902
                                           -0.0024
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.71%)d11.88( 91.51%)
                                                  f 0.10(  0.78%)
                                           -0.0000  0.0002  0.0059  0.0010 -0.0012
                                            0.0382 -0.0833 -0.2433  0.0003  0.0058
                                           -0.0165 -0.0008 -0.0229 -0.0927 -0.8322
                                            0.4664 -0.0408  0.0395 -0.0380  0.0144
                                            0.0073 -0.0022 -0.0026 -0.0025 -0.0142
                                            0.0870  0.0006  0.0050  0.0033 -0.0005
                                           -0.0021
   719. (0.00023) RY*( 8) C  22           s(  2.12%)p 1.00(  2.12%)d44.14( 93.73%)
                                                  f 0.95(  2.03%)
                                           -0.0000  0.0107  0.1427  0.0148 -0.0230
                                           -0.0010 -0.0012  0.0082  0.0155  0.0984
                                           -0.0997  0.0008 -0.0076 -0.0350 -0.0040
                                            0.0010  0.0176  0.0278  0.0365 -0.0244
                                           -0.8417  0.4467  0.1289 -0.0987 -0.0116
                                           -0.0037 -0.0103  0.0128  0.0135  0.0069
                                           -0.1401
   720. (0.00019) RY*( 9) C  22           s(  0.18%)p40.98(  7.22%)d99.99( 91.87%)
                                                  f 4.17(  0.73%)
                                            0.0000  0.0026 -0.0144  0.0393  0.0016
                                            0.0024  0.0143 -0.0655  0.0036 -0.0088
                                            0.0540 -0.0073 -0.1205  0.2238 -0.0451
                                            0.0068 -0.0188  0.0163  0.8575 -0.3982
                                            0.0278 -0.0543  0.1265 -0.0487  0.0363
                                            0.0129  0.0163 -0.0732  0.0001 -0.0060
                                           -0.0141
   721. (0.00013) RY*(10) C  22           s(  0.12%)p99.99( 92.12%)d59.10(  7.03%)
                                                  f 6.12(  0.73%)
                                           -0.0000 -0.0027  0.0273  0.0189  0.0091
                                           -0.0021  0.0033 -0.0216 -0.0031  0.0356
                                           -0.0959  0.0020 -0.1824 -0.9365  0.0557
                                           -0.0953 -0.0144  0.0136  0.1777 -0.1361
                                            0.0552 -0.0101 -0.0606  0.0286 -0.0763
                                           -0.0139 -0.0108  0.0332 -0.0007  0.0055
                                            0.0037
   722. (0.00011) RY*(11) C  22           s(  0.00%)p 1.00(  0.74%)d99.99( 96.13%)
                                                  f 4.22(  3.13%)
                                            0.0000 -0.0003  0.0029  0.0023  0.0031
                                           -0.0217 -0.0445 -0.0517  0.0002 -0.0081
                                            0.0040  0.0007 -0.0130 -0.0451  0.4824
                                            0.8481  0.0142  0.0693  0.0102 -0.0322
                                           -0.0237 -0.0493 -0.0091  0.0065  0.0011
                                           -0.1749 -0.0033 -0.0076  0.0022 -0.0243
                                           -0.0048
   723. (0.00012) RY*(12) C  22           s(  3.60%)p11.09( 39.93%)d15.39( 55.38%)
                                                  f 0.30(  1.09%)
                                           -0.0000 -0.0240  0.1751 -0.0404  0.0558
                                            0.0004  0.0015  0.0090 -0.0087  0.0748
                                           -0.6106 -0.0027  0.0186  0.1425 -0.0071
                                            0.0075 -0.0045 -0.0318  0.1040 -0.0486
                                           -0.0053  0.0390 -0.6695  0.2995  0.0068
                                            0.0032 -0.0940 -0.0346 -0.0098 -0.0027
                                           -0.0273
   724. (0.00008) RY*(13) C  22           s(  0.83%)p34.67( 28.78%)d78.98( 65.56%)
                                                  f 5.82(  4.83%)
   725. (0.00006) RY*(14) C  22           s(  0.45%)p 8.22(  3.69%)d99.99( 93.16%)
                                                  f 5.99(  2.69%)
   726. (0.00003) RY*(15) C  22           s(  8.22%)p 2.95( 24.26%)d 7.75( 63.69%)
                                                  f 0.47(  3.83%)
   727. (0.00002) RY*(16) C  22           s(  1.16%)p 1.07(  1.24%)d12.07( 13.97%)
                                                  f72.24( 83.63%)
   728. (0.00000) RY*(17) C  22           s( 97.07%)p 0.00(  0.31%)d 0.03(  2.50%)
                                                  f 0.00(  0.12%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.48%)d99.99( 99.40%)
                                                  f 0.24(  0.11%)
   730. (0.00000) RY*(19) C  22           s(  0.11%)p 1.56(  0.17%)d99.99( 94.17%)
                                                  f51.71(  5.56%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.06(  0.05%)
                                                  f99.99( 99.20%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.44%)d 8.79(  3.85%)
                                                  f99.99( 95.71%)
   733. (0.00000) RY*(22) C  22           s(  0.08%)p 5.48(  0.46%)d21.56(  1.80%)
                                                  f99.99( 97.66%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.36%)d 1.39(  0.50%)
                                                  f99.99( 99.13%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 0.00(  0.01%)d 1.00(  5.56%)
                                                  f16.98( 94.43%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.04%)d 0.13(  0.13%)
                                                  f94.97( 98.82%)
   737. (0.00000) RY*(26) C  22           s( 98.24%)p 0.00(  0.03%)d 0.01(  1.01%)
                                                  f 0.01(  0.72%)
   738. (0.00155) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0008  0.0009 -0.0842
                                           -0.0136
   739. (0.00027) RY*( 2) H  23           s(  4.21%)p22.75( 95.79%)
                                            0.0002 -0.0104  0.2049 -0.0278  0.0331
                                           -0.9778
   740. (0.00024) RY*( 3) H  23           s( 95.59%)p 0.05(  4.41%)
                                           -0.0001 -0.0009  0.9777  0.0052 -0.0534
                                            0.2030
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0002  0.0011  0.9995  0.0133
                                           -0.0277
   742. (0.00001) RY*( 5) H  23           s(  0.96%)p99.99( 99.04%)
   743. (0.00344) RY*( 1) C  24           s(  0.23%)p99.99( 96.40%)d14.11(  3.31%)
                                                  f 0.21(  0.05%)
                                           -0.0000 -0.0023  0.0390  0.0272 -0.0089
                                            0.0020  0.3066  0.0643  0.0021  0.0431
                                           -0.0150 -0.0115 -0.9157  0.1588 -0.0210
                                            0.0171 -0.1546  0.0200 -0.0547 -0.0123
                                            0.0133  0.0625 -0.0270  0.0111  0.0081
                                           -0.0093 -0.0005  0.0030 -0.0086 -0.0159
                                           -0.0013
   744. (0.00270) RY*( 2) C  24           s(  6.36%)p13.65( 86.74%)d 1.04(  6.60%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0045  0.2010 -0.1520 -0.0062
                                            0.0036  0.8561  0.2002  0.0002 -0.0334
                                            0.0059  0.0061  0.3040 -0.0295  0.0130
                                           -0.0078  0.0670 -0.0010  0.0225 -0.0109
                                            0.0169  0.2420 -0.0352  0.0228 -0.0072
                                           -0.0219  0.0008 -0.0029  0.0044 -0.0496
                                           -0.0023
   745. (0.00123) RY*( 3) C  24           s(  0.45%)p99.99( 94.96%)d 8.64(  3.92%)
                                                  f 1.48(  0.67%)
                                            0.0000 -0.0001  0.0668 -0.0014 -0.0082
                                           -0.0008 -0.0366  0.0187  0.0218 -0.9568
                                           -0.1666 -0.0024 -0.0625  0.0152  0.0839
                                           -0.0850  0.0017 -0.0062  0.1537  0.0307
                                           -0.0088 -0.0081  0.0131 -0.0006  0.0060
                                            0.0007  0.0578  0.0072  0.0228 -0.0015
                                            0.0525
   746. (0.00087) RY*( 4) C  24           s(  8.93%)p 0.73(  6.48%)d 9.22( 82.34%)
                                                  f 0.25(  2.25%)
                                            0.0000 -0.0007  0.2982  0.0179 -0.0110
                                           -0.0041 -0.0695  0.0706  0.0049 -0.0900
                                           -0.2122  0.0111  0.0397 -0.0098  0.0096
                                            0.0050  0.0390 -0.0094 -0.8913 -0.1113
                                           -0.0834 -0.0471 -0.0728 -0.0208  0.0010
                                           -0.0140 -0.0007  0.0072 -0.1471 -0.0235
                                            0.0049
   747. (0.00084) RY*( 5) C  24           s( 72.91%)p 0.17( 12.75%)d 0.19( 13.66%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0042  0.8535 -0.0247 -0.0092
                                           -0.0100 -0.2235  0.2205 -0.0030  0.1052
                                            0.1054  0.0009 -0.0297  0.0764 -0.0289
                                            0.0032 -0.0115  0.0044  0.2960  0.0313
                                           -0.1975 -0.0846 -0.0291  0.0005 -0.0079
                                           -0.0106 -0.0076 -0.0069  0.0509 -0.0613
                                           -0.0119
   748. (0.00040) RY*( 6) C  24           s( 65.61%)p 0.10(  6.35%)d 0.43( 27.90%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0036  0.0748  0.8040 -0.0639
                                            0.0003  0.1251  0.1664  0.0056 -0.0183
                                            0.0019  0.0001  0.1004  0.0988 -0.1165
                                            0.0905 -0.0703  0.0418  0.0115  0.0139
                                            0.4232 -0.2411  0.0793 -0.0823 -0.0007
                                           -0.0330  0.0099  0.0040  0.0115 -0.0020
                                            0.0004
   749. (0.00040) RY*( 7) C  24           s(  0.51%)p99.99( 79.12%)d38.01( 19.36%)
                                                  f 1.97(  1.00%)
                                            0.0000 -0.0004  0.0326  0.0633 -0.0047
                                           -0.0005  0.0119  0.0072 -0.0147  0.2246
                                           -0.8574 -0.0016 -0.0178 -0.0708  0.3016
                                           -0.2400  0.0685 -0.0474  0.1885  0.0285
                                            0.0241 -0.0296  0.0153 -0.0106  0.0059
                                            0.0021 -0.0240 -0.0063  0.0268 -0.0034
                                           -0.0931
   750. (0.00030) RY*( 8) C  24           s(  1.68%)p10.85( 18.22%)d47.39( 79.57%)
                                                  f 0.32(  0.53%)
                                           -0.0000  0.0019  0.0476  0.1155 -0.0342
                                            0.0005  0.0289 -0.0351 -0.0346  0.0207
                                            0.3987 -0.0008 -0.0336 -0.1356  0.7787
                                           -0.4112 -0.0440 -0.0004 -0.0889  0.0262
                                            0.0674 -0.0498  0.0329 -0.0407 -0.0187
                                            0.0064 -0.0618 -0.0134  0.0034  0.0074
                                            0.0290
   751. (0.00021) RY*( 9) C  24           s(  1.57%)p 6.17(  9.69%)d56.14( 88.11%)
                                                  f 0.40(  0.63%)
                                            0.0000  0.0038  0.1102 -0.0481  0.0350
                                            0.0018  0.0563 -0.1849  0.0030 -0.0032
                                            0.0872 -0.0056 -0.1721 -0.1491 -0.0847
                                           -0.0103  0.7876 -0.3860  0.0080 -0.0115
                                            0.2186 -0.1606  0.1406 -0.1048  0.0435
                                            0.0103  0.0136  0.0442 -0.0061  0.0452
                                            0.0092
   752. (0.00016) RY*(10) C  24           s(  6.26%)p 9.36( 58.61%)d 5.44( 34.07%)
                                                  f 0.17(  1.06%)
                                           -0.0000  0.0008  0.1989 -0.1355  0.0684
                                            0.0006  0.0840 -0.3251  0.0125 -0.0062
                                           -0.0176  0.0074 -0.0559 -0.6853 -0.2402
                                           -0.1357 -0.3459  0.1288  0.0155 -0.0437
                                            0.2879 -0.2032 -0.0387 -0.0238 -0.0258
                                           -0.0034  0.0768 -0.0282 -0.0192  0.0518
                                            0.0145
   753. (0.00014) RY*(11) C  24           s(  6.66%)p 6.33( 42.14%)d 7.17( 47.74%)
                                                  f 0.52(  3.46%)
                                            0.0000  0.0088 -0.1379  0.2174 -0.0163
                                           -0.0100 -0.0029  0.3476  0.0003 -0.0113
                                            0.0116 -0.0015 -0.0863 -0.5411 -0.0200
                                            0.1386  0.0272 -0.0477 -0.0014  0.0250
                                           -0.4710  0.0956  0.4167 -0.2225 -0.0188
                                            0.0521  0.0062 -0.0265  0.0059 -0.1755
                                           -0.0036
   754. (0.00011) RY*(12) C  24           s(  1.03%)p 3.61(  3.72%)d89.33( 92.29%)
                                                  f 2.85(  2.95%)
                                            0.0000  0.0030 -0.0644  0.0743 -0.0257
                                           -0.0030 -0.0072  0.0779  0.0195  0.0287
                                            0.0672 -0.0011  0.0253  0.1574 -0.4313
                                           -0.8330  0.0036 -0.0465 -0.0391  0.0046
                                           -0.1339  0.0713  0.1170 -0.0515  0.0264
                                            0.0008  0.1613  0.0140 -0.0055 -0.0477
                                           -0.0165
   755. (0.00011) RY*(13) C  24           s( 19.37%)p 0.90( 17.51%)d 3.02( 58.42%)
                                                  f 0.24(  4.70%)
                                            0.0000 -0.0262 -0.0006  0.4222  0.1215
                                           -0.0207  0.1027 -0.3817  0.0007 -0.0120
                                            0.0275 -0.0003 -0.0103 -0.1319 -0.0261
                                           -0.0076  0.1267 -0.0769  0.0515  0.0186
                                           -0.4431  0.0599 -0.5682  0.1889 -0.0200
                                           -0.1016  0.0417 -0.0043  0.0200 -0.1844
                                            0.0116
   756. (0.00009) RY*(14) C  24           s(  8.08%)p 4.43( 35.84%)d 6.64( 53.62%)
                                                  f 0.30(  2.46%)
   757. (0.00006) RY*(15) C  24           s(  0.26%)p 2.18(  0.56%)d99.99( 96.26%)
                                                  f11.25(  2.92%)
   758. (0.00004) RY*(16) C  24           s(  9.69%)p 2.29( 22.23%)d 6.87( 66.56%)
                                                  f 0.16(  1.51%)
   759. (0.00001) RY*(17) C  24           s( 84.66%)p 0.05(  3.93%)d 0.10(  8.70%)
                                                  f 0.03(  2.71%)
   760. (0.00000) RY*(18) C  24           s(  1.13%)p 0.44(  0.50%)d86.65( 98.28%)
                                                  f 0.08(  0.09%)
   761. (0.00000) RY*(19) C  24           s(  0.61%)p 1.25(  0.76%)d99.99( 98.56%)
                                                  f 0.12(  0.07%)
   762. (0.00001) RY*(20) C  24           s(  1.24%)p 0.86(  1.07%)d 7.24(  9.01%)
                                                  f71.26( 88.67%)
   763. (0.00000) RY*(21) C  24           s(  2.14%)p 0.03(  0.05%)d 0.54(  1.16%)
                                                  f45.17( 96.64%)
   764. (0.00000) RY*(22) C  24           s(  0.04%)p13.21(  0.54%)d93.81(  3.80%)
                                                  f99.99( 95.62%)
   765. (0.00000) RY*(23) C  24           s(  0.04%)p 4.62(  0.18%)d 6.54(  0.25%)
                                                  f99.99( 99.53%)
   766. (0.00000) RY*(24) C  24           s(  0.04%)p 0.33(  0.01%)d99.99(  5.18%)
                                                  f99.99( 94.76%)
   767. (0.00000) RY*(25) C  24           s(  0.58%)p 1.24(  0.72%)d 1.14(  0.66%)
                                                  f99.99( 98.03%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p46.22(  1.22%)d 8.94(  0.24%)
                                                  f99.99( 98.51%)
   769. (0.00166) RY*( 1) H  25           s( 99.05%)p 0.01(  0.95%)
                                            0.0045  0.9952 -0.0009 -0.0923  0.0037
                                            0.0313
   770. (0.00026) RY*( 2) H  25           s( 99.71%)p 0.00(  0.29%)
                                           -0.0003 -0.0023  0.9986 -0.0367 -0.0386
                                           -0.0034
   771. (0.00027) RY*( 3) H  25           s(  0.12%)p99.99( 99.88%)
                                            0.0005  0.0353 -0.0001  0.0442  0.0414
                                           -0.9975
   772. (0.00012) RY*( 4) H  25           s(  0.15%)p99.99( 99.85%)
                                            0.0002 -0.0075  0.0377 -0.0285  0.9981
                                            0.0399
   773. (0.00001) RY*( 5) H  25           s(  1.00%)p99.06( 99.00%)
   774. (0.00293) RY*( 1) C  26           s(  0.01%)p99.99( 96.16%)d99.99(  3.78%)
                                                  f 3.99(  0.04%)
                                            0.0000  0.0019 -0.0039  0.0097 -0.0000
                                           -0.0035  0.0661 -0.0210  0.0006  0.1196
                                            0.0179  0.0103  0.9579 -0.1567 -0.0292
                                            0.0131  0.0876  0.0167 -0.1647  0.0180
                                            0.0011  0.0359 -0.0090  0.0018 -0.0076
                                           -0.0052 -0.0032  0.0016 -0.0174  0.0036
                                            0.0059
   775. (0.00262) RY*( 2) C  26           s(  2.41%)p37.57( 90.57%)d 2.77(  6.69%)
                                                  f 0.14(  0.34%)
                                           -0.0000 -0.0058  0.1550 -0.0060  0.0019
                                            0.0009 -0.0140  0.0040 -0.0032 -0.9275
                                           -0.1736 -0.0013  0.1222 -0.0096  0.0006
                                           -0.0139  0.0303  0.0048 -0.0196  0.0045
                                           -0.0305 -0.2462 -0.0540  0.0293  0.0032
                                           -0.0001  0.0256 -0.0036 -0.0029  0.0026
                                           -0.0515
   776. (0.00116) RY*( 3) C  26           s(  0.01%)p 1.00( 98.47%)d 0.01(  0.93%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0003  0.0082  0.0042 -0.0028
                                            0.0231 -0.9563 -0.2545 -0.0001  0.0167
                                           -0.0158  0.0020  0.0654  0.0127 -0.0189
                                            0.0588 -0.0559 -0.0095  0.0052 -0.0011
                                           -0.0375  0.0252  0.0123 -0.0079  0.0015
                                            0.0610 -0.0039 -0.0020  0.0062 -0.0456
                                           -0.0027
   777. (0.00084) RY*( 4) C  26           s(  0.39%)p 3.51(  1.36%)d99.99( 95.94%)
                                                  f 5.97(  2.31%)
                                            0.0000 -0.0016  0.0567 -0.0253  0.0025
                                            0.0000 -0.0509 -0.0439  0.0026  0.0233
                                            0.0122 -0.0110 -0.0908 -0.0009 -0.0871
                                            0.0475  0.9646  0.1170  0.0386 -0.0017
                                            0.0544  0.0155 -0.0239  0.0153 -0.0100
                                           -0.0164  0.0003  0.0155 -0.1498 -0.0018
                                           -0.0072
   778. (0.00077) RY*( 5) C  26           s( 86.26%)p 0.10(  8.33%)d 0.06(  4.89%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0037  0.9287 -0.0052 -0.0003
                                            0.0012  0.0141 -0.0068  0.0131  0.1612
                                           -0.2382  0.0002 -0.0107  0.0063  0.0546
                                           -0.0190 -0.0589 -0.0048 -0.0081  0.0037
                                            0.1512  0.1330 -0.0247 -0.0288  0.0039
                                           -0.0010  0.0156 -0.0007  0.0118  0.0119
                                           -0.0686
   779. (0.00040) RY*( 6) C  26           s(  0.17%)p99.99( 55.94%)d99.99( 43.07%)
                                                  f 4.79(  0.82%)
                                            0.0000 -0.0011  0.0410 -0.0011  0.0054
                                           -0.0253  0.2040 -0.7067  0.0015 -0.0146
                                            0.0867 -0.0005 -0.0705 -0.0711 -0.5469
                                            0.3110 -0.0921 -0.0073 -0.1014  0.0718
                                            0.0791 -0.0553 -0.0371  0.0173  0.0036
                                           -0.0339  0.0086 -0.0049  0.0251  0.0793
                                            0.0040
   780. (0.00026) RY*( 7) C  26           s(  1.43%)p10.73( 15.31%)d57.94( 82.67%)
                                                  f 0.42(  0.59%)
                                           -0.0000  0.0054  0.1154 -0.0200 -0.0227
                                           -0.0198 -0.0375  0.3439 -0.0051 -0.0759
                                            0.1241  0.0035  0.0659 -0.0867 -0.4833
                                            0.2579 -0.0484  0.0342  0.4748 -0.2232
                                           -0.4022  0.2652  0.0921 -0.0852 -0.0193
                                           -0.0419  0.0185  0.0361 -0.0141 -0.0266
                                            0.0353
