 Entering Gaussian System, Link 0=g16
 Input=2xld01.com
 Output=2xld01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009131/Gau-1695970.inp" -scrdir="/local/becsleip_8009131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.39694   4.40138   4.40566   4.40873   4.40903
 Alpha virt. eigenvalues --    4.41414   4.41904   4.42700   4.43308   4.43769
 Alpha virt. eigenvalues --    4.43872   4.44907   4.45193   4.45697   4.46271
 Alpha virt. eigenvalues --    4.46530   4.47846   4.48140   4.48981   4.49391
 Alpha virt. eigenvalues --    4.49760   4.50848   4.51566   4.52750   4.54190
 Alpha virt. eigenvalues --    4.54512   4.55590   4.56470   4.56701   4.57744
 Alpha virt. eigenvalues --    4.58421   4.58815   4.60828   4.61632   4.62259
 Alpha virt. eigenvalues --    4.63134   4.64882   4.65829   4.66585   4.67445
 Alpha virt. eigenvalues --    4.68029   4.68629   4.69330   4.70437   4.70572
 Alpha virt. eigenvalues --    4.71345   4.72209   4.72758   4.74140   4.74331
 Alpha virt. eigenvalues --    4.74846   4.75337   4.75613   4.76589   4.78827
 Alpha virt. eigenvalues --    4.79638   4.80479   4.81174   4.81869   4.82643
 Alpha virt. eigenvalues --    4.82745   4.83296   4.84030   4.84337   4.85059
 Alpha virt. eigenvalues --    4.85920   4.86389   4.87210   4.87537   4.89717
 Alpha virt. eigenvalues --    4.90096   4.91655   4.92401   4.93480   4.93938
 Alpha virt. eigenvalues --    4.94538   4.95443   4.95748   4.96132   4.96593
 Alpha virt. eigenvalues --    4.98041   4.99376   4.99821   5.00824   5.01341
 Alpha virt. eigenvalues --    5.02040   5.03483   5.04266   5.04658   5.05348
 Alpha virt. eigenvalues --    5.05929   5.06719   5.07703   5.08259   5.08603
 Alpha virt. eigenvalues --    5.09378   5.10235   5.13353   5.13745   5.17180
 Alpha virt. eigenvalues --    5.18129   5.19083   5.20152   5.21133   5.21270
 Alpha virt. eigenvalues --    5.22332   5.22954   5.23947   5.25654   5.26400
 Alpha virt. eigenvalues --    5.27864   5.28861   5.29139   5.29545   5.34176
 Alpha virt. eigenvalues --    5.35582   5.35954   5.37059   5.38018   5.38596
 Alpha virt. eigenvalues --    5.38816   5.40089   5.40516   5.41675   5.42442
 Alpha virt. eigenvalues --    5.43181   5.46211   5.47817   5.48646   5.49503
 Alpha virt. eigenvalues --    5.50940   5.51308   5.51981   5.54363   5.54977
 Alpha virt. eigenvalues --    5.57398   5.60770   5.61696   5.62122   5.62607
 Alpha virt. eigenvalues --    5.63097   5.65175   5.66442   5.67471   5.68002
 Alpha virt. eigenvalues --    5.69193   5.71253   5.74806   5.76908   5.77668
 Alpha virt. eigenvalues --    5.78261   5.78508   5.79580   5.87389   5.88958
 Alpha virt. eigenvalues --    5.92061   5.95530   6.00137   6.01613   6.02302
 Alpha virt. eigenvalues --    6.07229   6.09491   6.12562   6.12696   6.13382
 Alpha virt. eigenvalues --    6.16536   6.18266   6.27767   6.33677   6.34839
 Alpha virt. eigenvalues --    6.41049  22.35799  22.36738  22.43605  22.44739
 Alpha virt. eigenvalues --   22.46523  22.52718  22.53778  22.62483  22.64318
 Alpha virt. eigenvalues --   22.75007  22.83169  22.87304  22.89605  22.93846
 Alpha virt. eigenvalues --   22.94245  22.95484  22.96799  23.04096  23.04929
 Alpha virt. eigenvalues --   23.05465  23.15943  23.24610  23.27711  23.29397
 Alpha virt. eigenvalues --   23.31384  23.37017  23.43646  23.51698  23.52980
 Alpha virt. eigenvalues --   23.58219  23.75593  23.79991  23.80607  23.89835
 Alpha virt. eigenvalues --   32.39599  32.66545  32.86220  32.93319  32.96146
 Alpha virt. eigenvalues --   33.08213
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.216451
     2  N   -0.046180
     3  N   -0.070837
     4  N   -0.055545
     5  N   -0.085296
     6  C    0.276686
     7  C   -0.047860
     8  C   -0.049935
     9  C    0.226004
    10  C    0.314602
    11  C   -0.066008
    12  C   -0.055779
    13  C    0.284165
    14  C    0.240599
    15  C    0.042039
    16  C   -0.041542
    17  C    0.240601
    18  C    0.250663
    19  C    0.036493
    20  C   -0.051482
    21  C    0.266588
    22  C   -0.526009
    23  H    0.131478
    24  C   -0.426838
    25  H    0.111474
    26  C   -0.478524
    27  H    0.086425
    28  C   -0.422526
    29  H    0.119451
    30  C   -0.415824
    31  H    0.129101
    32  H    0.140550
    33  H    0.120415
    34  C   -0.413902
    35  H    0.139201
    36  H    0.133814
    37  H    0.119807
    38  C   -0.457733
    39  H    0.124222
    40  H    0.157500
    41  H    0.146109
    42  C   -0.205067
    43  H    0.107904
    44  C   -0.284655
    45  H    0.139695
    46  H    0.122250
    47  C   -0.443554
    48  H    0.145004
    49  H    0.125925
    50  H    0.155098
    51  C   -0.214276
    52  H    0.109014
    53  C   -0.282040
    54  H    0.141209
    55  H    0.121955
    56  C   -0.399185
    57  H    0.130844
    58  H    0.122926
    59  H    0.128078
    60  C   -0.396861
    61  H    0.130180
    62  H    0.128387
    63  H    0.122047
    64  C   -0.390638
    65  H    0.135239
    66  H    0.146867
    67  H    0.137884
    68  N   -0.229640
    69  H    0.237276
    70  C    0.172490
    71  C    0.014315
    72  H    0.175371
    73  N    0.043725
    74  C   -0.218843
    75  H    0.161365
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.216451
     2  N   -0.046180
     3  N   -0.070837
     4  N   -0.055545
     5  N   -0.085296
     6  C    0.276686
     7  C   -0.047860
     8  C   -0.049935
     9  C    0.226004
    10  C    0.314602
    11  C   -0.066008
    12  C   -0.055779
    13  C    0.284165
    14  C    0.240599
    15  C    0.042039
    16  C   -0.041542
    17  C    0.240601
    18  C    0.250663
    19  C    0.036493
    20  C   -0.051482
    21  C    0.266588
    22  C   -0.394531
    24  C   -0.315365
    26  C   -0.392099
    28  C   -0.303075
    30  C   -0.025758
    34  C   -0.021080
    38  C   -0.029903
    42  C   -0.097163
    44  C   -0.022710
    47  C   -0.017527
    51  C   -0.105263
    53  C   -0.018876
    56  C   -0.017338
    60  C   -0.016248
    64  C    0.029353
    68  N    0.007636
    70  C    0.172490
    71  C    0.189686
    73  N    0.043725
    74  C   -0.057478
 Electronic spatial extent (au):  <R**2>=          19896.1851
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5396    Y=              1.3811    Z=              5.8660  Tot=              6.0505
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.9637   YY=           -234.7665   ZZ=           -224.3497
   XY=             -1.7546   XZ=             -2.7259   YZ=             -0.6474
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.3962   YY=             -5.4065   ZZ=              5.0103
   XY=             -1.7546   XZ=             -2.7259   YZ=             -0.6474
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.3461  YYY=             33.5854  ZZZ=            166.4520  XYY=             -2.9635
  XXY=             30.2044  XXZ=             10.7049  XZZ=            -14.7449  YZZ=             14.5090
  YYZ=            -23.7322  XYZ=             -5.2615
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11884.7583 YYYY=         -11465.3271 ZZZZ=          -2762.2991 XXXY=            -39.2340
 XXXZ=             72.4625 YYYX=             29.6795 YYYZ=              7.3054 ZZZX=            -75.9505
 ZZZY=             -2.1072 XXYY=          -3926.0441 XXZZ=          -2620.9957 YYZZ=          -2614.5760
 XXYZ=             -1.0833 YYXZ=            -34.6084 ZZXY=            -26.6371
 N-N= 5.561557568281D+03 E-N=-1.795524339166D+04  KE= 2.897573359737D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2xld_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      987817 too small for GESVD, short by     1463753 words or     1463753 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.27364
     2   Fe    1  S      Cor( 2S)     1.99999     -34.62311
     3   Fe    1  S      Cor( 3S)     1.99479      -4.63810
     4   Fe    1  S      Val( 4S)     0.23454       0.42541
     5   Fe    1  S      Ryd( 5S)     0.00067       0.68691
     6   Fe    1  S      Ryd( 6S)     0.00009       1.92836
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80422
     8   Fe    1  px     Cor( 3p)     1.99840      -2.21467
     9   Fe    1  px     Val( 4p)     0.19284       0.54818
    10   Fe    1  px     Ryd( 5p)     0.00015       2.52367
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80487
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21517
    13   Fe    1  py     Val( 4p)     0.19063       0.54956
    14   Fe    1  py     Ryd( 5p)     0.00015       2.46176
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80892
    16   Fe    1  pz     Cor( 3p)     1.99756      -2.23126
    17   Fe    1  pz     Val( 4p)     0.13243       0.34836
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.42529
    19   Fe    1  dxy    Val( 3d)     1.07304      -0.10279
    20   Fe    1  dxy    Ryd( 5d)     0.00427       1.97441
    21   Fe    1  dxy    Ryd( 4d)     0.00044       1.84801
    22   Fe    1  dxy    Ryd( 6d)     0.00027       2.59736
    23   Fe    1  dxz    Val( 3d)     1.91442      -0.19889
    24   Fe    1  dxz    Ryd( 4d)     0.00438       0.77004
    25   Fe    1  dxz    Ryd( 5d)     0.00025       1.80107
    26   Fe    1  dxz    Ryd( 6d)     0.00012       2.78359
    27   Fe    1  dyz    Val( 3d)     1.88322      -0.19660
    28   Fe    1  dyz    Ryd( 4d)     0.00318       0.74939
    29   Fe    1  dyz    Ryd( 5d)     0.00015       1.73941
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.81445
    31   Fe    1  dx2y2  Val( 3d)     1.52506      -0.14572
    32   Fe    1  dx2y2  Ryd( 4d)     0.00622       1.75046
    33   Fe    1  dx2y2  Ryd( 5d)     0.00038       1.81734
    34   Fe    1  dx2y2  Ryd( 6d)     0.00016       2.66750
    35   Fe    1  dz2    Val( 3d)     0.42187      -0.07068
    36   Fe    1  dz2    Ryd( 4d)     0.00203       1.30320
    37   Fe    1  dz2    Ryd( 5d)     0.00054       2.02268
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.70993
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.35150
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.31911
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31028
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.21227
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23302
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39660
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39197
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13182
    47    N    2  S      Val( 2S)     1.28843      -0.50537
    48    N    2  S      Ryd( 3S)     0.00319       1.72089
    49    N    2  S      Ryd( 4S)     0.00010       3.18884
    50    N    2  S      Ryd( 5S)     0.00000      31.10636
    51    N    2  px     Val( 2p)     1.25579      -0.16351
    52    N    2  px     Ryd( 3p)     0.00778       1.46813
    53    N    2  px     Ryd( 4p)     0.00016       4.00979
    54    N    2  py     Val( 2p)     1.40966      -0.19546
    55    N    2  py     Ryd( 3p)     0.00830       1.67063
    56    N    2  py     Ryd( 4p)     0.00015       4.26585
    57    N    2  pz     Val( 2p)     1.40368      -0.18532
    58    N    2  pz     Ryd( 3p)     0.00783       0.83651
    59    N    2  pz     Ryd( 4p)     0.00037       2.60955
    60    N    2  dxy    Ryd( 3d)     0.00221       1.99743
    61    N    2  dxy    Ryd( 4d)     0.00029       4.93783
    62    N    2  dxz    Ryd( 3d)     0.00079       1.52206
    63    N    2  dxz    Ryd( 4d)     0.00012       4.72996
    64    N    2  dyz    Ryd( 3d)     0.00204       1.56049
    65    N    2  dyz    Ryd( 4d)     0.00012       4.77109
    66    N    2  dx2y2  Ryd( 3d)     0.00426       1.97118
    67    N    2  dx2y2  Ryd( 4d)     0.00023       5.03709
    68    N    2  dz2    Ryd( 3d)     0.00356       1.73248
    69    N    2  dz2    Ryd( 4d)     0.00007       4.94496
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.50546
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.71869
    72    N    2  f(S1)  Ryd( 4f)     0.00014       4.58170
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.59597
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.48378
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.30202
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.21356
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13060
    78    N    3  S      Val( 2S)     1.29023      -0.50358
    79    N    3  S      Ryd( 3S)     0.00351       1.70278
    80    N    3  S      Ryd( 4S)     0.00010       3.18861
    81    N    3  S      Ryd( 5S)     0.00000      31.08809
    82    N    3  px     Val( 2p)     1.41160      -0.19310
    83    N    3  px     Ryd( 3p)     0.00806       1.68526
    84    N    3  px     Ryd( 4p)     0.00016       4.27815
    85    N    3  py     Val( 2p)     1.25395      -0.16116
    86    N    3  py     Ryd( 3p)     0.00797       1.46241
    87    N    3  py     Ryd( 4p)     0.00016       4.04401
    88    N    3  pz     Val( 2p)     1.41344      -0.18388
    89    N    3  pz     Ryd( 3p)     0.00772       0.83297
    90    N    3  pz     Ryd( 4p)     0.00039       2.61799
    91    N    3  dxy    Ryd( 3d)     0.00233       1.99845
    92    N    3  dxy    Ryd( 4d)     0.00030       4.94616
    93    N    3  dxz    Ryd( 3d)     0.00195       1.54853
    94    N    3  dxz    Ryd( 4d)     0.00012       4.75922
    95    N    3  dyz    Ryd( 3d)     0.00083       1.52223
    96    N    3  dyz    Ryd( 4d)     0.00011       4.73942
    97    N    3  dx2y2  Ryd( 3d)     0.00420       1.97407
    98    N    3  dx2y2  Ryd( 4d)     0.00024       5.02263
    99    N    3  dz2    Ryd( 3d)     0.00361       1.73263
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95418
   101    N    3  f(0)   Ryd( 4f)     0.00025       4.50851
   102    N    3  f(C1)  Ryd( 4f)     0.00013       4.59156
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.71493
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.59330
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.47822
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.22885
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.30984
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13240
   109    N    4  S      Val( 2S)     1.28842      -0.50562
   110    N    4  S      Ryd( 3S)     0.00304       1.73087
   111    N    4  S      Ryd( 4S)     0.00010       3.16429
   112    N    4  S      Ryd( 5S)     0.00000      31.10656
   113    N    4  px     Val( 2p)     1.25747      -0.16438
   114    N    4  px     Ryd( 3p)     0.00781       1.46932
   115    N    4  px     Ryd( 4p)     0.00016       4.00679
   116    N    4  py     Val( 2p)     1.41077      -0.19543
   117    N    4  py     Ryd( 3p)     0.00846       1.69040
   118    N    4  py     Ryd( 4p)     0.00015       4.27996
   119    N    4  pz     Val( 2p)     1.39954      -0.18543
   120    N    4  pz     Ryd( 3p)     0.00767       0.83414
   121    N    4  pz     Ryd( 4p)     0.00039       2.61088
   122    N    4  dxy    Ryd( 3d)     0.00226       2.01463
   123    N    4  dxy    Ryd( 4d)     0.00028       4.93875
   124    N    4  dxz    Ryd( 3d)     0.00078       1.52091
   125    N    4  dxz    Ryd( 4d)     0.00012       4.72953
   126    N    4  dyz    Ryd( 3d)     0.00190       1.55770
   127    N    4  dyz    Ryd( 4d)     0.00012       4.76201
   128    N    4  dx2y2  Ryd( 3d)     0.00428       1.98188
   129    N    4  dx2y2  Ryd( 4d)     0.00023       5.03057
   130    N    4  dz2    Ryd( 3d)     0.00365       1.74043
   131    N    4  dz2    Ryd( 4d)     0.00006       4.95270
   132    N    4  f(0)   Ryd( 4f)     0.00026       4.50303
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.74285
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.59316
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.58518
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.47236
   137    N    4  f(C3)  Ryd( 4f)     0.00013       5.33054
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.23754
 
   139    N    5  S      Cor( 1S)     1.99934     -14.13299
   140    N    5  S      Val( 2S)     1.29112      -0.50630
   141    N    5  S      Ryd( 3S)     0.00309       1.73349
   142    N    5  S      Ryd( 4S)     0.00010       3.16644
   143    N    5  S      Ryd( 5S)     0.00000      31.09547
   144    N    5  px     Val( 2p)     1.41064      -0.19519
   145    N    5  px     Ryd( 3p)     0.00805       1.67623
   146    N    5  px     Ryd( 4p)     0.00015       4.28992
   147    N    5  py     Val( 2p)     1.25753      -0.16414
   148    N    5  py     Ryd( 3p)     0.00805       1.43686
   149    N    5  py     Ryd( 4p)     0.00016       4.01642
   150    N    5  pz     Val( 2p)     1.40173      -0.18587
   151    N    5  pz     Ryd( 3p)     0.00785       0.82083
   152    N    5  pz     Ryd( 4p)     0.00039       2.62492
   153    N    5  dxy    Ryd( 3d)     0.00231       2.01016
   154    N    5  dxy    Ryd( 4d)     0.00028       4.94222
   155    N    5  dxz    Ryd( 3d)     0.00205       1.54969
   156    N    5  dxz    Ryd( 4d)     0.00012       4.76508
   157    N    5  dyz    Ryd( 3d)     0.00078       1.52605
   158    N    5  dyz    Ryd( 4d)     0.00012       4.73544
   159    N    5  dx2y2  Ryd( 3d)     0.00434       1.97293
   160    N    5  dx2y2  Ryd( 4d)     0.00023       5.03250
   161    N    5  dz2    Ryd( 3d)     0.00366       1.72733
   162    N    5  dz2    Ryd( 4d)     0.00006       4.95442
   163    N    5  f(0)   Ryd( 4f)     0.00025       4.50440
   164    N    5  f(C1)  Ryd( 4f)     0.00012       4.60168
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.73180
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.58984
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.47248
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.23782
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.32964
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05373
   171    C    6  S      Val( 2S)     0.86184      -0.13583
   172    C    6  S      Ryd( 3S)     0.00208       1.31444
   173    C    6  S      Ryd( 4S)     0.00046       1.46432
   174    C    6  S      Ryd( 5S)     0.00001      21.78843
   175    C    6  px     Val( 2p)     0.93819      -0.01428
   176    C    6  px     Ryd( 3p)     0.00524       1.41449
   177    C    6  px     Ryd( 4p)     0.00062       1.63966
   178    C    6  py     Val( 2p)     1.04552      -0.03431
   179    C    6  py     Ryd( 3p)     0.00329       1.28432
   180    C    6  py     Ryd( 4p)     0.00052       1.79873
   181    C    6  pz     Val( 2p)     0.99356      -0.08985
   182    C    6  pz     Ryd( 3p)     0.00191       0.75232
   183    C    6  pz     Ryd( 4p)     0.00032       1.39009
   184    C    6  dxy    Ryd( 3d)     0.00070       3.29724
   185    C    6  dxy    Ryd( 4d)     0.00077       3.85241
   186    C    6  dxz    Ryd( 3d)     0.00084       1.60161
   187    C    6  dxz    Ryd( 4d)     0.00022       3.20793
   188    C    6  dyz    Ryd( 3d)     0.00083       1.53460
   189    C    6  dyz    Ryd( 4d)     0.00009       3.19240
   190    C    6  dx2y2  Ryd( 3d)     0.00107       2.63241
   191    C    6  dx2y2  Ryd( 4d)     0.00080       4.14327
   192    C    6  dz2    Ryd( 3d)     0.00045       2.25764
   193    C    6  dz2    Ryd( 4d)     0.00010       3.76753
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.56529
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.90513
   196    C    6  f(S1)  Ryd( 4f)     0.00008       3.90657
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.72947
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.57966
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.48578
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.58802
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02300
   202    C    7  S      Val( 2S)     0.90697      -0.16471
   203    C    7  S      Ryd( 4S)     0.00079       1.90424
   204    C    7  S      Ryd( 3S)     0.00003       1.62436
   205    C    7  S      Ryd( 5S)     0.00000      21.10169
   206    C    7  px     Val( 2p)     1.05263      -0.03353
   207    C    7  px     Ryd( 3p)     0.00278       1.35413
   208    C    7  px     Ryd( 4p)     0.00041       1.82065
   209    C    7  py     Val( 2p)     1.03144      -0.03285
   210    C    7  py     Ryd( 3p)     0.00326       1.18110
   211    C    7  py     Ryd( 4p)     0.00034       1.73711
   212    C    7  pz     Val( 2p)     1.02948      -0.08647
   213    C    7  pz     Ryd( 3p)     0.00223       0.77528
   214    C    7  pz     Ryd( 4p)     0.00026       1.30472
   215    C    7  dxy    Ryd( 3d)     0.00104       2.09436
   216    C    7  dxy    Ryd( 4d)     0.00070       3.86125
   217    C    7  dxz    Ryd( 3d)     0.00080       1.24148
   218    C    7  dxz    Ryd( 4d)     0.00048       3.19889
   219    C    7  dyz    Ryd( 3d)     0.00052       1.31049
   220    C    7  dyz    Ryd( 4d)     0.00022       3.18745
   221    C    7  dx2y2  Ryd( 3d)     0.00093       2.18148
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.93784
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76211
   224    C    7  dz2    Ryd( 4d)     0.00008       3.68429
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.53193
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.90390
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.81671
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.60280
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.54316
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.35315
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.44819
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02320
   233    C    8  S      Val( 2S)     0.90773      -0.16504
   234    C    8  S      Ryd( 4S)     0.00080       1.90133
   235    C    8  S      Ryd( 3S)     0.00003       1.62500
   236    C    8  S      Ryd( 5S)     0.00000      21.10297
   237    C    8  px     Val( 2p)     1.04869      -0.03463
   238    C    8  px     Ryd( 3p)     0.00321       1.13791
   239    C    8  px     Ryd( 4p)     0.00030       1.79405
   240    C    8  py     Val( 2p)     1.03395      -0.03040
   241    C    8  py     Ryd( 3p)     0.00275       1.40623
   242    C    8  py     Ryd( 4p)     0.00043       1.75581
   243    C    8  pz     Val( 2p)     1.02419      -0.08566
   244    C    8  pz     Ryd( 3p)     0.00217       0.78670
   245    C    8  pz     Ryd( 4p)     0.00026       1.30075
   246    C    8  dxy    Ryd( 3d)     0.00106       2.07304
   247    C    8  dxy    Ryd( 4d)     0.00063       3.88212
   248    C    8  dxz    Ryd( 3d)     0.00078       1.28564
   249    C    8  dxz    Ryd( 4d)     0.00015       3.18206
   250    C    8  dyz    Ryd( 3d)     0.00060       1.31887
   251    C    8  dyz    Ryd( 4d)     0.00053       3.20156
   252    C    8  dx2y2  Ryd( 3d)     0.00089       2.19597
   253    C    8  dx2y2  Ryd( 4d)     0.00065       3.90105
   254    C    8  dz2    Ryd( 3d)     0.00104       1.75155
   255    C    8  dz2    Ryd( 4d)     0.00010       3.66661
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.53058
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.89876
   258    C    8  f(S1)  Ryd( 4f)     0.00015       3.81578
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.51612
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.64237
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.35512
