 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   794    C   28  dxz    Ryd( 4d)     0.00004       2.88350
   795    C   28  dyz    Ryd( 3d)     0.00025       1.48145
   796    C   28  dyz    Ryd( 4d)     0.00004       2.87810
   797    C   28  dx2y2  Ryd( 3d)     0.00106       2.11249
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.61391
   799    C   28  dz2    Ryd( 3d)     0.00063       1.78694
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34912
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.38432
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.77947
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.83500
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.46887
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45400
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.30231
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.30585
 
   808    H   29  S      Val( 1S)     0.38305      -0.04396
   809    H   29  S      Ryd( 2S)     0.00059       0.60243
   810    H   29  S      Ryd( 3S)     0.00013       2.02971
   811    H   29  px     Ryd( 2p)     0.00011       3.04198
   812    H   29  py     Ryd( 2p)     0.00011       3.04700
   813    H   29  pz     Ryd( 2p)     0.00013       2.18167
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12834
   815    C   30  S      Val( 2S)     0.55015      -0.37754
   816    C   30  S      Ryd( 3S)     0.00028       1.30883
   817    C   30  S      Ryd( 4S)     0.00005       1.78910
   818    C   30  S      Ryd( 5S)     0.00000      21.55867
   819    C   30  px     Val( 2p)     0.58671      -0.18869
   820    C   30  px     Ryd( 3p)     0.00047       0.84854
   821    C   30  px     Ryd( 4p)     0.00009       1.79591
   822    C   30  py     Val( 2p)     0.57034      -0.18418
   823    C   30  py     Ryd( 3p)     0.00039       0.87013
   824    C   30  py     Ryd( 4p)     0.00015       2.02946
   825    C   30  pz     Val( 2p)     0.60933      -0.19500
   826    C   30  pz     Ryd( 3p)     0.00039       0.53992
   827    C   30  pz     Ryd( 4p)     0.00009       1.65320
   828    C   30  dxy    Ryd( 3d)     0.00174       1.55064
   829    C   30  dxy    Ryd( 4d)     0.00003       3.08996
   830    C   30  dxz    Ryd( 3d)     0.00090       1.58830
   831    C   30  dxz    Ryd( 4d)     0.00002       2.94753
   832    C   30  dyz    Ryd( 3d)     0.00030       1.25039
   833    C   30  dyz    Ryd( 4d)     0.00001       2.68131
   834    C   30  dx2y2  Ryd( 3d)     0.00024       1.48175
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.84798
   836    C   30  dz2    Ryd( 3d)     0.00086       1.52874
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98208
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20520
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.77966
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.44498
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.49182
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.29567
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.81437
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.67437
 
   845    H   31  S      Val( 1S)     0.38467      -0.05780
   846    H   31  S      Ryd( 2S)     0.00035       0.81605
   847    H   31  S      Ryd( 3S)     0.00010       1.69250
   848    H   31  px     Ryd( 2p)     0.00008       2.45784
   849    H   31  py     Ryd( 2p)     0.00004       2.31686
   850    H   31  pz     Ryd( 2p)     0.00011       2.69829
 
   851    H   32  S      Val( 1S)     0.38413      -0.05744
   852    H   32  S      Ryd( 2S)     0.00033       0.80538
   853    H   32  S      Ryd( 3S)     0.00010       1.69024
   854    H   32  px     Ryd( 2p)     0.00009       2.59339
   855    H   32  py     Ryd( 2p)     0.00004       2.32823
   856    H   32  pz     Ryd( 2p)     0.00009       2.55300
 
   857    H   33  S      Val( 1S)     0.38434      -0.05082
   858    H   33  S      Ryd( 2S)     0.00031       0.78931
   859    H   33  S      Ryd( 3S)     0.00007       1.72923
   860    H   33  px     Ryd( 2p)     0.00006       2.43586
   861    H   33  py     Ryd( 2p)     0.00013       2.97539
   862    H   33  pz     Ryd( 2p)     0.00005       2.11883
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12978
   864    C   34  S      Val( 2S)     0.55010      -0.37903
   865    C   34  S      Ryd( 3S)     0.00028       1.30651
   866    C   34  S      Ryd( 4S)     0.00005       1.76952
   867    C   34  S      Ryd( 5S)     0.00000      21.55098
   868    C   34  px     Val( 2p)     0.58362      -0.18934
   869    C   34  px     Ryd( 3p)     0.00046       0.84868
   870    C   34  px     Ryd( 4p)     0.00010       1.81747
   871    C   34  py     Val( 2p)     0.57249      -0.18587
   872    C   34  py     Ryd( 3p)     0.00040       0.86952
   873    C   34  py     Ryd( 4p)     0.00015       2.02122
   874    C   34  pz     Val( 2p)     0.61005      -0.19646
   875    C   34  pz     Ryd( 3p)     0.00040       0.54179
   876    C   34  pz     Ryd( 4p)     0.00009       1.63711
   877    C   34  dxy    Ryd( 3d)     0.00180       1.54572
   878    C   34  dxy    Ryd( 4d)     0.00002       3.09364
   879    C   34  dxz    Ryd( 3d)     0.00088       1.58914
   880    C   34  dxz    Ryd( 4d)     0.00002       2.94538
   881    C   34  dyz    Ryd( 3d)     0.00025       1.23919
   882    C   34  dyz    Ryd( 4d)     0.00001       2.67584
   883    C   34  dx2y2  Ryd( 3d)     0.00022       1.48630
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.85022
   885    C   34  dz2    Ryd( 3d)     0.00090       1.53296
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99395
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18345
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.81569
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.42477
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.48447
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29475
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.82692
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.66440
 
   894    H   35  S      Val( 1S)     0.38447      -0.05858
   895    H   35  S      Ryd( 2S)     0.00033       0.79438
   896    H   35  S      Ryd( 3S)     0.00010       1.68393
   897    H   35  px     Ryd( 2p)     0.00008       2.52392
   898    H   35  py     Ryd( 2p)     0.00004       2.30742
   899    H   35  pz     Ryd( 2p)     0.00010       2.63693
 
   900    H   36  S      Val( 1S)     0.38605      -0.06124
   901    H   36  S      Ryd( 2S)     0.00036       0.82731
   902    H   36  S      Ryd( 3S)     0.00010       1.66696
   903    H   36  px     Ryd( 2p)     0.00008       2.54116
   904    H   36  py     Ryd( 2p)     0.00004       2.31612
   905    H   36  pz     Ryd( 2p)     0.00010       2.61422
 
   906    H   37  S      Val( 1S)     0.38384      -0.05119
   907    H   37  S      Ryd( 2S)     0.00032       0.79749
   908    H   37  S      Ryd( 3S)     0.00007       1.72043
   909    H   37  px     Ryd( 2p)     0.00005       2.42215
   910    H   37  py     Ryd( 2p)     0.00014       2.99142
   911    H   37  pz     Ryd( 2p)     0.00005       2.12070
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12456
   913    C   38  S      Val( 2S)     0.55070      -0.37564
   914    C   38  S      Ryd( 3S)     0.00030       1.32427
   915    C   38  S      Ryd( 4S)     0.00007       1.75145
   916    C   38  S      Ryd( 5S)     0.00000      21.61290
   917    C   38  px     Val( 2p)     0.57311      -0.18323
   918    C   38  px     Ryd( 3p)     0.00039       0.84487
   919    C   38  px     Ryd( 4p)     0.00014       1.97774
   920    C   38  py     Val( 2p)     0.58582      -0.18546
   921    C   38  py     Ryd( 3p)     0.00048       0.80319
   922    C   38  py     Ryd( 4p)     0.00010       1.82196
   923    C   38  pz     Val( 2p)     0.60983      -0.19161
   924    C   38  pz     Ryd( 3p)     0.00045       0.64738
   925    C   38  pz     Ryd( 4p)     0.00012       1.70926
   926    C   38  dxy    Ryd( 3d)     0.00182       1.56186
   927    C   38  dxy    Ryd( 4d)     0.00003       3.10825
   928    C   38  dxz    Ryd( 3d)     0.00035       1.32480
   929    C   38  dxz    Ryd( 4d)     0.00002       2.74171
   930    C   38  dyz    Ryd( 3d)     0.00080       1.58549
   931    C   38  dyz    Ryd( 4d)     0.00002       2.95709
   932    C   38  dx2y2  Ryd( 3d)     0.00022       1.47584
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.86882
   934    C   38  dz2    Ryd( 3d)     0.00091       1.48814
   935    C   38  dz2    Ryd( 4d)     0.00002       2.97608
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.31088
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.41975
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.65918
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.45991
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.46391
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.69557
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.77572
 
   943    H   39  S      Val( 1S)     0.38387      -0.05619
   944    H   39  S      Ryd( 2S)     0.00037       0.83969
   945    H   39  S      Ryd( 3S)     0.00009       1.59226
   946    H   39  px     Ryd( 2p)     0.00005       2.34874
   947    H   39  py     Ryd( 2p)     0.00007       2.43006
   948    H   39  pz     Ryd( 2p)     0.00011       2.69450
 
   949    H   40  S      Val( 1S)     0.38694      -0.05423
   950    H   40  S      Ryd( 2S)     0.00028       0.93629
   951    H   40  S      Ryd( 3S)     0.00009       1.60590
   952    H   40  px     Ryd( 2p)     0.00004       2.30403
   953    H   40  py     Ryd( 2p)     0.00009       2.66433
   954    H   40  pz     Ryd( 2p)     0.00009       2.52327
 
   955    H   41  S      Val( 1S)     0.37793      -0.04186
   956    H   41  S      Ryd( 2S)     0.00034       1.01326
   957    H   41  S      Ryd( 3S)     0.00009       1.49481
   958    H   41  px     Ryd( 2p)     0.00012       2.92390
   959    H   41  py     Ryd( 2p)     0.00006       2.41987
   960    H   41  pz     Ryd( 2p)     0.00006       2.24690
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12687
   962    C   42  S      Val( 2S)     0.48546      -0.29870
   963    C   42  S      Ryd( 4S)     0.00110       1.45965
   964    C   42  S      Ryd( 3S)     0.00001       1.43774
   965    C   42  S      Ryd( 5S)     0.00000      21.24013
   966    C   42  px     Val( 2p)     0.52738      -0.14640
   967    C   42  px     Ryd( 3p)     0.00170       0.94185
   968    C   42  px     Ryd( 4p)     0.00007       2.10739
   969    C   42  py     Val( 2p)     0.56863      -0.13983
   970    C   42  py     Ryd( 3p)     0.00176       1.04707
   971    C   42  py     Ryd( 4p)     0.00013       1.65292
   972    C   42  pz     Val( 2p)     0.51974      -0.18514
   973    C   42  pz     Ryd( 3p)     0.00083       0.66981
   974    C   42  pz     Ryd( 4p)     0.00020       1.46666
   975    C   42  dxy    Ryd( 3d)     0.00097       1.46792
   976    C   42  dxy    Ryd( 4d)     0.00022       3.24358
   977    C   42  dxz    Ryd( 3d)     0.00042       1.56790
   978    C   42  dxz    Ryd( 4d)     0.00008       3.15804
   979    C   42  dyz    Ryd( 3d)     0.00034       1.37682
   980    C   42  dyz    Ryd( 4d)     0.00008       2.97980
   981    C   42  dx2y2  Ryd( 3d)     0.00039       1.88718
   982    C   42  dx2y2  Ryd( 4d)     0.00023       3.44047
   983    C   42  dz2    Ryd( 3d)     0.00032       1.43465
   984    C   42  dz2    Ryd( 4d)     0.00006       3.14717
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.49813
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.56935
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.28285
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.65702
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.60914
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.92508
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.06068
 
   992    H   43  S      Val( 1S)     0.39473      -0.04335
   993    H   43  S      Ryd( 2S)     0.00056       0.60782
   994    H   43  S      Ryd( 3S)     0.00010       2.20121
   995    H   43  px     Ryd( 2p)     0.00005       2.69153
   996    H   43  py     Ryd( 2p)     0.00012       2.96899
   997    H   43  pz     Ryd( 2p)     0.00008       2.28675
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11823
   999    C   44  S      Val( 2S)     0.52977      -0.33081
  1000    C   44  S      Ryd( 3S)     0.00055       1.04076
  1001    C   44  S      Ryd( 4S)     0.00001       1.05349
  1002    C   44  S      Ryd( 5S)     0.00000      21.44374
  1003    C   44  px     Val( 2p)     0.55014      -0.15144
  1004    C   44  px     Ryd( 3p)     0.00113       0.73717
  1005    C   44  px     Ryd( 4p)     0.00011       2.07962
  1006    C   44  py     Val( 2p)     0.58024      -0.13638
  1007    C   44  py     Ryd( 3p)     0.00113       0.93812
  1008    C   44  py     Ryd( 4p)     0.00003       1.92701
  1009    C   44  pz     Val( 2p)     0.50792      -0.18276
  1010    C   44  pz     Ryd( 3p)     0.00110       0.47953
  1011    C   44  pz     Ryd( 4p)     0.00005       1.65368
  1012    C   44  dxy    Ryd( 3d)     0.00080       1.63845
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.77824
  1014    C   44  dxz    Ryd( 3d)     0.00068       1.47156
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.76352
  1016    C   44  dyz    Ryd( 3d)     0.00026       1.35590
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.68450
  1018    C   44  dx2y2  Ryd( 3d)     0.00106       1.54289
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.74487
  1020    C   44  dz2    Ryd( 3d)     0.00035       1.43234
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.76323
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.37892
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.41729
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.13537
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.57783
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.31563
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.61652
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.81717
 
  1029    H   45  S      Val( 1S)     0.40079      -0.03960
  1030    H   45  S      Ryd( 2S)     0.00031       0.99423
  1031    H   45  S      Ryd( 3S)     0.00012       1.44091
  1032    H   45  px     Ryd( 2p)     0.00005       2.43446
  1033    H   45  py     Ryd( 2p)     0.00017       2.85514
  1034    H   45  pz     Ryd( 2p)     0.00009       2.29734
 
  1035    H   46  S      Val( 1S)     0.39399      -0.03120
  1036    H   46  S      Ryd( 2S)     0.00018       0.78864
  1037    H   46  S      Ryd( 3S)     0.00014       1.51051
  1038    H   46  px     Ryd( 2p)     0.00010       2.78876
  1039    H   46  py     Ryd( 2p)     0.00012       2.60854
  1040    H   46  pz     Ryd( 2p)     0.00006       2.17743
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12321
  1042    C   47  S      Val( 2S)     0.55092      -0.37463
  1043    C   47  S      Ryd( 3S)     0.00029       1.33324
  1044    C   47  S      Ryd( 4S)     0.00006       1.78363
  1045    C   47  S      Ryd( 5S)     0.00000      21.60972
  1046    C   47  px     Val( 2p)     0.58394      -0.18357
  1047    C   47  px     Ryd( 3p)     0.00045       0.80208
  1048    C   47  px     Ryd( 4p)     0.00010       1.79570
  1049    C   47  py     Val( 2p)     0.57267      -0.18195
  1050    C   47  py     Ryd( 3p)     0.00038       0.83751
  1051    C   47  py     Ryd( 4p)     0.00014       1.95934
  1052    C   47  pz     Val( 2p)     0.61210      -0.19113
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64829
  1054    C   47  pz     Ryd( 4p)     0.00012       1.71516
  1055    C   47  dxy    Ryd( 3d)     0.00182       1.53327
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.07909
  1057    C   47  dxz    Ryd( 3d)     0.00054       1.47252
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.85707
  1059    C   47  dyz    Ryd( 3d)     0.00041       1.39259
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.79132
  1061    C   47  dx2y2  Ryd( 3d)     0.00029       1.52009
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.90569
  1063    C   47  dz2    Ryd( 3d)     0.00106       1.53104
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00864
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.58712
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.32460
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.38948
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.47737
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.53223
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.74807
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.74180
 
  1072    H   48  S      Val( 1S)     0.38277      -0.05302
  1073    H   48  S      Ryd( 2S)     0.00037       0.84526
  1074    H   48  S      Ryd( 3S)     0.00010       1.58019
  1075    H   48  px     Ryd( 2p)     0.00006       2.27894
  1076    H   48  py     Ryd( 2p)     0.00005       2.38170
  1077    H   48  pz     Ryd( 2p)     0.00013       2.82536
 
  1078    H   49  S      Val( 1S)     0.38751      -0.05400
  1079    H   49  S      Ryd( 2S)     0.00029       0.95835
  1080    H   49  S      Ryd( 3S)     0.00009       1.62364
  1081    H   49  px     Ryd( 2p)     0.00012       2.84780
  1082    H   49  py     Ryd( 2p)     0.00004       2.31101
  1083    H   49  pz     Ryd( 2p)     0.00007       2.33107
 
  1084    H   50  S      Val( 1S)     0.37815      -0.04090
  1085    H   50  S      Ryd( 2S)     0.00033       1.01709
  1086    H   50  S      Ryd( 3S)     0.00009       1.49210
  1087    H   50  px     Ryd( 2p)     0.00005       2.36435
  1088    H   50  py     Ryd( 2p)     0.00011       2.89410
  1089    H   50  pz     Ryd( 2p)     0.00007       2.33086
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12537
  1091    C   51  S      Val( 2S)     0.48587      -0.29784
  1092    C   51  S      Ryd( 3S)     0.00111       1.45726
  1093    C   51  S      Ryd( 4S)     0.00001       1.48195
  1094    C   51  S      Ryd( 5S)     0.00000      21.23081
  1095    C   51  px     Val( 2p)     0.55061      -0.14768
  1096    C   51  px     Ryd( 3p)     0.00168       0.95830
  1097    C   51  px     Ryd( 4p)     0.00015       1.65143
  1098    C   51  py     Val( 2p)     0.53004      -0.14362
  1099    C   51  py     Ryd( 3p)     0.00173       0.95675
  1100    C   51  py     Ryd( 4p)     0.00007       2.17230
  1101    C   51  pz     Val( 2p)     0.53637      -0.17564
  1102    C   51  pz     Ryd( 3p)     0.00089       0.76582
  1103    C   51  pz     Ryd( 4p)     0.00016       1.39642
  1104    C   51  dxy    Ryd( 3d)     0.00082       1.46472
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.27822
  1106    C   51  dxz    Ryd( 3d)     0.00047       1.52915
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.15095
  1108    C   51  dyz    Ryd( 3d)     0.00057       1.53274
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.09694
  1110    C   51  dx2y2  Ryd( 3d)     0.00034       1.83795
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.38425
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.35246
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.08133
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47034
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.29653
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.60288
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.79408
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.56332
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.90846
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.97437
 
  1121    H   52  S      Val( 1S)     0.39436      -0.04178
  1122    H   52  S      Ryd( 2S)     0.00054       0.59580
  1123    H   52  S      Ryd( 3S)     0.00010       2.20209
  1124    H   52  px     Ryd( 2p)     0.00010       2.77935
  1125    H   52  py     Ryd( 2p)     0.00005       2.71783
  1126    H   52  pz     Ryd( 2p)     0.00009       2.45025
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11665
  1128    C   53  S      Val( 2S)     0.52985      -0.32933
  1129    C   53  S      Ryd( 3S)     0.00057       1.03360
  1130    C   53  S      Ryd( 4S)     0.00001       1.05970
  1131    C   53  S      Ryd( 5S)     0.00000      21.43792
  1132    C   53  px     Val( 2p)     0.56105      -0.14917
  1133    C   53  px     Ryd( 3p)     0.00111       0.83993
  1134    C   53  px     Ryd( 4p)     0.00003       1.77160
  1135    C   53  py     Val( 2p)     0.55168      -0.14790
  1136    C   53  py     Ryd( 3p)     0.00115       0.74182
  1137    C   53  py     Ryd( 4p)     0.00011       2.11518
  1138    C   53  pz     Val( 2p)     0.52270      -0.16841
  1139    C   53  pz     Ryd( 3p)     0.00109       0.57071
  1140    C   53  pz     Ryd( 4p)     0.00004       1.75404
  1141    C   53  dxy    Ryd( 3d)     0.00057       1.62682
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.79832
  1143    C   53  dxz    Ryd( 3d)     0.00054       1.49876
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.78345
  1145    C   53  dyz    Ryd( 3d)     0.00080       1.49697
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.74388
  1147    C   53  dx2y2  Ryd( 3d)     0.00102       1.46463
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72193
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.35526
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69802
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.34262
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.17845
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.42302
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.68871
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.40361
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.63842
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.59230
 
  1158    H   54  S      Val( 1S)     0.40044      -0.03736
  1159    H   54  S      Ryd( 2S)     0.00031       1.00737
  1160    H   54  S      Ryd( 3S)     0.00012       1.41579
  1161    H   54  px     Ryd( 2p)     0.00015       2.62757
  1162    H   54  py     Ryd( 2p)     0.00005       2.46513
  1163    H   54  pz     Ryd( 2p)     0.00011       2.49617
 
  1164    H   55  S      Val( 1S)     0.39433      -0.03036
  1165    H   55  S      Ryd( 2S)     0.00018       0.80155
  1166    H   55  S      Ryd( 3S)     0.00014       1.49894
  1167    H   55  px     Ryd( 2p)     0.00012       2.52614
  1168    H   55  py     Ryd( 2p)     0.00009       2.80753
  1169    H   55  pz     Ryd( 2p)     0.00007       2.24259
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12602
  1171    C   56  S      Val( 2S)     0.54989      -0.37524
  1172    C   56  S      Ryd( 3S)     0.00028       1.31984
  1173    C   56  S      Ryd( 4S)     0.00005       1.81850
  1174    C   56  S      Ryd( 5S)     0.00000      21.56257
  1175    C   56  px     Val( 2p)     0.57278      -0.18272
  1176    C   56  px     Ryd( 3p)     0.00040       0.87835
  1177    C   56  px     Ryd( 4p)     0.00015       2.00476
  1178    C   56  py     Val( 2p)     0.58473      -0.18635
  1179    C   56  py     Ryd( 3p)     0.00046       0.84829
  1180    C   56  py     Ryd( 4p)     0.00010       1.80694
  1181    C   56  pz     Val( 2p)     0.60941      -0.19307
  1182    C   56  pz     Ryd( 3p)     0.00042       0.54343
  1183    C   56  pz     Ryd( 4p)     0.00009       1.65852
  1184    C   56  dxy    Ryd( 3d)     0.00176       1.54202
  1185    C   56  dxy    Ryd( 4d)     0.00002       3.08962
  1186    C   56  dxz    Ryd( 3d)     0.00031       1.24816
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.68232
  1188    C   56  dyz    Ryd( 3d)     0.00088       1.58260
