 Entering Gaussian System, Link 0=g16
 Input=1h5g01.com
 Output=1h5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946870/Gau-1223452.inp" -scrdir="/local/bebjones_7946870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1223454.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.40308     17.98869     7.58367    0.02456    25.59692
      N    2   -0.40129      1.99933     5.36006    0.04189     7.40129
      N    3   -0.40104      1.99933     5.35982    0.04189     7.40104
      N    4   -0.39693      1.99933     5.35611    0.04149     7.39693
      N    5   -0.39102      1.99933     5.35000    0.04169     7.39102
      C    6    0.13695      1.99906     3.84330    0.02068     5.86305
      C    7   -0.03711      1.99891     4.02089    0.01731     6.03711
      C    8   -0.03267      1.99892     4.01664    0.01711     6.03267
      C    9    0.14759      1.99907     3.83275    0.02059     5.85241
      C   10    0.15023      1.99907     3.83007    0.02063     5.84977
      C   11   -0.03377      1.99892     4.01773    0.01712     6.03377
      C   12   -0.03463      1.99891     4.01850    0.01722     6.03463
      C   13    0.14158      1.99907     3.83864    0.02071     5.85842
      C   14    0.15986      1.99909     3.82083    0.02022     5.84014
      C   15   -0.10767      1.99893     4.08794    0.02081     6.10767
      C   16    0.00116      1.99896     3.98258    0.01731     5.99884
      C   17    0.13312      1.99906     3.84767    0.02015     5.86688
      C   18    0.15366      1.99907     3.82676    0.02051     5.84634
      C   19   -0.10056      1.99891     4.08076    0.02089     6.10056
      C   20   -0.01115      1.99896     3.99489    0.01730     6.01115
      C   21    0.12895      1.99906     3.85133    0.02066     5.87105
      C   22   -0.24421      1.99898     4.22843    0.01681     6.24421
      H   23    0.21664      0.00000     0.78083    0.00253     0.78336
      C   24   -0.23377      1.99897     4.21825    0.01656     6.23377
      H   25    0.21483      0.00000     0.78266    0.00251     0.78517
      C   26   -0.23973      1.99896     4.22466    0.01611     6.23973
      H   27    0.21884      0.00000     0.77889    0.00227     0.78116
      C   28   -0.22086      1.99897     4.20522    0.01668     6.22086
      H   29    0.22621      0.00000     0.77128    0.00251     0.77379
      C   30   -0.63868      1.99941     4.63154    0.00773     6.63868
      H   31    0.21718      0.00000     0.78114    0.00168     0.78282
      H   32    0.22175      0.00000     0.77658    0.00167     0.77825
      H   33    0.21799      0.00000     0.78044    0.00157     0.78201
      C   34   -0.63934      1.99941     4.63216    0.00777     6.63934
      H   35    0.22242      0.00000     0.77596    0.00162     0.77758
      H   36    0.21899      0.00000     0.77931    0.00170     0.78101
      H   37    0.21730      0.00000     0.78114    0.00157     0.78270
      C   38   -0.64043      1.99941     4.63341    0.00762     6.64043
      H   39    0.22173      0.00000     0.77690    0.00137     0.77827
      H   40    0.22148      0.00000     0.77693    0.00159     0.77852
      H   41    0.21968      0.00000     0.77861    0.00171     0.78032
      C   42   -0.19957      1.99914     4.18154    0.01889     6.19957
      H   43    0.20345      0.00000     0.79420    0.00235     0.79655
      C   44   -0.39041      1.99921     4.37524    0.01597     6.39041
      H   45    0.19659      0.00000     0.80183    0.00158     0.80341
      H   46    0.19804      0.00000     0.80060    0.00135     0.80196
      C   47   -0.64731      1.99941     4.63994    0.00796     6.64731
      H   48    0.22177      0.00000     0.77674    0.00149     0.77823
      H   49    0.21950      0.00000     0.77879    0.00171     0.78050
      H   50    0.23158      0.00000     0.76680    0.00162     0.76842
      C   51   -0.20305      1.99915     4.18497    0.01893     6.20305
      H   52    0.20491      0.00000     0.79313    0.00196     0.79509
      C   53   -0.38623      1.99921     4.37052    0.01650     6.38623
      H   54    0.19294      0.00000     0.80546    0.00160     0.80706
      H   55    0.19753      0.00000     0.80113    0.00133     0.80247
      C   56   -0.63927      1.99941     4.63214    0.00772     6.63927
      H   57    0.22135      0.00000     0.77696    0.00169     0.77865
      H   58    0.21984      0.00000     0.77856    0.00160     0.78016
      H   59    0.21762      0.00000     0.78082    0.00156     0.78238
      C   60   -0.63913      1.99941     4.63197    0.00775     6.63913
      H   61    0.22126      0.00000     0.77707    0.00166     0.77874
      H   62    0.21746      0.00000     0.78097    0.00157     0.78254
      H   63    0.21935      0.00000     0.77899    0.00166     0.78065
      C   64   -0.63972      1.99940     4.63380    0.00652     6.63972
      H   65    0.22028      0.00000     0.77827    0.00146     0.77972
      H   66    0.22011      0.00000     0.77844    0.00145     0.77989
      H   67    0.23845      0.00000     0.76062    0.00093     0.76155
      N   68   -0.48744      1.99938     5.46838    0.01969     7.48744
      H   69    0.41795      0.00000     0.58039    0.00166     0.58205
      C   70    0.09407      1.99915     3.88769    0.01909     5.90593
      C   71    0.19278      1.99938     3.78895    0.01890     5.80722
      H   72    0.22285      0.00000     0.77542    0.00173     0.77715
      N   73   -0.32784      1.99932     5.28452    0.04400     7.32784
      C   74   -0.06917      1.99899     4.05110    0.01907     6.06917
      H   75    0.23311      0.00000     0.76543    0.00146     0.76689
 =======================================================================
   * Total *   -0.00000     97.95462   207.17667    0.86871   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95462 ( 99.9537% of  98)
   Valence                  207.17667 ( 99.6042% of 208)
   Natural Minimal Basis    305.13129 ( 99.7161% of 306)
   Natural Rydberg Basis      0.86871 (  0.2839% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.83)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.72971  15.27029     49  88   0  16    16     13    0.59
   2(2)    1.90   290.72971  15.27029     49  88   0  16    16     13    0.59
   3(1)    1.80   293.16667  12.83333     49  89   0  15    12     13    0.53
   4(2)    1.80   293.16667  12.83333     49  89   0  15    12     13    0.53
   5(1)    1.70   296.06092   9.93908     49  95   0   9     6     13    0.48
   6(2)    1.70   296.28990   9.71010     49  95   0   9     6     13    0.37
   7(3)    1.70   296.28990   9.71010     49  95   0   9     6     13    0.37
   8(1)    1.60   296.72855   9.27145     49  93   0  11     3     18    0.57
   9(2)    1.60   296.73722   9.26278     49  94   0  10     2     18    0.57
  10(3)    1.60   296.51231   9.48769     49  93   0  11     3     18    0.57
  11(4)    1.60   296.51231   9.48769     49  93   0  11     3     18    0.57
  12(5)    1.60   296.77151   9.22849     49  93   0  11     3     18    0.57
  13(6)    1.60   296.77151   9.22849     49  93   0  11     3     18    0.57
  14(1)    1.50   296.77151   9.22849     49  93   0  11     2     18    0.57
  15(2)    1.50   296.77151   9.22849     49  93   0  11     2     18    0.57
  16(1)    1.60   296.77151   9.22849     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95467 ( 99.954% of  98)
   Valence Lewis           198.81684 ( 95.585% of 208)
  ==================       ============================
   Total Lewis             296.77151 ( 96.984% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.66276 (  2.831% of 306)
   Rydberg non-Lewis         0.56573 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.22849 (  3.016% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97712) BD ( 1) N   2 - C   6  
                ( 58.61%)   0.7656* N   2 s( 33.61%)p 1.96( 65.98%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0217 -0.0010  0.0001
                                            0.3566 -0.0023 -0.0056  0.7291 -0.0224
                                           -0.0075 -0.0204  0.0015  0.0001  0.0496
                                            0.0038 -0.0032  0.0006 -0.0011 -0.0006
                                           -0.0042 -0.0034 -0.0386  0.0035  0.0005
                                           -0.0044 -0.0056 -0.0003 -0.0002 -0.0055
                                           -0.0020
                ( 41.39%)   0.6433* C   6 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0123 -0.0007 -0.0010
                                           -0.5019 -0.0200 -0.0094 -0.6658 -0.0075
                                           -0.0005  0.0070 -0.0002 -0.0010 -0.0135
                                            0.0200 -0.0011  0.0002  0.0006 -0.0005
                                           -0.0010 -0.0020 -0.0048 -0.0071 -0.0001
                                            0.0002  0.0005 -0.0001 -0.0001  0.0031
                                           -0.0008
     2. (1.97756) BD ( 1) N   2 - C   9  
                ( 58.66%)   0.7659* N   2 s( 33.98%)p 1.93( 65.61%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825 -0.0219 -0.0013  0.0001
                                            0.4404 -0.0037 -0.0063 -0.6781  0.0226
                                            0.0068 -0.0409  0.0027  0.0002 -0.0495
                                           -0.0044 -0.0046  0.0003  0.0028  0.0005
                                            0.0078 -0.0024 -0.0387  0.0035  0.0010
                                           -0.0051  0.0049  0.0002  0.0007 -0.0058
                                           -0.0001
                ( 41.34%)   0.6429* C   9 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5518  0.0136 -0.0008 -0.0009
                                           -0.5788 -0.0216 -0.0089  0.5989  0.0041
                                           -0.0010  0.0203  0.0004 -0.0003  0.0133
                                           -0.0200 -0.0008 -0.0007 -0.0004  0.0007
                                           -0.0042  0.0030 -0.0047 -0.0072 -0.0003
                                            0.0002 -0.0005 -0.0004  0.0007  0.0025
                                            0.0019
     3. (1.77771) BD ( 2) N   2 - C   9  
                ( 68.24%)   0.8261* N   2 s(  0.08%)p99.99( 99.75%)d 1.90(  0.15%)
                                                  f 0.24(  0.02%)
                                            0.0001  0.0281  0.0005 -0.0010 -0.0000
                                            0.0367 -0.0034  0.0017 -0.0122  0.0022
                                           -0.0002  0.9976 -0.0230  0.0156 -0.0004
                                           -0.0002  0.0382 -0.0016 -0.0019 -0.0033
                                            0.0029 -0.0003 -0.0039  0.0000 -0.0135
                                           -0.0015  0.0006 -0.0018 -0.0013 -0.0004
                                           -0.0001
                ( 31.76%)   0.5636* C   9 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0078  0.0006 -0.0022 -0.0002
                                            0.0504  0.0003  0.0015  0.0221  0.0003
                                           -0.0021  0.9981  0.0015  0.0048  0.0005
                                            0.0008 -0.0130 -0.0095  0.0144  0.0064
                                           -0.0010 -0.0001  0.0020  0.0005 -0.0103
                                           -0.0015 -0.0007 -0.0017  0.0032 -0.0003
                                            0.0006
     4. (1.97733) BD ( 1) N   3 - C  10  
                ( 58.57%)   0.7653* N   3 s( 33.71%)p 1.95( 65.87%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5802 -0.0212 -0.0014  0.0001
                                            0.7288 -0.0231 -0.0074 -0.3541  0.0007
                                            0.0055  0.0392  0.0023 -0.0005 -0.0502
                                           -0.0039  0.0046  0.0001 -0.0050  0.0006
                                            0.0043  0.0034 -0.0391  0.0034 -0.0009
                                           -0.0056  0.0044  0.0001 -0.0003  0.0020
                                           -0.0054
                ( 41.43%)   0.6437* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0135 -0.0011 -0.0009
                                           -0.6652  0.0064 -0.0001  0.5007 -0.0207
                                            0.0086 -0.0236  0.0036 -0.0012  0.0138
                                           -0.0201 -0.0022  0.0018 -0.0007 -0.0009
                                            0.0008  0.0020 -0.0049 -0.0070 -0.0000
                                            0.0004 -0.0002 -0.0004 -0.0002  0.0008
                                            0.0030
     5. (1.97728) BD ( 1) N   3 - C  13  
                ( 58.61%)   0.7655* N   3 s( 33.84%)p 1.94( 65.74%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0215 -0.0011  0.0001
                                           -0.6783  0.0225  0.0067 -0.4414  0.0038
                                            0.0065  0.0444  0.0023 -0.0002  0.0494
                                            0.0047 -0.0046 -0.0001 -0.0058  0.0006
                                           -0.0081  0.0023 -0.0387  0.0033 -0.0010
                                            0.0050  0.0051  0.0002  0.0005  0.0001
                                           -0.0058
                ( 41.39%)   0.6434* C  13 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5511  0.0131 -0.0013 -0.0010
                                            0.5979  0.0050 -0.0006  0.5803  0.0215
                                            0.0086 -0.0258 -0.0038 -0.0023 -0.0129
                                            0.0198  0.0024 -0.0017 -0.0002 -0.0014
                                            0.0042 -0.0029 -0.0050 -0.0069  0.0000
                                           -0.0005 -0.0003 -0.0006  0.0002 -0.0019
                                            0.0025
     6. (1.97776) BD ( 1) N   4 - C  14  
                ( 58.71%)   0.7663* N   4 s( 34.17%)p 1.91( 65.42%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5841 -0.0224 -0.0008  0.0001
                                           -0.3497  0.0011  0.0055 -0.7214  0.0228
                                            0.0074 -0.1045  0.0034  0.0009  0.0487
                                            0.0036  0.0094 -0.0005  0.0098  0.0003
                                           -0.0049 -0.0033 -0.0372  0.0037  0.0022
                                            0.0041  0.0051  0.0013 -0.0014  0.0053
                                            0.0020
                ( 41.29%)   0.6425* C  14 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5519  0.0125 -0.0002 -0.0010
                                            0.4996  0.0210  0.0088  0.6629  0.0066
                                            0.0018  0.0701  0.0024 -0.0000 -0.0147
                                            0.0198  0.0003  0.0024 -0.0013  0.0025
                                           -0.0006 -0.0018 -0.0047 -0.0071 -0.0004
                                           -0.0004 -0.0007 -0.0004 -0.0006 -0.0030
                                            0.0010
     7. (1.78125) BD ( 2) N   4 - C  14  
                ( 67.82%)   0.8235* N   4 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0040 -0.0037  0.0005  0.0000
                                           -0.1250 -0.0009 -0.0018 -0.0791 -0.0007
                                           -0.0014  0.9877 -0.0238  0.0152  0.0040
                                            0.0002 -0.0367  0.0021 -0.0074 -0.0027
                                            0.0036 -0.0002 -0.0088 -0.0000 -0.0129
                                            0.0028  0.0030 -0.0020  0.0007  0.0004
                                           -0.0000
                ( 32.18%)   0.5673* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0033 -0.0005 -0.0010 -0.0003
                                           -0.1361  0.0007 -0.0000 -0.0049  0.0027
                                           -0.0019  0.9903  0.0003  0.0058 -0.0040
                                           -0.0014  0.0120  0.0081  0.0145  0.0080
                                           -0.0019  0.0005  0.0050  0.0022 -0.0096
                                            0.0036 -0.0002 -0.0015 -0.0036 -0.0000
                                            0.0008
     8. (1.97697) BD ( 1) N   4 - C  17  
                ( 58.65%)   0.7658* N   4 s( 33.45%)p 1.98( 66.14%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0204 -0.0016  0.0002
                                           -0.4426  0.0049  0.0064  0.6818 -0.0218
                                           -0.0067 -0.0039 -0.0030 -0.0004 -0.0492
                                           -0.0042  0.0034 -0.0012  0.0001 -0.0008
                                            0.0079 -0.0023 -0.0384  0.0035  0.0003
                                            0.0050 -0.0051 -0.0007 -0.0006  0.0058
                                            0.0001
                ( 41.35%)   0.6431* C  17 s( 30.24%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5498  0.0109 -0.0002 -0.0009
                                            0.5801 -0.0205  0.0097 -0.5998  0.0029
                                            0.0004 -0.0111 -0.0017  0.0010  0.0124
                                           -0.0200  0.0015 -0.0006  0.0030 -0.0010
                                           -0.0038  0.0027 -0.0046 -0.0072  0.0003
                                           -0.0004  0.0003 -0.0004 -0.0004 -0.0025
                                           -0.0018
     9. (1.97702) BD ( 1) N   5 - C  18  
                ( 58.73%)   0.7664* N   5 s( 34.12%)p 1.92( 65.48%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5837 -0.0214 -0.0015  0.0001
                                           -0.7250  0.0223  0.0075  0.3488 -0.0030
                                           -0.0052  0.0825 -0.0013 -0.0011 -0.0487
                                           -0.0038 -0.0095  0.0002  0.0072 -0.0001
                                            0.0046  0.0034 -0.0377  0.0036 -0.0016
                                            0.0052 -0.0041  0.0013 -0.0013 -0.0021
                                            0.0052
                ( 41.27%)   0.6424* C  18 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0125  0.0005 -0.0010
                                            0.6693 -0.0055  0.0023 -0.4918  0.0193
                                           -0.0103 -0.0719  0.0026 -0.0012  0.0151
                                           -0.0194  0.0009 -0.0025 -0.0006  0.0027
                                           -0.0000  0.0021 -0.0050 -0.0070  0.0004
                                           -0.0005  0.0004 -0.0003 -0.0006 -0.0008
                                           -0.0030
    10. (1.77147) BD ( 2) N   5 - C  18  
                ( 67.79%)   0.8233* N   5 s(  0.12%)p99.99( 99.72%)d 1.25(  0.14%)
                                                  f 0.17(  0.02%)
                                           -0.0000  0.0335  0.0054 -0.0019 -0.0000
                                            0.0803 -0.0001  0.0015 -0.1223 -0.0028
                                           -0.0000  0.9874 -0.0236  0.0155  0.0032
                                            0.0003 -0.0065 -0.0030  0.0365 -0.0017
                                            0.0015 -0.0001  0.0065  0.0002 -0.0133
                                           -0.0031  0.0023  0.0019 -0.0006  0.0000
                                           -0.0000
                ( 32.21%)   0.5675* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0052 -0.0011 -0.0008  0.0001
                                            0.0343  0.0051  0.0019 -0.1046 -0.0017
                                            0.0012  0.9936 -0.0037  0.0041 -0.0031
                                           -0.0013  0.0147  0.0081 -0.0112 -0.0086
                                           -0.0024  0.0006 -0.0031 -0.0025 -0.0100
                                           -0.0001  0.0025  0.0012  0.0037  0.0005
                                           -0.0000
    11. (1.97695) BD ( 1) N   5 - C  21  
