 Entering Gaussian System, Link 0=g16
 Input=2bli16.com
 Output=2bli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979923/Gau-2088294.inp" -scrdir="/local/becsleip_7979923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2088295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0167  0.4046 -0.0875 -0.0005 -0.0771
                                            0.0140 -0.0243 -0.7161  0.1520  0.1239
                                           -0.2389  0.0162  0.0456  0.4177  0.1160
                                           -0.0110  0.0624 -0.0047 -0.0705  0.0096
                                            0.0118  0.0047  0.0397 -0.0662 -0.0092
                                            0.0055
   957. (0.00044) RY*( 4) C  42           s( 71.00%)p 0.25( 17.86%)d 0.15( 10.56%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0052  0.8418 -0.0281 -0.0247
                                            0.0138 -0.0137  0.0042 -0.0025 -0.3928
                                           -0.0873  0.0116  0.1190 -0.0449  0.0905
                                           -0.0098 -0.0721 -0.0178  0.0164 -0.0700
                                            0.2147 -0.2010  0.0110  0.0066 -0.0338
                                            0.0200  0.0497 -0.0188 -0.0329  0.0133
                                           -0.0096
   958. (0.00022) RY*( 5) C  42           s(  2.66%)p 8.41( 22.34%)d27.50( 73.01%)
                                                  f 0.75(  1.99%)
                                           -0.0000 -0.0188  0.1589 -0.0309 -0.0014
                                            0.0075 -0.1646 -0.1157 -0.0326  0.2186
                                           -0.0229  0.0010 -0.3526  0.0958 -0.4839
                                            0.3331  0.3864 -0.1949 -0.1814  0.2284
                                            0.2202 -0.2235 -0.0851 -0.0839  0.0933
                                           -0.0031 -0.0251  0.0053  0.0880  0.0500
                                           -0.0161
   959. (0.00018) RY*( 6) C  42           s(  5.62%)p 3.07( 17.28%)d13.55( 76.14%)
                                                  f 0.17(  0.96%)
                                           -0.0000 -0.0076  0.2346  0.0330  0.0064
                                            0.0195  0.2236  0.0123 -0.0102  0.0573
                                            0.0713  0.0133 -0.2282 -0.2481 -0.2148
                                           -0.2434  0.0475  0.1602 -0.6196 -0.1530
                                           -0.3023  0.3111  0.0006  0.1806 -0.0468
                                           -0.0224  0.0060 -0.0478  0.0485 -0.0285
                                            0.0373
   960. (0.00008) RY*( 7) C  42           s(  2.92%)p 1.76(  5.14%)d30.49( 88.88%)
                                                  f 1.05(  3.06%)
   961. (0.00003) RY*( 8) C  42           s(  3.68%)p 1.04(  3.81%)d24.44( 89.81%)
                                                  f 0.74(  2.70%)
   962. (0.00001) RY*( 9) C  42           s(  1.93%)p43.55( 84.01%)d 7.23( 13.95%)
                                                  f 0.06(  0.11%)
   963. (0.00001) RY*(10) C  42           s(  0.19%)p99.99( 95.78%)d20.26(  3.93%)
                                                  f 0.47(  0.09%)
   964. (0.00001) RY*(11) C  42           s(  1.51%)p 0.53(  0.80%)d64.66( 97.41%)
                                                  f 0.19(  0.29%)
   965. (0.00001) RY*(12) C  42           s(  0.46%)p99.99( 96.03%)d 7.41(  3.43%)
                                                  f 0.17(  0.08%)
   966. (0.00000) RY*(13) C  42           s(  0.27%)p15.34(  4.21%)d99.99( 95.51%)
                                                  f 0.01(  0.00%)
   967. (0.00001) RY*(14) C  42           s(  0.58%)p21.51( 12.49%)d99.99( 86.67%)
                                                  f 0.45(  0.26%)
   968. (0.00000) RY*(15) C  42           s(  2.42%)p 1.90(  4.61%)d38.31( 92.74%)
                                                  f 0.09(  0.23%)
   969. (0.00001) RY*(16) C  42           s(  0.88%)p 6.10(  5.39%)d99.99( 93.19%)
                                                  f 0.61(  0.54%)
   970. (0.00001) RY*(17) C  42           s( 95.64%)p 0.00(  0.24%)d 0.04(  3.99%)
                                                  f 0.00(  0.13%)
   971. (0.00000) RY*(18) C  42           s( 98.57%)p 0.00(  0.03%)d 0.01(  1.40%)
                                                  f 0.00(  0.00%)
   972. (0.00001) RY*(19) C  42           s(  0.01%)p68.05(  0.76%)d99.99( 99.23%)
                                                  f 0.30(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.11%)p 2.05(  0.22%)d13.91(  1.50%)
                                                  f99.99( 98.17%)
   974. (0.00000) RY*(21) C  42           s(  0.02%)p 3.98(  0.08%)d14.92(  0.31%)
                                                  f99.99( 99.59%)
   975. (0.00000) RY*(22) C  42           s(  0.26%)p 0.67(  0.18%)d 2.31(  0.61%)
                                                  f99.99( 98.95%)
   976. (0.00000) RY*(23) C  42           s(  0.07%)p 1.92(  0.14%)d 4.00(  0.28%)
                                                  f99.99( 99.51%)
   977. (0.00000) RY*(24) C  42           s(  0.09%)p 0.47(  0.04%)d20.93(  1.92%)
                                                  f99.99( 97.94%)
   978. (0.00000) RY*(25) C  42           s(  0.01%)p 1.00(  0.19%)d 2.93(  0.55%)
                                                  f99.99( 99.26%)
   979. (0.00000) RY*(26) C  42           s(  0.20%)p 1.53(  0.31%)d26.10(  5.32%)
                                                  f99.99( 94.17%)
   980. (0.00055) RY*( 1) H  43           s( 99.18%)p 0.01(  0.82%)
                                           -0.0027  0.9959  0.0038 -0.0229  0.0732
                                           -0.0483
   981. (0.00011) RY*( 2) H  43           s( 83.02%)p 0.20( 16.98%)
                                           -0.0008 -0.0084  0.9111 -0.2274  0.1859
                                            0.2890
   982. (0.00006) RY*( 3) H  43           s(  8.17%)p11.24( 91.83%)
   983. (0.00005) RY*( 4) H  43           s(  9.55%)p 9.47( 90.45%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00113) RY*( 1) C  44           s(  2.87%)p31.80( 91.34%)d 2.00(  5.75%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0006  0.1685  0.0162  0.0082
                                           -0.0139 -0.5251 -0.0130 -0.0073 -0.7604
                                           -0.0785 -0.0064 -0.2298 -0.0086  0.0011
                                            0.0084 -0.0361 -0.0896 -0.0261 -0.0136
                                           -0.0847 -0.1872 -0.0265 -0.0654 -0.0127
                                            0.0066 -0.0103  0.0068 -0.0036  0.0031
                                           -0.0069
   986. (0.00066) RY*( 2) C  44           s( 37.62%)p 1.53( 57.72%)d 0.11(  4.02%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0163  0.6130 -0.0071  0.0063
                                           -0.0312  0.3879  0.2256  0.0331 -0.2633
                                           -0.2080 -0.0170  0.4869  0.1544 -0.0489
                                           -0.0638  0.1156 -0.0215 -0.1256 -0.0219
                                           -0.0309  0.0206 -0.0420  0.0221 -0.0490
                                            0.0032  0.0085 -0.0070 -0.0525 -0.0347
                                           -0.0002
   987. (0.00041) RY*( 3) C  44           s(  1.84%)p49.43( 90.81%)d 3.91(  7.18%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0054  0.1325  0.0266  0.0092
                                            0.0128  0.5922  0.0483 -0.0064 -0.1475
                                           -0.0083 -0.0207 -0.7246  0.0866  0.0719
                                           -0.0984 -0.0608 -0.0035  0.1883 -0.0353
                                           -0.0625 -0.0192 -0.1104 -0.0094  0.0055
                                            0.0180 -0.0085  0.0283  0.0076  0.0185
                                           -0.0077
   988. (0.00014) RY*( 4) C  44           s(  4.06%)p 1.56(  6.32%)d21.93( 89.09%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0065 -0.0683  0.1851  0.0406
                                            0.0073  0.0221 -0.0236 -0.0133 -0.0061
                                           -0.1636  0.0042  0.0584  0.1780  0.4087
                                           -0.2150 -0.5675  0.2822 -0.3065  0.1487
                                            0.3104 -0.2310 -0.0922  0.0405 -0.0396
                                            0.0159  0.0245  0.0340  0.0321 -0.0267
                                            0.0001
   989. (0.00007) RY*( 5) C  44           s( 21.85%)p 0.81( 17.61%)d 2.68( 58.59%)
                                                  f 0.09(  1.95%)
   990. (0.00002) RY*( 6) C  44           s( 16.23%)p 1.09( 17.68%)d 3.86( 62.66%)
                                                  f 0.21(  3.43%)
   991. (0.00000) RY*( 7) C  44           s(  6.05%)p14.43( 87.29%)d 1.08(  6.56%)
                                                  f 0.02(  0.10%)
   992. (0.00000) RY*( 8) C  44           s( 90.91%)p 0.03(  2.34%)d 0.07(  6.67%)
                                                  f 0.00(  0.07%)
   993. (0.00000) RY*( 9) C  44           s(  2.38%)p38.33( 91.29%)d 2.65(  6.30%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s(  6.20%)p 1.76( 10.90%)d13.36( 82.77%)
                                                  f 0.02(  0.13%)
   995. (0.00000) RY*(11) C  44           s(  4.28%)p 2.29(  9.79%)d20.07( 85.84%)
                                                  f 0.02(  0.09%)
   996. (0.00000) RY*(12) C  44           s(  3.52%)p26.57( 93.53%)d 0.82(  2.89%)
                                                  f 0.02(  0.07%)
   997. (0.00000) RY*(13) C  44           s(  1.49%)p 2.94(  4.38%)d63.10( 94.09%)
                                                  f 0.03(  0.04%)
   998. (0.00000) RY*(14) C  44           s(  0.11%)p81.21(  9.11%)d99.99( 90.57%)
                                                  f 1.81(  0.20%)
   999. (0.00000) RY*(15) C  44           s(  0.29%)p 0.94(  0.27%)d99.99( 99.42%)
                                                  f 0.07(  0.02%)
  1000. (0.00000) RY*(16) C  44           s( 98.55%)p 0.00(  0.09%)d 0.01(  1.32%)
                                                  f 0.00(  0.04%)
  1001. (0.00000) RY*(17) C  44           s(  0.25%)p17.99(  4.48%)d99.99( 94.18%)
                                                  f 4.37(  1.09%)
  1002. (0.00001) RY*(18) C  44           s(  1.09%)p 3.34(  3.63%)d86.89( 94.47%)
                                                  f 0.75(  0.81%)
  1003. (0.00000) RY*(19) C  44           s(  0.10%)p 9.75(  0.93%)d99.99( 98.88%)
                                                  f 0.89(  0.09%)
  1004. (0.00000) RY*(20) C  44           s(  0.15%)p 1.16(  0.17%)d 7.96(  1.16%)
                                                  f99.99( 98.53%)
  1005. (0.00000) RY*(21) C  44           s(  0.05%)p 1.47(  0.08%)d 3.22(  0.17%)
                                                  f99.99( 99.70%)
  1006. (0.00000) RY*(22) C  44           s(  0.02%)p 6.51(  0.13%)d61.29(  1.21%)
                                                  f99.99( 98.64%)
  1007. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.09%)d 1.40(  0.13%)
                                                  f99.99( 99.77%)
  1008. (0.00000) RY*(24) C  44           s(  0.14%)p 1.26(  0.17%)d31.08(  4.21%)
                                                  f99.99( 95.49%)
  1009. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.29%)d 3.18(  0.93%)
                                                  f99.99( 98.77%)
  1010. (0.00000) RY*(26) C  44           s(  0.03%)p 3.84(  0.11%)d14.05(  0.38%)
                                                  f99.99( 99.48%)
  1011. (0.00032) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0025  0.9996  0.0003  0.0086 -0.0028
                                            0.0268
  1012. (0.00014) RY*( 2) H  45           s( 82.55%)p 0.21( 17.45%)
                                            0.0006 -0.0009  0.9085  0.1776 -0.3714
                                           -0.0709
  1013. (0.00009) RY*( 3) H  45           s(  1.25%)p78.75( 98.75%)
  1014. (0.00003) RY*( 4) H  45           s( 16.12%)p 5.21( 83.88%)
  1015. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1016. (0.00018) RY*( 1) H  46           s( 99.47%)p 0.01(  0.53%)
                                           -0.0021  0.9973  0.0008  0.0199 -0.0450
                                           -0.0536
  1017. (0.00015) RY*( 2) H  46           s( 91.53%)p 0.09(  8.47%)
                                            0.0006 -0.0009  0.9567  0.2249 -0.0933
                                            0.1596
  1018. (0.00007) RY*( 3) H  46           s(  0.37%)p99.99( 99.63%)
  1019. (0.00003) RY*( 4) H  46           s(  8.24%)p11.14( 91.76%)
  1020. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1021. (0.00065) RY*( 1) C  47           s(  2.07%)p35.47( 73.48%)d11.46( 23.75%)
                                                  f 0.34(  0.70%)
                                            0.0000  0.0009  0.1399  0.0339  0.0007
                                            0.0066  0.4855  0.0992 -0.0007 -0.3135
                                           -0.1262  0.0134  0.5905 -0.1615 -0.1358
                                           -0.0004 -0.1404 -0.0015 -0.4037 -0.0434
                                           -0.0646 -0.1212 -0.0323  0.1208 -0.0454
                                            0.0030  0.0118 -0.0260  0.0486 -0.0359
                                            0.0219
  1022. (0.00060) RY*( 2) C  47           s(  0.41%)p99.99( 80.93%)d44.95( 18.24%)
                                                  f 1.04(  0.42%)
                                           -0.0000 -0.0001  0.0631 -0.0046 -0.0072
                                            0.0075  0.5983  0.1515 -0.0002 -0.3636
                                           -0.1322 -0.0101 -0.5143  0.1186 -0.0889
                                           -0.0782  0.2384 -0.1057  0.2715  0.0664
                                           -0.1315 -0.0583 -0.0377 -0.0132  0.0289
                                           -0.0084 -0.0049  0.0051 -0.0508  0.0009
                                            0.0258
  1023. (0.00038) RY*( 3) C  47           s( 53.77%)p 0.79( 42.60%)d 0.06(  3.32%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7020  0.2119  0.0014
                                            0.0006 -0.3788 -0.1953  0.0118 -0.3581
                                           -0.3319 -0.0061 -0.0753  0.0103 -0.0703
                                            0.1264 -0.0073  0.0220  0.0485 -0.0054
                                            0.0807 -0.0294 -0.0450 -0.0027 -0.0023
                                           -0.0010  0.0413  0.0135 -0.0099  0.0250
                                            0.0206
  1024. (0.00011) RY*( 4) C  47           s(  4.73%)p 5.57( 26.37%)d13.92( 65.93%)
                                                  f 0.63(  2.97%)
                                           -0.0000 -0.0076  0.1789  0.1213  0.0239
                                           -0.0139  0.0913  0.2605 -0.0348  0.3789
                                            0.1150 -0.0167  0.0037  0.1702 -0.6996
                                            0.2494 -0.1519  0.1339  0.1368  0.1203
                                            0.1466 -0.0530 -0.0871  0.0392  0.0608
                                           -0.0526  0.0004  0.0478 -0.0440 -0.1275
                                            0.0530
  1025. (0.00007) RY*( 5) C  47           s(  0.05%)p99.99(  8.02%)d99.99( 91.70%)
                                                  f 4.51(  0.23%)
  1026. (0.00006) RY*( 6) C  47           s(  4.94%)p 2.06( 10.16%)d16.92( 83.54%)
                                                  f 0.28(  1.36%)
  1027. (0.00004) RY*( 7) C  47           s(  1.87%)p27.54( 51.38%)d23.79( 44.40%)
                                                  f 1.26(  2.36%)
  1028. (0.00002) RY*( 8) C  47           s( 22.66%)p 1.68( 38.03%)d 1.29( 29.17%)
                                                  f 0.45( 10.13%)
  1029. (0.00001) RY*( 9) C  47           s(  0.01%)p 1.00( 65.44%)d 0.53( 34.54%)
                                                  f 0.00(  0.01%)
  1030. (0.00001) RY*(10) C  47           s( 98.68%)p 0.00(  0.34%)d 0.01(  0.97%)
                                                  f 0.00(  0.01%)
  1031. (0.00000) RY*(11) C  47           s(  1.47%)p 2.22(  3.26%)d64.78( 95.22%)
                                                  f 0.04(  0.05%)
  1032. (0.00001) RY*(12) C  47           s(  0.21%)p99.99( 89.94%)d23.11(  4.87%)
                                                  f23.67(  4.99%)
  1033. (0.00000) RY*(13) C  47           s(  0.04%)p51.40(  2.24%)d99.99( 97.71%)
                                                  f 0.09(  0.00%)
  1034. (0.00000) RY*(14) C  47           s( 99.33%)p 0.00(  0.38%)d 0.00(  0.25%)
                                                  f 0.00(  0.04%)
  1035. (0.00000) RY*(15) C  47           s(  0.06%)p11.17(  0.71%)d99.99( 99.16%)
                                                  f 1.17(  0.07%)
  1036. (0.00001) RY*(16) C  47           s(  6.26%)p14.12( 88.37%)d 0.85(  5.35%)
                                                  f 0.00(  0.03%)
  1037. (0.00000) RY*(17) C  47           s(  0.05%)p99.99(  8.03%)d99.99( 91.67%)
                                                  f 5.22(  0.25%)
  1038. (0.00001) RY*(18) C  47           s(  0.77%)p 3.17(  2.44%)d99.99( 96.78%)
                                                  f 0.01(  0.00%)
  1039. (0.00000) RY*(19) C  47           s(  0.17%)p 8.90(  1.53%)d99.99( 98.29%)
                                                  f 0.05(  0.01%)
  1040. (0.00000) RY*(20) C  47           s(  0.02%)p30.44(  0.62%)d76.06(  1.54%)
                                                  f99.99( 97.83%)
  1041. (0.00000) RY*(21) C  47           s(  0.09%)p 1.13(  0.11%)d 7.52(  0.71%)
                                                  f99.99( 99.09%)
  1042. (0.00000) RY*(22) C  47           s(  1.01%)p 0.86(  0.87%)d 2.53(  2.55%)
                                                  f94.88( 95.57%)
  1043. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.37%)d 1.55(  0.58%)
                                                  f99.99( 99.04%)
  1044. (0.00000) RY*(24) C  47           s(  0.03%)p11.62(  0.40%)d15.97(  0.56%)
                                                  f99.99( 99.00%)
  1045. (0.00000) RY*(25) C  47           s(  0.98%)p 3.80(  3.74%)d 8.36(  8.22%)
                                                  f88.51( 87.05%)
  1046. (0.00000) RY*(26) C  47           s(  0.33%)p 2.67(  0.88%)d 1.10(  0.36%)
                                                  f99.99( 98.43%)
  1047. (0.00028) RY*( 1) H  48           s( 99.63%)p 0.00(  0.37%)
                                           -0.0016  0.9981  0.0011 -0.0395 -0.0440
                                            0.0146
  1048. (0.00010) RY*( 2) H  48           s( 82.42%)p 0.21( 17.58%)
                                           -0.0019 -0.0090  0.9078  0.1855 -0.2587
                                            0.2728
  1049. (0.00005) RY*( 3) H  48           s(  5.04%)p18.83( 94.96%)
  1050. (0.00003) RY*( 4) H  48           s( 12.40%)p 7.06( 87.60%)
  1051. (0.00001) RY*( 5) H  48           s(  0.54%)p99.99( 99.46%)
  1052. (0.00037) RY*( 1) H  49           s( 98.93%)p 0.01(  1.07%)
                                           -0.0032  0.9946  0.0051 -0.0578 -0.0815
                                            0.0262
  1053. (0.00010) RY*( 2) H  49           s( 90.36%)p 0.11(  9.64%)
                                            0.0001 -0.0170  0.9504  0.0891 -0.2580
                                           -0.1481
  1054. (0.00006) RY*( 3) H  49           s(  4.19%)p22.87( 95.81%)
  1055. (0.00003) RY*( 4) H  49           s(  6.16%)p15.23( 93.84%)
  1056. (0.00001) RY*( 5) H  49           s(  0.39%)p99.99( 99.61%)
  1057. (0.00034) RY*( 1) H  50           s( 99.07%)p 0.01(  0.93%)
                                           -0.0023  0.9953  0.0038 -0.0547 -0.0541
                                            0.0584
  1058. (0.00009) RY*( 2) H  50           s( 92.33%)p 0.08(  7.67%)
  1059. (0.00005) RY*( 3) H  50           s(  1.35%)p73.32( 98.65%)
  1060. (0.00003) RY*( 4) H  50           s(  5.89%)p15.97( 94.11%)
  1061. (0.00000) RY*( 5) H  50           s(  1.41%)p70.16( 98.59%)
  1062. (0.00211) RY*( 1) C  51           s(  2.07%)p39.69( 82.00%)d 7.64( 15.78%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0018  0.1420 -0.0218  0.0039
                                           -0.0133  0.6164  0.0703 -0.0171 -0.6062
                                           -0.0643  0.0121  0.2501 -0.0187 -0.0334
                                            0.0847  0.0264 -0.1182  0.0159  0.1456
                                           -0.1011  0.2981  0.0724 -0.0956 -0.0177
                                           -0.0110  0.0140  0.0110 -0.0059  0.0089
                                           -0.0251
  1063. (0.00149) RY*( 2) C  51           s(  7.87%)p 9.52( 74.90%)d 2.12( 16.67%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0077  0.2801 -0.0113 -0.0051
                                           -0.0170  0.6035  0.0521 -0.0002  0.5400
                                           -0.0085  0.0171 -0.2796 -0.1082 -0.2704
                                            0.0733  0.1541 -0.1042  0.1668 -0.0898
                                            0.0423 -0.1080 -0.0117  0.0639 -0.0415
                                           -0.0127 -0.0131 -0.0070  0.0558  0.0152
                                           -0.0147
  1064. (0.00071) RY*( 3) C  51           s(  1.09%)p66.62( 72.32%)d23.91( 25.96%)
                                                  f 0.58(  0.63%)
                                            0.0000  0.0016  0.1038  0.0068 -0.0051
                                           -0.0035 -0.1428  0.0233 -0.0182 -0.4295
                                            0.0880 -0.0232 -0.6990  0.1435 -0.1097
                                            0.2344  0.4008  0.1008 -0.0100 -0.0724
                                            0.0472 -0.0448 -0.0737 -0.0823  0.0084
                                            0.0092 -0.0231 -0.0339  0.0653 -0.0135
                                           -0.0031
  1065. (0.00043) RY*( 4) C  51           s( 69.98%)p 0.27( 18.63%)d 0.15( 10.80%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0058  0.8357 -0.0257 -0.0249
                                           -0.0007 -0.3813 -0.0926 -0.0128  0.0292
                                           -0.0076  0.0125  0.1726 -0.0366 -0.0873
                                            0.0092  0.0464 -0.0910  0.0866  0.0200
                                           -0.2151  0.1877  0.0007  0.0209 -0.0433
                                            0.0358 -0.0283  0.0238  0.0308  0.0113
                                            0.0177
  1066. (0.00022) RY*( 5) C  51           s(  2.16%)p 9.84( 21.25%)d34.50( 74.47%)
                                                  f 0.98(  2.12%)
                                           -0.0000 -0.0175  0.1431 -0.0283 -0.0038
                                           -0.0312  0.1760 -0.0137 -0.0052  0.1878
                                            0.1180  0.0028 -0.3369  0.1326  0.4133
                                           -0.3331 -0.1094  0.2091 -0.4183  0.2419
                                           -0.2624  0.2789 -0.0367 -0.1608  0.1010
                                            0.0033  0.0209 -0.0184 -0.0869  0.0243
                                            0.0453
  1067. (0.00018) RY*( 6) C  51           s(  7.01%)p 2.55( 17.85%)d10.60( 74.25%)
                                                  f 0.13(  0.90%)
                                            0.0000 -0.0104  0.2630  0.0270  0.0054
                                           -0.0126  0.0572  0.0384 -0.0189 -0.2033
                                           -0.0081  0.0157 -0.2631 -0.2497  0.2157
                                            0.1718 -0.6694 -0.0747 -0.1259 -0.1428
                                            0.2181 -0.2815  0.1140  0.1916 -0.0331
                                           -0.0058  0.0307  0.0502 -0.0560 -0.0283
                                           -0.0213
  1068. (0.00008) RY*( 7) C  51           s(  3.12%)p 1.57(  4.90%)d28.56( 89.01%)
                                                  f 0.96(  2.98%)
  1069. (0.00003) RY*( 8) C  51           s(  4.10%)p 0.96(  3.92%)d21.75( 89.26%)
                                                  f 0.66(  2.71%)
  1070. (0.00001) RY*( 9) C  51           s(  1.11%)p79.69( 88.74%)d 9.02( 10.05%)
                                                  f 0.09(  0.10%)
  1071. (0.00001) RY*(10) C  51           s(  0.41%)p99.99( 95.68%)d 9.57(  3.91%)
                                                  f 0.02(  0.01%)
  1072. (0.00001) RY*(11) C  51           s(  0.34%)p18.81(  6.32%)d99.99( 93.06%)
                                                  f 0.84(  0.28%)
  1073. (0.00001) RY*(12) C  51           s(  1.31%)p 0.58(  0.77%)d73.69( 96.85%)
                                                  f 0.81(  1.07%)
  1074. (0.00000) RY*(13) C  51           s(  3.16%)p 2.46(  7.76%)d28.20( 89.00%)
                                                  f 0.02(  0.08%)
  1075. (0.00001) RY*(14) C  51           s(  0.56%)p11.11(  6.19%)d99.99( 93.23%)
                                                  f 0.04(  0.02%)
  1076. (0.00000) RY*(15) C  51           s(  0.15%)p 9.75(  1.50%)d99.99( 98.30%)
                                                  f 0.31(  0.05%)
  1077. (0.00001) RY*(16) C  51           s(  0.27%)p99.99( 95.99%)d13.17(  3.59%)
                                                  f 0.56(  0.15%)
  1078. (0.00001) RY*(17) C  51           s( 95.61%)p 0.00(  0.07%)d 0.05(  4.32%)
                                                  f 0.00(  0.01%)
  1079. (0.00000) RY*(18) C  51           s( 98.73%)p 0.00(  0.03%)d 0.01(  1.23%)
                                                  f 0.00(  0.00%)
  1080. (0.00001) RY*(19) C  51           s(  0.14%)p 3.67(  0.51%)d99.99( 99.35%)
                                                  f 0.03(  0.00%)
  1081. (0.00000) RY*(20) C  51           s(  0.17%)p 1.33(  0.23%)d 8.86(  1.53%)
                                                  f99.99( 98.07%)
  1082. (0.00000) RY*(21) C  51           s(  0.17%)p 0.92(  0.15%)d 3.85(  0.64%)
                                                  f99.99( 99.04%)
  1083. (0.00000) RY*(22) C  51           s(  0.04%)p 1.87(  0.08%)d12.13(  0.51%)
                                                  f99.99( 99.37%)
  1084. (0.00000) RY*(23) C  51           s(  0.15%)p 1.35(  0.20%)d 3.78(  0.57%)
                                                  f99.99( 99.07%)
  1085. (0.00000) RY*(24) C  51           s(  0.09%)p 0.27(  0.03%)d21.79(  2.06%)
                                                  f99.99( 97.82%)
  1086. (0.00000) RY*(25) C  51           s(  0.20%)p 0.95(  0.19%)d23.66(  4.77%)
                                                  f99.99( 94.84%)
  1087. (0.00000) RY*(26) C  51           s(  0.01%)p17.86(  0.18%)d45.93(  0.47%)
                                                  f99.99( 99.33%)
  1088. (0.00054) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0027  0.9956  0.0041  0.0709  0.0198
                                           -0.0583
  1089. (0.00011) RY*( 2) H  52           s( 82.06%)p 0.22( 17.94%)
