 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059  0.0013  0.0027 -0.0043  0.0008
                                           -0.0010 -0.0016 -0.0007  0.0014 -0.0003
                                           -0.0091  0.0001  0.0018  0.0000  0.0098
                                           -0.0109 -0.0029  0.0057  0.0019 -0.0000
                                           -0.0005  0.0001 -0.0001  0.0005  0.0003
   153. (0.11416) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0075  0.0014
                                           -0.0021  0.0000  0.0000  0.9644 -0.0041
                                            0.0000  0.0000  0.2506  0.0028 -0.0000
                                           -0.0000  0.0787  0.0032  0.0073  0.0025
                                           -0.0021  0.0008 -0.0200  0.0046  0.0018
                                            0.0019 -0.0035  0.0011 -0.0007  0.0008
                                            0.0021  0.0043  0.0004 -0.0005 -0.0033
                                            0.0022 -0.0003  0.0026 -0.0011 -0.0071
                                           -0.0011  0.0000  0.0016 -0.0108  0.0050
   154. (0.11178) LP*( 8)Fe   1           s(  0.02%)p99.99( 99.90%)d 2.75(  0.05%)
                                                  f 1.01(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0139  0.0027
                                           -0.0006  0.0000 -0.0000 -0.2534  0.0043
                                            0.0000 -0.0000  0.9665 -0.0049 -0.0000
                                            0.0000  0.0271  0.0010 -0.0058 -0.0024
                                           -0.0000 -0.0003  0.0037  0.0050 -0.0024
                                            0.0015 -0.0138 -0.0158  0.0027 -0.0006
                                           -0.0011  0.0024  0.0009 -0.0003  0.0026
                                            0.0010  0.0004 -0.0009 -0.0007  0.0025
                                           -0.0068  0.0002  0.0010  0.0051  0.0111
   155. (0.10110) LP*( 9)Fe   1           s(  0.16%)p99.99( 99.70%)d 0.84(  0.14%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0328  0.0230
                                           -0.0031  0.0000  0.0000 -0.0695 -0.0003
                                            0.0000 -0.0000 -0.0466 -0.0000  0.0000
                                            0.0000  0.9946  0.0269  0.0004  0.0146
                                            0.0001  0.0022 -0.0030  0.0004  0.0002
                                            0.0006  0.0031 -0.0035  0.0023 -0.0010
                                           -0.0063 -0.0129  0.0002  0.0028  0.0114
                                            0.0233 -0.0143  0.0029  0.0074 -0.0006
                                           -0.0004 -0.0000  0.0005  0.0001 -0.0007
   156. (0.97865) LP ( 1)Fe   1           s(  0.01%)p 1.32(  0.01%)d99.99( 99.98%)
                                            0.0000  0.0000  0.0001  0.0088  0.0054
                                            0.0003 -0.0000  0.0000 -0.0024  0.0002
                                           -0.0000 -0.0000  0.0022  0.0004  0.0000
                                            0.0004  0.0111 -0.0023 -0.0241  0.0076
                                           -0.0009  0.0002  0.0804  0.0095 -0.0006
                                           -0.0002  0.0883 -0.0053 -0.0008 -0.0001
                                           -0.0953 -0.0130  0.0010  0.0007 -0.9866
                                           -0.0452  0.0070  0.0044  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   157. (0.89481) LP ( 1) N   2           s( 33.34%)p 2.00( 66.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0005  0.5749  0.0533  0.0039 -0.0002
                                           -0.5481 -0.0353  0.0005  0.6011  0.0409
                                           -0.0006  0.0408  0.0010  0.0000  0.0113
                                            0.0015  0.0016  0.0002 -0.0012 -0.0005
                                            0.0008  0.0001  0.0088  0.0020 -0.0009
                                            0.0039 -0.0042 -0.0002 -0.0004  0.0031
                                            0.0023
   158. (0.89285) LP ( 1) N   3           s( 32.77%)p 2.05( 67.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5701  0.0516  0.0038 -0.0003
                                           -0.6018 -0.0421  0.0009 -0.5518 -0.0392
                                            0.0005 -0.0474 -0.0014 -0.0009 -0.0078
                                           -0.0020 -0.0028  0.0007 -0.0033  0.0006
                                           -0.0004 -0.0002  0.0060  0.0027  0.0004
                                            0.0047  0.0042  0.0001 -0.0002  0.0026
                                           -0.0035
   159. (0.89006) LP ( 1) N   4           s( 32.41%)p 2.08( 67.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5669  0.0521  0.0039 -0.0002
                                            0.5451  0.0367 -0.0015 -0.6041 -0.0430
                                            0.0017  0.1019  0.0053  0.0003  0.0098
                                            0.0015 -0.0033 -0.0004  0.0027  0.0002
                                            0.0009  0.0001  0.0070  0.0023 -0.0016
                                           -0.0038  0.0045  0.0002 -0.0009 -0.0033
                                           -0.0024
   160. (0.89500) LP ( 1) N   5           s( 33.24%)p 2.01( 66.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5744  0.0488  0.0038 -0.0003
                                            0.5967  0.0388  0.0001  0.5345  0.0380
                                           -0.0003 -0.1494 -0.0031 -0.0028 -0.0074
                                           -0.0023  0.0138 -0.0030  0.0132 -0.0028
                                           -0.0022  0.0001  0.0041  0.0030  0.0005
                                           -0.0042 -0.0039 -0.0000 -0.0006 -0.0026
                                            0.0032
   161. (0.99564) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0070 -0.0003 -0.0002 -0.0000
                                           -0.8429 -0.0174  0.0011 -0.5323 -0.0094
                                            0.0002 -0.0711 -0.0013  0.0002  0.0001
                                           -0.0002  0.0178 -0.0026  0.0117 -0.0018
                                           -0.0048  0.0012  0.0031 -0.0006 -0.0005
                                           -0.0025 -0.0010 -0.0029  0.0028 -0.0011
                                            0.0113
   162. (0.96158) LP ( 2) O  64           s( 33.82%)p 1.96( 66.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5805  0.0349  0.0011 -0.0001
                                           -0.1455 -0.0045 -0.0003  0.1327  0.0026
                                            0.0003  0.7884  0.0328 -0.0004 -0.0023
                                            0.0006  0.0053 -0.0006 -0.0054  0.0010
                                           -0.0016  0.0003 -0.0134 -0.0001  0.0025
                                            0.0004 -0.0025 -0.0020 -0.0039  0.0014
                                            0.0005
   163. (0.89737) LP ( 1) N  76           s( 32.96%)p 2.03( 67.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5715  0.0550  0.0014 -0.0002
                                            0.0123  0.0027 -0.0015  0.0663  0.0045
                                            0.0004 -0.8139 -0.0561 -0.0019  0.0007
                                           -0.0000 -0.0016 -0.0000  0.0029 -0.0000
                                            0.0010 -0.0005 -0.0126 -0.0027 -0.0083
                                            0.0002  0.0015 -0.0009 -0.0001  0.0006
                                           -0.0000
   164. (0.52638) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012  0.0007 -0.0005 -0.0000
                                            0.0361 -0.0004  0.0001  0.9953 -0.0278
                                            0.0121  0.0807 -0.0025  0.0013  0.0158
                                            0.0009  0.0018  0.0000  0.0147 -0.0006
                                            0.0023  0.0001  0.0025 -0.0002  0.0016
                                            0.0007  0.0075  0.0024  0.0028  0.0015
                                            0.0115
   165. (0.00685) RY*( 1)Fe   1           s(  0.03%)p 1.10(  0.03%)d99.99( 99.93%)
                                                  f 0.56(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0009 -0.0095
                                            0.0129  0.0000 -0.0000 -0.0021  0.0008
                                            0.0000 -0.0000  0.0025 -0.0046 -0.0000
                                            0.0000 -0.0149  0.0057 -0.0178  0.9931
                                            0.0871  0.0040 -0.0028  0.0306  0.0155
                                           -0.0048  0.0014  0.0336  0.0100  0.0005
                                           -0.0013  0.0328  0.0121 -0.0021  0.0059
                                            0.0373  0.0080  0.0029 -0.0009 -0.0018
                                            0.0008 -0.0004 -0.0113  0.0022  0.0027
   166. (0.00651) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.10(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0001  0.0008
                                           -0.0006 -0.0000 -0.0000  0.0042 -0.0003
                                           -0.0000 -0.0000  0.0042  0.0004  0.0000
                                            0.0000 -0.0131  0.0014  0.0004  0.0313
                                           -0.0182 -0.0008 -0.0006 -0.0200  0.0031
                                           -0.0016 -0.0012  0.0197 -0.0036 -0.0005
                                            0.0139 -0.9888  0.1372 -0.0022  0.0107
                                            0.0216  0.0188  0.0065  0.0041 -0.0010
                                           -0.0011 -0.0010  0.0002  0.0001 -0.0000
   167. (0.00331) RY*( 3)Fe   1           s(  0.02%)p 7.76(  0.15%)d99.99( 99.81%)
                                                  f 1.01(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0051  0.0128
                                           -0.0012 -0.0000 -0.0000  0.0011 -0.0242
                                           -0.0000 -0.0000 -0.0130  0.0147  0.0000
                                           -0.0000 -0.0095  0.0207 -0.0013 -0.0163
                                            0.0062  0.0015  0.0423  0.8160 -0.1146
                                            0.0125 -0.0261 -0.4976  0.0564 -0.0129
                                           -0.0033 -0.0224 -0.0064 -0.0021  0.0008
                                            0.2529  0.0161  0.0207  0.0024 -0.0099
                                           -0.0074 -0.0000  0.0009  0.0045  0.0035
   168. (0.00231) RY*( 4)Fe   1           s(  2.09%)p 0.27(  0.56%)d46.61( 97.27%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0000 -0.0000  0.0076  0.1415
                                            0.0281  0.0000  0.0000  0.0014  0.0154
                                            0.0000  0.0000 -0.0015  0.0012 -0.0000
                                           -0.0000 -0.0239  0.0688  0.0069 -0.0161
                                           -0.0000  0.0041 -0.0102 -0.3865  0.0361
                                           -0.0075 -0.0154 -0.1868 -0.0106 -0.0028
                                           -0.0082  0.0230 -0.0193  0.0107 -0.0431
                                            0.8724  0.1232  0.0835  0.0261  0.0124
                                           -0.0055 -0.0042  0.0020 -0.0011 -0.0029
   169. (0.00155) RY*( 5)Fe   1           s(  0.10%)p 1.24(  0.13%)d99.99( 99.66%)
                                                  f 1.13(  0.11%)
                                            0.0000 -0.0000  0.0000  0.0060  0.0305
                                            0.0065 -0.0000  0.0000 -0.0053  0.0030
                                           -0.0000  0.0000  0.0105 -0.0166  0.0000
                                           -0.0000 -0.0051  0.0284 -0.0008 -0.0527
                                            0.0173 -0.0005  0.0351  0.3971 -0.0731
                                           -0.0067  0.0642  0.8279 -0.1472  0.0257
                                           -0.0013  0.0135 -0.0112  0.0052 -0.0073
                                            0.3386  0.0356  0.0304  0.0078 -0.0300
                                           -0.0083 -0.0004  0.0049 -0.0086  0.0041
   170. (0.00028) RY*( 6)Fe   1           s( 44.28%)p 0.03(  1.31%)d 1.22( 53.82%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0000  0.0000  0.0055  0.6653
                                           -0.0067 -0.0000  0.0000 -0.0003  0.0793
                                           -0.0000 -0.0000 -0.0010  0.0722  0.0000
                                            0.0000 -0.0101 -0.0384 -0.0013  0.0006
                                           -0.0929  0.0047  0.0096  0.0765  0.2969
                                           -0.0839  0.0137  0.0963  0.5627 -0.1267
                                           -0.0013 -0.0031 -0.0599 -0.0004  0.0121
                                           -0.0990  0.2690  0.0183  0.0439 -0.0553
                                            0.0033  0.0028 -0.0220 -0.0157  0.0166
   171. (0.00022) RY*( 7)Fe   1           s( 40.14%)p 0.05(  2.16%)d 1.42( 56.92%)
                                                  f 0.02(  0.78%)
                                           -0.0000  0.0000 -0.0000  0.0057  0.6329
                                           -0.0290  0.0000 -0.0000  0.0013 -0.0585
                                            0.0000 -0.0000 -0.0019 -0.0281 -0.0000
                                            0.0000 -0.0063 -0.1316 -0.0004  0.0249
                                            0.0387 -0.0173 -0.0127 -0.0454 -0.4589
                                            0.0921 -0.0147 -0.0821 -0.5334  0.1041
                                           -0.0005 -0.0028 -0.0223  0.0116  0.0101
                                           -0.1424  0.1285  0.0745  0.0686  0.0342
                                           -0.0173 -0.0140 -0.0350  0.0110 -0.0102
   172. (0.00014) RY*( 8)Fe   1           s(  0.41%)p14.47(  5.96%)d99.99( 92.31%)
                                                  f 3.21(  1.32%)
                                           -0.0000 -0.0000 -0.0000  0.0026  0.0397
                                            0.0503 -0.0000 -0.0000 -0.0016  0.1217
                                           -0.0000 -0.0000 -0.0006 -0.0936  0.0000
                                            0.0000  0.0071 -0.1897 -0.0004 -0.0022
                                           -0.0457 -0.0033  0.0104  0.1071  0.7510
                                           -0.1512 -0.0073 -0.0826 -0.5374  0.1036
                                            0.0001 -0.0048 -0.0560 -0.0114  0.0042
                                           -0.0204  0.1111  0.0032  0.0113 -0.0681
                                           -0.0817  0.0080  0.0334 -0.0067  0.0233
   173. (0.00010) RY*( 9)Fe   1           s(  5.73%)p 2.49( 14.29%)d13.06( 74.85%)
                                                  f 0.90(  5.13%)
                                           -0.0000  0.0000 -0.0000  0.0040  0.2340
                                            0.0504  0.0000  0.0000  0.0014 -0.0138
                                            0.0000  0.0000  0.0008  0.0479 -0.0000
                                           -0.0000 -0.0108 -0.3745  0.0021 -0.0037
                                            0.0888 -0.0162  0.0029  0.0008  0.0821
                                            0.0315  0.0015  0.0135  0.0724 -0.0063
                                           -0.0009 -0.0067  0.0604 -0.0070 -0.0098
                                            0.1199 -0.8179 -0.1997  0.2201 -0.0214
                                           -0.0471 -0.0052  0.0103 -0.0076  0.0044
   174. (0.00008) RY*(10)Fe   1           s(  6.96%)p 9.87( 68.64%)d 2.52( 17.56%)
                                                  f 0.98(  6.84%)
   175. (0.00006) RY*(11)Fe   1           s( 52.66%)p 0.43( 22.45%)d 0.35( 18.25%)
                                                  f 0.13(  6.65%)
   176. (0.00004) RY*(12)Fe   1           s( 11.67%)p 6.93( 80.87%)d 0.49(  5.74%)
                                                  f 0.15(  1.72%)
   177. (0.00004) RY*(13)Fe   1           s( 19.98%)p 0.14(  2.82%)d 2.65( 52.85%)
                                                  f 1.22( 24.35%)
   178. (0.00004) RY*(14)Fe   1           s( 12.68%)p 5.89( 74.67%)d 0.43(  5.48%)
                                                  f 0.56(  7.16%)
   179. (0.00002) RY*(15)Fe   1           s(  0.10%)p11.12(  1.16%)d99.99( 98.07%)
                                                  f 6.36(  0.66%)
   180. (0.00002) RY*(16)Fe   1           s(  0.64%)p19.35( 12.39%)d23.41( 14.99%)
                                                  f99.99( 71.99%)
   181. (0.00001) RY*(17)Fe   1           s(  0.21%)p12.46(  2.65%)d21.30(  4.54%)
                                                  f99.99( 92.59%)
   182. (0.00002) RY*(18)Fe   1           s(  1.59%)p 1.93(  3.07%)d20.41( 32.45%)
                                                  f39.56( 62.89%)
   183. (0.00001) RY*(19)Fe   1           s(  0.02%)p51.13(  0.85%)d99.99( 92.96%)
                                                  f99.99(  6.18%)
   184. (0.00002) RY*(20)Fe   1           s(  0.02%)p45.86(  0.87%)d48.35(  0.91%)
                                                  f99.99( 98.20%)
   185. (0.00001) RY*(21)Fe   1           s(  0.01%)p99.99(  2.46%)d53.95(  0.80%)
                                                  f99.99( 96.73%)
   186. (0.00001) RY*(22)Fe   1           s(  0.06%)p19.33(  1.23%)d23.76(  1.52%)
                                                  f99.99( 97.18%)
   187. (0.00000) RY*(23)Fe   1           s(  0.00%)p 1.00(  0.18%)d99.99( 97.70%)
                                                  f11.53(  2.11%)
   188. (0.00000) RY*(24)Fe   1           s(  0.01%)p 5.71(  0.07%)d12.40(  0.15%)
                                                  f99.99( 99.77%)
   189. (0.00000) RY*(25)Fe   1           s(  0.05%)p 1.07(  0.05%)d99.99( 98.87%)
                                                  f20.80(  1.03%)
   190. (0.00000) RY*(26)Fe   1           s(  0.32%)p 1.54(  0.50%)d99.99( 85.54%)
                                                  f42.09( 13.64%)
   191. (0.00000) RY*(27)Fe   1           s(  0.17%)p 4.14(  0.72%)d99.99( 96.93%)
                                                  f12.56(  2.18%)
   192. (0.00914) RY*( 1) N   2           s(  0.25%)p99.99( 99.03%)d 2.86(  0.72%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0022  0.0498  0.0059  0.0004
                                            0.0076  0.0812  0.0019 -0.0006  0.1850
                                            0.0088 -0.0182 -0.9741 -0.0140  0.0043
                                            0.0013  0.0440 -0.0326 -0.0538  0.0337
                                            0.0005  0.0118  0.0023  0.0030 -0.0005
                                           -0.0001  0.0009 -0.0008 -0.0015 -0.0008
                                           -0.0003
   193. (0.00793) RY*( 2) N   2           s(  0.17%)p99.99( 99.21%)d 3.60(  0.62%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0021  0.0408 -0.0068 -0.0001
                                            0.0263  0.7000  0.0325  0.0169  0.6811
                                            0.0181  0.0003  0.1889 -0.0038 -0.0004
                                           -0.0072 -0.0094  0.0040  0.0194 -0.0143
                                           -0.0133  0.0725  0.0042 -0.0003 -0.0002
                                           -0.0011 -0.0010  0.0003  0.0001 -0.0038
                                            0.0042
   194. (0.00745) RY*( 3) N   2           s( 80.79%)p 0.22( 18.17%)d 0.01(  1.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0073  0.8970 -0.0566  0.0012
                                            0.0535 -0.3154  0.0610 -0.0613  0.2499
                                           -0.0694 -0.0004  0.0681  0.0000  0.0354
                                            0.0071  0.0073  0.0022 -0.0149  0.0006
                                            0.0048 -0.0048  0.0927  0.0051 -0.0009
                                            0.0025 -0.0021 -0.0001  0.0007 -0.0081
                                           -0.0066
   195. (0.00290) RY*( 4) N   2           s( 15.79%)p 5.11( 80.72%)d 0.22(  3.45%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0434  0.3899 -0.0629  0.0032
                                           -0.0002  0.6201 -0.0173  0.0017 -0.6474
                                            0.0235  0.0055 -0.0516  0.0026  0.0420
                                            0.1505  0.0023  0.0125  0.0031 -0.0004
                                            0.0037  0.0160  0.0924 -0.0338 -0.0003
                                           -0.0024  0.0029  0.0020 -0.0029  0.0156
                                            0.0119
   196. (0.00031) RY*( 5) N   2           s(  4.28%)p 0.47(  2.00%)d21.79( 93.33%)
                                                  f 0.09(  0.38%)
                                            0.0000  0.0143 -0.0221  0.2053  0.0026
                                            0.0110  0.0315  0.0391 -0.0149 -0.0345
                                           -0.0223  0.0131 -0.0259 -0.1209  0.6435
                                           -0.5381 -0.2510  0.0576  0.1719 -0.0829
                                            0.0836 -0.0526  0.3366 -0.0627 -0.0178
                                            0.0401 -0.0391 -0.0110 -0.0127 -0.0068
                                           -0.0063
   197. (0.00028) RY*( 6) N   2           s(  0.53%)p17.06(  9.04%)d99.99( 90.29%)
                                                  f 0.27(  0.14%)
                                           -0.0000 -0.0001  0.0219  0.0693  0.0051
                                           -0.0061 -0.0424 -0.0929 -0.0069  0.0317
                                            0.2154  0.0287 -0.0619 -0.1669 -0.3494
                                            0.2091 -0.5390  0.1693  0.6069 -0.1448
                                            0.1029  0.0093  0.1199 -0.0584  0.0023
                                           -0.0239  0.0126  0.0083 -0.0170 -0.0126
                                           -0.0130
   198. (0.00023) RY*( 7) N   2           s(  0.03%)p99.99( 35.20%)d99.99( 64.53%)
                                                  f 8.26(  0.23%)
                                           -0.0000 -0.0006  0.0007  0.0167  0.0021
                                           -0.0388 -0.0021  0.4490 -0.0345 -0.0114
                                            0.3785 -0.0040  0.0119  0.0644 -0.0313
                                           -0.0311  0.1711  0.0496 -0.0152  0.1060
                                            0.7735  0.0156 -0.0380  0.0159 -0.0027
                                            0.0018 -0.0066  0.0305  0.0008  0.0253
                                           -0.0266
   199. (0.00022) RY*( 8) N   2           s(  0.01%)p99.99(  1.64%)d99.99( 96.33%)
                                                  f99.99(  2.02%)
                                           -0.0000 -0.0010  0.0017  0.0118  0.0014
                                            0.0074 -0.0012 -0.0775  0.0059 -0.0009
                                           -0.1010  0.0066 -0.0070 -0.0004  0.0528
                                           -0.0569  0.6040  0.3265  0.6094  0.3218
                                           -0.0989  0.0318  0.0000  0.0149 -0.0012
                                            0.0030 -0.0079  0.1409 -0.0131  0.0081
                                           -0.0044
   200. (0.00014) RY*( 9) N   2           s(  2.60%)p23.25( 60.38%)d13.96( 36.24%)
                                                  f 0.30(  0.77%)
                                            0.0000  0.0117  0.0067  0.1606  0.0028
                                            0.0118 -0.0396 -0.5184 -0.0112  0.0470
                                            0.5730 -0.0090  0.0372  0.0363 -0.0924
                                           -0.0074  0.2169  0.0042 -0.2341  0.0884
                                           -0.0291  0.0174  0.4800 -0.1124  0.0044
                                            0.0006  0.0119  0.0084  0.0066 -0.0694
                                           -0.0514
   201. (0.00007) RY*(10) N   2           s(  0.15%)p99.99( 55.89%)d99.99( 39.70%)
                                                  f28.55(  4.26%)
   202. (0.00006) RY*(11) N   2           s(  0.86%)p36.91( 31.65%)d77.42( 66.39%)
                                                  f 1.29(  1.11%)
   203. (0.00003) RY*(12) N   2           s(  0.11%)p33.81(  3.80%)d99.99( 94.40%)
                                                  f14.98(  1.69%)
   204. (0.00003) RY*(13) N   2           s(  0.15%)p 7.97(  1.17%)d99.99( 96.19%)
                                                  f16.95(  2.49%)
   205. (0.00004) RY*(14) N   2           s( 66.32%)p 0.02(  1.65%)d 0.25( 16.66%)
                                                  f 0.23( 15.37%)
   206. (0.00001) RY*(15) N   2           s(  1.81%)p49.68( 89.85%)d 4.50(  8.14%)
                                                  f 0.11(  0.20%)
   207. (0.00002) RY*(16) N   2           s(  0.26%)p 3.38(  0.88%)d99.99( 92.64%)
                                                  f23.80(  6.22%)
   208. (0.00002) RY*(17) N   2           s( 17.76%)p 0.37(  6.55%)d 3.97( 70.58%)
                                                  f 0.29(  5.11%)
   209. (0.00000) RY*(18) N   2           s( 99.42%)p 0.00(  0.04%)d 0.00(  0.40%)
                                                  f 0.00(  0.14%)
   210. (0.00000) RY*(19) N   2           s(  1.65%)p 0.16(  0.27%)d59.27( 97.98%)
                                                  f 0.06(  0.10%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 4.53(  0.05%)d32.04(  0.33%)
                                                  f99.99( 99.61%)
   212. (0.00000) RY*(21) N   2           s(  0.14%)p 0.76(  0.11%)d 7.23(  1.03%)
                                                  f99.99( 98.72%)
   213. (0.00000) RY*(22) N   2           s(  0.14%)p 0.76(  0.10%)d 9.59(  1.31%)
                                                  f99.99( 98.45%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 5.86(  0.07%)d99.99(  4.99%)
                                                  f99.99( 94.93%)
   215. (0.00000) RY*(24) N   2           s(  0.11%)p 0.36(  0.04%)d 5.25(  0.60%)
                                                  f99.99( 99.25%)
   216. (0.00000) RY*(25) N   2           s(  4.07%)p 0.37(  1.50%)d 2.96( 12.04%)
                                                  f20.25( 82.39%)
   217. (0.00000) RY*(26) N   2           s(  2.41%)p 0.83(  2.00%)d 3.85(  9.26%)
                                                  f35.89( 86.33%)
   218. (0.00980) RY*( 1) N   3           s(  1.66%)p58.45( 97.25%)d 0.65(  1.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0004  0.1283  0.0131  0.0004
                                            0.0132 -0.0509 -0.0037  0.0100 -0.0694
                                           -0.0031 -0.0216 -0.9819 -0.0175 -0.0082
                                            0.0071  0.0644 -0.0382  0.0553 -0.0374
                                            0.0007  0.0021  0.0253 -0.0030 -0.0006
                                            0.0006  0.0000 -0.0005  0.0005 -0.0017
                                            0.0033
   219. (0.00735) RY*( 2) N   3           s( 78.25%)p 0.27( 20.85%)d 0.01(  0.89%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0096  0.8829 -0.0537  0.0006
                                            0.0599 -0.2219  0.0667  0.0499 -0.3502
                                            0.0527  0.0028  0.1525  0.0099 -0.0339
                                           -0.0132 -0.0038  0.0067 -0.0137  0.0062
                                           -0.0062  0.0050  0.0844  0.0081 -0.0003
                                            0.0024  0.0014  0.0007 -0.0004 -0.0070
                                            0.0075
   220. (0.00708) RY*( 3) N   3           s(  1.41%)p69.53( 97.93%)d 0.47(  0.66%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0014  0.1185 -0.0059 -0.0001
                                           -0.0137 -0.6680 -0.0237  0.0266  0.7280
                                            0.0393  0.0028 -0.0008  0.0079 -0.0098
                                            0.0043  0.0004 -0.0019  0.0097  0.0025
                                            0.0084 -0.0782  0.0132  0.0012 -0.0007
                                            0.0007 -0.0005  0.0001 -0.0009  0.0045
