 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   558    C   18  dyz    Ryd( 3d)     0.00049       1.48876
   559    C   18  dyz    Ryd( 4d)     0.00003       3.00695
   560    C   18  dx2y2  Ryd( 3d)     0.00037       2.91440
   561    C   18  dx2y2  Ryd( 4d)     0.00048       3.95754
   562    C   18  dz2    Ryd( 3d)     0.00036       2.33494
   563    C   18  dz2    Ryd( 4d)     0.00006       3.60291
   564    C   18  f(0)   Ryd( 4f)     0.00011       3.47099
   565    C   18  f(C1)  Ryd( 4f)     0.00004       3.94456
   566    C   18  f(S1)  Ryd( 4f)     0.00004       3.72792
   567    C   18  f(C2)  Ryd( 4f)     0.00002       3.61945
   568    C   18  f(S2)  Ryd( 4f)     0.00002       3.49250
   569    C   18  f(C3)  Ryd( 4f)     0.00003       4.43508
   570    C   18  f(S3)  Ryd( 4f)     0.00006       4.39065
 
   571    C   19  S      Cor( 1S)     0.99957     -10.17535
   572    C   19  S      Val( 2S)     0.48147      -0.32388
   573    C   19  S      Ryd( 3S)     0.00029       1.23013
   574    C   19  S      Ryd( 4S)     0.00018       2.10371
   575    C   19  S      Ryd( 5S)     0.00000      19.76210
   576    C   19  px     Val( 2p)     0.50814      -0.14236
   577    C   19  px     Ryd( 3p)     0.00130       1.26262
   578    C   19  px     Ryd( 4p)     0.00013       1.87907
   579    C   19  py     Val( 2p)     0.49659      -0.13484
   580    C   19  py     Ryd( 3p)     0.00151       1.12115
   581    C   19  py     Ryd( 4p)     0.00011       1.68937
   582    C   19  pz     Val( 2p)     0.48358      -0.19297
   583    C   19  pz     Ryd( 3p)     0.00082       0.70095
   584    C   19  pz     Ryd( 4p)     0.00010       1.18025
   585    C   19  dxy    Ryd( 3d)     0.00034       2.16579
   586    C   19  dxy    Ryd( 4d)     0.00031       3.65696
   587    C   19  dxz    Ryd( 3d)     0.00029       1.11759
   588    C   19  dxz    Ryd( 4d)     0.00016       3.01718
   589    C   19  dyz    Ryd( 3d)     0.00021       1.21578
   590    C   19  dyz    Ryd( 4d)     0.00014       3.10829
   591    C   19  dx2y2  Ryd( 3d)     0.00046       2.05866
   592    C   19  dx2y2  Ryd( 4d)     0.00034       3.80219
   593    C   19  dz2    Ryd( 3d)     0.00048       1.86326
   594    C   19  dz2    Ryd( 4d)     0.00002       3.56789
   595    C   19  f(0)   Ryd( 4f)     0.00010       3.35753
   596    C   19  f(C1)  Ryd( 4f)     0.00006       3.54795
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.65550
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.46498
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.34864
   600    C   19  f(C3)  Ryd( 4f)     0.00002       4.12212
   601    C   19  f(S3)  Ryd( 4f)     0.00009       4.17795
 
   602    C   20  S      Cor( 1S)     0.99958     -10.17819
   603    C   20  S      Val( 2S)     0.48317      -0.32705
   604    C   20  S      Ryd( 3S)     0.00029       1.26659
   605    C   20  S      Ryd( 4S)     0.00017       2.09626
   606    C   20  S      Ryd( 5S)     0.00001      19.83196
   607    C   20  px     Val( 2p)     0.49982      -0.14400
   608    C   20  px     Ryd( 3p)     0.00134       1.08891
   609    C   20  px     Ryd( 4p)     0.00013       1.50873
   610    C   20  py     Val( 2p)     0.50279      -0.13403
   611    C   20  py     Ryd( 3p)     0.00139       1.29184
   612    C   20  py     Ryd( 4p)     0.00015       1.97010
   613    C   20  pz     Val( 2p)     0.48776      -0.19404
   614    C   20  pz     Ryd( 3p)     0.00083       0.70399
   615    C   20  pz     Ryd( 4p)     0.00010       1.18960
   616    C   20  dxy    Ryd( 3d)     0.00044       2.11381
   617    C   20  dxy    Ryd( 4d)     0.00030       3.78809
   618    C   20  dxz    Ryd( 3d)     0.00030       1.17465
   619    C   20  dxz    Ryd( 4d)     0.00008       3.02689
   620    C   20  dyz    Ryd( 3d)     0.00025       1.24495
   621    C   20  dyz    Ryd( 4d)     0.00023       3.08251
   622    C   20  dx2y2  Ryd( 3d)     0.00031       2.11403
   623    C   20  dx2y2  Ryd( 4d)     0.00032       3.64518
   624    C   20  dz2    Ryd( 3d)     0.00045       1.85376
   625    C   20  dz2    Ryd( 4d)     0.00003       3.53999
   626    C   20  f(0)   Ryd( 4f)     0.00010       3.34241
   627    C   20  f(C1)  Ryd( 4f)     0.00004       3.55115
   628    C   20  f(S1)  Ryd( 4f)     0.00006       3.65584
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.38413
   630    C   20  f(S2)  Ryd( 4f)     0.00002       3.41388
   631    C   20  f(C3)  Ryd( 4f)     0.00007       4.13208
   632    C   20  f(S3)  Ryd( 4f)     0.00004       4.14579
 
   633    C   21  S      Cor( 1S)     0.99945     -10.17702
   634    C   21  S      Val( 2S)     0.43237      -0.25765
   635    C   21  S      Ryd( 3S)     0.00066       1.45053
   636    C   21  S      Ryd( 4S)     0.00027       1.57560
   637    C   21  S      Ryd( 5S)     0.00000      21.44156
   638    C   21  px     Val( 2p)     0.52128      -0.14481
   639    C   21  px     Ryd( 3p)     0.00171       1.07901
   640    C   21  px     Ryd( 4p)     0.00028       1.83235
   641    C   21  py     Val( 2p)     0.47725      -0.14312
   642    C   21  py     Ryd( 3p)     0.00218       1.10151
   643    C   21  py     Ryd( 4p)     0.00035       1.74821
   644    C   21  pz     Val( 2p)     0.48749      -0.20259
   645    C   21  pz     Ryd( 3p)     0.00077       0.52102
   646    C   21  pz     Ryd( 4p)     0.00008       1.36527
   647    C   21  dxy    Ryd( 3d)     0.00036       2.96774
   648    C   21  dxy    Ryd( 4d)     0.00048       4.00977
   649    C   21  dxz    Ryd( 3d)     0.00054       1.54665
   650    C   21  dxz    Ryd( 4d)     0.00009       3.04112
   651    C   21  dyz    Ryd( 3d)     0.00051       1.56249
   652    C   21  dyz    Ryd( 4d)     0.00005       2.93387
   653    C   21  dx2y2  Ryd( 3d)     0.00028       3.18780
   654    C   21  dx2y2  Ryd( 4d)     0.00037       3.59171
   655    C   21  dz2    Ryd( 3d)     0.00036       2.37875
   656    C   21  dz2    Ryd( 4d)     0.00006       3.56983
   657    C   21  f(0)   Ryd( 4f)     0.00011       3.46449
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.98802
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.66946
   660    C   21  f(C2)  Ryd( 4f)     0.00001       3.45252
   661    C   21  f(S2)  Ryd( 4f)     0.00003       3.62290
   662    C   21  f(C3)  Ryd( 4f)     0.00007       4.32606
   663    C   21  f(S3)  Ryd( 4f)     0.00002       4.48064
 
   664    C   22  S      Cor( 1S)     0.99944     -10.13425
   665    C   22  S      Val( 2S)     0.47183      -0.29094
   666    C   22  S      Ryd( 3S)     0.00044       1.41301
   667    C   22  S      Ryd( 4S)     0.00031       1.54470
   668    C   22  S      Ryd( 5S)     0.00001      20.17044
   669    C   22  px     Val( 2p)     0.54033      -0.14885
   670    C   22  px     Ryd( 3p)     0.00086       1.00855
   671    C   22  px     Ryd( 4p)     0.00021       1.80746
   672    C   22  py     Val( 2p)     0.58032      -0.16103
   673    C   22  py     Ryd( 3p)     0.00108       0.98559
   674    C   22  py     Ryd( 4p)     0.00021       1.81875
   675    C   22  pz     Val( 2p)     0.51200      -0.21543
   676    C   22  pz     Ryd( 3p)     0.00129       0.49708
   677    C   22  pz     Ryd( 4p)     0.00013       1.30340
   678    C   22  dxy    Ryd( 3d)     0.00072       2.24962
   679    C   22  dxy    Ryd( 4d)     0.00017       3.84164
   680    C   22  dxz    Ryd( 3d)     0.00029       1.48585
   681    C   22  dxz    Ryd( 4d)     0.00004       2.94732
   682    C   22  dyz    Ryd( 3d)     0.00022       1.37896
   683    C   22  dyz    Ryd( 4d)     0.00004       2.79074
   684    C   22  dx2y2  Ryd( 3d)     0.00090       2.21227
   685    C   22  dx2y2  Ryd( 4d)     0.00013       3.76817
   686    C   22  dz2    Ryd( 3d)     0.00067       1.76154
   687    C   22  dz2    Ryd( 4d)     0.00002       3.37307
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.29543
   689    C   22  f(C1)  Ryd( 4f)     0.00004       3.95857
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.71758
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.39623
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.39218
   693    C   22  f(C3)  Ryd( 4f)     0.00007       4.51648
   694    C   22  f(S3)  Ryd( 4f)     0.00001       4.14859
 
   695    H   23  S      Val( 1S)     0.38117      -0.06154
   696    H   23  S      Ryd( 2S)     0.00085       0.58488
   697    H   23  S      Ryd( 3S)     0.00011       2.08105
   698    H   23  px     Ryd( 2p)     0.00008       2.97814
   699    H   23  py     Ryd( 2p)     0.00014       3.06252
   700    H   23  pz     Ryd( 2p)     0.00013       2.13154
 
   701    C   24  S      Cor( 1S)     0.99940     -10.13235
   702    C   24  S      Val( 2S)     0.46934      -0.29124
   703    C   24  S      Ryd( 3S)     0.00039       1.58354
   704    C   24  S      Ryd( 4S)     0.00000      21.03237
   705    C   24  px     Val( 2p)     0.58249      -0.16044
   706    C   24  px     Ryd( 3p)     0.00095       0.92467
   707    C   24  px     Ryd( 4p)     0.00025       1.82058
   708    C   24  py     Val( 2p)     0.53951      -0.14753
   709    C   24  py     Ryd( 3p)     0.00080       1.00244
   710    C   24  py     Ryd( 4p)     0.00028       1.79755
   711    C   24  pz     Val( 2p)     0.52013      -0.21473
   712    C   24  pz     Ryd( 3p)     0.00145       0.46671
   713    C   24  pz     Ryd( 4p)     0.00014       1.33104
   714    C   24  dxy    Ryd( 3d)     0.00073       2.26677
   715    C   24  dxy    Ryd( 4d)     0.00013       3.86314
   716    C   24  dxz    Ryd( 3d)     0.00022       1.36734
   717    C   24  dxz    Ryd( 4d)     0.00003       2.80117
   718    C   24  dyz    Ryd( 3d)     0.00027       1.47728
   719    C   24  dyz    Ryd( 4d)     0.00004       2.97504
   720    C   24  dx2y2  Ryd( 3d)     0.00087       2.22798
   721    C   24  dx2y2  Ryd( 4d)     0.00013       3.79536
   722    C   24  dz2    Ryd( 3d)     0.00082       1.73868
   723    C   24  dz2    Ryd( 4d)     0.00002       3.41590
   724    C   24  f(0)   Ryd( 4f)     0.00014       3.29855
   725    C   24  f(C1)  Ryd( 4f)     0.00005       3.73493
   726    C   24  f(S1)  Ryd( 4f)     0.00004       3.98636
   727    C   24  f(C2)  Ryd( 4f)     0.00001       3.39436
   728    C   24  f(S2)  Ryd( 4f)     0.00001       3.38806
   729    C   24  f(C3)  Ryd( 4f)     0.00001       4.16712
   730    C   24  f(S3)  Ryd( 4f)     0.00007       4.53857
 
   731    H   25  S      Val( 1S)     0.38030      -0.05736
   732    H   25  S      Ryd( 2S)     0.00076       0.55682
   733    H   25  S      Ryd( 3S)     0.00012       2.11564
   734    H   25  px     Ryd( 2p)     0.00014       3.06462
   735    H   25  py     Ryd( 2p)     0.00007       2.97414
   736    H   25  pz     Ryd( 2p)     0.00013       2.13550
 
   737    C   26  S      Cor( 1S)     0.99946     -10.13694
   738    C   26  S      Val( 2S)     0.47398      -0.29515
   739    C   26  S      Ryd( 3S)     0.00047       1.40231
   740    C   26  S      Ryd( 4S)     0.00027       1.51170
   741    C   26  S      Ryd( 5S)     0.00001      20.36971
   742    C   26  px     Val( 2p)     0.53767      -0.14658
   743    C   26  px     Ryd( 3p)     0.00088       1.03888
   744    C   26  px     Ryd( 4p)     0.00022       1.78811
   745    C   26  py     Val( 2p)     0.57978      -0.15901
   746    C   26  py     Ryd( 3p)     0.00096       1.02662
   747    C   26  py     Ryd( 4p)     0.00019       1.83848
   748    C   26  pz     Val( 2p)     0.51743      -0.21380
   749    C   26  pz     Ryd( 3p)     0.00118       0.52279
   750    C   26  pz     Ryd( 4p)     0.00010       1.28972
   751    C   26  dxy    Ryd( 3d)     0.00069       2.30529
   752    C   26  dxy    Ryd( 4d)     0.00015       3.83338
   753    C   26  dxz    Ryd( 3d)     0.00026       1.51536
   754    C   26  dxz    Ryd( 4d)     0.00004       2.96017
   755    C   26  dyz    Ryd( 3d)     0.00021       1.39942
   756    C   26  dyz    Ryd( 4d)     0.00004       2.78832
   757    C   26  dx2y2  Ryd( 3d)     0.00082       2.23945
   758    C   26  dx2y2  Ryd( 4d)     0.00014       3.77226
   759    C   26  dz2    Ryd( 3d)     0.00065       1.80216
   760    C   26  dz2    Ryd( 4d)     0.00002       3.37298
   761    C   26  f(0)   Ryd( 4f)     0.00014       3.29777
   762    C   26  f(C1)  Ryd( 4f)     0.00004       3.96503
   763    C   26  f(S1)  Ryd( 4f)     0.00005       3.70026
   764    C   26  f(C2)  Ryd( 4f)     0.00001       3.40371
   765    C   26  f(S2)  Ryd( 4f)     0.00001       3.39373
   766    C   26  f(C3)  Ryd( 4f)     0.00007       4.49929
   767    C   26  f(S3)  Ryd( 4f)     0.00001       4.16853
 
   768    H   27  S      Val( 1S)     0.38056      -0.05715
   769    H   27  S      Ryd( 2S)     0.00088       0.60994
   770    H   27  S      Ryd( 3S)     0.00012       2.09818
   771    H   27  px     Ryd( 2p)     0.00007       2.97959
   772    H   27  py     Ryd( 2p)     0.00015       3.09302
   773    H   27  pz     Ryd( 2p)     0.00013       2.14777
 
   774    C   28  S      Cor( 1S)     0.99943     -10.13387
   775    C   28  S      Val( 2S)     0.47035      -0.28962
   776    C   28  S      Ryd( 3S)     0.00044       1.40253
   777    C   28  S      Ryd( 4S)     0.00025       2.05497
   778    C   28  S      Ryd( 5S)     0.00001      19.53197
   779    C   28  px     Val( 2p)     0.58279      -0.16371
   780    C   28  px     Ryd( 3p)     0.00107       1.04109
   781    C   28  px     Ryd( 4p)     0.00020       1.81338
   782    C   28  py     Val( 2p)     0.53862      -0.14850
   783    C   28  py     Ryd( 3p)     0.00081       1.07807
   784    C   28  py     Ryd( 4p)     0.00021       1.77668
   785    C   28  pz     Val( 2p)     0.51004      -0.21470
   786    C   28  pz     Ryd( 3p)     0.00129       0.54005
   787    C   28  pz     Ryd( 4p)     0.00016       1.27851
   788    C   28  dxy    Ryd( 3d)     0.00072       2.24725
   789    C   28  dxy    Ryd( 4d)     0.00013       3.80451
   790    C   28  dxz    Ryd( 3d)     0.00028       1.39795
   791    C   28  dxz    Ryd( 4d)     0.00003       2.81453
   792    C   28  dyz    Ryd( 3d)     0.00029       1.50082
   793    C   28  dyz    Ryd( 4d)     0.00005       2.97692
   794    C   28  dx2y2  Ryd( 3d)     0.00085       2.21779
   795    C   28  dx2y2  Ryd( 4d)     0.00014       3.75317
   796    C   28  dz2    Ryd( 3d)     0.00064       1.74530
   797    C   28  dz2    Ryd( 4d)     0.00002       3.34756
   798    C   28  f(0)   Ryd( 4f)     0.00013       3.34272
   799    C   28  f(C1)  Ryd( 4f)     0.00005       3.68127
   800    C   28  f(S1)  Ryd( 4f)     0.00004       3.96305
   801    C   28  f(C2)  Ryd( 4f)     0.00001       3.44012
   802    C   28  f(S2)  Ryd( 4f)     0.00001       3.45396
   803    C   28  f(C3)  Ryd( 4f)     0.00001       4.15452
   804    C   28  f(S3)  Ryd( 4f)     0.00007       4.49448
 
   805    H   29  S      Val( 1S)     0.37998      -0.05969
   806    H   29  S      Ryd( 2S)     0.00055       0.62816
   807    H   29  S      Ryd( 3S)     0.00013       2.07315
   808    H   29  px     Ryd( 2p)     0.00014       3.07844
   809    H   29  py     Ryd( 2p)     0.00007       2.97992
   810    H   29  pz     Ryd( 2p)     0.00012       2.17159
 
   811    C   30  S      Cor( 1S)     0.99973     -10.15542
   812    C   30  S      Val( 2S)     0.56497      -0.40570
   813    C   30  S      Ryd( 3S)     0.00044       1.18410
   814    C   30  S      Ryd( 4S)     0.00003       2.01530
   815    C   30  S      Ryd( 5S)     0.00000      21.29072
   816    C   30  px     Val( 2p)     0.53842      -0.19014
   817    C   30  px     Ryd( 3p)     0.00026       0.66078
   818    C   30  px     Ryd( 4p)     0.00024       1.59643
   819    C   30  py     Val( 2p)     0.60771      -0.20118
   820    C   30  py     Ryd( 3p)     0.00055       0.72023
   821    C   30  py     Ryd( 4p)     0.00005       1.48927
   822    C   30  pz     Val( 2p)     0.61000      -0.20238
   823    C   30  pz     Ryd( 3p)     0.00039       0.50923
   824    C   30  pz     Ryd( 4p)     0.00008       1.60628
   825    C   30  dxy    Ryd( 4d)     0.00028       3.29180
   826    C   30  dxy    Ryd( 3d)     0.00001       2.50663
   827    C   30  dxz    Ryd( 4d)     0.00017       2.57314
   828    C   30  dxz    Ryd( 3d)     0.00006       2.30582
   829    C   30  dyz    Ryd( 4d)     0.00034       2.80755
   830    C   30  dyz    Ryd( 3d)     0.00001       2.23418
   831    C   30  dx2y2  Ryd( 4d)     0.00025       3.30347
   832    C   30  dx2y2  Ryd( 3d)     0.00002       2.66291
   833    C   30  dz2    Ryd( 4d)     0.00027       3.04888
   834    C   30  dz2    Ryd( 3d)     0.00003       2.62023
   835    C   30  f(0)   Ryd( 4f)     0.00000       3.10639
   836    C   30  f(C1)  Ryd( 4f)     0.00001       3.36876
   837    C   30  f(S1)  Ryd( 4f)     0.00008       3.72518
   838    C   30  f(C2)  Ryd( 4f)     0.00000       3.22572
   839    C   30  f(S2)  Ryd( 4f)     0.00000       3.22142
   840    C   30  f(C3)  Ryd( 4f)     0.00003       3.55425
   841    C   30  f(S3)  Ryd( 4f)     0.00003       3.52797
 
   842    H   31  S      Val( 1S)     0.38290      -0.06651
   843    H   31  S      Ryd( 2S)     0.00024       0.74750
   844    H   31  S      Ryd( 3S)     0.00006       1.64828
   845    H   31  px     Ryd( 2p)     0.00013       2.48008
   846    H   31  py     Ryd( 2p)     0.00018       2.48980
   847    H   31  pz     Ryd( 2p)     0.00004       1.96467
 
   848    H   32  S      Val( 1S)     0.38175      -0.06986
   849    H   32  S      Ryd( 2S)     0.00026       0.78419
   850    H   32  S      Ryd( 3S)     0.00008       1.57832
   851    H   32  px     Ryd( 2p)     0.00006       2.15094
   852    H   32  py     Ryd( 2p)     0.00009       2.27884
   853    H   32  pz     Ryd( 2p)     0.00018       2.51736
 
   854    H   33  S      Val( 1S)     0.38444      -0.07339
   855    H   33  S      Ryd( 2S)     0.00026       0.76321
   856    H   33  S      Ryd( 3S)     0.00008       1.61186
   857    H   33  px     Ryd( 2p)     0.00007       2.17782
   858    H   33  py     Ryd( 2p)     0.00009       2.24424
   859    H   33  pz     Ryd( 2p)     0.00018       2.52313
 
   860    C   34  S      Cor( 1S)     0.99973     -10.15465
   861    C   34  S      Val( 2S)     0.56401      -0.40415
   862    C   34  S      Ryd( 3S)     0.00022       1.30620
   863    C   34  S      Ryd( 4S)     0.00007       1.67766
   864    C   34  S      Ryd( 5S)     0.00000      21.52257
   865    C   34  px     Val( 2p)     0.58853      -0.19783
   866    C   34  px     Ryd( 3p)     0.00039       0.72464
   867    C   34  px     Ryd( 4p)     0.00011       1.77660
   868    C   34  py     Val( 2p)     0.55309      -0.18992
   869    C   34  py     Ryd( 3p)     0.00035       0.75518
   870    C   34  py     Ryd( 4p)     0.00015       1.99431
   871    C   34  pz     Val( 2p)     0.61141      -0.20328
   872    C   34  pz     Ryd( 3p)     0.00041       0.59812
   873    C   34  pz     Ryd( 4p)     0.00010       1.72633
   874    C   34  dxy    Ryd( 3d)     0.00150       1.53774
   875    C   34  dxy    Ryd( 4d)     0.00003       3.08116
   876    C   34  dxz    Ryd( 3d)     0.00051       1.41191
   877    C   34  dxz    Ryd( 4d)     0.00002       2.81529
   878    C   34  dyz    Ryd( 3d)     0.00047       1.36338
   879    C   34  dyz    Ryd( 4d)     0.00001       2.78418
   880    C   34  dx2y2  Ryd( 3d)     0.00043       1.47293
   881    C   34  dx2y2  Ryd( 4d)     0.00003       2.91936
   882    C   34  dz2    Ryd( 3d)     0.00102       1.50017
   883    C   34  dz2    Ryd( 4d)     0.00002       3.00831
   884    C   34  f(0)   Ryd( 4f)     0.00006       3.55941
   885    C   34  f(C1)  Ryd( 4f)     0.00001       3.18982
   886    C   34  f(S1)  Ryd( 4f)     0.00002       3.39683
   887    C   34  f(C2)  Ryd( 4f)     0.00001       3.39666
   888    C   34  f(S2)  Ryd( 4f)     0.00003       3.47615
   889    C   34  f(C3)  Ryd( 4f)     0.00004       3.64528
   890    C   34  f(S3)  Ryd( 4f)     0.00001       3.72660
 
   891    H   35  S      Val( 1S)     0.38725      -0.07352
   892    H   35  S      Ryd( 2S)     0.00020       0.97209
   893    H   35  S      Ryd( 3S)     0.00007       1.57417
   894    H   35  px     Ryd( 2p)     0.00006       2.30552
   895    H   35  py     Ryd( 2p)     0.00010       2.72000
   896    H   35  pz     Ryd( 2p)     0.00006       2.27495
 
   897    H   36  S      Val( 1S)     0.38049      -0.06808
   898    H   36  S      Ryd( 2S)     0.00030       0.78063
   899    H   36  S      Ryd( 3S)     0.00008       1.56639
   900    H   36  px     Ryd( 2p)     0.00006       2.20259
   901    H   36  py     Ryd( 2p)     0.00005       2.30788
   902    H   36  pz     Ryd( 2p)     0.00013       2.77984
 
   903    H   37  S      Val( 1S)     0.38291      -0.06881
   904    H   37  S      Ryd( 2S)     0.00027       0.72456
   905    H   37  S      Ryd( 3S)     0.00007       1.74152
   906    H   37  px     Ryd( 2p)     0.00013       2.80283
   907    H   37  py     Ryd( 2p)     0.00004       2.25294
   908    H   37  pz     Ryd( 2p)     0.00008       2.28043
 
   909    C   38  S      Cor( 1S)     0.99972     -10.15008
   910    C   38  S      Val( 2S)     0.56586      -0.40069
   911    C   38  S      Ryd( 3S)     0.00042       1.18404
   912    C   38  S      Ryd( 4S)     0.00010       1.75693
   913    C   38  S      Ryd( 5S)     0.00000      21.53267
   914    C   38  px     Val( 2p)     0.55124      -0.18564
   915    C   38  px     Ryd( 3p)     0.00036       0.63852
   916    C   38  px     Ryd( 4p)     0.00019       1.52738
   917    C   38  py     Val( 2p)     0.59491      -0.19296
   918    C   38  py     Ryd( 3p)     0.00046       0.70727
   919    C   38  py     Ryd( 4p)     0.00014       1.54899
   920    C   38  pz     Val( 2p)     0.60965      -0.19590
   921    C   38  pz     Ryd( 3p)     0.00032       0.60811
   922    C   38  pz     Ryd( 4p)     0.00011       1.67853
   923    C   38  dxy    Ryd( 4d)     0.00037       3.39552
   924    C   38  dxy    Ryd( 3d)     0.00002       2.52578
   925    C   38  dxz    Ryd( 4d)     0.00031       2.75457
   926    C   38  dxz    Ryd( 3d)     0.00003       2.26687
   927    C   38  dyz    Ryd( 4d)     0.00018       2.61739
   928    C   38  dyz    Ryd( 3d)     0.00003       2.45333
   929    C   38  dx2y2  Ryd( 4d)     0.00021       3.12426
   930    C   38  dx2y2  Ryd( 3d)     0.00001       2.61496
   931    C   38  dz2    Ryd( 4d)     0.00030       2.97229
   932    C   38  dz2    Ryd( 3d)     0.00003       2.49835
   933    C   38  f(0)   Ryd( 4f)     0.00004       3.44302
   934    C   38  f(C1)  Ryd( 4f)     0.00005       3.42699
   935    C   38  f(S1)  Ryd( 4f)     0.00000       3.16069
   936    C   38  f(C2)  Ryd( 4f)     0.00000       3.30149
   937    C   38  f(S2)  Ryd( 4f)     0.00001       3.35051
   938    C   38  f(C3)  Ryd( 4f)     0.00001       3.39853
   939    C   38  f(S3)  Ryd( 4f)     0.00005       3.55558
 
   940    H   39  S      Val( 1S)     0.38756      -0.06809
   941    H   39  S      Ryd( 2S)     0.00024       0.88032
   942    H   39  S      Ryd( 3S)     0.00007       1.53811
   943    H   39  px     Ryd( 2p)     0.00015       2.50918
   944    H   39  py     Ryd( 2p)     0.00009       2.12967
   945    H   39  pz     Ryd( 2p)     0.00010       2.25757
 
   946    H   40  S      Val( 1S)     0.38292      -0.06601
   947    H   40  S      Ryd( 2S)     0.00029       0.81818
   948    H   40  S      Ryd( 3S)     0.00006       1.50137
   949    H   40  px     Ryd( 2p)     0.00007       2.20518
   950    H   40  py     Ryd( 2p)     0.00005       2.06749
   951    H   40  pz     Ryd( 2p)     0.00022       2.68735
 
   952    H   41  S      Val( 1S)     0.37633      -0.05246
   953    H   41  S      Ryd( 2S)     0.00026       1.00852
   954    H   41  S      Ryd( 3S)     0.00006       1.37199
   955    H   41  px     Ryd( 2p)     0.00006       2.08734
   956    H   41  py     Ryd( 2p)     0.00022       2.77419
