 Entering Gaussian System, Link 0=g16
 Input=6oob05re.com
 Output=6oob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079180/Gau-1659153.inp" -scrdir="/local/becsleip_8079180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1659154.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.596932  -0.009364
    48  H    0.193148   0.006390
    49  H    0.160896   0.004543
    50  H    0.172992   0.000074
    51  C   -0.164392  -0.025151
    52  H    0.143793   0.003172
    53  C   -0.404863   0.049107
    54  H    0.180508  -0.002113
    55  H    0.148244  -0.002448
    56  C   -0.601535  -0.006532
    57  H    0.191215   0.004051
    58  H    0.162941   0.004098
    59  H    0.171501   0.000242
    60  C   -0.602470  -0.004663
    61  H    0.174531   0.000112
    62  H    0.163186   0.003333
    63  H    0.186486   0.003049
    64  O    8.000000   0.000000
    65  H   -1.491105  -0.013564
    66  H   -2.078279  -0.057916
    67  C   -0.683405  -0.003490
    68  H    0.199860  -0.001120
    69  H    0.238998   0.000171
    70  H    0.248008  -0.000119
    71  S    0.135956  -0.038266
    72  H    0.156278  -0.003635
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.197429   2.029820
     2  N   -0.459941   0.087978
     3  N   -0.444442   0.079530
     4  N   -0.543324   0.064594
     5  N   -0.434382   0.085134
     6  C    0.211255   0.080944
     7  C    0.024436   0.043362
     8  C    0.023669   0.071157
     9  C    0.205652   0.046499
    10  C    0.177643   0.052660
    11  C    0.028292   0.084807
    12  C   -0.010804   0.076449
    13  C    0.185604   0.033245
    14  C    0.249712   0.050805
    15  C    0.025741   0.096934
    16  C   -0.007851   0.060930
    17  C    0.255735   0.065356
    18  C    0.181982   0.054500
    19  C    0.024481   0.065159
    20  C    0.028571   0.043086
    21  C    0.204446   0.077591
    22  C   -0.192675   0.140484
    24  C   -0.176803   0.190097
    26  C   -0.216575   0.202785
    28  C   -0.204719   0.169603
    30  C   -0.079891   0.001978
    34  C   -0.079686   0.001777
    38  C   -0.079898   0.001185
    42  C   -0.005560  -0.026287
    44  C   -0.098802   0.057877
    47  C   -0.069896   0.001644
    51  C   -0.020599  -0.021979
    53  C   -0.076111   0.044547
    56  C   -0.075878   0.001859
    60  C   -0.078266   0.001830
    64  O    4.430616  -0.071480
    67  C    0.003461  -0.004557
    71  S    0.292235  -0.041901
 Electronic spatial extent (au):  <R**2>=          18246.3023
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4918    Y=              2.1496    Z=            -15.8103  Tot=             15.9634
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -293.5455   YY=           -292.4793   ZZ=           -201.1299
   XY=             -0.3378   XZ=              1.7986   YZ=              8.3671
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -31.1607   YY=            -30.0944   ZZ=             61.2550
   XY=             -0.3378   XZ=              1.7986   YZ=              8.3671
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -53.4400  YYY=              7.7087  ZZZ=            -19.7812  XYY=              4.3111
  XXY=             28.9108  XXZ=             69.2399  XZZ=              0.4324  YZZ=              8.2394
  YYZ=             62.3133  XYZ=              1.1552
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12907.1802 YYYY=         -11894.5735 ZZZZ=          -1532.6930 XXXY=             92.4089
 XXXZ=             42.5987 YYYX=            -49.4557 YYYZ=            112.6449 ZZZX=             28.2863
 ZZZY=            121.9985 XXYY=          -4104.9243 XXZZ=          -2437.3516 YYZZ=          -2390.5885
 XXYZ=              6.3378 YYXZ=            -15.7056 ZZXY=             -7.5026
 N-N= 5.418430262266D+03 E-N=-1.812458497346D+04  KE= 3.079277955752D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19408       7.03734       2.51110       2.34740
     2  N(14)              0.07406       5.98252       2.13471       1.99555
     3  N(14)              0.07014       5.66540       2.02156       1.88977
     4  N(14)              0.07926       6.40220       2.28446       2.13554
     5  N(14)              0.08453       6.82774       2.43631       2.27749
     6  C(13)              0.01244       3.49673       1.24772       1.16638
     7  C(13)              0.00676       1.90080       0.67825       0.63404
     8  C(13)              0.01122       3.15294       1.12505       1.05171
     9  C(13)              0.00672       1.88951       0.67422       0.63027
    10  C(13)              0.00593       1.66583       0.59441       0.55566
    11  C(13)              0.01220       3.42740       1.22298       1.14326
    12  C(13)              0.01142       3.20938       1.14519       1.07054
    13  C(13)              0.00455       1.27980       0.45666       0.42689
    14  C(13)              0.00561       1.57677       0.56263       0.52595
    15  C(13)              0.01453       4.08295       1.45690       1.36192
    16  C(13)              0.00833       2.34146       0.83549       0.78103
    17  C(13)              0.00912       2.56243       0.91434       0.85473
    18  C(13)              0.00785       2.20603       0.78716       0.73585
    19  C(13)              0.01045       2.93663       1.04786       0.97955
    20  C(13)              0.00672       1.88936       0.67417       0.63022
    21  C(13)              0.01026       2.88369       1.02897       0.96190
    22  C(13)              0.01492       4.19359       1.49638       1.39883
    23  H(1)              -0.00261      -2.91552      -1.04033      -0.97251
    24  C(13)              0.02235       6.28133       2.24133       2.09523
    25  H(1)              -0.00336      -3.75759      -1.34080      -1.25340
    26  C(13)              0.02444       6.87020       2.45146       2.29165
    27  H(1)              -0.00346      -3.86904      -1.38057      -1.29057
    28  C(13)              0.01958       5.50334       1.96373       1.83572
    29  H(1)              -0.00295      -3.29418      -1.17544      -1.09882
    30  C(13)             -0.00261      -0.73282      -0.26149      -0.24444
    31  H(1)               0.00138       1.54679       0.55193       0.51595
    32  H(1)               0.00007       0.07510       0.02680       0.02505
    33  H(1)               0.00154       1.71787       0.61298       0.57302
    34  C(13)             -0.00171      -0.48123      -0.17172      -0.16052
    35  H(1)               0.00105       1.17869       0.42059       0.39317
    36  H(1)               0.00101       1.12359       0.40093       0.37479
    37  H(1)               0.00003       0.03268       0.01166       0.01090
    38  C(13)             -0.00307      -0.86394      -0.30828      -0.28818
    39  H(1)               0.00229       2.56418       0.91496       0.85532
    40  H(1)               0.00074       0.83092       0.29649       0.27717
    41  H(1)               0.00052       0.57925       0.20669       0.19322
    42  C(13)             -0.00616      -1.73171      -0.61792      -0.57763
    43  H(1)               0.00089       0.99184       0.35391       0.33084
    44  C(13)              0.00916       2.57426       0.91856       0.85868
    45  H(1)              -0.00098      -1.09537      -0.39086      -0.36538
    46  H(1)              -0.00097      -1.08231      -0.38619      -0.36102
    47  C(13)             -0.00355      -0.99681      -0.35569      -0.33250
    48  H(1)               0.00226       2.52328       0.90037       0.84168
    49  H(1)               0.00179       2.00258       0.71457       0.66799
    50  H(1)               0.00007       0.07472       0.02666       0.02492
    51  C(13)             -0.00484      -1.35975      -0.48519      -0.45356
    52  H(1)               0.00107       1.19728       0.42722       0.39937
    53  C(13)              0.00642       1.80369       0.64360       0.60165
    54  H(1)              -0.00074      -0.82431      -0.29413      -0.27496
    55  H(1)              -0.00077      -0.85510      -0.30512      -0.28523
    56  C(13)             -0.00237      -0.66494      -0.23727      -0.22180
    57  H(1)               0.00145       1.62316       0.57919       0.54143
    58  H(1)               0.00132       1.47631       0.52678       0.49244
    59  H(1)               0.00006       0.06374       0.02274       0.02126
    60  C(13)             -0.00183      -0.51361      -0.18327      -0.17132
    61  H(1)               0.00002       0.01892       0.00675       0.00631
    62  H(1)               0.00106       1.17894       0.42068       0.39325
    63  H(1)               0.00094       1.04689       0.37356       0.34920
    64  O(17)             -0.00002       0.00349       0.00124       0.00116
    65  H(1)              -0.01460     -16.31570      -5.82185      -5.44233
    66  H(1)              -0.04921     -54.99216     -19.62257     -18.34341
    67  C(13)             -0.00297      -0.83377      -0.29751      -0.27812
    68  H(1)              -0.00036      -0.40102      -0.14309      -0.13376
    69  H(1)               0.00009       0.09543       0.03405       0.03183
    70  H(1)              -0.00005      -0.05336      -0.01904      -0.01780
    71  S(33)             -0.00520      -0.44644      -0.15930      -0.14891
    72  H(1)              -0.00102      -1.13736      -0.40584      -0.37938
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.372084      2.440957     -4.813041
     2   Atom       -0.123759      0.049106      0.074652
     3   Atom        0.039114     -0.115450      0.076336
     4   Atom       -0.098126      0.058225      0.039901
     5   Atom        0.050590     -0.121891      0.071301
     6   Atom       -0.054765     -0.027983      0.082748
     7   Atom       -0.031992     -0.016831      0.048823
     8   Atom       -0.044557     -0.029665      0.074223
     9   Atom       -0.024973     -0.026852      0.051825
    10   Atom       -0.017416     -0.044387      0.061802
    11   Atom       -0.038574     -0.053268      0.091842
    12   Atom       -0.033949     -0.046198      0.080147
    13   Atom       -0.020808     -0.015295      0.036103
    14   Atom       -0.043026     -0.021346      0.064372
    15   Atom       -0.058742     -0.041459      0.100201
    16   Atom       -0.039231     -0.026211      0.065442
    17   Atom       -0.039558     -0.038858      0.078416
    18   Atom       -0.017244     -0.040392      0.057636
    19   Atom       -0.026952     -0.041984      0.068937
    20   Atom       -0.017464     -0.031491      0.048955
    21   Atom       -0.039496     -0.041387      0.080884
    22   Atom       -0.076991     -0.072129      0.149120
    23   Atom       -0.002707      0.010082     -0.007375
    24   Atom       -0.094503     -0.101320      0.195823
    25   Atom        0.011687     -0.004129     -0.007558
    26   Atom       -0.110024     -0.102837      0.212861
    27   Atom       -0.004527      0.012115     -0.007589
    28   Atom       -0.086141     -0.092853      0.178995
    29   Atom        0.010891     -0.003344     -0.007548
    30   Atom       -0.000630      0.005284     -0.004654
    31   Atom        0.000426      0.003357     -0.003783
    32   Atom       -0.001429      0.004702     -0.003274
    33   Atom        0.000599      0.003525     -0.004125
    34   Atom       -0.003431      0.007882     -0.004451
    35   Atom       -0.002384      0.006187     -0.003803
    36   Atom       -0.002413      0.006216     -0.003803
    37   Atom       -0.002530      0.005753     -0.003223
    38   Atom        0.008027     -0.003175     -0.004851
    39   Atom        0.006161     -0.002489     -0.003672
    40   Atom        0.006775     -0.002087     -0.004689
    41   Atom        0.005949     -0.002176     -0.003773
    42   Atom        0.012271      0.002918     -0.015190
    43   Atom        0.003971      0.000530     -0.004501
    44   Atom       -0.003886     -0.014219      0.018105
    45   Atom        0.001432      0.000093     -0.001525
    46   Atom        0.001423      0.001858     -0.003281
    47   Atom       -0.003512      0.008378     -0.004865
    48   Atom       -0.002451      0.006130     -0.003678
    49   Atom       -0.002272      0.006675     -0.004403
    50   Atom       -0.002850      0.006334     -0.003484
    51   Atom        0.005057      0.008305     -0.013362
    52   Atom       -0.000219      0.003568     -0.003349
    53   Atom       -0.000119     -0.005728      0.005847
    54   Atom       -0.001092      0.003153     -0.002061
    55   Atom        0.001345      0.002064     -0.003410
    56   Atom        0.007794     -0.003294     -0.004500
    57   Atom        0.006414     -0.002343     -0.004071
    58   Atom        0.005966     -0.002340     -0.003626
    59   Atom        0.005797     -0.002604     -0.003192
    60   Atom        0.004969     -0.000540     -0.004430
    61   Atom        0.004352     -0.001187     -0.003165
    62   Atom        0.003150      0.000494     -0.003643
    63   Atom        0.003399      0.000490     -0.003889
    64   Atom       -0.019277     -0.025621      0.044898
    65   Atom       -0.014655     -0.010674      0.025329
    66   Atom       -0.011557     -0.010391      0.021948
    67   Atom       -0.005935     -0.007374      0.013309
    68   Atom       -0.003953     -0.003432      0.007385
    69   Atom       -0.005279     -0.003583      0.008862
    70   Atom       -0.008175     -0.000773      0.008947
    71   Atom        0.032862      0.027214     -0.060076
    72   Atom       -0.007613     -0.011819      0.019432
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.011208      0.140389      0.086908
     2   Atom        0.039652     -0.012811     -0.020718
     3   Atom       -0.036935     -0.001663     -0.013646
     4   Atom        0.034634      0.012984      0.034702
     5   Atom       -0.036212     -0.010368     -0.003916
     6   Atom       -0.012868     -0.006583     -0.000276
     7   Atom        0.003052     -0.005159     -0.002493
     8   Atom        0.003907     -0.006612     -0.001315
     9   Atom        0.018224     -0.001620      0.000261
    10   Atom        0.009915      0.005754     -0.002290
    11   Atom       -0.003429      0.002283     -0.001810
    12   Atom       -0.003521      0.000511     -0.008108
    13   Atom       -0.016201     -0.006555     -0.011876
    14   Atom       -0.008146      0.007508      0.006405
    15   Atom        0.004839      0.013039      0.024287
    16   Atom        0.004416      0.007041      0.015861
    17   Atom        0.012692     -0.004344      0.008159
    18   Atom        0.013111     -0.007451     -0.009009
    19   Atom       -0.002779     -0.002164     -0.005429
    20   Atom       -0.003684     -0.003767     -0.002197
    21   Atom       -0.017279     -0.005736      0.003240
    22   Atom       -0.006682     -0.000958     -0.001820
    23   Atom       -0.015426      0.000381     -0.000626
    24   Atom        0.007583     -0.010895     -0.014302
    25   Atom        0.017750      0.000208      0.000160
    26   Atom       -0.006484      0.004036     -0.010939
    27   Atom       -0.018178     -0.001595      0.001518
    28   Atom        0.006337     -0.016661      0.001486
    29   Atom        0.016702      0.001875      0.001245
    30   Atom        0.005137      0.000292      0.000328
    31   Atom        0.004613      0.001773      0.002252
    32   Atom        0.003076      0.000143      0.000318
    33   Atom        0.004688     -0.001271     -0.001662
    34   Atom       -0.001417      0.000089      0.000054
    35   Atom       -0.002143     -0.000589      0.002273
    36   Atom       -0.002025      0.000646     -0.002280
    37   Atom        0.000028      0.000019      0.000055
    38   Atom        0.001041     -0.000771      0.000325
    39   Atom        0.001525      0.002517      0.000563
    40   Atom        0.002797     -0.002013     -0.000628
    41   Atom       -0.000248     -0.001164     -0.000275
    42   Atom       -0.010424      0.009464      0.009202
    43   Atom       -0.005690     -0.001184      0.001194
    44   Atom        0.016777     -0.034383     -0.029133
    45   Atom        0.000860      0.001492      0.001697
    46   Atom       -0.004839     -0.002002     -0.000473
    47   Atom       -0.001331      0.000088     -0.000314
    48   Atom       -0.002232      0.000857     -0.003350
    49   Atom       -0.002396     -0.000580      0.001714
    50   Atom        0.000193     -0.000065     -0.000699
    51   Atom        0.008360     -0.010338      0.005799
    52   Atom        0.003747     -0.000329      0.000149
    53   Atom       -0.014552      0.025960     -0.023112
    54   Atom        0.003451     -0.002232     -0.001122
    55   Atom        0.004895      0.000147     -0.002165
    56   Atom        0.001249      0.000697      0.000193
    57   Atom        0.001973     -0.001803     -0.000497
    58   Atom        0.001918      0.002842      0.000640
    59   Atom       -0.000205      0.000465     -0.000014
    60   Atom       -0.004951      0.000430     -0.000195
    61   Atom       -0.002989      0.000179     -0.000062
    62   Atom       -0.004403      0.002031     -0.001533
    63   Atom       -0.004590     -0.001593      0.001319
    64   Atom       -0.000471     -0.000869      0.005477
    65   Atom       -0.000201     -0.000654      0.014412
    66   Atom        0.000182     -0.000964     -0.006369
    67   Atom       -0.000369     -0.001805      0.006135
    68   Atom       -0.000080     -0.000707      0.003369
    69   Atom       -0.002977     -0.006291      0.007574
    70   Atom        0.000844      0.001517      0.011364
    71   Atom        0.000491      0.016319      0.037228
    72   Atom       -0.000498      0.013304     -0.001489
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.8168   -83.393   -29.757   -27.817 -0.0195 -0.0120  0.9997
     1 Fe(57) Bbb     2.3735    41.092    14.663    13.707  0.9903  0.1375  0.0210
              Bcc     2.4433    42.301    15.094    14.110 -0.1377  0.9904  0.0092
 
              Baa    -0.1327    -5.119    -1.827    -1.708  0.9772 -0.2086  0.0395
     2 N(14)  Bbb     0.0419     1.614     0.576     0.538  0.1495  0.8085  0.5692
              Bcc     0.0909     3.505     1.251     1.169 -0.1507 -0.5503  0.8213
 
              Baa    -0.1248    -4.811    -1.717    -1.605  0.2200  0.9731  0.0679
     3 N(14)  Bbb     0.0474     1.829     0.653     0.610  0.9750 -0.2172 -0.0464
              Bcc     0.0773     2.982     1.064     0.995  0.0304 -0.0764  0.9966
 
              Baa    -0.1057    -4.076    -1.454    -1.359  0.9793 -0.1985 -0.0400
     4 N(14)  Bbb     0.0141     0.543     0.194     0.181 -0.0832 -0.5747  0.8141
              Bcc     0.0916     3.533     1.261     1.178  0.1846  0.7939  0.5793
 
              Baa    -0.1294    -4.989    -1.780    -1.664  0.1988  0.9796  0.0294
     5 N(14)  Bbb     0.0531     2.048     0.731     0.683  0.8702 -0.1903  0.4545
              Bcc     0.0763     2.941     1.050     0.981 -0.4509  0.0648  0.8902
 
              Baa    -0.0602    -8.080    -2.883    -2.695  0.9277  0.3707  0.0434
     6 C(13)  Bbb    -0.0228    -3.066    -1.094    -1.023 -0.3702  0.9287 -0.0206
              Bcc     0.0831    11.146     3.977     3.718 -0.0480  0.0031  0.9988
 
              Baa    -0.0328    -4.407    -1.573    -1.470  0.9823 -0.1784  0.0566
     7 C(13)  Bbb    -0.0164    -2.203    -0.786    -0.735  0.1756  0.9831  0.0515
              Bcc     0.0493     6.610     2.359     2.205 -0.0648 -0.0406  0.9971
 
              Baa    -0.0458    -6.150    -2.195    -2.051  0.9717 -0.2307  0.0510
     8 C(13)  Bbb    -0.0288    -3.862    -1.378    -1.288  0.2295  0.9729  0.0272
              Bcc     0.0746    10.012     3.573     3.340 -0.0559 -0.0147  0.9983
 
              Baa    -0.0442    -5.928    -2.115    -1.977 -0.6889  0.7248 -0.0136
     9 C(13)  Bbb    -0.0077    -1.031    -0.368    -0.344  0.7246  0.6890  0.0167
              Bcc     0.0519     6.959     2.483     2.321 -0.0215 -0.0017  0.9998
 
              Baa    -0.0478    -6.412    -2.288    -2.139 -0.3164  0.9479  0.0364
    10 C(13)  Bbb    -0.0145    -1.940    -0.692    -0.647  0.9460  0.3181 -0.0618
              Bcc     0.0622     8.352     2.980     2.786  0.0702 -0.0149  0.9974
 
              Baa    -0.0540    -7.252    -2.588    -2.419  0.2152  0.9765  0.0087
    11 C(13)  Bbb    -0.0379    -5.081    -1.813    -1.695  0.9764 -0.2150 -0.0202
              Bcc     0.0919    12.333     4.401     4.114  0.0178 -0.0129  0.9998
 
              Baa    -0.0476    -6.388    -2.279    -2.131  0.2471  0.9671  0.0604
    12 C(13)  Bbb    -0.0331    -4.437    -1.583    -1.480  0.9690 -0.2462 -0.0220
              Bcc     0.0807    10.825     3.863     3.611  0.0064 -0.0640  0.9979
 
              Baa    -0.0367    -4.926    -1.758    -1.643  0.7370  0.6534  0.1729
    13 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097 -0.6738  0.7305  0.1113
              Bcc     0.0389     5.216     1.861     1.740 -0.0536 -0.1985  0.9786
 
              Baa    -0.0465    -6.240    -2.227    -2.082  0.9418  0.3260 -0.0826
    14 C(13)  Bbb    -0.0188    -2.521    -0.899    -0.841 -0.3301  0.9430 -0.0428
              Bcc     0.0653     8.761     3.126     2.922  0.0639  0.0676  0.9957
 
              Baa    -0.0603    -8.097    -2.889    -2.701  0.9814 -0.1850 -0.0517
    15 C(13)  Bbb    -0.0450    -6.045    -2.157    -2.016  0.1732  0.9687 -0.1775
              Bcc     0.1054    14.142     5.046     4.717  0.0829  0.1653  0.9828
 
              Baa    -0.0406    -5.453    -1.946    -1.819  0.9629 -0.2687 -0.0237
    16 C(13)  Bbb    -0.0280    -3.760    -1.342    -1.254  0.2602  0.9485 -0.1806
              Bcc     0.0687     9.213     3.287     3.073  0.0710  0.1677  0.9833
 
              Baa    -0.0525    -7.045    -2.514    -2.350  0.7101 -0.7009  0.0672
    17 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.7035  0.7102 -0.0261
              Bcc     0.0791    10.612     3.787     3.540 -0.0295  0.0658  0.9974
 
              Baa    -0.0466    -6.249    -2.230    -2.084 -0.3968  0.9165  0.0509
    18 C(13)  Bbb    -0.0129    -1.728    -0.616    -0.576  0.9108  0.3863  0.1456
              Bcc     0.0594     7.977     2.846     2.661 -0.1138 -0.1041  0.9880
 
              Baa    -0.0428    -5.740    -2.048    -1.915  0.1795  0.9824  0.0512
    19 C(13)  Bbb    -0.0265    -3.552    -1.267    -1.185  0.9835 -0.1804  0.0120
              Bcc     0.0692     9.292     3.316     3.099 -0.0211 -0.0482  0.9986
 
              Baa    -0.0325    -4.363    -1.557    -1.455  0.2464  0.9684  0.0375
    20 C(13)  Bbb    -0.0167    -2.241    -0.800    -0.748  0.9676 -0.2480  0.0472
              Bcc     0.0492     6.604     2.357     2.203 -0.0550 -0.0247  0.9982
 
              Baa    -0.0578    -7.752    -2.766    -2.586  0.6890  0.7246  0.0116
    21 C(13)  Bbb    -0.0235    -3.157    -1.127    -1.053  0.7229 -0.6883  0.0611
              Bcc     0.0813    10.909     3.893     3.639 -0.0522  0.0337  0.9981
 
              Baa    -0.0817   -10.961    -3.911    -3.656  0.8188  0.5740  0.0079
    22 C(13)  Bbb    -0.0675    -9.052    -3.230    -3.019 -0.5741  0.8188  0.0043
              Bcc     0.1491    20.013     7.141     6.676 -0.0040 -0.0081  1.0000
 
              Baa    -0.0130    -6.942    -2.477    -2.316  0.8315  0.5555  0.0055
    23 H(1)   Bbb    -0.0074    -3.945    -1.408    -1.316 -0.0192  0.0189  0.9996
              Bcc     0.0204    10.888     3.885     3.632 -0.5552  0.8313 -0.0263
 
              Baa    -0.1064   -14.272    -5.093    -4.761 -0.5248  0.8509  0.0214
    24 C(13)  Bbb    -0.0906   -12.156    -4.338    -4.055  0.8503  0.5230  0.0585
              Bcc     0.1969    26.428     9.430     8.815 -0.0386 -0.0488  0.9981
 
              Baa    -0.0157    -8.352    -2.980    -2.786 -0.5445  0.8387 -0.0025
    25 H(1)   Bbb    -0.0076    -4.034    -1.439    -1.345 -0.0085 -0.0025  1.0000
              Bcc     0.0232    12.385     4.419     4.131  0.8387  0.5445  0.0085
 
              Baa    -0.1139   -15.279    -5.452    -5.096  0.8590  0.5119  0.0065
    26 C(13)  Bbb    -0.0994   -13.344    -4.761    -4.451 -0.5118  0.8583  0.0367
              Bcc     0.2133    28.622    10.213     9.547  0.0132 -0.0348  0.9993
 
              Baa    -0.0162    -8.659    -3.090    -2.888  0.8417  0.5365  0.0611
    27 H(1)   Bbb    -0.0077    -4.110    -1.466    -1.371 -0.0150 -0.0900  0.9958
              Bcc     0.0239    12.769     4.556     4.259 -0.5398  0.8391  0.0677
 
              Baa    -0.0970   -13.022    -4.646    -4.344 -0.5445  0.8379 -0.0374
    28 C(13)  Bbb    -0.0830   -11.138    -3.974    -3.715  0.8364  0.5458  0.0501
              Bcc     0.1800    24.160     8.621     8.059 -0.0624  0.0040  0.9980
 
              Baa    -0.0144    -7.673    -2.738    -2.560 -0.5513  0.8343 -0.0007
    29 H(1)   Bbb    -0.0077    -4.118    -1.469    -1.374 -0.0635 -0.0411  0.9971
              Bcc     0.0221    11.791     4.207     3.933  0.8319  0.5498  0.0757
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.0878  0.0125  0.9961
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.8613 -0.5014  0.0822
              Bcc     0.0083     1.110     0.396     0.370  0.5005  0.8651  0.0333
 
              Baa    -0.0045    -2.411    -0.860    -0.804 -0.1959 -0.1618  0.9672
    31 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.7950 -0.6036  0.0601
              Bcc     0.0075     3.981     1.421     1.328  0.5741  0.7807  0.2469
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.0307 -0.0280  0.9991
    32 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482  0.9231 -0.3841  0.0176
              Bcc     0.0060     3.198     1.141     1.067  0.3833  0.9229  0.0376
 
              Baa    -0.0045    -2.405    -0.858    -0.802  0.1252  0.1304  0.9835
    33 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.8025 -0.5963 -0.0230
              Bcc     0.0074     3.924     1.400     1.309  0.5834  0.7921 -0.1793
 
              Baa    -0.0045    -0.599    -0.214    -0.200 -0.1092 -0.0169  0.9939
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9865  0.1213  0.1104
              Bcc     0.0081     1.081     0.386     0.361 -0.1224  0.9925  0.0034
 
              Baa    -0.0043    -2.298    -0.820    -0.766  0.0822 -0.1950  0.9774
    35 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9707  0.2378 -0.0342
