 Entering Gaussian System, Link 0=g16
 Input=4g7l05re.com
 Output=4g7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087833/Gau-1213193.inp" -scrdir="/local/bebjones_8087833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21486 -30.11121 -25.95487 -25.93765 -25.93442
 Alpha  occ. eigenvalues --  -19.27467 -19.24097 -14.43055 -14.36457 -14.34601
 Alpha  occ. eigenvalues --  -14.34430 -14.34044 -14.33535 -10.26702 -10.24745
 Alpha  occ. eigenvalues --  -10.23210 -10.23195 -10.23032 -10.22654 -10.22496
 Alpha  occ. eigenvalues --  -10.22150 -10.21876 -10.21825 -10.21672 -10.21633
 Alpha  occ. eigenvalues --  -10.21585 -10.21570 -10.21268 -10.21139 -10.20943
 Alpha  occ. eigenvalues --  -10.20568 -10.20343 -10.20338 -10.20275 -10.20203
 Alpha  occ. eigenvalues --  -10.20126 -10.20047 -10.19976 -10.19803 -10.19766
 Alpha  occ. eigenvalues --  -10.19752 -10.19719 -10.19463 -10.19326 -10.18732
 Alpha  occ. eigenvalues --  -10.18652 -10.17566  -3.56495  -2.35959  -2.31979
 Alpha  occ. eigenvalues --   -2.31683  -1.26726  -1.05029  -0.99070  -0.97931
 Alpha  occ. eigenvalues --   -0.94205  -0.92525  -0.91028  -0.82352  -0.81802
 Alpha  occ. eigenvalues --   -0.80797  -0.80187  -0.79800  -0.79039  -0.78620
 Alpha  occ. eigenvalues --   -0.78220  -0.76387  -0.75812  -0.75407  -0.73514
 Alpha  occ. eigenvalues --   -0.72407  -0.72080  -0.71473  -0.70851  -0.70281
 Alpha  occ. eigenvalues --   -0.68198  -0.67758  -0.67453  -0.64774  -0.63113
 Alpha  occ. eigenvalues --   -0.62881  -0.60529  -0.59740  -0.58404  -0.56161
 Alpha  occ. eigenvalues --   -0.56106  -0.55408  -0.54419  -0.53356  -0.52773
 Alpha  occ. eigenvalues --   -0.52647  -0.51400  -0.50874  -0.50726  -0.50499
 Alpha  occ. eigenvalues --   -0.49709  -0.48562  -0.48246  -0.47764  -0.47096
 Alpha  occ. eigenvalues --   -0.46865  -0.46569  -0.44908  -0.44461  -0.44246
 Alpha  occ. eigenvalues --   -0.43950  -0.43432  -0.43267  -0.43055  -0.42860
 Alpha  occ. eigenvalues --   -0.42820  -0.42699  -0.42509  -0.42245  -0.42032
 Alpha  occ. eigenvalues --   -0.41799  -0.41426  -0.41124  -0.40998  -0.40897
 Alpha  occ. eigenvalues --   -0.40793  -0.40631  -0.39894  -0.39748  -0.39635
 Alpha  occ. eigenvalues --   -0.39461  -0.39378  -0.38827  -0.38545  -0.38036
 Alpha  occ. eigenvalues --   -0.37780  -0.36869  -0.36815  -0.36661  -0.36410
 Alpha  occ. eigenvalues --   -0.35904  -0.35498  -0.34970  -0.34814  -0.34379
 Alpha  occ. eigenvalues --   -0.33946  -0.33005  -0.32548  -0.31938  -0.31482
 Alpha  occ. eigenvalues --   -0.31187  -0.30612  -0.30503  -0.29801  -0.29743
 Alpha  occ. eigenvalues --   -0.29179  -0.25556  -0.25253  -0.23399  -0.22511
 Alpha  occ. eigenvalues --   -0.22009  -0.21656  -0.21445  -0.20945  -0.20770
 Alpha  occ. eigenvalues --   -0.18068  -0.17409  -0.16860
 Alpha virt. eigenvalues --   -0.06403  -0.06345  -0.05939  -0.01933   0.01786
 Alpha virt. eigenvalues --    0.02383   0.04237   0.06326   0.07120   0.07473
 Alpha virt. eigenvalues --    0.07878   0.08984   0.09609   0.09773   0.10266
 Alpha virt. eigenvalues --    0.10607   0.11441   0.11893   0.12257   0.12970
 Alpha virt. eigenvalues --    0.13175   0.13306   0.13757   0.14027   0.14341
 Alpha virt. eigenvalues --    0.14592   0.14708   0.14799   0.15179   0.15558
 Alpha virt. eigenvalues --    0.15982   0.16114   0.16397   0.16777   0.17175
 Alpha virt. eigenvalues --    0.17307   0.17369   0.17752   0.18148   0.18540
 Alpha virt. eigenvalues --    0.18891   0.19219   0.19784   0.20048   0.20122
 Alpha virt. eigenvalues --    0.20420   0.20662   0.20900   0.21473   0.22025
 Alpha virt. eigenvalues --    0.22375   0.22664   0.23003   0.23462   0.23896
 Alpha virt. eigenvalues --    0.24259   0.24385   0.25253   0.25754   0.26049
 Alpha virt. eigenvalues --    0.26525   0.26864   0.27167   0.27956   0.29285
 Alpha virt. eigenvalues --    0.29969   0.30705   0.31023   0.31420   0.32496
 Alpha virt. eigenvalues --    0.33385   0.33880   0.34396   0.35036   0.35098
 Alpha virt. eigenvalues --    0.35533   0.36107   0.36581   0.36943   0.38548
 Alpha virt. eigenvalues --    0.39562   0.40051   0.41871   0.42319   0.42492
 Alpha virt. eigenvalues --    0.42853   0.43161   0.43790   0.44337   0.44646
 Alpha virt. eigenvalues --    0.45359   0.46314   0.47907   0.48021   0.48673
 Alpha virt. eigenvalues --    0.49391   0.50023   0.50121   0.50787   0.51420
 Alpha virt. eigenvalues --    0.51841   0.52349   0.52395   0.53261   0.53595
 Alpha virt. eigenvalues --    0.53836   0.54028   0.54533   0.54907   0.55143
 Alpha virt. eigenvalues --    0.55569   0.55710   0.56845   0.57219   0.57843
 Alpha virt. eigenvalues --    0.57859   0.58404   0.58776   0.58980   0.59353
 Alpha virt. eigenvalues --    0.59855   0.60330   0.60807   0.61020   0.61227
 Alpha virt. eigenvalues --    0.61471   0.61811   0.62594   0.63084   0.63512
 Alpha virt. eigenvalues --    0.63647   0.63956   0.64516   0.65020   0.65432
 Alpha virt. eigenvalues --    0.65944   0.66487   0.66674   0.67135   0.67545
 Alpha virt. eigenvalues --    0.67703   0.67985   0.68326   0.69149   0.69403
 Alpha virt. eigenvalues --    0.69860   0.70026   0.70454   0.71188   0.71521
 Alpha virt. eigenvalues --    0.71800   0.72361   0.73019   0.73246   0.73814
 Alpha virt. eigenvalues --    0.74083   0.74275   0.74842   0.75075   0.75765
 Alpha virt. eigenvalues --    0.75804   0.76480   0.76623   0.77221   0.77374
 Alpha virt. eigenvalues --    0.77786   0.78126   0.78265   0.78769   0.79023
 Alpha virt. eigenvalues --    0.79352   0.79791   0.80127   0.80999   0.81375
 Alpha virt. eigenvalues --    0.82414   0.82748   0.83131   0.83833   0.84582
 Alpha virt. eigenvalues --    0.85387   0.85875   0.86005   0.86351   0.86502
 Alpha virt. eigenvalues --    0.86826   0.87150   0.87417   0.87490   0.87786
 Alpha virt. eigenvalues --    0.88493   0.88568   0.88933   0.89280   0.89513
 Alpha virt. eigenvalues --    0.89746   0.90178   0.90253   0.90994   0.91278
 Alpha virt. eigenvalues --    0.91908   0.92225   0.92534   0.93011   0.93201
 Alpha virt. eigenvalues --    0.93394   0.93589   0.93792   0.94694   0.95072
 Alpha virt. eigenvalues --    0.95481   0.95889   0.96786   0.97143   0.97780
 Alpha virt. eigenvalues --    0.97951   0.98369   0.98977   0.99583   0.99874
 Alpha virt. eigenvalues --    1.00225   1.00633   1.00931   1.01218   1.01587
 Alpha virt. eigenvalues --    1.01927   1.02392   1.03021   1.03461   1.04064
 Alpha virt. eigenvalues --    1.04844   1.05633   1.05736   1.06609   1.07268
 Alpha virt. eigenvalues --    1.07768   1.08916   1.09643   1.10005   1.10200
 Alpha virt. eigenvalues --    1.10434   1.11866   1.13000   1.13426   1.14440
 Alpha virt. eigenvalues --    1.15002   1.15758   1.15797   1.16208   1.16853
 Alpha virt. eigenvalues --    1.16979   1.17780   1.18212   1.18975   1.19433
 Alpha virt. eigenvalues --    1.19690   1.20707   1.21076   1.21947   1.22645
 Alpha virt. eigenvalues --    1.23313   1.24013   1.24782   1.25612   1.25890
 Alpha virt. eigenvalues --    1.26714   1.27265   1.28204   1.29192   1.30091
 Alpha virt. eigenvalues --    1.30484   1.31376   1.31554   1.32686   1.33637
 Alpha virt. eigenvalues --    1.34130   1.34432   1.35313   1.35550   1.36440
 Alpha virt. eigenvalues --    1.36980   1.37252   1.37522   1.38094   1.38838
 Alpha virt. eigenvalues --    1.39508   1.39568   1.40112   1.40387   1.40915
 Alpha virt. eigenvalues --    1.41977   1.42871   1.43692   1.44085   1.44355
 Alpha virt. eigenvalues --    1.45791   1.46492   1.47222   1.48164   1.48887
 Alpha virt. eigenvalues --    1.49377   1.49930   1.50690   1.51365   1.52051
 Alpha virt. eigenvalues --    1.52488   1.52887   1.53151   1.53302   1.54493
 Alpha virt. eigenvalues --    1.54901   1.55848   1.56438   1.56878   1.58315
 Alpha virt. eigenvalues --    1.59337   1.60444   1.60661   1.61794   1.62591
 Alpha virt. eigenvalues --    1.63379   1.65008   1.65503   1.65905   1.66817
 Alpha virt. eigenvalues --    1.68407   1.68961   1.69320   1.70134   1.70607
 Alpha virt. eigenvalues --    1.71678   1.72132   1.72527   1.74662   1.75380
 Alpha virt. eigenvalues --    1.76981   1.77647   1.78026   1.78277   1.79483
 Alpha virt. eigenvalues --    1.79954   1.80388   1.81283   1.81501   1.82310
 Alpha virt. eigenvalues --    1.83190   1.83397   1.83649   1.83970   1.85037
 Alpha virt. eigenvalues --    1.85418   1.86180   1.87005   1.87484   1.87774
 Alpha virt. eigenvalues --    1.88229   1.88704   1.89269   1.90030   1.90672
 Alpha virt. eigenvalues --    1.91033   1.91220   1.92044   1.92971   1.93216
 Alpha virt. eigenvalues --    1.93998   1.94370   1.95495   1.95850   1.96166
 Alpha virt. eigenvalues --    1.97172   1.97254   1.97912   1.99333   1.99672
 Alpha virt. eigenvalues --    2.01382   2.01724   2.02488   2.02684   2.03599
 Alpha virt. eigenvalues --    2.04305   2.04622   2.05754   2.06576   2.06970
 Alpha virt. eigenvalues --    2.07501   2.08438   2.08961   2.09476   2.11644
 Alpha virt. eigenvalues --    2.11817   2.12437   2.13614   2.13765   2.14248
 Alpha virt. eigenvalues --    2.14317   2.14699   2.15406   2.16233   2.16577
 Alpha virt. eigenvalues --    2.17931   2.18235   2.19662   2.19848   2.20224
 Alpha virt. eigenvalues --    2.21212   2.22052   2.22184   2.22612   2.23179
 Alpha virt. eigenvalues --    2.23566   2.24622   2.24926   2.25471   2.25786
 Alpha virt. eigenvalues --    2.26728   2.27206   2.27890   2.28122   2.28278
 Alpha virt. eigenvalues --    2.29018   2.29436   2.29819   2.30341   2.30756
 Alpha virt. eigenvalues --    2.31195   2.32006   2.33078   2.33427   2.34043
 Alpha virt. eigenvalues --    2.34536   2.34761   2.35943   2.36356   2.36766
 Alpha virt. eigenvalues --    2.37172   2.37563   2.38138   2.38792   2.39418
 Alpha virt. eigenvalues --    2.39881   2.41343   2.42123   2.42614   2.43259
 Alpha virt. eigenvalues --    2.44439   2.44900   2.45644   2.46719   2.47456
 Alpha virt. eigenvalues --    2.48120   2.49615   2.50016   2.51135   2.51334
 Alpha virt. eigenvalues --    2.51771   2.52152   2.52491   2.53098   2.54087
 Alpha virt. eigenvalues --    2.55391   2.56839   2.57662   2.58310   2.60774
 Alpha virt. eigenvalues --    2.60942   2.61530   2.62119   2.63251   2.64154
 Alpha virt. eigenvalues --    2.64484   2.65415   2.65844   2.66643   2.66974
 Alpha virt. eigenvalues --    2.68446   2.70034   2.71137   2.72985   2.73841
 Alpha virt. eigenvalues --    2.74249   2.75650   2.76183   2.78669   2.79612
 Alpha virt. eigenvalues --    2.81834   2.82417   2.82774   2.85419   2.85811
 Alpha virt. eigenvalues --    2.86923   2.87574   2.89184   2.89517   2.90729
 Alpha virt. eigenvalues --    2.92280   2.93005   2.94095   2.95013   2.96193
 Alpha virt. eigenvalues --    2.98007   2.98396   3.01579   3.02185   3.03468
 Alpha virt. eigenvalues --    3.05475   3.07101   3.10421   3.11003   3.12272
 Alpha virt. eigenvalues --    3.18279   3.19426   3.21924   3.24626   3.28018
 Alpha virt. eigenvalues --    3.32248   3.36899   3.39089   3.41404   3.43779
 Alpha virt. eigenvalues --    3.61879   3.67829   3.84960   3.92768   4.14800
 Alpha virt. eigenvalues --    4.23516
  Beta  occ. eigenvalues -- -256.21358 -30.02863 -25.87774 -25.87399 -25.86832
  Beta  occ. eigenvalues --  -19.27237 -19.24238 -14.43045 -14.36308 -14.34424
  Beta  occ. eigenvalues --  -14.34264 -14.33841 -14.33333 -10.26695 -10.24741
  Beta  occ. eigenvalues --  -10.23226 -10.23195 -10.22990 -10.22619 -10.22466
  Beta  occ. eigenvalues --  -10.22149 -10.21856 -10.21786 -10.21681 -10.21661
  Beta  occ. eigenvalues --  -10.21588 -10.21518 -10.21293 -10.21134 -10.20944
  Beta  occ. eigenvalues --  -10.20583 -10.20347 -10.20340 -10.20276 -10.20200
  Beta  occ. eigenvalues --  -10.20134 -10.20048 -10.19997 -10.19773 -10.19770
  Beta  occ. eigenvalues --  -10.19736 -10.19684 -10.19480 -10.19339 -10.18717
  Beta  occ. eigenvalues --  -10.18648 -10.17571  -3.36873  -2.12878  -2.12277
  Beta  occ. eigenvalues --   -2.11683  -1.26667  -1.04942  -0.98857  -0.97706
  Beta  occ. eigenvalues --   -0.93980  -0.92298  -0.90898  -0.82310  -0.81736
  Beta  occ. eigenvalues --   -0.80765  -0.80111  -0.79780  -0.78960  -0.78580
  Beta  occ. eigenvalues --   -0.78184  -0.76353  -0.75641  -0.75354  -0.73488
  Beta  occ. eigenvalues --   -0.72399  -0.72051  -0.71436  -0.70789  -0.70198
  Beta  occ. eigenvalues --   -0.68104  -0.67708  -0.67333  -0.64656  -0.63052
  Beta  occ. eigenvalues --   -0.62879  -0.60482  -0.59656  -0.58336  -0.56092
  Beta  occ. eigenvalues --   -0.55892  -0.55341  -0.54408  -0.53442  -0.53243
  Beta  occ. eigenvalues --   -0.52531  -0.51754  -0.50810  -0.50438  -0.49740
  Beta  occ. eigenvalues --   -0.49161  -0.48136  -0.47915  -0.47414  -0.46755
  Beta  occ. eigenvalues --   -0.46563  -0.45383  -0.44570  -0.44131  -0.43879
  Beta  occ. eigenvalues --   -0.43538  -0.43359  -0.43159  -0.43023  -0.42726
  Beta  occ. eigenvalues --   -0.42705  -0.42611  -0.42389  -0.42167  -0.41939
  Beta  occ. eigenvalues --   -0.41613  -0.41307  -0.41118  -0.40996  -0.40796
  Beta  occ. eigenvalues --   -0.40614  -0.39800  -0.39739  -0.39428  -0.39331
  Beta  occ. eigenvalues --   -0.39236  -0.38519  -0.37934  -0.37836  -0.37435
  Beta  occ. eigenvalues --   -0.36603  -0.36335  -0.36318  -0.36183  -0.35552
  Beta  occ. eigenvalues --   -0.35079  -0.34702  -0.33964  -0.33602  -0.32634
  Beta  occ. eigenvalues --   -0.32160  -0.31779  -0.30950  -0.30514  -0.30068
  Beta  occ. eigenvalues --   -0.29778  -0.29352  -0.29235  -0.25654  -0.25450
  Beta  occ. eigenvalues --   -0.23743  -0.23430  -0.22984  -0.22153  -0.21655
  Beta  occ. eigenvalues --   -0.21088  -0.17469  -0.16888  -0.16345
  Beta virt. eigenvalues --   -0.07072  -0.06379  -0.05105  -0.02365  -0.02095
  Beta virt. eigenvalues --   -0.01651   0.02127   0.02450   0.04465   0.05562
  Beta virt. eigenvalues --    0.06110   0.06622   0.07528   0.07599   0.08310
  Beta virt. eigenvalues --    0.09123   0.09784   0.09849   0.10305   0.10659
  Beta virt. eigenvalues --    0.11458   0.11946   0.12273   0.12998   0.13197
  Beta virt. eigenvalues --    0.13351   0.13795   0.14186   0.14375   0.14659
  Beta virt. eigenvalues --    0.14745   0.14901   0.15267   0.15624   0.16035
  Beta virt. eigenvalues --    0.16165   0.16429   0.16891   0.17214   0.17360
  Beta virt. eigenvalues --    0.17390   0.17770   0.18229   0.18570   0.18923
  Beta virt. eigenvalues --    0.19301   0.19870   0.20110   0.20184   0.20527
  Beta virt. eigenvalues --    0.20708   0.20973   0.21537   0.22088   0.22505
  Beta virt. eigenvalues --    0.22742   0.23398   0.23533   0.24008   0.24384
  Beta virt. eigenvalues --    0.24436   0.25330   0.25801   0.26390   0.26651
  Beta virt. eigenvalues --    0.27024   0.27231   0.28195   0.29454   0.30295
  Beta virt. eigenvalues --    0.31276   0.31699   0.31819   0.32717   0.33701
  Beta virt. eigenvalues --    0.34192   0.34624   0.35356   0.35459   0.35869
  Beta virt. eigenvalues --    0.36242   0.36816   0.37343   0.38663   0.39728
  Beta virt. eigenvalues --    0.40207   0.42023   0.42427   0.42810   0.43114
  Beta virt. eigenvalues --    0.43371   0.44012   0.44827   0.45168   0.46233
  Beta virt. eigenvalues --    0.46593   0.48085   0.48569   0.48954   0.49559
  Beta virt. eigenvalues --    0.50196   0.50405   0.50976   0.51586   0.51954
  Beta virt. eigenvalues --    0.52466   0.52775   0.53438   0.53829   0.54017
  Beta virt. eigenvalues --    0.54134   0.54518   0.55052   0.55207   0.55726
  Beta virt. eigenvalues --    0.55796   0.57047   0.57365   0.57879   0.57913
  Beta virt. eigenvalues --    0.58600   0.58839   0.59083   0.59425   0.59955
  Beta virt. eigenvalues --    0.60421   0.60877   0.61076   0.61315   0.61540
  Beta virt. eigenvalues --    0.61947   0.62670   0.63122   0.63576   0.63803
  Beta virt. eigenvalues --    0.63993   0.64718   0.65083   0.65570   0.66250
  Beta virt. eigenvalues --    0.66578   0.66882   0.67187   0.67775   0.67981
  Beta virt. eigenvalues --    0.68222   0.68516   0.69341   0.69489   0.69941
  Beta virt. eigenvalues --    0.70252   0.70797   0.71605   0.71659   0.71978
  Beta virt. eigenvalues --    0.72572   0.73227   0.73501   0.74028   0.74208
  Beta virt. eigenvalues --    0.74337   0.74987   0.75166   0.75896   0.75982
  Beta virt. eigenvalues --    0.76637   0.76696   0.77269   0.77499   0.77969
  Beta virt. eigenvalues --    0.78237   0.78407   0.78925   0.79167   0.79437
  Beta virt. eigenvalues --    0.79946   0.80343   0.80994   0.81625   0.82474
  Beta virt. eigenvalues --    0.82815   0.83177   0.83976   0.84632   0.85421
  Beta virt. eigenvalues --    0.86044   0.86095   0.86347   0.86553   0.86879
  Beta virt. eigenvalues --    0.87290   0.87339   0.87473   0.87902   0.88604
  Beta virt. eigenvalues --    0.88868   0.89037   0.89368   0.89597   0.89899
  Beta virt. eigenvalues --    0.90377   0.90411   0.91206   0.91320   0.91990
  Beta virt. eigenvalues --    0.92277   0.92613   0.92998   0.93213   0.93411
  Beta virt. eigenvalues --    0.93646   0.93914   0.94883   0.95282   0.95641
  Beta virt. eigenvalues --    0.96214   0.96824   0.97638   0.97866   0.98132
  Beta virt. eigenvalues --    0.98418   0.98999   0.99439   1.00236   1.00478
  Beta virt. eigenvalues --    1.00934   1.01045   1.01564   1.01955   1.02117
  Beta virt. eigenvalues --    1.02588   1.03357   1.03691   1.04335   1.05192
  Beta virt. eigenvalues --    1.05858   1.05965   1.06736   1.07708   1.07959
  Beta virt. eigenvalues --    1.09401   1.09896   1.10384   1.10400   1.10688
  Beta virt. eigenvalues --    1.12638   1.13464   1.13768   1.14541   1.15313
  Beta virt. eigenvalues --    1.15868   1.16125   1.16176   1.16953   1.17278
  Beta virt. eigenvalues --    1.17874   1.18389   1.18901   1.19697   1.19985
  Beta virt. eigenvalues --    1.21131   1.21838   1.22323   1.23123   1.23805
  Beta virt. eigenvalues --    1.24605   1.24876   1.26015   1.26772   1.27259
  Beta virt. eigenvalues --    1.27714   1.28426   1.29758   1.30248   1.31020
  Beta virt. eigenvalues --    1.31489   1.31705   1.32767   1.33721   1.34251
  Beta virt. eigenvalues --    1.34616   1.35582   1.35635   1.36570   1.37100
  Beta virt. eigenvalues --    1.37436   1.37689   1.38214   1.38958   1.39544
  Beta virt. eigenvalues --    1.39686   1.40271   1.40539   1.41021   1.42132
  Beta virt. eigenvalues --    1.43212   1.43954   1.44302   1.44472   1.45880
  Beta virt. eigenvalues --    1.46647   1.47482   1.48337   1.48982   1.49578
  Beta virt. eigenvalues --    1.50024   1.50757   1.51533   1.52141   1.52762
  Beta virt. eigenvalues --    1.52993   1.53339   1.53660   1.54795   1.55004
  Beta virt. eigenvalues --    1.56041   1.56706   1.57053   1.58455   1.59611
  Beta virt. eigenvalues --    1.60514   1.60743   1.62017   1.62840   1.63541
  Beta virt. eigenvalues --    1.65087   1.65688   1.66523   1.67191   1.68602
  Beta virt. eigenvalues --    1.69186   1.69383   1.70244   1.70905   1.72039
  Beta virt. eigenvalues --    1.72289   1.72683   1.74698   1.75425   1.77045
  Beta virt. eigenvalues --    1.77692   1.78153   1.78409   1.79556   1.79989
  Beta virt. eigenvalues --    1.80436   1.81409   1.81790   1.82538   1.83325
  Beta virt. eigenvalues --    1.83449   1.83719   1.84113   1.85158   1.85553
  Beta virt. eigenvalues --    1.86344   1.87169   1.87558   1.87909   1.88372
  Beta virt. eigenvalues --    1.88810   1.89389   1.90117   1.90787   1.91163
  Beta virt. eigenvalues --    1.91394   1.92281   1.93136   1.93295   1.94211
  Beta virt. eigenvalues --    1.94705   1.95805   1.96109   1.96631   1.97395
  Beta virt. eigenvalues --    1.97646   1.98468   1.99428   1.99793   2.01591
  Beta virt. eigenvalues --    2.01832   2.02598   2.02936   2.03788   2.04490
  Beta virt. eigenvalues --    2.04855   2.06093   2.06817   2.07242   2.08135
  Beta virt. eigenvalues --    2.08622   2.09142   2.09634   2.11818   2.11920
  Beta virt. eigenvalues --    2.12742   2.13727   2.13972   2.14351   2.14716
  Beta virt. eigenvalues --    2.14945   2.15663   2.16389   2.16835   2.18574
  Beta virt. eigenvalues --    2.18645   2.19829   2.20080   2.20761   2.21435
  Beta virt. eigenvalues --    2.22156   2.22288   2.22702   2.23239   2.23957
  Beta virt. eigenvalues --    2.24876   2.25000   2.25778   2.26309   2.26886
  Beta virt. eigenvalues --    2.27338   2.28130   2.28259   2.28395   2.29099
  Beta virt. eigenvalues --    2.29654   2.29993   2.30450   2.31231   2.31563
  Beta virt. eigenvalues --    2.32186   2.33558   2.33965   2.34230   2.34840
  Beta virt. eigenvalues --    2.35252   2.36059   2.36444   2.37260   2.37588
  Beta virt. eigenvalues --    2.37741   2.38509   2.39049   2.39879   2.40387
