 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   118. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   119. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   120. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0005 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   122. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   123. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   131. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   132. (1.99934) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   133. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   134. (1.99923) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.99991) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   136. (1.99991) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   137. (1.99978) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   138. (1.96066) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0006
                                           -0.0001  0.0000  0.0000  0.0011  0.0002
                                            0.0000  0.0000 -0.0047 -0.0001  0.0000
                                            0.0000 -0.0019 -0.0002 -0.0123 -0.0005
                                           -0.0005  0.0002 -0.0411 -0.0011 -0.0004
                                           -0.0000 -0.0314  0.0024  0.0002  0.0001
                                           -0.9985 -0.0128 -0.0017  0.0038 -0.0023
                                            0.0005 -0.0003  0.0001  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0001  0.0001
   139. (1.90782) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0033  0.0017
                                            0.0005 -0.0000 -0.0002 -0.0234 -0.0001
                                            0.0000  0.0001  0.0092  0.0000 -0.0000
                                            0.0002  0.0046  0.0005 -0.0376 -0.0034
                                            0.0009 -0.0003 -0.9144  0.0269  0.0057
                                            0.0014  0.3903 -0.0155 -0.0038 -0.0006
                                            0.0259 -0.0024 -0.0002 -0.0002 -0.0880
                                            0.0049 -0.0003  0.0002 -0.0001 -0.0005
                                            0.0002  0.0001  0.0000 -0.0001 -0.0000
   140. (1.90349) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0023 -0.0011
                                           -0.0002  0.0000  0.0001  0.0098  0.0002
                                            0.0000  0.0002  0.0192  0.0002  0.0000
                                           -0.0000 -0.0050 -0.0011 -0.0304  0.0045
                                            0.0012 -0.0008  0.3930 -0.0076 -0.0017
                                           -0.0005  0.9171 -0.0240 -0.0077 -0.0008
                                           -0.0447 -0.0010  0.0012 -0.0003 -0.0150
                                            0.0061  0.0002  0.0007  0.0000  0.0003
                                            0.0005  0.0001 -0.0001  0.0001 -0.0001
   141. (0.65642) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0057  0.0000
                                            0.0006  0.0000  0.0000  0.0120 -0.0006
                                            0.0000 -0.0000 -0.0072  0.0005 -0.0000
                                            0.0000  0.0026  0.0000 -0.9955 -0.0764
                                           -0.0138 -0.0121  0.0236 -0.0013 -0.0005
                                            0.0006 -0.0423 -0.0053 -0.0022 -0.0005
                                            0.0127  0.0016 -0.0004  0.0003 -0.0042
                                           -0.0012 -0.0012 -0.0002  0.0000 -0.0002
                                            0.0003  0.0000  0.0009 -0.0000 -0.0001
   142. (0.33851) LP*( 5)Fe   1           s( 66.63%)p 0.09(  5.77%)d 0.41( 27.60%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.8162  0.0019
                                            0.0019  0.0000  0.0000  0.0116 -0.0004
                                           -0.0000 -0.0000  0.0088 -0.0005  0.0000
                                            0.0000  0.2398  0.0050  0.0095  0.0021
                                            0.0003 -0.0005  0.0419 -0.0084  0.0052
                                            0.0007 -0.0273  0.0060 -0.0039  0.0009
                                           -0.0004 -0.0002  0.0002 -0.0005 -0.5226
                                            0.0048  0.0078 -0.0054  0.0018 -0.0002
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0006
   143. (0.22276) LP*( 6)Fe   1           s(  0.02%)p99.99( 99.82%)d 6.20(  0.14%)
                                                  f 0.86(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0146  0.0016
                                           -0.0024  0.0000  0.0000 -0.7373  0.0107
                                           -0.0000 -0.0000  0.6711 -0.0091 -0.0000
                                            0.0000 -0.0630  0.0008 -0.0121 -0.0090
                                            0.0053 -0.0055  0.0195 -0.0104 -0.0058
                                            0.0007 -0.0154  0.0121  0.0055 -0.0009
                                           -0.0040  0.0011  0.0003 -0.0003 -0.0088
                                            0.0038 -0.0062  0.0008  0.0006  0.0047
                                           -0.0042  0.0000  0.0009  0.0087  0.0085
   144. (0.21978) LP*( 7)Fe   1           s(  0.13%)p99.99( 99.76%)d 0.72(  0.09%)
                                                  f 0.16(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0356  0.0031
                                           -0.0010 -0.0000 -0.0000 -0.6695  0.0112
                                            0.0000  0.0000 -0.7399  0.0114  0.0000
                                           -0.0000 -0.0398  0.0005 -0.0029  0.0008
                                           -0.0094  0.0033  0.0155 -0.0046 -0.0058
                                            0.0003  0.0155 -0.0088 -0.0069  0.0011
                                            0.0016  0.0048 -0.0026  0.0011  0.0103
                                            0.0011  0.0021  0.0019  0.0005  0.0048
                                            0.0052  0.0001 -0.0005  0.0085 -0.0090
   145. (0.17214) LP*( 8)Fe   1           s( 21.78%)p 2.99( 65.10%)d 0.60( 13.12%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.4666  0.0095
                                           -0.0023 -0.0000 -0.0000  0.0747 -0.0004
                                            0.0000  0.0000  0.0028 -0.0004 -0.0000
                                           -0.0000 -0.8031 -0.0217 -0.0018  0.0059
                                           -0.0031 -0.0002 -0.0326  0.0085 -0.0087
                                            0.0020  0.0134  0.0006  0.0041  0.0006
                                            0.0016 -0.0013  0.0008  0.0011  0.3587
                                            0.0203  0.0236  0.0101 -0.0013 -0.0011
                                           -0.0006  0.0000  0.0001 -0.0009  0.0005
   146. (1.61278) LP ( 1) N   2           s( 30.59%)p 2.27( 69.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5523  0.0293  0.0032 -0.0004
                                            0.5738  0.0324 -0.0032  0.5848  0.0320
                                           -0.0032  0.1429  0.0028 -0.0004 -0.0068
                                           -0.0005 -0.0082  0.0009 -0.0079  0.0007
                                            0.0011 -0.0001  0.0097  0.0033 -0.0021
                                           -0.0044 -0.0045 -0.0000  0.0021 -0.0029
                                            0.0027
   147. (1.61609) LP ( 1) N   3           s( 31.25%)p 2.20( 68.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5583  0.0269  0.0026 -0.0002
                                            0.5800  0.0344 -0.0027 -0.5816 -0.0354
                                            0.0027  0.1006  0.0069 -0.0012  0.0078
                                            0.0005 -0.0051  0.0004  0.0050  0.0000
                                           -0.0001  0.0001  0.0100  0.0035 -0.0018
                                           -0.0045  0.0044 -0.0001 -0.0028 -0.0026
                                           -0.0025
   148. (1.61040) LP ( 1) N   4           s( 30.89%)p 2.24( 69.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5551  0.0276  0.0017 -0.0002
                                           -0.5900 -0.0337 -0.0008 -0.5793 -0.0348
                                           -0.0004  0.0701  0.0039  0.0005 -0.0073
                                           -0.0007  0.0041 -0.0010  0.0039 -0.0002
                                           -0.0014  0.0002  0.0062  0.0022 -0.0009
                                            0.0042  0.0042 -0.0005  0.0013  0.0030
                                           -0.0031
   149. (1.40672) LP ( 2) N   4           s(  0.02%)p99.99( 99.83%)d 7.02(  0.14%)
                                                  f 0.70(  0.01%)
                                           -0.0000  0.0140  0.0002 -0.0013  0.0001
                                            0.0300 -0.0027  0.0005 -0.1368 -0.0017
                                           -0.0002 -0.9892  0.0133 -0.0021 -0.0013
                                           -0.0005 -0.0266  0.0011 -0.0251  0.0011
                                            0.0044 -0.0001  0.0050 -0.0001  0.0106
                                           -0.0009  0.0046 -0.0006  0.0017  0.0000
                                            0.0000
   150. (1.60500) LP ( 1) N   5           s( 30.33%)p 2.30( 69.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5501  0.0276  0.0016 -0.0002
                                           -0.5917 -0.0365 -0.0003  0.5825  0.0345
                                            0.0005  0.0675  0.0017  0.0004  0.0070
                                            0.0007  0.0034 -0.0007 -0.0033  0.0004
                                            0.0003 -0.0001  0.0050  0.0024 -0.0007
                                            0.0046 -0.0045 -0.0002 -0.0010  0.0031
                                            0.0034
   151. (1.00185) LP ( 1) C  10           s(  0.07%)p99.99( 99.91%)d 0.04(  0.00%)
                                                  f 0.25(  0.02%)
                                            0.0000  0.0261  0.0039  0.0006  0.0001
                                            0.1030 -0.0006 -0.0018 -0.0313  0.0012
                                           -0.0004 -0.9937 -0.0098 -0.0028  0.0006
                                           -0.0015  0.0030 -0.0014 -0.0006  0.0028
                                           -0.0017  0.0005 -0.0018  0.0002  0.0121
                                           -0.0020  0.0007  0.0049 -0.0013 -0.0002
                                            0.0003
   152. (1.99221) LP ( 1) O  64           s(  0.13%)p99.99( 99.80%)d 0.43(  0.05%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0356 -0.0005 -0.0003 -0.0000
                                            0.7096  0.0128 -0.0013 -0.7029 -0.0125
                                            0.0010  0.0100 -0.0001  0.0003  0.0012
                                           -0.0001 -0.0154  0.0022  0.0150 -0.0021
                                           -0.0080  0.0018  0.0003  0.0001 -0.0001
                                            0.0027 -0.0027 -0.0053 -0.0002  0.0075
                                            0.0074
   153. (1.84284) LP ( 2) O  64           s( 30.95%)p 2.23( 69.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5558  0.0254  0.0007 -0.0001
                                            0.2029  0.0007  0.0004  0.2439  0.0007
                                           -0.0002  0.7672  0.0303 -0.0011  0.0011
                                           -0.0007 -0.0088  0.0012 -0.0078  0.0009
                                           -0.0002 -0.0000 -0.0100 -0.0001  0.0035
                                           -0.0022 -0.0021  0.0003  0.0036 -0.0018
                                            0.0012
   154. (1.97951) LP ( 1) S  71           s( 44.75%)p 1.23( 55.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6690  0.0001  0.0003
                                            0.0000  0.4969  0.0120  0.0015  0.0001
                                            0.0001 -0.3167 -0.0055 -0.0003 -0.0005
                                            0.0002  0.4517  0.0225  0.0004 -0.0005
                                            0.0170 -0.0088 -0.0034  0.0055  0.0063
                                           -0.0027 -0.0054  0.0020  0.0052  0.0009
                                           -0.0010 -0.0042  0.0014 -0.0023  0.0035
                                           -0.0014  0.0001
   155. (0.01079) RY*( 1)Fe   1           s(  0.12%)p 0.05(  0.01%)d99.99( 99.88%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0007  0.0339
                                            0.0017  0.0000  0.0000 -0.0029  0.0034
                                           -0.0000 -0.0000 -0.0022 -0.0018 -0.0000
                                            0.0000 -0.0004  0.0059  0.0014 -0.0281
                                           -0.0031  0.0019  0.0007 -0.0840  0.0000
                                            0.0056 -0.0028 -0.0747  0.0247  0.0025
                                            0.0130 -0.9891 -0.0185  0.0762 -0.0006
                                           -0.0056 -0.0084  0.0018 -0.0004  0.0016
                                            0.0008 -0.0035  0.0002 -0.0002 -0.0009
   156. (0.00607) RY*( 2)Fe   1           s(  0.39%)p 0.89(  0.34%)d99.99( 99.26%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0021  0.0580
                                           -0.0227  0.0000 -0.0000  0.0048 -0.0080
                                            0.0000  0.0000  0.0054 -0.0052 -0.0000
                                           -0.0000 -0.0053  0.0572  0.0030  0.0226
                                           -0.0253  0.0045 -0.0142 -0.6480  0.1790
                                            0.0107 -0.0156 -0.6746  0.1926  0.0010
                                           -0.0011  0.1146 -0.0482  0.0121  0.0041
                                            0.1342 -0.1142 -0.0131 -0.0004 -0.0029
                                           -0.0025 -0.0018  0.0018 -0.0039  0.0054
   157. (0.00307) RY*( 3)Fe   1           s(  3.37%)p 0.08(  0.27%)d28.59( 96.35%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0289  0.1812
                                            0.0050 -0.0000 -0.0000 -0.0083  0.0145
                                            0.0000  0.0000  0.0098 -0.0341 -0.0000
                                           -0.0000  0.0345  0.0015  0.0144 -0.1536
                                            0.0437 -0.0128  0.0154  0.5808 -0.1367
                                           -0.0373 -0.0115 -0.6072  0.2229  0.0234
                                           -0.0028  0.0150 -0.0156  0.0059  0.0410
                                           -0.3935  0.0594  0.0178  0.0023 -0.0012
                                            0.0099 -0.0010 -0.0001  0.0015 -0.0017
   158. (0.00156) RY*( 4)Fe   1           s(  1.94%)p 0.05(  0.09%)d50.39( 97.91%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0000  0.0000  0.0023  0.1392
                                           -0.0074 -0.0000 -0.0000 -0.0061 -0.0173
                                            0.0000  0.0000  0.0113  0.0002 -0.0000
                                           -0.0000  0.0122 -0.0175 -0.0587  0.8051
                                           -0.3363  0.1206 -0.0055 -0.0627  0.0385
                                            0.0375 -0.0002  0.0122  0.0116  0.0228
                                            0.0008 -0.0112 -0.0191  0.0038  0.0121
                                           -0.3772  0.2209  0.0206  0.0189  0.0015
                                            0.0042 -0.0021  0.0135 -0.0002 -0.0059
   159. (0.00144) RY*( 5)Fe   1           s(  0.24%)p 7.89(  1.89%)d99.99( 97.68%)
                                                  f 0.77(  0.19%)
                                           -0.0000 -0.0000  0.0000  0.0190  0.0443
                                           -0.0088 -0.0000 -0.0000  0.0043  0.0051
                                            0.0000  0.0000 -0.0054  0.0187  0.0000
                                           -0.0000  0.0006  0.1361  0.0268 -0.3775
                                            0.1055 -0.0312 -0.0152 -0.4097  0.0067
                                            0.0398  0.0183  0.2433  0.0474 -0.0193
                                           -0.0000  0.0321  0.0012 -0.0208  0.0318
                                           -0.7578  0.1125  0.0167 -0.0244 -0.0260
                                            0.0150  0.0006 -0.0086 -0.0133 -0.0104
   160. (0.00116) RY*( 6)Fe   1           s( 82.16%)p 0.00(  0.29%)d 0.21( 17.19%)
                                                  f 0.00(  0.37%)
                                            0.0000  0.0000 -0.0000 -0.0177  0.9062
                                            0.0043  0.0000  0.0000  0.0035 -0.0159
                                           -0.0000 -0.0000 -0.0013  0.0089  0.0000
                                            0.0000  0.0080 -0.0498  0.0093 -0.1387
                                           -0.0189  0.0027  0.0019 -0.0439  0.0497
                                            0.0456  0.0039  0.1528  0.0765  0.0056
                                            0.0005  0.0274  0.0238  0.0258 -0.0135
                                            0.2272  0.2496  0.0189  0.0017  0.0434
                                            0.0266 -0.0053 -0.0228  0.0189 -0.0134
   161. (0.00056) RY*( 7)Fe   1           s(  6.08%)p 0.49(  2.98%)d14.90( 90.56%)
                                                  f 0.06(  0.38%)
                                           -0.0000 -0.0000  0.0000  0.0265  0.2282
                                           -0.0893 -0.0000 -0.0000  0.0049  0.0040
                                            0.0000  0.0000 -0.0061 -0.0463 -0.0000
