 Entering Gaussian System, Link 0=g16
 Input=6vxv12re.com
 Output=6vxv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081540/Gau-488842.inp" -scrdir="/local/becsleip_8081540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27937 -89.03411 -30.13342 -25.97325 -25.97162
 Alpha  occ. eigenvalues --  -25.97033 -14.46314 -14.46281 -14.46045 -14.45910
 Alpha  occ. eigenvalues --  -10.31711 -10.31470 -10.31457 -10.31405 -10.30965
 Alpha  occ. eigenvalues --  -10.30871 -10.30638 -10.30356 -10.29597 -10.28787
 Alpha  occ. eigenvalues --  -10.28722 -10.28618 -10.28551 -10.28510 -10.28348
 Alpha  occ. eigenvalues --  -10.28203 -10.27813 -10.27638 -10.27608 -10.27564
 Alpha  occ. eigenvalues --  -10.27488 -10.27447 -10.27229 -10.27174 -10.27134
 Alpha  occ. eigenvalues --  -10.27010 -10.26973 -10.26943 -10.26941 -10.26537
 Alpha  occ. eigenvalues --  -10.26254  -8.06563  -6.01169  -6.00869  -6.00287
 Alpha  occ. eigenvalues --   -3.51594  -2.35577  -2.28679  -2.27390  -2.27157
 Alpha  occ. eigenvalues --   -1.53923  -1.07847  -1.06881  -1.06233  -1.05388
 Alpha  occ. eigenvalues --   -0.96121  -0.91761  -0.90674  -0.89884  -0.89754
 Alpha  occ. eigenvalues --   -0.89392  -0.89068  -0.88799  -0.87824  -0.85221
 Alpha  occ. eigenvalues --   -0.84091  -0.83289  -0.82748  -0.81678  -0.79582
 Alpha  occ. eigenvalues --   -0.78328  -0.77168  -0.76863  -0.76705  -0.73817
 Alpha  occ. eigenvalues --   -0.73440  -0.73156  -0.69393  -0.68437  -0.66482
 Alpha  occ. eigenvalues --   -0.66382  -0.63615  -0.63092  -0.62310  -0.60976
 Alpha  occ. eigenvalues --   -0.60366  -0.60054  -0.59193  -0.57201  -0.56562
 Alpha  occ. eigenvalues --   -0.56367  -0.54961  -0.54403  -0.54227  -0.54049
 Alpha  occ. eigenvalues --   -0.53564  -0.53186  -0.52465  -0.52119  -0.51780
 Alpha  occ. eigenvalues --   -0.51645  -0.51185  -0.51129  -0.50669  -0.49667
 Alpha  occ. eigenvalues --   -0.49593  -0.49544  -0.49356  -0.49234  -0.49070
 Alpha  occ. eigenvalues --   -0.48738  -0.48536  -0.48221  -0.47929  -0.47677
 Alpha  occ. eigenvalues --   -0.47485  -0.47252  -0.47103  -0.46698  -0.46161
 Alpha  occ. eigenvalues --   -0.45850  -0.45281  -0.45079  -0.44574  -0.44118
 Alpha  occ. eigenvalues --   -0.43567  -0.43289  -0.42836  -0.41935  -0.41761
 Alpha  occ. eigenvalues --   -0.41531  -0.41160  -0.40418  -0.38341  -0.37643
 Alpha  occ. eigenvalues --   -0.37186  -0.36566  -0.35769  -0.34817  -0.33977
 Alpha  occ. eigenvalues --   -0.32441  -0.31887  -0.30563  -0.30297  -0.29700
 Alpha  occ. eigenvalues --   -0.28885  -0.28099  -0.27871  -0.19539
 Alpha virt. eigenvalues --   -0.15686  -0.10584  -0.08437  -0.07774  -0.06744
 Alpha virt. eigenvalues --   -0.06361  -0.05558  -0.04889  -0.03461  -0.03277
 Alpha virt. eigenvalues --   -0.01091   0.00180   0.01720   0.02013   0.02764
 Alpha virt. eigenvalues --    0.02988   0.03697   0.04242   0.05007   0.05229
 Alpha virt. eigenvalues --    0.05621   0.05803   0.06157   0.06663   0.06918
 Alpha virt. eigenvalues --    0.07155   0.07677   0.07863   0.08262   0.08624
 Alpha virt. eigenvalues --    0.08946   0.09026   0.09393   0.09448   0.09822
 Alpha virt. eigenvalues --    0.10298   0.10693   0.10754   0.11127   0.11501
 Alpha virt. eigenvalues --    0.11716   0.11913   0.12613   0.12864   0.13334
 Alpha virt. eigenvalues --    0.13445   0.13962   0.14408   0.15223   0.15426
 Alpha virt. eigenvalues --    0.16070   0.16718   0.16850   0.17379   0.17885
 Alpha virt. eigenvalues --    0.17991   0.18938   0.19128   0.19329   0.20473
 Alpha virt. eigenvalues --    0.21356   0.21901   0.22112   0.22429   0.23355
 Alpha virt. eigenvalues --    0.24808   0.25825   0.26096   0.26132   0.26833
 Alpha virt. eigenvalues --    0.27566   0.27982   0.28620   0.29050   0.29626
 Alpha virt. eigenvalues --    0.30459   0.31088   0.33803   0.33991   0.34575
 Alpha virt. eigenvalues --    0.35391   0.35690   0.35870   0.37466   0.37938
 Alpha virt. eigenvalues --    0.38086   0.39059   0.39244   0.39850   0.39967
 Alpha virt. eigenvalues --    0.41243   0.41522   0.42418   0.43153   0.43514
 Alpha virt. eigenvalues --    0.43995   0.44269   0.44612   0.44671   0.45289
 Alpha virt. eigenvalues --    0.46153   0.46340   0.46674   0.47132   0.47979
 Alpha virt. eigenvalues --    0.48548   0.49357   0.49907   0.50375   0.50627
 Alpha virt. eigenvalues --    0.50820   0.51283   0.51824   0.52508   0.52634
 Alpha virt. eigenvalues --    0.52914   0.53651   0.54427   0.54667   0.54906
 Alpha virt. eigenvalues --    0.55141   0.55458   0.55905   0.56091   0.56353
 Alpha virt. eigenvalues --    0.56932   0.57454   0.57899   0.58173   0.58794
 Alpha virt. eigenvalues --    0.58998   0.59196   0.59425   0.60123   0.61498
 Alpha virt. eigenvalues --    0.62017   0.62443   0.62557   0.63399   0.63481
 Alpha virt. eigenvalues --    0.63957   0.64651   0.65081   0.65575   0.65957
 Alpha virt. eigenvalues --    0.66913   0.67368   0.67738   0.67884   0.68763
 Alpha virt. eigenvalues --    0.69044   0.69574   0.69767   0.70103   0.70658
 Alpha virt. eigenvalues --    0.70991   0.71287   0.71854   0.72457   0.72728
 Alpha virt. eigenvalues --    0.72954   0.73219   0.74060   0.74326   0.74727
 Alpha virt. eigenvalues --    0.75584   0.76583   0.77364   0.77740   0.78634
 Alpha virt. eigenvalues --    0.79098   0.79726   0.80029   0.80144   0.80625
 Alpha virt. eigenvalues --    0.81425   0.81677   0.81789   0.82121   0.82343
 Alpha virt. eigenvalues --    0.82858   0.83129   0.83531   0.83802   0.84469
 Alpha virt. eigenvalues --    0.84705   0.85417   0.85495   0.86160   0.86186
 Alpha virt. eigenvalues --    0.86928   0.87145   0.87411   0.88082   0.88279
 Alpha virt. eigenvalues --    0.88542   0.88998   0.89801   0.90224   0.90912
 Alpha virt. eigenvalues --    0.91312   0.91729   0.91990   0.92288   0.92382
 Alpha virt. eigenvalues --    0.93166   0.93503   0.93808   0.94334   0.94820
 Alpha virt. eigenvalues --    0.95204   0.96051   0.96595   0.97691   0.98144
 Alpha virt. eigenvalues --    0.99004   0.99439   1.00649   1.02098   1.02662
 Alpha virt. eigenvalues --    1.03096   1.05815   1.05853   1.07066   1.08045
 Alpha virt. eigenvalues --    1.08810   1.09171   1.09693   1.09861   1.10154
 Alpha virt. eigenvalues --    1.10939   1.11671   1.11903   1.12332   1.13070
 Alpha virt. eigenvalues --    1.13257   1.13885   1.14132   1.15151   1.16602
 Alpha virt. eigenvalues --    1.17118   1.17346   1.18064   1.18930   1.19348
 Alpha virt. eigenvalues --    1.20112   1.21176   1.21830   1.23826   1.24482
 Alpha virt. eigenvalues --    1.25081   1.26287   1.27190   1.27603   1.27767
 Alpha virt. eigenvalues --    1.28448   1.28911   1.29187   1.29774   1.30045
 Alpha virt. eigenvalues --    1.30909   1.31465   1.32634   1.33111   1.34204
 Alpha virt. eigenvalues --    1.35475   1.36904   1.38252   1.38757   1.39351
 Alpha virt. eigenvalues --    1.39564   1.41300   1.41873   1.43464   1.44175
 Alpha virt. eigenvalues --    1.45022   1.45223   1.47221   1.47474   1.47705
 Alpha virt. eigenvalues --    1.48591   1.49218   1.50941   1.51804   1.53178
 Alpha virt. eigenvalues --    1.53856   1.55281   1.55404   1.56321   1.57971
 Alpha virt. eigenvalues --    1.60978   1.61376   1.62149   1.63890   1.64342
 Alpha virt. eigenvalues --    1.65158   1.66094   1.66898   1.67321   1.68838
 Alpha virt. eigenvalues --    1.69635   1.70092   1.70606   1.71114   1.71538
 Alpha virt. eigenvalues --    1.72032   1.72675   1.73578   1.74046   1.75099
 Alpha virt. eigenvalues --    1.75456   1.76594   1.77575   1.78526   1.78813
 Alpha virt. eigenvalues --    1.79177   1.79647   1.80710   1.81784   1.82645
 Alpha virt. eigenvalues --    1.83294   1.83891   1.84653   1.85280   1.85722
 Alpha virt. eigenvalues --    1.85927   1.86361   1.87400   1.87821   1.91210
 Alpha virt. eigenvalues --    1.91482   1.91559   1.91921   1.92097   1.92826
 Alpha virt. eigenvalues --    1.93333   1.94895   1.95024   1.96164   1.96619
 Alpha virt. eigenvalues --    1.97383   1.97704   1.99162   1.99921   2.00856
 Alpha virt. eigenvalues --    2.01995   2.02950   2.04025   2.05702   2.07095
 Alpha virt. eigenvalues --    2.07538   2.08078   2.09170   2.09271   2.10720
 Alpha virt. eigenvalues --    2.11467   2.12526   2.13118   2.13568   2.14707
 Alpha virt. eigenvalues --    2.15310   2.15894   2.16584   2.17535   2.17639
 Alpha virt. eigenvalues --    2.17884   2.18543   2.18667   2.19141   2.19307
 Alpha virt. eigenvalues --    2.20727   2.21570   2.21728   2.21819   2.22344
 Alpha virt. eigenvalues --    2.22720   2.23208   2.24071   2.24916   2.25803
 Alpha virt. eigenvalues --    2.26056   2.26888   2.27169   2.27942   2.29021
 Alpha virt. eigenvalues --    2.29220   2.30267   2.31532   2.31912   2.32935
 Alpha virt. eigenvalues --    2.33719   2.34338   2.34899   2.35681   2.36165
 Alpha virt. eigenvalues --    2.36328   2.38337   2.40834   2.41169   2.41922
 Alpha virt. eigenvalues --    2.43287   2.44531   2.44799   2.44893   2.45844
 Alpha virt. eigenvalues --    2.46558   2.47326   2.47871   2.49123   2.49844
 Alpha virt. eigenvalues --    2.51389   2.51910   2.53549   2.56541   2.58136
 Alpha virt. eigenvalues --    2.58338   2.59821   2.60264   2.61362   2.62363
 Alpha virt. eigenvalues --    2.63588   2.67338   2.70091   2.70572   2.70692
 Alpha virt. eigenvalues --    2.72329   2.74577   2.78657   2.79301   2.79851
 Alpha virt. eigenvalues --    2.82398   2.82804   2.84353   2.87191   2.88716
 Alpha virt. eigenvalues --    2.88831   2.89211   2.90381   2.91877   2.92148
 Alpha virt. eigenvalues --    2.95988   2.98351   3.04666   3.05455   3.10442
 Alpha virt. eigenvalues --    3.14757   3.16285   3.20548   3.21897   3.28048
 Alpha virt. eigenvalues --    3.31183   3.32272   3.32630   3.38115   3.38214
 Alpha virt. eigenvalues --    3.45264   3.46232   3.79405   3.93540   4.12809
  Beta  occ. eigenvalues -- -256.27935 -89.03412 -30.13236 -25.97216 -25.97068
  Beta  occ. eigenvalues --  -25.96969 -14.46314 -14.46166 -14.45939 -14.45884
  Beta  occ. eigenvalues --  -10.31790 -10.31524 -10.31378 -10.31326 -10.30925
  Beta  occ. eigenvalues --  -10.30829 -10.30440 -10.30166 -10.29599 -10.28838
  Beta  occ. eigenvalues --  -10.28701 -10.28612 -10.28500 -10.28484 -10.28330
  Beta  occ. eigenvalues --  -10.28207 -10.27793 -10.27676 -10.27532 -10.27484
  Beta  occ. eigenvalues --  -10.27468 -10.27231 -10.27180 -10.27175 -10.27022
  Beta  occ. eigenvalues --  -10.26997 -10.26968 -10.26949 -10.26732 -10.26540
  Beta  occ. eigenvalues --  -10.26193  -8.06563  -6.01170  -6.00869  -6.00288
  Beta  occ. eigenvalues --   -3.51358  -2.35569  -2.28351  -2.27164  -2.26979
  Beta  occ. eigenvalues --   -1.53929  -1.07670  -1.06693  -1.06065  -1.05221
  Beta  occ. eigenvalues --   -0.96121  -0.91482  -0.90603  -0.89797  -0.89610
  Beta  occ. eigenvalues --   -0.89255  -0.88889  -0.88451  -0.87826  -0.85118
  Beta  occ. eigenvalues --   -0.84016  -0.82959  -0.82626  -0.81618  -0.79499
  Beta  occ. eigenvalues --   -0.78226  -0.77112  -0.76737  -0.76635  -0.73815
  Beta  occ. eigenvalues --   -0.73270  -0.72894  -0.69340  -0.68334  -0.66302
  Beta  occ. eigenvalues --   -0.66218  -0.63495  -0.62984  -0.62226  -0.60886
  Beta  occ. eigenvalues --   -0.60266  -0.59961  -0.59056  -0.57141  -0.56413
  Beta  occ. eigenvalues --   -0.56283  -0.54664  -0.54128  -0.54059  -0.53912
  Beta  occ. eigenvalues --   -0.53461  -0.53004  -0.52314  -0.52006  -0.51646
  Beta  occ. eigenvalues --   -0.51475  -0.51147  -0.51045  -0.50576  -0.49630
  Beta  occ. eigenvalues --   -0.49480  -0.49465  -0.49228  -0.49104  -0.49004
  Beta  occ. eigenvalues --   -0.48659  -0.48434  -0.48159  -0.47869  -0.47588
  Beta  occ. eigenvalues --   -0.47390  -0.47072  -0.47034  -0.46632  -0.46104
  Beta  occ. eigenvalues --   -0.45800  -0.45223  -0.45016  -0.44491  -0.44054
  Beta  occ. eigenvalues --   -0.43508  -0.43221  -0.42771  -0.41824  -0.41601
  Beta  occ. eigenvalues --   -0.41162  -0.40669  -0.40304  -0.38081  -0.37147
  Beta  occ. eigenvalues --   -0.36952  -0.35658  -0.35396  -0.34508  -0.33668
  Beta  occ. eigenvalues --   -0.32100  -0.31583  -0.30448  -0.29854  -0.29049
  Beta  occ. eigenvalues --   -0.28573  -0.26989  -0.26860
  Beta virt. eigenvalues --   -0.15784  -0.14717  -0.09521  -0.08334  -0.07600
  Beta virt. eigenvalues --   -0.06497  -0.06139  -0.05286  -0.04742  -0.03308
  Beta virt. eigenvalues --   -0.02799  -0.00399   0.00569   0.01811   0.02365
  Beta virt. eigenvalues --    0.02800   0.03040   0.03717   0.04301   0.05228
  Beta virt. eigenvalues --    0.05476   0.06174   0.06334   0.06392   0.06898
  Beta virt. eigenvalues --    0.07125   0.07244   0.07726   0.07936   0.08350
  Beta virt. eigenvalues --    0.08733   0.09006   0.09132   0.09474   0.09527
  Beta virt. eigenvalues --    0.09944   0.10348   0.10801   0.10840   0.11249
  Beta virt. eigenvalues --    0.11586   0.11802   0.11984   0.12721   0.12999
  Beta virt. eigenvalues --    0.13390   0.13546   0.14037   0.14441   0.15282
  Beta virt. eigenvalues --    0.15505   0.16181   0.16809   0.16945   0.17453
  Beta virt. eigenvalues --    0.17972   0.18071   0.18972   0.19212   0.19460
  Beta virt. eigenvalues --    0.20586   0.21487   0.22040   0.22209   0.22524
  Beta virt. eigenvalues --    0.23488   0.24928   0.25934   0.26200   0.26269
  Beta virt. eigenvalues --    0.26937   0.27681   0.28065   0.28714   0.29178
  Beta virt. eigenvalues --    0.29722   0.30526   0.31177   0.33919   0.34172
  Beta virt. eigenvalues --    0.34760   0.35523   0.35835   0.35979   0.37562
  Beta virt. eigenvalues --    0.38077   0.38218   0.39201   0.39351   0.39953
  Beta virt. eigenvalues --    0.40060   0.41336   0.41601   0.42541   0.43232
  Beta virt. eigenvalues --    0.43665   0.44093   0.44383   0.44751   0.44787
  Beta virt. eigenvalues --    0.45412   0.46298   0.46440   0.46790   0.47304
  Beta virt. eigenvalues --    0.48147   0.48734   0.49460   0.50153   0.50557
  Beta virt. eigenvalues --    0.50758   0.51145   0.51536   0.52022   0.52655
  Beta virt. eigenvalues --    0.52860   0.53098   0.53871   0.54583   0.54861
  Beta virt. eigenvalues --    0.55108   0.55270   0.55740   0.56042   0.56237
  Beta virt. eigenvalues --    0.56513   0.57012   0.57657   0.58022   0.58333
  Beta virt. eigenvalues --    0.58891   0.59103   0.59405   0.59626   0.60324
  Beta virt. eigenvalues --    0.61693   0.62211   0.62564   0.62686   0.63462
  Beta virt. eigenvalues --    0.63551   0.64062   0.64719   0.65244   0.65719
  Beta virt. eigenvalues --    0.66161   0.67039   0.67471   0.67859   0.67970
  Beta virt. eigenvalues --    0.68953   0.69206   0.69649   0.69841   0.70286
  Beta virt. eigenvalues --    0.70753   0.71193   0.71417   0.71938   0.72598
  Beta virt. eigenvalues --    0.72890   0.73081   0.73301   0.74230   0.74605
  Beta virt. eigenvalues --    0.74939   0.75734   0.76743   0.77462   0.77869
  Beta virt. eigenvalues --    0.78698   0.79144   0.79759   0.80104   0.80233
  Beta virt. eigenvalues --    0.80685   0.81498   0.81740   0.81855   0.82187
  Beta virt. eigenvalues --    0.82395   0.82919   0.83195   0.83588   0.83840
  Beta virt. eigenvalues --    0.84523   0.84793   0.85480   0.85558   0.86231
  Beta virt. eigenvalues --    0.86261   0.87023   0.87239   0.87485   0.88194
  Beta virt. eigenvalues --    0.88391   0.88613   0.89075   0.89923   0.90293
  Beta virt. eigenvalues --    0.90967   0.91372   0.91850   0.92058   0.92337
  Beta virt. eigenvalues --    0.92426   0.93290   0.93602   0.93898   0.94388
  Beta virt. eigenvalues --    0.94911   0.95294   0.96132   0.96651   0.97826
  Beta virt. eigenvalues --    0.98212   0.99089   0.99556   1.00840   1.02164
  Beta virt. eigenvalues --    1.02730   1.03253   1.05894   1.05938   1.07148
  Beta virt. eigenvalues --    1.08105   1.08902   1.09253   1.09762   1.09935
  Beta virt. eigenvalues --    1.10243   1.11036   1.11781   1.12021   1.12439
  Beta virt. eigenvalues --    1.13216   1.13351   1.14010   1.14247   1.15330
  Beta virt. eigenvalues --    1.16729   1.17212   1.17531   1.18174   1.19027
  Beta virt. eigenvalues --    1.19510   1.20309   1.21307   1.22085   1.24009
  Beta virt. eigenvalues --    1.24641   1.25208   1.26440   1.27384   1.27767
  Beta virt. eigenvalues --    1.27933   1.28624   1.29073   1.29356   1.30081
  Beta virt. eigenvalues --    1.30262   1.31206   1.31653   1.32755   1.33248
  Beta virt. eigenvalues --    1.34381   1.35742   1.37248   1.38381   1.38992
  Beta virt. eigenvalues --    1.39512   1.39731   1.41418   1.42036   1.43604
  Beta virt. eigenvalues --    1.44318   1.45173   1.45379   1.47370   1.47656
  Beta virt. eigenvalues --    1.47856   1.48744   1.49329   1.51103   1.51915
  Beta virt. eigenvalues --    1.53318   1.54010   1.55379   1.55519   1.56445
  Beta virt. eigenvalues --    1.58122   1.61074   1.61588   1.62223   1.63929
  Beta virt. eigenvalues --    1.64524   1.65189   1.66205   1.67076   1.67424
  Beta virt. eigenvalues --    1.68948   1.69768   1.70200   1.70764   1.71297
  Beta virt. eigenvalues --    1.71678   1.72143   1.72782   1.73704   1.74107
  Beta virt. eigenvalues --    1.75241   1.75607   1.76737   1.77726   1.78637
  Beta virt. eigenvalues --    1.78946   1.79392   1.79763   1.80872   1.81890
  Beta virt. eigenvalues --    1.82848   1.83654   1.83982   1.84861   1.85467
  Beta virt. eigenvalues --    1.85852   1.86156   1.86511   1.87569   1.88061
  Beta virt. eigenvalues --    1.91313   1.91578   1.91652   1.92082   1.92308
  Beta virt. eigenvalues --    1.92951   1.93464   1.95122   1.95177   1.96312
  Beta virt. eigenvalues --    1.96714   1.97570   1.97896   1.99303   2.00043
  Beta virt. eigenvalues --    2.01025   2.02154   2.03155   2.04140   2.05807
  Beta virt. eigenvalues --    2.07251   2.07684   2.08150   2.09206   2.09343
  Beta virt. eigenvalues --    2.10915   2.11625   2.12684   2.13254   2.13692
  Beta virt. eigenvalues --    2.14864   2.15484   2.15999   2.16743   2.17628
  Beta virt. eigenvalues --    2.17714   2.18021   2.18579   2.18814   2.19287
  Beta virt. eigenvalues --    2.19477   2.20875   2.21731   2.21863   2.21921
  Beta virt. eigenvalues --    2.22488   2.22856   2.23347   2.24189   2.25070
  Beta virt. eigenvalues --    2.26020   2.26265   2.27025   2.27355   2.28137
  Beta virt. eigenvalues --    2.29221   2.29353   2.30470   2.31709   2.31981
  Beta virt. eigenvalues --    2.33067   2.33860   2.34603   2.35097   2.35793
  Beta virt. eigenvalues --    2.36295   2.36419   2.38633   2.41018   2.41405
  Beta virt. eigenvalues --    2.42030   2.43490   2.44587   2.44987   2.45108
  Beta virt. eigenvalues --    2.46062   2.46647   2.47427   2.48062   2.49354
  Beta virt. eigenvalues --    2.49976   2.51683   2.52068   2.53784   2.56684
  Beta virt. eigenvalues --    2.58419   2.58596   2.60147   2.60620   2.61678
  Beta virt. eigenvalues --    2.62534   2.63873   2.67435   2.70228   2.70716
  Beta virt. eigenvalues --    2.70773   2.72391   2.74726   2.78850   2.79423
  Beta virt. eigenvalues --    2.80058   2.82613   2.82963   2.84566   2.87263
  Beta virt. eigenvalues --    2.88881   2.88897   2.89487   2.90502   2.91941
  Beta virt. eigenvalues --    2.92349   2.96042   2.98443   3.04741   3.05538
  Beta virt. eigenvalues --    3.10513   3.14816   3.16363   3.20651   3.21940
  Beta virt. eigenvalues --    3.28148   3.31254   3.32354   3.32745   3.38194
  Beta virt. eigenvalues --    3.38293   3.45462   3.46498   3.79474   3.93581
  Beta virt. eigenvalues --    4.12875
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.322066   0.028367
     2  N   -0.356765  -0.019882
     3  N   -0.437488   0.067535
     4  N   -0.458155  -0.018018
     5  N   -0.427812   0.073674
     6  C    0.124433   0.126653
     7  C    0.039513   0.004929
     8  C    0.033778   0.091473
     9  C    0.142571   0.013534
    10  C    0.223033  -0.055536
    11  C    0.035194   0.058662
    12  C    0.019510  -0.045305
    13  C    0.229646   0.067849
    14  C    0.213169   0.120992
    15  C    0.038360   0.015197
    16  C   -0.013986   0.089843
    17  C    0.254646   0.012068
    18  C    0.223095  -0.046729
    19  C    0.042705   0.046608
    20  C    0.042277  -0.038768
    21  C    0.191199   0.058385
    22  C   -0.274646   0.000399
    23  H    0.177131  -0.000766
    24  C   -0.280177   0.195144
    25  H    0.173997  -0.009873
    26  C   -0.293919  -0.010209
    27  H    0.181579  -0.000286
    28  C   -0.318363   0.172997
    29  H    0.185766  -0.008252
    30  C   -0.605740  -0.009255
    31  H    0.194990   0.000088
    32  H    0.208741   0.004653
    33  H    0.169691   0.004799
    34  C   -0.605400  -0.001842
    35  H    0.170335   0.000786
    36  H    0.207020   0.001191
    37  H    0.197015  -0.000203
    38  C   -0.608262  -0.004902
    39  H    0.177079   0.002557
    40  H    0.212464   0.002643
    41  H    0.201487   0.000307
    42  C   -0.152986   0.014253
    43  H    0.167569  -0.000901
    44  C   -0.390428  -0.019401
    45  H    0.187783   0.001013
    46  H    0.190114   0.000985
    47  C   -0.602807  -0.002457
    48  H    0.184182   0.001455
    49  H    0.202006   0.001240
    50  H    0.197772  -0.000178
    51  C   -0.152522  -0.028904
    52  H    0.181246   0.003469
    53  C   -0.399413   0.043474
    54  H    0.183825  -0.002132
