 Entering Gaussian System, Link 0=g16
 Input=2zbz16re.com
 Output=2zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011867/Gau-4168433.inp" -scrdir="/local/becsleip_8011867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4168434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.199992  -0.004024
    56  C   -0.610523  -0.011702
    57  H    0.209896   0.007656
    58  H    0.208169   0.007071
    59  H    0.206056  -0.000326
    60  C   -0.613704   0.001861
    61  H    0.207440   0.000526
    62  H    0.210067  -0.000792
    63  H    0.211244   0.000488
    64  C   -0.691075   0.002252
    65  H    0.249981   0.003795
    66  H    0.249212  -0.000213
    67  H    0.246889   0.001026
    68  S    0.107358   0.134742
    69  H    0.184288  -0.000295
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.749802   2.824230
     2  N   -0.697450  -0.035415
     3  N   -0.688052  -0.048997
     4  N   -0.710180  -0.027442
     5  N   -0.715202  -0.048843
     6  C    0.320212   0.329386
     7  C    0.050643  -0.052337
     8  C    0.039567   0.149039
     9  C    0.347653   0.102542
    10  C    0.342929   0.119152
    11  C    0.035005   0.136505
    12  C    0.012960  -0.027939
    13  C    0.317710   0.300397
    14  C    0.315556   0.308366
    15  C    0.054157  -0.069766
    16  C   -0.003765   0.159800
    17  C    0.376786   0.095250
    18  C    0.370362   0.137152
    19  C    0.038592   0.131365
    20  C    0.054349  -0.034060
    21  C    0.341700   0.331496
    22  C   -0.094990  -0.182375
    24  C   -0.152939   0.193302
    26  C   -0.087573  -0.170368
    28  C   -0.141012   0.182547
    30  C    0.011463   0.002787
    34  C    0.015834   0.001927
    38  C    0.019033   0.002804
    42  C    0.032151  -0.004829
    44  C    0.005752   0.016428
    47  C    0.025095   0.001937
    51  C    0.033285  -0.044918
    53  C    0.005270   0.074792
    56  C    0.013598   0.002698
    60  C    0.015046   0.002082
    64  C    0.055007   0.006860
    68  S    0.291645   0.134447
 Electronic spatial extent (au):  <R**2>=          17695.2266
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4587    Y=              0.0413    Z=              2.8385  Tot=              3.1916
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.3614   YY=           -151.9292   ZZ=           -220.5530
   XY=              2.1705   XZ=             -5.3946   YZ=              4.7654
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.2532   YY=             23.6853   ZZ=            -44.9385
   XY=              2.1705   XZ=             -5.3946   YZ=              4.7654
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.4547  YYY=             -3.1298  ZZZ=             40.4171  XYY=             -4.4913
  XXY=            -15.7443  XXZ=            -11.7073  XZZ=            -21.7951  YZZ=              4.0552
  YYZ=             -7.5077  XYZ=             10.4185
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9553.1217 YYYY=          -9249.1873 ZZZZ=          -1074.6767 XXXY=            133.1842
 XXXZ=             15.8670 YYYX=            -91.5655 YYYZ=             18.9662 ZZZX=            -75.4040
 ZZZY=             32.5993 XXYY=          -3195.9077 XXZZ=          -2098.6763 YYZZ=          -2112.1898
 XXYZ=             76.6885 YYXZ=            -16.7310 ZZXY=              5.1856
 N-N= 5.053741182010D+03 E-N=-1.732385633112D+04  KE= 3.070233331641D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47875      13.88768       4.95547       4.63243
     2  N(14)             -0.03599      -2.32592      -0.82995      -0.77584
     3  N(14)             -0.03639      -2.35170      -0.83914      -0.78444
     4  N(14)             -0.03580      -2.31374      -0.82560      -0.77178
     5  N(14)             -0.04042      -2.61220      -0.93210      -0.87134
     6  C(13)              0.04350       9.78153       3.49029       3.26277
     7  C(13)             -0.01379      -3.10055      -1.10635      -1.03423
     8  C(13)              0.01876       4.21834       1.50521       1.40709
     9  C(13)              0.00645       1.45018       0.51746       0.48373
    10  C(13)              0.00890       2.00074       0.71391       0.66737
    11  C(13)              0.01728       3.88500       1.38627       1.29590
    12  C(13)             -0.00970      -2.17998      -0.77787      -0.72716
    13  C(13)              0.03961       8.90532       3.17764       2.97050
    14  C(13)              0.04033       9.06833       3.23581       3.02487
    15  C(13)             -0.01634      -3.67310      -1.31065      -1.22521
    16  C(13)              0.02055       4.62098       1.64888       1.54139
    17  C(13)              0.00457       1.02692       0.36643       0.34254
    18  C(13)              0.01131       2.54330       0.90751       0.84836
    19  C(13)              0.01578       3.54852       1.26620       1.18366
    20  C(13)             -0.01124      -2.52773      -0.90196      -0.84316
    21  C(13)              0.04377       9.84017       3.51122       3.28233
    22  C(13)             -0.03317      -7.45730      -2.66095      -2.48749
    23  H(1)               0.00218       1.94599       0.69438       0.64911
    24  C(13)              0.02316       5.20640       1.85777       1.73667
    25  H(1)              -0.00375      -3.35472      -1.19705      -1.11902
    26  C(13)             -0.03096      -6.96198      -2.48421      -2.32227
    27  H(1)               0.00199       1.77887       0.63474       0.59337
    28  C(13)              0.02174       4.88825       1.74425       1.63055
    29  H(1)              -0.00350      -3.13012      -1.11691      -1.04410
    30  C(13)             -0.00546      -1.22765      -0.43806      -0.40950
    31  H(1)              -0.00011      -0.09906      -0.03535      -0.03304
    32  H(1)               0.00378       3.37910       1.20575       1.12714
    33  H(1)               0.00358       3.20019       1.14191       1.06747
    34  C(13)              0.00035       0.07914       0.02824       0.02640
    35  H(1)               0.00040       0.35841       0.12789       0.11955
    36  H(1)               0.00023       0.20132       0.07183       0.06715
    37  H(1)              -0.00035      -0.31151      -0.11115      -0.10391
    38  C(13)             -0.00518      -1.16431      -0.41546      -0.38837
    39  H(1)               0.00345       3.08863       1.10210       1.03026
    40  H(1)               0.00352       3.14834       1.12340       1.05017
    41  H(1)              -0.00012      -0.10288      -0.03671      -0.03432
    42  C(13)             -0.00129      -0.29060      -0.10369      -0.09694
    43  H(1)              -0.00002      -0.01518      -0.00542      -0.00506
    44  C(13)              0.00274       0.61579       0.21973       0.20541
    45  H(1)              -0.00024      -0.21306      -0.07603      -0.07107
    46  H(1)              -0.00014      -0.12363      -0.04412      -0.04124
    47  C(13)              0.00084       0.18842       0.06723       0.06285
    48  H(1)              -0.00014      -0.12847      -0.04584      -0.04285
    49  H(1)              -0.00002      -0.01955      -0.00698      -0.00652
    50  H(1)              -0.00032      -0.28264      -0.10085      -0.09428
    51  C(13)             -0.01099      -2.47050      -0.88154      -0.82407
    52  H(1)               0.00228       2.04033       0.72804       0.68058
    53  C(13)              0.01259       2.83046       1.00998       0.94414
    54  H(1)              -0.00131      -1.16782      -0.41671      -0.38954
    55  H(1)              -0.00128      -1.14453      -0.40840      -0.38178
    56  C(13)             -0.00502      -1.12900      -0.40286      -0.37659
    57  H(1)               0.00358       3.19739       1.14091       1.06654
    58  H(1)               0.00335       2.99558       1.06890       0.99922
    59  H(1)              -0.00015      -0.13348      -0.04763      -0.04452
    60  C(13)             -0.00024      -0.05371      -0.01916      -0.01791
    61  H(1)               0.00071       0.63181       0.22545       0.21075
    62  H(1)              -0.00033      -0.29609      -0.10565      -0.09876
    63  H(1)               0.00074       0.66451       0.23711       0.22166
    64  C(13)             -0.00057      -0.12725      -0.04541      -0.04245
    65  H(1)               0.00262       2.34635       0.83724       0.78266
    66  H(1)              -0.00002      -0.01757      -0.00627      -0.00586
    67  H(1)               0.00102       0.91023       0.32479       0.30362
    68  S(33)              0.14875      10.21807       3.64606       3.40838
    69  H(1)               0.00055       0.49226       0.17565       0.16420
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.110298     -2.398756      4.509054
     2   Atom       -0.049342     -0.064935      0.114278
     3   Atom       -0.039433     -0.028379      0.067812
     4   Atom       -0.056005     -0.071568      0.127573
     5   Atom       -0.045249     -0.044024      0.089273
     6   Atom       -0.167076     -0.160489      0.327565
     7   Atom        0.007838      0.013665     -0.021503
     8   Atom       -0.072482     -0.086347      0.158828
     9   Atom       -0.052607     -0.068922      0.121529
    10   Atom       -0.068203     -0.071697      0.139899
    11   Atom       -0.074876     -0.071802      0.146677
    12   Atom       -0.009936      0.008955      0.000980
    13   Atom       -0.159751     -0.130053      0.289805
    14   Atom       -0.153647     -0.148251      0.301898
    15   Atom        0.018499      0.023599     -0.042098
    16   Atom       -0.076778     -0.089602      0.166380
    17   Atom       -0.047483     -0.069846      0.117329
    18   Atom       -0.077433     -0.084262      0.161695
    19   Atom       -0.073187     -0.074883      0.148070
    20   Atom       -0.007028      0.010815     -0.003786
    21   Atom       -0.182614     -0.153806      0.336420
    22   Atom        0.071304      0.078390     -0.149695
    23   Atom        0.004966      0.005323     -0.010290
    24   Atom       -0.096158     -0.115247      0.211405
    25   Atom        0.023321     -0.014514     -0.008807
    26   Atom        0.063965      0.073442     -0.137407
    27   Atom        0.004007      0.006095     -0.010102
    28   Atom       -0.092447     -0.112199      0.204646
    29   Atom        0.024452     -0.014351     -0.010101
    30   Atom        0.006813     -0.005247     -0.001566
    31   Atom        0.006101     -0.002134     -0.003967
    32   Atom        0.007812     -0.003830     -0.003982
    33   Atom        0.009201     -0.003776     -0.005426
    34   Atom       -0.000380      0.002541     -0.002161
    35   Atom       -0.000622      0.004360     -0.003737
    36   Atom       -0.000658      0.004680     -0.004022
    37   Atom        0.001747      0.001834     -0.003581
    38   Atom        0.001236      0.000537     -0.001774
    39   Atom        0.005698     -0.000219     -0.005480
    40   Atom        0.003865     -0.000028     -0.003837
    41   Atom        0.000715      0.003280     -0.003995
    42   Atom       -0.004988      0.009842     -0.004854
    43   Atom       -0.002018      0.005727     -0.003709
    44   Atom       -0.001836     -0.001818      0.003654
    45   Atom       -0.001983      0.005589     -0.003605
    46   Atom       -0.002556      0.005066     -0.002510
    47   Atom       -0.000165      0.002619     -0.002454
    48   Atom       -0.000662      0.004243     -0.003581
    49   Atom       -0.000306      0.004162     -0.003856
    50   Atom        0.001605      0.001770     -0.003375
    51   Atom        0.023999     -0.014419     -0.009581
    52   Atom        0.006505     -0.002310     -0.004195
    53   Atom       -0.032196      0.040992     -0.008796
    54   Atom        0.004255     -0.002511     -0.001744
    55   Atom        0.009844     -0.003986     -0.005858
    56   Atom        0.001093      0.000446     -0.001539
    57   Atom        0.005118     -0.000009     -0.005109
    58   Atom        0.004690     -0.000157     -0.004533
    59   Atom        0.000732      0.003249     -0.003981
    60   Atom       -0.005204      0.006882     -0.001679
    61   Atom       -0.003649      0.007686     -0.004037
    62   Atom       -0.002074      0.005715     -0.003641
    63   Atom       -0.003525      0.007366     -0.003841
    64   Atom        0.004727     -0.018433      0.013706
    65   Atom       -0.001510     -0.007804      0.009314
    66   Atom        0.001289     -0.008812      0.007524
    67   Atom        0.006354     -0.011157      0.004803
    68   Atom       -0.319376     -0.325416      0.644791
    69   Atom       -0.022740      0.000492      0.022247
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.141643     -0.480393      0.248236
     2   Atom        0.005942     -0.018857      0.001559
     3   Atom       -0.011966      0.004520     -0.030881
     4   Atom        0.007189     -0.029760     -0.022298
     5   Atom       -0.010844      0.013233     -0.008502
     6   Atom        0.015399     -0.021209      0.051457
     7   Atom        0.009229      0.008832     -0.001019
     8   Atom        0.003778     -0.012063      0.029948
     9   Atom        0.001976     -0.001201      0.031896
    10   Atom       -0.008821     -0.012682     -0.027610
    11   Atom       -0.005626     -0.023502     -0.036634
    12   Atom       -0.002481      0.003791     -0.007534
    13   Atom       -0.003338     -0.056299     -0.052060
    14   Atom        0.021270     -0.039065     -0.045616
    15   Atom        0.008731      0.000142      0.000416
    16   Atom        0.006293     -0.008221     -0.029737
    17   Atom        0.003601     -0.011923     -0.011303
    18   Atom       -0.010728      0.005511     -0.004755
    19   Atom       -0.009945      0.011204     -0.004793
    20   Atom       -0.002283     -0.004794      0.005011
    21   Atom       -0.009711      0.023430     -0.004078
    22   Atom        0.001901      0.001317     -0.012278
    23   Atom       -0.000056      0.000279     -0.000121
    24   Atom       -0.007020     -0.030618      0.022857
    25   Atom       -0.009937      0.004487     -0.000617
    26   Atom        0.000235      0.018932      0.020743
    27   Atom       -0.000302      0.000929     -0.000334
    28   Atom       -0.003476     -0.019389     -0.009385
    29   Atom       -0.008804      0.001032     -0.000565
    30   Atom        0.003725      0.000862      0.000667
    31   Atom        0.004351      0.000378      0.000190
    32   Atom        0.001471      0.004326     -0.000117
    33   Atom        0.000876     -0.002130      0.000204
    34   Atom        0.006257      0.000294      0.000402
    35   Atom        0.005030     -0.000944     -0.002505
    36   Atom        0.004689      0.000739      0.001867
    37   Atom        0.004596     -0.000044     -0.000162
    38   Atom       -0.007094      0.000687     -0.001158
    39   Atom       -0.005882     -0.001808      0.000767
    40   Atom       -0.005625      0.003925     -0.001997
    41   Atom       -0.005799      0.000318     -0.000406
    42   Atom       -0.001465     -0.002978     -0.000015
    43   Atom       -0.002335     -0.000348      0.001270
    44   Atom        0.001034      0.012962      0.000212
    45   Atom        0.000604     -0.000871     -0.002364
    46   Atom       -0.000135      0.000513     -0.000280
    47   Atom        0.005891      0.000064      0.000113
    48   Atom        0.004591      0.001126      0.002470
    49   Atom        0.004668     -0.000533     -0.001437
    50   Atom        0.004275      0.000440      0.000538
    51   Atom       -0.000735     -0.000068      0.026122
    52   Atom        0.002444      0.000719      0.001220
    53   Atom        0.000304     -0.000577     -0.054397
    54   Atom        0.003020     -0.001237      0.002054
    55   Atom        0.000580      0.000045     -0.002318
    56   Atom       -0.007114     -0.000300      0.000262
    57   Atom       -0.005882      0.002357     -0.000978
    58   Atom       -0.005527     -0.003695      0.001826
    59   Atom       -0.005745     -0.000448      0.000550
    60   Atom       -0.002308      0.000238      0.000696
    61   Atom       -0.000492     -0.000351     -0.002152
    62   Atom       -0.002645     -0.000103      0.000376
    63   Atom       -0.000354      0.000438      0.002721
    64   Atom       -0.000622     -0.021278      0.001234
    65   Atom       -0.000827     -0.007411      0.002345
    66   Atom        0.005429     -0.012371     -0.004593
    67   Atom       -0.006373     -0.014047      0.004227
    68   Atom       -0.009128      0.089088      0.017177
    69   Atom        0.002440      0.001327      0.022268
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4570   -42.538   -15.179   -14.189  0.3690  0.9294 -0.0077
     1 Fe(57) Bbb    -2.0963   -36.292   -12.950   -12.106  0.9266 -0.3672  0.0812
              Bcc     4.5533    78.831    28.129    26.295 -0.0726  0.0371  0.9967
 
              Baa    -0.0673    -2.595    -0.926    -0.866 -0.3565  0.9332 -0.0450
     2 N(14)  Bbb    -0.0491    -1.895    -0.676    -0.632  0.9275  0.3593  0.1036
              Bcc     0.1164     4.490     1.602     1.498 -0.1129  0.0048  0.9936
 
              Baa    -0.0490    -1.888    -0.674    -0.630  0.7475  0.6488  0.1426
     3 N(14)  Bbb    -0.0284    -1.096    -0.391    -0.366 -0.6609  0.7050  0.2572
              Bcc     0.0774     2.985     1.065     0.996  0.0663 -0.2866  0.9558
 
              Baa    -0.0751    -2.895    -1.033    -0.966 -0.2569  0.9640  0.0684
     4 N(14)  Bbb    -0.0598    -2.307    -0.823    -0.769  0.9536  0.2413  0.1802
              Bcc     0.1349     5.202     1.856     1.735 -0.1572 -0.1115  0.9813
 
              Baa    -0.0556    -2.145    -0.765    -0.715  0.7399  0.6722 -0.0281
     5 N(14)  Bbb    -0.0356    -1.374    -0.490    -0.458 -0.6650  0.7370  0.1206
              Bcc     0.0912     3.519     1.256     1.174  0.1018 -0.0705  0.9923
 
              Baa    -0.1844   -24.742    -8.828    -8.253  0.7263 -0.6803  0.0985
     6 C(13)  Bbb    -0.1493   -20.037    -7.150    -6.684  0.6863  0.7257 -0.0478
              Bcc     0.3337    44.778    15.978    14.936 -0.0390  0.1023  0.9940
 
              Baa    -0.0243    -3.259    -1.163    -1.087 -0.2894  0.0959  0.9524
     7 C(13)  Bbb     0.0034     0.452     0.161     0.151  0.7278 -0.6242  0.2840
              Bcc     0.0209     2.807     1.002     0.936  0.6218  0.7753  0.1108
 
              Baa    -0.0914   -12.267    -4.377    -4.092 -0.2714  0.9540 -0.1273
     8 C(13)  Bbb    -0.0716    -9.606    -3.428    -3.204  0.9612  0.2754  0.0145
              Bcc     0.1630    21.873     7.805     7.296 -0.0489  0.1184  0.9918
 
              Baa    -0.0743    -9.975    -3.559    -3.327 -0.0982  0.9821 -0.1605
     9 C(13)  Bbb    -0.0524    -7.032    -2.509    -2.345  0.9952  0.0977 -0.0110
              Bcc     0.1267    17.006     6.068     5.673 -0.0048  0.1608  0.9870
 
              Baa    -0.0829   -11.120    -3.968    -3.709  0.5924  0.7947  0.1322
    10 C(13)  Bbb    -0.0612    -8.212    -2.930    -2.739  0.8038 -0.5941 -0.0309
              Bcc     0.1441    19.332     6.898     6.448 -0.0540 -0.1246  0.9907
 
              Baa    -0.0867   -11.636    -4.152    -3.881  0.6898  0.7014  0.1796
    11 C(13)  Bbb    -0.0681    -9.140    -3.261    -3.049  0.7175 -0.6954 -0.0401
              Bcc     0.1548    20.776     7.413     6.930 -0.0967 -0.1565  0.9829
 
              Baa    -0.0111    -1.493    -0.533    -0.498  0.9556  0.0075 -0.2946
    12 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.2420  0.5507  0.7989
              Bcc     0.0142     1.904     0.679     0.635 -0.1682  0.8347 -0.5244
 
              Baa    -0.1695   -22.741    -8.115    -7.586  0.9499  0.2755  0.1477
    13 C(13)  Bbb    -0.1333   -17.894    -6.385    -5.969 -0.2890  0.9541  0.0789
              Bcc     0.3028    40.636    14.500    13.555 -0.1191 -0.1176  0.9859
 
              Baa    -0.1724   -23.133    -8.255    -7.716  0.7483 -0.6634 -0.0022
    14 C(13)  Bbb    -0.1377   -18.480    -6.594    -6.164  0.6575  0.7412  0.1353
              Bcc     0.3101    41.613    14.848    13.881 -0.0882 -0.1027  0.9908
 
              Baa    -0.0421    -5.650    -2.016    -1.884 -0.0015 -0.0061  1.0000
    15 C(13)  Bbb     0.0120     1.604     0.572     0.535  0.8001 -0.5998 -0.0025
              Bcc     0.0301     4.045     1.444     1.349  0.5998  0.8001  0.0058
 
              Baa    -0.0946   -12.697    -4.531    -4.235 -0.2900  0.9519  0.0993
    16 C(13)  Bbb    -0.0755   -10.130    -3.615    -3.379  0.9564  0.2843  0.0675
              Bcc     0.1701    22.827     8.145     7.614 -0.0360 -0.1145  0.9928
 
              Baa    -0.0709    -9.513    -3.394    -3.173 -0.1262  0.9907  0.0515
    17 C(13)  Bbb    -0.0480    -6.441    -2.298    -2.149  0.9893  0.1218  0.0797
              Bcc     0.1189    15.954     5.693     5.322 -0.0727 -0.0610  0.9955
 
              Baa    -0.0921   -12.360    -4.410    -4.123  0.5896  0.8077  0.0023
    18 C(13)  Bbb    -0.0698    -9.369    -3.343    -3.125  0.8073 -0.5893 -0.0313
              Bcc     0.1619    21.729     7.753     7.248  0.0239 -0.0203  0.9995
 
              Baa    -0.0841   -11.284    -4.026    -3.764  0.6838  0.7294 -0.0179
    19 C(13)  Bbb    -0.0647    -8.678    -3.097    -2.895  0.7278 -0.6837 -0.0537
              Bcc     0.1488    19.962     7.123     6.659  0.0515 -0.0237  0.9984
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.7930 -0.0576  0.6065
    20 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112 -0.5809 -0.3718  0.7241
              Bcc     0.0130     1.750     0.625     0.584 -0.1838  0.9265  0.3283
 
              Baa    -0.1864   -25.019    -8.928    -8.346  0.9591  0.2802 -0.0408
    21 C(13)  Bbb    -0.1511   -20.272    -7.234    -6.762 -0.2796  0.9599  0.0215
              Bcc     0.3375    45.292    16.161    15.108  0.0452 -0.0092  0.9989
 
              Baa    -0.1504   -20.177    -7.200    -6.730 -0.0064  0.0536  0.9985
    22 C(13)  Bbb     0.0709     9.515     3.395     3.174  0.9757 -0.2182  0.0180
              Bcc     0.0795    10.663     3.805     3.557  0.2189  0.9744 -0.0509
 
              Baa    -0.0103    -5.493    -1.960    -1.832 -0.0183  0.0077  0.9998
    23 H(1)   Bbb     0.0050     2.648     0.945     0.883  0.9873  0.1583  0.0168
              Bcc     0.0053     2.846     1.015     0.949 -0.1581  0.9874 -0.0105
 
              Baa    -0.1181   -15.846    -5.654    -5.286  0.2482  0.9677 -0.0441
    24 C(13)  Bbb    -0.0980   -13.150    -4.692    -4.386  0.9636 -0.2420  0.1132
              Bcc     0.2161    28.996    10.347     9.672 -0.0989  0.0706  0.9926
 
              Baa    -0.0170    -9.068    -3.236    -3.025  0.2453  0.9675 -0.0615
    25 H(1)   Bbb    -0.0094    -4.991    -1.781    -1.665 -0.1085  0.0904  0.9900
              Bcc     0.0263    14.059     5.017     4.690  0.9634 -0.2362  0.1271
 
              Baa    -0.1412   -18.942    -6.759    -6.318 -0.0914 -0.0957  0.9912
    26 C(13)  Bbb     0.0653     8.759     3.125     2.922  0.9760 -0.2061  0.0701
              Bcc     0.0759    10.183     3.633     3.397  0.1976  0.9738  0.1122
 
              Baa    -0.0102    -5.426    -1.936    -1.810 -0.0650  0.0193  0.9977
    27 H(1)   Bbb     0.0040     2.144     0.765     0.715  0.9863  0.1534  0.0612
              Bcc     0.0062     3.282     1.171     1.095 -0.1519  0.9880 -0.0290
 
              Baa    -0.1133   -15.205    -5.426    -5.072  0.2013  0.9787  0.0412
    28 C(13)  Bbb    -0.0929   -12.461    -4.446    -4.156  0.9774 -0.2035  0.0573
              Bcc     0.2062    27.666     9.872     9.228 -0.0644 -0.0287  0.9975
 
              Baa    -0.0163    -8.683    -3.098    -2.896  0.2097  0.9763  0.0543
    29 H(1)   Bbb    -0.0101    -5.398    -1.926    -1.801 -0.0417 -0.0465  0.9980
              Bcc     0.0264    14.081     5.024     4.697  0.9769 -0.2115  0.0309
 
              Baa    -0.0063    -0.851    -0.304    -0.284 -0.2663  0.9600 -0.0862
    30 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073 -0.1249  0.0543  0.9907
              Bcc     0.0080     1.071     0.382     0.357  0.9558  0.2745  0.1055
 
              Baa    -0.0040    -2.146    -0.766    -0.716 -0.3186  0.7871 -0.5282
    31 H(1)   Bbb    -0.0040    -2.116    -0.755    -0.706 -0.2365  0.4736  0.8484
              Bcc     0.0080     4.262     1.521     1.422  0.9179  0.3952  0.0353
 
              Baa    -0.0056    -2.986    -1.065    -0.996 -0.3225  0.3272  0.8882
    32 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.672  0.0088  0.9393 -0.3429
              Bcc     0.0094     4.999     1.784     1.667  0.9465  0.1028  0.3058
 
              Baa    -0.0058    -3.086    -1.101    -1.029  0.1482 -0.1637  0.9753
    33 H(1)   Bbb    -0.0038    -2.014    -0.719    -0.672 -0.0384  0.9845  0.1711
              Bcc     0.0096     5.100     1.820     1.701  0.9882  0.0628 -0.1396
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.7832 -0.6218  0.0062
    34 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098 -0.0367 -0.0363  0.9987
              Bcc     0.0075     1.011     0.361     0.337  0.6207  0.7824  0.0512
 
              Baa    -0.0046    -2.463    -0.879    -0.822 -0.3303  0.4209  0.8448
    35 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.7964 -0.3561  0.4888
              Bcc     0.0081     4.304     1.536     1.436  0.5066  0.8343 -0.2176
 
              Baa    -0.0044    -2.369    -0.845    -0.790  0.1529 -0.2730  0.9498
    36 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.8572 -0.4416 -0.2650
              Bcc     0.0077     4.131     1.474     1.378  0.4917  0.8547  0.1665
 
              Baa    -0.0036    -1.916    -0.684    -0.639 -0.0645  0.0844  0.9943
    37 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.7077 -0.6987  0.1052
              Bcc     0.0064     3.409     1.216     1.137  0.7036  0.7105 -0.0146
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.6816  0.7270  0.0836
    38 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.1515  0.0284  0.9880
