 Entering Gaussian System, Link 0=g16
 Input=2an216.com
 Output=2an216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978247/Gau-1926284.inp" -scrdir="/local/becsleip_7978247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1926285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   686    C   22  dx2y2  Ryd( 3d)     0.00153
   687    C   22  dx2y2  Ryd( 4d)     0.00024
   688    C   22  dz2    Ryd( 3d)     0.00124
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00024
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00014
 
   697    H   23  S      Val( 1S)     0.76136
   698    H   23  S      Ryd( 2S)     0.00122
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00028
   701    H   23  py     Ryd( 2p)     0.00014
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95113
   705    C   24  S      Ryd( 3S)     0.00090
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.06631
   709    C   24  px     Ryd( 3p)     0.00206
   710    C   24  px     Ryd( 4p)     0.00045
   711    C   24  py     Val( 2p)     1.16529
   712    C   24  py     Ryd( 3p)     0.00235
   713    C   24  py     Ryd( 4p)     0.00039
   714    C   24  pz     Val( 2p)     1.01967
   715    C   24  pz     Ryd( 3p)     0.00311
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00157
   718    C   24  dxy    Ryd( 4d)     0.00024
   719    C   24  dxz    Ryd( 3d)     0.00055
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00038
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00153
   724    C   24  dx2y2  Ryd( 4d)     0.00025
   725    C   24  dz2    Ryd( 3d)     0.00133
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00014
   733    C   24  f(S3)  Ryd( 4f)     0.00004
 
   734    H   25  S      Val( 1S)     0.76266
   735    H   25  S      Ryd( 2S)     0.00131
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00015
   738    H   25  py     Ryd( 2p)     0.00029
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99895
   741    C   26  S      Val( 2S)     0.95566
   742    C   26  S      Ryd( 3S)     0.00110
   743    C   26  S      Ryd( 4S)     0.00068
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.16115
   746    C   26  px     Ryd( 3p)     0.00255
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.06201
   749    C   26  py     Ryd( 3p)     0.00225
   750    C   26  py     Ryd( 4p)     0.00047
   751    C   26  pz     Val( 2p)     1.01164
   752    C   26  pz     Ryd( 3p)     0.00256
   753    C   26  pz     Ryd( 4p)     0.00023
   754    C   26  dxy    Ryd( 3d)     0.00158
   755    C   26  dxy    Ryd( 4d)     0.00024
   756    C   26  dxz    Ryd( 3d)     0.00068
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00061
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00154
   761    C   26  dx2y2  Ryd( 4d)     0.00023
   762    C   26  dz2    Ryd( 3d)     0.00124
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00021
   765    C   26  f(C1)  Ryd( 4f)     0.00012
   766    C   26  f(S1)  Ryd( 4f)     0.00008
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00003
   769    C   26  f(C3)  Ryd( 4f)     0.00004
   770    C   26  f(S3)  Ryd( 4f)     0.00013
 
   771    H   27  S      Val( 1S)     0.75322
   772    H   27  S      Ryd( 2S)     0.00118
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00029
   775    H   27  py     Ryd( 2p)     0.00016
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.95128
   779    C   28  S      Ryd( 3S)     0.00092
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.06941
   783    C   28  px     Ryd( 3p)     0.00217
   784    C   28  px     Ryd( 4p)     0.00043
   785    C   28  py     Val( 2p)     1.16389
   786    C   28  py     Ryd( 3p)     0.00235
   787    C   28  py     Ryd( 4p)     0.00040
   788    C   28  pz     Val( 2p)     1.03221
   789    C   28  pz     Ryd( 3p)     0.00283
   790    C   28  pz     Ryd( 4p)     0.00027
   791    C   28  dxy    Ryd( 3d)     0.00144
   792    C   28  dxy    Ryd( 4d)     0.00026
   793    C   28  dxz    Ryd( 3d)     0.00060
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00046
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00163
   798    C   28  dx2y2  Ryd( 4d)     0.00023
   799    C   28  dz2    Ryd( 3d)     0.00128
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.76298
   809    H   29  S      Ryd( 2S)     0.00107
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00015
   812    H   29  py     Ryd( 2p)     0.00028
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10230
   816    C   30  S      Ryd( 3S)     0.00056
   817    C   30  S      Ryd( 4S)     0.00012
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.20517
   820    C   30  px     Ryd( 3p)     0.00097
   821    C   30  px     Ryd( 4p)     0.00021
   822    C   30  py     Val( 2p)     1.10728
   823    C   30  py     Ryd( 3p)     0.00077
   824    C   30  py     Ryd( 4p)     0.00027
   825    C   30  pz     Val( 2p)     1.22312
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00237
   829    C   30  dxy    Ryd( 4d)     0.00006
   830    C   30  dxz    Ryd( 3d)     0.00096
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00140
   833    C   30  dyz    Ryd( 4d)     0.00003
   834    C   30  dx2y2  Ryd( 3d)     0.00162
   835    C   30  dx2y2  Ryd( 4d)     0.00007
   836    C   30  dz2    Ryd( 3d)     0.00177
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00008
   840    C   30  f(S1)  Ryd( 4f)     0.00009
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76554
   846    H   31  S      Ryd( 2S)     0.00060
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00030
   849    H   31  py     Ryd( 2p)     0.00008
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76526
   852    H   32  S      Ryd( 2S)     0.00056
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00010
   855    H   32  py     Ryd( 2p)     0.00015
   856    H   32  pz     Ryd( 2p)     0.00019
 
   857    H   33  S      Val( 1S)     0.76206
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00010
   861    H   33  py     Ryd( 2p)     0.00014
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10185
   865    C   34  S      Ryd( 3S)     0.00054
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.09462
   869    C   34  px     Ryd( 3p)     0.00063
   870    C   34  px     Ryd( 4p)     0.00034
   871    C   34  py     Val( 2p)     1.22499
   872    C   34  py     Ryd( 3p)     0.00109
   873    C   34  py     Ryd( 4p)     0.00011
   874    C   34  pz     Val( 2p)     1.21411
   875    C   34  pz     Ryd( 3p)     0.00078
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00157
   878    C   34  dxy    Ryd( 4d)     0.00007
   879    C   34  dxz    Ryd( 3d)     0.00115
   880    C   34  dxz    Ryd( 4d)     0.00003
   881    C   34  dyz    Ryd( 3d)     0.00176
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00218
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00144
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00002
   889    C   34  f(S1)  Ryd( 4f)     0.00013
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00005
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.76316
   895    H   35  S      Ryd( 2S)     0.00059
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00007
   898    H   35  py     Ryd( 2p)     0.00016
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76536
   901    H   36  S      Ryd( 2S)     0.00062
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00017
 
   906    H   37  S      Val( 1S)     0.76530
   907    H   37  S      Ryd( 2S)     0.00059
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00019
   910    H   37  py     Ryd( 2p)     0.00019
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10262
   914    C   38  S      Ryd( 3S)     0.00056
   915    C   38  S      Ryd( 4S)     0.00011
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.22585
   918    C   38  px     Ryd( 3p)     0.00106
   919    C   38  px     Ryd( 4p)     0.00012
   920    C   38  py     Val( 2p)     1.09111
   921    C   38  py     Ryd( 3p)     0.00063
   922    C   38  py     Ryd( 4p)     0.00034
   923    C   38  pz     Val( 2p)     1.21916
   924    C   38  pz     Ryd( 3p)     0.00079
   925    C   38  pz     Ryd( 4p)     0.00019
   926    C   38  dxy    Ryd( 3d)     0.00160
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00173
   929    C   38  dxz    Ryd( 4d)     0.00005
   930    C   38  dyz    Ryd( 3d)     0.00073
   931    C   38  dyz    Ryd( 4d)     0.00002
   932    C   38  dx2y2  Ryd( 3d)     0.00235
   933    C   38  dx2y2  Ryd( 4d)     0.00005
   934    C   38  dz2    Ryd( 3d)     0.00171
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00001
   937    C   38  f(C1)  Ryd( 4f)     0.00015
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00002
   941    C   38  f(C3)  Ryd( 4f)     0.00005
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76561
   944    H   39  S      Ryd( 2S)     0.00061
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00017
   947    H   39  py     Ryd( 2p)     0.00010
   948    H   39  pz     Ryd( 2p)     0.00017
 
   949    H   40  S      Val( 1S)     0.76324
   950    H   40  S      Ryd( 2S)     0.00059
   951    H   40  S      Ryd( 3S)     0.00020
   952    H   40  px     Ryd( 2p)     0.00015
   953    H   40  py     Ryd( 2p)     0.00007
   954    H   40  pz     Ryd( 2p)     0.00022
 
   955    H   41  S      Val( 1S)     0.76238
   956    H   41  S      Ryd( 2S)     0.00043
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00018
   959    H   41  py     Ryd( 2p)     0.00018
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97516
   963    C   42  S      Ryd( 3S)     0.00217
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04703
   967    C   42  px     Ryd( 3p)     0.00361
   968    C   42  px     Ryd( 4p)     0.00015
   969    C   42  py     Val( 2p)     1.14099
   970    C   42  py     Ryd( 3p)     0.00347
   971    C   42  py     Ryd( 4p)     0.00023
   972    C   42  pz     Val( 2p)     1.04033
   973    C   42  pz     Ryd( 3p)     0.00159
   974    C   42  pz     Ryd( 4p)     0.00042
   975    C   42  dxy    Ryd( 3d)     0.00194
   976    C   42  dxy    Ryd( 4d)     0.00040
   977    C   42  dxz    Ryd( 3d)     0.00079
   978    C   42  dxz    Ryd( 4d)     0.00013
   979    C   42  dyz    Ryd( 3d)     0.00076
   980    C   42  dyz    Ryd( 4d)     0.00016
   981    C   42  dx2y2  Ryd( 3d)     0.00081
   982    C   42  dx2y2  Ryd( 4d)     0.00050
   983    C   42  dz2    Ryd( 3d)     0.00066
   984    C   42  dz2    Ryd( 4d)     0.00013
   985    C   42  f(0)   Ryd( 4f)     0.00012
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00011
   988    C   42  f(C2)  Ryd( 4f)     0.00009
   989    C   42  f(S2)  Ryd( 4f)     0.00007
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.77794
   993    H   43  S      Ryd( 2S)     0.00133
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00023
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06177
  1000    C   44  S      Ryd( 3S)     0.00105
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11610
  1004    C   44  px     Ryd( 3p)     0.00218
  1005    C   44  px     Ryd( 4p)     0.00017
  1006    C   44  py     Val( 2p)     1.14031
  1007    C   44  py     Ryd( 3p)     0.00219
  1008    C   44  py     Ryd( 4p)     0.00008
  1009    C   44  pz     Val( 2p)     1.01036
  1010    C   44  pz     Ryd( 3p)     0.00185
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00202
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00139
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00060
  1017    C   44  dyz    Ryd( 4d)     0.00005
  1018    C   44  dx2y2  Ryd( 3d)     0.00171
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00067
  1021    C   44  dz2    Ryd( 4d)     0.00004
  1022    C   44  f(0)   Ryd( 4f)     0.00015
  1023    C   44  f(C1)  Ryd( 4f)     0.00018
  1024    C   44  f(S1)  Ryd( 4f)     0.00013
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00008
  1027    C   44  f(C3)  Ryd( 4f)     0.00003
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80212
  1030    H   45  S      Ryd( 2S)     0.00063
  1031    H   45  S      Ryd( 3S)     0.00022
  1032    H   45  px     Ryd( 2p)     0.00010
  1033    H   45  py     Ryd( 2p)     0.00030
  1034    H   45  pz     Ryd( 2p)     0.00019
 
  1035    H   46  S      Val( 1S)     0.78495
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00023
  1039    H   46  py     Ryd( 2p)     0.00022
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10335
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00014
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.09985
  1047    C   47  px     Ryd( 3p)     0.00069
  1048    C   47  px     Ryd( 4p)     0.00031
  1049    C   47  py     Val( 2p)     1.23190
  1050    C   47  py     Ryd( 3p)     0.00114
  1051    C   47  py     Ryd( 4p)     0.00012
  1052    C   47  pz     Val( 2p)     1.20854
  1053    C   47  pz     Ryd( 3p)     0.00084
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00130
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00183
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00169
  1060    C   47  dyz    Ryd( 4d)     0.00005
  1061    C   47  dx2y2  Ryd( 3d)     0.00234
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00112
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00004
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00007
  1068    C   47  f(C2)  Ryd( 4f)     0.00006
  1069    C   47  f(S2)  Ryd( 4f)     0.00008
  1070    C   47  f(C3)  Ryd( 4f)     0.00003
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.76664
  1073    H   48  S      Ryd( 2S)     0.00050
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00007
  1076    H   48  py     Ryd( 2p)     0.00018
  1077    H   48  pz     Ryd( 2p)     0.00019
 
  1078    H   49  S      Val( 1S)     0.76438
  1079    H   49  S      Ryd( 2S)     0.00074
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00015
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00018
 
  1084    H   50  S      Val( 1S)     0.75307
  1085    H   50  S      Ryd( 2S)     0.00063
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00013
  1088    H   50  py     Ryd( 2p)     0.00020
  1089    H   50  pz     Ryd( 2p)     0.00013
 
  1090    C   51  S      Cor( 1S)     1.99913
  1091    C   51  S      Val( 2S)     0.97256
  1092    C   51  S      Ryd( 3S)     0.00218
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.11170
  1096    C   51  px     Ryd( 3p)     0.00316
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.10014
  1099    C   51  py     Ryd( 3p)     0.00379
  1100    C   51  py     Ryd( 4p)     0.00025
  1101    C   51  pz     Val( 2p)     1.02702
  1102    C   51  pz     Ryd( 3p)     0.00157
  1103    C   51  pz     Ryd( 4p)     0.00044
  1104    C   51  dxy    Ryd( 3d)     0.00159
  1105    C   51  dxy    Ryd( 4d)     0.00071
  1106    C   51  dxz    Ryd( 3d)     0.00054
  1107    C   51  dxz    Ryd( 4d)     0.00018
  1108    C   51  dyz    Ryd( 3d)     0.00030
  1109    C   51  dyz    Ryd( 4d)     0.00008
  1110    C   51  dx2y2  Ryd( 3d)     0.00159
  1111    C   51  dx2y2  Ryd( 4d)     0.00031
  1112    C   51  dz2    Ryd( 3d)     0.00087
  1113    C   51  dz2    Ryd( 4d)     0.00006
  1114    C   51  f(0)   Ryd( 4f)     0.00020
  1115    C   51  f(C1)  Ryd( 4f)     0.00012
  1116    C   51  f(S1)  Ryd( 4f)     0.00011
  1117    C   51  f(C2)  Ryd( 4f)     0.00003
  1118    C   51  f(S2)  Ryd( 4f)     0.00005
  1119    C   51  f(C3)  Ryd( 4f)     0.00011
  1120    C   51  f(S3)  Ryd( 4f)     0.00001
 
  1121    H   52  S      Val( 1S)     0.78777
  1122    H   52  S      Ryd( 2S)     0.00104
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00014
  1125    H   52  py     Ryd( 2p)     0.00022
  1126    H   52  pz     Ryd( 2p)     0.00015
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06055
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09104
  1133    C   53  px     Ryd( 3p)     0.00242
  1134    C   53  px     Ryd( 4p)     0.00024
  1135    C   53  py     Val( 2p)     1.18736
  1136    C   53  py     Ryd( 3p)     0.00215
  1137    C   53  py     Ryd( 4p)     0.00004
  1138    C   53  pz     Val( 2p)     0.97805
  1139    C   53  pz     Ryd( 3p)     0.00192
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00084
  1142    C   53  dxy    Ryd( 4d)     0.00019
  1143    C   53  dxz    Ryd( 3d)     0.00080
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00036
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00355
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00081
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00022
  1152    C   53  f(C1)  Ryd( 4f)     0.00020
  1153    C   53  f(S1)  Ryd( 4f)     0.00014
  1154    C   53  f(C2)  Ryd( 4f)     0.00004
  1155    C   53  f(S2)  Ryd( 4f)     0.00007
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00004
 
  1158    H   54  S      Val( 1S)     0.80034
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00014
