 Entering Gaussian System, Link 0=g16
 Input=1cot16re.com
 Output=1cot16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062533/Gau-765250.inp" -scrdir="/local/bebjones_8062533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    765251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37238 -89.04070 -30.26288 -26.10894 -26.08880
 Alpha  occ. eigenvalues --  -26.08849 -14.52847 -14.47517 -14.46686 -14.46536
 Alpha  occ. eigenvalues --  -14.46336 -14.46278 -10.36716 -10.34515 -10.34433
 Alpha  occ. eigenvalues --  -10.34340 -10.34315 -10.34209 -10.33991 -10.33835
 Alpha  occ. eigenvalues --  -10.33752 -10.33598 -10.31531 -10.31377 -10.30717
 Alpha  occ. eigenvalues --  -10.30578 -10.30447 -10.30388 -10.30182 -10.30180
 Alpha  occ. eigenvalues --  -10.30121 -10.30109 -10.30106 -10.30080 -10.29984
 Alpha  occ. eigenvalues --  -10.29765 -10.29599 -10.29317 -10.28412 -10.28386
 Alpha  occ. eigenvalues --  -10.28345 -10.28172 -10.28097 -10.28094 -10.28067
 Alpha  occ. eigenvalues --  -10.28064 -10.28047 -10.27815 -10.27101  -8.07080
 Alpha  occ. eigenvalues --   -6.01685  -6.01396  -6.00870  -3.68684  -2.48717
 Alpha  occ. eigenvalues --   -2.43253  -2.43187  -1.15491  -1.09242  -1.08277
 Alpha  occ. eigenvalues --   -1.08183  -1.07243  -1.01269  -0.93685  -0.92369
 Alpha  occ. eigenvalues --   -0.92007  -0.91780  -0.91491  -0.91179  -0.91000
 Alpha  occ. eigenvalues --   -0.90632  -0.89556  -0.86910  -0.85546  -0.85075
 Alpha  occ. eigenvalues --   -0.84513  -0.84357  -0.82936  -0.81339  -0.81178
 Alpha  occ. eigenvalues --   -0.80294  -0.78751  -0.78485  -0.78218  -0.75407
 Alpha  occ. eigenvalues --   -0.75247  -0.74948  -0.74674  -0.71211  -0.70775
 Alpha  occ. eigenvalues --   -0.70150  -0.68885  -0.68785  -0.68056  -0.65961
 Alpha  occ. eigenvalues --   -0.65275  -0.64398  -0.63776  -0.63395  -0.61900
 Alpha  occ. eigenvalues --   -0.61829  -0.61452  -0.59374  -0.58365  -0.58189
 Alpha  occ. eigenvalues --   -0.58048  -0.57332  -0.56946  -0.55833  -0.55598
 Alpha  occ. eigenvalues --   -0.55267  -0.54730  -0.54403  -0.54211  -0.53690
 Alpha  occ. eigenvalues --   -0.53621  -0.53452  -0.53106  -0.53019  -0.52936
 Alpha  occ. eigenvalues --   -0.52809  -0.52354  -0.52094  -0.51929  -0.51585
 Alpha  occ. eigenvalues --   -0.51488  -0.51328  -0.50687  -0.50624  -0.50525
 Alpha  occ. eigenvalues --   -0.50365  -0.50287  -0.50223  -0.49995  -0.49855
 Alpha  occ. eigenvalues --   -0.49327  -0.49162  -0.48946  -0.48636  -0.48529
 Alpha  occ. eigenvalues --   -0.48345  -0.47947  -0.47671  -0.47514  -0.47316
 Alpha  occ. eigenvalues --   -0.47043  -0.46720  -0.46547  -0.46370  -0.45822
 Alpha  occ. eigenvalues --   -0.45279  -0.45051  -0.44520  -0.43869  -0.43638
 Alpha  occ. eigenvalues --   -0.43189  -0.42855  -0.42742  -0.42375  -0.41659
 Alpha  occ. eigenvalues --   -0.41368  -0.39921  -0.39782  -0.39560  -0.37906
 Alpha  occ. eigenvalues --   -0.37840  -0.37277  -0.33885  -0.33610  -0.33011
 Alpha  occ. eigenvalues --   -0.32394  -0.32167  -0.30616  -0.30157  -0.29237
 Alpha  occ. eigenvalues --   -0.21424
 Alpha virt. eigenvalues --   -0.17941  -0.17482  -0.12431  -0.08488  -0.07695
 Alpha virt. eigenvalues --   -0.07118  -0.05681  -0.05357  -0.03588  -0.02461
 Alpha virt. eigenvalues --   -0.01671  -0.01134  -0.00196   0.00253   0.00587
 Alpha virt. eigenvalues --    0.01478   0.02041   0.02396   0.03215   0.03496
 Alpha virt. eigenvalues --    0.03637   0.04002   0.04315   0.04483   0.04629
 Alpha virt. eigenvalues --    0.04863   0.05519   0.05933   0.06035   0.06443
 Alpha virt. eigenvalues --    0.06599   0.07003   0.07021   0.07423   0.07483
 Alpha virt. eigenvalues --    0.07859   0.08316   0.08474   0.08663   0.08928
 Alpha virt. eigenvalues --    0.09138   0.09354   0.09594   0.09687   0.10136
 Alpha virt. eigenvalues --    0.10147   0.10189   0.10313   0.10787   0.11084
 Alpha virt. eigenvalues --    0.11645   0.11708   0.11874   0.12084   0.12204
 Alpha virt. eigenvalues --    0.12404   0.12615   0.12855   0.13497   0.13808
 Alpha virt. eigenvalues --    0.14120   0.14529   0.14781   0.15052   0.15503
 Alpha virt. eigenvalues --    0.15761   0.16098   0.16336   0.16813   0.17267
 Alpha virt. eigenvalues --    0.17752   0.17910   0.17968   0.18198   0.19382
 Alpha virt. eigenvalues --    0.20079   0.20621   0.21839   0.22316   0.22667
 Alpha virt. eigenvalues --    0.23514   0.24416   0.24712   0.25444   0.25731
 Alpha virt. eigenvalues --    0.26037   0.26926   0.27427   0.27706   0.29030
 Alpha virt. eigenvalues --    0.29582   0.30130   0.31305   0.31985   0.32725
 Alpha virt. eigenvalues --    0.33033   0.33317   0.33690   0.33831   0.34817
 Alpha virt. eigenvalues --    0.34988   0.36132   0.36672   0.37360   0.38259
 Alpha virt. eigenvalues --    0.38468   0.38769   0.39209   0.39346   0.39928
 Alpha virt. eigenvalues --    0.40443   0.40641   0.41663   0.41870   0.42156
 Alpha virt. eigenvalues --    0.42677   0.43157   0.43438   0.43660   0.43792
 Alpha virt. eigenvalues --    0.44266   0.44778   0.45089   0.45202   0.45937
 Alpha virt. eigenvalues --    0.46183   0.46549   0.47038   0.47453   0.48117
 Alpha virt. eigenvalues --    0.48266   0.48951   0.49175   0.49247   0.50341
 Alpha virt. eigenvalues --    0.50495   0.50747   0.51070   0.51342   0.51400
 Alpha virt. eigenvalues --    0.51934   0.52176   0.52646   0.52942   0.53086
 Alpha virt. eigenvalues --    0.53649   0.54051   0.54391   0.55140   0.55423
 Alpha virt. eigenvalues --    0.55879   0.56137   0.56328   0.56619   0.56951
 Alpha virt. eigenvalues --    0.57220   0.57353   0.57753   0.58207   0.58529
 Alpha virt. eigenvalues --    0.59382   0.60040   0.60790   0.61011   0.61233
 Alpha virt. eigenvalues --    0.61568   0.62175   0.62498   0.62867   0.63228
 Alpha virt. eigenvalues --    0.63963   0.64067   0.64192   0.65046   0.65564
 Alpha virt. eigenvalues --    0.65830   0.65950   0.66431   0.67487   0.67881
 Alpha virt. eigenvalues --    0.67966   0.68269   0.68498   0.68715   0.68929
 Alpha virt. eigenvalues --    0.69239   0.69499   0.69903   0.70393   0.70858
 Alpha virt. eigenvalues --    0.71217   0.71312   0.71411   0.71640   0.72283
 Alpha virt. eigenvalues --    0.72782   0.73355   0.73918   0.74823   0.75687
 Alpha virt. eigenvalues --    0.76358   0.76521   0.76587   0.77225   0.77885
 Alpha virt. eigenvalues --    0.78213   0.78382   0.78760   0.78852   0.79199
 Alpha virt. eigenvalues --    0.79633   0.79968   0.80349   0.80595   0.80733
 Alpha virt. eigenvalues --    0.81222   0.81820   0.82123   0.82373   0.82595
 Alpha virt. eigenvalues --    0.82651   0.83020   0.83246   0.83545   0.83737
 Alpha virt. eigenvalues --    0.84156   0.84399   0.84596   0.84929   0.85579
 Alpha virt. eigenvalues --    0.85993   0.86320   0.86496   0.87451   0.87715
 Alpha virt. eigenvalues --    0.87935   0.87981   0.88497   0.88588   0.89165
 Alpha virt. eigenvalues --    0.89716   0.89861   0.90291   0.90421   0.90974
 Alpha virt. eigenvalues --    0.91367   0.91518   0.91762   0.91871   0.92328
 Alpha virt. eigenvalues --    0.92454   0.93046   0.93574   0.94225   0.94636
 Alpha virt. eigenvalues --    0.94863   0.95445   0.95699   0.96457   0.96747
 Alpha virt. eigenvalues --    0.97788   0.98135   0.98311   0.99326   0.99674
 Alpha virt. eigenvalues --    1.00395   1.01056   1.01586   1.01973   1.02981
 Alpha virt. eigenvalues --    1.03803   1.04204   1.04757   1.05551   1.05797
 Alpha virt. eigenvalues --    1.07485   1.07906   1.08364   1.09085   1.09272
 Alpha virt. eigenvalues --    1.09880   1.10325   1.10893   1.11165   1.11777
 Alpha virt. eigenvalues --    1.11972   1.12558   1.13553   1.13959   1.14440
 Alpha virt. eigenvalues --    1.14818   1.15573   1.15763   1.17367   1.18106
 Alpha virt. eigenvalues --    1.18683   1.19261   1.19744   1.20399   1.20889
 Alpha virt. eigenvalues --    1.21279   1.22092   1.22910   1.23421   1.23903
 Alpha virt. eigenvalues --    1.24264   1.24514   1.26017   1.26455   1.26860
 Alpha virt. eigenvalues --    1.27096   1.27614   1.28167   1.28567   1.28590
 Alpha virt. eigenvalues --    1.29181   1.29694   1.29990   1.31578   1.32369
 Alpha virt. eigenvalues --    1.32806   1.33391   1.34079   1.34711   1.34901
 Alpha virt. eigenvalues --    1.35534   1.36821   1.37559   1.38516   1.38871
 Alpha virt. eigenvalues --    1.39467   1.39752   1.41719   1.42485   1.43494
 Alpha virt. eigenvalues --    1.43855   1.44408   1.44499   1.44947   1.45496
 Alpha virt. eigenvalues --    1.46010   1.47102   1.48107   1.48804   1.49621
 Alpha virt. eigenvalues --    1.50492   1.51285   1.52010   1.52557   1.52877
 Alpha virt. eigenvalues --    1.53886   1.54994   1.55607   1.57095   1.58038
 Alpha virt. eigenvalues --    1.58761   1.60627   1.60680   1.61132   1.61837
 Alpha virt. eigenvalues --    1.63021   1.65008   1.65763   1.66214   1.66506
 Alpha virt. eigenvalues --    1.69156   1.70246   1.70613   1.70984   1.71592
 Alpha virt. eigenvalues --    1.72048   1.72448   1.73003   1.73726   1.74336
 Alpha virt. eigenvalues --    1.74767   1.75073   1.75639   1.75807   1.76173
 Alpha virt. eigenvalues --    1.76748   1.77300   1.77420   1.78204   1.78706
 Alpha virt. eigenvalues --    1.78996   1.80340   1.80703   1.80929   1.81727
 Alpha virt. eigenvalues --    1.82125   1.82598   1.83494   1.84179   1.84963
 Alpha virt. eigenvalues --    1.85544   1.85968   1.87029   1.87293   1.87797
 Alpha virt. eigenvalues --    1.87962   1.89551   1.89917   1.90594   1.91131
 Alpha virt. eigenvalues --    1.91499   1.92142   1.92448   1.93048   1.93664
 Alpha virt. eigenvalues --    1.94432   1.94736   1.95210   1.95465   1.96373
 Alpha virt. eigenvalues --    1.96773   1.97861   1.98628   1.99249   1.99400
 Alpha virt. eigenvalues --    2.00537   2.02446   2.03060   2.03476   2.03783
 Alpha virt. eigenvalues --    2.04292   2.05804   2.06148   2.06327   2.06482
 Alpha virt. eigenvalues --    2.07117   2.07786   2.08840   2.09566   2.10701
 Alpha virt. eigenvalues --    2.11137   2.11566   2.12550   2.12999   2.13376
 Alpha virt. eigenvalues --    2.14284   2.14610   2.15145   2.15403   2.16273
 Alpha virt. eigenvalues --    2.16424   2.17036   2.17212   2.17499   2.18188
 Alpha virt. eigenvalues --    2.18547   2.18841   2.19372   2.19534   2.19693
 Alpha virt. eigenvalues --    2.20273   2.20591   2.21040   2.21566   2.22182
 Alpha virt. eigenvalues --    2.22692   2.22869   2.23466   2.23875   2.24522
 Alpha virt. eigenvalues --    2.24776   2.25339   2.25695   2.26194   2.27032
 Alpha virt. eigenvalues --    2.27514   2.27557   2.28582   2.29243   2.29739
 Alpha virt. eigenvalues --    2.29957   2.30967   2.31634   2.32121   2.32451
 Alpha virt. eigenvalues --    2.33389   2.33660   2.34338   2.34668   2.35120
 Alpha virt. eigenvalues --    2.35394   2.36258   2.37228   2.39309   2.40134
 Alpha virt. eigenvalues --    2.40661   2.42524   2.43016   2.43309   2.43964
 Alpha virt. eigenvalues --    2.44039   2.44570   2.45753   2.46990   2.47484
 Alpha virt. eigenvalues --    2.47658   2.48924   2.49933   2.50617   2.51002
 Alpha virt. eigenvalues --    2.52903   2.54902   2.56215   2.56604   2.57146
 Alpha virt. eigenvalues --    2.58891   2.59260   2.59521   2.60159   2.63242
 Alpha virt. eigenvalues --    2.63980   2.65941   2.66699   2.67831   2.69026
 Alpha virt. eigenvalues --    2.70075   2.71271   2.72144   2.72754   2.77643
 Alpha virt. eigenvalues --    2.78511   2.79208   2.80379   2.82193   2.83251
 Alpha virt. eigenvalues --    2.84848   2.86064   2.87493   2.88141   2.89387
 Alpha virt. eigenvalues --    2.90447   2.91277   2.91886   2.94106   2.95933
 Alpha virt. eigenvalues --    2.96361   2.98986   3.03144   3.04605   3.06065
 Alpha virt. eigenvalues --    3.10858   3.13452   3.15672   3.20188   3.20695
 Alpha virt. eigenvalues --    3.28939   3.29689   3.31267   3.36740   3.37165
 Alpha virt. eigenvalues --    3.45267   3.51079   3.59432   3.77727   4.01194
 Alpha virt. eigenvalues --    4.13354
  Beta  occ. eigenvalues -- -256.37134 -89.03989 -30.20124 -26.04782 -26.04702
  Beta  occ. eigenvalues --  -26.03693 -14.52830 -14.47240 -14.46766 -14.46619
  Beta  occ. eigenvalues --  -14.46352 -14.46298 -10.36693 -10.34347 -10.34221
  Beta  occ. eigenvalues --  -10.34199 -10.34156 -10.34106 -10.33546 -10.33404
  Beta  occ. eigenvalues --  -10.33292 -10.33117 -10.31523 -10.31376 -10.30721
  Beta  occ. eigenvalues --  -10.30666 -10.30499 -10.30418 -10.30392 -10.30320
  Beta  occ. eigenvalues --  -10.30214 -10.29924 -10.29915 -10.29888 -10.29770
  Beta  occ. eigenvalues --  -10.29762 -10.29617 -10.29389 -10.28408 -10.28384
  Beta  occ. eigenvalues --  -10.28296 -10.28166 -10.28113 -10.28078 -10.27958
  Beta  occ. eigenvalues --  -10.27828 -10.27802 -10.27769 -10.27100  -8.06991
  Beta  occ. eigenvalues --   -6.01626  -6.01302  -6.00674  -3.54040  -2.30724
  Beta  occ. eigenvalues --   -2.30560  -2.27000  -1.15331  -1.08809  -1.07846
  Beta  occ. eigenvalues --   -1.07749  -1.06815  -1.00979  -0.93093  -0.92177
  Beta  occ. eigenvalues --   -0.91831  -0.91556  -0.91238  -0.90953  -0.90702
  Beta  occ. eigenvalues --   -0.89939  -0.89510  -0.86557  -0.85444  -0.84776
  Beta  occ. eigenvalues --   -0.84429  -0.84048  -0.82863  -0.81104  -0.81012
  Beta  occ. eigenvalues --   -0.80130  -0.78447  -0.78218  -0.78078  -0.74962
  Beta  occ. eigenvalues --   -0.74779  -0.74613  -0.74418  -0.71118  -0.70579
  Beta  occ. eigenvalues --   -0.69943  -0.68589  -0.68410  -0.67775  -0.65787
  Beta  occ. eigenvalues --   -0.64979  -0.64212  -0.63549  -0.63135  -0.61694
  Beta  occ. eigenvalues --   -0.61601  -0.61221  -0.59056  -0.58109  -0.57874
  Beta  occ. eigenvalues --   -0.57705  -0.56823  -0.56622  -0.55317  -0.54766
  Beta  occ. eigenvalues --   -0.54399  -0.54181  -0.54004  -0.53666  -0.53300
  Beta  occ. eigenvalues --   -0.53168  -0.52967  -0.52878  -0.52750  -0.52498
  Beta  occ. eigenvalues --   -0.52254  -0.52180  -0.51920  -0.51771  -0.51326
  Beta  occ. eigenvalues --   -0.51121  -0.50637  -0.50428  -0.50298  -0.50117
  Beta  occ. eigenvalues --   -0.50004  -0.49968  -0.49383  -0.49185  -0.49096
  Beta  occ. eigenvalues --   -0.48954  -0.48594  -0.48403  -0.48025  -0.47722
  Beta  occ. eigenvalues --   -0.47469  -0.47323  -0.46860  -0.46687  -0.46519
  Beta  occ. eigenvalues --   -0.46180  -0.45664  -0.45235  -0.45008  -0.44828
  Beta  occ. eigenvalues --   -0.44192  -0.43731  -0.43511  -0.42494  -0.42292
  Beta  occ. eigenvalues --   -0.41872  -0.41293  -0.41153  -0.40187  -0.39232
  Beta  occ. eigenvalues --   -0.38696  -0.36887  -0.35714  -0.35532  -0.35125
  Beta  occ. eigenvalues --   -0.33862  -0.33462  -0.32745  -0.31763  -0.31665
  Beta  occ. eigenvalues --   -0.28525
  Beta virt. eigenvalues --   -0.24153  -0.18753  -0.18089  -0.14933  -0.14011
  Beta virt. eigenvalues --   -0.11491  -0.10760  -0.09621  -0.07409  -0.07217
  Beta virt. eigenvalues --   -0.05869  -0.04850  -0.03642  -0.03042  -0.01100
  Beta virt. eigenvalues --   -0.00932  -0.00102   0.00121   0.00802   0.01434
  Beta virt. eigenvalues --    0.01568   0.02125   0.02449   0.03297   0.03927
  Beta virt. eigenvalues --    0.04236   0.04616   0.04789   0.05288   0.05338
  Beta virt. eigenvalues --    0.05493   0.05947   0.06209   0.06673   0.06728
  Beta virt. eigenvalues --    0.06877   0.07172   0.07293   0.07616   0.07678
  Beta virt. eigenvalues --    0.07967   0.08495   0.08638   0.08844   0.09067
  Beta virt. eigenvalues --    0.09260   0.09565   0.09711   0.09990   0.10151
  Beta virt. eigenvalues --    0.10225   0.10322   0.10485   0.11030   0.11264
  Beta virt. eigenvalues --    0.11837   0.12001   0.12112   0.12325   0.12481
  Beta virt. eigenvalues --    0.12626   0.12974   0.13073   0.13684   0.13976
  Beta virt. eigenvalues --    0.14267   0.14676   0.14919   0.15228   0.15724
  Beta virt. eigenvalues --    0.16114   0.16382   0.16793   0.17168   0.17509
  Beta virt. eigenvalues --    0.18015   0.18177   0.18325   0.19190   0.19793
  Beta virt. eigenvalues --    0.20489   0.20865   0.22235   0.22810   0.23054
  Beta virt. eigenvalues --    0.23892   0.24776   0.25268   0.25828   0.26237
  Beta virt. eigenvalues --    0.26432   0.27437   0.27774   0.28110   0.29353
  Beta virt. eigenvalues --    0.30119   0.30542   0.31706   0.32322   0.33284
  Beta virt. eigenvalues --    0.33388   0.33743   0.34032   0.34125   0.35073
  Beta virt. eigenvalues --    0.35937   0.36917   0.37314   0.37677   0.38584
  Beta virt. eigenvalues --    0.38706   0.39082   0.39452   0.39752   0.40351
  Beta virt. eigenvalues --    0.40768   0.40931   0.42058   0.42249   0.42539
  Beta virt. eigenvalues --    0.43048   0.43549   0.43754   0.43893   0.44205
  Beta virt. eigenvalues --    0.44625   0.45103   0.45384   0.45482   0.46155
  Beta virt. eigenvalues --    0.46492   0.46827   0.47287   0.47762   0.48428
  Beta virt. eigenvalues --    0.48612   0.49229   0.49423   0.49900   0.50615
  Beta virt. eigenvalues --    0.50984   0.51095   0.51323   0.51630   0.51796
  Beta virt. eigenvalues --    0.52292   0.52589   0.53049   0.53251   0.53484
  Beta virt. eigenvalues --    0.53918   0.54251   0.54650   0.55397   0.55792
  Beta virt. eigenvalues --    0.56299   0.56576   0.56782   0.56932   0.57134
  Beta virt. eigenvalues --    0.57476   0.57654   0.58034   0.58374   0.58888
  Beta virt. eigenvalues --    0.59752   0.60315   0.61177   0.61412   0.61721
  Beta virt. eigenvalues --    0.61936   0.62417   0.62772   0.63352   0.63734
  Beta virt. eigenvalues --    0.64234   0.64405   0.64534   0.65372   0.66091
  Beta virt. eigenvalues --    0.66245   0.66288   0.66625   0.67838   0.68176
  Beta virt. eigenvalues --    0.68308   0.68841   0.68920   0.69223   0.69335
