 Entering Gaussian System, Link 0=g16
 Input=5g6916.com
 Output=5g6916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033572/Gau-900756.inp" -scrdir="/local/becsleip_8033572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.89%)   0.7133* C  19 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5884  0.0098 -0.0006  0.0000
                                           -0.2186 -0.0036  0.0047 -0.7782  0.0010
                                            0.0046  0.0083  0.0003 -0.0005  0.0033
                                            0.0047  0.0001  0.0002  0.0001 -0.0002
                                           -0.0061 -0.0078 -0.0034 -0.0039 -0.0003
                                            0.0016  0.0048 -0.0000  0.0001  0.0044
                                            0.0037
                ( 49.11%)   0.7008* C  56 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0123 -0.0071 -0.0000
                                            0.2289  0.0059 -0.0022  0.8121  0.0181
                                           -0.0125 -0.0058 -0.0002  0.0004  0.0201
                                            0.0004 -0.0002 -0.0001 -0.0006  0.0000
                                           -0.0343  0.0003 -0.0229 -0.0002  0.0003
                                           -0.0045 -0.0049  0.0001  0.0000 -0.0057
                                           -0.0062
    50. (0.98124) BD ( 1) C  20 - C  21  
                ( 49.31%)   0.7022* C  20 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5465 -0.0075 -0.0009  0.0002
                                           -0.0114 -0.0119  0.0068  0.8363  0.0014
                                           -0.0038  0.0185  0.0019 -0.0007 -0.0120
                                            0.0000 -0.0023  0.0009  0.0029  0.0000
                                           -0.0204 -0.0099 -0.0218 -0.0017 -0.0007
                                            0.0016 -0.0054  0.0000 -0.0003 -0.0004
                                           -0.0056
                ( 50.69%)   0.7120* C  21 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5771 -0.0169 -0.0010 -0.0000
                                            0.1433 -0.0113  0.0069 -0.8027 -0.0183
                                            0.0011 -0.0243 -0.0013 -0.0028 -0.0054
                                           -0.0044 -0.0012  0.0008  0.0011  0.0007
                                           -0.0177 -0.0047 -0.0155  0.0019  0.0003
                                           -0.0002  0.0056  0.0006  0.0002 -0.0039
                                            0.0059
    51. (0.99273) BD ( 1) C  20 - C  60  
                ( 51.23%)   0.7158* C  20 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0081 -0.0005 -0.0001
                                            0.7123  0.0015 -0.0069 -0.3724  0.0029
                                           -0.0007 -0.0885 -0.0000  0.0008 -0.0056
                                           -0.0073 -0.0009 -0.0015  0.0007  0.0009
                                            0.0037  0.0050 -0.0019 -0.0036  0.0012
                                           -0.0040  0.0017 -0.0010  0.0012  0.0009
                                           -0.0056
                ( 48.77%)   0.6983* C  60 s( 28.36%)p 2.52( 71.43%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5323  0.0116 -0.0072 -0.0000
                                           -0.7449 -0.0166  0.0106  0.3871  0.0080
                                           -0.0067  0.0950  0.0021 -0.0013 -0.0321
                                            0.0004 -0.0076 -0.0001  0.0041 -0.0001
                                            0.0218  0.0003 -0.0216 -0.0003 -0.0021
                                            0.0061  0.0001  0.0013 -0.0011 -0.0004
                                            0.0081
    52. (0.98932) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6088  0.0058 -0.0000  0.0003
                                            0.5773 -0.0069  0.0024  0.5420  0.0076
                                           -0.0031 -0.0422  0.0017 -0.0031  0.0152
                                            0.0071 -0.0014 -0.0005 -0.0013 -0.0010
                                           -0.0007  0.0022 -0.0070 -0.0023  0.0006
                                           -0.0029 -0.0029  0.0000 -0.0010 -0.0034
                                            0.0045
                ( 49.36%)   0.7025* C  22 s( 35.53%)p 1.81( 64.32%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0051  0.0001 -0.0001
                                           -0.5942 -0.0093  0.0029 -0.5299 -0.0174
                                           -0.0059  0.0947 -0.0010 -0.0017  0.0296
                                            0.0033 -0.0056  0.0003 -0.0030 -0.0006
                                            0.0105 -0.0014 -0.0186 -0.0006 -0.0016
                                            0.0047  0.0039  0.0003  0.0017  0.0045
                                           -0.0055
    53. (0.88419) BD ( 2) C  21 - C  22  
                ( 37.69%)   0.6139* C  21 s(  0.03%)p99.99( 99.88%)d 2.23(  0.07%)
                                                  f 0.65(  0.02%)
                                           -0.0001 -0.0150 -0.0086 -0.0009 -0.0001
                                            0.1085  0.0036 -0.0000 -0.0215  0.0057
                                            0.0014  0.9932  0.0001 -0.0035  0.0026
                                           -0.0007  0.0193  0.0040  0.0149  0.0053
                                            0.0031  0.0004 -0.0006 -0.0032 -0.0118
                                           -0.0036 -0.0009 -0.0008  0.0063  0.0002
                                            0.0008
                ( 62.31%)   0.7894* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0046  0.0004 -0.0002
                                            0.1573 -0.0017  0.0017 -0.0013  0.0016
                                           -0.0003  0.9871 -0.0204  0.0083 -0.0008
                                            0.0000 -0.0104 -0.0041 -0.0043 -0.0007
                                           -0.0017 -0.0005  0.0040  0.0005 -0.0137
                                           -0.0047 -0.0002 -0.0016  0.0027 -0.0004
                                            0.0003
    54. (0.98315) BD ( 1) C  22 - H  23  
                ( 61.90%)   0.7868* C  22 s( 28.98%)p 2.45( 70.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5382 -0.0106 -0.0002 -0.0001
                                            0.7803  0.0006 -0.0102 -0.2917  0.0001
                                            0.0038 -0.1241 -0.0002  0.0023 -0.0107
                                           -0.0038 -0.0081  0.0003  0.0019  0.0006
                                            0.0118  0.0045 -0.0158  0.0024  0.0026
                                           -0.0055  0.0021 -0.0018  0.0013  0.0022
                                           -0.0042
                ( 38.10%)   0.6172* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0175  0.0067
                                            0.0034
    55. (0.98307) BD ( 1) C  24 - H  25  
                ( 61.36%)   0.7833* C  24 s( 29.06%)p 2.44( 70.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5390 -0.0082 -0.0002  0.0001
                                            0.3031 -0.0012 -0.0033  0.7843 -0.0044
                                           -0.0090 -0.0390  0.0016  0.0012  0.0120
                                            0.0041 -0.0037  0.0013 -0.0026  0.0013
                                           -0.0132 -0.0045 -0.0195  0.0023  0.0012
                                           -0.0025 -0.0071 -0.0009  0.0004 -0.0046
                                           -0.0021
                ( 38.64%)   0.6216* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0008 -0.0070 -0.0183
                                            0.0008
    56. (0.98311) BD ( 1) C  26 - H  27  
                ( 62.39%)   0.7899* C  26 s( 29.44%)p 2.39( 70.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5425  0.0068  0.0106  0.0014
                                            0.7723 -0.0002 -0.0114 -0.3065 -0.0007
                                            0.0052  0.1201  0.0017 -0.0017  0.0107
                                            0.0043 -0.0075  0.0001  0.0017  0.0010
                                           -0.0112 -0.0044  0.0164 -0.0023 -0.0025
                                           -0.0055  0.0023  0.0018 -0.0014  0.0020
                                           -0.0045
                ( 37.61%)   0.6133* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0009 -0.0176  0.0083
                                           -0.0036
    57. (0.98307) BD ( 1) C  28 - H  29  
                ( 61.48%)   0.7841* C  28 s( 28.79%)p 2.47( 71.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5365  0.0049  0.0097  0.0009
                                            0.3095 -0.0008 -0.0033  0.7844 -0.0044
                                           -0.0084  0.0084 -0.0026 -0.0008 -0.0115
                                           -0.0045 -0.0028  0.0012 -0.0014  0.0011
                                            0.0131  0.0048  0.0204 -0.0022 -0.0006
                                           -0.0026 -0.0072  0.0009 -0.0006 -0.0045
                                           -0.0022
                ( 38.52%)   0.6206* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0070 -0.0187
                                            0.0002
    58. (0.99172) BD ( 1) C  30 - H  31  
                ( 61.65%)   0.7852* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0036  0.0002
                                            0.8422 -0.0071  0.0014 -0.0810  0.0065
                                            0.0036 -0.1985  0.0012 -0.0001 -0.0191
                                            0.0024 -0.0097 -0.0017  0.0052 -0.0008
                                            0.0282  0.0008 -0.0083 -0.0029  0.0032
                                           -0.0051  0.0032 -0.0030  0.0006  0.0013
                                            0.0009
                ( 38.35%)   0.6193* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0187  0.0003
                                            0.0045
    59. (0.98801) BD ( 1) C  30 - H  32  
                ( 61.46%)   0.7840* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0043  0.0008 -0.0001
                                           -0.0673  0.0040  0.0062  0.4854  0.0026
                                            0.0010  0.7230 -0.0067  0.0052 -0.0100
                                            0.0013 -0.0077  0.0001  0.0255  0.0021
                                            0.0008 -0.0027  0.0251  0.0011  0.0009
                                           -0.0034  0.0033 -0.0036  0.0015  0.0003
                                           -0.0020
                ( 38.54%)   0.6208* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0005 -0.0109
                                           -0.0145
    60. (0.98803) BD ( 1) C  30 - H  33  
                ( 61.58%)   0.7847* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0052  0.0018 -0.0001
                                           -0.3967  0.0075  0.0009  0.4275  0.0023
                                            0.0013 -0.6499  0.0039 -0.0073 -0.0184
                                            0.0008  0.0235  0.0018 -0.0153 -0.0027
                                            0.0099 -0.0022  0.0148  0.0007  0.0030
                                           -0.0034  0.0039 -0.0002  0.0022  0.0013
                                           -0.0019
                ( 38.42%)   0.6199* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0073 -0.0096
                                            0.0135
    61. (0.98953) BD ( 1) C  34 - H  35  
                ( 61.38%)   0.7835* C  34 s( 23.68%)p 3.22( 76.17%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4866  0.0045 -0.0018  0.0001
                                            0.0038 -0.0069 -0.0012  0.4983 -0.0032
                                           -0.0014  0.7164 -0.0045  0.0076 -0.0093
                                            0.0017 -0.0088  0.0010 -0.0256 -0.0028
                                            0.0156 -0.0012 -0.0193 -0.0013 -0.0012
                                           -0.0008  0.0061 -0.0013  0.0005  0.0020
                                            0.0011
                ( 38.62%)   0.6214* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004  0.0011 -0.0102
                                           -0.0152
    62. (0.98921) BD ( 1) C  34 - H  36  
                ( 61.24%)   0.7825* C  34 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0039  0.0008 -0.0000
                                            0.3781  0.0037  0.0053 -0.4533  0.0017
                                            0.0028  0.6433 -0.0073  0.0055 -0.0044
                                           -0.0028  0.0183  0.0013 -0.0256 -0.0014
                                           -0.0111  0.0016  0.0174  0.0005 -0.0005
                                           -0.0005 -0.0045  0.0009 -0.0036 -0.0018
                                           -0.0021
                ( 38.76%)   0.6226* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0093  0.0094
                                           -0.0130
    63. (0.99183) BD ( 1) C  34 - H  37  
                ( 61.56%)   0.7846* C  34 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0005  0.0037  0.0002
                                            0.4810  0.0004  0.0035  0.7061 -0.0093
                                           -0.0013 -0.1582 -0.0001 -0.0010  0.0249
                                            0.0012  0.0010 -0.0022 -0.0082 -0.0006
                                           -0.0236  0.0023 -0.0103 -0.0026  0.0016
                                           -0.0012 -0.0063 -0.0001 -0.0036 -0.0010
                                            0.0011
                ( 38.44%)   0.6200* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0118 -0.0147
                                            0.0039
    64. (0.98709) BD ( 1) C  38 - H  39  
                ( 61.54%)   0.7845* C  38 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0012 -0.0001
                                            0.5356 -0.0028 -0.0015  0.1963  0.0060
                                            0.0038 -0.6616  0.0046 -0.0071 -0.0016
                                            0.0022 -0.0280 -0.0025 -0.0047 -0.0010
                                            0.0179 -0.0018  0.0177  0.0009  0.0023
                                            0.0054 -0.0003 -0.0007 -0.0017 -0.0009
                                            0.0022
                ( 38.46%)   0.6201* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0113 -0.0054
                                            0.0137
    65. (0.98690) BD ( 1) C  38 - H  40  
                ( 61.69%)   0.7854* C  38 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0042  0.0013 -0.0000
                                            0.4161 -0.0028 -0.0028  0.1794  0.0054
                                            0.0037  0.7463 -0.0056  0.0070 -0.0030
                                            0.0017  0.0242  0.0019  0.0030  0.0016
                                            0.0134 -0.0018  0.0256  0.0014  0.0000
                                            0.0060  0.0003 -0.0010  0.0019 -0.0010
                                            0.0018
                ( 38.31%)   0.6189* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0087 -0.0052
                                           -0.0156
    66. (0.99153) BD ( 1) C  38 - H  41  
                ( 61.86%)   0.7865* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0014  0.0041  0.0001
                                           -0.7009  0.0092  0.0020  0.5103 -0.0001
                                            0.0034 -0.0537  0.0014  0.0010 -0.0267
                                           -0.0005  0.0036 -0.0000 -0.0024  0.0002
                                            0.0233 -0.0020 -0.0100 -0.0033  0.0014
                                            0.0069 -0.0017 -0.0008  0.0002  0.0013
                                            0.0015
                ( 38.14%)   0.6176* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0003  0.0146 -0.0120
                                            0.0007
    67. (0.98484) BD ( 1) C  42 - H  43  
                ( 60.98%)   0.7809* C  42 s( 27.77%)p 2.60( 72.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5266 -0.0203  0.0004 -0.0001
                                            0.0164 -0.0037 -0.0006  0.6788 -0.0120
                                           -0.0090 -0.5098  0.0048  0.0046  0.0041
                                           -0.0001 -0.0028  0.0016 -0.0259 -0.0023
                                           -0.0135 -0.0044 -0.0007  0.0021  0.0051
                                            0.0014  0.0034  0.0063 -0.0009  0.0007
                                           -0.0016
                ( 39.02%)   0.6246* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0023  0.0013 -0.0001 -0.0139
                                            0.0106
    68. (0.99453) BD ( 1) C  42 - C  44  
                ( 51.31%)   0.7163* C  42 s( 38.66%)p 1.58( 61.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6212  0.0260  0.0007  0.0004
                                           -0.6862 -0.0291 -0.0027 -0.2703  0.0123
                                            0.0034  0.2592  0.0141  0.0005  0.0190
                                            0.0017 -0.0211 -0.0051 -0.0104  0.0008
                                            0.0046  0.0071 -0.0005 -0.0027 -0.0027
                                            0.0027  0.0013  0.0045  0.0039 -0.0034
                                            0.0001
                ( 48.69%)   0.6978* C  44 s( 38.86%)p 1.57( 60.91%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6231  0.0181 -0.0003 -0.0007
                                            0.5983  0.0310 -0.0023  0.0797  0.0173
                                            0.0050 -0.4930 -0.0194  0.0014  0.0110
                                            0.0010 -0.0354 -0.0031 -0.0082 -0.0003
                                            0.0274 -0.0000 -0.0065 -0.0001  0.0057
                                            0.0020  0.0021 -0.0071 -0.0027  0.0040
                                            0.0034
    69. (0.97580) BD ( 2) C  42 - C  44  
                ( 48.90%)   0.6993* C  42 s(  0.88%)p99.99( 99.05%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0936  0.0067  0.0001  0.0004
                                            0.1827 -0.0161  0.0027  0.5367 -0.0164
                                            0.0107  0.8172 -0.0164  0.0167 -0.0036
                                           -0.0058 -0.0110 -0.0043 -0.0017  0.0003
                                            0.0051  0.0001  0.0108  0.0094 -0.0021
                                           -0.0059 -0.0101  0.0078 -0.0069  0.0034
                                            0.0020
                ( 51.10%)   0.7149* C  44 s(  0.85%)p99.99( 99.07%)d 0.07(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0918  0.0084  0.0013  0.0007
                                            0.3847 -0.0045  0.0039  0.6128 -0.0142
                                            0.0029  0.6828 -0.0253  0.0039  0.0124
                                            0.0050  0.0063  0.0036 -0.0047 -0.0019
                                            0.0055  0.0039 -0.0156 -0.0032  0.0020
                                           -0.0079 -0.0090  0.0055 -0.0078  0.0044
                                            0.0028
    70. (0.99165) BD ( 1) C  44 - H  45  
                ( 60.06%)   0.7750* C  44 s( 30.15%)p 2.31( 69.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490  0.0119 -0.0001  0.0002
                                            0.0466  0.0144 -0.0037  0.6431 -0.0021
                                           -0.0019 -0.5300 -0.0055 -0.0010  0.0085
                                           -0.0048 -0.0118  0.0060  0.0250  0.0035
                                            0.0215 -0.0003 -0.0009 -0.0017  0.0061
                                            0.0040  0.0062  0.0063 -0.0042 -0.0006
                                           -0.0003
                ( 39.94%)   0.6319* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0003  0.0019 -0.0159
                                            0.0119
    71. (0.99109) BD ( 1) C  44 - H  46  
                ( 60.71%)   0.7792* C  44 s( 30.07%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0049 -0.0000 -0.0007
                                            0.6983  0.0007 -0.0039 -0.4503  0.0094
                                           -0.0007  0.0843 -0.0070  0.0043  0.0301
                                           -0.0002 -0.0180  0.0047  0.0068 -0.0024
                                            0.0030 -0.0071  0.0122  0.0023 -0.0003
                                           -0.0069  0.0021 -0.0051 -0.0020  0.0025
                                           -0.0076
                ( 39.29%)   0.6268* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0003 -0.0154  0.0132
                                           -0.0044
    72. (0.99054) BD ( 1) C  47 - H  48  
                ( 61.40%)   0.7836* C  47 s( 23.92%)p 3.17( 75.93%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4891 -0.0024  0.0011 -0.0001
                                           -0.0098 -0.0058 -0.0031  0.6828 -0.0038
                                           -0.0033 -0.5411  0.0049 -0.0081  0.0102
                                           -0.0013 -0.0067  0.0010 -0.0255 -0.0031
                                           -0.0248  0.0011  0.0051 -0.0002  0.0048
                                           -0.0015  0.0025  0.0039 -0.0008  0.0011
                                            0.0003
                ( 38.60%)   0.6213* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0004  0.0017 -0.0142
                                            0.0111
    73. (0.98806) BD ( 1) C  47 - H  49  
                ( 61.23%)   0.7825* C  47 s( 23.39%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4836 -0.0049  0.0012 -0.0000
                                           -0.4508 -0.0026 -0.0048  0.2155  0.0000
                                           -0.0001  0.7175 -0.0085  0.0066 -0.0012
                                           -0.0018 -0.0247 -0.0017  0.0130  0.0009
                                           -0.0041  0.0034  0.0263  0.0010  0.0017
                                           -0.0018  0.0023  0.0043 -0.0035 -0.0007
                                            0.0018
                ( 38.77%)   0.6226* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0005  0.0103 -0.0048
                                           -0.0147
    74. (0.99039) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4944 -0.0029  0.0040  0.0000
                                           -0.4018 -0.0014 -0.0019 -0.6661  0.0082
                                            0.0026 -0.3858  0.0028 -0.0049  0.0203
                                           -0.0003  0.0041  0.0028  0.0189  0.0021
                                           -0.0239  0.0014 -0.0033 -0.0016  0.0048
                                           -0.0016  0.0028  0.0029 -0.0042  0.0007
                                           -0.0007
                ( 37.96%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002  0.0094  0.0147
                                            0.0085
    75. (0.98530) BD ( 1) C  51 - H  52  
                ( 60.78%)   0.7796* C  51 s( 27.53%)p 2.63( 72.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5243 -0.0213 -0.0000 -0.0001
                                            0.4814 -0.0112 -0.0063 -0.6032  0.0073
                                            0.0074 -0.3575  0.0008  0.0020 -0.0197
                                           -0.0046 -0.0133 -0.0006  0.0146  0.0022
                                            0.0012 -0.0025 -0.0095  0.0017  0.0061
                                           -0.0007  0.0017  0.0010  0.0058 -0.0026
                                           -0.0013
                ( 39.22%)   0.6263* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0013 -0.0095  0.0124
                                            0.0079
    76. (0.99407) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0264  0.0013  0.0005
                                           -0.7603 -0.0212 -0.0011 -0.1312 -0.0238
                                           -0.0037  0.1122  0.0089  0.0008 -0.0037
                                            0.0056 -0.0156 -0.0018 -0.0019 -0.0020
                                            0.0241  0.0056 -0.0088 -0.0029 -0.0012
                                            0.0047  0.0011  0.0042  0.0015 -0.0015
                                           -0.0038
                ( 48.48%)   0.6963* C  53 s( 39.20%)p 1.54( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0191  0.0009 -0.0005
                                            0.6789  0.0401 -0.0005  0.2046  0.0012
                                           -0.0032 -0.3181 -0.0102 -0.0009  0.0193
                                            0.0010 -0.0225 -0.0024 -0.0056 -0.0001
                                            0.0300  0.0025 -0.0187 -0.0015  0.0058
                                           -0.0028 -0.0017 -0.0046 -0.0026  0.0049
                                            0.0052
    77. (0.96696) BD ( 2) C  51 - C  53  
                ( 50.82%)   0.7129* C  51 s(  0.49%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0698 -0.0022  0.0020 -0.0000
                                           -0.2437  0.0156 -0.0046  0.2909 -0.0064
                                            0.0059 -0.9216  0.0217 -0.0169 -0.0030
                                           -0.0032  0.0104  0.0089  0.0015  0.0011
                                           -0.0015  0.0033 -0.0072 -0.0063  0.0084
                                            0.0075 -0.0078  0.0004 -0.0068 -0.0016
                                           -0.0014
                ( 49.18%)   0.7013* C  53 s(  0.44%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0658 -0.0052  0.0006 -0.0004
                                           -0.4236  0.0066 -0.0036  0.2686 -0.0086
                                            0.0016 -0.8616  0.0273 -0.0061  0.0020
                                            0.0005 -0.0145 -0.0048 -0.0061 -0.0026
                                           -0.0114 -0.0042  0.0119  0.0017  0.0070
