 Entering Gaussian System, Link 0=g16
 Input=2y6a16.com
 Output=2y6a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011973/Gau-2923618.inp" -scrdir="/local/becsleip_8011973/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   2)Fe   1                /685. RY*(   2) C  21                    0.05    1.60    0.012
 148. LP (   2)Fe   1                /686. RY*(   3) C  21                    0.04    1.27    0.009
 148. LP (   2)Fe   1                /698. RY*(  15) C  21                    0.03    2.87    0.011
 148. LP (   2)Fe   1                /701. RY*(  18) C  21                    0.03   21.96    0.033
 148. LP (   2)Fe   1                /712. RY*(   3) C  22                    0.20    1.60    0.023
 148. LP (   2)Fe   1                /718. RY*(   9) C  22                    0.04    2.12    0.012
 148. LP (   2)Fe   1                /741. RY*(   1) C  24                    0.05    0.90    0.009
 148. LP (   2)Fe   1                /743. RY*(   3) C  24                    0.17    1.59    0.021
 148. LP (   2)Fe   1                /772. RY*(   1) C  26                    0.04    1.68    0.010
 148. LP (   2)Fe   1                /774. RY*(   3) C  26                    0.25    1.54    0.025
 148. LP (   2)Fe   1                /780. RY*(   9) C  26                    0.04    2.05    0.011
 148. LP (   2)Fe   1                /805. RY*(   3) C  28                    0.27    1.60    0.027
 148. LP (   2)Fe   1                /811. RY*(   9) C  28                    0.05    2.11    0.014
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    0.42    0.007
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    0.42    0.008
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.40    0.42    0.019
 148. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.99    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    1.00    0.008
 148. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.47    0.005
 149. LP (   3)Fe   1                /192. RY*(   1) N   2                    0.29    1.18    0.024
 149. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.08    1.47    0.014
 149. LP (   3)Fe   1                /194. RY*(   3) N   2                    2.27    1.83    0.083
 149. LP (   3)Fe   1                /195. RY*(   4) N   2                    0.03    1.79    0.009
 149. LP (   3)Fe   1                /200. RY*(   9) N   2                    0.03    2.70    0.012
 149. LP (   3)Fe   1                /218. RY*(   1) N   3                    3.34    1.22    0.082
 149. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.09    1.44    0.015
 149. LP (   3)Fe   1                /220. RY*(   3) N   3                    1.79    1.86    0.074
 149. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.86    1.18    0.060
 149. LP (   3)Fe   1                /246. RY*(   3) N   4                    1.29    1.87    0.063
 149. LP (   3)Fe   1                /247. RY*(   4) N   4                    0.04    1.79    0.010
 149. LP (   3)Fe   1                /251. RY*(   8) N   4                    0.03    2.14    0.010
 149. LP (   3)Fe   1                /259. RY*(  16) N   4                    0.05    4.24    0.018
 149. LP (   3)Fe   1                /270. RY*(   1) N   5                    6.31    1.23    0.113
 149. LP (   3)Fe   1                /272. RY*(   3) N   5                    1.62    1.84    0.070
 149. LP (   3)Fe   1                /273. RY*(   4) N   5                    0.09    1.73    0.016
 149. LP (   3)Fe   1                /278. RY*(   9) N   5                    0.08    2.68    0.019
 149. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.04    3.49    0.015
 149. LP (   3)Fe   1                /281. RY*(  12) N   5                    0.09    4.32    0.025
 149. LP (   3)Fe   1                /287. RY*(  18) N   5                    0.03   30.47    0.037
 149. LP (   3)Fe   1                /296. RY*(   1) C   6                    0.14    2.01    0.022
 149. LP (   3)Fe   1                /298. RY*(   3) C   6                    0.07    1.10    0.011
 149. LP (   3)Fe   1                /350. RY*(   3) C   8                    0.03    1.45    0.009
 149. LP (   3)Fe   1                /373. RY*(   1) C   9                    0.25    1.99    0.029
 149. LP (   3)Fe   1                /374. RY*(   2) C   9                    0.05    1.97    0.013
 149. LP (   3)Fe   1                /375. RY*(   3) C   9                    0.28    1.09    0.023
 149. LP (   3)Fe   1                /382. RY*(  10) C   9                    0.03    2.99    0.013
 149. LP (   3)Fe   1                /384. RY*(  12) C   9                    0.03    2.91    0.013
 149. LP (   3)Fe   1                /399. RY*(   1) C  10                    0.22    1.97    0.027
 149. LP (   3)Fe   1                /401. RY*(   3) C  10                    0.23    1.12    0.021
 149. LP (   3)Fe   1                /415. RY*(  17) C  10                    0.03    3.01    0.013
 149. LP (   3)Fe   1                /477. RY*(   1) C  13                    0.18    1.93    0.024
 149. LP (   3)Fe   1                /478. RY*(   2) C  13                    0.10    1.44    0.016
 149. LP (   3)Fe   1                /479. RY*(   3) C  13                    0.03    1.43    0.008
 149. LP (   3)Fe   1                /503. RY*(   1) C  14                    0.31    1.97    0.032
 149. LP (   3)Fe   1                /504. RY*(   2) C  14                    0.06    1.67    0.013
 149. LP (   3)Fe   1                /505. RY*(   3) C  14                    0.03    1.13    0.008
 149. LP (   3)Fe   1                /511. RY*(   9) C  14                    0.04    2.61    0.013
 149. LP (   3)Fe   1                /557. RY*(   3) C  16                    0.03    1.36    0.008
 149. LP (   3)Fe   1                /581. RY*(   1) C  17                    0.15    1.98    0.022
 149. LP (   3)Fe   1                /582. RY*(   2) C  17                    0.04    1.61    0.010
 149. LP (   3)Fe   1                /583. RY*(   3) C  17                    0.18    1.18    0.019
 149. LP (   3)Fe   1                /594. RY*(  14) C  17                    0.03    2.30    0.011
 149. LP (   3)Fe   1                /607. RY*(   1) C  18                    0.25    1.94    0.029
 149. LP (   3)Fe   1                /609. RY*(   3) C  18                    0.08    1.32    0.013
 149. LP (   3)Fe   1                /684. RY*(   1) C  21                    0.40    1.97    0.036
 149. LP (   3)Fe   1                /692. RY*(   9) C  21                    0.03    2.38    0.010
 149. LP (   3)Fe   1                /710. RY*(   1) C  22                    0.03    0.87    0.007
 149. LP (   3)Fe   1                /712. RY*(   3) C  22                    0.09    1.59    0.016
 149. LP (   3)Fe   1                /743. RY*(   3) C  24                    0.11    1.59    0.017
 149. LP (   3)Fe   1                /748. RY*(   8) C  24                    0.03    1.62    0.009
 149. LP (   3)Fe   1                /774. RY*(   3) C  26                    0.12    1.53    0.018
 149. LP (   3)Fe   1                /780. RY*(   9) C  26                    0.03    2.04    0.010
 149. LP (   3)Fe   1                /803. RY*(   1) C  28                    0.08    0.93    0.011
 149. LP (   3)Fe   1                /805. RY*(   3) C  28                    0.05    1.59    0.011
 149. LP (   3)Fe   1                /810. RY*(   8) C  28                    0.04    1.74    0.011
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.41    0.005
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.47    0.41    0.021
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    0.41    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.98    0.007
 149. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.46    0.005
 149. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.98    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.99    0.007
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    5.59    1.17    0.104
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    0.36    1.82    0.033
 150. LP (   4)Fe   1                /197. RY*(   6) N   2                    0.03    2.14    0.010
 150. LP (   4)Fe   1                /205. RY*(  14) N   2                    0.03    4.91    0.017
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    1.48    1.21    0.054
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    0.41    1.43    0.031
 150. LP (   4)Fe   1                /230. RY*(  13) N   3                    0.05    4.15    0.018
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    6.49    1.17    0.112
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    0.24    1.46    0.024
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    0.14    1.86    0.021
 150. LP (   4)Fe   1                /255. RY*(  12) N   4                    0.03    4.95    0.017
 150. LP (   4)Fe   1                /270. RY*(   1) N   5                    1.90    1.22    0.062
 150. LP (   4)Fe   1                /283. RY*(  14) N   5                    0.04    4.20    0.017
 150. LP (   4)Fe   1                /298. RY*(   3) C   6                    0.29    1.09    0.023
 150. LP (   4)Fe   1                /312. RY*(  17) C   6                    0.04    3.26    0.015
 150. LP (   4)Fe   1                /375. RY*(   3) C   9                    0.03    1.08    0.007
 150. LP (   4)Fe   1                /401. RY*(   3) C  10                    0.06    1.11    0.010
 150. LP (   4)Fe   1                /453. RY*(   3) C  12                    0.03    1.37    0.008
 150. LP (   4)Fe   1                /478. RY*(   2) C  13                    0.12    1.43    0.017
 150. LP (   4)Fe   1                /479. RY*(   3) C  13                    0.18    1.42    0.021
 150. LP (   4)Fe   1                /491. RY*(  15) C  13                    0.03    2.47    0.010
 150. LP (   4)Fe   1                /504. RY*(   2) C  14                    0.17    1.66    0.022
 150. LP (   4)Fe   1                /505. RY*(   3) C  14                    0.29    1.12    0.023
 150. LP (   4)Fe   1                /518. RY*(  16) C  14                    0.03    3.39    0.013
 150. LP (   4)Fe   1                /583. RY*(   3) C  17                    0.03    1.17    0.008
 150. LP (   4)Fe   1                /609. RY*(   3) C  18                    0.07    1.31    0.012
 150. LP (   4)Fe   1                /635. RY*(   3) C  19                    0.03    1.45    0.008
 150. LP (   4)Fe   1                /660. RY*(   3) C  20                    0.04    1.46    0.010
 150. LP (   4)Fe   1                /685. RY*(   2) C  21                    0.16    1.58    0.020
 150. LP (   4)Fe   1                /686. RY*(   3) C  21                    0.28    1.26    0.024
 150. LP (   4)Fe   1                /697. RY*(  14) C  21                    0.03    2.64    0.011
 150. LP (   4)Fe   1                /700. RY*(  17) C  21                    0.03    3.29    0.012
 150. LP (   4)Fe   1                /710. RY*(   1) C  22                    0.09    0.86    0.011
 150. LP (   4)Fe   1                /717. RY*(   8) C  22                    0.05    1.51    0.011
 150. LP (   4)Fe   1                /773. RY*(   2) C  26                    0.06    1.27    0.011
 150. LP (   4)Fe   1                /779. RY*(   8) C  26                    0.05    1.74    0.012
 150. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.36    0.40    0.018
 150. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    0.40    0.007
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.45    0.40    0.020
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.40    0.008
 151. LP (   5)Fe   1                /193. RY*(   2) N   2                    5.09    1.45    0.111
 151. LP (   5)Fe   1                /194. RY*(   3) N   2                    0.07    1.82    0.015
 151. LP (   5)Fe   1                /199. RY*(   8) N   2                    0.19    2.44    0.028
 151. LP (   5)Fe   1                /207. RY*(  16) N   2                    0.03    5.45    0.017
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    0.03    1.21    0.007
 151. LP (   5)Fe   1                /219. RY*(   2) N   3                    4.35    1.43    0.101
 151. LP (   5)Fe   1                /220. RY*(   3) N   3                    0.05    1.84    0.013
 151. LP (   5)Fe   1                /223. RY*(   6) N   3                    0.08    2.58    0.018
 151. LP (   5)Fe   1                /225. RY*(   8) N   3                    0.11    2.68    0.023
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.03    4.15    0.014
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    0.37    1.16    0.026
 151. LP (   5)Fe   1                /245. RY*(   2) N   4                    5.42    1.45    0.114
 151. LP (   5)Fe   1                /248. RY*(   5) N   4                    0.10    2.43    0.021
 151. LP (   5)Fe   1                /250. RY*(   7) N   4                    0.04    2.61    0.013
 151. LP (   5)Fe   1                /251. RY*(   8) N   4                    0.10    2.13    0.019
 151. LP (   5)Fe   1                /257. RY*(  14) N   4                    0.03    5.40    0.017
 151. LP (   5)Fe   1                /271. RY*(   2) N   5                    4.65    1.42    0.104
 151. LP (   5)Fe   1                /272. RY*(   3) N   5                    0.04    1.82    0.011
 151. LP (   5)Fe   1                /275. RY*(   6) N   5                    0.08    2.53    0.018
 151. LP (   5)Fe   1                /277. RY*(   8) N   5                    0.09    2.73    0.020
 151. LP (   5)Fe   1                /296. RY*(   1) C   6                    0.07    1.99    0.015
 151. LP (   5)Fe   1                /297. RY*(   2) C   6                    0.48    1.76    0.037
 151. LP (   5)Fe   1                /299. RY*(   4) C   6                    0.06    2.00    0.014
 151. LP (   5)Fe   1                /310. RY*(  15) C   6                    0.03    2.82    0.013
 151. LP (   5)Fe   1                /313. RY*(  18) C   6                    0.03   21.83    0.032
 151. LP (   5)Fe   1                /373. RY*(   1) C   9                    0.05    1.97    0.012
 151. LP (   5)Fe   1                /374. RY*(   2) C   9                    0.28    1.96    0.030
 151. LP (   5)Fe   1                /376. RY*(   4) C   9                    0.16    2.02    0.023
 151. LP (   5)Fe   1                /387. RY*(  15) C   9                    0.03    3.09    0.012
 151. LP (   5)Fe   1                /390. RY*(  18) C   9                    0.03   21.87    0.034
 151. LP (   5)Fe   1                /399. RY*(   1) C  10                    0.09    1.96    0.017
 151. LP (   5)Fe   1                /400. RY*(   2) C  10                    0.47    1.79    0.037
 151. LP (   5)Fe   1                /402. RY*(   4) C  10                    0.10    1.95    0.018
 151. LP (   5)Fe   1                /411. RY*(  13) C  10                    0.03    3.05    0.011
 151. LP (   5)Fe   1                /415. RY*(  17) C  10                    0.04    2.99    0.014
 151. LP (   5)Fe   1                /416. RY*(  18) C  10                    0.04   21.16    0.040
 151. LP (   5)Fe   1                /453. RY*(   3) C  12                    0.03    1.37    0.009
 151. LP (   5)Fe   1                /477. RY*(   1) C  13                    0.07    1.91    0.015
 151. LP (   5)Fe   1                /478. RY*(   2) C  13                    0.84    1.43    0.045
 151. LP (   5)Fe   1                /480. RY*(   4) C  13                    0.11    1.74    0.018
 151. LP (   5)Fe   1                /485. RY*(   9) C  13                    0.05    2.71    0.016
 151. LP (   5)Fe   1                /493. RY*(  17) C  13                    0.04    4.18    0.016
 151. LP (   5)Fe   1                /494. RY*(  18) C  13                    0.04   21.60    0.038
 151. LP (   5)Fe   1                /503. RY*(   1) C  14                    0.04    1.96    0.011
 151. LP (   5)Fe   1                /504. RY*(   2) C  14                    0.40    1.65    0.033
 151. LP (   5)Fe   1                /505. RY*(   3) C  14                    0.16    1.12    0.017
 151. LP (   5)Fe   1                /506. RY*(   4) C  14                    0.04    2.10    0.012
 151. LP (   5)Fe   1                /510. RY*(   8) C  14                    0.04    3.70    0.015
 151. LP (   5)Fe   1                /518. RY*(  16) C  14                    0.03    3.39    0.012
 151. LP (   5)Fe   1                /527. RY*(  25) C  14                    0.03   20.73    0.030
 151. LP (   5)Fe   1                /581. RY*(   1) C  17                    0.04    1.96    0.012
 151. LP (   5)Fe   1                /582. RY*(   2) C  17                    0.39    1.60    0.032
 151. LP (   5)Fe   1                /583. RY*(   3) C  17                    0.09    1.16    0.013
 151. LP (   5)Fe   1                /584. RY*(   4) C  17                    0.04    2.04    0.012
 151. LP (   5)Fe   1                /597. RY*(  17) C  17                    0.04    3.08    0.014
 151. LP (   5)Fe   1                /598. RY*(  18) C  17                    0.03   21.74    0.034
 151. LP (   5)Fe   1                /607. RY*(   1) C  18                    0.08    1.92    0.016
 151. LP (   5)Fe   1                /608. RY*(   2) C  18                    0.29    1.94    0.031
 151. LP (   5)Fe   1                /609. RY*(   3) C  18                    0.05    1.30    0.011
 151. LP (   5)Fe   1                /610. RY*(   4) C  18                    0.15    1.88    0.022
 151. LP (   5)Fe   1                /624. RY*(  18) C  18                    0.04   21.85    0.039
 151. LP (   5)Fe   1                /684. RY*(   1) C  21                    0.08    1.96    0.016
 151. LP (   5)Fe   1                /685. RY*(   2) C  21                    0.55    1.58    0.038
 151. LP (   5)Fe   1                /687. RY*(   4) C  21                    0.08    1.87    0.016
 151. LP (   5)Fe   1                /695. RY*(  12) C  21                    0.03    2.97    0.012
 151. LP (   5)Fe   1                /701. RY*(  18) C  21                    0.03   21.93    0.034
 151. LP (   5)Fe   1                /711. RY*(   2) C  22                    0.04    1.97    0.012
 151. LP (   5)Fe   1                /715. RY*(   6) C  22                    0.03    2.09    0.009
 151. LP (   5)Fe   1                /719. RY*(  10) C  22                    0.05    2.66    0.016
 151. LP (   5)Fe   1                /746. RY*(   6) C  24                    0.03    2.31    0.010
 151. LP (   5)Fe   1                /750. RY*(  10) C  24                    0.03    2.50    0.012
 151. LP (   5)Fe   1                /772. RY*(   1) C  26                    0.06    1.65    0.012
 151. LP (   5)Fe   1                /781. RY*(  10) C  26                    0.06    2.67    0.016
 151. LP (   5)Fe   1                /804. RY*(   2) C  28                    0.03    1.96    0.010
 151. LP (   5)Fe   1                /812. RY*(  10) C  28                    0.05    2.50    0.015
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.33    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.36    0.89    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.38    0.90    0.024
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.44    0.89    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.46    0.90    0.026
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.30    0.90    0.021
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    0.90    0.020
 151. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.89    0.011
 151. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.90    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.96    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.89    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.91    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    0.89    0.011
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    0.09    0.39    0.018
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.12    0.68    0.029
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.65    1.05    0.197
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    5.27    1.00    0.234
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.07    2.74    0.045
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.05    3.72    0.045
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.51    0.44    0.047
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.67    1.07    0.199
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    4.69    0.97    0.217
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.18    2.07    0.063
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.04    3.41    0.040
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.27    0.39    0.032
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.09    0.68    0.024
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.64    1.09    0.200
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    5.27    1.01    0.235
 152. LP (   6)Fe   1                /249. RY*(   6) N   4                    0.05    2.76    0.039
 152. LP (   6)Fe   1                /256. RY*(  13) N   4                    0.08    2.89    0.048
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.55    0.45    0.049
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.10    0.65    0.025
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.60    1.05    0.196
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    4.41    0.94    0.208
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.17    2.34    0.064
 152. LP (   6)Fe   1                /281. RY*(  12) N   5                    0.03    3.54    0.033
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.24    1.22    0.055
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.14    0.99    0.038
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.08    1.23    0.033
 152. LP (   6)Fe   1                /304. RY*(   9) C   6                    0.05    1.66    0.029
 152. LP (   6)Fe   1                /308. RY*(  13) C   6                    0.03    3.13    0.033
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.05    1.16    0.026
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.03    1.30    0.021
 152. LP (   6)Fe   1                /373. RY*(   1) C   9                    0.20    1.20    0.050
 152. LP (   6)Fe   1                /374. RY*(   2) C   9                    0.15    1.19    0.043
 152. LP (   6)Fe   1                /375. RY*(   3) C   9                    0.08    0.30    0.016
 152. LP (   6)Fe   1                /381. RY*(   9) C   9                    0.03    2.10    0.027
 152. LP (   6)Fe   1                /385. RY*(  13) C   9                    0.03    3.15    0.029
 152. LP (   6)Fe   1                /387. RY*(  15) C   9                    0.03    2.32    0.025
 152. LP (   6)Fe   1                /399. RY*(   1) C  10                    0.22    1.19    0.052
 152. LP (   6)Fe   1                /400. RY*(   2) C  10                    0.12    1.02    0.036
 152. LP (   6)Fe   1                /402. RY*(   4) C  10                    0.07    1.18    0.031
 152. LP (   6)Fe   1                /406. RY*(   8) C  10                    0.03    2.73    0.027
 152. LP (   6)Fe   1                /410. RY*(  12) C  10                    0.04    1.65    0.026
 152. LP (   6)Fe   1                /425. RY*(   1) C  11                    0.03    1.22    0.020
 152. LP (   6)Fe   1                /452. RY*(   2) C  12                    0.07    1.23    0.030
 152. LP (   6)Fe   1                /477. RY*(   1) C  13                    0.24    1.14    0.054
 152. LP (   6)Fe   1                /479. RY*(   3) C  13                    0.17    0.64    0.034
 152. LP (   6)Fe   1                /480. RY*(   4) C  13                    0.09    0.97    0.031
 152. LP (   6)Fe   1                /482. RY*(   6) C  13                    0.04    1.90    0.027
 152. LP (   6)Fe   1                /485. RY*(   9) C  13                    0.10    1.94    0.045
 152. LP (   6)Fe   1                /487. RY*(  11) C  13                    0.04    1.83    0.027
 152. LP (   6)Fe   1                /489. RY*(  13) C  13                    0.03    2.08    0.027
 152. LP (   6)Fe   1                /503. RY*(   1) C  14                    0.24    1.18    0.054
 152. LP (   6)Fe   1                /504. RY*(   2) C  14                    0.11    0.88    0.032
 152. LP (   6)Fe   1                /505. RY*(   3) C  14                    0.04    0.35    0.012
 152. LP (   6)Fe   1                /506. RY*(   4) C  14                    0.07    1.33    0.032
 152. LP (   6)Fe   1                /510. RY*(   8) C  14                    0.04    2.93    0.034
 152. LP (   6)Fe   1                /511. RY*(   9) C  14                    0.03    1.83    0.022
 152. LP (   6)Fe   1                /516. RY*(  14) C  14                    0.04    2.83    0.032
 152. LP (   6)Fe   1                /529. RY*(   1) C  15                    0.05    1.07    0.025
 152. LP (   6)Fe   1                /555. RY*(   1) C  16                    0.05    0.96    0.021
 152. LP (   6)Fe   1                /556. RY*(   2) C  16                    0.03    1.17    0.021
 152. LP (   6)Fe   1                /581. RY*(   1) C  17                    0.24    1.19    0.054
 152. LP (   6)Fe   1                /582. RY*(   2) C  17                    0.14    0.83    0.035
 152. LP (   6)Fe   1                /583. RY*(   3) C  17                    0.10    0.39    0.020
