 Entering Gaussian System, Link 0=g16
 Input=6k9j05.com
 Output=6k9j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078420/Gau-1319554.inp" -scrdir="/local/becsleip_8078420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1319555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   126. CR (   1) C  12                  0.99945   -10.02163  1589(v),1587(g),1592(v)
                                                    442(v),1152(v),495(v),444(v)
   127. CR (   1) C  13                  0.99953   -10.05226  468(v),792(v),1591(v)
                                                    1595(v),1567(v),168(r)
                                                    169(r),181(r),183(r),171(r)
   128. CR (   1) C  14                  0.99954   -10.05620  1598(v),792(v),546(v)
                                                    1592(v),262(v),1572(v)
                                                    170(r),168(r),181(r),183(r)
   129. CR (   1) C  15                  0.99946   -10.01973  1600(v),573(v),1595(v)
                                                    1596(g),521(v),572(v)
                                                    1083(v),1634(v),1086(v)
   130. CR (   1) C  16                  0.99948   -10.02904  1598(v),547(v),1601(v)
                                                    599(v),1596(g),1044(v)
   131. CR (   1) C  17                  0.99953   -10.05207  572(v),1600(v),823(v)
                                                    1604(v),168(r),170(r),182(r)
                                                    181(r),171(r)
   132. CR (   1) C  18                  0.99954   -10.05281  823(v),1607(v),650(v)
                                                    1601(v),168(r),182(r),181(r)
                                                    171(r),169(r)
   133. CR (   1) C  19                  0.99946   -10.01953  1609(v),677(v),1604(v)
                                                    625(v),1605(g),975(v)
                                                    1626(v),978(v)
   134. CR (   1) C  20                  0.99948   -10.02638  1607(v),651(v),1610(v)
                                                    1605(g),936(v),703(v)
   135. CR (   1) C  21                  0.99953   -10.05149  676(v),730(v),1609(v)
                                                    1577(v),288(v),1573(v)
                                                    168(r),170(r),181(r),183(r)
   136. CR (   1) C  22                  0.99948   -10.01578  705(v),1564(v),1575(v)
                                                    315(v),1608(v),313(v)
                                                    1576(v),703(v),755(v)
   137. CR (   1) C  24                  0.99948   -10.01604  419(v),1566(v),393(v)
                                                    1567(v),391(v),1585(v)
                                                    1581(v),417(v),786(v)
   138. CR (   1) C  26                  0.99948   -10.01671  523(v),1569(v),497(v)
                                                    1570(v),521(v),495(v)
                                                    1594(v),1590(v),817(v)
                                                    168(r)
   139. CR (   1) C  28                  0.99948   -10.01902  1573(v),1572(v),625(v)
                                                    601(v),626(v),1599(v),599(v)
                                                    1603(v),848(v),600(v)
   140. CR (   1) C  30                  0.99971   -10.03442  1578(v),1576(v),889(v)
   141. CR (   1) C  34                  0.99971   -10.03515  1578(v),1581(v),365(v)
                                                    930(v)
   142. CR (   1) C  38                  0.99970   -10.03216  1605(v),1608(v),677(v)
                                                    961(v)
   143. CR (   1) C  42                  0.99957   -10.03583  1007(v),1605(v),651(v)
                                                    1603(v),1626(g),1008(v)
   144. CR (   1) C  44                  0.99961   -10.02796  976(v),1607(v),979(v)
                                                    1626(g),1038(v)
   145. CR (   1) C  47                  0.99970   -10.03354  573(v),1596(v),1599(v)
                                                    1069(v)
   146. CR (   1) C  51                  0.99957   -10.03598  1115(v),1596(v),547(v)
                                                    1594(v),1634(g),1110(v)
   147. CR (   1) C  53                  0.99961   -10.02803  1084(v),1598(v),1087(v)
                                                    1634(g),1146(v)
   148. CR (   1) C  56                  0.99970   -10.03494  1587(v),1590(v),1187(v)
   149. CR (   1) C  60                  0.99970   -10.03611  1587(v),1585(v),444(v)
                                                    1223(v)
   173. LP (   1) N   2                  0.88954    -0.35619  169(r),168(r),170(r),171(r)
                                                    209(g),1581(v),1576(v)
                                                    390(v),312(v),181(r),211(g)
                                                    1577(v),288(r),1583(v)
                                                    1362(r),236(r),208(g)
                                                    1566(g),1564(g),182(r)
                                                    186(r),1498(r),221(g),189(r)
                                                    1364(r),1361(r),1501(r)
                                                    184(r),1654(r),1503(r)
                                                    183(r),185(r),1495(r),201(r)
                                                    195(r),1502(r),203(r)
                                                    1504(r)
   174. LP (   1) N   3                  0.88863    -0.35476  171(r),168(r),169(r),1585(v)
                                                    235(g),1590(v),170(r),416(v)
                                                    494(v),181(r),234(g),237(g)
                                                    182(r),1586(v),1592(v)
                                                    1362(r),247(g),1569(g)
                                                    1567(g),236(g),210(r),186(r)
                                                    418(v),1364(r),1501(r)
                                                    189(r),1500(r),1654(r)
                                                    184(r),185(r),1499(r)
                                                    1361(r),195(r),183(r),198(r)
                                                    1498(r),1663(r),199(r)
                                                    1495(r),1506(r)
   175. LP (   1) N   4                  0.88605    -0.36019  170(r),168(r),171(r),1594(v)
                                                    1599(v),260(g),261(g),520(v)
                                                    598(v),181(r),169(r),263(g)
                                                    182(r),287(r),1595(v)
                                                    1601(v),235(r),186(r)
                                                    1570(g),1363(r),1572(g)
                                                    1501(r),530(v),1364(r)
                                                    189(r),183(r),1361(r)
                                                    1495(r),1653(r),187(r)
                                                    184(r),1503(r),203(r),201(r)
                                                    185(r),1663(r),1499(r)
                                                    195(r),1654(r),191(r),188(r)
                                                    1661(r),1664(r)
   176. LP (   1) N   5                  0.88738    -0.35542  171(r),170(r),168(r),1603(v)
                                                    1608(v),287(g),169(r),624(v)
                                                    702(v),181(r),288(g),286(g)
                                                    289(g),1610(v),1604(v)
                                                    182(r),209(r),1573(g)
                                                    1363(r),1575(g),703(v)
                                                    297(g),186(r),712(v),1501(r)
                                                    1364(r),189(r),1361(r)
                                                    1500(r),183(r),185(r)
                                                    1653(r),188(r),195(r)
                                                    1495(r),198(r),1506(r)
                                                    1654(r),1664(r),199(r)
                                                    1496(r),1498(r),1663(r)
   208. RY*(   1) N   2                  0.01063     0.85827   
   209. RY*(   2) N   2                  0.00985     1.52749   
   210. RY*(   3) N   2                  0.00845     1.16386   
   211. RY*(   4) N   2                  0.00325     1.39952   
   212. RY*(   5) N   2                  0.00035     2.48467   
   213. RY*(   6) N   2                  0.00030     2.21995   
   214. RY*(   7) N   2                  0.00026     2.11878   
   215. RY*(   8) N   2                  0.00022     2.48677   
   216. RY*(   9) N   2                  0.00014     2.16093   
   217. RY*(  10) N   2                  0.00008     3.31293   
   218. RY*(  11) N   2                  0.00008     3.28668   
   219. RY*(  12) N   2                  0.00004     4.59557   
   220. RY*(  13) N   2                  0.00003     3.59974   
   221. RY*(  14) N   2                  0.00004     3.91897   
   222. RY*(  15) N   2                  0.00001     2.67071   
   223. RY*(  16) N   2                  0.00002     3.95685   
   224. RY*(  17) N   2                  0.00002     5.00631   
   225. RY*(  18) N   2                  0.00000    30.06917   
   226. RY*(  19) N   2                  0.00000     4.87708   
   227. RY*(  20) N   2                  0.00000     4.52855   
   228. RY*(  21) N   2                  0.00000     4.82715   
   229. RY*(  22) N   2                  0.00000     4.59018   
   230. RY*(  23) N   2                  0.00000     4.31389   
   231. RY*(  24) N   2                  0.00000     4.74096   
   232. RY*(  25) N   2                  0.00000     5.06890   
   233. RY*(  26) N   2                  0.00001     5.18744   
   234. RY*(   1) N   3                  0.01127     0.92201   
   235. RY*(   2) N   3                  0.00948     1.49512   
   236. RY*(   3) N   3                  0.00911     1.10146   
   237. RY*(   4) N   3                  0.00341     1.39250   
   238. RY*(   5) N   3                  0.00034     2.67874   
   239. RY*(   6) N   3                  0.00029     2.01334   
   240. RY*(   7) N   3                  0.00026     2.08823   
   241. RY*(   8) N   3                  0.00023     2.37932   
   242. RY*(   9) N   3                  0.00017     2.18787   
   243. RY*(  10) N   3                  0.00008     4.04325   
   244. RY*(  11) N   3                  0.00007     3.31543   
   245. RY*(  12) N   3                  0.00004     3.64814   
   246. RY*(  13) N   3                  0.00004     4.46481   
   247. RY*(  14) N   3                  0.00005     3.21444   
   248. RY*(  15) N   3                  0.00002     2.94940   
   249. RY*(  16) N   3                  0.00002     3.89480   
   250. RY*(  17) N   3                  0.00002     5.01568   
   251. RY*(  18) N   3                  0.00000    30.01141   
   252. RY*(  19) N   3                  0.00001     4.81452   
   253. RY*(  20) N   3                  0.00000     4.54539   
   254. RY*(  21) N   3                  0.00000     4.60439   
   255. RY*(  22) N   3                  0.00000     4.81457   
   256. RY*(  23) N   3                  0.00000     4.34252   
   257. RY*(  24) N   3                  0.00000     4.75827   
   258. RY*(  25) N   3                  0.00001     5.15697   
   259. RY*(  26) N   3                  0.00000     5.04804   
   260. RY*(   1) N   4                  0.01000     1.21823   
   261. RY*(   2) N   4                  0.00907     1.18297   
   262. RY*(   3) N   4                  0.00746     1.14659   
   263. RY*(   4) N   4                  0.00319     1.41739   
   264. RY*(   5) N   4                  0.00033     2.60110   
   265. RY*(   6) N   4                  0.00030     2.06308   
   266. RY*(   7) N   4                  0.00025     2.09825   
   267. RY*(   8) N   4                  0.00024     2.47194   
   268. RY*(   9) N   4                  0.00016     2.19498   
   269. RY*(  10) N   4                  0.00008     3.42545   
   270. RY*(  11) N   4                  0.00005     3.51458   
   271. RY*(  12) N   4                  0.00006     3.70257   
   272. RY*(  13) N   4                  0.00003     3.84427   
   273. RY*(  14) N   4                  0.00004     4.42794   
   274. RY*(  15) N   4                  0.00002     2.63844   
   275. RY*(  16) N   4                  0.00002     3.85472   
   276. RY*(  17) N   4                  0.00002     5.01473   
   277. RY*(  18) N   4                  0.00000    30.03470   
   278. RY*(  19) N   4                  0.00000     4.86565   
   279. RY*(  20) N   4                  0.00000     4.59406   
   280. RY*(  21) N   4                  0.00000     4.73849   
   281. RY*(  22) N   4                  0.00000     4.60169   
   282. RY*(  23) N   4                  0.00000     4.39304   
   283. RY*(  24) N   4                  0.00000     4.79271   
   284. RY*(  25) N   4                  0.00000     5.03646   
   285. RY*(  26) N   4                  0.00001     5.12513   
   286. RY*(   1) N   5                  0.01098     0.95082   
   287. RY*(   2) N   5                  0.00954     1.36524   
   288. RY*(   3) N   5                  0.00931     1.21285   
   289. RY*(   4) N   5                  0.00342     1.39255   
   290. RY*(   5) N   5                  0.00035     2.06968   
   291. RY*(   6) N   5                  0.00030     2.71519   
   292. RY*(   7) N   5                  0.00026     2.04668   
   293. RY*(   8) N   5                  0.00023     2.45220   
   294. RY*(   9) N   5                  0.00017     2.04528   
   295. RY*(  10) N   5                  0.00007     3.01828   
   296. RY*(  11) N   5                  0.00008     3.28874   
   297. RY*(  12) N   5                  0.00006     4.08035   
   298. RY*(  13) N   5                  0.00004     4.32356   
   299. RY*(  14) N   5                  0.00004     3.73573   
   300. RY*(  15) N   5                  0.00002     3.15726   
   301. RY*(  16) N   5                  0.00002     3.91727   
   302. RY*(  17) N   5                  0.00002     4.99611   
   303. RY*(  18) N   5                  0.00000    30.02622   
   304. RY*(  19) N   5                  0.00000     4.83869   
   305. RY*(  20) N   5                  0.00000     4.55864   
   306. RY*(  21) N   5                  0.00000     4.59100   
   307. RY*(  22) N   5                  0.00000     4.79928   
   308. RY*(  23) N   5                  0.00000     4.36595   
   309. RY*(  24) N   5                  0.00000     4.75850   
   310. RY*(  25) N   5                  0.00001     5.20952   
   311. RY*(  26) N   5                  0.00000     5.06135   
   312. RY*(   1) C   6                  0.00443     1.59952   
   313. RY*(   2) C   6                  0.00242     1.28064   
   314. RY*(   3) C   6                  0.00213     0.75338   
   315. RY*(   4) C   6                  0.00167     1.52743   
   316. RY*(   5) C   6                  0.00093     2.36159   
   317. RY*(   6) C   6                  0.00043     1.97137   
   318. RY*(   7) C   6                  0.00041     2.16150   
   319. RY*(   8) C   6                  0.00037     3.02297   
   320. RY*(   9) C   6                  0.00022     2.37497   
   321. RY*(  10) C   6                  0.00018     2.23335   
   322. RY*(  11) C   6                  0.00016     2.88305   
   323. RY*(  12) C   6                  0.00007     2.46505   
   324. RY*(  13) C   6                  0.00006     2.01224   
   325. RY*(  14) C   6                  0.00004     3.29723   
   326. RY*(  15) C   6                  0.00004     3.71646   
   327. RY*(  16) C   6                  0.00002     2.95066   
   328. RY*(  17) C   6                  0.00003     2.25927   
   329. RY*(  18) C   6                  0.00000    21.37183   
   330. RY*(  19) C   6                  0.00001     4.11790   
   331. RY*(  20) C   6                  0.00000     3.55618   
   332. RY*(  21) C   6                  0.00000     4.31990   
   333. RY*(  22) C   6                  0.00000     4.01644   
   334. RY*(  23) C   6                  0.00000     3.54291   
   335. RY*(  24) C   6                  0.00000     3.59691   
   336. RY*(  25) C   6                  0.00001     4.45799   
   337. RY*(  26) C   6                  0.00001     4.31319   
   338. RY*(   1) C   7                  0.00175     1.41158   
   339. RY*(   2) C   7                  0.00135     1.39296   
   340. RY*(   3) C   7                  0.00129     1.21365   
   341. RY*(   4) C   7                  0.00055     2.44313   
   342. RY*(   5) C   7                  0.00044     2.04505   
   343. RY*(   6) C   7                  0.00041     2.59181   
   344. RY*(   7) C   7                  0.00019     2.34786   
   345. RY*(   8) C   7                  0.00016     2.27595   
   346. RY*(   9) C   7                  0.00015     2.69345   
   347. RY*(  10) C   7                  0.00012     1.86871   
   348. RY*(  11) C   7                  0.00009     1.68140   
   349. RY*(  12) C   7                  0.00007     3.31924   
   350. RY*(  13) C   7                  0.00003     2.22399   
   351. RY*(  14) C   7                  0.00003     3.26638   
   352. RY*(  15) C   7                  0.00002     2.81604   
   353. RY*(  16) C   7                  0.00002     1.93821   
   354. RY*(  17) C   7                  0.00000    17.87552   
   355. RY*(  18) C   7                  0.00001     2.01321   
   356. RY*(  19) C   7                  0.00000     3.78791   
   357. RY*(  20) C   7                  0.00000     3.46632   
   358. RY*(  21) C   7                  0.00000     3.91964   
   359. RY*(  22) C   7                  0.00000     3.83914   
   360. RY*(  23) C   7                  0.00000     3.51537   
   361. RY*(  24) C   7                  0.00000     3.33644   
   362. RY*(  25) C   7                  0.00000     4.35101   
   363. RY*(  26) C   7                  0.00000     4.23315   
   364. RY*(   1) C   8                  0.00177     1.38360   
   365. RY*(   2) C   8                  0.00138     1.40853   
   366. RY*(   3) C   8                  0.00131     1.19732   
   367. RY*(   4) C   8                  0.00055     2.44825   
   368. RY*(   5) C   8                  0.00042     1.65469   
   369. RY*(   6) C   8                  0.00042     2.94736   
   370. RY*(   7) C   8                  0.00020     2.37218   
   371. RY*(   8) C   8                  0.00018     2.39921   
   372. RY*(   9) C   8                  0.00015     2.60702   
   373. RY*(  10) C   8                  0.00012     1.78682   
   374. RY*(  11) C   8                  0.00009     1.78390   
   375. RY*(  12) C   8                  0.00007     3.31096   
   376. RY*(  13) C   8                  0.00002     2.22983   
   377. RY*(  14) C   8                  0.00002     2.72721   
   378. RY*(  15) C   8                  0.00003     3.35582   
   379. RY*(  16) C   8                  0.00002     1.91610   
   380. RY*(  17) C   8                  0.00001     2.09138   
   381. RY*(  18) C   8                  0.00000    17.95881   
   382. RY*(  19) C   8                  0.00000     3.79175   
   383. RY*(  20) C   8                  0.00000     3.46686   
   384. RY*(  21) C   8                  0.00000     3.90970   
   385. RY*(  22) C   8                  0.00000     3.84585   
   386. RY*(  23) C   8                  0.00000     3.50422   
   387. RY*(  24) C   8                  0.00000     3.33633   
   388. RY*(  25) C   8                  0.00000     4.34082   
   389. RY*(  26) C   8                  0.00000     4.20764   
   390. RY*(   1) C   9                  0.00429     1.62248   
   391. RY*(   2) C   9                  0.00228     1.34770   
   392. RY*(   3) C   9                  0.00183     0.86686   
   393. RY*(   4) C   9                  0.00153     1.36734   
   394. RY*(   5) C   9                  0.00070     2.15497   
   395. RY*(   6) C   9                  0.00041     2.17969   
   396. RY*(   7) C   9                  0.00039     2.02139   
   397. RY*(   8) C   9                  0.00035     3.41033   
   398. RY*(   9) C   9                  0.00022     2.22099   
   399. RY*(  10) C   9                  0.00016     2.65982   
   400. RY*(  11) C   9                  0.00015     2.51013   
   401. RY*(  12) C   9                  0.00008     2.26113   
   402. RY*(  13) C   9                  0.00005     1.91419   
   403. RY*(  14) C   9                  0.00004     3.38609   
   404. RY*(  15) C   9                  0.00004     3.76776   
   405. RY*(  16) C   9                  0.00003     2.83290   
   406. RY*(  17) C   9                  0.00004     2.48185   
   407. RY*(  18) C   9                  0.00000    21.30110   
   408. RY*(  19) C   9                  0.00000     4.12374   
   409. RY*(  20) C   9                  0.00000     3.56343   
   410. RY*(  21) C   9                  0.00000     4.33668   
   411. RY*(  22) C   9                  0.00000     4.01708   
   412. RY*(  23) C   9                  0.00000     3.55893   
   413. RY*(  24) C   9                  0.00000     3.61329   
   414. RY*(  25) C   9                  0.00001     4.48058   
   415. RY*(  26) C   9                  0.00001     4.32594   
   416. RY*(   1) C  10                  0.00434     1.57429   
   417. RY*(   2) C  10                  0.00229     1.18281   
   418. RY*(   3) C  10                  0.00180     1.02960   
   419. RY*(   4) C  10                  0.00161     1.42222   
   420. RY*(   5) C  10                  0.00092     2.33263   
   421. RY*(   6) C  10                  0.00042     1.91903   
   422. RY*(   7) C  10                  0.00042     2.09000   
   423. RY*(   8) C  10                  0.00035     3.17691   
   424. RY*(   9) C  10                  0.00020     2.45178   
   425. RY*(  10) C  10                  0.00018     2.81334   
   426. RY*(  11) C  10                  0.00014     2.55847   
   427. RY*(  12) C  10                  0.00009     2.15071   
   428. RY*(  13) C  10                  0.00005     3.04724   
   429. RY*(  14) C  10                  0.00005     2.49952   
   430. RY*(  15) C  10                  0.00005     2.70271   
   431. RY*(  16) C  10                  0.00003     2.88143   
   432. RY*(  17) C  10                  0.00003     3.41562   
   433. RY*(  18) C  10                  0.00000    20.98965   
   434. RY*(  19) C  10                  0.00001     4.19269   
   435. RY*(  20) C  10                  0.00000     3.59552   
   436. RY*(  21) C  10                  0.00000     3.99208   
   437. RY*(  22) C  10                  0.00000     4.27719   
   438. RY*(  23) C  10                  0.00000     3.58697   
   439. RY*(  24) C  10                  0.00000     3.63862   
   440. RY*(  25) C  10                  0.00001     4.33790   
   441. RY*(  26) C  10                  0.00001     4.49502   
   442. RY*(   1) C  11                  0.00178     1.34875   
   443. RY*(   2) C  11                  0.00140     1.14348   
   444. RY*(   3) C  11                  0.00131     1.49248   
   445. RY*(   4) C  11                  0.00054     2.49532   
   446. RY*(   5) C  11                  0.00043     2.88652   
   447. RY*(   6) C  11                  0.00041     1.80220   
   448. RY*(   7) C  11                  0.00021     2.68479   
   449. RY*(   8) C  11                  0.00020     1.98147   
   450. RY*(   9) C  11                  0.00016     3.05320   
   451. RY*(  10) C  11                  0.00012     1.91526   
   452. RY*(  11) C  11                  0.00010     1.79711   
   453. RY*(  12) C  11                  0.00007     3.27964   
   454. RY*(  13) C  11                  0.00003     3.43898   
   455. RY*(  14) C  11                  0.00002     2.13567   
   456. RY*(  15) C  11                  0.00002     2.68367   
   457. RY*(  16) C  11                  0.00003     2.20385   
   458. RY*(  17) C  11                  0.00001     2.21155   
   459. RY*(  18) C  11                  0.00000    17.64691   
   460. RY*(  19) C  11                  0.00000     3.84088   
   461. RY*(  20) C  11                  0.00000     3.51642   
   462. RY*(  21) C  11                  0.00000     3.84305   
   463. RY*(  22) C  11                  0.00000     3.88766   
   464. RY*(  23) C  11                  0.00000     3.51902   
   465. RY*(  24) C  11                  0.00000     3.37313   
   466. RY*(  25) C  11                  0.00000     4.19771   
   467. RY*(  26) C  11                  0.00000     4.17831   
   468. RY*(   1) C  12                  0.00179     1.38317   
   469. RY*(   2) C  12                  0.00139     1.27738   
   470. RY*(   3) C  12                  0.00127     1.36548   
   471. RY*(   4) C  12                  0.00057     2.70351   
   472. RY*(   5) C  12                  0.00043     1.71114   
   473. RY*(   6) C  12                  0.00044     2.99424   
   474. RY*(   7) C  12                  0.00022     2.49150   
   475. RY*(   8) C  12                  0.00019     2.10157   
   476. RY*(   9) C  12                  0.00016     3.07383   
   477. RY*(  10) C  12                  0.00012     1.91169   
   478. RY*(  11) C  12                  0.00010     1.81133   
   479. RY*(  12) C  12                  0.00007     3.31255   
   480. RY*(  13) C  12                  0.00003     2.06289   
   481. RY*(  14) C  12                  0.00003     3.17697   
   482. RY*(  15) C  12                  0.00003     2.06028   
   483. RY*(  16) C  12                  0.00001     2.11511   
   484. RY*(  17) C  12                  0.00002     2.83360   
   485. RY*(  18) C  12                  0.00000    17.29258   
   486. RY*(  19) C  12                  0.00000     3.70403   
   487. RY*(  20) C  12                  0.00000     3.49882   
   488. RY*(  21) C  12                  0.00000     3.86638   
   489. RY*(  22) C  12                  0.00000     3.86713   
   490. RY*(  23) C  12                  0.00000     3.56153   
   491. RY*(  24) C  12                  0.00000     3.37728   
   492. RY*(  25) C  12                  0.00000     4.24744   
   493. RY*(  26) C  12                  0.00000     4.28078   
   494. RY*(   1) C  13                  0.00439     1.58209   
   495. RY*(   2) C  13                  0.00230     1.32291   
   496. RY*(   3) C  13                  0.00213     0.66812   
   497. RY*(   4) C  13                  0.00173     1.49797   
   498. RY*(   5) C  13                  0.00069     2.13068   
   499. RY*(   6) C  13                  0.00046     2.14110   
   500. RY*(   7) C  13                  0.00040     2.21290   
   501. RY*(   8) C  13                  0.00034     3.06540   
   502. RY*(   9) C  13                  0.00024     2.68718   
   503. RY*(  10) C  13                  0.00017     2.50179   
   504. RY*(  11) C  13                  0.00016     2.67934   
   505. RY*(  12) C  13                  0.00009     2.12785   
   506. RY*(  13) C  13                  0.00007     2.41974   
   507. RY*(  14) C  13                  0.00004     3.59414   
   508. RY*(  15) C  13                  0.00004     3.75995   
   509. RY*(  16) C  13                  0.00003     2.80204   
   510. RY*(  17) C  13                  0.00003     2.15114   
   511. RY*(  18) C  13                  0.00000    20.36536   
   512. RY*(  19) C  13                  0.00001     4.11499   
   513. RY*(  20) C  13                  0.00000     3.59535   
   514. RY*(  21) C  13                  0.00000     4.01403   
   515. RY*(  22) C  13                  0.00000     4.29667   
   516. RY*(  23) C  13                  0.00000     3.56553   
   517. RY*(  24) C  13                  0.00000     3.58431   
   518. RY*(  25) C  13                  0.00001     4.25886   
   519. RY*(  26) C  13                  0.00001     4.56275   
   520. RY*(   1) C  14                  0.00442     1.58518   
   521. RY*(   2) C  14                  0.00244     1.22567   
   522. RY*(   3) C  14                  0.00198     1.02046   
   523. RY*(   4) C  14                  0.00170     1.46342   
   524. RY*(   5) C  14                  0.00094     2.17478   
   525. RY*(   6) C  14                  0.00041     2.56685   
   526. RY*(   7) C  14                  0.00038     2.28008   
   527. RY*(   8) C  14                  0.00030     2.80434   
   528. RY*(   9) C  14                  0.00021     2.85237   
   529. RY*(  10) C  14                  0.00017     2.48029   
   530. RY*(  11) C  14                  0.00016     2.17496   
   531. RY*(  12) C  14                  0.00008     2.42927   
   532. RY*(  13) C  14                  0.00004     2.33262   
   533. RY*(  14) C  14                  0.00004     3.12622   
   534. RY*(  15) C  14                  0.00004     3.20786   
   535. RY*(  16) C  14                  0.00004     2.38752   
   536. RY*(  17) C  14                  0.00002     3.72122   
   537. RY*(  18) C  14                  0.00000    21.05498   
   538. RY*(  19) C  14                  0.00001     4.13499   
   539. RY*(  20) C  14                  0.00000     3.71772   
   540. RY*(  21) C  14                  0.00000     4.07841   
   541. RY*(  22) C  14                  0.00000     4.01357   
   542. RY*(  23) C  14                  0.00000     3.67886   
   543. RY*(  24) C  14                  0.00000     3.68012   
   544. RY*(  25) C  14                  0.00001     4.41236   
   545. RY*(  26) C  14                  0.00001     4.28354   
   546. RY*(   1) C  15                  0.00337     1.31340   
   547. RY*(   2) C  15                  0.00140     1.54429   
   548. RY*(   3) C  15                  0.00112     0.95547   
   549. RY*(   4) C  15                  0.00061     2.16266   
   550. RY*(   5) C  15                  0.00044     2.18734   
   551. RY*(   6) C  15                  0.00034     1.83988   
   552. RY*(   7) C  15                  0.00029     2.28855   
   553. RY*(   8) C  15                  0.00024     2.06252   
   554. RY*(   9) C  15                  0.00017     2.74269   
   555. RY*(  10) C  15                  0.00014     3.01425   
   556. RY*(  11) C  15                  0.00009     2.38032   
   557. RY*(  12) C  15                  0.00007     2.99612   
   558. RY*(  13) C  15                  0.00007     2.10038   
   559. RY*(  14) C  15                  0.00004     3.32214   
   560. RY*(  15) C  15                  0.00002     2.41124   
   561. RY*(  16) C  15                  0.00002     3.00983   
   562. RY*(  17) C  15                  0.00002     2.47247   
   563. RY*(  18) C  15                  0.00000    19.52215   
   564. RY*(  19) C  15                  0.00000     3.81963   
   565. RY*(  20) C  15                  0.00000     3.59785   
   566. RY*(  21) C  15                  0.00000     3.73568   
   567. RY*(  22) C  15                  0.00000     3.85927   
   568. RY*(  23) C  15                  0.00000     3.67842   
   569. RY*(  24) C  15                  0.00000     3.42538   
   570. RY*(  25) C  15                  0.00000     4.02698   
   571. RY*(  26) C  15                  0.00000     4.05757   
   572. RY*(   1) C  16                  0.00184     1.24793   
   573. RY*(   2) C  16                  0.00147     1.66465   
   574. RY*(   3) C  16                  0.00132     0.98514   
   575. RY*(   4) C  16                  0.00053     2.49743   
