 Entering Gaussian System, Link 0=g16
 Input=5g6905.com
 Output=5g6905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033241/Gau-874209.inp" -scrdir="/local/becsleip_8033241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    874210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.88871
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.89856
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.69579
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57830
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.51618
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.52498
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01323
   667    C   22  S      Val( 2S)     0.47393      -0.18351
   668    C   22  S      Ryd( 3S)     0.00065       1.94648
   669    C   22  S      Ryd( 4S)     0.00039       2.37180
   670    C   22  S      Ryd( 5S)     0.00001      18.32369
   671    C   22  px     Val( 2p)     0.58435      -0.04889
   672    C   22  px     Ryd( 3p)     0.00124       0.96530
   673    C   22  px     Ryd( 4p)     0.00030       2.05855
   674    C   22  py     Val( 2p)     0.53358      -0.03847
   675    C   22  py     Ryd( 3p)     0.00099       0.98962
   676    C   22  py     Ryd( 4p)     0.00028       1.98064
   677    C   22  pz     Val( 2p)     0.64764      -0.12160
   678    C   22  pz     Ryd( 3p)     0.00405       0.48968
   679    C   22  pz     Ryd( 4p)     0.00017       1.53819
   680    C   22  dxy    Ryd( 3d)     0.00081       2.26635
   681    C   22  dxy    Ryd( 4d)     0.00011       3.86037
   682    C   22  dxz    Ryd( 3d)     0.00024       1.50172
   683    C   22  dxz    Ryd( 4d)     0.00004       2.89611
   684    C   22  dyz    Ryd( 3d)     0.00035       1.60833
   685    C   22  dyz    Ryd( 4d)     0.00008       3.02929
   686    C   22  dx2y2  Ryd( 3d)     0.00071       2.29066
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.90222
   688    C   22  dz2    Ryd( 3d)     0.00057       1.84071
   689    C   22  dz2    Ryd( 4d)     0.00003       3.40599
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.47126
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.71901
   692    C   22  f(S1)  Ryd( 4f)     0.00004       4.02547
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.55358
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.56145
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.29000
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.46134
 
   697    H   23  S      Val( 1S)     0.38613       0.05281
   698    H   23  S      Ryd( 2S)     0.00075       0.59175
   699    H   23  S      Ryd( 3S)     0.00013       2.21180
   700    H   23  px     Ryd( 2p)     0.00014       3.15347
   701    H   23  py     Ryd( 2p)     0.00008       3.02368
   702    H   23  pz     Ryd( 2p)     0.00017       2.26994
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02163
   704    C   24  S      Val( 2S)     0.47231      -0.18083
   705    C   24  S      Ryd( 4S)     0.00044       1.54134
   706    C   24  S      Ryd( 3S)     0.00001       1.44362
   707    C   24  S      Ryd( 5S)     0.00000      21.23705
   708    C   24  px     Val( 2p)     0.52989      -0.03443
   709    C   24  px     Ryd( 3p)     0.00096       1.00029
   710    C   24  px     Ryd( 4p)     0.00023       1.88353
   711    C   24  py     Val( 2p)     0.57805      -0.04449
   712    C   24  py     Ryd( 3p)     0.00123       0.98530
   713    C   24  py     Ryd( 4p)     0.00023       1.92415
   714    C   24  pz     Val( 2p)     0.50876      -0.10335
   715    C   24  pz     Ryd( 3p)     0.00192       0.54360
   716    C   24  pz     Ryd( 4p)     0.00016       1.47542
   717    C   24  dxy    Ryd( 3d)     0.00078       2.26757
   718    C   24  dxy    Ryd( 4d)     0.00011       3.82673
   719    C   24  dxz    Ryd( 3d)     0.00061       1.61944
   720    C   24  dxz    Ryd( 4d)     0.00005       3.06321
   721    C   24  dyz    Ryd( 3d)     0.00028       1.48900
   722    C   24  dyz    Ryd( 4d)     0.00004       2.86462
   723    C   24  dx2y2  Ryd( 3d)     0.00075       2.31480
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.87507
   725    C   24  dz2    Ryd( 3d)     0.00067       1.85406
   726    C   24  dz2    Ryd( 4d)     0.00002       3.45654
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.44003
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.04309
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.78055
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55734
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.59431
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.48145
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27794
 
   734    H   25  S      Val( 1S)     0.39001       0.04667
   735    H   25  S      Ryd( 2S)     0.00078       0.60180
   736    H   25  S      Ryd( 3S)     0.00013       2.19604
   737    H   25  px     Ryd( 2p)     0.00008       3.05606
   738    H   25  py     Ryd( 2p)     0.00015       3.16877
   739    H   25  pz     Ryd( 2p)     0.00013       2.25829
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00537
   741    C   26  S      Val( 2S)     0.47560      -0.17785
   742    C   26  S      Ryd( 3S)     0.00058       1.72969
   743    C   26  S      Ryd( 4S)     0.00037       2.26088
   744    C   26  S      Ryd( 5S)     0.00001      18.07446
   745    C   26  px     Val( 2p)     0.58915      -0.04468
   746    C   26  px     Ryd( 3p)     0.00121       1.03003
   747    C   26  px     Ryd( 4p)     0.00027       2.01393
   748    C   26  py     Val( 2p)     0.53284      -0.03035
   749    C   26  py     Ryd( 3p)     0.00099       1.04765
   750    C   26  py     Ryd( 4p)     0.00024       2.00132
   751    C   26  pz     Val( 2p)     0.65435      -0.11676
   752    C   26  pz     Ryd( 3p)     0.00297       0.57227
   753    C   26  pz     Ryd( 4p)     0.00014       1.52407
   754    C   26  dxy    Ryd( 3d)     0.00081       2.30755
   755    C   26  dxy    Ryd( 4d)     0.00012       3.90075
   756    C   26  dxz    Ryd( 3d)     0.00024       1.50311
   757    C   26  dxz    Ryd( 4d)     0.00004       2.91482
   758    C   26  dyz    Ryd( 3d)     0.00029       1.61018
   759    C   26  dyz    Ryd( 4d)     0.00005       3.05272
   760    C   26  dx2y2  Ryd( 3d)     0.00075       2.31737
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.91493
   762    C   26  dz2    Ryd( 3d)     0.00056       1.84808
   763    C   26  dz2    Ryd( 4d)     0.00002       3.43152
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.47746
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.75393
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.06194
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.55850
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.57284
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.30248
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.50104
 
   771    H   27  S      Val( 1S)     0.38096       0.06495
   772    H   27  S      Ryd( 2S)     0.00075       0.73112
   773    H   27  S      Ryd( 3S)     0.00012       2.19094
   774    H   27  px     Ryd( 2p)     0.00013       3.19016
   775    H   27  py     Ryd( 2p)     0.00009       3.06456
   776    H   27  pz     Ryd( 2p)     0.00017       2.29673
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02625
   778    C   28  S      Val( 2S)     0.47250      -0.18527
   779    C   28  S      Ryd( 3S)     0.00058       1.40239
   780    C   28  S      Ryd( 4S)     0.00035       1.76417
   781    C   28  S      Ryd( 5S)     0.00001      20.03284
   782    C   28  px     Val( 2p)     0.53042      -0.03773
   783    C   28  px     Ryd( 3p)     0.00105       1.02311
   784    C   28  px     Ryd( 4p)     0.00022       1.89033
   785    C   28  py     Val( 2p)     0.57942      -0.04853
   786    C   28  py     Ryd( 3p)     0.00115       1.03268
   787    C   28  py     Ryd( 4p)     0.00019       1.96310
   788    C   28  pz     Val( 2p)     0.51206      -0.10657
   789    C   28  pz     Ryd( 3p)     0.00175       0.55379
   790    C   28  pz     Ryd( 4p)     0.00012       1.47216
   791    C   28  dxy    Ryd( 3d)     0.00078       2.24884
   792    C   28  dxy    Ryd( 4d)     0.00011       3.84807
   793    C   28  dxz    Ryd( 3d)     0.00063       1.59173
   794    C   28  dxz    Ryd( 4d)     0.00006       3.06984
   795    C   28  dyz    Ryd( 3d)     0.00028       1.45239
   796    C   28  dyz    Ryd( 4d)     0.00005       2.88154
   797    C   28  dx2y2  Ryd( 3d)     0.00076       2.28185
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.88339
   799    C   28  dz2    Ryd( 3d)     0.00068       1.83935
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45809
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.42800
   802    C   28  f(C1)  Ryd( 4f)     0.00004       4.02780
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.77555
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53644
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.56517
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.48037
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.27962
 
   808    H   29  S      Val( 1S)     0.38851       0.04760
   809    H   29  S      Ryd( 2S)     0.00067       0.63650
   810    H   29  S      Ryd( 3S)     0.00013       2.17432
   811    H   29  px     Ryd( 2p)     0.00009       3.04228
   812    H   29  py     Ryd( 2p)     0.00015       3.18055
   813    H   29  pz     Ryd( 2p)     0.00013       2.25012
 
   814    C   30  S      Cor( 1S)     0.99970     -10.03949
   815    C   30  S      Val( 2S)     0.54864      -0.28831
   816    C   30  S      Ryd( 3S)     0.00046       1.21204
   817    C   30  S      Ryd( 4S)     0.00009       1.82727
   818    C   30  S      Ryd( 5S)     0.00000      21.62467
   819    C   30  px     Val( 2p)     0.60130      -0.10029
   820    C   30  px     Ryd( 3p)     0.00052       0.83660
   821    C   30  px     Ryd( 4p)     0.00011       1.66566
   822    C   30  py     Val( 2p)     0.55844      -0.09663
   823    C   30  py     Ryd( 3p)     0.00034       0.72828
   824    C   30  py     Ryd( 4p)     0.00017       1.61042
   825    C   30  pz     Val( 2p)     0.60768      -0.10444
   826    C   30  pz     Ryd( 3p)     0.00045       0.60373
   827    C   30  pz     Ryd( 4p)     0.00010       1.66419
   828    C   30  dxy    Ryd( 4d)     0.00028       3.32457
   829    C   30  dxy    Ryd( 3d)     0.00002       2.67503
   830    C   30  dxz    Ryd( 4d)     0.00017       2.76326
   831    C   30  dxz    Ryd( 3d)     0.00005       2.51357
   832    C   30  dyz    Ryd( 4d)     0.00043       3.05894
   833    C   30  dyz    Ryd( 3d)     0.00002       2.24782
   834    C   30  dx2y2  Ryd( 4d)     0.00030       3.38830
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.53201
   836    C   30  dz2    Ryd( 4d)     0.00025       3.01967
   837    C   30  dz2    Ryd( 3d)     0.00003       2.63438
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.29576
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.39735
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.75643
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.48163
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.43146
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.71731
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.49380
 
   845    H   31  S      Val( 1S)     0.38961       0.03017
   846    H   31  S      Ryd( 2S)     0.00035       0.81999
   847    H   31  S      Ryd( 3S)     0.00006       1.70607
   848    H   31  px     Ryd( 2p)     0.00025       2.96956
   849    H   31  py     Ryd( 2p)     0.00006       2.16932
   850    H   31  pz     Ryd( 2p)     0.00005       2.13217
 
   851    H   32  S      Val( 1S)     0.38955       0.02539
   852    H   32  S      Ryd( 2S)     0.00039       0.85314
   853    H   32  S      Ryd( 3S)     0.00008       1.70729
   854    H   32  px     Ryd( 2p)     0.00005       2.14121
   855    H   32  py     Ryd( 2p)     0.00010       2.50815
   856    H   32  pz     Ryd( 2p)     0.00018       2.63681
 
   857    H   33  S      Val( 1S)     0.38823       0.02785
   858    H   33  S      Ryd( 2S)     0.00043       0.84617
   859    H   33  S      Ryd( 3S)     0.00008       1.70239
   860    H   33  px     Ryd( 2p)     0.00010       2.26623
   861    H   33  py     Ryd( 2p)     0.00008       2.43978
   862    H   33  pz     Ryd( 2p)     0.00014       2.59216
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03812
   864    C   34  S      Val( 2S)     0.54786      -0.28549
   865    C   34  S      Ryd( 3S)     0.00042       1.20653
   866    C   34  S      Ryd( 4S)     0.00009       1.87131
   867    C   34  S      Ryd( 5S)     0.00000      21.61293
   868    C   34  px     Val( 2p)     0.55165      -0.09262
   869    C   34  px     Ryd( 3p)     0.00026       0.72805
   870    C   34  px     Ryd( 4p)     0.00021       1.68902
   871    C   34  py     Val( 2p)     0.60816      -0.10017
   872    C   34  py     Ryd( 3p)     0.00059       0.84366
   873    C   34  py     Ryd( 4p)     0.00007       1.59884
   874    C   34  pz     Val( 2p)     0.60384      -0.10213
   875    C   34  pz     Ryd( 3p)     0.00042       0.60207
   876    C   34  pz     Ryd( 4p)     0.00011       1.67190
   877    C   34  dxy    Ryd( 4d)     0.00026       3.32457
   878    C   34  dxy    Ryd( 3d)     0.00002       2.58865
   879    C   34  dxz    Ryd( 4d)     0.00031       2.95035
   880    C   34  dxz    Ryd( 3d)     0.00005       2.40751
   881    C   34  dyz    Ryd( 4d)     0.00032       2.97150
   882    C   34  dyz    Ryd( 3d)     0.00002       2.36847
   883    C   34  dx2y2  Ryd( 4d)     0.00030       3.33044
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.64516
   885    C   34  dz2    Ryd( 4d)     0.00025       2.97793
   886    C   34  dz2    Ryd( 3d)     0.00004       2.61470
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.30792
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.45907
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.69963
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.39756
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.51855
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.65614
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.54718
 
   894    H   35  S      Val( 1S)     0.39098       0.02897
   895    H   35  S      Ryd( 2S)     0.00066       0.81891
   896    H   35  S      Ryd( 3S)     0.00008       1.75535
   897    H   35  px     Ryd( 2p)     0.00007       2.22054
   898    H   35  py     Ryd( 2p)     0.00010       2.39049
   899    H   35  pz     Ryd( 2p)     0.00016       2.70695
 
   900    H   36  S      Val( 1S)     0.39280       0.02554
   901    H   36  S      Ryd( 2S)     0.00067       0.78840
   902    H   36  S      Ryd( 3S)     0.00008       1.77025
   903    H   36  px     Ryd( 2p)     0.00008       2.43422
   904    H   36  py     Ryd( 2p)     0.00009       2.34203
   905    H   36  pz     Ryd( 2p)     0.00017       2.51754
 
   906    H   37  S      Val( 1S)     0.39029       0.03089
   907    H   37  S      Ryd( 2S)     0.00034       0.80600
   908    H   37  S      Ryd( 3S)     0.00006       1.72131
   909    H   37  px     Ryd( 2p)     0.00013       2.49962
   910    H   37  py     Ryd( 2p)     0.00018       2.65073
   911    H   37  pz     Ryd( 2p)     0.00005       2.12246
 
   912    C   38  S      Cor( 1S)     0.99970     -10.04074
   913    C   38  S      Val( 2S)     0.54969      -0.29071
   914    C   38  S      Ryd( 3S)     0.00045       1.22897
   915    C   38  S      Ryd( 4S)     0.00010       1.80303
   916    C   38  S      Ryd( 5S)     0.00000      21.66425
   917    C   38  px     Val( 2p)     0.61033      -0.10383
   918    C   38  px     Ryd( 3p)     0.00058       0.84230
   919    C   38  px     Ryd( 4p)     0.00006       1.53798
   920    C   38  py     Val( 2p)     0.55009      -0.09683
   921    C   38  py     Ryd( 3p)     0.00026       0.73464
   922    C   38  py     Ryd( 4p)     0.00022       1.65025
   923    C   38  pz     Val( 2p)     0.60979      -0.10655
   924    C   38  pz     Ryd( 3p)     0.00039       0.61841
   925    C   38  pz     Ryd( 4p)     0.00009       1.67375
   926    C   38  dxy    Ryd( 4d)     0.00027       3.37782
   927    C   38  dxy    Ryd( 3d)     0.00001       2.60655
   928    C   38  dxz    Ryd( 4d)     0.00031       2.94521
   929    C   38  dxz    Ryd( 3d)     0.00002       2.37338
   930    C   38  dyz    Ryd( 4d)     0.00020       2.77416
   931    C   38  dyz    Ryd( 3d)     0.00006       2.38374
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.42014
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.66486
   934    C   38  dz2    Ryd( 4d)     0.00028       3.10328
   935    C   38  dz2    Ryd( 3d)     0.00003       2.65672
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.23201
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.76634
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.57158
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.34292
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.39257
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.58884
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.71651
 
   943    H   39  S      Val( 1S)     0.38690       0.02515
   944    H   39  S      Ryd( 2S)     0.00039       0.88889
   945    H   39  S      Ryd( 3S)     0.00008       1.66017
   946    H   39  px     Ryd( 2p)     0.00010       2.43043
   947    H   39  py     Ryd( 2p)     0.00007       2.29635
   948    H   39  pz     Ryd( 2p)     0.00016       2.57062
 
   949    H   40  S      Val( 1S)     0.38552       0.02724
   950    H   40  S      Ryd( 2S)     0.00038       0.87764
   951    H   40  S      Ryd( 3S)     0.00008       1.67127
   952    H   40  px     Ryd( 2p)     0.00008       2.31272
   953    H   40  py     Ryd( 2p)     0.00006       2.28334
   954    H   40  pz     Ryd( 2p)     0.00019       2.70302
 
   955    H   41  S      Val( 1S)     0.38659       0.03261
   956    H   41  S      Ryd( 2S)     0.00026       0.99016
   957    H   41  S      Ryd( 3S)     0.00007       1.57308
   958    H   41  px     Ryd( 2p)     0.00019       2.65807
   959    H   41  py     Ryd( 2p)     0.00012       2.56833
   960    H   41  pz     Ryd( 2p)     0.00004       2.08580
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03953
   962    C   42  S      Val( 2S)     0.48586      -0.21176
   963    C   42  S      Ryd( 4S)     0.00119       1.50827
   964    C   42  S      Ryd( 3S)     0.00001       1.31007
   965    C   42  S      Ryd( 5S)     0.00000      21.32575
   966    C   42  px     Val( 2p)     0.52235      -0.04989
   967    C   42  px     Ryd( 3p)     0.00189       0.97126
   968    C   42  px     Ryd( 4p)     0.00008       2.48145
   969    C   42  py     Val( 2p)     0.54780      -0.06444
   970    C   42  py     Ryd( 3p)     0.00172       1.03464
   971    C   42  py     Ryd( 4p)     0.00015       1.54767
   972    C   42  pz     Val( 2p)     0.52733      -0.08641
   973    C   42  pz     Ryd( 3p)     0.00091       0.84095
   974    C   42  pz     Ryd( 4p)     0.00019       1.52617
   975    C   42  dxy    Ryd( 3d)     0.00077       1.56675
   976    C   42  dxy    Ryd( 4d)     0.00019       3.27062
   977    C   42  dxz    Ryd( 3d)     0.00062       1.66539
   978    C   42  dxz    Ryd( 4d)     0.00008       3.20300
   979    C   42  dyz    Ryd( 3d)     0.00052       1.61913
   980    C   42  dyz    Ryd( 4d)     0.00009       3.21421
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.87837
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.47019
   983    C   42  dz2    Ryd( 3d)     0.00025       1.43476
   984    C   42  dz2    Ryd( 4d)     0.00012       3.09768
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.55305
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.74302
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.36605
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.87497
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.66914
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.99862
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.98383
 
   992    H   43  S      Val( 1S)     0.39735       0.04145
   993    H   43  S      Ryd( 2S)     0.00080       0.62218
   994    H   43  S      Ryd( 3S)     0.00010       2.28171
   995    H   43  px     Ryd( 2p)     0.00005       2.74328
   996    H   43  py     Ryd( 2p)     0.00010       2.83613
   997    H   43  pz     Ryd( 2p)     0.00009       2.53399
 
   998    C   44  S      Cor( 1S)     0.99960     -10.03002
   999    C   44  S      Val( 2S)     0.52922      -0.24583
  1000    C   44  S      Ryd( 3S)     0.00057       1.11573
  1001    C   44  S      Ryd( 4S)     0.00001       1.76972
  1002    C   44  S      Ryd( 5S)     0.00000      20.95981
  1003    C   44  px     Val( 2p)     0.56243      -0.06573
  1004    C   44  px     Ryd( 3p)     0.00116       0.83587
  1005    C   44  px     Ryd( 4p)     0.00009       2.15270
  1006    C   44  py     Val( 2p)     0.56882      -0.07119
  1007    C   44  py     Ryd( 3p)     0.00108       0.90030
  1008    C   44  py     Ryd( 4p)     0.00005       1.81417
  1009    C   44  pz     Val( 2p)     0.54067      -0.08744
  1010    C   44  pz     Ryd( 3p)     0.00132       0.66623
  1011    C   44  pz     Ryd( 4p)     0.00005       1.84956
  1012    C   44  dxy    Ryd( 3d)     0.00077       1.66322
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.84498
  1014    C   44  dxz    Ryd( 3d)     0.00094       1.56068
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.82518
  1016    C   44  dyz    Ryd( 3d)     0.00048       1.63744
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.89018
  1018    C   44  dx2y2  Ryd( 3d)     0.00069       1.59521
  1019    C   44  dx2y2  Ryd( 4d)     0.00009       2.83837
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.47098
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.76741
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.44098
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.52224
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.30653
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.77252
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.47954
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.52634
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.79252
 
  1029    H   45  S      Val( 1S)     0.39909       0.04735
  1030    H   45  S      Ryd( 2S)     0.00048       1.24097
  1031    H   45  S      Ryd( 3S)     0.00012       1.38592
  1032    H   45  px     Ryd( 2p)     0.00005       2.51831
  1033    H   45  py     Ryd( 2p)     0.00015       2.71520
  1034    H   45  pz     Ryd( 2p)     0.00011       2.62370
 
  1035    H   46  S      Val( 1S)     0.39948       0.04498
  1036    H   46  S      Ryd( 2S)     0.00023       0.74372
  1037    H   46  S      Ryd( 3S)     0.00014       1.71001
  1038    H   46  px     Ryd( 2p)     0.00012       2.95369
  1039    H   46  py     Ryd( 2p)     0.00011       2.53932
  1040    H   46  pz     Ryd( 2p)     0.00007       2.33448
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03044
  1042    C   47  S      Val( 2S)     0.54840      -0.28003
  1043    C   47  S      Ryd( 3S)     0.00046       1.24358
  1044    C   47  S      Ryd( 4S)     0.00010       1.78614
  1045    C   47  S      Ryd( 5S)     0.00000      21.69901
  1046    C   47  px     Val( 2p)     0.54957      -0.08687
  1047    C   47  px     Ryd( 3p)     0.00028       0.73383
  1048    C   47  px     Ryd( 4p)     0.00021       1.68447
  1049    C   47  py     Val( 2p)     0.61178      -0.09441
  1050    C   47  py     Ryd( 3p)     0.00058       0.80643
  1051    C   47  py     Ryd( 4p)     0.00007       1.55811
  1052    C   47  pz     Val( 2p)     0.60439      -0.09509
  1053    C   47  pz     Ryd( 3p)     0.00058       0.71249
  1054    C   47  pz     Ryd( 4p)     0.00015       1.76245
  1055    C   47  dxy    Ryd( 4d)     0.00020       3.28950
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.73411
  1057    C   47  dxz    Ryd( 4d)     0.00038       3.07231
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.36984
  1059    C   47  dyz    Ryd( 4d)     0.00031       3.00050
