 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0575 -0.0028 -0.0003 -0.0002
                                            0.9812  0.0153  0.0019 -0.0038  0.0011
                                            0.0002  0.0005 -0.0001  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0001  0.0000
   139. (1.90731) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0030  0.0013
                                            0.0003 -0.0000  0.0001 -0.0260 -0.0001
                                           -0.0000  0.0001  0.0057  0.0001 -0.0000
                                            0.0002  0.0028  0.0004 -0.0579 -0.0020
                                            0.0007  0.0001 -0.9619  0.0291  0.0062
                                            0.0012  0.2542 -0.0118 -0.0027 -0.0003
                                           -0.0388 -0.0015 -0.0002  0.0000 -0.0601
                                            0.0027 -0.0004  0.0001  0.0001 -0.0004
                                            0.0001 -0.0001 -0.0001 -0.0001  0.0000
   140. (1.90043) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0036 -0.0000
                                            0.0001  0.0000 -0.0001  0.0095  0.0002
                                            0.0000 -0.0001  0.0274  0.0002 -0.0000
                                           -0.0001 -0.0017 -0.0007 -0.0034  0.0034
                                            0.0007 -0.0004  0.2618 -0.0041 -0.0012
                                           -0.0002  0.9573 -0.0280 -0.0081 -0.0005
                                           -0.0530 -0.0005  0.0016 -0.0006 -0.1024
                                            0.0070  0.0006  0.0007 -0.0002  0.0001
                                            0.0005  0.0000  0.0001 -0.0000 -0.0001
   141. (0.65980) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0056  0.0003
                                            0.0008  0.0000 -0.0000 -0.0112 -0.0013
                                           -0.0000 -0.0000 -0.0244  0.0005  0.0000
                                           -0.0000  0.0150  0.0003 -0.9778 -0.0758
                                           -0.0160 -0.0096  0.0590 -0.0003  0.0002
                                            0.0007 -0.0286 -0.0033 -0.0018 -0.0001
                                           -0.1796 -0.0131 -0.0038 -0.0014 -0.0010
                                           -0.0004 -0.0008 -0.0003 -0.0002  0.0001
                                            0.0006  0.0000  0.0004 -0.0001 -0.0002
   142. (0.34062) LP*( 5)Fe   1           s( 64.28%)p 0.11(  7.37%)d 0.44( 28.35%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8017 -0.0010
                                            0.0011 -0.0000 -0.0000  0.0203 -0.0011
                                            0.0000 -0.0000  0.0219 -0.0013 -0.0000
                                            0.0000  0.2697  0.0070  0.0100  0.0028
                                            0.0040 -0.0018  0.0178 -0.0066  0.0040
                                            0.0007 -0.0641  0.0098 -0.0043  0.0010
                                            0.0064 -0.0018  0.0021 -0.0006 -0.5279
                                            0.0052  0.0084 -0.0051  0.0015 -0.0003
                                           -0.0000 -0.0002 -0.0006 -0.0009  0.0009
   143. (0.22075) LP*( 6)Fe   1           s(  0.01%)p99.99( 99.81%)d10.93(  0.15%)
                                                  f 1.44(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0117  0.0003
                                           -0.0019 -0.0000 -0.0000 -0.6830  0.0105
                                            0.0000 -0.0000  0.7256 -0.0107  0.0000
                                            0.0000 -0.0702  0.0006 -0.0098 -0.0080
                                            0.0063 -0.0056  0.0180 -0.0120 -0.0016
                                           -0.0002 -0.0196  0.0166 -0.0017  0.0007
                                            0.0038 -0.0002 -0.0001 -0.0001 -0.0110
                                            0.0019 -0.0049  0.0009  0.0009  0.0045
                                           -0.0049  0.0001  0.0014  0.0111  0.0056
   144. (0.21822) LP*( 7)Fe   1           s(  0.31%)p99.99( 99.45%)d 0.70(  0.22%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0558 -0.0004
                                            0.0019  0.0000 -0.0000 -0.7249  0.0136
                                           -0.0000  0.0000 -0.6843  0.0121 -0.0000
                                            0.0000 -0.0202 -0.0021  0.0246  0.0047
                                            0.0049  0.0024  0.0189 -0.0114 -0.0025
                                           -0.0003  0.0230 -0.0119 -0.0001 -0.0003
                                            0.0038  0.0052 -0.0011  0.0011  0.0163
                                            0.0056 -0.0031  0.0017 -0.0005  0.0055
                                            0.0050  0.0003  0.0003  0.0054 -0.0113
   145. (0.17501) LP*( 8)Fe   1           s( 24.27%)p 2.64( 64.01%)d 0.48( 11.71%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.4925  0.0141
                                            0.0009  0.0000  0.0000  0.0752 -0.0023
                                           -0.0000  0.0000 -0.0077 -0.0032  0.0000
                                           -0.0000 -0.7962 -0.0222 -0.0111  0.0014
                                           -0.0034 -0.0040 -0.0135  0.0064 -0.0050
                                            0.0015  0.0356  0.0000  0.0064 -0.0001
                                           -0.0066  0.0007 -0.0015 -0.0019  0.3386
                                            0.0185  0.0172  0.0086 -0.0016 -0.0011
                                           -0.0007 -0.0001 -0.0003 -0.0012  0.0011
   146. (1.62495) LP ( 1) N   2           s( 30.96%)p 2.23( 69.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5556  0.0307  0.0017 -0.0002
                                            0.6371  0.0356  0.0004  0.5282  0.0289
                                            0.0007 -0.0565 -0.0023 -0.0003 -0.0091
                                           -0.0006  0.0018 -0.0002  0.0016  0.0003
                                           -0.0012 -0.0002  0.0077  0.0019  0.0004
                                           -0.0044 -0.0036  0.0003  0.0001 -0.0020
                                            0.0035
   147. (1.42259) LP ( 2) N   2           s(  0.17%)p99.99( 99.67%)d 0.84(  0.15%)
                                                  f 0.08(  0.01%)
                                           -0.0000  0.0416 -0.0026  0.0004 -0.0000
                                           -0.0245  0.0038  0.0002  0.0918  0.0038
                                            0.0007  0.9937 -0.0095  0.0025 -0.0008
                                           -0.0002 -0.0288  0.0012 -0.0247  0.0010
                                            0.0032 -0.0001 -0.0012  0.0004 -0.0111
                                            0.0014 -0.0025 -0.0003 -0.0019 -0.0001
                                            0.0003
   148. (1.61700) LP ( 1) N   3           s( 30.90%)p 2.24( 69.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5552  0.0273  0.0025 -0.0003
                                            0.5297  0.0329 -0.0026 -0.6381 -0.0368
                                            0.0031 -0.0237  0.0039 -0.0001  0.0082
                                            0.0004  0.0029 -0.0007 -0.0037  0.0006
                                            0.0026  0.0000  0.0112  0.0034 -0.0001
                                           -0.0045  0.0052  0.0001 -0.0004 -0.0033
                                           -0.0020
   149. (1.60335) LP ( 1) N   4           s( 29.84%)p 2.35( 70.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5455  0.0279  0.0016 -0.0002
                                           -0.6421 -0.0359 -0.0001 -0.5291 -0.0303
                                            0.0001 -0.0835  0.0007 -0.0009 -0.0056
                                           -0.0004 -0.0064  0.0012 -0.0050  0.0006
                                           -0.0017 -0.0001  0.0054  0.0022  0.0004
                                            0.0049  0.0040  0.0002  0.0002  0.0022
                                           -0.0040
   150. (1.60554) LP ( 1) N   5           s( 30.21%)p 2.31( 69.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5489  0.0280  0.0014 -0.0002
                                           -0.5338 -0.0313 -0.0005  0.6398  0.0389
                                            0.0002 -0.0310 -0.0012  0.0001  0.0071
                                            0.0006  0.0001  0.0000 -0.0003  0.0006
                                            0.0004  0.0001  0.0056  0.0022  0.0008
                                            0.0041 -0.0050  0.0004  0.0005  0.0041
                                            0.0021
   151. (1.00246) LP ( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0094 -0.0029  0.0004  0.0001
                                           -0.0310 -0.0022 -0.0020 -0.0773 -0.0023
                                           -0.0022  0.9963  0.0098  0.0041  0.0000
                                           -0.0004  0.0005 -0.0034 -0.0006 -0.0002
                                           -0.0003 -0.0003  0.0009 -0.0010 -0.0140
                                            0.0009  0.0019  0.0019 -0.0024 -0.0005
                                            0.0001
   152. (1.99245) LP ( 1) O  64           s(  0.01%)p99.99( 99.92%)d 3.68(  0.05%)
                                                  f 1.06(  0.02%)
                                            0.0000  0.0120 -0.0003 -0.0001 -0.0000
                                            0.6365  0.0113 -0.0010 -0.7698 -0.0138
                                            0.0011  0.0333  0.0004  0.0001  0.0007
                                           -0.0002 -0.0143  0.0022  0.0170 -0.0026
                                           -0.0051  0.0013 -0.0012  0.0003  0.0002
                                            0.0017 -0.0024 -0.0040  0.0013  0.0100
                                            0.0053
   153. (1.83692) LP ( 2) O  64           s( 31.14%)p 2.21( 68.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5574  0.0264  0.0003 -0.0001
                                            0.1477  0.0005 -0.0003  0.1654  0.0016
                                           -0.0004  0.7989  0.0309 -0.0011  0.0023
                                           -0.0008 -0.0056  0.0007 -0.0049  0.0004
                                            0.0007 -0.0003 -0.0113 -0.0002  0.0027
                                           -0.0023 -0.0013  0.0010  0.0044 -0.0010
                                            0.0012
   154. (1.98001) LP ( 1) S  71           s( 45.18%)p 1.21( 54.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6721 -0.0007  0.0003
                                            0.0000  0.5156  0.0127  0.0014  0.0000
                                            0.0001 -0.3010 -0.0040 -0.0000 -0.0004
                                            0.0002  0.4366  0.0219  0.0003 -0.0004
                                            0.0174 -0.0087 -0.0034  0.0059  0.0060
                                           -0.0021 -0.0051  0.0019  0.0058  0.0005
                                           -0.0006 -0.0046  0.0008 -0.0025  0.0031
                                           -0.0018  0.0001
   155. (0.01092) RY*( 1)Fe   1           s(  0.05%)p 0.08(  0.00%)d99.99( 99.95%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0020  0.0211
                                            0.0008 -0.0000  0.0000 -0.0030  0.0031
                                            0.0000  0.0000 -0.0009 -0.0019  0.0000
                                            0.0000 -0.0030 -0.0015 -0.0016  0.1576
                                            0.0017 -0.0149 -0.0003 -0.0498  0.0042
                                            0.0026 -0.0027 -0.0841  0.0184  0.0036
                                            0.0157 -0.9791 -0.0047  0.0742 -0.0014
                                           -0.0015 -0.0065  0.0016  0.0009  0.0005
                                            0.0022 -0.0012  0.0004  0.0001 -0.0006
   156. (0.00607) RY*( 2)Fe   1           s(  0.16%)p 1.98(  0.31%)d99.99( 99.53%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0008  0.0242
                                            0.0314  0.0000 -0.0000 -0.0117  0.0042
                                            0.0000 -0.0000 -0.0105 -0.0079 -0.0000
                                            0.0000  0.0048 -0.0525 -0.0048  0.0646
                                           -0.0131  0.0063  0.0183  0.7351 -0.1932
                                           -0.0064  0.0146  0.5733 -0.1663  0.0054
                                            0.0004 -0.0816  0.0517 -0.0166  0.0001
                                           -0.1882  0.1038  0.0192 -0.0003  0.0032
                                            0.0028  0.0007 -0.0005  0.0032 -0.0013
   157. (0.00280) RY*( 3)Fe   1           s(  1.46%)p 0.18(  0.27%)d67.53( 98.26%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0308  0.1166
                                           -0.0036  0.0000  0.0000 -0.0114  0.0103
                                           -0.0000  0.0000  0.0152 -0.0283  0.0000
                                           -0.0000  0.0346  0.0141  0.0146 -0.1540
                                            0.0371 -0.0081  0.0146  0.4794 -0.1234
                                           -0.0241 -0.0126 -0.6940  0.2716  0.0120
                                            0.0006  0.0184 -0.0341  0.0039  0.0410
                                           -0.3875  0.0468  0.0125  0.0001 -0.0059
                                            0.0126 -0.0011 -0.0025 -0.0024 -0.0029
   158. (0.00165) RY*( 4)Fe   1           s(  1.30%)p 0.92(  1.19%)d75.18( 97.37%)
                                                  f 0.11(  0.14%)
                                           -0.0000 -0.0000 -0.0000 -0.0081  0.1131
                                           -0.0092 -0.0000 -0.0000 -0.0066  0.0201
                                            0.0000 -0.0000  0.0121 -0.0009  0.0000
                                           -0.0000  0.0048 -0.1064 -0.0591  0.8298
                                           -0.2723  0.0816  0.0087  0.1912  0.0726
                                           -0.0137 -0.0146 -0.2122  0.0138  0.0163
                                           -0.0110  0.1455 -0.0744  0.0276 -0.0121
                                            0.2914  0.0200  0.0056  0.0308  0.0127
                                           -0.0022  0.0019  0.0135  0.0095 -0.0063
   159. (0.00147) RY*( 5)Fe   1           s(  1.02%)p 1.44(  1.46%)d95.98( 97.42%)
                                                  f 0.10(  0.10%)
                                           -0.0000 -0.0000 -0.0000 -0.0190  0.0962
                                            0.0230 -0.0000 -0.0000  0.0017 -0.0052
                                            0.0000 -0.0000 -0.0009 -0.0280  0.0000
                                            0.0000 -0.0057 -0.1174  0.0258 -0.3458
                                            0.1460 -0.0601  0.0113  0.3359 -0.0410
                                           -0.0377 -0.0129 -0.1185  0.0240  0.0104
                                            0.0050 -0.0584  0.0152  0.0015 -0.0335
                                            0.8056 -0.2105 -0.0017  0.0144  0.0248
                                            0.0027  0.0005  0.0008  0.0117 -0.0030
   160. (0.00118) RY*( 6)Fe   1           s( 84.20%)p 0.02(  1.45%)d 0.16( 13.82%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0000  0.0000 -0.0109  0.9174
                                           -0.0140 -0.0000 -0.0000 -0.0008 -0.0158
                                            0.0000 -0.0000 -0.0028  0.0002 -0.0000
                                            0.0000  0.0148 -0.1185  0.0077 -0.1024
                                           -0.0466  0.0232 -0.0029 -0.1309  0.0826
                                            0.0395  0.0053  0.1390  0.1168 -0.0194
                                            0.0010 -0.0006 -0.0077  0.0067 -0.0064
                                           -0.0184  0.2551  0.0226  0.0479  0.0340
                                            0.0330 -0.0099 -0.0177  0.0091 -0.0152
   161. (0.00051) RY*( 7)Fe   1           s(  2.42%)p 0.66(  1.59%)d39.45( 95.63%)
                                                  f 0.14(  0.35%)
                                            0.0000  0.0000 -0.0000  0.0224  0.1437
                                           -0.0556  0.0000  0.0000  0.0045  0.0065
                                           -0.0000  0.0000 -0.0023 -0.0531 -0.0000
                                           -0.0000  0.0115  0.1137 -0.0050  0.0676
                                           -0.1125  0.0767 -0.0036 -0.0398 -0.2080
                                            0.0136  0.0137  0.2058  0.4176 -0.0495
                                           -0.0003  0.0110 -0.1340  0.0136  0.0218
                                           -0.1163 -0.7698  0.2095  0.0134 -0.0020
                                            0.0525 -0.0111  0.0040 -0.0103 -0.0178
   162. (0.00027) RY*( 8)Fe   1           s(  8.96%)p 0.22(  2.01%)d 9.74( 87.29%)
                                                  f 0.19(  1.74%)
                                           -0.0000 -0.0000  0.0000 -0.0184 -0.1992
                                            0.2228 -0.0000 -0.0000  0.0004  0.0431
                                            0.0000 -0.0000 -0.0034 -0.0560 -0.0000
                                            0.0000 -0.0085  0.1225 -0.0049  0.0298
                                           -0.0001  0.0165 -0.0035 -0.0524 -0.2662
                                            0.0380  0.0075  0.1768  0.7081 -0.1203
                                           -0.0003 -0.0009 -0.0931  0.0290 -0.0258
                                            0.1789  0.4467 -0.0876 -0.0298  0.0758
                                           -0.0633  0.0153  0.0708  0.0378  0.0100
   163. (0.00026) RY*( 9)Fe   1           s(  0.11%)p99.99( 40.76%)d99.99( 52.29%)
                                                  f63.63(  6.84%)
                                           -0.0000 -0.0000 -0.0000 -0.0032  0.0232
                                           -0.0229 -0.0000 -0.0000 -0.0037 -0.0108
                                            0.0000 -0.0000  0.0001  0.1152 -0.0000
                                            0.0000 -0.0213  0.6275  0.0066 -0.0749
                                           -0.0569  0.1153  0.0088  0.1796  0.5327
                                           -0.1144  0.0013  0.0622  0.0351  0.0436
                                            0.0022 -0.0114 -0.3411  0.1793 -0.0077
                                            0.0591  0.0600  0.0931 -0.2453 -0.0029
                                            0.0574 -0.0271 -0.0594 -0.0032 -0.0260
   164. (0.00018) RY*(10)Fe   1           s(  3.48%)p 9.49( 33.07%)d16.69( 58.13%)
                                                  f 1.53(  5.32%)
                                           -0.0000 -0.0000  0.0000 -0.0035  0.1348
                                           -0.1290 -0.0000  0.0000  0.0026  0.1590
                                            0.0000 -0.0000  0.0003  0.0705  0.0000
                                           -0.0000 -0.0156  0.5479 -0.0022  0.0307
                                           -0.1700  0.0788 -0.0026 -0.0356 -0.3276
                                            0.0039 -0.0048 -0.0716 -0.0835  0.1520
                                           -0.0017 -0.0047  0.5992 -0.1636 -0.0065
                                            0.1031  0.0100 -0.0691 -0.2030  0.0174
                                           -0.1046  0.0225  0.0083  0.0095  0.0072
   165. (0.00012) RY*(11)Fe   1           s(  7.16%)p 2.77( 19.83%)d 9.87( 70.67%)
                                                  f 0.33(  2.34%)
                                            0.0000 -0.0000 -0.0000  0.0020 -0.1147
                                            0.2417 -0.0000 -0.0000 -0.0052  0.1512
                                            0.0000 -0.0000 -0.0038 -0.3840 -0.0000
                                            0.0000  0.0034 -0.1670  0.0218 -0.2094
                                           -0.5486  0.2516  0.0033  0.0647  0.3926
                                            0.0925  0.0021  0.0146  0.1004 -0.0441
                                            0.0028 -0.0479  0.3210 -0.0902 -0.0002
                                           -0.0206 -0.0231  0.0675  0.0387 -0.0081
                                            0.1079  0.0036  0.0871 -0.0511 -0.0003
   166. (0.00009) RY*(12)Fe   1           s(  0.78%)p31.83( 24.94%)d93.98( 73.65%)
                                                  f 0.80(  0.63%)
   167. (0.00007) RY*(13)Fe   1           s( 41.99%)p 0.25( 10.65%)d 1.08( 45.46%)
                                                  f 0.05(  1.91%)
   168. (0.00007) RY*(14)Fe   1           s(  0.24%)p99.99( 76.97%)d66.85( 16.22%)
                                                  f27.07(  6.57%)
   169. (0.00004) RY*(15)Fe   1           s(  2.69%)p 0.72(  1.93%)d32.73( 88.20%)
                                                  f 2.66(  7.18%)
   170. (0.00005) RY*(16)Fe   1           s(  3.22%)p 2.55(  8.20%)d23.39( 75.26%)
                                                  f 4.14( 13.33%)
   171. (0.00004) RY*(17)Fe   1           s( 27.80%)p 1.54( 42.75%)d 1.00( 27.73%)
                                                  f 0.06(  1.72%)
   172. (0.00004) RY*(18)Fe   1           s(  1.53%)p 0.86(  1.32%)d 9.11( 13.98%)
                                                  f54.22( 83.17%)
   173. (0.00002) RY*(19)Fe   1           s(  5.76%)p 0.98(  5.64%)d14.94( 86.11%)
                                                  f 0.43(  2.49%)
   174. (0.00002) RY*(20)Fe   1           s(  0.76%)p17.86( 13.61%)d 9.04(  6.89%)
                                                  f99.99( 78.73%)
   175. (0.00002) RY*(21)Fe   1           s(  0.32%)p 2.71(  0.87%)d28.71(  9.20%)
                                                  f99.99( 89.61%)
   176. (0.00002) RY*(22)Fe   1           s(  2.39%)p 3.69(  8.82%)d33.39( 79.85%)
                                                  f 3.74(  8.95%)
   177. (0.00001) RY*(23)Fe   1           s(  1.98%)p 0.16(  0.31%)d 2.60(  5.15%)
                                                  f46.74( 92.56%)
   178. (0.00002) RY*(24)Fe   1           s(  0.30%)p 3.00(  0.90%)d13.12(  3.95%)
                                                  f99.99( 94.84%)
   179. (0.00000) RY*(25)Fe   1           s(  0.11%)p 3.47(  0.38%)d99.99( 94.33%)
                                                  f47.14(  5.18%)
   180. (0.00001) RY*(26)Fe   1           s(  0.01%)p 1.00(  1.05%)d 2.97(  3.13%)
                                                  f90.90( 95.81%)
   181. (0.00000) RY*(27)Fe   1           s(  0.01%)p 1.02(  0.01%)d 5.89(  0.06%)
                                                  f99.99( 99.92%)
   182. (0.00957) RY*( 1) N   2           s(  0.07%)p99.99( 99.29%)d 8.49(  0.63%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0000  0.0270  0.0024 -0.0004
                                           -0.0011  0.2647  0.0077 -0.0106 -0.2356
                                           -0.0108 -0.0100 -0.9310 -0.0084 -0.0020
                                            0.0088 -0.0457  0.0316 -0.0283  0.0260
                                           -0.0077 -0.0278  0.0280  0.0004 -0.0029
                                           -0.0012  0.0001  0.0028  0.0100  0.0013
                                           -0.0021
   183. (0.00849) RY*( 2) N   2           s(  0.05%)p99.99( 98.83%)d23.02(  1.11%)
                                                  f 0.09(  0.00%)
                                           -0.0000 -0.0016  0.0217  0.0028  0.0000
                                           -0.0228 -0.5481 -0.0207  0.0214  0.7521
                                            0.0215 -0.0073 -0.3468 -0.0031 -0.0019
                                           -0.0129 -0.0152  0.0191 -0.0135  0.0171
                                            0.0096  0.0989  0.0025  0.0031 -0.0025
                                           -0.0026  0.0036  0.0019  0.0028  0.0018
                                           -0.0018
   184. (0.00509) RY*( 3) N   2           s(  0.72%)p99.99( 96.30%)d 4.02(  2.91%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0307  0.0749  0.0260 -0.0018
                                           -0.0263  0.7728 -0.0627 -0.0244  0.5936
                                           -0.0551 -0.0007  0.0716 -0.0074 -0.0052
                                            0.1649  0.0085 -0.0175  0.0157  0.0108
                                            0.0026  0.0243 -0.0127  0.0193  0.0017
                                           -0.0010 -0.0034  0.0044 -0.0005  0.0124
                                           -0.0216
   185. (0.00092) RY*( 4) N   2           s( 85.43%)p 0.04(  3.42%)d 0.13( 11.04%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0116  0.9017 -0.2019  0.0189
                                           -0.0275 -0.0448 -0.0819 -0.0273 -0.0486
                                            0.0111 -0.0066  0.0463  0.1388 -0.1058
                                            0.0028 -0.1798  0.1072 -0.2127  0.0591
                                            0.0472 -0.0187  0.0629  0.0093  0.0009
                                           -0.0098 -0.0171 -0.0076 -0.0065 -0.0113
                                            0.0236
   186. (0.00053) RY*( 5) N   2           s(  6.80%)p 0.91(  6.21%)d12.68( 86.29%)
                                                  f 0.10(  0.70%)
                                            0.0000  0.0156  0.2162  0.1450  0.0069
                                           -0.0220 -0.0620  0.1369 -0.0096 -0.0450
                                            0.0292  0.0249 -0.0293 -0.1860 -0.4572
                                            0.3307  0.4773 -0.1536  0.3778 -0.1408
                                           -0.1999  0.0862  0.2858 -0.0378 -0.0110
                                           -0.0632 -0.0488  0.0073  0.0180 -0.0036
                                            0.0101
   187. (0.00041) RY*( 6) N   2           s(  4.27%)p 2.15(  9.17%)d20.02( 85.44%)
                                                  f 0.26(  1.12%)
                                           -0.0000 -0.0060  0.1755 -0.1086  0.0076
                                            0.0058  0.0709  0.1269 -0.0107  0.0457
                                            0.2381  0.0185 -0.0275 -0.1029  0.4136
                                           -0.4165  0.5993  0.0704  0.0110 -0.2872
                                            0.2434 -0.0512  0.0196  0.0304 -0.0061
                                            0.0547  0.0233 -0.0789  0.0309  0.0010
                                           -0.0222
   188. (0.00040) RY*( 7) N   2           s(  4.16%)p 0.94(  3.92%)d21.63( 90.06%)
                                                  f 0.45(  1.86%)
                                            0.0000 -0.0007  0.1756 -0.1036  0.0069
                                           -0.0125  0.0295  0.1735  0.0070  0.0278
                                            0.0672  0.0093 -0.0067 -0.0512  0.2302
                                           -0.2977 -0.2668 -0.3169  0.6792  0.2715
                                           -0.1888 -0.0381 -0.0893 -0.0852 -0.0048
                                            0.0417  0.0409  0.1207 -0.0176  0.0094
                                            0.0144
   189. (0.00036) RY*( 8) N   2           s(  0.42%)p66.40( 27.96%)d99.99( 71.19%)
                                                  f 1.02(  0.43%)
                                            0.0000  0.0007 -0.0336  0.0555  0.0011
                                            0.0343 -0.0020 -0.3797 -0.0400 -0.0374
                                            0.3609  0.0059 -0.0118 -0.0292 -0.2326
                                            0.0599 -0.0580 -0.1295  0.2393  0.1330
                                            0.7436  0.0549 -0.0506 -0.0240 -0.0069
                                            0.0061 -0.0128  0.0519 -0.0009 -0.0359
                                           -0.0086
   190. (0.00022) RY*( 9) N   2           s(  7.26%)p 7.75( 56.33%)d 4.93( 35.78%)
                                                  f 0.09(  0.63%)
                                            0.0000  0.0092 -0.0206  0.2686 -0.0008
                                           -0.0060  0.0419  0.5563 -0.0121  0.0348
                                            0.4895 -0.0133  0.0400 -0.0960  0.0752
                                            0.0654 -0.3210  0.0478 -0.1862  0.0329
                                            0.1054  0.0115  0.4374 -0.0654  0.0049
                                           -0.0445 -0.0189  0.0160  0.0116  0.0170
                                           -0.0567
