 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.078
 104. CR (   1) C  10                /203. RY*(   2) N   3                    0.30   11.26    0.074
 104. CR (   1) C  10                /410. RY*(   1) C  11                    0.56   11.45    0.101
 104. CR (   1) C  10                /729. RY*(   3) C  24                    0.52   11.35    0.097
 104. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.45   10.39    0.089
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 105. CR (   1) C  11                /385. RY*(   2) C  10                    0.55   11.60    0.101
 105. CR (   1) C  11                /437. RY*(   2) C  12                    0.72   11.49    0.115
 105. CR (   1) C  11                /904. RY*(   3) C  38                    0.36   11.67    0.082
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 106. CR (   1) C  12                /410. RY*(   1) C  11                    0.40   11.40    0.085
 106. CR (   1) C  12                /411. RY*(   2) C  11                    0.64   11.58    0.108
 106. CR (   1) C  12                /463. RY*(   2) C  13                    0.56   11.60    0.101
 106. CR (   1) C  12                /943. RY*(   1) C  42                    0.28   11.55    0.072
 106. CR (   1) C  12                /946. RY*(   4) C  42                    0.31   11.71    0.077
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.070
 107. CR (   1) C  13                /203. RY*(   2) N   3                    0.27   11.27    0.070
 107. CR (   1) C  13                /436. RY*(   1) C  12                    0.45   11.37    0.090
 107. CR (   1) C  13                /760. RY*(   3) C  26                    0.55   11.35    0.100
 107. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.47   10.39    0.090
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.086
 107. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.65    0.067
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.077
 108. CR (   1) C  14                /229. RY*(   2) N   4                    0.26   11.30    0.069
 108. CR (   1) C  14                /514. RY*(   1) C  15                    0.62   11.50    0.107
 108. CR (   1) C  14                /760. RY*(   3) C  26                    0.55   11.34    0.100
 108. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.49   10.39    0.092
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.077
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 109. CR (   1) C  15                /489. RY*(   2) C  14                    0.57   11.58    0.102
 109. CR (   1) C  15                /541. RY*(   2) C  16                    0.78   11.43    0.119
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.70    0.082
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.53    0.111
 110. CR (   1) C  16                /515. RY*(   2) C  15                    0.78   11.52    0.120
 110. CR (   1) C  16                /567. RY*(   2) C  17                    0.57   11.61    0.103
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.71    0.075
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.59    0.084
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 111. CR (   1) C  17                /229. RY*(   2) N   4                    0.31   11.30    0.075
 111. CR (   1) C  17                /540. RY*(   1) C  16                    0.45   11.37    0.091
 111. CR (   1) C  17                /791. RY*(   3) C  28                    0.52   11.39    0.098
 111. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.48   10.40    0.091
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.078
 112. CR (   1) C  18                /255. RY*(   2) N   5                    0.30   11.30    0.074
 112. CR (   1) C  18                /618. RY*(   1) C  19                    0.47   11.46    0.093
 112. CR (   1) C  18                /791. RY*(   3) C  28                    0.51   11.38    0.096
 112. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.50   10.37    0.093
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 113. CR (   1) C  19                /593. RY*(   2) C  18                    0.45   11.57    0.091
 113. CR (   1) C  19                /644. RY*(   1) C  20                    0.69   11.40    0.112
 113. CR (   1) C  19                /645. RY*(   2) C  20                    0.40   11.64    0.086
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.079
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 114. CR (   1) C  20                /618. RY*(   1) C  19                    0.64   11.41    0.108
 114. CR (   1) C  20                /619. RY*(   2) C  19                    0.45   11.62    0.092
 114. CR (   1) C  20                /671. RY*(   2) C  21                    0.51   11.55    0.097
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 115. CR (   1) C  21                /255. RY*(   2) N   5                    0.27   11.30    0.070
 115. CR (   1) C  21                /644. RY*(   1) C  20                    0.44   11.44    0.089
 115. CR (   1) C  21                /645. RY*(   2) C  20                    0.26   11.68    0.070
 115. CR (   1) C  21                /698. RY*(   3) C  22                    0.44   11.35    0.089
 115. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.52   10.37    0.095
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.078
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.49    0.084
 115. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.066
 116. CR (   1) C  22                /280. RY*(   1) C   6                    0.37   11.70    0.083
 116. CR (   1) C  22                /283. RY*(   4) C   6                    0.45   11.61    0.092
 116. CR (   1) C  22                /670. RY*(   1) C  21                    0.36   11.68    0.082
 116. CR (   1) C  22                /673. RY*(   4) C  21                    0.50   11.85    0.097
 116. CR (   1) C  22                /723. RY*(   2) H  23                    0.31   12.23    0.078
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.51    0.100
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.080
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.080
 117. CR (   1) C  24                /358. RY*(   1) C   9                    0.39   11.69    0.085
 117. CR (   1) C  24                /361. RY*(   4) C   9                    0.49   11.67    0.095
 117. CR (   1) C  24                /365. RY*(   8) C   9                    0.26   11.82    0.070
 117. CR (   1) C  24                /384. RY*(   1) C  10                    0.28   11.86    0.072
 117. CR (   1) C  24                /387. RY*(   4) C  10                    0.46   11.25    0.091
 117. CR (   1) C  24                /391. RY*(   8) C  10                    0.26   11.99    0.071
 117. CR (   1) C  24                /754. RY*(   2) H  25                    0.29   12.22    0.076
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.52    0.099
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.079
 118. CR (   1) C  26                /462. RY*(   1) C  13                    0.37   11.70    0.083
 118. CR (   1) C  26                /465. RY*(   4) C  13                    0.34   11.65    0.080
 118. CR (   1) C  26                /488. RY*(   1) C  14                    0.31   11.78    0.076
 118. CR (   1) C  26                /491. RY*(   4) C  14                    0.55   11.71    0.101
 118. CR (   1) C  26                /785. RY*(   2) H  27                    0.26   12.24    0.071
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.099
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.51    0.098
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.081
 119. CR (   1) C  28                /566. RY*(   1) C  17                    0.41   11.70    0.087
 119. CR (   1) C  28                /569. RY*(   4) C  17                    0.36   11.31    0.081
 119. CR (   1) C  28                /573. RY*(   8) C  17                    0.25   11.80    0.069
 119. CR (   1) C  28                /592. RY*(   1) C  18                    0.38   11.71    0.084
 119. CR (   1) C  28                /595. RY*(   4) C  18                    0.40   11.57    0.086
 119. CR (   1) C  28                /599. RY*(   8) C  18                    0.26   11.85    0.071
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.52    0.101
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.078
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.079
 120. CR (   1) C  30                /333. RY*(   2) C   8                    0.44   11.62    0.090
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 121. CR (   1) C  34                /307. RY*(   2) C   7                    0.44   11.64    0.090
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 122. CR (   1) C  38                /411. RY*(   2) C  11                    0.44   11.57    0.090
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 123. CR (   1) C  42                /437. RY*(   2) C  12                    0.44   11.48    0.090
 123. CR (   1) C  42                /970. RY*(   2) H  43                    0.25   12.31    0.071
 123. CR (   1) C  42                /975. RY*(   2) C  44                    1.08   11.08    0.138
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 124. CR (   1) C  44                /944. RY*(   2) C  42                    1.00   11.42    0.135
 124. CR (   1) C  44                /947. RY*(   5) C  42                    0.41   11.57    0.087
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 125. CR (   1) C  47                /515. RY*(   2) C  15                    0.39   11.52    0.084
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.072
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 126. CR (   1) C  51                /541. RY*(   2) C  16                    0.42   11.43    0.087
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.41    0.135
 127. CR (   1) C  53                /***. RY*(   5) C  51                    0.40   11.59    0.086
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 128. CR (   1) C  56                /619. RY*(   2) C  19                    0.43   11.62    0.089
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /645. RY*(   2) C  20                    0.43   11.63    0.089
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.33   11.65    0.078
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.26   11.68    0.070
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.86   10.22    0.119
 131. CR (   1) S  68                /139. LP*(   4)Fe   1                    0.26   87.88    0.205
 132. CR (   2) S  68                /139. LP*(   4)Fe   1                    2.13    9.25    0.188
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.30   10.03    0.070
 132. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.30    9.19    0.067
 135. CR (   5) S  68                /139. LP*(   4)Fe   1                    0.36    6.13    0.063
 136. LP (   1)Fe   1                /149. RY*(   1)Fe   1                    1.64    1.64    0.066
 136. LP (   1)Fe   1                /170. RY*(  22)Fe   1                    0.37    2.92    0.042
 136. LP (   1)Fe   1                /177. RY*(   2) N   2                    1.77    1.52    0.066
 136. LP (   1)Fe   1                /202. RY*(   1) N   3                    2.18    1.31    0.068
 136. LP (   1)Fe   1                /203. RY*(   2) N   3                    2.59    1.51    0.080
 136. LP (   1)Fe   1                /229. RY*(   2) N   4                    3.29    1.55    0.091
 136. LP (   1)Fe   1                /254. RY*(   1) N   5                    1.48    1.11    0.051
 136. LP (   1)Fe   1                /255. RY*(   2) N   5                    2.19    1.55    0.074
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.30    0.80    0.019
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.28    0.80    0.019
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.25    0.81    0.018
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.32    0.80    0.020
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.28    0.81    0.019
 136. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.28    0.31    0.014
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    0.80    0.019
 137. LP (   2)Fe   1                /149. RY*(   1)Fe   1                    0.79    1.65    0.046
 137. LP (   2)Fe   1                /151. RY*(   3)Fe   1                    0.33    0.92    0.022
 137. LP (   2)Fe   1                /176. RY*(   1) N   2                    0.44    1.14    0.028
 137. LP (   2)Fe   1                /177. RY*(   2) N   2                    1.55    1.52    0.062
 137. LP (   2)Fe   1                /202. RY*(   1) N   3                    3.59    1.32    0.087
 137. LP (   2)Fe   1                /203. RY*(   2) N   3                    0.99    1.52    0.049
 137. LP (   2)Fe   1                /229. RY*(   2) N   4                    0.69    1.56    0.042
 137. LP (   2)Fe   1                /254. RY*(   1) N   5                    2.54    1.11    0.067
 137. LP (   2)Fe   1                /255. RY*(   2) N   5                    1.16    1.55    0.054
 137. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.44    0.31    0.018
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.42    0.32    0.017
 138. LP (   3)Fe   1                /176. RY*(   1) N   2                    3.47    1.14    0.080
 138. LP (   3)Fe   1                /228. RY*(   1) N   4                    4.88    1.25    0.099
 138. LP (   3)Fe   1                /230. RY*(   3) N   4                    0.26    2.12    0.030
 138. LP (   3)Fe   1                /255. RY*(   2) N   5                    0.31    1.55    0.028
 138. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.25    0.93    0.020
 138. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.34    0.65    0.019
 138. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.68    0.31    0.022
 138. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.66    0.32    0.022
 139. LP*(   4)Fe   1                /150. RY*(   2)Fe   1                    0.39    0.53    0.053
 139. LP*(   4)Fe   1                /152. RY*(   4)Fe   1                    1.38    1.17    0.148
 139. LP*(   4)Fe   1                /153. RY*(   5)Fe   1                    0.72    0.86    0.092
 139. LP*(   4)Fe   1                /154. RY*(   6)Fe   1                    0.27    0.75    0.053
 139. LP*(   4)Fe   1                /166. RY*(  18)Fe   1                    0.27    1.78    0.081
 139. LP*(   4)Fe   1                /176. RY*(   1) N   2                    0.63    0.65    0.072
 139. LP*(   4)Fe   1                /202. RY*(   1) N   3                    0.46    0.83    0.069
 139. LP*(   4)Fe   1                /228. RY*(   1) N   4                    0.49    0.76    0.069
 139. LP*(   4)Fe   1                /254. RY*(   1) N   5                    0.57    0.62    0.067
 139. LP*(   4)Fe   1                /256. RY*(   3) N   5                    0.28    1.77    0.082
 139. LP*(   4)Fe   1                /***. RY*(   6) S  68                    0.79    1.31    0.119
 139. LP*(   4)Fe   1                /***. RY*(   8) S  68                    0.43    1.27    0.087
 139. LP*(   4)Fe   1                /***. RY*(   9) S  68                    0.41    1.80    0.101
 139. LP*(   4)Fe   1                /***. RY*(  21) S  68                    0.32    2.40    0.102
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.46    0.13    0.043
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.36    0.15    0.023
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            2.43    0.13    0.053
 140. LP (   1) C   9                /176. RY*(   1) N   2                    0.50    0.92    0.038
 140. LP (   1) C   9                /180. RY*(   5) N   2                    0.32    2.49    0.050
 140. LP (   1) C   9                /360. RY*(   3) C   9                    0.49    0.78    0.035
 140. LP (   1) C   9                /727. RY*(   1) C  24                    0.39    0.88    0.033
 140. LP (   1) C   9                /731. RY*(   5) C  24                    0.34    1.99    0.047
 140. LP (   1) C   9                /***. BD*(   2) N   2 - C   6           32.08    0.09    0.077
 140. LP (   1) C   9                /***. BD*(   2) N   3 - C  10            0.43    0.09    0.009
 140. LP (   1) C   9                /***. BD*(   2) C   7 - C   8           17.58    0.17    0.088
 141. LP (   1) C  13                /202. RY*(   1) N   3                    0.30    1.10    0.033
 141. LP (   1) C  13                /206. RY*(   5) N   3                    0.32    2.48    0.050
 141. LP (   1) C  13                /464. RY*(   3) C  13                    0.38    0.98    0.035
 141. LP (   1) C  13                /759. RY*(   2) C  26                    0.83    0.59    0.040
 141. LP (   1) C  13                /762. RY*(   5) C  26                    0.33    1.92    0.046
 141. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           31.34    0.09    0.074
 141. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.38    0.10    0.008
 141. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           17.64    0.17    0.087
 142. LP (   1) C  17                /228. RY*(   1) N   4                    0.41    1.03    0.037
 142. LP (   1) C  17                /232. RY*(   5) N   4                    0.31    2.42    0.049
 142. LP (   1) C  17                /790. RY*(   2) C  28                    0.42    0.84    0.034
 142. LP (   1) C  17                /793. RY*(   5) C  28                    0.31    1.90    0.044
 142. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           31.44    0.10    0.077
 142. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.30    0.10    0.008
 142. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.21    0.17    0.087
 143. LP (   1) C  21                /254. RY*(   1) N   5                    0.60    0.89    0.041
 143. LP (   1) C  21                /258. RY*(   5) N   5                    0.32    2.41    0.049
 143. LP (   1) C  21                /672. RY*(   3) C  21                    0.53    0.77    0.036
 143. LP (   1) C  21                /697. RY*(   2) C  22                    0.49    0.87    0.037
 143. LP (   1) C  21                /701. RY*(   6) C  22                    0.33    1.99    0.046
 143. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.38    0.10    0.009
 143. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           30.57    0.10    0.077
 143. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           17.59    0.18    0.089
 144. LP*(   1) C  22                /285. RY*(   6) C   6                    0.30    2.47    0.050
 144. LP*(   1) C  22                /674. RY*(   5) C  21                    0.31    1.78    0.042
 144. LP*(   1) C  22                /697. RY*(   2) C  22                    0.68    0.87    0.044
 144. LP*(   1) C  22                /***. BD*(   2) N   2 - C   6           84.54    0.10    0.127
 145. LP*(   1) C  24                /362. RY*(   5) C   9                    0.32    1.78    0.043
 145. LP*(   1) C  24                /389. RY*(   6) C  10                    0.32    2.10    0.047
 145. LP*(   1) C  24                /727. RY*(   1) C  24                    0.37    0.88    0.033
 145. LP*(   1) C  24                /***. BD*(   2) N   3 - C  10           87.43    0.09    0.127
 146. LP*(   1) C  26                /466. RY*(   5) C  13                    0.28    1.82    0.041
 146. LP*(   1) C  26                /493. RY*(   6) C  14                    0.28    2.33    0.046
 146. LP*(   1) C  26                /759. RY*(   2) C  26                    0.98    0.59    0.044
 146. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14           82.91    0.10    0.125
 147. LP (   1) C  28                /597. RY*(   6) C  18                    0.34    2.29    0.051
 147. LP (   1) C  28                /790. RY*(   2) C  28                    0.63    0.84    0.042
 147. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           80.70    0.10    0.126
 148. LP (   1) S  68                /139. LP*(   4)Fe   1                    5.50    0.77    0.086
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   3            1.19    0.92    0.042
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   4            0.31    0.92    0.022
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.89    0.73    0.034
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            0.75    0.96    0.034
 ***. BD*(   1)Fe   1 - N   5        /153. RY*(   5)Fe   1                    0.29    0.73    0.078
 ***. BD*(   1)Fe   1 - N   5        /177. RY*(   2) N   2                    0.36    0.90    0.092
 ***. BD*(   1)Fe   1 - N   5        /178. RY*(   3) N   2                    0.32    1.59    0.117
 ***. BD*(   1)Fe   1 - N   5        /229. RY*(   2) N   4                    0.25    0.94    0.078
 ***. BD*(   1)Fe   1 - N   5        /230. RY*(   3) N   4                    0.41    1.50    0.130
 ***. BD*(   1)Fe   1 - N   5        /256. RY*(   3) N   5                    1.07    1.65    0.219
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) S  68                    0.28    0.31    0.049
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) S  68                    0.43    0.51    0.078
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) S  68                    0.31    1.18    0.101
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   7) S  68                    0.30    0.94    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3          116.89    0.02    0.207
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           11.05    0.03    0.069
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.29    0.19    0.036
 ***. BD*(   1)Fe   1 - S  68        /139. LP*(   4)Fe   1                   81.16    0.04    0.151
