 Entering Gaussian System, Link 0=g16
 Input=1aa416re.com
 Output=1aa416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930432/Gau-1245195.inp" -scrdir="/local/bebjones_7930432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41434 -30.32539 -26.15550 -26.15420 -26.15380
 Alpha  occ. eigenvalues --  -19.30094 -14.53567 -14.48738 -14.46080 -14.46012
 Alpha  occ. eigenvalues --  -14.45863 -14.45737 -10.37586 -10.34820 -10.33291
 Alpha  occ. eigenvalues --  -10.33169 -10.33161 -10.33158 -10.33119 -10.33037
 Alpha  occ. eigenvalues --  -10.32998 -10.32994 -10.32197 -10.30277 -10.30257
 Alpha  occ. eigenvalues --  -10.30213 -10.30171 -10.30136 -10.30133 -10.29996
 Alpha  occ. eigenvalues --  -10.29949 -10.29935 -10.29929 -10.29924 -10.29918
 Alpha  occ. eigenvalues --  -10.29912 -10.29244 -10.29231 -10.28323 -10.28238
 Alpha  occ. eigenvalues --  -10.28085 -10.28063 -10.28016 -10.28002 -10.27938
 Alpha  occ. eigenvalues --  -10.27847  -3.78069  -2.54728  -2.54634  -2.54566
 Alpha  occ. eigenvalues --   -1.16702  -1.16325  -1.08830  -1.07867  -1.07710
 Alpha  occ. eigenvalues --   -1.06820  -1.02187  -0.93264  -0.92043  -0.91746
 Alpha  occ. eigenvalues --   -0.91286  -0.90949  -0.90489  -0.90410  -0.90178
 Alpha  occ. eigenvalues --   -0.86548  -0.85323  -0.84967  -0.84138  -0.82802
 Alpha  occ. eigenvalues --   -0.81775  -0.81049  -0.80100  -0.78495  -0.78240
 Alpha  occ. eigenvalues --   -0.78071  -0.75617  -0.74897  -0.74828  -0.72355
 Alpha  occ. eigenvalues --   -0.71893  -0.70583  -0.69959  -0.68557  -0.68139
 Alpha  occ. eigenvalues --   -0.66565  -0.64961  -0.64287  -0.63722  -0.63527
 Alpha  occ. eigenvalues --   -0.61794  -0.61693  -0.61558  -0.61191  -0.59878
 Alpha  occ. eigenvalues --   -0.58386  -0.58175  -0.57952  -0.57828  -0.56273
 Alpha  occ. eigenvalues --   -0.55948  -0.55773  -0.55629  -0.54939  -0.54638
 Alpha  occ. eigenvalues --   -0.54387  -0.54076  -0.53562  -0.53323  -0.53183
 Alpha  occ. eigenvalues --   -0.52952  -0.52916  -0.52736  -0.52604  -0.52093
 Alpha  occ. eigenvalues --   -0.51961  -0.51572  -0.51498  -0.51400  -0.50884
 Alpha  occ. eigenvalues --   -0.50573  -0.50335  -0.49921  -0.49863  -0.49554
 Alpha  occ. eigenvalues --   -0.49390  -0.49072  -0.48902  -0.48690  -0.48457
 Alpha  occ. eigenvalues --   -0.48376  -0.48126  -0.47671  -0.47493  -0.46765
 Alpha  occ. eigenvalues --   -0.46717  -0.46074  -0.45567  -0.45147  -0.44661
 Alpha  occ. eigenvalues --   -0.44399  -0.43595  -0.43274  -0.42540  -0.42319
 Alpha  occ. eigenvalues --   -0.41767  -0.41018  -0.39386  -0.39004  -0.37516
 Alpha  occ. eigenvalues --   -0.37013  -0.36834  -0.34277  -0.33570  -0.33144
 Alpha  occ. eigenvalues --   -0.32153  -0.32019  -0.31765  -0.29094  -0.28351
 Alpha virt. eigenvalues --   -0.17143  -0.17099  -0.11458  -0.08428  -0.07822
 Alpha virt. eigenvalues --   -0.06565  -0.04692  -0.04113  -0.03909  -0.01734
 Alpha virt. eigenvalues --   -0.01246  -0.00607   0.00980   0.01317   0.02090
 Alpha virt. eigenvalues --    0.02487   0.03207   0.03731   0.04037   0.04266
 Alpha virt. eigenvalues --    0.04652   0.04748   0.05097   0.05431   0.05873
 Alpha virt. eigenvalues --    0.05951   0.06433   0.06552   0.06708   0.07022
 Alpha virt. eigenvalues --    0.07612   0.07746   0.08036   0.08266   0.08555
 Alpha virt. eigenvalues --    0.08800   0.09130   0.09559   0.09573   0.09809
 Alpha virt. eigenvalues --    0.09974   0.10317   0.10443   0.10722   0.11575
 Alpha virt. eigenvalues --    0.11882   0.12071   0.12219   0.12479   0.13051
 Alpha virt. eigenvalues --    0.13128   0.13554   0.13719   0.14048   0.15062
 Alpha virt. eigenvalues --    0.15193   0.15569   0.15973   0.16418   0.16836
 Alpha virt. eigenvalues --    0.16895   0.17316   0.17899   0.18013   0.18128
 Alpha virt. eigenvalues --    0.19587   0.20113   0.20874   0.21507   0.21688
 Alpha virt. eigenvalues --    0.22917   0.23159   0.23640   0.25002   0.25674
 Alpha virt. eigenvalues --    0.25805   0.26049   0.27018   0.27309   0.28705
 Alpha virt. eigenvalues --    0.29328   0.30217   0.30576   0.31689   0.32864
 Alpha virt. eigenvalues --    0.33582   0.33999   0.34198   0.34318   0.35697
 Alpha virt. eigenvalues --    0.37184   0.37801   0.38199   0.38731   0.39095
 Alpha virt. eigenvalues --    0.39821   0.40291   0.40541   0.41069   0.41484
 Alpha virt. eigenvalues --    0.41785   0.42074   0.42884   0.43177   0.43466
 Alpha virt. eigenvalues --    0.43804   0.44212   0.44743   0.45174   0.45399
 Alpha virt. eigenvalues --    0.45685   0.46074   0.46308   0.46467   0.46772
 Alpha virt. eigenvalues --    0.47977   0.48251   0.48854   0.48942   0.49368
 Alpha virt. eigenvalues --    0.49731   0.50582   0.50682   0.50945   0.51319
 Alpha virt. eigenvalues --    0.52187   0.52638   0.52868   0.52926   0.53619
 Alpha virt. eigenvalues --    0.54026   0.54213   0.54823   0.55537   0.55786
 Alpha virt. eigenvalues --    0.55976   0.56283   0.56520   0.56905   0.57364
 Alpha virt. eigenvalues --    0.57582   0.57694   0.58134   0.58156   0.58545
 Alpha virt. eigenvalues --    0.59640   0.59716   0.60737   0.61286   0.61619
 Alpha virt. eigenvalues --    0.61961   0.62785   0.63122   0.63145   0.63544
 Alpha virt. eigenvalues --    0.64300   0.64845   0.65435   0.65984   0.66362
 Alpha virt. eigenvalues --    0.66779   0.67115   0.67727   0.67944   0.68460
 Alpha virt. eigenvalues --    0.68635   0.68970   0.69232   0.69519   0.69716
 Alpha virt. eigenvalues --    0.70229   0.70427   0.70942   0.71528   0.72198
 Alpha virt. eigenvalues --    0.72768   0.73716   0.73841   0.74801   0.75389
 Alpha virt. eigenvalues --    0.76410   0.76535   0.76697   0.77395   0.77795
 Alpha virt. eigenvalues --    0.78407   0.78728   0.78871   0.78984   0.79433
 Alpha virt. eigenvalues --    0.79748   0.80014   0.80529   0.81019   0.81310
 Alpha virt. eigenvalues --    0.81672   0.81886   0.82317   0.82982   0.83246
 Alpha virt. eigenvalues --    0.83546   0.83896   0.84241   0.84305   0.84826
 Alpha virt. eigenvalues --    0.85484   0.85637   0.86130   0.86604   0.86966
 Alpha virt. eigenvalues --    0.87131   0.87471   0.87913   0.88323   0.88530
 Alpha virt. eigenvalues --    0.88962   0.89707   0.90028   0.90362   0.90752
 Alpha virt. eigenvalues --    0.91103   0.91581   0.91900   0.92274   0.92535
 Alpha virt. eigenvalues --    0.93096   0.93282   0.93745   0.94218   0.94873
 Alpha virt. eigenvalues --    0.95219   0.96355   0.96925   0.96978   0.97615
 Alpha virt. eigenvalues --    0.97901   0.98556   0.99187   0.99772   1.01152
 Alpha virt. eigenvalues --    1.01567   1.02506   1.03908   1.04564   1.05147
 Alpha virt. eigenvalues --    1.05298   1.06276   1.07542   1.07637   1.08167
 Alpha virt. eigenvalues --    1.08670   1.09341   1.09674   1.09915   1.10297
 Alpha virt. eigenvalues --    1.10813   1.11255   1.11649   1.12086   1.12394
 Alpha virt. eigenvalues --    1.12947   1.14315   1.14806   1.15485   1.16877
 Alpha virt. eigenvalues --    1.17358   1.18406   1.19379   1.20119   1.20261
 Alpha virt. eigenvalues --    1.20751   1.21407   1.22441   1.22902   1.23587
 Alpha virt. eigenvalues --    1.24149   1.24867   1.25615   1.26506   1.27279
 Alpha virt. eigenvalues --    1.27353   1.27930   1.27959   1.28183   1.28725
 Alpha virt. eigenvalues --    1.29100   1.29470   1.30581   1.31459   1.32542
 Alpha virt. eigenvalues --    1.32843   1.33205   1.34285   1.35092   1.35847
 Alpha virt. eigenvalues --    1.36951   1.37650   1.38077   1.38923   1.39682
 Alpha virt. eigenvalues --    1.40266   1.40616   1.42070   1.42516   1.43371
 Alpha virt. eigenvalues --    1.43592   1.44274   1.45002   1.45408   1.46051
 Alpha virt. eigenvalues --    1.47252   1.48753   1.49216   1.50796   1.52428
 Alpha virt. eigenvalues --    1.52655   1.53324   1.53915   1.54534   1.55543
 Alpha virt. eigenvalues --    1.55877   1.57243   1.57957   1.59396   1.60073
 Alpha virt. eigenvalues --    1.60332   1.61321   1.62134   1.63702   1.64980
 Alpha virt. eigenvalues --    1.65475   1.68587   1.69729   1.69990   1.70493
 Alpha virt. eigenvalues --    1.71027   1.71250   1.71696   1.71896   1.72501
 Alpha virt. eigenvalues --    1.72946   1.73251   1.74166   1.74495   1.75001
 Alpha virt. eigenvalues --    1.75616   1.76245   1.76978   1.77528   1.77708
 Alpha virt. eigenvalues --    1.78799   1.79372   1.80079   1.80791   1.81460
 Alpha virt. eigenvalues --    1.81482   1.82576   1.83467   1.83660   1.84184
 Alpha virt. eigenvalues --    1.84949   1.85336   1.85516   1.86576   1.87113
 Alpha virt. eigenvalues --    1.87524   1.88402   1.88929   1.90507   1.90728
 Alpha virt. eigenvalues --    1.91123   1.91729   1.92167   1.93623   1.94359
 Alpha virt. eigenvalues --    1.94696   1.95402   1.96041   1.96740   1.97067
 Alpha virt. eigenvalues --    1.97262   1.97962   1.98818   1.99393   2.00436
 Alpha virt. eigenvalues --    2.01828   2.02233   2.02562   2.03492   2.04222
 Alpha virt. eigenvalues --    2.05506   2.05995   2.06397   2.06694   2.07288
 Alpha virt. eigenvalues --    2.07770   2.08844   2.09835   2.10976   2.12408
 Alpha virt. eigenvalues --    2.12970   2.13176   2.13578   2.13909   2.14461
 Alpha virt. eigenvalues --    2.15098   2.16270   2.16593   2.16780   2.17240
 Alpha virt. eigenvalues --    2.17547   2.17629   2.18673   2.18867   2.19188
 Alpha virt. eigenvalues --    2.20051   2.20537   2.20913   2.21110   2.22161
 Alpha virt. eigenvalues --    2.22623   2.23374   2.24288   2.24881   2.25410
 Alpha virt. eigenvalues --    2.25755   2.26248   2.27205   2.27356   2.28093
 Alpha virt. eigenvalues --    2.28540   2.29066   2.29178   2.29511   2.31321
 Alpha virt. eigenvalues --    2.31699   2.32455   2.32694   2.33075   2.33632
 Alpha virt. eigenvalues --    2.34337   2.34451   2.35116   2.35610   2.36568
 Alpha virt. eigenvalues --    2.37343   2.39143   2.39684   2.40413   2.42682
 Alpha virt. eigenvalues --    2.43128   2.43271   2.43569   2.43777   2.44858
 Alpha virt. eigenvalues --    2.45315   2.45503   2.47047   2.47692   2.48246
 Alpha virt. eigenvalues --    2.49015   2.50215   2.50478   2.50833   2.53266
 Alpha virt. eigenvalues --    2.54981   2.55170   2.57170   2.58022   2.58754
 Alpha virt. eigenvalues --    2.59682   2.60289   2.61299   2.62105   2.65005
 Alpha virt. eigenvalues --    2.65789   2.66156   2.68273   2.69115   2.70551
 Alpha virt. eigenvalues --    2.71007   2.71353   2.77285   2.77979   2.78038
 Alpha virt. eigenvalues --    2.79848   2.81000   2.82460   2.82994   2.85804
 Alpha virt. eigenvalues --    2.86617   2.87308   2.89247   2.89537   2.90102
 Alpha virt. eigenvalues --    2.90424   2.93927   2.95301   2.96009   2.97250
 Alpha virt. eigenvalues --    3.02483   3.04181   3.05537   3.10893   3.13424
 Alpha virt. eigenvalues --    3.14888   3.20409   3.20624   3.28601   3.29279
 Alpha virt. eigenvalues --    3.29883   3.36301   3.36565   3.41860   3.46442
 Alpha virt. eigenvalues --    3.68305   3.68885   3.96036   4.05716
  Beta  occ. eigenvalues -- -256.41273 -30.22865 -26.07462 -26.07326 -26.07304
  Beta  occ. eigenvalues --  -19.29943 -14.53552 -14.48397 -14.45789 -14.45709
  Beta  occ. eigenvalues --  -14.45571 -14.45446 -10.37570 -10.34805 -10.33269
  Beta  occ. eigenvalues --  -10.33145 -10.33140 -10.33138 -10.33100 -10.33016
  Beta  occ. eigenvalues --  -10.32975 -10.32970 -10.32194 -10.30242 -10.30223
  Beta  occ. eigenvalues --  -10.30179 -10.30169 -10.30136 -10.30104 -10.29962
  Beta  occ. eigenvalues --  -10.29954 -10.29926 -10.29918 -10.29898 -10.29895
  Beta  occ. eigenvalues --  -10.29886 -10.29252 -10.29237 -10.28323 -10.28238
  Beta  occ. eigenvalues --  -10.28085 -10.28063 -10.28002 -10.27999 -10.27923
  Beta  occ. eigenvalues --  -10.27847  -3.55315  -2.30563  -2.30266  -2.30215
  Beta  occ. eigenvalues --   -1.16441  -1.16137  -1.08457  -1.07499  -1.07347
  Beta  occ. eigenvalues --   -1.06429  -1.01836  -0.93203  -0.91871  -0.91587
  Beta  occ. eigenvalues --   -0.91105  -0.90776  -0.90381  -0.90309  -0.90128
  Beta  occ. eigenvalues --   -0.86485  -0.85248  -0.84909  -0.84081  -0.82771
  Beta  occ. eigenvalues --   -0.81682  -0.80942  -0.79959  -0.78323  -0.78123
  Beta  occ. eigenvalues --   -0.77870  -0.75255  -0.74806  -0.74734  -0.72190
  Beta  occ. eigenvalues --   -0.71782  -0.70408  -0.69802  -0.68404  -0.67734
  Beta  occ. eigenvalues --   -0.66364  -0.64827  -0.64070  -0.63307  -0.63020
  Beta  occ. eigenvalues --   -0.61489  -0.61435  -0.60999  -0.58891  -0.58360
  Beta  occ. eigenvalues --   -0.58025  -0.57742  -0.57345  -0.55762  -0.54867
  Beta  occ. eigenvalues --   -0.54484  -0.54270  -0.53811  -0.53547  -0.53268
  Beta  occ. eigenvalues --   -0.53225  -0.53102  -0.52891  -0.52780  -0.52284
  Beta  occ. eigenvalues --   -0.52106  -0.51934  -0.51739  -0.51547  -0.50913
  Beta  occ. eigenvalues --   -0.50555  -0.50324  -0.50002  -0.49931  -0.49849
  Beta  occ. eigenvalues --   -0.49471  -0.49270  -0.49198  -0.49071  -0.48714
  Beta  occ. eigenvalues --   -0.48343  -0.48002  -0.47460  -0.47409  -0.47290
  Beta  occ. eigenvalues --   -0.46716  -0.46626  -0.46086  -0.45753  -0.45402
  Beta  occ. eigenvalues --   -0.44707  -0.44529  -0.43901  -0.43455  -0.42492
  Beta  occ. eigenvalues --   -0.42363  -0.42075  -0.41056  -0.40788  -0.39042
  Beta  occ. eigenvalues --   -0.38823  -0.37102  -0.36962  -0.34350  -0.33470
  Beta  occ. eigenvalues --   -0.33364  -0.32118  -0.31642  -0.29077  -0.28229
  Beta virt. eigenvalues --   -0.20499  -0.20316  -0.19164  -0.15897  -0.15863
  Beta virt. eigenvalues --   -0.13676  -0.11317  -0.10854  -0.07939  -0.07654
  Beta virt. eigenvalues --   -0.06392  -0.04301  -0.03775  -0.03551  -0.01338
  Beta virt. eigenvalues --   -0.01125  -0.00257   0.01105   0.01426   0.02105
  Beta virt. eigenvalues --    0.02509   0.03235   0.03805   0.04159   0.04410
  Beta virt. eigenvalues --    0.04825   0.04942   0.05183   0.05505   0.05985
  Beta virt. eigenvalues --    0.06051   0.06531   0.06672   0.06808   0.07069
  Beta virt. eigenvalues --    0.07669   0.07804   0.08120   0.08367   0.08628
  Beta virt. eigenvalues --    0.08872   0.09253   0.09633   0.09651   0.09850
  Beta virt. eigenvalues --    0.10046   0.10431   0.10536   0.10783   0.11624
  Beta virt. eigenvalues --    0.12004   0.12141   0.12413   0.12551   0.13101
  Beta virt. eigenvalues --    0.13435   0.13723   0.13992   0.14333   0.15288
  Beta virt. eigenvalues --    0.15353   0.15814   0.16463   0.16697   0.17041
  Beta virt. eigenvalues --    0.17326   0.17514   0.18086   0.18198   0.19700
  Beta virt. eigenvalues --    0.20151   0.20829   0.20964   0.21923   0.22269
  Beta virt. eigenvalues --    0.23465   0.23630   0.23899   0.25353   0.25935
  Beta virt. eigenvalues --    0.26074   0.26347   0.27229   0.27449   0.28949
  Beta virt. eigenvalues --    0.29933   0.30448   0.31174   0.32181   0.33398
  Beta virt. eigenvalues --    0.33693   0.34067   0.34398   0.34527   0.36872
  Beta virt. eigenvalues --    0.37870   0.38172   0.38372   0.39270   0.39421
  Beta virt. eigenvalues --    0.40142   0.40564   0.40839   0.41259   0.41776
  Beta virt. eigenvalues --    0.42203   0.42380   0.43011   0.43340   0.43535
  Beta virt. eigenvalues --    0.43915   0.44357   0.44840   0.45300   0.45544
  Beta virt. eigenvalues --    0.45945   0.46219   0.46455   0.46724   0.47230
  Beta virt. eigenvalues --    0.48037   0.48468   0.48954   0.49164   0.49451
  Beta virt. eigenvalues --    0.49858   0.50653   0.50745   0.51076   0.51568
  Beta virt. eigenvalues --    0.52325   0.52732   0.53037   0.53194   0.53786
  Beta virt. eigenvalues --    0.54266   0.54742   0.55013   0.55738   0.56057
  Beta virt. eigenvalues --    0.56095   0.56402   0.56779   0.57306   0.57506
  Beta virt. eigenvalues --    0.57680   0.57811   0.58186   0.58307   0.58786
  Beta virt. eigenvalues --    0.59850   0.59976   0.60814   0.61848   0.61965
  Beta virt. eigenvalues --    0.62226   0.62999   0.63336   0.63581   0.63820
  Beta virt. eigenvalues --    0.64477   0.65026   0.65584   0.66111   0.66482
  Beta virt. eigenvalues --    0.66896   0.67271   0.67867   0.68197   0.68574
  Beta virt. eigenvalues --    0.68929   0.69150   0.69531   0.69712   0.69956
  Beta virt. eigenvalues --    0.70479   0.70708   0.71401   0.71639   0.72459
  Beta virt. eigenvalues --    0.72849   0.73829   0.73921   0.74938   0.75624
  Beta virt. eigenvalues --    0.76557   0.76627   0.76858   0.77551   0.77893
  Beta virt. eigenvalues --    0.78532   0.78848   0.79001   0.79301   0.79543
  Beta virt. eigenvalues --    0.79904   0.80221   0.80738   0.81084   0.81441
  Beta virt. eigenvalues --    0.81856   0.82157   0.82400   0.83127   0.83391
  Beta virt. eigenvalues --    0.83660   0.84003   0.84617   0.84636   0.84962
  Beta virt. eigenvalues --    0.85676   0.85895   0.86507   0.87074   0.87329
  Beta virt. eigenvalues --    0.87513   0.87543   0.88086   0.88606   0.88844
  Beta virt. eigenvalues --    0.89196   0.89913   0.90287   0.90706   0.90802
  Beta virt. eigenvalues --    0.91331   0.91665   0.91972   0.92529   0.92689
  Beta virt. eigenvalues --    0.93303   0.93486   0.94062   0.94444   0.95223
  Beta virt. eigenvalues --    0.95469   0.96605   0.97138   0.97486   0.97727
  Beta virt. eigenvalues --    0.98112   0.99046   0.99907   1.00284   1.01431
  Beta virt. eigenvalues --    1.01792   1.03441   1.04527   1.05166   1.05334
  Beta virt. eigenvalues --    1.06419   1.07366   1.07953   1.08195   1.08578
  Beta virt. eigenvalues --    1.08880   1.09690   1.09933   1.10053   1.10452
  Beta virt. eigenvalues --    1.10897   1.11380   1.11893   1.12456   1.12953
  Beta virt. eigenvalues --    1.14146   1.14697   1.15076   1.16108   1.17202
  Beta virt. eigenvalues --    1.17479   1.18682   1.19581   1.20316   1.20437
  Beta virt. eigenvalues --    1.20839   1.21618   1.22642   1.23051   1.23757
  Beta virt. eigenvalues --    1.24384   1.25217   1.25730   1.26612   1.27368
  Beta virt. eigenvalues --    1.27479   1.28053   1.28094   1.28395   1.28980
  Beta virt. eigenvalues --    1.29384   1.29579   1.31220   1.31658   1.32860
  Beta virt. eigenvalues --    1.33056   1.33622   1.34456   1.35301   1.36096
  Beta virt. eigenvalues --    1.37082   1.37994   1.38218   1.39138   1.39891
  Beta virt. eigenvalues --    1.40770   1.41221   1.42305   1.42793   1.43518
  Beta virt. eigenvalues --    1.43788   1.44473   1.45172   1.45576   1.46194
  Beta virt. eigenvalues --    1.47591   1.48964   1.49502   1.51246   1.52710
  Beta virt. eigenvalues --    1.53131   1.53716   1.54167   1.54871   1.55722
  Beta virt. eigenvalues --    1.56145   1.57713   1.58048   1.59528   1.60340
  Beta virt. eigenvalues --    1.60457   1.61632   1.62306   1.64184   1.65186
  Beta virt. eigenvalues --    1.65685   1.68797   1.69826   1.70121   1.70674
  Beta virt. eigenvalues --    1.71126   1.71415   1.71925   1.72224   1.72711
  Beta virt. eigenvalues --    1.73215   1.73409   1.74367   1.74685   1.75271
  Beta virt. eigenvalues --    1.75804   1.76382   1.77105   1.77673   1.77898
  Beta virt. eigenvalues --    1.78917   1.79555   1.80217   1.80962   1.81624
  Beta virt. eigenvalues --    1.81658   1.82865   1.83883   1.84075   1.84642
  Beta virt. eigenvalues --    1.85554   1.85731   1.85944   1.87152   1.87770
  Beta virt. eigenvalues --    1.88660   1.88982   1.89756   1.90705   1.91040
  Beta virt. eigenvalues --    1.91399   1.92044   1.92432   1.93967   1.94626
  Beta virt. eigenvalues --    1.94954   1.95713   1.96411   1.97151   1.97739
  Beta virt. eigenvalues --    1.98050   1.98149   1.99189   1.99801   2.01280
  Beta virt. eigenvalues --    2.02069   2.02481   2.02859   2.03838   2.04524
  Beta virt. eigenvalues --    2.05674   2.06114   2.06535   2.07080   2.07679
  Beta virt. eigenvalues --    2.08101   2.09706   2.10544   2.11264   2.12614
  Beta virt. eigenvalues --    2.13133   2.13510   2.13971   2.14282   2.14820
  Beta virt. eigenvalues --    2.15597   2.16528   2.16740   2.16964   2.17666
  Beta virt. eigenvalues --    2.17732   2.18724   2.18948   2.19405   2.20305
