 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   246. RY*(  17) N   4                  0.00002     3.55011   
   247. RY*(  18) N   4                  0.00000    31.15062   
   248. RY*(  19) N   4                  0.00000     4.90046   
   249. RY*(  20) N   4                  0.00000     4.51319   
   250. RY*(  21) N   4                  0.00000     4.71809   
   251. RY*(  22) N   4                  0.00000     4.58072   
   252. RY*(  23) N   4                  0.00000     4.58846   
   253. RY*(  24) N   4                  0.00000     4.46625   
   254. RY*(  25) N   4                  0.00001     5.20605   
   255. RY*(  26) N   4                  0.00000     5.04418   
   256. RY*(   1) N   5                  0.00742     0.78191   
   257. RY*(   2) N   5                  0.00675     1.80079   
   258. RY*(   3) N   5                  0.00606     1.16603   
   259. RY*(   4) N   5                  0.00225     1.20599   
   260. RY*(   5) N   5                  0.00025     2.68643   
   261. RY*(   6) N   5                  0.00024     2.28278   
   262. RY*(   7) N   5                  0.00024     2.39780   
   263. RY*(   8) N   5                  0.00019     1.96900   
   264. RY*(   9) N   5                  0.00012     2.73566   
   265. RY*(  10) N   5                  0.00007     3.18057   
   266. RY*(  11) N   5                  0.00007     2.45976   
   267. RY*(  12) N   5                  0.00004     3.66094   
   268. RY*(  13) N   5                  0.00003     3.94403   
   269. RY*(  14) N   5                  0.00003     4.44614   
   270. RY*(  15) N   5                  0.00002     4.10010   
   271. RY*(  16) N   5                  0.00002     4.66899   
   272. RY*(  17) N   5                  0.00001     2.49959   
   273. RY*(  18) N   5                  0.00000    29.91307   
   274. RY*(  19) N   5                  0.00000     4.93036   
   275. RY*(  20) N   5                  0.00000     4.51608   
   276. RY*(  21) N   5                  0.00000     4.57263   
   277. RY*(  22) N   5                  0.00000     4.70640   
   278. RY*(  23) N   5                  0.00000     4.60620   
   279. RY*(  24) N   5                  0.00000     4.44584   
   280. RY*(  25) N   5                  0.00000     5.01173   
   281. RY*(  26) N   5                  0.00001     5.26930   
   282. RY*(   1) C   6                  0.00416     1.48703   
   283. RY*(   2) C   6                  0.00202     1.46746   
   284. RY*(   3) C   6                  0.00133     0.71652   
   285. RY*(   4) C   6                  0.00121     1.56999   
   286. RY*(   5) C   6                  0.00069     2.21822   
   287. RY*(   6) C   6                  0.00047     1.91308   
   288. RY*(   7) C   6                  0.00037     2.18727   
   289. RY*(   8) C   6                  0.00032     3.43762   
   290. RY*(   9) C   6                  0.00022     2.52038   
   291. RY*(  10) C   6                  0.00016     2.65450   
   292. RY*(  11) C   6                  0.00007     2.05128   
   293. RY*(  12) C   6                  0.00005     2.50647   
   294. RY*(  13) C   6                  0.00004     2.31114   
   295. RY*(  14) C   6                  0.00004     3.36912   
   296. RY*(  15) C   6                  0.00004     3.38931   
   297. RY*(  16) C   6                  0.00002     2.60615   
   298. RY*(  17) C   6                  0.00002     2.26128   
   299. RY*(  18) C   6                  0.00001    19.41796   
   300. RY*(  19) C   6                  0.00000     3.79364   
   301. RY*(  20) C   6                  0.00000     3.54267   
   302. RY*(  21) C   6                  0.00000     3.92466   
   303. RY*(  22) C   6                  0.00000     3.95004   
   304. RY*(  23) C   6                  0.00000     3.61647   
   305. RY*(  24) C   6                  0.00000     3.47450   
   306. RY*(  25) C   6                  0.00001     4.36528   
   307. RY*(  26) C   6                  0.00001     4.33760   
   308. RY*(   1) C   7                  0.00172     1.32654   
   309. RY*(   2) C   7                  0.00146     1.57650   
   310. RY*(   3) C   7                  0.00130     0.88155   
   311. RY*(   4) C   7                  0.00063     2.32454   
   312. RY*(   5) C   7                  0.00045     1.64189   
   313. RY*(   6) C   7                  0.00041     2.67211   
   314. RY*(   7) C   7                  0.00019     2.25379   
   315. RY*(   8) C   7                  0.00018     2.41031   
   316. RY*(   9) C   7                  0.00016     1.91362   
   317. RY*(  10) C   7                  0.00012     1.85996   
   318. RY*(  11) C   7                  0.00012     1.90028   
   319. RY*(  12) C   7                  0.00006     3.03136   
   320. RY*(  13) C   7                  0.00002     2.50577   
   321. RY*(  14) C   7                  0.00003     2.72540   
   322. RY*(  15) C   7                  0.00003     2.36192   
   323. RY*(  16) C   7                  0.00002     2.21123   
   324. RY*(  17) C   7                  0.00001     2.27463   
   325. RY*(  18) C   7                  0.00000    20.40229   
   326. RY*(  19) C   7                  0.00000     3.72049   
   327. RY*(  20) C   7                  0.00000     3.43605   
   328. RY*(  21) C   7                  0.00000     3.86323   
   329. RY*(  22) C   7                  0.00000     3.81846   
   330. RY*(  23) C   7                  0.00000     3.36230   
   331. RY*(  24) C   7                  0.00000     3.37799   
   332. RY*(  25) C   7                  0.00000     4.16997   
   333. RY*(  26) C   7                  0.00000     4.24402   
   334. RY*(   1) C   8                  0.00172     1.33657   
   335. RY*(   2) C   8                  0.00145     1.55203   
   336. RY*(   3) C   8                  0.00129     0.88550   
   337. RY*(   4) C   8                  0.00063     2.24538   
   338. RY*(   5) C   8                  0.00046     1.69036   
   339. RY*(   6) C   8                  0.00041     2.54331   
   340. RY*(   7) C   8                  0.00018     2.25451   
   341. RY*(   8) C   8                  0.00019     2.22801   
   342. RY*(   9) C   8                  0.00015     1.97579   
   343. RY*(  10) C   8                  0.00012     1.79507   
   344. RY*(  11) C   8                  0.00012     1.80452   
   345. RY*(  12) C   8                  0.00006     3.11293   
   346. RY*(  13) C   8                  0.00003     2.27106   
   347. RY*(  14) C   8                  0.00002     2.53328   
   348. RY*(  15) C   8                  0.00003     3.14864   
   349. RY*(  16) C   8                  0.00003     1.84408   
   350. RY*(  17) C   8                  0.00000     2.14375   
   351. RY*(  18) C   8                  0.00000    20.67039   
   352. RY*(  19) C   8                  0.00000     3.76686   
   353. RY*(  20) C   8                  0.00000     3.43130   
   354. RY*(  21) C   8                  0.00000     3.90243   
   355. RY*(  22) C   8                  0.00000     3.78283   
   356. RY*(  23) C   8                  0.00000     3.31751   
   357. RY*(  24) C   8                  0.00000     3.45148   
   358. RY*(  25) C   8                  0.00001     4.17645   
   359. RY*(  26) C   8                  0.00000     4.20085   
   360. RY*(   1) C   9                  0.00403     1.51423   
   361. RY*(   2) C   9                  0.00196     1.50681   
   362. RY*(   3) C   9                  0.00134     0.71476   
   363. RY*(   4) C   9                  0.00121     1.30162   
   364. RY*(   5) C   9                  0.00062     1.85525   
   365. RY*(   6) C   9                  0.00039     1.95551   
   366. RY*(   7) C   9                  0.00036     2.31803   
   367. RY*(   8) C   9                  0.00033     3.22414   
   368. RY*(   9) C   9                  0.00020     2.47098   
   369. RY*(  10) C   9                  0.00016     2.34209   
   370. RY*(  11) C   9                  0.00010     2.14748   
   371. RY*(  12) C   9                  0.00004     3.23479   
   372. RY*(  13) C   9                  0.00004     2.20533   
   373. RY*(  14) C   9                  0.00004     2.04835   
   374. RY*(  15) C   9                  0.00004     3.43033   
   375. RY*(  16) C   9                  0.00002     2.60767   
   376. RY*(  17) C   9                  0.00002     2.35668   
   377. RY*(  18) C   9                  0.00000    21.01661   
   378. RY*(  19) C   9                  0.00000     3.80911   
   379. RY*(  20) C   9                  0.00000     3.53129   
   380. RY*(  21) C   9                  0.00000     4.06981   
   381. RY*(  22) C   9                  0.00000     3.81319   
   382. RY*(  23) C   9                  0.00000     3.51476   
   383. RY*(  24) C   9                  0.00000     3.57281   
   384. RY*(  25) C   9                  0.00001     4.36117   
   385. RY*(  26) C   9                  0.00001     4.43129   
   386. RY*(   1) C  10                  0.00396     1.51999   
   387. RY*(   2) C  10                  0.00202     1.41331   
   388. RY*(   3) C  10                  0.00170     0.90747   
   389. RY*(   4) C  10                  0.00119     1.46599   
   390. RY*(   5) C  10                  0.00082     1.97880   
   391. RY*(   6) C  10                  0.00050     1.79534   
   392. RY*(   7) C  10                  0.00039     1.75675   
   393. RY*(   8) C  10                  0.00030     3.25481   
   394. RY*(   9) C  10                  0.00017     1.97657   
   395. RY*(  10) C  10                  0.00014     2.55342   
   396. RY*(  11) C  10                  0.00013     2.68907   
   397. RY*(  12) C  10                  0.00004     1.72431   
   398. RY*(  13) C  10                  0.00005     2.72501   
   399. RY*(  14) C  10                  0.00004     3.68712   
   400. RY*(  15) C  10                  0.00004     3.08887   
   401. RY*(  16) C  10                  0.00002     2.82317   
   402. RY*(  17) C  10                  0.00002     2.82239   
   403. RY*(  18) C  10                  0.00000    20.83470   
   404. RY*(  19) C  10                  0.00001     3.79153   
   405. RY*(  20) C  10                  0.00001     4.45353   
   406. RY*(  21) C  10                  0.00000     3.96453   
   407. RY*(  22) C  10                  0.00000     4.06020   
   408. RY*(  23) C  10                  0.00000     3.55613   
   409. RY*(  24) C  10                  0.00000     3.46410   
   410. RY*(  25) C  10                  0.00001     4.48964   
   411. RY*(  26) C  10                  0.00000     3.52798   
   412. RY*(   1) C  11                  0.00180     1.25218   
   413. RY*(   2) C  11                  0.00154     1.51425   
   414. RY*(   3) C  11                  0.00124     0.96857   
   415. RY*(   4) C  11                  0.00053     2.31324   
   416. RY*(   5) C  11                  0.00040     1.71312   
   417. RY*(   6) C  11                  0.00037     2.90664   
   418. RY*(   7) C  11                  0.00030     1.51522   
   419. RY*(   8) C  11                  0.00019     2.01094   
   420. RY*(   9) C  11                  0.00013     2.01743   
   421. RY*(  10) C  11                  0.00011     1.91365   
   422. RY*(  11) C  11                  0.00011     1.73421   
   423. RY*(  12) C  11                  0.00005     3.29358   
   424. RY*(  13) C  11                  0.00003     2.26379   
   425. RY*(  14) C  11                  0.00003     2.82687   
   426. RY*(  15) C  11                  0.00001     2.79721   
   427. RY*(  16) C  11                  0.00002     1.85849   
   428. RY*(  17) C  11                  0.00000     2.13456   
   429. RY*(  18) C  11                  0.00000    20.52207   
   430. RY*(  19) C  11                  0.00000     3.80306   
   431. RY*(  20) C  11                  0.00000     3.48122   
   432. RY*(  21) C  11                  0.00000     3.88927   
   433. RY*(  22) C  11                  0.00000     3.87412   
   434. RY*(  23) C  11                  0.00000     3.51123   
   435. RY*(  24) C  11                  0.00000     3.51295   
   436. RY*(  25) C  11                  0.00000     4.28187   
   437. RY*(  26) C  11                  0.00000     4.18150   
   438. RY*(   1) C  12                  0.00329     1.26691   
   439. RY*(   2) C  12                  0.00151     1.43819   
   440. RY*(   3) C  12                  0.00107     0.93232   
   441. RY*(   4) C  12                  0.00059     2.09533   
   442. RY*(   5) C  12                  0.00040     1.89249   
   443. RY*(   6) C  12                  0.00034     1.68502   
   444. RY*(   7) C  12                  0.00030     2.17556   
   445. RY*(   8) C  12                  0.00025     2.06357   
   446. RY*(   9) C  12                  0.00016     2.18907   
   447. RY*(  10) C  12                  0.00014     2.95754   
   448. RY*(  11) C  12                  0.00008     1.87337   
   449. RY*(  12) C  12                  0.00008     2.20692   
   450. RY*(  13) C  12                  0.00006     2.93330   
   451. RY*(  14) C  12                  0.00003     3.13730   
   452. RY*(  15) C  12                  0.00002     2.30812   
   453. RY*(  16) C  12                  0.00001     3.14645   
   454. RY*(  17) C  12                  0.00002     2.23149   
   455. RY*(  18) C  12                  0.00000    21.29068   
   456. RY*(  19) C  12                  0.00000     3.76491   
   457. RY*(  20) C  12                  0.00000     3.50819   
   458. RY*(  21) C  12                  0.00000     3.81652   
   459. RY*(  22) C  12                  0.00000     3.92561   
   460. RY*(  23) C  12                  0.00000     3.50972   
   461. RY*(  24) C  12                  0.00000     3.48766   
   462. RY*(  25) C  12                  0.00000     4.13406   
   463. RY*(  26) C  12                  0.00001     4.11003   
   464. RY*(   1) C  13                  0.00391     1.53044   
   465. RY*(   2) C  13                  0.00199     1.47607   
   466. RY*(   3) C  13                  0.00145     0.58903   
   467. RY*(   4) C  13                  0.00122     1.53720   
   468. RY*(   5) C  13                  0.00068     2.04817   
   469. RY*(   6) C  13                  0.00041     1.95616   
   470. RY*(   7) C  13                  0.00033     2.94961   
   471. RY*(   8) C  13                  0.00031     2.01027   
   472. RY*(   9) C  13                  0.00015     2.77118   
   473. RY*(  10) C  13                  0.00015     2.33857   
   474. RY*(  11) C  13                  0.00011     2.22968   
   475. RY*(  12) C  13                  0.00004     3.64966   
   476. RY*(  13) C  13                  0.00004     2.68931   
   477. RY*(  14) C  13                  0.00002     1.94108   
   478. RY*(  15) C  13                  0.00003     2.89152   
   479. RY*(  16) C  13                  0.00002     2.77025   
   480. RY*(  17) C  13                  0.00002     3.13844   
   481. RY*(  18) C  13                  0.00000    20.54468   
   482. RY*(  19) C  13                  0.00001     3.78812   
   483. RY*(  20) C  13                  0.00000     3.53262   
   484. RY*(  21) C  13                  0.00000     3.92709   
   485. RY*(  22) C  13                  0.00000     4.08671   
   486. RY*(  23) C  13                  0.00000     3.52182   
   487. RY*(  24) C  13                  0.00000     3.58498   
   488. RY*(  25) C  13                  0.00001     4.59717   
   489. RY*(  26) C  13                  0.00001     5.09443   
   490. RY*(   1) C  14                  0.00399     1.51969   
   491. RY*(   2) C  14                  0.00199     1.46172   
   492. RY*(   3) C  14                  0.00160     0.97613   
   493. RY*(   4) C  14                  0.00111     1.47653   
   494. RY*(   5) C  14                  0.00080     1.95452   
   495. RY*(   6) C  14                  0.00048     1.77040   
   496. RY*(   7) C  14                  0.00035     1.82269   
   497. RY*(   8) C  14                  0.00027     3.61881   
   498. RY*(   9) C  14                  0.00016     2.15235   
   499. RY*(  10) C  14                  0.00013     3.01542   
   500. RY*(  11) C  14                  0.00010     1.85592   
   501. RY*(  12) C  14                  0.00006     3.01316   
   502. RY*(  13) C  14                  0.00004     1.73152   
   503. RY*(  14) C  14                  0.00003     3.14487   
   504. RY*(  15) C  14                  0.00004     2.71297   
   505. RY*(  16) C  14                  0.00003     2.96103   
   506. RY*(  17) C  14                  0.00002     2.68575   
   507. RY*(  18) C  14                  0.00000    21.20662   
   508. RY*(  19) C  14                  0.00000     3.99072   
   509. RY*(  20) C  14                  0.00000     3.53841   
   510. RY*(  21) C  14                  0.00001     3.66276   
   511. RY*(  22) C  14                  0.00000     3.95768   
   512. RY*(  23) C  14                  0.00000     3.55363   
   513. RY*(  24) C  14                  0.00000     3.49424   
   514. RY*(  25) C  14                  0.00001     4.36721   
   515. RY*(  26) C  14                  0.00001     4.53021   
   516. RY*(   1) C  15                  0.00178     1.27235   
   517. RY*(   2) C  15                  0.00151     1.51366   
   518. RY*(   3) C  15                  0.00122     0.96255   
   519. RY*(   4) C  15                  0.00051     2.29009   
   520. RY*(   5) C  15                  0.00042     1.67117   
   521. RY*(   6) C  15                  0.00036     2.92205   
   522. RY*(   7) C  15                  0.00031     1.47704   
   523. RY*(   8) C  15                  0.00017     1.96347   
   524. RY*(   9) C  15                  0.00013     2.03768   
   525. RY*(  10) C  15                  0.00011     1.81082   
   526. RY*(  11) C  15                  0.00010     1.80709   
   527. RY*(  12) C  15                  0.00005     3.31338   
   528. RY*(  13) C  15                  0.00003     2.15525   
   529. RY*(  14) C  15                  0.00003     3.05105   
   530. RY*(  15) C  15                  0.00001     2.69968   
   531. RY*(  16) C  15                  0.00002     1.70304   
   532. RY*(  17) C  15                  0.00000    20.70494   
   533. RY*(  18) C  15                  0.00000     2.10322   
   534. RY*(  19) C  15                  0.00000     3.79268   
   535. RY*(  20) C  15                  0.00000     3.48346   
   536. RY*(  21) C  15                  0.00000     3.86907   
   537. RY*(  22) C  15                  0.00000     3.82723   
   538. RY*(  23) C  15                  0.00000     3.52621   
   539. RY*(  24) C  15                  0.00000     3.51044   
   540. RY*(  25) C  15                  0.00000     4.17279   
   541. RY*(  26) C  15                  0.00000     4.27059   
   542. RY*(   1) C  16                  0.00331     1.26168   
   543. RY*(   2) C  16                  0.00150     1.44201   
   544. RY*(   3) C  16                  0.00109     0.91926   
   545. RY*(   4) C  16                  0.00058     2.04061   
   546. RY*(   5) C  16                  0.00041     1.89486   
   547. RY*(   6) C  16                  0.00033     1.67353   
   548. RY*(   7) C  16                  0.00030     2.18371   
   549. RY*(   8) C  16                  0.00025     2.02990   
   550. RY*(   9) C  16                  0.00016     2.28928   
   551. RY*(  10) C  16                  0.00013     2.83414   
   552. RY*(  11) C  16                  0.00008     2.31865   
   553. RY*(  12) C  16                  0.00008     1.97822   
   554. RY*(  13) C  16                  0.00007     2.78072   
   555. RY*(  14) C  16                  0.00003     2.76281   
   556. RY*(  15) C  16                  0.00002     2.32540   
   557. RY*(  16) C  16                  0.00002     3.49368   
   558. RY*(  17) C  16                  0.00002     2.19116   
   559. RY*(  18) C  16                  0.00000    21.29723   
   560. RY*(  19) C  16                  0.00000     3.77013   
   561. RY*(  20) C  16                  0.00000     3.50999   
   562. RY*(  21) C  16                  0.00000     3.90243   
   563. RY*(  22) C  16                  0.00000     3.74736   
   564. RY*(  23) C  16                  0.00000     3.49111   
   565. RY*(  24) C  16                  0.00000     3.48831   
   566. RY*(  25) C  16                  0.00001     4.16442   
   567. RY*(  26) C  16                  0.00000     4.12524   
   568. RY*(   1) C  17                  0.00401     1.48984   
   569. RY*(   2) C  17                  0.00206     1.43287   
   570. RY*(   3) C  17                  0.00138     0.61892   
   571. RY*(   4) C  17                  0.00120     1.51386   
   572. RY*(   5) C  17                  0.00071     2.02957   
   573. RY*(   6) C  17                  0.00041     1.96511   
   574. RY*(   7) C  17                  0.00030     2.08067   
   575. RY*(   8) C  17                  0.00029     3.25392   
   576. RY*(   9) C  17                  0.00017     2.36890   
   577. RY*(  10) C  17                  0.00013     2.92297   
   578. RY*(  11) C  17                  0.00010     1.95411   
   579. RY*(  12) C  17                  0.00005     3.61199   
   580. RY*(  13) C  17                  0.00005     2.60838   
   581. RY*(  14) C  17                  0.00004     2.31583   
   582. RY*(  15) C  17                  0.00003     3.18987   
   583. RY*(  16) C  17                  0.00003     1.96621   
   584. RY*(  17) C  17                  0.00002     2.74922   
   585. RY*(  18) C  17                  0.00000    21.44932   
   586. RY*(  19) C  17                  0.00000     3.96241   
   587. RY*(  20) C  17                  0.00000     3.52433   
   588. RY*(  21) C  17                  0.00000     3.99861   
   589. RY*(  22) C  17                  0.00001     3.61947   
   590. RY*(  23) C  17                  0.00000     3.52144   
   591. RY*(  24) C  17                  0.00000     3.56721   
   592. RY*(  25) C  17                  0.00001     4.30402   
   593. RY*(  26) C  17                  0.00001     4.54709   
   594. RY*(   1) C  18                  0.00390     1.55362   
   595. RY*(   2) C  18                  0.00198     1.40261   
   596. RY*(   3) C  18                  0.00180     0.94713   
   597. RY*(   4) C  18                  0.00121     1.41088   
   598. RY*(   5) C  18                  0.00076     2.05644   
   599. RY*(   6) C  18                  0.00046     1.83313   
   600. RY*(   7) C  18                  0.00036     1.71755   
   601. RY*(   8) C  18                  0.00032     3.11425   
   602. RY*(   9) C  18                  0.00020     2.47789   
   603. RY*(  10) C  18                  0.00013     2.44136   
   604. RY*(  11) C  18                  0.00012     2.64296   
   605. RY*(  12) C  18                  0.00005     2.40608   
   606. RY*(  13) C  18                  0.00005     3.06910   
   607. RY*(  14) C  18                  0.00004     3.32043   
   608. RY*(  15) C  18                  0.00003     2.17049   
   609. RY*(  16) C  18                  0.00002     2.66292   
   610. RY*(  17) C  18                  0.00001     3.20303   
   611. RY*(  18) C  18                  0.00000    20.96032   
   612. RY*(  19) C  18                  0.00001     3.74946   
   613. RY*(  20) C  18                  0.00000     3.53787   
   614. RY*(  21) C  18                  0.00000     3.95241   
   615. RY*(  22) C  18                  0.00000     4.01509   
   616. RY*(  23) C  18                  0.00000     3.59001   
   617. RY*(  24) C  18                  0.00000     3.48972   
   618. RY*(  25) C  18                  0.00001     4.53842   
   619. RY*(  26) C  18                  0.00001     4.41620   
   620. RY*(   1) C  19                  0.00170     1.38003   
   621. RY*(   2) C  19                  0.00147     1.57024   
   622. RY*(   3) C  19                  0.00126     0.90978   
   623. RY*(   4) C  19                  0.00054     2.24889   
   624. RY*(   5) C  19                  0.00044     1.75581   
   625. RY*(   6) C  19                  0.00040     2.61009   
   626. RY*(   7) C  19                  0.00019     2.31587   
   627. RY*(   8) C  19                  0.00018     2.18264   
   628. RY*(   9) C  19                  0.00016     1.89927   
   629. RY*(  10) C  19                  0.00012     1.76602   
   630. RY*(  11) C  19                  0.00009     1.70561   
   631. RY*(  12) C  19                  0.00006     3.22855   
   632. RY*(  13) C  19                  0.00002     2.67532   
   633. RY*(  14) C  19                  0.00003     2.90003   
   634. RY*(  15) C  19                  0.00002     1.83878   
   635. RY*(  16) C  19                  0.00000    20.42803   
   636. RY*(  17) C  19                  0.00001     2.03996   
   637. RY*(  18) C  19                  0.00001     2.57748   
   638. RY*(  19) C  19                  0.00000     3.69054   
   639. RY*(  20) C  19                  0.00000     3.45744   
   640. RY*(  21) C  19                  0.00000     3.87149   
   641. RY*(  22) C  19                  0.00000     3.86959   
   642. RY*(  23) C  19                  0.00000     3.49376   
   643. RY*(  24) C  19                  0.00000     3.45075   
   644. RY*(  25) C  19                  0.00000     4.20401   
   645. RY*(  26) C  19                  0.00000     4.17010   
   646. RY*(   1) C  20                  0.00173     1.34976   
   647. RY*(   2) C  20                  0.00148     1.59302   
   648. RY*(   3) C  20                  0.00127     0.91365   
   649. RY*(   4) C  20                  0.00055     2.32331   
   650. RY*(   5) C  20                  0.00043     1.62190   
   651. RY*(   6) C  20                  0.00041     2.77554   
   652. RY*(   7) C  20                  0.00019     2.50419   
   653. RY*(   8) C  20                  0.00019     2.15369   
   654. RY*(   9) C  20                  0.00017     1.82458   
   655. RY*(  10) C  20                  0.00012     1.91192   
   656. RY*(  11) C  20                  0.00009     1.77224   
   657. RY*(  12) C  20                  0.00006     3.24233   
   658. RY*(  13) C  20                  0.00002     2.62938   
   659. RY*(  14) C  20                  0.00003     2.99559   
   660. RY*(  15) C  20                  0.00003     2.45625   
   661. RY*(  16) C  20                  0.00003     1.96326   
   662. RY*(  17) C  20                  0.00000     2.20099   
   663. RY*(  18) C  20                  0.00000    19.87806   
   664. RY*(  19) C  20                  0.00000     3.67689   
   665. RY*(  20) C  20                  0.00000     3.44756   
   666. RY*(  21) C  20                  0.00000     3.88114   
   667. RY*(  22) C  20                  0.00000     3.89607   
   668. RY*(  23) C  20                  0.00000     3.39677   
   669. RY*(  24) C  20                  0.00000     3.45453   
   670. RY*(  25) C  20                  0.00000     4.26518   
   671. RY*(  26) C  20                  0.00000     4.20783   
   672. RY*(   1) C  21                  0.00397     1.53494   
   673. RY*(   2) C  21                  0.00202     1.42958   
   674. RY*(   3) C  21                  0.00143     0.62758   
   675. RY*(   4) C  21                  0.00121     1.50885   
   676. RY*(   5) C  21                  0.00072     1.96633   
   677. RY*(   6) C  21                  0.00043     2.17517   
   678. RY*(   7) C  21                  0.00038     2.06356   
   679. RY*(   8) C  21                  0.00030     3.56874   
   680. RY*(   9) C  21                  0.00017     2.34293   
   681. RY*(  10) C  21                  0.00014     2.76203   
   682. RY*(  11) C  21                  0.00011     2.46385   
   683. RY*(  12) C  21                  0.00005     2.56374   
   684. RY*(  13) C  21                  0.00005     3.35850   
   685. RY*(  14) C  21                  0.00004     3.04894   
   686. RY*(  15) C  21                  0.00003     1.77020   
   687. RY*(  16) C  21                  0.00002     3.05200   
   688. RY*(  17) C  21                  0.00001    19.69516   
   689. RY*(  18) C  21                  0.00002     3.02308   
   690. RY*(  19) C  21                  0.00001     3.71479   
   691. RY*(  20) C  21                  0.00000     3.54513   
   692. RY*(  21) C  21                  0.00000     3.96733   
   693. RY*(  22) C  21                  0.00000     4.11392   
   694. RY*(  23) C  21                  0.00000     3.49939   
   695. RY*(  24) C  21                  0.00000     3.52581   
   696. RY*(  25) C  21                  0.00001     4.55848   
   697. RY*(  26) C  21                  0.00001     4.27497   
   698. RY*(   1) C  22                  0.00177     0.71693   
   699. RY*(   2) C  22                  0.00148     1.52835   
   700. RY*(   3) C  22                  0.00098     1.13013   
   701. RY*(   4) C  22                  0.00055     1.68499   
   702. RY*(   5) C  22                  0.00039     1.94831   
   703. RY*(   6) C  22                  0.00030     2.93255   
   704. RY*(   7) C  22                  0.00024     2.31925   
   705. RY*(   8) C  22                  0.00013     1.20590   
   706. RY*(   9) C  22                  0.00013     1.97297   
   707. RY*(  10) C  22                  0.00013     2.48709   
   708. RY*(  11) C  22                  0.00006     1.64914   
   709. RY*(  12) C  22                  0.00006     2.23179   
   710. RY*(  13) C  22                  0.00005     3.68432   
   711. RY*(  14) C  22                  0.00006     3.67693   
   712. RY*(  15) C  22                  0.00005     2.73007   
   713. RY*(  16) C  22                  0.00002     2.97142   
