 Entering Gaussian System, Link 0=g16
 Input=5g6l16.com
 Output=5g6l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033644/Gau-2501553.inp" -scrdir="/local/becsleip_8033644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2501554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2572 -0.1566 -0.2085 -0.0100  0.0135
                                           -0.0175 -0.0701 -0.0091  0.0214  0.0093
                                            0.0222
   442. (0.00039) RY*( 5) C  12           s(  2.08%)p 4.97( 10.33%)d41.64( 86.55%)
                                                  f 0.50(  1.04%)
                                            0.0000  0.0054  0.1046 -0.0990  0.0009
                                            0.0053  0.0348 -0.0905 -0.0008  0.1467
                                           -0.2473  0.0223  0.0222  0.1011 -0.0364
                                           -0.1775 -0.7773 -0.0955 -0.1952 -0.0665
                                            0.2478 -0.3286  0.0582 -0.0631 -0.0096
                                           -0.0532 -0.0097 -0.0296 -0.0357  0.0627
                                           -0.0359
   443. (0.00034) RY*( 6) C  12           s( 26.10%)p 1.72( 44.95%)d 1.07( 28.04%)
                                                  f 0.04(  0.91%)
                                            0.0000 -0.0061  0.2871  0.4225 -0.0019
                                           -0.0053  0.0564  0.2410 -0.0122 -0.0995
                                            0.6033  0.0102 -0.0178 -0.1171  0.0894
                                            0.2668 -0.3095  0.1481 -0.1985 -0.0650
                                            0.1362  0.1353 -0.0474  0.0277 -0.0458
                                           -0.0670 -0.0140  0.0006 -0.0388 -0.0289
                                           -0.0048
   444. (0.00031) RY*( 7) C  12           s( 79.20%)p 0.09(  6.77%)d 0.17( 13.14%)
                                                  f 0.01(  0.89%)
                                            0.0000 -0.0066  0.7968 -0.3958 -0.0225
                                            0.0027  0.0603  0.0054 -0.0075 -0.1531
                                           -0.1591 -0.0010  0.0955  0.0778  0.1313
                                            0.0515  0.0461  0.0145 -0.0271 -0.0245
                                           -0.1821  0.1206 -0.1988  0.1435  0.0191
                                           -0.0026  0.0035  0.0060  0.0245 -0.0467
                                           -0.0754
   445. (0.00023) RY*( 8) C  12           s( 15.95%)p 0.63( 10.02%)d 4.44( 70.74%)
                                                  f 0.21(  3.29%)
                                            0.0000  0.0101  0.3107  0.2504 -0.0113
                                            0.0015  0.1180 -0.2551 -0.0062  0.0333
                                            0.0881 -0.0008  0.0287 -0.1073  0.1962
                                           -0.1291  0.0171 -0.0342  0.6010  0.3067
                                            0.0796 -0.2242  0.3531 -0.1191 -0.0056
                                           -0.0630 -0.0047  0.1580  0.0012  0.0325
                                           -0.0532
   446. (0.00015) RY*( 9) C  12           s( 25.13%)p 0.85( 21.39%)d 2.02( 50.74%)
                                                  f 0.11(  2.74%)
                                            0.0000  0.0090  0.1443  0.4780 -0.0434
                                            0.0017  0.0660 -0.3346  0.0073 -0.0341
                                           -0.3008 -0.0029  0.0532 -0.0555  0.0529
                                            0.0734  0.0874 -0.2410 -0.4395 -0.0974
                                           -0.3449  0.1003  0.2907 -0.1316 -0.0207
                                            0.0536 -0.0160 -0.0833 -0.0736 -0.0630
                                            0.0865
   447. (0.00013) RY*(10) C  12           s(  0.79%)p43.30( 34.32%)d74.54( 59.09%)
                                                  f 7.31(  5.79%)
                                           -0.0000 -0.0007 -0.0213  0.0864 -0.0012
                                            0.0052 -0.0246  0.3228  0.0041 -0.1461
                                            0.0381  0.0054  0.0311  0.4632 -0.1935
                                           -0.0483 -0.2683 -0.4260  0.2643  0.2122
                                           -0.2924  0.2921  0.0313 -0.1052  0.0584
                                            0.0651 -0.0314  0.0014  0.0432 -0.0329
                                            0.2152
   448. (0.00009) RY*(11) C  12           s( 11.31%)p 4.32( 48.85%)d 2.94( 33.29%)
                                                  f 0.58(  6.55%)
   449. (0.00008) RY*(12) C  12           s(  1.38%)p12.02( 16.59%)d56.47( 77.95%)
                                                  f 2.96(  4.08%)
   450. (0.00004) RY*(13) C  12           s(  8.18%)p 1.21(  9.86%)d 9.28( 75.94%)
                                                  f 0.74(  6.02%)
   451. (0.00005) RY*(14) C  12           s(  5.06%)p 5.69( 28.80%)d12.68( 64.19%)
                                                  f 0.39(  1.95%)
   452. (0.00001) RY*(15) C  12           s(  0.18%)p99.99( 57.18%)d99.99( 40.36%)
                                                  f12.43(  2.28%)
   453. (0.00002) RY*(16) C  12           s(  5.96%)p 1.45(  8.65%)d12.23( 72.87%)
                                                  f 2.10( 12.53%)
   454. (0.00001) RY*(17) C  12           s(  0.27%)p 6.43(  1.74%)d99.99( 97.21%)
                                                  f 2.88(  0.78%)
   455. (0.00000) RY*(18) C  12           s( 98.25%)p 0.00(  0.44%)d 0.01(  1.27%)
                                                  f 0.00(  0.03%)
   456. (0.00000) RY*(19) C  12           s(  1.23%)p 1.47(  1.80%)d78.83( 96.93%)
                                                  f 0.03(  0.04%)
   457. (0.00000) RY*(20) C  12           s(  0.06%)p15.27(  0.99%)d43.10(  2.79%)
                                                  f99.99( 96.16%)
   458. (0.00000) RY*(21) C  12           s(  0.28%)p 6.23(  1.72%)d25.08(  6.92%)
                                                  f99.99( 91.08%)
   459. (0.00000) RY*(22) C  12           s(  0.07%)p 3.62(  0.24%)d35.44(  2.35%)
                                                  f99.99( 97.35%)
   460. (0.00000) RY*(23) C  12           s(  0.33%)p 4.36(  1.44%)d21.39(  7.07%)
                                                  f99.99( 91.16%)
   461. (0.00000) RY*(24) C  12           s(  0.01%)p84.20(  1.18%)d99.99(  2.11%)
                                                  f99.99( 96.69%)
   462. (0.00000) RY*(25) C  12           s(  0.42%)p 1.89(  0.80%)d17.72(  7.48%)
                                                  f99.99( 91.29%)
   463. (0.00001) RY*(26) C  12           s(  4.65%)p 1.28(  5.94%)d 0.70(  3.26%)
                                                  f18.54( 86.15%)
   464. (0.00429) RY*( 1) C  13           s( 14.82%)p 5.36( 79.48%)d 0.34(  5.09%)
                                                  f 0.04(  0.61%)
                                           -0.0000  0.0025  0.3789  0.0680  0.0025
                                           -0.0126 -0.8817  0.0022  0.0120  0.0025
                                           -0.1290 -0.0037 -0.0183  0.0122  0.0370
                                            0.1496  0.0067 -0.0283  0.0002  0.0070
                                            0.0369  0.0039 -0.1381  0.0759 -0.0082
                                           -0.0618 -0.0113  0.0046  0.0060  0.0290
                                            0.0349
   465. (0.00226) RY*( 2) C  13           s(  4.88%)p17.52( 85.48%)d 1.89(  9.24%)
                                                  f 0.08(  0.40%)
                                            0.0000  0.0084  0.2113 -0.0639 -0.0019
                                            0.0060  0.1023  0.0927  0.0178 -0.9049
                                           -0.0238  0.0004  0.1249  0.0191  0.0203
                                            0.1072 -0.0193  0.0243 -0.0246  0.0098
                                           -0.1060  0.2590  0.0017  0.0229  0.0061
                                            0.0130 -0.0415 -0.0001  0.0078 -0.0138
                                            0.0421
   466. (0.00165) RY*( 3) C  13           s(  4.10%)p21.82( 89.50%)d 1.52(  6.25%)
                                                  f 0.04(  0.15%)
                                           -0.0000  0.0000  0.2021 -0.0137  0.0001
                                           -0.0011  0.1169  0.0275  0.0046 -0.0474
                                           -0.0509  0.0029 -0.9189 -0.1769 -0.0020
                                            0.0316  0.2319  0.0002  0.0554 -0.0188
                                           -0.0378  0.0523  0.0020  0.0127 -0.0284
                                            0.0046 -0.0053  0.0177 -0.0046  0.0013
                                            0.0162
   467. (0.00119) RY*( 4) C  13           s( 49.92%)p 0.72( 36.12%)d 0.27( 13.68%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0162  0.7035 -0.0630 -0.0054
                                           -0.0097  0.3627 -0.0016  0.0072  0.3403
                                           -0.2546  0.0041  0.2174  0.0397  0.0339
                                           -0.0235  0.0144  0.0267  0.0202  0.0013
                                           -0.1609  0.2572 -0.1854  0.0859  0.0039
                                           -0.0111  0.0016  0.0084 -0.0002  0.0316
                                            0.0394
   468. (0.00068) RY*( 5) C  13           s(  0.55%)p 9.51(  5.23%)d99.99( 92.65%)
                                                  f 2.85(  1.57%)
                                           -0.0000 -0.0015  0.0257  0.0694 -0.0049
                                           -0.0004  0.0410 -0.0220  0.0008  0.0025
                                           -0.0589 -0.0146 -0.2092 -0.0516  0.1139
                                           -0.0556 -0.8035 -0.2637 -0.4146 -0.0467
                                            0.0441  0.0628 -0.1136 -0.0492  0.0288
                                           -0.0009  0.0128 -0.0789  0.0891  0.0118
                                           -0.0197
   469. (0.00047) RY*( 6) C  13           s(  1.09%)p 0.90(  0.98%)d87.57( 95.24%)
                                                  f 2.48(  2.69%)
                                           -0.0000 -0.0022 -0.0377  0.0969 -0.0071
                                           -0.0012 -0.0066 -0.0427 -0.0009  0.0084
                                           -0.0768 -0.0054  0.0425 -0.0129  0.0956
                                           -0.0254  0.3660  0.2388 -0.8524 -0.1503
                                           -0.0430 -0.0082  0.0115  0.0189 -0.0127
                                            0.0050  0.0099  0.1625 -0.0110  0.0099
                                           -0.0034
   470. (0.00036) RY*( 7) C  13           s( 27.07%)p 0.62( 16.66%)d 2.02( 54.61%)
                                                  f 0.06(  1.65%)
                                           -0.0000 -0.0137 -0.2383  0.4620 -0.0171
                                           -0.0073 -0.0761 -0.3705 -0.0056 -0.0260
                                           -0.1343  0.0013 -0.0413  0.0557  0.3289
                                           -0.3303  0.0371  0.0655  0.1697  0.0866
                                           -0.3790  0.3437 -0.1585  0.0052  0.0001
                                           -0.0097 -0.1012 -0.0061 -0.0247  0.0681
                                           -0.0297
   471. (0.00032) RY*( 8) C  13           s( 19.22%)p 2.54( 48.90%)d 1.62( 31.20%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0101  0.2295  0.3733 -0.0032
                                            0.0163  0.1334 -0.6782  0.0018 -0.0832
                                            0.0506  0.0022  0.0281 -0.0259 -0.1766
                                            0.3656 -0.0418 -0.0011  0.0051  0.0358
                                            0.0966 -0.3069  0.1944 -0.0531  0.0194
                                            0.0796  0.0035 -0.0051 -0.0030 -0.0091
                                            0.0053
   472. (0.00018) RY*( 9) C  13           s( 15.53%)p 2.77( 43.07%)d 2.48( 38.54%)
                                                  f 0.18(  2.86%)
                                           -0.0000  0.0043  0.3838  0.0883  0.0154
                                           -0.0057 -0.0643  0.0375  0.0096 -0.0189
                                            0.6510  0.0011  0.0017  0.0307  0.1906
                                           -0.4970 -0.0322  0.0962 -0.0092 -0.0581
                                            0.0008 -0.1099  0.2317 -0.1503  0.0201
                                            0.0923 -0.0386 -0.0036 -0.0221 -0.1302
                                           -0.0267
   473. (0.00019) RY*(10) C  13           s(  0.64%)p36.37( 23.37%)d99.99( 73.87%)
                                                  f 3.30(  2.12%)
                                           -0.0000 -0.0009  0.0796  0.0004  0.0092
                                           -0.0004  0.0836 -0.0753  0.0026 -0.1921
                                           -0.4215 -0.0008  0.0443 -0.0674  0.2971
                                           -0.4178  0.1014 -0.0638  0.0980 -0.0550
                                            0.5384 -0.3719 -0.1417 -0.0245 -0.0017
                                           -0.0779  0.0481  0.0138  0.0043  0.0898
                                           -0.0673
   474. (0.00012) RY*(11) C  13           s( 49.34%)p 0.72( 35.29%)d 0.28( 13.82%)
                                                  f 0.03(  1.54%)
                                           -0.0000  0.0011  0.0379  0.7006  0.0343
                                           -0.0001  0.1159  0.5798  0.0070  0.0273
                                           -0.0461  0.0004  0.0200 -0.0065  0.1049
                                            0.2399 -0.0572  0.1779  0.0774  0.0310
                                            0.0988 -0.0926  0.0246 -0.0941 -0.0221
                                           -0.1115  0.0201  0.0291 -0.0253 -0.0220
                                           -0.0115
   475. (0.00006) RY*(12) C  13           s(  1.05%)p 5.87(  6.18%)d83.58( 87.98%)
                                                  f 4.54(  4.78%)
   476. (0.00004) RY*(13) C  13           s(  7.10%)p 1.30(  9.26%)d10.42( 74.02%)
                                                  f 1.35(  9.61%)
   477. (0.00005) RY*(14) C  13           s(  1.05%)p 7.21(  7.58%)d84.22( 88.50%)
                                                  f 2.73(  2.87%)
   478. (0.00005) RY*(15) C  13           s(  0.23%)p99.99( 29.52%)d99.99( 58.07%)
                                                  f51.88( 12.18%)
   479. (0.00003) RY*(16) C  13           s(  1.06%)p72.54( 76.57%)d18.17( 19.18%)
                                                  f 3.03(  3.20%)
   480. (0.00002) RY*(17) C  13           s(  0.17%)p 8.79(  1.47%)d99.99( 88.77%)
                                                  f57.28(  9.59%)
   481. (0.00000) RY*(18) C  13           s( 98.99%)p 0.00(  0.28%)d 0.01(  0.69%)
                                                  f 0.00(  0.03%)
   482. (0.00001) RY*(19) C  13           s(  0.81%)p 0.38(  0.31%)d99.99( 98.71%)
                                                  f 0.22(  0.17%)
   483. (0.00000) RY*(20) C  13           s(  0.04%)p 3.75(  0.15%)d50.11(  1.96%)
                                                  f99.99( 97.85%)
   484. (0.00000) RY*(21) C  13           s(  0.78%)p 1.40(  1.09%)d16.72( 13.08%)
                                                  f99.99( 85.04%)
   485. (0.00000) RY*(22) C  13           s(  0.01%)p 1.00(  0.77%)d 4.11(  3.16%)
                                                  f99.99( 96.07%)
   486. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.50%)d14.93(  7.42%)
                                                  f99.99( 92.08%)
   487. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.04%)d99.99(  8.17%)
                                                  f99.99( 91.79%)
   488. (0.00001) RY*(25) C  13           s(  0.60%)p 1.51(  0.90%)d16.18(  9.63%)
                                                  f99.99( 88.87%)
   489. (0.00001) RY*(26) C  13           s(  0.99%)p 1.47(  1.46%)d 6.32(  6.27%)
                                                  f91.95( 91.27%)
   490. (0.00434) RY*( 1) C  14           s( 14.59%)p 5.46( 79.65%)d 0.35(  5.14%)
                                                  f 0.04(  0.62%)
                                           -0.0000  0.0034  0.3786  0.0510  0.0027
                                           -0.0167 -0.7106  0.0727 -0.0017  0.4974
                                            0.1042 -0.0119 -0.1660  0.0014 -0.0510
                                           -0.0380  0.0570 -0.0281 -0.0175 -0.0242
                                           -0.0416 -0.1344 -0.1253  0.0832 -0.0222
                                           -0.0390  0.0400  0.0069 -0.0245 -0.0421
                                           -0.0124
   491. (0.00225) RY*( 2) C  14           s(  2.64%)p31.62( 83.42%)d 5.08( 13.41%)
                                                  f 0.20(  0.53%)
                                            0.0000  0.0067  0.1498 -0.0624 -0.0013
                                           -0.0017  0.6078  0.0712 -0.0154  0.6199
                                           -0.0175 -0.0157 -0.2690 -0.0470  0.1079
                                           -0.2689  0.1541  0.0389 -0.0965 -0.0576
                                           -0.0886 -0.0354  0.0451  0.0332  0.0007
                                            0.0450  0.0173  0.0063 -0.0296 -0.0352
                                            0.0290
   492. (0.00199) RY*( 3) C  14           s(  0.47%)p99.99( 80.95%)d38.09( 17.97%)
                                                  f 1.28(  0.61%)
                                            0.0000  0.0049  0.0685 -0.0002 -0.0008
                                           -0.0050  0.0759  0.0010 -0.0075  0.3473
                                           -0.0166  0.0201  0.8107  0.1586  0.0034
                                           -0.1234 -0.2964 -0.0861  0.2483 -0.0104
                                            0.0241  0.0049 -0.0781 -0.0266  0.0414
                                           -0.0074  0.0298 -0.0414  0.0401 -0.0078
                                            0.0038
   493. (0.00112) RY*( 4) C  14           s( 51.01%)p 0.59( 30.15%)d 0.36( 18.50%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0163  0.7097 -0.0786 -0.0041
                                           -0.0109  0.1356  0.1772  0.0009 -0.4525
                                            0.2115 -0.0002  0.0322  0.0325  0.1363
                                           -0.2910 -0.0205 -0.0052  0.0533 -0.0688
                                           -0.0997  0.1218 -0.2047  0.0838  0.0044
                                           -0.0010  0.0149 -0.0201 -0.0060 -0.0512
                                           -0.0110
   494. (0.00088) RY*( 5) C  14           s(  0.12%)p99.99( 20.93%)d99.99( 75.80%)
                                                  f26.11(  3.15%)
                                            0.0000  0.0002  0.0338 -0.0081 -0.0011
                                            0.0067 -0.0650 -0.0460  0.0013 -0.0476
                                            0.0416 -0.0246  0.4419  0.0554  0.0455
                                            0.0253  0.6645  0.2870 -0.3678 -0.1713
                                           -0.1088 -0.0724  0.1947  0.1087 -0.0150
                                            0.0479 -0.0464  0.1087 -0.1182 -0.0265
                                            0.0175
   495. (0.00051) RY*( 6) C  14           s(  1.24%)p 1.68(  2.09%)d76.93( 95.58%)
                                                  f 0.88(  1.09%)
                                            0.0000  0.0002  0.0611  0.0932  0.0011
                                            0.0017  0.0421 -0.0845 -0.0010 -0.0143
                                            0.0392 -0.0028 -0.0567 -0.0836 -0.1921
                                            0.0352  0.3860  0.1207  0.8439  0.0539
                                           -0.0515 -0.0453  0.1797  0.0448 -0.0070
                                           -0.0131 -0.0389 -0.0037 -0.0942 -0.0054
                                            0.0174
   496. (0.00039) RY*( 7) C  14           s( 42.38%)p 1.17( 49.73%)d 0.17(  7.19%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0017  0.0934  0.6442 -0.0083
                                            0.0072  0.1140 -0.5425 -0.0026  0.0326
                                            0.4224  0.0023  0.0060 -0.1021  0.0658
                                            0.1082 -0.1117  0.0154 -0.1067  0.0477
                                           -0.1619  0.0104 -0.0443 -0.0351  0.0222
                                            0.0362  0.0298  0.0008 -0.0154  0.0352
                                           -0.0533
   497. (0.00027) RY*( 8) C  14           s(  8.33%)p 0.90(  7.50%)d 9.87( 82.16%)
                                                  f 0.24(  2.01%)
                                            0.0000  0.0154  0.2476 -0.1474 -0.0018
                                            0.0109  0.0829 -0.2360 -0.0117 -0.0859
                                            0.0322  0.0025  0.0174 -0.0585  0.0320
                                            0.0473 -0.0423 -0.1831 -0.0480  0.0308
                                            0.4608 -0.7049  0.2604 -0.0534  0.0192
                                            0.0338 -0.0782 -0.0440  0.0643 -0.0482
                                            0.0640
   498. (0.00019) RY*( 9) C  14           s( 17.04%)p 3.82( 65.07%)d 0.94( 16.09%)
                                                  f 0.11(  1.80%)
                                           -0.0000  0.0034  0.2973  0.2864 -0.0017
                                           -0.0074 -0.0848 -0.1665 -0.0044 -0.0309
                                           -0.7764 -0.0019  0.0031 -0.1089  0.2662
                                           -0.0331 -0.0465  0.0494 -0.0048  0.0577
                                           -0.0459  0.1410  0.2213 -0.1002  0.0336
                                            0.0578 -0.0141 -0.0027  0.0129  0.0612
                                            0.0970
   499. (0.00016) RY*(10) C  14           s( 18.44%)p 0.23(  4.18%)d 4.16( 76.65%)
                                                  f 0.04(  0.73%)
                                            0.0000  0.0088  0.3872 -0.1838  0.0248
                                           -0.0055  0.1567  0.0007 -0.0083  0.1041
                                           -0.0071 -0.0000  0.0480 -0.0632 -0.5314
                                            0.5685 -0.0478  0.0219 -0.1548  0.1386
                                           -0.0142  0.2763  0.1308 -0.1460  0.0008
                                            0.0111 -0.0512 -0.0253  0.0468  0.0331
                                            0.0257
   500. (0.00011) RY*(11) C  14           s( 32.67%)p 1.26( 41.31%)d 0.75( 24.48%)
                                                  f 0.05(  1.54%)
                                            0.0000  0.0035  0.0185  0.5699  0.0397
                                           -0.0028  0.1255  0.5942 -0.0055 -0.0620
                                           -0.0903 -0.0006 -0.0101  0.1794 -0.2424
                                            0.1033 -0.1030  0.1553 -0.0407 -0.1352
                                            0.0077 -0.3429  0.0182 -0.0524 -0.0507
                                           -0.0872 -0.0047  0.0587 -0.0260 -0.0327
                                            0.0011
   501. (0.00005) RY*(12) C  14           s(  2.59%)p 6.05( 15.69%)d27.47( 71.26%)
                                                  f 4.03( 10.46%)
   502. (0.00006) RY*(13) C  14           s(  3.03%)p 1.98(  6.01%)d27.62( 83.81%)
                                                  f 2.35(  7.14%)
   503. (0.00005) RY*(14) C  14           s(  0.16%)p99.99( 21.24%)d99.99( 64.33%)
                                                  f91.86( 14.27%)
   504. (0.00003) RY*(15) C  14           s(  2.29%)p32.41( 74.19%)d 8.86( 20.28%)
                                                  f 1.42(  3.24%)
   505. (0.00004) RY*(16) C  14           s(  0.51%)p25.94( 13.20%)d99.99( 84.29%)
                                                  f 3.93(  2.00%)
   506. (0.00002) RY*(17) C  14           s(  0.78%)p 0.14(  0.11%)d99.99( 87.27%)
                                                  f15.20( 11.85%)
   507. (0.00000) RY*(18) C  14           s( 99.50%)p 0.00(  0.16%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
   508. (0.00001) RY*(19) C  14           s(  0.25%)p 0.68(  0.17%)d99.99( 99.36%)
                                                  f 0.83(  0.21%)
   509. (0.00000) RY*(20) C  14           s(  0.03%)p10.84(  0.35%)d99.99(  3.67%)
                                                  f99.99( 95.94%)
   510. (0.00000) RY*(21) C  14           s(  0.27%)p 3.91(  1.07%)d26.44(  7.21%)
                                                  f99.99( 91.46%)
   511. (0.00000) RY*(22) C  14           s(  0.11%)p 8.61(  0.99%)d56.73(  6.51%)
                                                  f99.99( 92.38%)
   512. (0.00000) RY*(23) C  14           s(  0.13%)p 1.04(  0.13%)d72.98(  9.14%)
                                                  f99.99( 90.60%)
   513. (0.00000) RY*(24) C  14           s(  0.07%)p11.61(  0.83%)d99.99( 13.12%)
                                                  f99.99( 85.98%)
   514. (0.00001) RY*(25) C  14           s(  0.51%)p 1.03(  0.53%)d 4.97(  2.55%)
                                                  f99.99( 96.42%)
   515. (0.00001) RY*(26) C  14           s(  0.89%)p 0.71(  0.64%)d15.22( 13.62%)
                                                  f94.84( 84.85%)
   516. (0.00170) RY*( 1) C  15           s(  1.87%)p47.87( 89.42%)d 4.54(  8.48%)
                                                  f 0.12(  0.23%)
                                            0.0000  0.0140  0.0913  0.1008  0.0000
                                            0.0108 -0.6355 -0.0119 -0.0088 -0.6867
                                           -0.0945 -0.0007 -0.0919  0.0332  0.0786
                                           -0.2546 -0.0011 -0.0015 -0.0273 -0.0432
                                            0.0636  0.0622  0.0564 -0.0114 -0.0072
                                           -0.0041 -0.0281  0.0086  0.0056  0.0336
                                            0.0136
   517. (0.00146) RY*( 2) C  15           s(  6.84%)p12.93( 88.51%)d 0.66(  4.55%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0062  0.2433  0.0949  0.0149
                                            0.0118 -0.6645  0.0312  0.0044  0.6535
                                            0.0092  0.0033 -0.1234  0.0014 -0.0431
                                            0.0819  0.0354  0.0295  0.0166  0.0083
                                            0.0417  0.1749 -0.0433  0.0152  0.0001
                                           -0.0060  0.0243 -0.0036 -0.0023 -0.0193
                                            0.0030
   518. (0.00094) RY*( 3) C  15           s(  1.78%)p46.98( 83.55%)d 8.23( 14.64%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0044  0.1199 -0.0580  0.0034
                                            0.0007 -0.1387  0.0543  0.0010 -0.0170
                                           -0.0052  0.0027  0.9014  0.0206  0.0090
                                            0.0391 -0.0933  0.2877  0.0341 -0.0592
                                           -0.0117 -0.0645 -0.1386  0.1586  0.0031
                                           -0.0071  0.0080 -0.0089  0.0057  0.0050
                                           -0.0064
   519. (0.00063) RY*( 4) C  15           s(  1.99%)p 3.14(  6.23%)d46.02( 91.36%)
                                                  f 0.21(  0.43%)
                                           -0.0000 -0.0126 -0.0335  0.1275  0.0481
                                           -0.0069 -0.0180 -0.2385  0.0018 -0.0398
                                            0.0402 -0.0022  0.0063 -0.0418 -0.3005
                                            0.1351  0.2372 -0.0282 -0.1106  0.0188
                                            0.7480 -0.3230 -0.2677 -0.0024  0.0271
                                            0.0229  0.0380 -0.0239 -0.0111 -0.0170
                                            0.0240
   520. (0.00034) RY*( 5) C  15           s(  1.07%)p10.18( 10.86%)d81.27( 86.73%)
                                                  f 1.26(  1.34%)
                                           -0.0000  0.0030 -0.0683  0.0770 -0.0083
                                           -0.0051 -0.0220 -0.1285 -0.0033 -0.0196
                                            0.0545  0.0182  0.0534  0.2916 -0.1370
                                            0.0031 -0.1847 -0.1283  0.8348  0.2638
                                            0.1173  0.0327  0.0907 -0.0921 -0.0016
                                            0.0111  0.0280  0.0040  0.1065  0.0074
                                           -0.0332
   521. (0.00029) RY*( 6) C  15           s( 49.07%)p 0.12(  5.90%)d 0.87( 42.66%)
                                                  f 0.05(  2.36%)
                                           -0.0000 -0.0031  0.6974 -0.0603 -0.0275
                                            0.0064  0.2009 -0.0476 -0.0045  0.0782
                                           -0.0023  0.0031 -0.0492 -0.0883  0.3899
                                           -0.3687  0.0928 -0.0451  0.1584  0.0031
                                            0.1588 -0.2643  0.0573  0.0673 -0.0089
                                           -0.0129  0.0160  0.0628  0.0384  0.1268
                                            0.0398
   522. (0.00027) RY*( 7) C  15           s( 27.61%)p 0.74( 20.50%)d 1.77( 48.98%)
                                                  f 0.11(  2.91%)
                                            0.0000 -0.0007  0.4866 -0.1977  0.0160
                                            0.0074  0.0705  0.0167 -0.0039 -0.2802
                                            0.3018 -0.0023 -0.0985 -0.1429 -0.2694
