 Entering Gaussian System, Link 0=g16
 Input=2owh16re.com
 Output=2owh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004076/Gau-3728707.inp" -scrdir="/local/becsleip_8004076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3728708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56158   2.57443   2.57760   2.60026   2.60820
  Beta virt. eigenvalues --    2.60953   2.62028   2.63126   2.65882   2.66760
  Beta virt. eigenvalues --    2.68371   2.68793   2.70537   2.72833   2.75326
  Beta virt. eigenvalues --    2.75839   2.76841   2.77749   2.80270   2.81544
  Beta virt. eigenvalues --    2.82721   2.84674   2.85036   2.86141   2.86758
  Beta virt. eigenvalues --    2.88265   2.88478   2.88891   2.90181   2.92774
  Beta virt. eigenvalues --    2.94329   2.95681   3.02455   3.02897   3.03392
  Beta virt. eigenvalues --    3.06775   3.10490   3.12430   3.18155   3.18399
  Beta virt. eigenvalues --    3.19323   3.27573   3.29117   3.29928   3.34603
  Beta virt. eigenvalues --    3.35541   3.53001   3.55807   3.67428   3.85542
  Beta virt. eigenvalues --    3.87940
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.160644   4.253959
     2  N   -0.763419   0.112188
     3  N   -0.735616   0.121534
     4  N   -0.746820   0.106189
     5  N   -0.705245   0.107487
     6  C    0.332253  -0.006227
     7  C    0.047177   0.020813
     8  C    0.042445   0.017976
     9  C    0.342359  -0.005397
    10  C    0.331192  -0.006390
    11  C    0.046347   0.011892
    12  C    0.042900   0.015129
    13  C    0.320691  -0.008819
    14  C    0.338881  -0.006826
    15  C    0.002658   0.018768
    16  C    0.043428   0.018312
    17  C    0.321095  -0.006177
    18  C    0.311484  -0.005904
    19  C    0.011712   0.014245
    20  C    0.042072   0.013259
    21  C    0.306469  -0.004653
    22  C   -0.305497   0.025611
    23  H    0.193084  -0.001024
    24  C   -0.297369   0.025067
    25  H    0.192994  -0.001000
    26  C   -0.325993   0.028147
    27  H    0.199601  -0.001141
    28  C   -0.279762   0.026544
    29  H    0.203517  -0.001007
    30  C   -0.612014  -0.000834
    31  H    0.210795   0.000811
    32  H    0.200487   0.000917
    33  H    0.205130   0.000437
    34  C   -0.613195  -0.000688
    35  H    0.202977   0.000797
    36  H    0.209767   0.000737
    37  H    0.204628   0.000417
    38  C   -0.604041  -0.000274
    39  H    0.200532   0.000482
    40  H    0.207369   0.000428
    41  H    0.204345   0.000376
    42  C   -0.151844  -0.003864
    43  H    0.190541   0.000710
    44  C   -0.396924   0.007018
    45  H    0.179614  -0.000284
    46  H    0.195249  -0.000305
    47  C   -0.605724  -0.000659
    48  H    0.199496   0.000781
    49  H    0.216250   0.000750
    50  H    0.203827   0.000374
    51  C   -0.160985  -0.005606
    52  H    0.187931   0.000742
    53  C   -0.391936   0.010795
    54  H    0.188178  -0.000455
    55  H    0.194993  -0.000520
    56  C   -0.610989  -0.000301
    57  H    0.199275   0.000520
    58  H    0.209239   0.000508
    59  H    0.204497   0.000441
    60  C   -0.611863  -0.000059
    61  H    0.203793   0.000422
    62  H    0.209428   0.000373
    63  H    0.201652   0.000393
    64  C   -0.602904   0.000768
    65  H    0.224431   0.000040
    66  H    0.217818   0.000204
    67  H    0.219019   0.000172
    68  N   -0.624461   0.006487
    69  H    0.392574   0.001030
    70  C    0.288498   0.004655
    71  C    0.267976   0.013102
    72  H    0.243440  -0.000097
    73  N   -0.549494   0.075215
    74  C   -0.038934  -0.000230
    75  H    0.218277   0.000719
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.160644   4.253959
     2  N   -0.763419   0.112188
     3  N   -0.735616   0.121534
     4  N   -0.746820   0.106189
     5  N   -0.705245   0.107487
     6  C    0.332253  -0.006227
     7  C    0.047177   0.020813
     8  C    0.042445   0.017976
     9  C    0.342359  -0.005397
    10  C    0.331192  -0.006390
    11  C    0.046347   0.011892
    12  C    0.042900   0.015129
    13  C    0.320691  -0.008819
    14  C    0.338881  -0.006826
    15  C    0.002658   0.018768
    16  C    0.043428   0.018312
    17  C    0.321095  -0.006177
    18  C    0.311484  -0.005904
    19  C    0.011712   0.014245
    20  C    0.042072   0.013259
    21  C    0.306469  -0.004653
    22  C   -0.112413   0.024588
    24  C   -0.104375   0.024067
    26  C   -0.126392   0.027006
    28  C   -0.076244   0.025538
    30  C    0.004398   0.001332
    34  C    0.004177   0.001263
    38  C    0.008206   0.001012
    42  C    0.038697  -0.003153
    44  C   -0.022060   0.006430
    47  C    0.013849   0.001245
    51  C    0.026946  -0.004864
    53  C   -0.008764   0.009820
    56  C    0.002021   0.001167
    60  C    0.003009   0.001129
    64  C    0.058364   0.001183
    68  N   -0.231887   0.007517
    70  C    0.288498   0.004655
    71  C    0.511416   0.013005
    73  N   -0.549494   0.075215
    74  C    0.179342   0.000489
 Electronic spatial extent (au):  <R**2>=          19567.5148
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2690    Y=              0.7331    Z=              7.2259  Tot=              7.2680
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.9378   YY=           -180.3324   ZZ=           -199.3510
   XY=              2.1843   XZ=             -2.2468   YZ=             -4.4119
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.6026   YY=              4.2080   ZZ=            -14.8106
   XY=              2.1843   XZ=             -2.2468   YZ=             -4.4119
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.2479  YYY=             15.0894  ZZZ=            248.5324  XYY=             -3.0264
  XXY=             -1.1107  XXZ=            -19.8095  XZZ=             25.0724  YZZ=              8.9937
  YYZ=            -46.4138  XYZ=             -5.8624
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10009.2615 YYYY=          -9568.5809 ZZZZ=          -2487.7518 XXXY=            -35.0916
 XXXZ=            -60.1563 YYYX=             18.8808 YYYZ=           -137.8399 ZZZX=             85.9511
 ZZZY=            -45.8536 XXYY=          -3170.5056 XXZZ=          -2442.6249 YYZZ=          -2456.7936
 XXYZ=             37.4973 YYXZ=            -45.4115 ZZXY=             57.3005
 N-N= 5.551418218422D+03 E-N=-1.789591649072D+04  KE= 2.896543914231D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.54009      15.66684       5.59032       5.22590
     2  N(14)              0.13011       8.40788       3.00014       2.80457
     3  N(14)              0.14137       9.13521       3.25967       3.04718
     4  N(14)              0.13384       8.64873       3.08608       2.88491
     5  N(14)              0.13379       8.64578       3.08503       2.88392
     6  C(13)              0.00357       0.80221       0.28625       0.26759
     7  C(13)              0.00599       1.34575       0.48020       0.44889
     8  C(13)              0.00560       1.25859       0.44910       0.41982
     9  C(13)              0.00314       0.70676       0.25219       0.23575
    10  C(13)              0.00287       0.64463       0.23002       0.21502
    11  C(13)              0.00497       1.11770       0.39882       0.37282
    12  C(13)              0.00534       1.20102       0.42855       0.40062
    13  C(13)              0.00268       0.60267       0.21505       0.20103
    14  C(13)              0.00317       0.71205       0.25408       0.23752
    15  C(13)              0.00596       1.33894       0.47777       0.44662
    16  C(13)              0.00564       1.26770       0.45235       0.42286
    17  C(13)              0.00280       0.62996       0.22479       0.21013
    18  C(13)              0.00340       0.76509       0.27300       0.25521
    19  C(13)              0.00533       1.19861       0.42770       0.39981
    20  C(13)              0.00510       1.14667       0.40916       0.38249
    21  C(13)              0.00252       0.56727       0.20241       0.18922
    22  C(13)              0.00303       0.68057       0.24284       0.22701
    23  H(1)              -0.00034      -0.30147      -0.10757      -0.10056
    24  C(13)              0.00278       0.62522       0.22310       0.20855
    25  H(1)              -0.00032      -0.28924      -0.10321      -0.09648
    26  C(13)              0.00337       0.75811       0.27051       0.25288
    27  H(1)              -0.00038      -0.34109      -0.12171      -0.11378
    28  C(13)              0.00303       0.68149       0.24317       0.22732
    29  H(1)              -0.00033      -0.29845      -0.10649      -0.09955
    30  C(13)             -0.00014      -0.03120      -0.01113      -0.01041
    31  H(1)               0.00042       0.37473       0.13371       0.12500
    32  H(1)               0.00049       0.44139       0.15750       0.14723
    33  H(1)               0.00017       0.15510       0.05534       0.05173
    34  C(13)             -0.00010      -0.02246      -0.00801      -0.00749
    35  H(1)               0.00042       0.37725       0.13461       0.12584
    36  H(1)               0.00038       0.33651       0.12007       0.11225
    37  H(1)               0.00017       0.14780       0.05274       0.04930
    38  C(13)             -0.00001      -0.00309      -0.00110      -0.00103
    39  H(1)               0.00028       0.24704       0.08815       0.08241
    40  H(1)               0.00023       0.20915       0.07463       0.06977
    41  H(1)               0.00016       0.14356       0.05123       0.04789
    42  C(13)             -0.00042      -0.09419      -0.03361      -0.03142
    43  H(1)               0.00031       0.27913       0.09960       0.09311
    44  C(13)              0.00108       0.24172       0.08625       0.08063
    45  H(1)              -0.00008      -0.06852      -0.02445      -0.02285
    46  H(1)              -0.00009      -0.08016      -0.02860      -0.02674
    47  C(13)             -0.00010      -0.02213      -0.00790      -0.00738
    48  H(1)               0.00041       0.36549       0.13042       0.12191
    49  H(1)               0.00037       0.32748       0.11685       0.10923
    50  H(1)               0.00016       0.14029       0.05006       0.04680
    51  C(13)             -0.00070      -0.15834      -0.05650      -0.05282
    52  H(1)               0.00032       0.28447       0.10151       0.09489
    53  C(13)              0.00161       0.36224       0.12926       0.12083
    54  H(1)              -0.00015      -0.13175      -0.04701      -0.04395
    55  H(1)              -0.00016      -0.14155      -0.05051      -0.04721
    56  C(13)              0.00005       0.01108       0.00395       0.00369
    57  H(1)               0.00032       0.28253       0.10081       0.09424
    58  H(1)               0.00031       0.28099       0.10026       0.09373
    59  H(1)               0.00017       0.15451       0.05513       0.05154
    60  C(13)              0.00013       0.02982       0.01064       0.00995
    61  H(1)               0.00017       0.14977       0.05344       0.04996
    62  H(1)               0.00023       0.20867       0.07446       0.06961
    63  H(1)               0.00025       0.22485       0.08023       0.07500
    64  C(13)              0.00044       0.09953       0.03552       0.03320
    65  H(1)               0.00004       0.03421       0.01221       0.01141
    66  H(1)               0.00013       0.11353       0.04051       0.03787
    67  H(1)               0.00011       0.09780       0.03490       0.03262
    68  N(14)              0.00735       0.47510       0.16953       0.15848
    69  H(1)               0.00042       0.37843       0.13503       0.12623
    70  C(13)              0.00395       0.88839       0.31700       0.29633
    71  C(13)              0.00892       2.00452       0.71526       0.66863
    72  H(1)               0.00004       0.03959       0.01413       0.01321
    73  N(14)              0.13350       8.62714       3.07838       2.87770
    74  C(13)              0.00323       0.72627       0.25915       0.24226
    75  H(1)               0.00041       0.36301       0.12953       0.12109
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.062649      0.143163     -0.205812
     2   Atom       -0.123595      0.145992     -0.022396
     3   Atom        0.158460     -0.130088     -0.028373
     4   Atom       -0.111401      0.150751     -0.039350
     5   Atom        0.135067     -0.110363     -0.024704
     6   Atom        0.028498      0.003597     -0.032095
     7   Atom       -0.011002      0.004162      0.006841
     8   Atom       -0.014000      0.009614      0.004385
     9   Atom       -0.024608      0.057462     -0.032854
    10   Atom        0.006384      0.030551     -0.036935
    11   Atom        0.011399     -0.006193     -0.005206
    12   Atom        0.013745     -0.011495     -0.002250
    13   Atom        0.061809     -0.021940     -0.039868
    14   Atom        0.030718      0.004410     -0.035127
    15   Atom       -0.009152      0.005459      0.003693
    16   Atom       -0.012789      0.009001      0.003789
    17   Atom       -0.022396      0.056148     -0.033752
    18   Atom        0.002094      0.029075     -0.031168
    19   Atom        0.009134     -0.006776     -0.002358
    20   Atom        0.012975     -0.010792     -0.002183
    21   Atom        0.052913     -0.023626     -0.029286
    22   Atom        0.014793     -0.020822      0.006029
    23   Atom        0.013350     -0.006128     -0.007222
    24   Atom       -0.019087      0.016841      0.002246
    25   Atom       -0.005824      0.014050     -0.008226
    26   Atom        0.017315     -0.021265      0.003949
    27   Atom        0.014293     -0.006034     -0.008259
    28   Atom       -0.020880      0.015164      0.005716
    29   Atom       -0.006261      0.013723     -0.007462
    30   Atom        0.001766      0.001656     -0.003422
    31   Atom        0.001691      0.000269     -0.001960
    32   Atom        0.002974      0.000851     -0.003826
    33   Atom       -0.000033      0.002661     -0.002628
    34   Atom       -0.004728      0.008715     -0.003988
    35   Atom       -0.003642      0.007487     -0.003844
    36   Atom       -0.003489      0.006198     -0.002709
    37   Atom       -0.002379      0.005169     -0.002790
    38   Atom        0.008965     -0.004528     -0.004437
    39   Atom        0.007749     -0.003779     -0.003970
    40   Atom        0.006366     -0.003415     -0.002951
    41   Atom        0.005201     -0.002166     -0.003036
    42   Atom        0.002325      0.003604     -0.005929
    43   Atom        0.002316      0.000538     -0.002854
    44   Atom       -0.000138      0.001621     -0.001483
    45   Atom       -0.000558      0.004469     -0.003911
    46   Atom        0.000065      0.002210     -0.002275
    47   Atom       -0.004485      0.008499     -0.004014
    48   Atom       -0.003453      0.007318     -0.003865
    49   Atom       -0.003465      0.005963     -0.002499
    50   Atom       -0.002129      0.005051     -0.002922
    51   Atom        0.004488      0.002703     -0.007191
    52   Atom        0.000705      0.002498     -0.003203
    53   Atom       -0.000131     -0.001262      0.001393
    54   Atom        0.003712     -0.000738     -0.002974
    55   Atom        0.002317     -0.000165     -0.002152
    56   Atom        0.008998     -0.004649     -0.004349
    57   Atom        0.006973     -0.003645     -0.003328
    58   Atom        0.007020     -0.003402     -0.003618
    59   Atom        0.005206     -0.002160     -0.003046
    60   Atom        0.002228      0.002308     -0.004536
    61   Atom        0.002846      0.000224     -0.003070
    62   Atom        0.001117      0.002281     -0.003398
    63   Atom        0.000665      0.002987     -0.003653
    64   Atom       -0.002391     -0.004801      0.007191
    65   Atom       -0.000099     -0.003757      0.003857
    66   Atom       -0.001770     -0.002968      0.004738
    67   Atom       -0.002316     -0.002799      0.005115
    68   Atom       -0.015816     -0.003715      0.019531
    69   Atom       -0.005552     -0.005825      0.011376
    70   Atom       -0.009095     -0.010342      0.019437
    71   Atom       -0.022736     -0.015824      0.038561
    72   Atom       -0.003412     -0.017468      0.020880
    73   Atom       -0.147715     -0.134957      0.282672
    74   Atom       -0.001656     -0.030389      0.032044
    75   Atom        0.013371     -0.019383      0.006013
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.039591     -0.043412      0.006100
     2   Atom        0.169941     -0.000118     -0.045069
     3   Atom       -0.176839      0.039528     -0.005329
     4   Atom        0.170738      0.028517      0.011188
     5   Atom       -0.168009     -0.073186      0.049117
     6   Atom        0.037577     -0.017427     -0.014352
     7   Atom        0.013218      0.000535     -0.006475
     8   Atom        0.010379     -0.000264     -0.005043
     9   Atom       -0.005218     -0.002449     -0.015548
    10   Atom       -0.040186      0.003764     -0.007043
    11   Atom       -0.014605      0.001989      0.000243
    12   Atom       -0.011632      0.002376     -0.000627
    13   Atom        0.003823      0.000197     -0.000815
    14   Atom        0.038344      0.001308      0.005626
    15   Atom        0.013813      0.002735      0.001032
    16   Atom        0.010611      0.005756      0.002266
    17   Atom       -0.001508      0.000267      0.013977
    18   Atom       -0.036784     -0.009309      0.010764
    19   Atom       -0.014411     -0.003176      0.003760
    20   Atom       -0.011508     -0.004514      0.002159
    21   Atom        0.001405     -0.019327      0.000394
    22   Atom        0.013434     -0.008274     -0.004091
    23   Atom        0.007575     -0.004974     -0.001736
    24   Atom       -0.015107      0.004183     -0.004404
    25   Atom       -0.008116      0.000735     -0.002000
    26   Atom        0.014945      0.005923      0.001378
    27   Atom        0.008137     -0.001057     -0.000312
    28   Atom       -0.012873      0.000531      0.006506
    29   Atom       -0.007234     -0.001196      0.003907
    30   Atom        0.006595     -0.002498     -0.002531
    31   Atom        0.004470     -0.003395     -0.002583
    32   Atom        0.005376     -0.000587     -0.000721
    33   Atom        0.003976     -0.001300     -0.001742
    34   Atom        0.001125     -0.000188     -0.002605
    35   Atom        0.000319     -0.000223      0.000009
    36   Atom       -0.000252      0.000217     -0.003573
    37   Atom        0.002001     -0.000476     -0.001788
    38   Atom       -0.001775     -0.001298      0.000282
    39   Atom       -0.000470      0.000717      0.000130
    40   Atom       -0.000412     -0.002820     -0.000002
    41   Atom       -0.002344     -0.000770      0.000230
    42   Atom       -0.007670     -0.002833     -0.000609
    43   Atom       -0.004049     -0.001080      0.000684
    44   Atom       -0.002556      0.004016      0.002641
    45   Atom       -0.005291      0.000902     -0.001837
    46   Atom       -0.003235      0.000369     -0.000195
    47   Atom        0.001782      0.000444      0.002490
    48   Atom        0.000252      0.000130      0.000088
    49   Atom        0.000749      0.000056      0.003526
    50   Atom        0.002395      0.000308      0.001235
    51   Atom        0.007403      0.002536     -0.001892
    52   Atom        0.004207      0.000060     -0.000062
    53   Atom        0.001540     -0.003163      0.006922
    54   Atom        0.004228      0.002628      0.001185
    55   Atom        0.003211      0.000567      0.000760
    56   Atom       -0.001608     -0.000875      0.000050
    57   Atom       -0.000319     -0.002563     -0.000093
    58   Atom       -0.000363      0.001159      0.000129
    59   Atom       -0.002271     -0.000643      0.000177
    60   Atom       -0.007031     -0.000088      0.000274
    61   Atom       -0.004124     -0.000348      0.000217
    62   Atom       -0.005153      0.001046     -0.001441
    63   Atom       -0.005327     -0.001079      0.001547
    64   Atom        0.000370      0.005407      0.000796
    65   Atom        0.000829      0.005196      0.001065
    66   Atom       -0.000375      0.003362     -0.000931
    67   Atom        0.000470      0.002607      0.001677
    68   Atom       -0.004819      0.002052     -0.001039
    69   Atom        0.000383     -0.002349     -0.002186
    70   Atom       -0.000166      0.007960      0.000016
    71   Atom        0.000018     -0.022651     -0.011851
    72   Atom        0.007629     -0.024505     -0.011136
    73   Atom       -0.010691      0.067971     -0.008725
    74   Atom        0.007693      0.038104      0.008197
    75   Atom        0.009698      0.029774      0.007883
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2131    -3.689    -1.316    -1.231  0.1603 -0.0347  0.9865
     1 Fe(57) Bbb     0.0534     0.924     0.330     0.308  0.9070 -0.3890 -0.1611
              Bcc     0.1597     2.765     0.987     0.922  0.3893  0.9206 -0.0309
 
              Baa    -0.2078    -8.015    -2.860    -2.673  0.8909 -0.4415 -0.1068
     2 N(14)  Bbb    -0.0267    -1.032    -0.368    -0.344  0.1644  0.0944  0.9819
              Bcc     0.2346     9.046     3.228     3.017  0.4234  0.8923 -0.1567
 
              Baa    -0.2148    -8.286    -2.957    -2.764  0.4329  0.8990 -0.0661
     3 N(14)  Bbb    -0.0328    -1.265    -0.451    -0.422 -0.0949  0.1183  0.9884
              Bcc     0.2476     9.551     3.408     3.186  0.8964 -0.4216  0.1365
 
              Baa    -0.1983    -7.647    -2.729    -2.551  0.8923 -0.4324 -0.1297
     4 N(14)  Bbb    -0.0385    -1.485    -0.530    -0.495  0.0802 -0.1308  0.9882
              Bcc     0.2368     9.132     3.259     3.046  0.4442  0.8922  0.0820
 
              Baa    -0.1964    -7.576    -2.703    -2.527  0.4388  0.8959 -0.0693
     5 N(14)  Bbb    -0.0520    -2.006    -0.716    -0.669  0.3038 -0.0754  0.9497
              Bcc     0.2485     9.582     3.419     3.196  0.8457 -0.4378 -0.3053
 
              Baa    -0.0377    -5.056    -1.804    -1.687  0.1320  0.2162  0.9674
     6 C(13)  Bbb    -0.0234    -3.140    -1.121    -1.048 -0.6044  0.7911 -0.0944
              Bcc     0.0611     8.197     2.925     2.734  0.7857  0.5723 -0.2351
 
              Baa    -0.0192    -2.577    -0.920    -0.860  0.8432 -0.5174 -0.1459
     7 C(13)  Bbb     0.0039     0.519     0.185     0.173  0.3939  0.4100  0.8226
              Bcc     0.0153     2.058     0.734     0.686  0.3658  0.7511 -0.5495
 
              Baa    -0.0180    -2.418    -0.863    -0.807  0.9295 -0.3620 -0.0705
     8 C(13)  Bbb     0.0024     0.324     0.116     0.108  0.2044  0.3466  0.9155
              Bcc     0.0156     2.094     0.747     0.698  0.3069  0.8654 -0.3962
 
              Baa    -0.0364    -4.883    -1.742    -1.629  0.2730  0.1720  0.9465
     9 C(13)  Bbb    -0.0239    -3.213    -1.146    -1.072  0.9604  0.0084 -0.2785
              Bcc     0.0603     8.096     2.889     2.700 -0.0558  0.9851 -0.1629
 
              Baa    -0.0377    -5.055    -1.804    -1.686  0.0188  0.1136  0.9933
    10 C(13)  Bbb    -0.0234    -3.140    -1.120    -1.047  0.8044  0.5884 -0.0825
              Bcc     0.0611     8.195     2.924     2.733 -0.5938  0.8006 -0.0803
 
              Baa    -0.0146    -1.959    -0.699    -0.653  0.4932  0.8607 -0.1267
    11 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.0064  0.1420  0.9898
              Bcc     0.0198     2.651     0.946     0.884  0.8699 -0.4890  0.0646
 
              Baa    -0.0160    -2.153    -0.768    -0.718  0.3651  0.9308 -0.0206
    12 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.1010  0.0615  0.9930
              Bcc     0.0186     2.492     0.889     0.831  0.9255 -0.3604  0.1164
 
              Baa    -0.0399    -5.355    -1.911    -1.786 -0.0037  0.0461  0.9989
    13 C(13)  Bbb    -0.0221    -2.962    -1.057    -0.988 -0.0454  0.9979 -0.0462
              Bcc     0.0620     8.318     2.968     2.774  0.9990  0.0455  0.0016
 
              Baa    -0.0364    -4.886    -1.743    -1.630  0.1228 -0.2478  0.9610
    14 C(13)  Bbb    -0.0219    -2.938    -1.048    -0.980 -0.5711  0.7743  0.2727
              Bcc     0.0583     7.824     2.792     2.610  0.8116  0.5823  0.0464
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.8567 -0.5087 -0.0853
    15 C(13)  Bbb     0.0033     0.449     0.160     0.150 -0.0380 -0.2270  0.9731
              Bcc     0.0143     1.916     0.684     0.639  0.5144  0.8304  0.2138
 
              Baa    -0.0180    -2.422    -0.864    -0.808  0.9167 -0.3424 -0.2061
    16 C(13)  Bbb     0.0030     0.405     0.144     0.135  0.0454 -0.4233  0.9049
              Bcc     0.0150     2.017     0.720     0.673  0.3970  0.8388  0.3724
 
              Baa    -0.0359    -4.817    -1.719    -1.607 -0.0364 -0.1506  0.9879
    17 C(13)  Bbb    -0.0224    -3.006    -1.073    -1.003  0.9992  0.0123  0.0387
              Bcc     0.0583     7.823     2.791     2.609 -0.0180  0.9885  0.1500
 
              Baa    -0.0336    -4.515    -1.611    -1.506  0.2066 -0.0465  0.9773
    18 C(13)  Bbb    -0.0234    -3.138    -1.120    -1.047  0.7969  0.5876 -0.1405
              Bcc     0.0570     7.654     2.731     2.553 -0.5677  0.8078  0.1585
 
              Baa    -0.0155    -2.079    -0.742    -0.694  0.4884  0.8630 -0.1289
    19 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.2520  0.0020  0.9677
              Bcc     0.0187     2.505     0.894     0.836  0.8355 -0.5051 -0.2165
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.3717  0.9280 -0.0246
    20 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.2237 -0.0639  0.9726
              Bcc     0.0188     2.526     0.901     0.842  0.9010 -0.3670 -0.2314
 
              Baa    -0.0337    -4.516    -1.611    -1.506  0.2184 -0.0688  0.9734
    21 C(13)  Bbb    -0.0236    -3.167    -1.130    -1.056 -0.0005  0.9975  0.0706
              Bcc     0.0573     7.682     2.741     2.563  0.9758  0.0159 -0.2179
 
              Baa    -0.0254    -3.405    -1.215    -1.136 -0.3090  0.9501  0.0423
    22 C(13)  Bbb     0.0014     0.189     0.068     0.063  0.4446  0.1050  0.8896
              Bcc     0.0240     3.216     1.147     1.073  0.8407  0.2937 -0.4549
 
              Baa    -0.0087    -4.657    -1.662    -1.554 -0.3091  0.9483  0.0720
    23 H(1)   Bbb    -0.0084    -4.461    -1.592    -1.488  0.2237 -0.0011  0.9747
              Bcc     0.0171     9.119     3.254     3.042  0.9243  0.3174 -0.2118
 
              Baa    -0.0248    -3.330    -1.188    -1.111  0.9392  0.3309 -0.0913
    24 C(13)  Bbb     0.0010     0.137     0.049     0.046 -0.0006  0.2676  0.9635
              Bcc     0.0238     3.193     1.139     1.065 -0.3433  0.9049 -0.2516
 
