 Entering Gaussian System, Link 0=g16
 Input=5cng01.com
 Output=5cng01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019779/Gau-3565158.inp" -scrdir="/local/becsleip_8019779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3565159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.01%)
  1144. (0.00000) RY*(16) C  56           s( 95.91%)p 0.00(  0.37%)d 0.04(  3.67%)
                                                  f 0.00(  0.06%)
  1145. (0.00000) RY*(17) C  56           s(  0.43%)p 3.57(  1.55%)d99.99( 96.51%)
                                                  f 3.46(  1.50%)
  1146. (0.00000) RY*(18) C  56           s(  0.83%)p14.25( 11.88%)d99.99( 87.13%)
                                                  f 0.18(  0.15%)
  1147. (0.00000) RY*(19) C  56           s(  2.86%)p 0.42(  1.21%)d33.45( 95.62%)
                                                  f 0.11(  0.31%)
  1148. (0.00000) RY*(20) C  56           s(  0.07%)p 5.50(  0.38%)d 4.02(  0.28%)
                                                  f99.99( 99.27%)
  1149. (0.00000) RY*(21) C  56           s(  0.18%)p19.33(  3.41%)d46.19(  8.15%)
                                                  f99.99( 88.26%)
  1150. (0.00000) RY*(22) C  56           s(  0.85%)p 3.94(  3.34%)d 3.56(  3.02%)
                                                  f99.99( 92.79%)
  1151. (0.00000) RY*(23) C  56           s(  0.02%)p11.92(  0.21%)d11.53(  0.20%)
                                                  f99.99( 99.58%)
  1152. (0.00000) RY*(24) C  56           s(  0.03%)p 4.16(  0.10%)d33.62(  0.84%)
                                                  f99.99( 99.03%)
  1153. (0.00001) RY*(25) C  56           s(  0.32%)p 1.46(  0.47%)d34.69( 11.08%)
                                                  f99.99( 88.13%)
  1154. (0.00000) RY*(26) C  56           s(  0.08%)p25.92(  2.02%)d99.99( 13.40%)
                                                  f99.99( 84.50%)
  1155. (0.00091) RY*( 1) H  57           s( 91.72%)p 0.09(  8.28%)
                                           -0.0010  0.9577 -0.0079 -0.2429  0.0977
                                            0.1194
  1156. (0.00018) RY*( 2) H  57           s( 85.40%)p 0.17( 14.60%)
                                           -0.0041  0.0517  0.9227  0.0103 -0.3814
                                           -0.0205
  1157. (0.00006) RY*( 3) H  57           s(  7.21%)p12.87( 92.79%)
  1158. (0.00006) RY*( 4) H  57           s( 11.77%)p 7.50( 88.23%)
  1159. (0.00001) RY*( 5) H  57           s(  3.96%)p24.25( 96.04%)
  1160. (0.00090) RY*( 1) H  58           s( 91.26%)p 0.10(  8.74%)
                                           -0.0012  0.9552 -0.0097 -0.2618  0.1134
                                           -0.0776
  1161. (0.00018) RY*( 2) H  58           s( 84.73%)p 0.18( 15.27%)
                                           -0.0039  0.0622  0.9184  0.0432 -0.3842
                                           -0.0568
  1162. (0.00006) RY*( 3) H  58           s(  6.82%)p13.66( 93.18%)
  1163. (0.00005) RY*( 4) H  58           s( 13.89%)p 6.20( 86.11%)
  1164. (0.00001) RY*( 5) H  58           s(  3.35%)p28.83( 96.65%)
  1165. (0.00073) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9913  0.0031 -0.1288 -0.0279
                                            0.0049
  1166. (0.00013) RY*( 2) H  59           s( 86.29%)p 0.16( 13.71%)
                                           -0.0053 -0.0492  0.9276 -0.3670  0.0490
                                           -0.0046
  1167. (0.00011) RY*( 3) H  59           s( 10.46%)p 8.56( 89.54%)
                                           -0.0028  0.1179  0.3011  0.8099  0.4884
                                            0.0304
  1168. (0.00007) RY*( 4) H  59           s(  0.04%)p99.99( 99.96%)
  1169. (0.00001) RY*( 5) H  59           s(  5.03%)p18.90( 94.97%)
  1170. (0.00144) RY*( 1) C  60           s(  0.45%)p99.99( 72.73%)d59.19( 26.51%)
                                                  f 0.70(  0.32%)
                                            0.0000  0.0004  0.0621  0.0248 -0.0026
                                            0.0095  0.6443  0.1141  0.0013  0.2449
                                            0.0600 -0.0102 -0.4360  0.2128  0.2313
                                            0.0483  0.0852  0.1453 -0.3579 -0.1302
                                           -0.1460  0.0006 -0.0692 -0.0985 -0.0158
                                            0.0088  0.0135 -0.0223 -0.0325  0.0243
                                            0.0223
  1171. (0.00141) RY*( 2) C  60           s(  0.11%)p99.99( 68.53%)d99.99( 31.01%)
                                                  f 3.28(  0.35%)
                                            0.0000  0.0000  0.0325  0.0018 -0.0024
                                            0.0092  0.5817  0.0878 -0.0008  0.1024
                                            0.0785  0.0118  0.5169 -0.2349  0.2360
                                            0.0802 -0.0368 -0.1605  0.4252  0.1702
                                           -0.0473  0.0242  0.0903 -0.0117  0.0187
                                            0.0167 -0.0081  0.0318  0.0249  0.0313
                                            0.0139
  1172. (0.00075) RY*( 3) C  60           s( 57.75%)p 0.70( 40.47%)d 0.03(  1.59%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6821  0.3350 -0.0004
                                            0.0007 -0.2227 -0.0855 -0.0217  0.4313
                                            0.3911 -0.0022  0.0776  0.0481 -0.0315
                                            0.0630 -0.0097 -0.0024  0.0290  0.0178
                                           -0.0356  0.0135 -0.0590 -0.0691 -0.0059
                                           -0.0230 -0.0320 -0.0070  0.0055 -0.0044
                                           -0.0120
  1173. (0.00014) RY*( 4) C  60           s( 23.35%)p 2.52( 58.80%)d 0.69( 16.21%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0019  0.4318  0.2169  0.0053
                                           -0.0028  0.0487  0.3624  0.0013 -0.6385
                                           -0.2060 -0.0002 -0.0620 -0.0154  0.0674
                                            0.2315 -0.0078  0.0105  0.0174  0.0594
                                            0.0601 -0.0923 -0.1433 -0.2595  0.0056
                                           -0.0276  0.0135  0.0177  0.0112 -0.0648
                                            0.1039
  1174. (0.00005) RY*( 5) C  60           s(  3.43%)p16.74( 57.42%)d10.35( 35.50%)
                                                  f 1.07(  3.65%)
  1175. (0.00005) RY*( 6) C  60           s(  0.20%)p99.99( 91.38%)d40.82(  7.99%)
                                                  f 2.21(  0.43%)
  1176. (0.00002) RY*( 7) C  60           s( 13.86%)p 4.81( 66.73%)d 0.12(  1.65%)
                                                  f 1.28( 17.76%)
  1177. (0.00002) RY*( 8) C  60           s( 12.80%)p 0.62(  7.91%)d 5.71( 73.03%)
                                                  f 0.49(  6.26%)
  1178. (0.00003) RY*( 9) C  60           s(  5.73%)p 1.58(  9.05%)d11.94( 68.47%)
                                                  f 2.92( 16.74%)
  1179. (0.00001) RY*(10) C  60           s(  1.84%)p18.33( 33.75%)d34.08( 62.76%)
                                                  f 0.89(  1.65%)
  1180. (0.00001) RY*(11) C  60           s( 74.83%)p 0.15( 11.29%)d 0.16( 12.01%)
                                                  f 0.03(  1.88%)
  1181. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  2.53%)d38.54( 97.43%)
                                                  f 0.01(  0.03%)
  1182. (0.00000) RY*(13) C  60           s(  0.04%)p99.99(  7.48%)d99.99( 92.44%)
                                                  f 0.99(  0.04%)
  1183. (0.00001) RY*(14) C  60           s(  0.12%)p99.99( 35.29%)d99.99( 64.22%)
                                                  f 3.19(  0.38%)
  1184. (0.00000) RY*(15) C  60           s(  0.13%)p32.32(  4.22%)d99.99( 95.62%)
                                                  f 0.26(  0.03%)
  1185. (0.00000) RY*(16) C  60           s( 96.99%)p 0.00(  0.17%)d 0.03(  2.56%)
                                                  f 0.00(  0.28%)
  1186. (0.00000) RY*(17) C  60           s(  0.38%)p 4.34(  1.63%)d99.99( 95.12%)
                                                  f 7.64(  2.87%)
  1187. (0.00000) RY*(18) C  60           s(  1.73%)p 4.52(  7.83%)d51.78( 89.73%)
                                                  f 0.40(  0.70%)
  1188. (0.00000) RY*(19) C  60           s(  3.97%)p 0.60(  2.37%)d23.12( 91.85%)
                                                  f 0.46(  1.81%)
  1189. (0.00000) RY*(20) C  60           s(  0.09%)p 3.86(  0.36%)d 5.63(  0.52%)
                                                  f99.99( 99.02%)
  1190. (0.00000) RY*(21) C  60           s(  1.02%)p 3.53(  3.62%)d 3.66(  3.75%)
                                                  f89.41( 91.61%)
  1191. (0.00000) RY*(22) C  60           s(  0.06%)p43.91(  2.76%)d99.99( 11.14%)
                                                  f99.99( 86.04%)
  1192. (0.00000) RY*(23) C  60           s(  0.02%)p18.18(  0.45%)d25.41(  0.62%)
                                                  f99.99( 98.91%)
  1193. (0.00000) RY*(24) C  60           s(  0.07%)p 2.89(  0.21%)d 4.63(  0.34%)
                                                  f99.99( 99.37%)
  1194. (0.00000) RY*(25) C  60           s(  0.28%)p 5.40(  1.53%)d37.27( 10.57%)
                                                  f99.99( 87.61%)
  1195. (0.00000) RY*(26) C  60           s(  0.72%)p16.23( 11.71%)d 9.92(  7.16%)
                                                  f99.99( 80.41%)
  1196. (0.00091) RY*( 1) H  61           s( 91.49%)p 0.09(  8.51%)
                                           -0.0010  0.9565 -0.0075 -0.1607  0.2055
                                            0.1305
  1197. (0.00018) RY*( 2) H  61           s( 85.88%)p 0.16( 14.12%)
                                           -0.0040  0.0488  0.9254  0.3662  0.0825
                                            0.0169
  1198. (0.00007) RY*( 3) H  61           s(  6.25%)p15.00( 93.75%)
  1199. (0.00005) RY*( 4) H  61           s( 12.52%)p 6.99( 87.48%)
  1200. (0.00001) RY*( 5) H  61           s(  3.91%)p24.55( 96.09%)
  1201. (0.00074) RY*( 1) H  62           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0029 -0.0017  0.1323
                                            0.0150
  1202. (0.00013) RY*( 2) H  62           s( 88.33%)p 0.13( 11.67%)
                                           -0.0053 -0.0448  0.9387 -0.1411  0.3103
                                            0.0234
  1203. (0.00011) RY*( 3) H  62           s(  8.58%)p10.66( 91.42%)
                                           -0.0028  0.1214  0.2665 -0.2808 -0.9106
                                           -0.0781
  1204. (0.00007) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1205. (0.00001) RY*( 5) H  62           s(  4.91%)p19.35( 95.09%)
  1206. (0.00092) RY*( 1) H  63           s( 91.80%)p 0.09(  8.20%)
                                           -0.0011  0.9581 -0.0084 -0.1632  0.2248
                                           -0.0698
  1207. (0.00018) RY*( 2) H  63           s( 85.36%)p 0.17( 14.64%)
                                           -0.0039  0.0554  0.9222  0.3765  0.0650
                                           -0.0213
  1208. (0.00006) RY*( 3) H  63           s( 12.87%)p 6.77( 87.13%)
  1209. (0.00006) RY*( 4) H  63           s(  6.47%)p14.45( 93.53%)
  1210. (0.00001) RY*( 5) H  63           s(  3.56%)p27.10( 96.44%)
  1211. (0.00121) RY*( 1) C  64           s( 22.48%)p 3.03( 68.12%)d 0.38(  8.54%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0019  0.4510  0.1464  0.0045
                                           -0.0040 -0.7980 -0.0351 -0.0020 -0.1360
                                            0.0029  0.0223  0.0325 -0.1520  0.0564
                                            0.0191  0.1217 -0.0083  0.0324  0.0060
                                            0.1607  0.0569 -0.1825 -0.0591 -0.0796
                                            0.0443  0.0162 -0.0034 -0.0044 -0.0063
                                           -0.0023
  1212. (0.00077) RY*( 2) C  64           s(  0.02%)p99.99(  9.48%)d99.99( 86.95%)
                                                  f99.99(  3.54%)
                                            0.0000 -0.0001  0.0134  0.0074  0.0007
                                           -0.0021 -0.0205  0.0449  0.0129  0.1444
                                           -0.2667  0.0007 -0.0071 -0.0134 -0.3609
                                           -0.4872  0.0968 -0.0144 -0.6457 -0.1483
                                            0.1020  0.2019 -0.0479 -0.0022 -0.0063
                                            0.0018 -0.0867  0.0467 -0.1444  0.0310
                                           -0.0621
  1213. (0.00053) RY*( 3) C  64           s( 26.44%)p 2.28( 60.16%)d 0.37(  9.88%)
                                                  f 0.13(  3.53%)
                                            0.0000  0.0002  0.4844  0.1722 -0.0070
                                            0.0137  0.1879 -0.0040  0.0019  0.0515
                                            0.0040  0.0131 -0.7352 -0.1508 -0.0487
                                           -0.0328  0.0235 -0.0425 -0.0002 -0.0054
                                           -0.1503 -0.1439  0.2225  0.0109  0.0618
                                           -0.1361 -0.0306  0.0412  0.0218  0.0857
                                            0.0498
  1214. (0.00012) RY*( 4) C  64           s(  0.01%)p99.99( 92.07%)d99.99(  6.44%)
                                                  f99.99(  1.48%)
                                            0.0000 -0.0002  0.0102 -0.0048 -0.0006
                                            0.0009 -0.1390 -0.0458 -0.0027  0.8656
                                            0.3852 -0.0004  0.0378 -0.0075 -0.0725
                                           -0.1069 -0.0348 -0.0209  0.1449  0.1487
                                            0.0271  0.0428  0.0197  0.0025 -0.0083
                                            0.0016 -0.0874  0.0145 -0.0287 -0.0387
                                            0.0677
  1215. (0.00007) RY*( 5) C  64           s( 37.69%)p 1.44( 54.21%)d 0.10(  3.84%)
                                                  f 0.11(  4.25%)
  1216. (0.00008) RY*( 6) C  64           s(  3.23%)p10.01( 32.30%)d16.53( 53.37%)
                                                  f 3.44( 11.10%)
  1217. (0.00001) RY*( 7) C  64           s(  0.16%)p99.99( 68.36%)d99.99( 31.39%)
                                                  f 0.63(  0.10%)
  1218. (0.00001) RY*( 8) C  64           s( 94.32%)p 0.03(  2.94%)d 0.02(  2.28%)
                                                  f 0.00(  0.47%)
  1219. (0.00001) RY*( 9) C  64           s(  2.74%)p24.34( 66.71%)d11.11( 30.45%)
                                                  f 0.03(  0.09%)
  1220. (0.00000) RY*(10) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1221. (0.00001) RY*(11) C  64           s(  4.00%)p23.93( 95.78%)d 0.05(  0.20%)
                                                  f 0.00(  0.01%)
  1222. (0.00001) RY*(12) C  64           s(  2.17%)p 0.83(  1.81%)d44.32( 95.98%)
                                                  f 0.02(  0.05%)
  1223. (0.00000) RY*(13) C  64           s(  0.04%)p45.38(  1.91%)d99.99( 97.91%)
                                                  f 3.25(  0.14%)
  1224. (0.00000) RY*(14) C  64           s(  0.07%)p99.99( 10.11%)d99.99( 89.76%)
                                                  f 0.95(  0.06%)
  1225. (0.00000) RY*(15) C  64           s(  0.01%)p 1.00(  2.15%)d45.48( 97.81%)
                                                  f 0.01(  0.03%)
  1226. (0.00000) RY*(16) C  64           s(  0.24%)p22.03(  5.28%)d99.99( 94.47%)
                                                  f 0.05(  0.01%)
  1227. (0.00000) RY*(17) C  64           s(  0.69%)p 3.29(  2.27%)d99.99( 96.90%)
                                                  f 0.21(  0.14%)
  1228. (0.00000) RY*(18) C  64           s(  0.09%)p99.99( 15.36%)d99.99( 84.53%)
                                                  f 0.28(  0.03%)
  1229. (0.00000) RY*(19) C  64           s(  0.45%)p 9.25(  4.20%)d99.99( 95.35%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.11%)p 9.22(  1.01%)d29.15(  3.18%)
                                                  f99.99( 95.71%)
  1231. (0.00001) RY*(21) C  64           s(  1.00%)p 2.01(  2.02%)d 0.08(  0.08%)
                                                  f96.57( 96.90%)
  1232. (0.00000) RY*(22) C  64           s(  0.08%)p11.34(  0.89%)d10.54(  0.83%)
                                                  f99.99( 98.20%)
  1233. (0.00000) RY*(23) C  64           s(  1.12%)p 0.79(  0.89%)d 1.80(  2.01%)
                                                  f85.70( 95.98%)
  1234. (0.00000) RY*(24) C  64           s(  0.09%)p 3.75(  0.34%)d22.81(  2.05%)
                                                  f99.99( 97.52%)
  1235. (0.00000) RY*(25) C  64           s(  2.17%)p 0.51(  1.12%)d 2.03(  4.41%)
                                                  f42.44( 92.29%)
  1236. (0.00000) RY*(26) C  64           s(  0.63%)p 1.12(  0.70%)d 1.88(  1.19%)
                                                  f99.99( 97.48%)
  1237. (0.00024) RY*( 1) H  65           s( 83.13%)p 0.20( 16.87%)
                                            0.0025  0.8987 -0.1536  0.0729  0.0263
                                           -0.4034
  1238. (0.00013) RY*( 2) H  65           s( 82.57%)p 0.21( 17.43%)
                                           -0.0068  0.3195  0.8506 -0.2352 -0.0346
                                            0.3431
  1239. (0.00008) RY*( 3) H  65           s(  0.10%)p99.99( 99.90%)
  1240. (0.00003) RY*( 4) H  65           s( 24.22%)p 3.13( 75.78%)
  1241. (0.00001) RY*( 5) H  65           s( 10.03%)p 8.97( 89.97%)
  1242. (0.00074) RY*( 1) H  66           s( 82.99%)p 0.20( 17.01%)
                                           -0.0005  0.9110 -0.0025 -0.2615 -0.2109
                                           -0.2392
  1243. (0.00014) RY*( 2) H  66           s( 82.62%)p 0.21( 17.38%)
                                           -0.0068  0.0006  0.9089  0.2059  0.1233
                                           -0.3409
  1244. (0.00008) RY*( 3) H  66           s( 17.08%)p 4.85( 82.92%)
  1245. (0.00006) RY*( 4) H  66           s(  7.94%)p11.60( 92.06%)
  1246. (0.00000) RY*( 5) H  66           s(  9.43%)p 9.60( 90.57%)
  1247. (0.00072) RY*( 1) H  67           s( 83.73%)p 0.19( 16.27%)
                                           -0.0006  0.9151 -0.0023 -0.3269  0.1082
                                           -0.2100
  1248. (0.00014) RY*( 2) H  67           s( 80.86%)p 0.24( 19.14%)
                                           -0.0068 -0.0031  0.8992  0.2320  0.0285
                                           -0.3698
  1249. (0.00008) RY*( 3) H  67           s( 16.53%)p 5.05( 83.47%)
  1250. (0.00006) RY*( 4) H  67           s(  9.41%)p 9.62( 90.59%)
  1251. (0.00000) RY*( 5) H  67           s(  9.52%)p 9.51( 90.48%)
  1252. (0.00282) RY*( 1) N  68           s(  0.00%)p 1.00( 67.11%)d 0.49( 32.61%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0021  0.0014  0.0001
                                           -0.0018  0.1420  0.0019  0.0083 -0.8053
                                            0.0019  0.0003 -0.0485  0.0010  0.3902
                                           -0.0368  0.0801 -0.0166 -0.3587  0.1081
                                           -0.1551  0.0184 -0.0310  0.0091  0.0015
                                           -0.0063  0.0108  0.0179 -0.0483 -0.0027
                                            0.0002
  1253. (0.00233) RY*( 2) N  68           s(  6.64%)p11.08( 73.56%)d 2.88( 19.14%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0033  0.2575 -0.0070  0.0024
                                           -0.0257  0.3810  0.0277 -0.0049  0.1107
                                            0.0015  0.0078 -0.7534  0.0950  0.0058
                                           -0.0048  0.2546  0.2131  0.0654  0.0361
                                            0.0676  0.0121 -0.2661  0.0050  0.0369
                                           -0.0664 -0.0153 -0.0102  0.0006  0.0196
                                            0.0121
  1254. (0.00102) RY*( 3) N  68           s( 32.30%)p 0.43( 13.74%)d 1.62( 52.44%)
                                                  f 0.05(  1.52%)
                                            0.0000  0.0200  0.5635 -0.0675 -0.0222
                                           -0.0122 -0.1080 -0.0679 -0.0020 -0.0354
                                           -0.0022 -0.0001  0.3095 -0.1548 -0.0461
                                            0.0256  0.4792 -0.3627  0.1177 -0.0657
                                           -0.0818  0.0209 -0.3651  0.0428 -0.0143
                                           -0.1155 -0.0161 -0.0320 -0.0020 -0.0179
                                           -0.0078
  1255. (0.00075) RY*( 4) N  68           s(  0.00%)p 1.00( 17.92%)d 4.48( 80.26%)
                                                  f 0.10(  1.82%)
                                           -0.0000 -0.0000  0.0012  0.0004 -0.0003
                                            0.0003  0.0209  0.0678 -0.0001 -0.0367
                                           -0.4149  0.0004  0.0068 -0.0245 -0.5511
                                           -0.2560  0.0810  0.0198 -0.5919 -0.1951
                                            0.1699  0.0817 -0.0472 -0.0162  0.0126
                                           -0.0183  0.1082 -0.0033  0.0180  0.0374
                                           -0.0654
  1256. (0.00052) RY*( 5) N  68           s(  1.64%)p57.13( 93.88%)d 2.58(  4.24%)
                                                  f 0.14(  0.23%)
                                            0.0000  0.0081  0.0649  0.1101  0.0059
                                           -0.0248 -0.8513  0.0409 -0.0032 -0.1250
                                           -0.0054 -0.0254 -0.4255  0.1205 -0.0125
                                           -0.0238 -0.0459 -0.0620 -0.0133 -0.0212
                                           -0.0066 -0.0640 -0.0609  0.1651 -0.0126
                                            0.0007 -0.0011  0.0425  0.0141  0.0124
                                            0.0044
  1257. (0.00025) RY*( 6) N  68           s( 13.36%)p 0.37(  4.91%)d 5.54( 74.07%)
                                                  f 0.57(  7.66%)
                                           -0.0000 -0.0035  0.2700  0.2462  0.0100
                                            0.0300  0.0737 -0.0839  0.0037  0.0182
                                           -0.0167  0.0300 -0.0821  0.1658 -0.1520
                                            0.0026  0.2562 -0.0560  0.0037 -0.0118
                                           -0.3957  0.0011  0.7008  0.0300 -0.1728
                                            0.0493  0.0144  0.1988  0.0664  0.0107
                                           -0.0079
  1258. (0.00021) RY*( 7) N  68           s( 35.00%)p 0.30( 10.56%)d 1.55( 54.22%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0008  0.5687  0.1629  0.0086
                                           -0.0045  0.0517 -0.0095  0.0000  0.0015
                                           -0.0160 -0.0162  0.1036  0.3025 -0.0211
                                            0.0626 -0.6525  0.0911 -0.0937  0.0225
                                           -0.1218  0.1761 -0.1553 -0.1569  0.0336
                                           -0.0228 -0.0098  0.0085  0.0084 -0.0169
                                           -0.0076
  1259. (0.00007) RY*( 8) N  68           s(  7.17%)p 7.90( 56.67%)d 4.71( 33.82%)
                                                  f 0.33(  2.34%)
  1260. (0.00006) RY*( 9) N  68           s(  0.05%)p99.99( 17.47%)d99.99( 76.69%)
                                                  f99.99(  5.79%)
  1261. (0.00006) RY*(10) N  68           s(  2.93%)p 9.19( 26.93%)d18.80( 55.09%)
                                                  f 5.14( 15.05%)
  1262. (0.00005) RY*(11) N  68           s( 27.18%)p 0.33(  9.00%)d 1.74( 47.43%)
                                                  f 0.60( 16.39%)
  1263. (0.00001) RY*(12) N  68           s( 45.75%)p 0.15(  6.71%)d 0.99( 45.07%)
                                                  f 0.05(  2.47%)
  1264. (0.00001) RY*(13) N  68           s(  2.79%)p 6.89( 19.26%)d27.77( 77.58%)
                                                  f 0.13(  0.36%)
  1265. (0.00000) RY*(14) N  68           s(  8.02%)p 9.28( 74.41%)d 2.17( 17.40%)
                                                  f 0.02(  0.17%)
  1266. (0.00000) RY*(15) N  68           s(  0.00%)p 1.00( 17.76%)d 4.63( 82.18%)
                                                  f 0.00(  0.05%)
  1267. (0.00000) RY*(16) N  68           s(  0.01%)p 1.00( 69.34%)d 0.44( 30.46%)
                                                  f 0.00(  0.19%)
  1268. (0.00000) RY*(17) N  68           s(  6.04%)p 0.21(  1.27%)d15.23( 92.05%)
                                                  f 0.11(  0.64%)
  1269. (0.00001) RY*(18) N  68           s(  0.69%)p11.86(  8.19%)d99.99( 90.98%)
                                                  f 0.20(  0.14%)
  1270. (0.00000) RY*(19) N  68           s( 99.80%)p 0.00(  0.06%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) N  68           s(  1.97%)p 1.04(  2.05%)d 1.98(  3.90%)
                                                  f46.69( 92.08%)
  1272. (0.00000) RY*(21) N  68           s(  6.07%)p 0.57(  3.48%)d 2.73( 16.59%)
                                                  f12.18( 73.86%)
  1273. (0.00000) RY*(22) N  68           s(  0.16%)p 5.68(  0.89%)d13.28(  2.09%)
                                                  f99.99( 96.86%)
  1274. (0.00000) RY*(23) N  68           s(  0.62%)p 1.87(  1.15%)d 7.03(  4.33%)
                                                  f99.99( 93.90%)
  1275. (0.00000) RY*(24) N  68           s(  0.16%)p 1.04(  0.17%)d 7.01(  1.16%)
                                                  f99.99( 98.51%)
  1276. (0.00000) RY*(25) N  68           s(  1.68%)p 1.45(  2.43%)d 1.62(  2.72%)
                                                  f55.39( 93.17%)
  1277. (0.00000) RY*(26) N  68           s(  0.20%)p 7.47(  1.51%)d13.67(  2.76%)
                                                  f99.99( 95.53%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0070  0.0003 -0.1715  0.9841
                                            0.0452
  1279. (0.00039) RY*( 2) H  69           s( 97.52%)p 0.03(  2.48%)
                                           -0.0042  0.9875  0.0046  0.1561  0.0203
                                           -0.0032
  1280. (0.00029) RY*( 3) H  69           s( 91.31%)p 0.10(  8.69%)
                                            0.0026 -0.0354  0.9549  0.1973  0.0243
                                            0.2177
  1281. (0.00021) RY*( 4) H  69           s(  9.77%)p 9.23( 90.23%)
                                           -0.0036  0.0978  0.2969 -0.6320 -0.0786
                                           -0.7048
  1282. (0.00001) RY*( 5) H  69           s(  1.43%)p69.14( 98.57%)
  1283. (0.00417) RY*( 1) C  70           s( 10.80%)p 6.56( 70.86%)d 1.65( 17.81%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0034  0.3284 -0.0092 -0.0049
                                           -0.0080 -0.1554  0.0178 -0.0006  0.0202
