 Entering Gaussian System, Link 0=g16
 Input=2v1h05re.com
 Output=2v1h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006054/Gau-2754098.inp" -scrdir="/local/becsleip_8006054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12798 -30.01649 -25.86970 -25.83805 -25.83772
 Alpha  occ. eigenvalues --  -19.16992 -14.42466 -14.35619 -14.32509 -14.32174
 Alpha  occ. eigenvalues --  -14.32132 -14.31965 -10.25732 -10.23780 -10.21078
 Alpha  occ. eigenvalues --  -10.21016 -10.20794 -10.20739 -10.20731 -10.20666
 Alpha  occ. eigenvalues --  -10.20640 -10.20603 -10.20582 -10.20513 -10.19752
 Alpha  occ. eigenvalues --  -10.19621 -10.19024 -10.18851 -10.18761 -10.18674
 Alpha  occ. eigenvalues --  -10.18650 -10.18594 -10.18567 -10.18551 -10.18534
 Alpha  occ. eigenvalues --  -10.18519 -10.18465 -10.18396 -10.18385 -10.18357
 Alpha  occ. eigenvalues --  -10.18316 -10.18299 -10.18297 -10.18290 -10.18268
 Alpha  occ. eigenvalues --  -10.18058  -3.47688  -2.28815  -2.22389  -2.22336
 Alpha  occ. eigenvalues --   -1.04712  -1.03841  -0.95771  -0.94908  -0.94702
 Alpha  occ. eigenvalues --   -0.93839  -0.90254  -0.81364  -0.81072  -0.80737
 Alpha  occ. eigenvalues --   -0.79906  -0.79706  -0.79566  -0.78730  -0.78635
 Alpha  occ. eigenvalues --   -0.76048  -0.74969  -0.73622  -0.73047  -0.72534
 Alpha  occ. eigenvalues --   -0.71254  -0.70276  -0.69430  -0.67540  -0.67204
 Alpha  occ. eigenvalues --   -0.67034  -0.64083  -0.63293  -0.63174  -0.60610
 Alpha  occ. eigenvalues --   -0.59962  -0.59593  -0.59288  -0.56886  -0.55604
 Alpha  occ. eigenvalues --   -0.55262  -0.53596  -0.52713  -0.52506  -0.51759
 Alpha  occ. eigenvalues --   -0.50105  -0.50082  -0.49551  -0.47950  -0.47237
 Alpha  occ. eigenvalues --   -0.46991  -0.46675  -0.46499  -0.44258  -0.43983
 Alpha  occ. eigenvalues --   -0.43778  -0.43693  -0.43333  -0.42914  -0.42799
 Alpha  occ. eigenvalues --   -0.42698  -0.42444  -0.42279  -0.42187  -0.41952
 Alpha  occ. eigenvalues --   -0.41824  -0.41646  -0.41347  -0.40977  -0.40787
 Alpha  occ. eigenvalues --   -0.40776  -0.40499  -0.39641  -0.39543  -0.39479
 Alpha  occ. eigenvalues --   -0.38832  -0.38725  -0.38289  -0.38150  -0.37725
 Alpha  occ. eigenvalues --   -0.37483  -0.37067  -0.36853  -0.36452  -0.35961
 Alpha  occ. eigenvalues --   -0.35778  -0.35637  -0.35461  -0.34835  -0.34639
 Alpha  occ. eigenvalues --   -0.33608  -0.33406  -0.32868  -0.32135  -0.31896
 Alpha  occ. eigenvalues --   -0.31485  -0.30677  -0.29042  -0.28857  -0.28401
 Alpha  occ. eigenvalues --   -0.27629  -0.27300  -0.26336  -0.25266  -0.25238
 Alpha  occ. eigenvalues --   -0.22921  -0.21941  -0.21036  -0.20708  -0.20327
 Alpha  occ. eigenvalues --   -0.19980  -0.18062  -0.16711  -0.16300  -0.11362
 Alpha virt. eigenvalues --   -0.05311  -0.05196  -0.00584   0.02269   0.03041
 Alpha virt. eigenvalues --    0.04082   0.07139   0.07738   0.08012   0.08379
 Alpha virt. eigenvalues --    0.09662   0.10367   0.10541   0.11215   0.11717
 Alpha virt. eigenvalues --    0.12080   0.12563   0.12719   0.13332   0.14393
 Alpha virt. eigenvalues --    0.14493   0.15204   0.15465   0.15686   0.15919
 Alpha virt. eigenvalues --    0.16212   0.16506   0.16792   0.17013   0.17166
 Alpha virt. eigenvalues --    0.17705   0.18208   0.18248   0.18403   0.18479
 Alpha virt. eigenvalues --    0.18504   0.18845   0.19389   0.19421   0.19637
 Alpha virt. eigenvalues --    0.19797   0.19903   0.20259   0.20661   0.20940
 Alpha virt. eigenvalues --    0.21637   0.21902   0.22159   0.22427   0.22908
 Alpha virt. eigenvalues --    0.23321   0.23650   0.24402   0.24449   0.25178
 Alpha virt. eigenvalues --    0.25788   0.26320   0.26579   0.27398   0.27625
 Alpha virt. eigenvalues --    0.27771   0.28174   0.28581   0.28834   0.30639
 Alpha virt. eigenvalues --    0.31333   0.31987   0.32447   0.32982   0.33508
 Alpha virt. eigenvalues --    0.34445   0.34696   0.35089   0.35951   0.36897
 Alpha virt. eigenvalues --    0.37174   0.37601   0.38087   0.38491   0.39530
 Alpha virt. eigenvalues --    0.41253   0.41704   0.42633   0.43456   0.44563
 Alpha virt. eigenvalues --    0.44812   0.45295   0.45595   0.46259   0.48479
 Alpha virt. eigenvalues --    0.49027   0.49150   0.49469   0.50242   0.50417
 Alpha virt. eigenvalues --    0.51462   0.51859   0.52174   0.52343   0.53019
 Alpha virt. eigenvalues --    0.53272   0.53494   0.53653   0.53852   0.54172
 Alpha virt. eigenvalues --    0.54464   0.54700   0.54835   0.55373   0.55885
 Alpha virt. eigenvalues --    0.56297   0.56804   0.57569   0.57948   0.58361
 Alpha virt. eigenvalues --    0.58921   0.59055   0.59696   0.59991   0.60598
 Alpha virt. eigenvalues --    0.60793   0.61260   0.61677   0.61793   0.62144
 Alpha virt. eigenvalues --    0.62631   0.63291   0.63824   0.64130   0.64934
 Alpha virt. eigenvalues --    0.65106   0.65404   0.66101   0.66364   0.66462
 Alpha virt. eigenvalues --    0.67213   0.67432   0.67492   0.67969   0.68090
 Alpha virt. eigenvalues --    0.68199   0.68297   0.68894   0.69165   0.69602
 Alpha virt. eigenvalues --    0.70602   0.70646   0.71339   0.71846   0.72066
 Alpha virt. eigenvalues --    0.72553   0.73537   0.74347   0.74723   0.75272
 Alpha virt. eigenvalues --    0.75539   0.75859   0.76105   0.76884   0.77576
 Alpha virt. eigenvalues --    0.77809   0.77875   0.78526   0.78881   0.78986
 Alpha virt. eigenvalues --    0.79433   0.79845   0.79997   0.80453   0.81011
 Alpha virt. eigenvalues --    0.81376   0.81684   0.82073   0.82498   0.83507
 Alpha virt. eigenvalues --    0.83791   0.84531   0.84812   0.85956   0.86310
 Alpha virt. eigenvalues --    0.87053   0.87109   0.87504   0.87769   0.88181
 Alpha virt. eigenvalues --    0.88270   0.88508   0.88768   0.89034   0.89478
 Alpha virt. eigenvalues --    0.90122   0.90255   0.90836   0.91265   0.91664
 Alpha virt. eigenvalues --    0.91942   0.92504   0.92953   0.93074   0.93542
 Alpha virt. eigenvalues --    0.93741   0.93928   0.94278   0.94613   0.95024
 Alpha virt. eigenvalues --    0.95594   0.96288   0.96655   0.96736   0.97767
 Alpha virt. eigenvalues --    0.98155   0.98818   0.98974   0.99506   0.99898
 Alpha virt. eigenvalues --    1.00125   1.00427   1.00512   1.00728   1.01138
 Alpha virt. eigenvalues --    1.01512   1.01763   1.02461   1.02591   1.02971
 Alpha virt. eigenvalues --    1.03434   1.04571   1.05019   1.05914   1.06055
 Alpha virt. eigenvalues --    1.06563   1.06922   1.07783   1.08539   1.09103
 Alpha virt. eigenvalues --    1.10059   1.10576   1.11509   1.11880   1.12724
 Alpha virt. eigenvalues --    1.13365   1.15012   1.15658   1.16424   1.17074
 Alpha virt. eigenvalues --    1.17660   1.17818   1.18661   1.19111   1.19799
 Alpha virt. eigenvalues --    1.20140   1.20487   1.21159   1.21304   1.22018
 Alpha virt. eigenvalues --    1.22437   1.22967   1.23331   1.24000   1.24660
 Alpha virt. eigenvalues --    1.25821   1.26372   1.27031   1.28209   1.29004
 Alpha virt. eigenvalues --    1.29219   1.29679   1.30756   1.31494   1.32423
 Alpha virt. eigenvalues --    1.32874   1.33273   1.33892   1.34504   1.35235
 Alpha virt. eigenvalues --    1.35555   1.36601   1.37543   1.38013   1.38804
 Alpha virt. eigenvalues --    1.39078   1.39390   1.39891   1.40199   1.40412
 Alpha virt. eigenvalues --    1.41144   1.41708   1.42106   1.43728   1.44719
 Alpha virt. eigenvalues --    1.45595   1.46276   1.46615   1.47024   1.47433
 Alpha virt. eigenvalues --    1.47990   1.48747   1.49462   1.50220   1.51284
 Alpha virt. eigenvalues --    1.52237   1.52679   1.54037   1.54592   1.55575
 Alpha virt. eigenvalues --    1.55729   1.56008   1.56153   1.56975   1.57633
 Alpha virt. eigenvalues --    1.58421   1.60382   1.60678   1.61494   1.63307
 Alpha virt. eigenvalues --    1.63786   1.64283   1.65719   1.66134   1.66653
 Alpha virt. eigenvalues --    1.68180   1.69157   1.70414   1.70738   1.71199
 Alpha virt. eigenvalues --    1.71503   1.73223   1.73618   1.75825   1.76224
 Alpha virt. eigenvalues --    1.76943   1.80252   1.80568   1.81411   1.81597
 Alpha virt. eigenvalues --    1.82738   1.82806   1.83114   1.83526   1.84166
 Alpha virt. eigenvalues --    1.84653   1.84862   1.85903   1.86054   1.86899
 Alpha virt. eigenvalues --    1.87559   1.87898   1.88637   1.88908   1.89216
 Alpha virt. eigenvalues --    1.89747   1.90068   1.91607   1.91962   1.93051
 Alpha virt. eigenvalues --    1.93156   1.94371   1.95158   1.95759   1.96064
 Alpha virt. eigenvalues --    1.97121   1.97523   1.97925   1.98518   1.99324
 Alpha virt. eigenvalues --    2.00100   2.00531   2.01060   2.01368   2.01924
 Alpha virt. eigenvalues --    2.02428   2.03224   2.03985   2.04942   2.06114
 Alpha virt. eigenvalues --    2.06503   2.06869   2.07660   2.08233   2.08674
 Alpha virt. eigenvalues --    2.09518   2.09555   2.09701   2.11597   2.12723
 Alpha virt. eigenvalues --    2.13020   2.13161   2.14356   2.14827   2.15835
 Alpha virt. eigenvalues --    2.16239   2.16921   2.17353   2.17921   2.18281
 Alpha virt. eigenvalues --    2.19716   2.20636   2.21425   2.22666   2.23152
 Alpha virt. eigenvalues --    2.23776   2.24330   2.25124   2.25492   2.26249
 Alpha virt. eigenvalues --    2.26871   2.27204   2.27663   2.28253   2.28474
 Alpha virt. eigenvalues --    2.28672   2.29559   2.29720   2.30251   2.30994
 Alpha virt. eigenvalues --    2.31652   2.32203   2.32527   2.32814   2.33431
 Alpha virt. eigenvalues --    2.34607   2.35269   2.36483   2.36600   2.36746
 Alpha virt. eigenvalues --    2.37187   2.38532   2.38697   2.38828   2.39343
 Alpha virt. eigenvalues --    2.39762   2.40296   2.40547   2.41426   2.41717
 Alpha virt. eigenvalues --    2.42947   2.43613   2.43821   2.44385   2.44959
 Alpha virt. eigenvalues --    2.45571   2.45972   2.46375   2.47327   2.48140
 Alpha virt. eigenvalues --    2.49317   2.49796   2.52390   2.53060   2.54353
 Alpha virt. eigenvalues --    2.54766   2.54992   2.55448   2.56781   2.57359
 Alpha virt. eigenvalues --    2.57927   2.58498   2.58709   2.58923   2.59762
 Alpha virt. eigenvalues --    2.61661   2.62199   2.62477   2.62695   2.64471
 Alpha virt. eigenvalues --    2.66336   2.67619   2.68464   2.70701   2.71220
 Alpha virt. eigenvalues --    2.71800   2.72074   2.72762   2.74820   2.76776
 Alpha virt. eigenvalues --    2.77287   2.78542   2.79415   2.81074   2.81863
 Alpha virt. eigenvalues --    2.82422   2.83429   2.89575   2.90142   2.90634
 Alpha virt. eigenvalues --    2.91547   2.93574   2.94867   2.95161   2.98224
 Alpha virt. eigenvalues --    2.98963   2.99533   3.00891   3.01566   3.02369
 Alpha virt. eigenvalues --    3.03642   3.05969   3.07489   3.07621   3.10038
 Alpha virt. eigenvalues --    3.15076   3.16381   3.16730   3.22663   3.24900
 Alpha virt. eigenvalues --    3.28208   3.31824   3.32103   3.41430   3.41662
 Alpha virt. eigenvalues --    3.43369   3.49235   3.49484   3.65171   3.70326
 Alpha virt. eigenvalues --    3.88650   3.95949   4.20535   4.30492
  Beta  occ. eigenvalues -- -256.12670 -29.93766 -25.79304 -25.77764 -25.77732
  Beta  occ. eigenvalues --  -19.16872 -14.42450 -14.35458 -14.32388 -14.32051
  Beta  occ. eigenvalues --  -14.32014 -14.31849 -10.25697 -10.23778 -10.21076
  Beta  occ. eigenvalues --  -10.20992 -10.20778 -10.20725 -10.20715 -10.20646
  Beta  occ. eigenvalues --  -10.20619 -10.20580 -10.20556 -10.20490 -10.19753
  Beta  occ. eigenvalues --  -10.19626 -10.19006 -10.18840 -10.18761 -10.18659
  Beta  occ. eigenvalues --  -10.18647 -10.18580 -10.18557 -10.18546 -10.18526
  Beta  occ. eigenvalues --  -10.18516 -10.18449 -10.18380 -10.18379 -10.18356
  Beta  occ. eigenvalues --  -10.18316 -10.18308 -10.18307 -10.18279 -10.18268
  Beta  occ. eigenvalues --  -10.18068  -3.28724  -2.05182  -2.03891  -2.03828
  Beta  occ. eigenvalues --   -1.04598  -1.03649  -0.95639  -0.94779  -0.94573
  Beta  occ. eigenvalues --   -0.93700  -0.90058  -0.81333  -0.81021  -0.80687
  Beta  occ. eigenvalues --   -0.79839  -0.79666  -0.79503  -0.78692  -0.78598
  Beta  occ. eigenvalues --   -0.76018  -0.74938  -0.73597  -0.73031  -0.72523
  Beta  occ. eigenvalues --   -0.71186  -0.70227  -0.69374  -0.67467  -0.67124
  Beta  occ. eigenvalues --   -0.66978  -0.63900  -0.63244  -0.63127  -0.60537
  Beta  occ. eigenvalues --   -0.59902  -0.59476  -0.59230  -0.56823  -0.55531
  Beta  occ. eigenvalues --   -0.55170  -0.53555  -0.52666  -0.52462  -0.51596
  Beta  occ. eigenvalues --   -0.50016  -0.50006  -0.49481  -0.47786  -0.47081
  Beta  occ. eigenvalues --   -0.46932  -0.46561  -0.46295  -0.44069  -0.43895
  Beta  occ. eigenvalues --   -0.43631  -0.43609  -0.43247  -0.42794  -0.42708
  Beta  occ. eigenvalues --   -0.42459  -0.42359  -0.42248  -0.42127  -0.41826
  Beta  occ. eigenvalues --   -0.41728  -0.41623  -0.41107  -0.40965  -0.40774
  Beta  occ. eigenvalues --   -0.40729  -0.39991  -0.39479  -0.39412  -0.39048
  Beta  occ. eigenvalues --   -0.38797  -0.38409  -0.38029  -0.37793  -0.37620
  Beta  occ. eigenvalues --   -0.37382  -0.36902  -0.36543  -0.36043  -0.35822
  Beta  occ. eigenvalues --   -0.35374  -0.34819  -0.34460  -0.34237  -0.33441
  Beta  occ. eigenvalues --   -0.33228  -0.32843  -0.31713  -0.31610  -0.30687
  Beta  occ. eigenvalues --   -0.30631  -0.29017  -0.28876  -0.27727  -0.27478
  Beta  occ. eigenvalues --   -0.27010  -0.25411  -0.25326  -0.22992  -0.21885
  Beta  occ. eigenvalues --   -0.21510  -0.21059  -0.20560  -0.16895  -0.16513
  Beta  occ. eigenvalues --   -0.12058
  Beta virt. eigenvalues --   -0.05779  -0.05725  -0.00619   0.01790   0.02185
  Beta virt. eigenvalues --    0.03898   0.04869   0.05039   0.06679   0.08024
  Beta virt. eigenvalues --    0.08452   0.08849   0.10399   0.10471   0.10885
  Beta virt. eigenvalues --    0.11188   0.11281   0.11969   0.12122   0.12570
  Beta virt. eigenvalues --    0.12837   0.13341   0.14427   0.14519   0.15228
  Beta virt. eigenvalues --    0.15528   0.15708   0.15949   0.16101   0.16281
  Beta virt. eigenvalues --    0.16760   0.16911   0.17210   0.17348   0.17823
  Beta virt. eigenvalues --    0.18249   0.18306   0.18452   0.18568   0.18669
  Beta virt. eigenvalues --    0.18979   0.19466   0.19479   0.19710   0.19893
  Beta virt. eigenvalues --    0.20089   0.20422   0.20738   0.20981   0.21675
  Beta virt. eigenvalues --    0.21964   0.22190   0.22470   0.22979   0.23371
  Beta virt. eigenvalues --    0.23722   0.24544   0.24711   0.25308   0.25956
  Beta virt. eigenvalues --    0.26421   0.26650   0.27451   0.27692   0.27832
  Beta virt. eigenvalues --    0.28227   0.28694   0.28958   0.30714   0.31504
  Beta virt. eigenvalues --    0.32113   0.33221   0.33402   0.33901   0.34611
  Beta virt. eigenvalues --    0.35340   0.36191   0.36324   0.37138   0.37389
  Beta virt. eigenvalues --    0.37758   0.38193   0.38715   0.39673   0.41446
  Beta virt. eigenvalues --    0.42475   0.42919   0.43706   0.44734   0.45224
  Beta virt. eigenvalues --    0.45606   0.45678   0.46485   0.49080   0.49257
  Beta virt. eigenvalues --    0.49664   0.49979   0.50565   0.50711   0.51742
  Beta virt. eigenvalues --    0.52096   0.52405   0.52537   0.53202   0.53486
  Beta virt. eigenvalues --    0.53564   0.53873   0.54002   0.54326   0.54572
  Beta virt. eigenvalues --    0.54881   0.54930   0.55458   0.55928   0.56444
  Beta virt. eigenvalues --    0.56916   0.57693   0.58278   0.58482   0.59068
  Beta virt. eigenvalues --    0.59203   0.59784   0.60082   0.60681   0.60942
  Beta virt. eigenvalues --    0.61385   0.61722   0.61885   0.62415   0.62746
  Beta virt. eigenvalues --    0.63406   0.63882   0.64183   0.64982   0.65183
  Beta virt. eigenvalues --    0.65456   0.66271   0.66463   0.66719   0.67298
  Beta virt. eigenvalues --    0.67534   0.67775   0.68186   0.68245   0.68413
  Beta virt. eigenvalues --    0.68685   0.69212   0.69436   0.69745   0.70687
  Beta virt. eigenvalues --    0.70749   0.71406   0.71978   0.72158   0.72787
  Beta virt. eigenvalues --    0.73623   0.74584   0.74961   0.75654   0.75944
  Beta virt. eigenvalues --    0.76080   0.76291   0.77008   0.77722   0.77952
  Beta virt. eigenvalues --    0.78107   0.78673   0.78998   0.79078   0.79570
  Beta virt. eigenvalues --    0.80040   0.80232   0.80570   0.81084   0.81684
  Beta virt. eigenvalues --    0.82209   0.82580   0.82680   0.83800   0.84100
  Beta virt. eigenvalues --    0.84586   0.84923   0.86045   0.86502   0.87129
  Beta virt. eigenvalues --    0.87170   0.87569   0.87827   0.88219   0.88326
  Beta virt. eigenvalues --    0.88584   0.88824   0.89095   0.89662   0.90192
  Beta virt. eigenvalues --    0.90340   0.90935   0.91316   0.91783   0.92081
  Beta virt. eigenvalues --    0.92623   0.93054   0.93126   0.93609   0.93874
  Beta virt. eigenvalues --    0.94060   0.94347   0.94698   0.95149   0.95688
  Beta virt. eigenvalues --    0.96507   0.96730   0.96886   0.97879   0.98250
  Beta virt. eigenvalues --    0.99119   0.99569   0.99818   1.00049   1.00255
  Beta virt. eigenvalues --    1.00615   1.00663   1.00963   1.01319   1.01774
  Beta virt. eigenvalues --    1.01974   1.02624   1.02951   1.03121   1.03601
