 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   294. RY*(  13) C   6                  0.00005     2.63179   
   295. RY*(  14) C   6                  0.00004     2.83097   
   296. RY*(  15) C   6                  0.00003     1.81157   
   297. RY*(  16) C   6                  0.00003     2.89104   
   298. RY*(  17) C   6                  0.00002     2.94939   
   299. RY*(  18) C   6                  0.00001    20.45429   
   300. RY*(  19) C   6                  0.00000     3.96313   
   301. RY*(  20) C   6                  0.00000     3.53282   
   302. RY*(  21) C   6                  0.00001     3.59985   
   303. RY*(  22) C   6                  0.00000     4.01743   
   304. RY*(  23) C   6                  0.00000     3.57763   
   305. RY*(  24) C   6                  0.00000     3.48743   
   306. RY*(  25) C   6                  0.00001     4.21818   
   307. RY*(  26) C   6                  0.00001     4.54778   
   308. RY*(   1) C   7                  0.00172     1.34908   
   309. RY*(   2) C   7                  0.00148     1.57635   
   310. RY*(   3) C   7                  0.00127     0.92268   
   311. RY*(   4) C   7                  0.00052     2.22625   
   312. RY*(   5) C   7                  0.00045     1.65523   
   313. RY*(   6) C   7                  0.00041     2.64336   
   314. RY*(   7) C   7                  0.00018     2.13632   
   315. RY*(   8) C   7                  0.00019     2.44191   
   316. RY*(   9) C   7                  0.00016     1.74268   
   317. RY*(  10) C   7                  0.00011     1.79471   
   318. RY*(  11) C   7                  0.00009     1.88135   
   319. RY*(  12) C   7                  0.00006     3.13392   
   320. RY*(  13) C   7                  0.00002     2.56714   
   321. RY*(  14) C   7                  0.00002     2.31027   
   322. RY*(  15) C   7                  0.00003     3.24518   
   323. RY*(  16) C   7                  0.00002     1.80630   
   324. RY*(  17) C   7                  0.00000     2.29834   
   325. RY*(  18) C   7                  0.00000    20.27741   
   326. RY*(  19) C   7                  0.00000     3.69798   
   327. RY*(  20) C   7                  0.00000     3.45624   
   328. RY*(  21) C   7                  0.00000     3.82765   
   329. RY*(  22) C   7                  0.00000     3.85290   
   330. RY*(  23) C   7                  0.00000     3.36376   
   331. RY*(  24) C   7                  0.00000     3.52018   
   332. RY*(  25) C   7                  0.00001     4.09178   
   333. RY*(  26) C   7                  0.00000     4.24513   
   334. RY*(   1) C   8                  0.00172     1.34905   
   335. RY*(   2) C   8                  0.00147     1.57968   
   336. RY*(   3) C   8                  0.00126     0.90698   
   337. RY*(   4) C   8                  0.00053     2.15108   
   338. RY*(   5) C   8                  0.00046     1.79791   
   339. RY*(   6) C   8                  0.00041     2.41408   
   340. RY*(   7) C   8                  0.00019     2.15250   
   341. RY*(   8) C   8                  0.00018     2.10156   
   342. RY*(   9) C   8                  0.00015     1.98780   
   343. RY*(  10) C   8                  0.00012     1.77232   
   344. RY*(  11) C   8                  0.00009     1.80208   
   345. RY*(  12) C   8                  0.00006     3.25308   
   346. RY*(  13) C   8                  0.00003     2.21805   
   347. RY*(  14) C   8                  0.00002     2.66202   
   348. RY*(  15) C   8                  0.00003     3.10808   
   349. RY*(  16) C   8                  0.00002     1.78314   
   350. RY*(  17) C   8                  0.00000     2.12458   
   351. RY*(  18) C   8                  0.00000    20.50756   
   352. RY*(  19) C   8                  0.00000     3.78115   
   353. RY*(  20) C   8                  0.00000     3.43998   
   354. RY*(  21) C   8                  0.00000     3.85398   
   355. RY*(  22) C   8                  0.00000     3.82327   
   356. RY*(  23) C   8                  0.00000     3.35423   
   357. RY*(  24) C   8                  0.00000     3.52430   
   358. RY*(  25) C   8                  0.00000     4.24667   
   359. RY*(  26) C   8                  0.00000     4.14676   
   360. RY*(   1) C   9                  0.00400     1.50606   
   361. RY*(   2) C   9                  0.00201     1.42708   
   362. RY*(   3) C   9                  0.00166     0.66418   
   363. RY*(   4) C   9                  0.00118     1.33409   
   364. RY*(   5) C   9                  0.00071     1.96227   
   365. RY*(   6) C   9                  0.00042     2.17765   
   366. RY*(   7) C   9                  0.00038     1.82265   
   367. RY*(   8) C   9                  0.00028     3.43003   
   368. RY*(   9) C   9                  0.00018     1.88222   
   369. RY*(  10) C   9                  0.00014     3.14583   
   370. RY*(  11) C   9                  0.00014     2.19917   
   371. RY*(  12) C   9                  0.00006     2.67184   
   372. RY*(  13) C   9                  0.00005     2.69372   
   373. RY*(  14) C   9                  0.00003     3.20162   
   374. RY*(  15) C   9                  0.00004     2.10201   
   375. RY*(  16) C   9                  0.00004     2.79426   
   376. RY*(  17) C   9                  0.00002     2.64918   
   377. RY*(  18) C   9                  0.00000    21.33945   
   378. RY*(  19) C   9                  0.00000     3.93527   
   379. RY*(  20) C   9                  0.00001     4.45737   
   380. RY*(  21) C   9                  0.00000     4.01375   
   381. RY*(  22) C   9                  0.00001     3.60698   
   382. RY*(  23) C   9                  0.00000     3.55961   
   383. RY*(  24) C   9                  0.00000     3.51995   
   384. RY*(  25) C   9                  0.00000     3.53926   
   385. RY*(  26) C   9                  0.00001     4.38162   
   386. RY*(   1) C  10                  0.00402     1.48695   
   387. RY*(   2) C  10                  0.00200     1.30331   
   388. RY*(   3) C  10                  0.00184     0.90109   
   389. RY*(   4) C  10                  0.00118     1.39004   
   390. RY*(   5) C  10                  0.00088     2.10979   
   391. RY*(   6) C  10                  0.00050     1.82529   
   392. RY*(   7) C  10                  0.00039     1.77225   
   393. RY*(   8) C  10                  0.00028     3.47309   
   394. RY*(   9) C  10                  0.00018     2.11385   
   395. RY*(  10) C  10                  0.00013     2.62187   
   396. RY*(  11) C  10                  0.00014     2.49843   
   397. RY*(  12) C  10                  0.00007     2.94509   
   398. RY*(  13) C  10                  0.00004     2.78357   
   399. RY*(  14) C  10                  0.00004     3.14654   
   400. RY*(  15) C  10                  0.00004     1.95419   
   401. RY*(  16) C  10                  0.00004     2.74080   
   402. RY*(  17) C  10                  0.00002     2.83128   
   403. RY*(  18) C  10                  0.00000    21.01335   
   404. RY*(  19) C  10                  0.00000     3.94734   
   405. RY*(  20) C  10                  0.00000     3.52745   
   406. RY*(  21) C  10                  0.00000     4.03055   
   407. RY*(  22) C  10                  0.00001     3.62668   
   408. RY*(  23) C  10                  0.00000     3.56187   
   409. RY*(  24) C  10                  0.00000     3.49758   
   410. RY*(  25) C  10                  0.00001     4.59969   
   411. RY*(  26) C  10                  0.00001     4.19257   
   412. RY*(   1) C  11                  0.00182     1.23371   
   413. RY*(   2) C  11                  0.00152     1.54558   
   414. RY*(   3) C  11                  0.00123     0.98192   
   415. RY*(   4) C  11                  0.00051     2.27408   
   416. RY*(   5) C  11                  0.00041     1.82929   
   417. RY*(   6) C  11                  0.00036     2.78475   
   418. RY*(   7) C  11                  0.00030     1.54242   
   419. RY*(   8) C  11                  0.00019     1.98095   
   420. RY*(   9) C  11                  0.00013     2.15017   
   421. RY*(  10) C  11                  0.00011     1.81274   
   422. RY*(  11) C  11                  0.00011     1.75860   
   423. RY*(  12) C  11                  0.00006     3.26698   
   424. RY*(  13) C  11                  0.00003     2.84353   
   425. RY*(  14) C  11                  0.00002     2.29731   
   426. RY*(  15) C  11                  0.00002     1.78091   
   427. RY*(  16) C  11                  0.00001     2.77914   
   428. RY*(  17) C  11                  0.00000     2.12795   
   429. RY*(  18) C  11                  0.00000    20.40554   
   430. RY*(  19) C  11                  0.00000     3.78633   
   431. RY*(  20) C  11                  0.00000     3.49661   
   432. RY*(  21) C  11                  0.00000     3.87590   
   433. RY*(  22) C  11                  0.00000     3.82358   
   434. RY*(  23) C  11                  0.00000     3.49524   
   435. RY*(  24) C  11                  0.00000     3.54388   
   436. RY*(  25) C  11                  0.00000     4.32343   
   437. RY*(  26) C  11                  0.00001     4.15080   
   438. RY*(   1) C  12                  0.00330     1.27120   
   439. RY*(   2) C  12                  0.00148     1.46216   
   440. RY*(   3) C  12                  0.00106     0.94476   
   441. RY*(   4) C  12                  0.00056     2.07004   
   442. RY*(   5) C  12                  0.00040     1.87585   
   443. RY*(   6) C  12                  0.00034     1.73669   
   444. RY*(   7) C  12                  0.00030     2.11601   
   445. RY*(   8) C  12                  0.00025     2.02934   
   446. RY*(   9) C  12                  0.00016     2.22164   
   447. RY*(  10) C  12                  0.00014     2.95311   
   448. RY*(  11) C  12                  0.00008     1.97889   
   449. RY*(  12) C  12                  0.00008     2.14455   
   450. RY*(  13) C  12                  0.00007     2.86119   
   451. RY*(  14) C  12                  0.00003     3.17832   
   452. RY*(  15) C  12                  0.00002     3.05969   
   453. RY*(  16) C  12                  0.00001     2.32084   
   454. RY*(  17) C  12                  0.00002     2.14496   
   455. RY*(  18) C  12                  0.00000    21.15522   
   456. RY*(  19) C  12                  0.00000     3.78770   
   457. RY*(  20) C  12                  0.00000     3.52486   
   458. RY*(  21) C  12                  0.00000     3.84399   
   459. RY*(  22) C  12                  0.00000     3.87704   
   460. RY*(  23) C  12                  0.00000     3.43913   
   461. RY*(  24) C  12                  0.00000     3.52591   
   462. RY*(  25) C  12                  0.00001     4.06328   
   463. RY*(  26) C  12                  0.00000     4.33231   
   464. RY*(   1) C  13                  0.00394     1.49847   
   465. RY*(   2) C  13                  0.00198     1.38556   
   466. RY*(   3) C  13                  0.00165     0.64114   
   467. RY*(   4) C  13                  0.00123     1.52093   
   468. RY*(   5) C  13                  0.00071     2.06472   
   469. RY*(   6) C  13                  0.00040     1.94802   
   470. RY*(   7) C  13                  0.00032     1.93806   
   471. RY*(   8) C  13                  0.00029     3.31768   
   472. RY*(   9) C  13                  0.00018     2.15848   
   473. RY*(  10) C  13                  0.00013     3.03905   
   474. RY*(  11) C  13                  0.00010     2.14449   
   475. RY*(  12) C  13                  0.00006     3.15054   
   476. RY*(  13) C  13                  0.00004     2.64554   
   477. RY*(  14) C  13                  0.00003     3.10728   
   478. RY*(  15) C  13                  0.00003     1.91407   
   479. RY*(  16) C  13                  0.00004     2.82153   
   480. RY*(  17) C  13                  0.00002     2.73811   
   481. RY*(  18) C  13                  0.00001     4.60342   
   482. RY*(  19) C  13                  0.00000     3.90512   
   483. RY*(  20) C  13                  0.00000     3.55315   
   484. RY*(  21) C  13                  0.00001     3.60979   
   485. RY*(  22) C  13                  0.00000     4.01983   
   486. RY*(  23) C  13                  0.00000     3.57316   
   487. RY*(  24) C  13                  0.00000     3.55407   
   488. RY*(  25) C  13                  0.00001     4.30314   
   489. RY*(  26) C  13                  0.00000    21.36114   
   490. RY*(   1) C  14                  0.00401     1.50466   
   491. RY*(   2) C  14                  0.00199     1.44802   
   492. RY*(   3) C  14                  0.00174     0.82132   
   493. RY*(   4) C  14                  0.00113     1.46330   
   494. RY*(   5) C  14                  0.00092     2.01854   
   495. RY*(   6) C  14                  0.00048     1.85847   
   496. RY*(   7) C  14                  0.00036     1.81612   
   497. RY*(   8) C  14                  0.00027     3.59195   
   498. RY*(   9) C  14                  0.00016     2.22666   
   499. RY*(  10) C  14                  0.00013     2.87335   
   500. RY*(  11) C  14                  0.00011     1.87349   
   501. RY*(  12) C  14                  0.00006     2.92417   
   502. RY*(  13) C  14                  0.00005     2.89007   
   503. RY*(  14) C  14                  0.00003     1.74506   
   504. RY*(  15) C  14                  0.00003     3.07132   
   505. RY*(  16) C  14                  0.00004     2.76115   
   506. RY*(  17) C  14                  0.00002     2.82938   
   507. RY*(  18) C  14                  0.00000    21.30815   
   508. RY*(  19) C  14                  0.00000     3.96975   
   509. RY*(  20) C  14                  0.00000     3.52984   
   510. RY*(  21) C  14                  0.00001     3.62924   
   511. RY*(  22) C  14                  0.00000     4.01863   
   512. RY*(  23) C  14                  0.00000     3.55580   
   513. RY*(  24) C  14                  0.00001     4.61239   
   514. RY*(  25) C  14                  0.00001     4.22941   
   515. RY*(  26) C  14                  0.00000     3.48559   
   516. RY*(   1) C  15                  0.00179     1.26803   
   517. RY*(   2) C  15                  0.00150     1.48713   
   518. RY*(   3) C  15                  0.00121     0.99483   
   519. RY*(   4) C  15                  0.00050     2.31111   
   520. RY*(   5) C  15                  0.00042     1.69918   
   521. RY*(   6) C  15                  0.00036     2.88059   
   522. RY*(   7) C  15                  0.00030     1.45734   
   523. RY*(   8) C  15                  0.00017     1.96816   
   524. RY*(   9) C  15                  0.00013     2.08360   
   525. RY*(  10) C  15                  0.00010     1.82716   
   526. RY*(  11) C  15                  0.00011     1.73984   
   527. RY*(  12) C  15                  0.00006     3.30002   
   528. RY*(  13) C  15                  0.00003     1.89367   
   529. RY*(  14) C  15                  0.00003     2.04814   
   530. RY*(  15) C  15                  0.00003     2.93623   
   531. RY*(  16) C  15                  0.00000     2.12906   
   532. RY*(  17) C  15                  0.00001     2.68408   
   533. RY*(  18) C  15                  0.00000    20.72830   
   534. RY*(  19) C  15                  0.00000     3.76621   
   535. RY*(  20) C  15                  0.00000     3.49441   
   536. RY*(  21) C  15                  0.00000     3.80984   
   537. RY*(  22) C  15                  0.00000     3.87571   
   538. RY*(  23) C  15                  0.00000     3.50638   
   539. RY*(  24) C  15                  0.00000     3.56490   
   540. RY*(  25) C  15                  0.00000     4.10350   
   541. RY*(  26) C  15                  0.00000     4.30087   
   542. RY*(   1) C  16                  0.00333     1.25999   
   543. RY*(   2) C  16                  0.00148     1.46579   
   544. RY*(   3) C  16                  0.00106     0.92550   
   545. RY*(   4) C  16                  0.00057     2.06443   
   546. RY*(   5) C  16                  0.00041     1.87501   
   547. RY*(   6) C  16                  0.00034     1.62522   
   548. RY*(   7) C  16                  0.00029     2.14334   
   549. RY*(   8) C  16                  0.00025     2.05725   
   550. RY*(   9) C  16                  0.00016     2.31401   
   551. RY*(  10) C  16                  0.00014     2.82175   
   552. RY*(  11) C  16                  0.00008     2.19825   
   553. RY*(  12) C  16                  0.00008     2.03378   
   554. RY*(  13) C  16                  0.00007     2.77934   
   555. RY*(  14) C  16                  0.00002     3.56890   
   556. RY*(  15) C  16                  0.00003     2.76405   
   557. RY*(  16) C  16                  0.00001     2.12998   
   558. RY*(  17) C  16                  0.00002     2.15499   
   559. RY*(  18) C  16                  0.00000    21.18707   
   560. RY*(  19) C  16                  0.00000     3.77888   
   561. RY*(  20) C  16                  0.00000     3.53236   
   562. RY*(  21) C  16                  0.00000     3.86701   
   563. RY*(  22) C  16                  0.00000     3.86746   
   564. RY*(  23) C  16                  0.00000     3.48379   
   565. RY*(  24) C  16                  0.00000     3.53251   
   566. RY*(  25) C  16                  0.00000     4.34068   
   567. RY*(  26) C  16                  0.00001     4.05323   
   568. RY*(   1) C  17                  0.00405     1.48762   
   569. RY*(   2) C  17                  0.00204     1.43562   
   570. RY*(   3) C  17                  0.00155     0.62552   
   571. RY*(   4) C  17                  0.00120     1.49591   
   572. RY*(   5) C  17                  0.00075     2.03334   
   573. RY*(   6) C  17                  0.00041     1.94534   
   574. RY*(   7) C  17                  0.00030     2.47236   
   575. RY*(   8) C  17                  0.00029     2.86047   
   576. RY*(   9) C  17                  0.00018     2.30108   
   577. RY*(  10) C  17                  0.00013     2.95811   
   578. RY*(  11) C  17                  0.00010     1.92663   
   579. RY*(  12) C  17                  0.00005     3.33964   
   580. RY*(  13) C  17                  0.00005     2.44636   
   581. RY*(  14) C  17                  0.00003     2.73716   
   582. RY*(  15) C  17                  0.00003     3.19758   
   583. RY*(  16) C  17                  0.00003     2.89344   
   584. RY*(  17) C  17                  0.00003     1.89684   
   585. RY*(  18) C  17                  0.00001     4.56712   
   586. RY*(  19) C  17                  0.00000     3.95704   
   587. RY*(  20) C  17                  0.00000     3.52953   
   588. RY*(  21) C  17                  0.00000     4.04410   
   589. RY*(  22) C  17                  0.00001     3.61078   
   590. RY*(  23) C  17                  0.00000     3.56999   
   591. RY*(  24) C  17                  0.00000     3.53788   
   592. RY*(  25) C  17                  0.00000    21.37014   
   593. RY*(  26) C  17                  0.00001     4.30531   
   594. RY*(   1) C  18                  0.00389     1.54154   
   595. RY*(   2) C  18                  0.00198     1.43127   
   596. RY*(   3) C  18                  0.00181     0.87459   
   597. RY*(   4) C  18                  0.00117     1.40970   
   598. RY*(   5) C  18                  0.00084     2.03808   
   599. RY*(   6) C  18                  0.00046     1.87889   
   600. RY*(   7) C  18                  0.00037     1.70139   
   601. RY*(   8) C  18                  0.00031     3.19776   
   602. RY*(   9) C  18                  0.00019     2.21833   
   603. RY*(  10) C  18                  0.00013     2.60125   
   604. RY*(  11) C  18                  0.00012     2.53231   
   605. RY*(  12) C  18                  0.00005     2.59996   
   606. RY*(  13) C  18                  0.00006     3.17055   
   607. RY*(  14) C  18                  0.00003     2.27797   
   608. RY*(  15) C  18                  0.00003     2.92143   
   609. RY*(  16) C  18                  0.00002     2.78836   
   610. RY*(  17) C  18                  0.00001     3.01421   
   611. RY*(  18) C  18                  0.00000    21.11404   
   612. RY*(  19) C  18                  0.00001     3.52956   
   613. RY*(  20) C  18                  0.00000     3.52780   
   614. RY*(  21) C  18                  0.00000     4.02537   
   615. RY*(  22) C  18                  0.00000     4.14948   
   616. RY*(  23) C  18                  0.00000     3.59624   
   617. RY*(  24) C  18                  0.00000     3.46489   
   618. RY*(  25) C  18                  0.00001     4.60520   
   619. RY*(  26) C  18                  0.00001     4.35929   
   620. RY*(   1) C  19                  0.00170     1.36271   
   621. RY*(   2) C  19                  0.00145     1.58684   
   622. RY*(   3) C  19                  0.00127     0.90725   
   623. RY*(   4) C  19                  0.00053     2.23529   
   624. RY*(   5) C  19                  0.00044     1.71050   
   625. RY*(   6) C  19                  0.00040     2.60916   
   626. RY*(   7) C  19                  0.00019     2.22303   
   627. RY*(   8) C  19                  0.00017     2.23185   
   628. RY*(   9) C  19                  0.00016     2.00850   
   629. RY*(  10) C  19                  0.00011     1.81394   
   630. RY*(  11) C  19                  0.00009     1.72084   
   631. RY*(  12) C  19                  0.00006     3.19882   
   632. RY*(  13) C  19                  0.00002     2.66150   
   633. RY*(  14) C  19                  0.00002     2.29020   
   634. RY*(  15) C  19                  0.00002     3.14972   
   635. RY*(  16) C  19                  0.00002     1.73240   
   636. RY*(  17) C  19                  0.00000     2.18152   
   637. RY*(  18) C  19                  0.00000    20.43019   
   638. RY*(  19) C  19                  0.00000     3.71521   
   639. RY*(  20) C  19                  0.00000     3.43738   
   640. RY*(  21) C  19                  0.00000     3.89371   
   641. RY*(  22) C  19                  0.00000     3.84302   
   642. RY*(  23) C  19                  0.00000     3.32684   
   643. RY*(  24) C  19                  0.00000     3.51895   
   644. RY*(  25) C  19                  0.00000     4.24336   
   645. RY*(  26) C  19                  0.00000     4.08597   
   646. RY*(   1) C  20                  0.00173     1.34583   
   647. RY*(   2) C  20                  0.00146     1.61104   
   648. RY*(   3) C  20                  0.00128     0.90028   
   649. RY*(   4) C  20                  0.00054     2.28034   
   650. RY*(   5) C  20                  0.00044     1.73825   
   651. RY*(   6) C  20                  0.00040     2.64641   
   652. RY*(   7) C  20                  0.00019     2.08632   
   653. RY*(   8) C  20                  0.00019     2.58523   
   654. RY*(   9) C  20                  0.00016     1.79520   
   655. RY*(  10) C  20                  0.00011     1.84293   
   656. RY*(  11) C  20                  0.00009     1.80600   
   657. RY*(  12) C  20                  0.00006     3.17181   
   658. RY*(  13) C  20                  0.00002     2.55165   
   659. RY*(  14) C  20                  0.00002     2.30963   
   660. RY*(  15) C  20                  0.00003     3.25898   
   661. RY*(  16) C  20                  0.00003     1.93198   
   662. RY*(  17) C  20                  0.00000     2.20931   
   663. RY*(  18) C  20                  0.00000    20.03702   
   664. RY*(  19) C  20                  0.00000     3.66333   
   665. RY*(  20) C  20                  0.00000     3.44213   
   666. RY*(  21) C  20                  0.00000     3.85500   
   667. RY*(  22) C  20                  0.00000     3.88870   
   668. RY*(  23) C  20                  0.00000     3.34071   
   669. RY*(  24) C  20                  0.00000     3.53076   
   670. RY*(  25) C  20                  0.00001     4.17981   
   671. RY*(  26) C  20                  0.00000     4.22839   
   672. RY*(   1) C  21                  0.00396     1.53770   
   673. RY*(   2) C  21                  0.00205     1.42502   
   674. RY*(   3) C  21                  0.00140     0.66777   
   675. RY*(   4) C  21                  0.00127     1.35738   
   676. RY*(   5) C  21                  0.00074     1.97171   
   677. RY*(   6) C  21                  0.00043     2.12796   
   678. RY*(   7) C  21                  0.00038     1.75450   
   679. RY*(   8) C  21                  0.00030     3.42024   
   680. RY*(   9) C  21                  0.00016     2.31947   
   681. RY*(  10) C  21                  0.00013     2.85566   
   682. RY*(  11) C  21                  0.00011     2.17339   
   683. RY*(  12) C  21                  0.00005     3.53275   
   684. RY*(  13) C  21                  0.00005     2.64669   
   685. RY*(  14) C  21                  0.00003     2.69788   
   686. RY*(  15) C  21                  0.00003     1.85624   
   687. RY*(  16) C  21                  0.00002     3.34929   
   688. RY*(  17) C  21                  0.00001    19.93617   
   689. RY*(  18) C  21                  0.00001     3.20303   
   690. RY*(  19) C  21                  0.00001     3.72609   
   691. RY*(  20) C  21                  0.00000     3.56898   
   692. RY*(  21) C  21                  0.00000     3.93018   
   693. RY*(  22) C  21                  0.00000     4.04841   
   694. RY*(  23) C  21                  0.00000     3.57921   
   695. RY*(  24) C  21                  0.00000     3.51634   
   696. RY*(  25) C  21                  0.00001     4.27088   
   697. RY*(  26) C  21                  0.00001     4.50753   
   698. RY*(   1) C  22                  0.00174     0.63078   
   699. RY*(   2) C  22                  0.00141     1.25622   
   700. RY*(   3) C  22                  0.00092     1.12379   
   701. RY*(   4) C  22                  0.00043     1.62300   
   702. RY*(   5) C  22                  0.00040     1.89394   
   703. RY*(   6) C  22                  0.00024     2.32045   
   704. RY*(   7) C  22                  0.00014     1.77902   
   705. RY*(   8) C  22                  0.00012     1.10889   
   706. RY*(   9) C  22                  0.00013     2.26711   
   707. RY*(  10) C  22                  0.00007     1.73748   
   708. RY*(  11) C  22                  0.00007     2.02763   
   709. RY*(  12) C  22                  0.00006     3.78892   
   710. RY*(  13) C  22                  0.00004     2.73690   
   711. RY*(  14) C  22                  0.00003     2.80973   
   712. RY*(  15) C  22                  0.00002     2.69688   
   713. RY*(  16) C  22                  0.00000     3.20678   
   714. RY*(  17) C  22                  0.00000    21.31649   
   715. RY*(  18) C  22                  0.00000     1.69598   
   716. RY*(  19) C  22                  0.00000     3.68046   
   717. RY*(  20) C  22                  0.00000     3.41402   
   718. RY*(  21) C  22                  0.00000     3.70120   
   719. RY*(  22) C  22                  0.00000     4.04706   
   720. RY*(  23) C  22                  0.00000     3.46012   
   721. RY*(  24) C  22                  0.00000     3.51587   
   722. RY*(  25) C  22                  0.00001     4.29595   
   723. RY*(  26) C  22                  0.00000     4.24495   
   724. RY*(   1) H  23                  0.00075     0.59290   
   725. RY*(   2) H  23                  0.00013     2.16840   
   726. RY*(   3) H  23                  0.00013     2.23848   
   727. RY*(   4) H  23                  0.00006     3.00590   
   728. RY*(   5) H  23                  0.00001     3.21087   
   729. RY*(   1) C  24                  0.00170     0.42940   
   730. RY*(   2) C  24                  0.00145     1.45065   
   731. RY*(   3) C  24                  0.00100     1.10244   
   732. RY*(   4) C  24                  0.00043     1.66197   
   733. RY*(   5) C  24                  0.00040     1.87455   
   734. RY*(   6) C  24                  0.00024     2.46483   
   735. RY*(   7) C  24                  0.00015     1.57223   
   736. RY*(   8) C  24                  0.00015     2.16696   
   737. RY*(   9) C  24                  0.00012     1.13954   
   738. RY*(  10) C  24                  0.00008     2.02581   
   739. RY*(  11) C  24                  0.00006     3.88803   
   740. RY*(  12) C  24                  0.00006     1.66084   
   741. RY*(  13) C  24                  0.00004     2.60763   
   742. RY*(  14) C  24                  0.00003     2.80078   
   743. RY*(  15) C  24                  0.00001     2.75954   
   744. RY*(  16) C  24                  0.00000    21.28836   
   745. RY*(  17) C  24                  0.00000     3.20879   
   746. RY*(  18) C  24                  0.00000     1.57872   
   747. RY*(  19) C  24                  0.00000     3.64947   
   748. RY*(  20) C  24                  0.00000     3.38776   
   749. RY*(  21) C  24                  0.00000     4.05571   
   750. RY*(  22) C  24                  0.00000     3.71916   
   751. RY*(  23) C  24                  0.00000     3.46661   
   752. RY*(  24) C  24                  0.00000     3.50015   
   753. RY*(  25) C  24                  0.00000     4.22401   
   754. RY*(  26) C  24                  0.00001     4.43713   
   755. RY*(   1) H  25                  0.00082     0.61550   
   756. RY*(   2) H  25                  0.00013     2.16020   
   757. RY*(   3) H  25                  0.00013     2.23762   
   758. RY*(   4) H  25                  0.00007     3.00578   
   759. RY*(   5) H  25                  0.00001     3.19455   
   760. RY*(   1) C  26                  0.00144     0.67918   
   761. RY*(   2) C  26                  0.00142     1.24443   
