 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   627    C   20  dz2    Ryd( 4d)     0.00003       3.68406
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.53500
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.89294
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.86502
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.65077
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.52464
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.42676
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.39309
 
   635    C   21  S      Cor( 1S)     0.99952     -10.04782
   636    C   21  S      Val( 2S)     0.42934      -0.12693
   637    C   21  S      Ryd( 3S)     0.00084       1.48030
   638    C   21  S      Ryd( 4S)     0.00023       1.84965
   639    C   21  S      Ryd( 5S)     0.00000      21.63347
   640    C   21  px     Val( 2p)     0.48986      -0.00988
   641    C   21  px     Ryd( 3p)     0.00223       1.28539
   642    C   21  px     Ryd( 4p)     0.00036       1.82039
   643    C   21  py     Val( 2p)     0.49898      -0.02096
   644    C   21  py     Ryd( 3p)     0.00171       1.17921
   645    C   21  py     Ryd( 4p)     0.00034       1.97419
   646    C   21  pz     Val( 2p)     0.50536      -0.08432
   647    C   21  pz     Ryd( 3p)     0.00222       0.63919
   648    C   21  pz     Ryd( 4p)     0.00015       1.48943
   649    C   21  dxy    Ryd( 3d)     0.00027       3.40306
   650    C   21  dxy    Ryd( 4d)     0.00047       4.07271
   651    C   21  dxz    Ryd( 3d)     0.00061       1.73579
   652    C   21  dxz    Ryd( 4d)     0.00009       3.18719
   653    C   21  dyz    Ryd( 3d)     0.00035       1.63871
   654    C   21  dyz    Ryd( 4d)     0.00006       3.04932
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.28800
   656    C   21  dx2y2  Ryd( 4d)     0.00040       3.88625
   657    C   21  dz2    Ryd( 3d)     0.00031       2.56786
   658    C   21  dz2    Ryd( 4d)     0.00005       3.76024
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.58699
   660    C   21  f(C1)  Ryd( 4f)     0.00003       4.08825
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.85091
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.65931
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.69010
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.67293
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.39096
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01314
   667    C   22  S      Val( 2S)     0.47337      -0.17420
   668    C   22  S      Ryd( 3S)     0.00041       1.54438
   669    C   22  S      Ryd( 4S)     0.00023       2.30521
   670    C   22  S      Ryd( 5S)     0.00001      19.54306
   671    C   22  px     Val( 2p)     0.56315      -0.03268
   672    C   22  px     Ryd( 3p)     0.00099       1.01775
   673    C   22  px     Ryd( 4p)     0.00023       2.00068
   674    C   22  py     Val( 2p)     0.54799      -0.02948
   675    C   22  py     Ryd( 3p)     0.00096       1.03841
   676    C   22  py     Ryd( 4p)     0.00023       1.97445
   677    C   22  pz     Val( 2p)     0.53343      -0.09808
   678    C   22  pz     Ryd( 3p)     0.00197       0.52608
   679    C   22  pz     Ryd( 4p)     0.00014       1.48595
   680    C   22  dxy    Ryd( 3d)     0.00045       2.48552
   681    C   22  dxy    Ryd( 4d)     0.00017       4.04061
   682    C   22  dxz    Ryd( 3d)     0.00023       1.58780
   683    C   22  dxz    Ryd( 4d)     0.00004       2.90731
   684    C   22  dyz    Ryd( 3d)     0.00029       1.62707
   685    C   22  dyz    Ryd( 4d)     0.00004       2.96899
   686    C   22  dx2y2  Ryd( 3d)     0.00102       2.28914
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.75279
   688    C   22  dz2    Ryd( 3d)     0.00064       1.93943
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46469
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42853
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.92334
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.98151
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.54637
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.51342
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.31923
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.54162
 
   697    H   23  S      Val( 1S)     0.39082       0.05364
   698    H   23  S      Ryd( 2S)     0.00072       0.59757
   699    H   23  S      Ryd( 3S)     0.00012       2.20097
   700    H   23  px     Ryd( 2p)     0.00011       3.14539
   701    H   23  py     Ryd( 2p)     0.00009       3.10982
   702    H   23  pz     Ryd( 2p)     0.00014       2.25858
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01451
   704    C   24  S      Val( 2S)     0.47348      -0.17604
   705    C   24  S      Ryd( 3S)     0.00043       1.56785
   706    C   24  S      Ryd( 4S)     0.00022       2.65260
   707    C   24  S      Ryd( 5S)     0.00001      19.17330
   708    C   24  px     Val( 2p)     0.54773      -0.03231
   709    C   24  px     Ryd( 3p)     0.00100       1.03991
   710    C   24  px     Ryd( 4p)     0.00023       2.00969
   711    C   24  py     Val( 2p)     0.56352      -0.03454
   712    C   24  py     Ryd( 3p)     0.00102       1.04396
   713    C   24  py     Ryd( 4p)     0.00022       2.03083
   714    C   24  pz     Val( 2p)     0.53915      -0.10045
   715    C   24  pz     Ryd( 3p)     0.00208       0.52997
   716    C   24  pz     Ryd( 4p)     0.00015       1.49752
   717    C   24  dxy    Ryd( 3d)     0.00046       2.48257
   718    C   24  dxy    Ryd( 4d)     0.00017       4.03465
   719    C   24  dxz    Ryd( 3d)     0.00032       1.64725
   720    C   24  dxz    Ryd( 4d)     0.00003       2.99840
   721    C   24  dyz    Ryd( 3d)     0.00023       1.59293
   722    C   24  dyz    Ryd( 4d)     0.00004       2.91523
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.29000
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.75051
   725    C   24  dz2    Ryd( 3d)     0.00061       1.92450
   726    C   24  dz2    Ryd( 4d)     0.00002       3.44714
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.47880
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.93571
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.90273
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.57089
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53658
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.52952
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.29215
 
   734    H   25  S      Val( 1S)     0.39024       0.05349
   735    H   25  S      Ryd( 2S)     0.00073       0.59043
   736    H   25  S      Ryd( 3S)     0.00012       2.19601
   737    H   25  px     Ryd( 2p)     0.00009       3.09235
   738    H   25  py     Ryd( 2p)     0.00012       3.15493
   739    H   25  pz     Ryd( 2p)     0.00014       2.27137
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01015
   741    C   26  S      Val( 2S)     0.47487      -0.17279
   742    C   26  S      Ryd( 3S)     0.00041       1.61224
   743    C   26  S      Ryd( 4S)     0.00027       2.69210
   744    C   26  S      Ryd( 5S)     0.00001      18.72132
   745    C   26  px     Val( 2p)     0.56540      -0.03118
   746    C   26  px     Ryd( 3p)     0.00097       1.05899
   747    C   26  px     Ryd( 4p)     0.00022       2.00878
   748    C   26  py     Val( 2p)     0.54835      -0.02630
   749    C   26  py     Ryd( 3p)     0.00102       1.08419
   750    C   26  py     Ryd( 4p)     0.00022       2.01395
   751    C   26  pz     Val( 2p)     0.52209      -0.09312
   752    C   26  pz     Ryd( 3p)     0.00157       0.60812
   753    C   26  pz     Ryd( 4p)     0.00010       1.52325
   754    C   26  dxy    Ryd( 3d)     0.00045       2.46058
   755    C   26  dxy    Ryd( 4d)     0.00017       4.04209
   756    C   26  dxz    Ryd( 3d)     0.00025       1.56789
   757    C   26  dxz    Ryd( 4d)     0.00004       2.98358
   758    C   26  dyz    Ryd( 3d)     0.00035       1.62089
   759    C   26  dyz    Ryd( 4d)     0.00004       3.07148
   760    C   26  dx2y2  Ryd( 3d)     0.00107       2.24847
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.78631
   762    C   26  dz2    Ryd( 3d)     0.00065       1.89047
   763    C   26  dz2    Ryd( 4d)     0.00002       3.47904
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.48896
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.91518
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.93235
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.60592
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56979
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.31427
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.51293
 
   771    H   27  S      Val( 1S)     0.38552       0.06499
   772    H   27  S      Ryd( 2S)     0.00075       0.75075
   773    H   27  S      Ryd( 3S)     0.00013       2.17044
   774    H   27  px     Ryd( 2p)     0.00011       3.16516
   775    H   27  py     Ryd( 2p)     0.00011       3.11406
   776    H   27  pz     Ryd( 2p)     0.00013       2.29298
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01298
   778    C   28  S      Val( 2S)     0.47421      -0.17540
   779    C   28  S      Ryd( 3S)     0.00042       1.55082
   780    C   28  S      Ryd( 4S)     0.00020       2.78422
   781    C   28  S      Ryd( 5S)     0.00001      19.19129
   782    C   28  px     Val( 2p)     0.54910      -0.03170
   783    C   28  px     Ryd( 3p)     0.00095       1.08030
   784    C   28  px     Ryd( 4p)     0.00021       1.98284
   785    C   28  py     Val( 2p)     0.56249      -0.03273
   786    C   28  py     Ryd( 3p)     0.00099       1.07259
   787    C   28  py     Ryd( 4p)     0.00018       2.00525
   788    C   28  pz     Val( 2p)     0.53686      -0.09758
   789    C   28  pz     Ryd( 3p)     0.00175       0.58029
   790    C   28  pz     Ryd( 4p)     0.00013       1.49554
   791    C   28  dxy    Ryd( 3d)     0.00046       2.46922
   792    C   28  dxy    Ryd( 4d)     0.00017       4.02859
   793    C   28  dxz    Ryd( 3d)     0.00034       1.65440
   794    C   28  dxz    Ryd( 4d)     0.00003       3.03986
   795    C   28  dyz    Ryd( 3d)     0.00022       1.60637
   796    C   28  dyz    Ryd( 4d)     0.00004       2.95797
   797    C   28  dx2y2  Ryd( 3d)     0.00103       2.25949
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.74165
   799    C   28  dz2    Ryd( 3d)     0.00061       1.90779
   800    C   28  dz2    Ryd( 4d)     0.00002       3.43087
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.50998
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.90926
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.88869
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.60519
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.57591
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.50311
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.29862
 
   808    H   29  S      Val( 1S)     0.38947       0.05627
   809    H   29  S      Ryd( 2S)     0.00062       0.62691
   810    H   29  S      Ryd( 3S)     0.00012       2.17880
   811    H   29  px     Ryd( 2p)     0.00009       3.08980
   812    H   29  py     Ryd( 2p)     0.00012       3.14103
   813    H   29  pz     Ryd( 2p)     0.00013       2.28960
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03596
   815    C   30  S      Val( 2S)     0.54842      -0.28414
   816    C   30  S      Ryd( 3S)     0.00041       1.29546
   817    C   30  S      Ryd( 4S)     0.00009       1.83218
   818    C   30  S      Ryd( 5S)     0.00000      21.68015
   819    C   30  px     Val( 2p)     0.58137      -0.09340
   820    C   30  px     Ryd( 3p)     0.00040       0.83313
   821    C   30  px     Ryd( 4p)     0.00016       1.70009
   822    C   30  py     Val( 2p)     0.57859      -0.09493
   823    C   30  py     Ryd( 3p)     0.00044       0.78945
   824    C   30  py     Ryd( 4p)     0.00011       1.59870
   825    C   30  pz     Val( 2p)     0.60683      -0.10059
   826    C   30  pz     Ryd( 3p)     0.00039       0.59807
   827    C   30  pz     Ryd( 4p)     0.00011       1.67343
   828    C   30  dxy    Ryd( 4d)     0.00042       3.56472
   829    C   30  dxy    Ryd( 3d)     0.00002       2.50473
   830    C   30  dxz    Ryd( 4d)     0.00014       2.70060
   831    C   30  dxz    Ryd( 3d)     0.00007       2.48218
   832    C   30  dyz    Ryd( 4d)     0.00044       3.08817
   833    C   30  dyz    Ryd( 3d)     0.00001       2.25350
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.20405
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.76829
   836    C   30  dz2    Ryd( 4d)     0.00026       3.08294
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65443
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.24207
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48468
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.83953
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.45530
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.33915
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.58583
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.69149
 
   845    H   31  S      Val( 1S)     0.39057       0.03331
   846    H   31  S      Ryd( 2S)     0.00036       0.87173
   847    H   31  S      Ryd( 3S)     0.00006       1.68788
   848    H   31  px     Ryd( 2p)     0.00022       2.93317
   849    H   31  py     Ryd( 2p)     0.00009       2.28347
   850    H   31  pz     Ryd( 2p)     0.00004       2.09695
 
   851    H   32  S      Val( 1S)     0.38983       0.02866
   852    H   32  S      Ryd( 2S)     0.00044       0.83403
   853    H   32  S      Ryd( 3S)     0.00008       1.74131
   854    H   32  px     Ryd( 2p)     0.00006       2.20126
   855    H   32  py     Ryd( 2p)     0.00010       2.54247
   856    H   32  pz     Ryd( 2p)     0.00017       2.58273
 
   857    H   33  S      Val( 1S)     0.38923       0.03014
   858    H   33  S      Ryd( 2S)     0.00042       0.84087
   859    H   33  S      Ryd( 3S)     0.00008       1.74707
   860    H   33  px     Ryd( 2p)     0.00007       2.19105
   861    H   33  py     Ryd( 2p)     0.00009       2.44542
   862    H   33  pz     Ryd( 2p)     0.00017       2.67629
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03533
   864    C   34  S      Val( 2S)     0.54848      -0.28369
   865    C   34  S      Ryd( 3S)     0.00042       1.29169
   866    C   34  S      Ryd( 4S)     0.00009       1.82701
   867    C   34  S      Ryd( 5S)     0.00000      21.68060
   868    C   34  px     Val( 2p)     0.56598      -0.09128
   869    C   34  px     Ryd( 3p)     0.00031       0.79907
   870    C   34  px     Ryd( 4p)     0.00019       1.71148
   871    C   34  py     Val( 2p)     0.59295      -0.09604
   872    C   34  py     Ryd( 3p)     0.00053       0.81668
   873    C   34  py     Ryd( 4p)     0.00009       1.57468
   874    C   34  pz     Val( 2p)     0.60814      -0.10031
   875    C   34  pz     Ryd( 3p)     0.00039       0.60074
   876    C   34  pz     Ryd( 4p)     0.00010       1.67735
   877    C   34  dxy    Ryd( 4d)     0.00042       3.57455
   878    C   34  dxy    Ryd( 3d)     0.00001       2.45105
   879    C   34  dxz    Ryd( 4d)     0.00017       2.71411
   880    C   34  dxz    Ryd( 3d)     0.00007       2.44352
   881    C   34  dyz    Ryd( 4d)     0.00040       3.04222
   882    C   34  dyz    Ryd( 3d)     0.00001       2.28983
   883    C   34  dx2y2  Ryd( 4d)     0.00017       3.21587
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.81254
   885    C   34  dz2    Ryd( 4d)     0.00026       3.09950
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65939
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.25451
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48682
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.81640
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44049
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.36123
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51413
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.76679
 
   894    H   35  S      Val( 1S)     0.38875       0.03102
   895    H   35  S      Ryd( 2S)     0.00041       0.86607
   896    H   35  S      Ryd( 3S)     0.00008       1.72286
   897    H   35  px     Ryd( 2p)     0.00007       2.21169
   898    H   35  py     Ryd( 2p)     0.00011       2.52157
   899    H   35  pz     Ryd( 2p)     0.00015       2.59680
 
   900    H   36  S      Val( 1S)     0.38926       0.02980
   901    H   36  S      Ryd( 2S)     0.00041       0.83868
   902    H   36  S      Ryd( 3S)     0.00008       1.74129
   903    H   36  px     Ryd( 2p)     0.00006       2.24162
   904    H   36  py     Ryd( 2p)     0.00009       2.39827
   905    H   36  pz     Ryd( 2p)     0.00019       2.66588
 
   906    H   37  S      Val( 1S)     0.39081       0.03343
   907    H   37  S      Ryd( 2S)     0.00036       0.86807
   908    H   37  S      Ryd( 3S)     0.00006       1.68986
   909    H   37  px     Ryd( 2p)     0.00018       2.79535
   910    H   37  py     Ryd( 2p)     0.00013       2.41539
   911    H   37  pz     Ryd( 2p)     0.00004       2.10384
 
   912    C   38  S      Cor( 1S)     0.99971     -10.03413
   913    C   38  S      Val( 2S)     0.54888      -0.28293
   914    C   38  S      Ryd( 3S)     0.00041       1.27834
   915    C   38  S      Ryd( 4S)     0.00008       1.78085
   916    C   38  S      Ryd( 5S)     0.00000      21.71657
   917    C   38  px     Val( 2p)     0.59434      -0.09498
   918    C   38  px     Ryd( 3p)     0.00050       0.82055
   919    C   38  px     Ryd( 4p)     0.00009       1.56967
   920    C   38  py     Val( 2p)     0.56558      -0.09059
   921    C   38  py     Ryd( 3p)     0.00031       0.80001
   922    C   38  py     Ryd( 4p)     0.00019       1.72021
   923    C   38  pz     Val( 2p)     0.60750      -0.09882
   924    C   38  pz     Ryd( 3p)     0.00037       0.62032
   925    C   38  pz     Ryd( 4p)     0.00011       1.68925
   926    C   38  dxy    Ryd( 4d)     0.00042       3.57522
   927    C   38  dxy    Ryd( 3d)     0.00001       2.45803
   928    C   38  dxz    Ryd( 4d)     0.00038       3.05454
   929    C   38  dxz    Ryd( 3d)     0.00001       2.30743
   930    C   38  dyz    Ryd( 4d)     0.00015       2.70630
   931    C   38  dyz    Ryd( 3d)     0.00007       2.46969
   932    C   38  dx2y2  Ryd( 4d)     0.00018       3.23485
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.79780
   934    C   38  dz2    Ryd( 4d)     0.00027       3.13337
   935    C   38  dz2    Ryd( 3d)     0.00003       2.65181
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.24593
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.83557
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.51717
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44007
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.32050
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.77966
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.52887
 
   943    H   39  S      Val( 1S)     0.38962       0.03078
   944    H   39  S      Ryd( 2S)     0.00046       0.85546
   945    H   39  S      Ryd( 3S)     0.00008       1.73006
   946    H   39  px     Ryd( 2p)     0.00008       2.39045
   947    H   39  py     Ryd( 2p)     0.00006       2.22130
   948    H   39  pz     Ryd( 2p)     0.00019       2.70674
 
   949    H   40  S      Val( 1S)     0.38937       0.03048
   950    H   40  S      Ryd( 2S)     0.00047       0.84846
   951    H   40  S      Ryd( 3S)     0.00008       1.72704
   952    H   40  px     Ryd( 2p)     0.00011       2.53274
   953    H   40  py     Ryd( 2p)     0.00006       2.23676
   954    H   40  pz     Ryd( 2p)     0.00016       2.57006
 
   955    H   41  S      Val( 1S)     0.38861       0.03745
   956    H   41  S      Ryd( 2S)     0.00027       1.06178
   957    H   41  S      Ryd( 3S)     0.00007       1.53712
   958    H   41  px     Ryd( 2p)     0.00014       2.43759
   959    H   41  py     Ryd( 2p)     0.00017       2.79158
   960    H   41  pz     Ryd( 2p)     0.00004       2.09513
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03407
   962    C   42  S      Val( 2S)     0.48634      -0.20629
   963    C   42  S      Ryd( 4S)     0.00115       1.52307
   964    C   42  S      Ryd( 3S)     0.00001       1.46289
   965    C   42  S      Ryd( 5S)     0.00000      21.31378
   966    C   42  px     Val( 2p)     0.52193      -0.06057
   967    C   42  px     Ryd( 3p)     0.00163       0.97750
   968    C   42  px     Ryd( 4p)     0.00010       2.02110
   969    C   42  py     Val( 2p)     0.55288      -0.04366
   970    C   42  py     Ryd( 3p)     0.00192       1.06096
   971    C   42  py     Ryd( 4p)     0.00014       1.90575
   972    C   42  pz     Val( 2p)     0.52903      -0.08151
   973    C   42  pz     Ryd( 3p)     0.00088       0.84910
   974    C   42  pz     Ryd( 4p)     0.00019       1.63921
   975    C   42  dxy    Ryd( 3d)     0.00075       1.56633
   976    C   42  dxy    Ryd( 4d)     0.00022       3.33843
   977    C   42  dxz    Ryd( 3d)     0.00065       1.74682
   978    C   42  dxz    Ryd( 4d)     0.00007       3.32128
   979    C   42  dyz    Ryd( 3d)     0.00045       1.61054
   980    C   42  dyz    Ryd( 4d)     0.00013       3.20403
   981    C   42  dx2y2  Ryd( 3d)     0.00033       1.85806
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.32861
   983    C   42  dz2    Ryd( 3d)     0.00031       1.46603
   984    C   42  dz2    Ryd( 4d)     0.00012       3.11437
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.57763
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.73440
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.47538
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.88526
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.66381
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.90905
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.96255
 
   992    H   43  S      Val( 1S)     0.39751       0.04604
   993    H   43  S      Ryd( 2S)     0.00081       0.63440
   994    H   43  S      Ryd( 3S)     0.00010       2.28286
   995    H   43  px     Ryd( 2p)     0.00006       2.64440
   996    H   43  py     Ryd( 2p)     0.00010       2.96034
   997    H   43  pz     Ryd( 2p)     0.00009       2.53770
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02540
   999    C   44  S      Val( 2S)     0.52803      -0.23965
  1000    C   44  S      Ryd( 3S)     0.00054       1.13006
  1001    C   44  S      Ryd( 4S)     0.00001       1.74326
  1002    C   44  S      Ryd( 5S)     0.00000      21.01411
  1003    C   44  px     Val( 2p)     0.54641      -0.07544
  1004    C   44  px     Ryd( 3p)     0.00116       0.73140
  1005    C   44  px     Ryd( 4p)     0.00010       2.03358
  1006    C   44  py     Val( 2p)     0.57986      -0.05027
  1007    C   44  py     Ryd( 3p)     0.00109       1.04259
  1008    C   44  py     Ryd( 4p)     0.00003       1.89934
  1009    C   44  pz     Val( 2p)     0.53535      -0.08301
  1010    C   44  pz     Ryd( 3p)     0.00127       0.65493
  1011    C   44  pz     Ryd( 4p)     0.00006       1.92203
  1012    C   44  dxy    Ryd( 3d)     0.00047       1.68341
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.88164
  1014    C   44  dxz    Ryd( 3d)     0.00095       1.65411
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.88741
  1016    C   44  dyz    Ryd( 3d)     0.00041       1.58453
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.84852
  1018    C   44  dx2y2  Ryd( 3d)     0.00093       1.52989
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.81550
  1020    C   44  dz2    Ryd( 3d)     0.00036       1.51728
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.77684
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.49968
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.59301
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.36348
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.83222
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.41673
