 Entering Gaussian System, Link 0=g16
 Input=5kke16.com
 Output=5kke16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040234/Gau-189245.inp" -scrdir="/local/becsleip_8040234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    189246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   879    C   34  dyz    Ryd( 3d)     0.00061       1.38888
   880    C   34  dyz    Ryd( 4d)     0.00002       2.77771
   881    C   34  dx2y2  Ryd( 3d)     0.00159       1.58222
   882    C   34  dx2y2  Ryd( 4d)     0.00003       3.09031
   883    C   34  dz2    Ryd( 3d)     0.00091       1.54675
   884    C   34  dz2    Ryd( 4d)     0.00002       3.00136
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.18026
   886    C   34  f(C1)  Ryd( 4f)     0.00003       3.71181
   887    C   34  f(S1)  Ryd( 4f)     0.00006       3.55817
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.25186
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.50074
   890    C   34  f(C3)  Ryd( 4f)     0.00003       3.63480
   891    C   34  f(S3)  Ryd( 4f)     0.00003       3.88254
 
   892    H   35  S      Val( 1S)     0.38398      -0.05774
   893    H   35  S      Ryd( 2S)     0.00032       0.76722
   894    H   35  S      Ryd( 3S)     0.00010       1.71007
   895    H   35  px     Ryd( 2p)     0.00006       2.54538
   896    H   35  py     Ryd( 2p)     0.00006       2.25913
   897    H   35  pz     Ryd( 2p)     0.00010       2.66555
 
   898    H   36  S      Val( 1S)     0.38531      -0.06072
   899    H   36  S      Ryd( 2S)     0.00034       0.78354
   900    H   36  S      Ryd( 3S)     0.00010       1.69488
   901    H   36  px     Ryd( 2p)     0.00007       2.59474
   902    H   36  py     Ryd( 2p)     0.00006       2.28269
   903    H   36  pz     Ryd( 2p)     0.00010       2.58573
 
   904    H   37  S      Val( 1S)     0.38419      -0.05117
   905    H   37  S      Ryd( 2S)     0.00033       0.84497
   906    H   37  S      Ryd( 3S)     0.00007       1.67536
   907    H   37  px     Ryd( 2p)     0.00005       2.46217
   908    H   37  py     Ryd( 2p)     0.00015       2.96216
   909    H   37  pz     Ryd( 2p)     0.00005       2.10877
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12506
   911    C   38  S      Val( 2S)     0.55099      -0.37649
   912    C   38  S      Ryd( 3S)     0.00031       1.33008
   913    C   38  S      Ryd( 4S)     0.00007       1.74510
   914    C   38  S      Ryd( 5S)     0.00000      21.62648
   915    C   38  px     Val( 2p)     0.61633      -0.19185
   916    C   38  px     Ryd( 3p)     0.00053       0.78941
   917    C   38  px     Ryd( 4p)     0.00008       1.53092
   918    C   38  py     Val( 2p)     0.54242      -0.17815
   919    C   38  py     Ryd( 3p)     0.00034       0.84800
   920    C   38  py     Ryd( 4p)     0.00017       2.24423
   921    C   38  pz     Val( 2p)     0.60996      -0.19233
   922    C   38  pz     Ryd( 3p)     0.00042       0.64727
   923    C   38  pz     Ryd( 4p)     0.00013       1.72040
   924    C   38  dxy    Ryd( 3d)     0.00049       1.47683
   925    C   38  dxy    Ryd( 4d)     0.00004       2.88654
   926    C   38  dxz    Ryd( 3d)     0.00063       1.49294
   927    C   38  dxz    Ryd( 4d)     0.00003       2.86985
   928    C   38  dyz    Ryd( 3d)     0.00059       1.45960
   929    C   38  dyz    Ryd( 4d)     0.00001       2.85497
   930    C   38  dx2y2  Ryd( 3d)     0.00153       1.56691
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.08091
   932    C   38  dz2    Ryd( 3d)     0.00087       1.45963
   933    C   38  dz2    Ryd( 4d)     0.00002       2.94890
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.38558
   935    C   38  f(C1)  Ryd( 4f)     0.00001       3.21829
   936    C   38  f(S1)  Ryd( 4f)     0.00003       3.73306
   937    C   38  f(C2)  Ryd( 4f)     0.00004       3.53723
   938    C   38  f(S2)  Ryd( 4f)     0.00001       3.46004
   939    C   38  f(C3)  Ryd( 4f)     0.00002       3.78300
   940    C   38  f(S3)  Ryd( 4f)     0.00002       3.66114
 
   941    H   39  S      Val( 1S)     0.38314      -0.05576
   942    H   39  S      Ryd( 2S)     0.00037       0.84424
   943    H   39  S      Ryd( 3S)     0.00010       1.57142
   944    H   39  px     Ryd( 2p)     0.00006       2.17092
   945    H   39  py     Ryd( 2p)     0.00007       2.59482
   946    H   39  pz     Ryd( 2p)     0.00011       2.70316
 
   947    H   40  S      Val( 1S)     0.38728      -0.05479
   948    H   40  S      Ryd( 2S)     0.00027       0.96234
   949    H   40  S      Ryd( 3S)     0.00009       1.59382
   950    H   40  px     Ryd( 2p)     0.00008       2.44562
   951    H   40  py     Ryd( 2p)     0.00007       2.56822
   952    H   40  pz     Ryd( 2p)     0.00008       2.46967
 
   953    H   41  S      Val( 1S)     0.37846      -0.04333
   954    H   41  S      Ryd( 2S)     0.00035       1.00519
   955    H   41  S      Ryd( 3S)     0.00009       1.50484
   956    H   41  px     Ryd( 2p)     0.00013       2.84811
   957    H   41  py     Ryd( 2p)     0.00004       2.42734
   958    H   41  pz     Ryd( 2p)     0.00006       2.30470
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12803
   960    C   42  S      Val( 2S)     0.48575      -0.30027
   961    C   42  S      Ryd( 4S)     0.00110       1.46747
   962    C   42  S      Ryd( 3S)     0.00001       1.41191
   963    C   42  S      Ryd( 5S)     0.00000      21.25284
   964    C   42  px     Val( 2p)     0.52461      -0.12741
   965    C   42  px     Ryd( 3p)     0.00200       0.91134
   966    C   42  px     Ryd( 4p)     0.00010       2.50473
   967    C   42  py     Val( 2p)     0.57133      -0.16087
   968    C   42  py     Ryd( 3p)     0.00153       1.09095
   969    C   42  py     Ryd( 4p)     0.00010       1.36989
   970    C   42  pz     Val( 2p)     0.51981      -0.18711
   971    C   42  pz     Ryd( 3p)     0.00079       0.68123
   972    C   42  pz     Ryd( 4p)     0.00019       1.39666
   973    C   42  dxy    Ryd( 3d)     0.00045       1.88537
   974    C   42  dxy    Ryd( 4d)     0.00018       3.39861
   975    C   42  dxz    Ryd( 3d)     0.00026       1.47331
   976    C   42  dxz    Ryd( 4d)     0.00007       3.02721
   977    C   42  dyz    Ryd( 3d)     0.00047       1.43466
   978    C   42  dyz    Ryd( 4d)     0.00009       3.05527
   979    C   42  dx2y2  Ryd( 3d)     0.00095       1.50268
   980    C   42  dx2y2  Ryd( 4d)     0.00029       3.34161
   981    C   42  dz2    Ryd( 3d)     0.00032       1.43281
   982    C   42  dz2    Ryd( 4d)     0.00006       3.16320
   983    C   42  f(0)   Ryd( 4f)     0.00007       3.46882
   984    C   42  f(C1)  Ryd( 4f)     0.00004       3.62988
   985    C   42  f(S1)  Ryd( 4f)     0.00007       3.22458
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.55117
   987    C   42  f(S2)  Ryd( 4f)     0.00004       3.66399
   988    C   42  f(C3)  Ryd( 4f)     0.00005       4.10813
   989    C   42  f(S3)  Ryd( 4f)     0.00001       3.94805
 
   990    H   43  S      Val( 1S)     0.39484      -0.04518
   991    H   43  S      Ryd( 2S)     0.00056       0.59622
   992    H   43  S      Ryd( 3S)     0.00010       2.20282
   993    H   43  px     Ryd( 2p)     0.00007       2.80527
   994    H   43  py     Ryd( 2p)     0.00010       2.84897
   995    H   43  pz     Ryd( 2p)     0.00008       2.28002
 
   996    C   44  S      Cor( 1S)     0.99961     -10.11970
   997    C   44  S      Val( 2S)     0.53024      -0.33261
   998    C   44  S      Ryd( 3S)     0.00055       1.03202
   999    C   44  S      Ryd( 4S)     0.00001       1.05472
  1000    C   44  S      Ryd( 5S)     0.00000      21.44156
  1001    C   44  px     Val( 2p)     0.58258      -0.13797
  1002    C   44  px     Ryd( 3p)     0.00106       0.95930
  1003    C   44  px     Ryd( 4p)     0.00006       1.96807
  1004    C   44  py     Val( 2p)     0.54823      -0.15164
  1005    C   44  py     Ryd( 3p)     0.00122       0.71309
  1006    C   44  py     Ryd( 4p)     0.00008       2.07003
  1007    C   44  pz     Val( 2p)     0.50730      -0.18477
  1008    C   44  pz     Ryd( 3p)     0.00107       0.47883
  1009    C   44  pz     Ryd( 4p)     0.00004       1.63805
  1010    C   44  dxy    Ryd( 3d)     0.00144       1.51011
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.73537
  1012    C   44  dxz    Ryd( 3d)     0.00051       1.27073
  1013    C   44  dxz    Ryd( 4d)     0.00004       2.64600
  1014    C   44  dyz    Ryd( 3d)     0.00040       1.52954
  1015    C   44  dyz    Ryd( 4d)     0.00005       2.78863
  1016    C   44  dx2y2  Ryd( 3d)     0.00049       1.69298
  1017    C   44  dx2y2  Ryd( 4d)     0.00008       2.80994
  1018    C   44  dz2    Ryd( 3d)     0.00032       1.41522
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.76787
  1020    C   44  f(0)   Ryd( 4f)     0.00008       3.33743
  1021    C   44  f(C1)  Ryd( 4f)     0.00006       3.31144
  1022    C   44  f(S1)  Ryd( 4f)     0.00011       3.21213
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.30702
  1024    C   44  f(S2)  Ryd( 4f)     0.00004       3.56778
  1025    C   44  f(C3)  Ryd( 4f)     0.00004       3.95119
  1026    C   44  f(S3)  Ryd( 4f)     0.00002       3.55510
 
  1027    H   45  S      Val( 1S)     0.40026      -0.03981
  1028    H   45  S      Ryd( 2S)     0.00031       0.98841
  1029    H   45  S      Ryd( 3S)     0.00012       1.43924
  1030    H   45  px     Ryd( 2p)     0.00009       2.52189
  1031    H   45  py     Ryd( 2p)     0.00013       2.76598
  1032    H   45  pz     Ryd( 2p)     0.00010       2.29732
 
  1033    H   46  S      Val( 1S)     0.39403      -0.03260
  1034    H   46  S      Ryd( 2S)     0.00018       0.78520
  1035    H   46  S      Ryd( 3S)     0.00014       1.51306
  1036    H   46  px     Ryd( 2p)     0.00017       3.01758
  1037    H   46  py     Ryd( 2p)     0.00005       2.39970
  1038    H   46  pz     Ryd( 2p)     0.00007       2.15507
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12656
  1040    C   47  S      Val( 2S)     0.55091      -0.37790
  1041    C   47  S      Ryd( 3S)     0.00030       1.33020
  1042    C   47  S      Ryd( 4S)     0.00007       1.77390
  1043    C   47  S      Ryd( 5S)     0.00000      21.61995
  1044    C   47  px     Val( 2p)     0.54034      -0.17889
  1045    C   47  px     Ryd( 3p)     0.00033       0.84211
  1046    C   47  px     Ryd( 4p)     0.00017       2.23897
  1047    C   47  py     Val( 2p)     0.61643      -0.19325
  1048    C   47  py     Ryd( 3p)     0.00051       0.79886
  1049    C   47  py     Ryd( 4p)     0.00007       1.54199
  1050    C   47  pz     Val( 2p)     0.61207      -0.19453
  1051    C   47  pz     Ryd( 3p)     0.00044       0.64698
  1052    C   47  pz     Ryd( 4p)     0.00011       1.71913
  1053    C   47  dxy    Ryd( 3d)     0.00055       1.51559
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.92494
  1055    C   47  dxz    Ryd( 3d)     0.00038       1.38495
  1056    C   47  dxz    Ryd( 4d)     0.00001       2.79143
  1057    C   47  dyz    Ryd( 3d)     0.00058       1.48603
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.86281
  1059    C   47  dx2y2  Ryd( 3d)     0.00154       1.53775
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.06190
  1061    C   47  dz2    Ryd( 3d)     0.00104       1.52380
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.00118
  1063    C   47  f(0)   Ryd( 4f)     0.00005       3.55994
  1064    C   47  f(C1)  Ryd( 4f)     0.00003       3.62527
  1065    C   47  f(S1)  Ryd( 4f)     0.00000       3.10755
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.50713
  1067    C   47  f(S2)  Ryd( 4f)     0.00001       3.49223
  1068    C   47  f(C3)  Ryd( 4f)     0.00003       3.71554
  1069    C   47  f(S3)  Ryd( 4f)     0.00002       3.75537
 
  1070    H   48  S      Val( 1S)     0.38277      -0.05669
  1071    H   48  S      Ryd( 2S)     0.00036       0.84603
  1072    H   48  S      Ryd( 3S)     0.00010       1.57102
  1073    H   48  px     Ryd( 2p)     0.00005       2.49204
  1074    H   48  py     Ryd( 2p)     0.00006       2.17685
  1075    H   48  pz     Ryd( 2p)     0.00012       2.81017
 
  1076    H   49  S      Val( 1S)     0.38717      -0.05717
  1077    H   49  S      Ryd( 2S)     0.00028       0.99283
  1078    H   49  S      Ryd( 3S)     0.00009       1.59616
  1079    H   49  px     Ryd( 2p)     0.00008       2.63945
  1080    H   49  py     Ryd( 2p)     0.00008       2.48998
  1081    H   49  pz     Ryd( 2p)     0.00007       2.34281
 
  1082    H   50  S      Val( 1S)     0.37855      -0.04419
  1083    H   50  S      Ryd( 2S)     0.00035       1.02505
  1084    H   50  S      Ryd( 3S)     0.00008       1.48960
  1085    H   50  px     Ryd( 2p)     0.00004       2.45677
  1086    H   50  py     Ryd( 2p)     0.00013       2.80146
  1087    H   50  pz     Ryd( 2p)     0.00007       2.31862
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12929
  1089    C   51  S      Val( 2S)     0.48604      -0.30196
  1090    C   51  S      Ryd( 4S)     0.00111       1.46353
  1091    C   51  S      Ryd( 3S)     0.00001       1.43798
  1092    C   51  S      Ryd( 5S)     0.00000      21.24537
  1093    C   51  px     Val( 2p)     0.55758      -0.16943
  1094    C   51  px     Ryd( 3p)     0.00146       1.02034
  1095    C   51  px     Ryd( 4p)     0.00011       1.29086
  1096    C   51  py     Val( 2p)     0.52253      -0.13022
  1097    C   51  py     Ryd( 3p)     0.00200       0.89352
  1098    C   51  py     Ryd( 4p)     0.00010       2.56806
  1099    C   51  pz     Val( 2p)     0.53564      -0.17955
  1100    C   51  pz     Ryd( 3p)     0.00091       0.76478
  1101    C   51  pz     Ryd( 4p)     0.00015       1.39290
  1102    C   51  dxy    Ryd( 3d)     0.00038       1.80045
  1103    C   51  dxy    Ryd( 4d)     0.00015       3.31342
  1104    C   51  dxz    Ryd( 3d)     0.00063       1.52621
  1105    C   51  dxz    Ryd( 4d)     0.00010       3.15862
  1106    C   51  dyz    Ryd( 3d)     0.00041       1.53147
  1107    C   51  dyz    Ryd( 4d)     0.00008       3.08891
  1108    C   51  dx2y2  Ryd( 3d)     0.00080       1.49546
  1109    C   51  dx2y2  Ryd( 4d)     0.00025       3.35444
  1110    C   51  dz2    Ryd( 3d)     0.00024       1.34643
  1111    C   51  dz2    Ryd( 4d)     0.00010       3.07775
  1112    C   51  f(0)   Ryd( 4f)     0.00004       3.46400
  1113    C   51  f(C1)  Ryd( 4f)     0.00007       3.24865
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.64878
  1115    C   51  f(C2)  Ryd( 4f)     0.00006       3.57576
  1116    C   51  f(S2)  Ryd( 4f)     0.00005       3.77445
  1117    C   51  f(C3)  Ryd( 4f)     0.00002       3.93910
  1118    C   51  f(S3)  Ryd( 4f)     0.00005       3.93943
 
  1119    H   52  S      Val( 1S)     0.39379      -0.04507
  1120    H   52  S      Ryd( 2S)     0.00054       0.58810
  1121    H   52  S      Ryd( 3S)     0.00010       2.19779
  1122    H   52  px     Ryd( 2p)     0.00009       2.69475
  1123    H   52  py     Ryd( 2p)     0.00006       2.78379
  1124    H   52  pz     Ryd( 2p)     0.00009       2.45270
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12111
  1126    C   53  S      Val( 2S)     0.53043      -0.33421
  1127    C   53  S      Ryd( 3S)     0.00056       1.03157
  1128    C   53  S      Ryd( 4S)     0.00001       1.03703
  1129    C   53  S      Ryd( 5S)     0.00000      21.44677
  1130    C   53  px     Val( 2p)     0.53430      -0.16482
  1131    C   53  px     Ryd( 3p)     0.00117       0.63992
  1132    C   53  px     Ryd( 4p)     0.00008       1.90277
  1133    C   53  py     Val( 2p)     0.57934      -0.14089
  1134    C   53  py     Ryd( 3p)     0.00109       0.93351
  1135    C   53  py     Ryd( 4p)     0.00006       1.98221
  1136    C   53  pz     Val( 2p)     0.52381      -0.17302
  1137    C   53  pz     Ryd( 3p)     0.00107       0.56975
  1138    C   53  pz     Ryd( 4p)     0.00004       1.76710
  1139    C   53  dxy    Ryd( 3d)     0.00117       1.43764
  1140    C   53  dxy    Ryd( 4d)     0.00007       2.71040
  1141    C   53  dxz    Ryd( 3d)     0.00043       1.62319
  1142    C   53  dxz    Ryd( 4d)     0.00005       2.85030
  1143    C   53  dyz    Ryd( 3d)     0.00091       1.36279
  1144    C   53  dyz    Ryd( 4d)     0.00004       2.67144
  1145    C   53  dx2y2  Ryd( 3d)     0.00042       1.64417
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.80513
  1147    C   53  dz2    Ryd( 3d)     0.00023       1.34995
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.69550
  1149    C   53  f(0)   Ryd( 4f)     0.00005       3.33690
  1150    C   53  f(C1)  Ryd( 4f)     0.00012       3.24597
  1151    C   53  f(S1)  Ryd( 4f)     0.00003       3.34282
  1152    C   53  f(C2)  Ryd( 4f)     0.00007       3.41803
  1153    C   53  f(S2)  Ryd( 4f)     0.00005       3.66618
  1154    C   53  f(C3)  Ryd( 4f)     0.00002       3.48298
  1155    C   53  f(S3)  Ryd( 4f)     0.00005       3.73228
 
  1156    H   54  S      Val( 1S)     0.40032      -0.04162
  1157    H   54  S      Ryd( 2S)     0.00031       1.00417
  1158    H   54  S      Ryd( 3S)     0.00012       1.41171
  1159    H   54  px     Ryd( 2p)     0.00012       2.58707
  1160    H   54  py     Ryd( 2p)     0.00008       2.49576
  1161    H   54  pz     Ryd( 2p)     0.00011       2.49061
 
  1162    H   55  S      Val( 1S)     0.39382      -0.03360
  1163    H   55  S      Ryd( 2S)     0.00018       0.82971
  1164    H   55  S      Ryd( 3S)     0.00014       1.46859
  1165    H   55  px     Ryd( 2p)     0.00006       2.31517
  1166    H   55  py     Ryd( 2p)     0.00016       3.01269
  1167    H   55  pz     Ryd( 2p)     0.00007       2.24025
 
  1168    C   56  S      Cor( 1S)     0.99970     -10.12758
  1169    C   56  S      Val( 2S)     0.55060      -0.37730
  1170    C   56  S      Ryd( 3S)     0.00025       1.31364
  1171    C   56  S      Ryd( 4S)     0.00006       1.84270
  1172    C   56  S      Ryd( 5S)     0.00000      21.59859
  1173    C   56  px     Val( 2p)     0.61471      -0.19205
  1174    C   56  px     Ryd( 3p)     0.00048       0.86265
  1175    C   56  px     Ryd( 4p)     0.00008       1.57267
  1176    C   56  py     Val( 2p)     0.54137      -0.17953
  1177    C   56  py     Ryd( 3p)     0.00031       0.86204
  1178    C   56  py     Ryd( 4p)     0.00016       2.21522
  1179    C   56  pz     Val( 2p)     0.61060      -0.19467
  1180    C   56  pz     Ryd( 3p)     0.00039       0.52960
  1181    C   56  pz     Ryd( 4p)     0.00010       1.64393
  1182    C   56  dxy    Ryd( 3d)     0.00047       1.45825
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.88156
  1184    C   56  dxz    Ryd( 3d)     0.00061       1.39227
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.77969
  1186    C   56  dyz    Ryd( 3d)     0.00051       1.43708
  1187    C   56  dyz    Ryd( 4d)     0.00001       2.81287
  1188    C   56  dx2y2  Ryd( 3d)     0.00159       1.58306
  1189    C   56  dx2y2  Ryd( 4d)     0.00003       3.08908
  1190    C   56  dz2    Ryd( 3d)     0.00091       1.54933
  1191    C   56  dz2    Ryd( 4d)     0.00002       3.00234
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.19617
  1193    C   56  f(C1)  Ryd( 4f)     0.00006       3.55772
  1194    C   56  f(S1)  Ryd( 4f)     0.00003       3.69906
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.25653
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.50477
  1197    C   56  f(C3)  Ryd( 4f)     0.00003       3.88522
  1198    C   56  f(S3)  Ryd( 4f)     0.00003       3.63850
 
  1199    H   57  S      Val( 1S)     0.38324      -0.05523
  1200    H   57  S      Ryd( 2S)     0.00032       0.79690
  1201    H   57  S      Ryd( 3S)     0.00010       1.68797
  1202    H   57  px     Ryd( 2p)     0.00006       2.29206
  1203    H   57  py     Ryd( 2p)     0.00007       2.61796
  1204    H   57  pz     Ryd( 2p)     0.00009       2.56517
 
  1205    H   58  S      Val( 1S)     0.38478      -0.05794
  1206    H   58  S      Ryd( 2S)     0.00033       0.77158
  1207    H   58  S      Ryd( 3S)     0.00010       1.71349
  1208    H   58  px     Ryd( 2p)     0.00006       2.25582
  1209    H   58  py     Ryd( 2p)     0.00006       2.51914
  1210    H   58  pz     Ryd( 2p)     0.00011       2.68892
 
  1211    H   59  S      Val( 1S)     0.38458      -0.04996
  1212    H   59  S      Ryd( 2S)     0.00032       0.84770
  1213    H   59  S      Ryd( 3S)     0.00007       1.67663
  1214    H   59  px     Ryd( 2p)     0.00015       2.96382
  1215    H   59  py     Ryd( 2p)     0.00005       2.46465
  1216    H   59  pz     Ryd( 2p)     0.00005       2.10971
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.12837
  1218    C   60  S      Val( 2S)     0.55089      -0.37871
  1219    C   60  S      Ryd( 3S)     0.00030       1.33782
  1220    C   60  S      Ryd( 4S)     0.00003       2.02146
  1221    C   60  S      Ryd( 5S)     0.00000      21.43990
  1222    C   60  px     Val( 2p)     0.53879      -0.18053
  1223    C   60  px     Ryd( 3p)     0.00032       0.91144
  1224    C   60  px     Ryd( 4p)     0.00011       2.41763
  1225    C   60  py     Val( 2p)     0.61816      -0.19372
  1226    C   60  py     Ryd( 3p)     0.00056       0.85078
  1227    C   60  py     Ryd( 4p)     0.00007       1.50072
  1228    C   60  pz     Val( 2p)     0.61033      -0.19525
  1229    C   60  pz     Ryd( 3p)     0.00039       0.53592
  1230    C   60  pz     Ryd( 4p)     0.00009       1.63223
  1231    C   60  dxy    Ryd( 3d)     0.00022       1.56478
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.85167
  1233    C   60  dxz    Ryd( 3d)     0.00036       1.39673
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.70317
  1235    C   60  dyz    Ryd( 3d)     0.00076       1.51374
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.81046
  1237    C   60  dx2y2  Ryd( 3d)     0.00152       1.60039
  1238    C   60  dx2y2  Ryd( 4d)     0.00002       3.04107
  1239    C   60  dz2    Ryd( 3d)     0.00081       1.61470
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.96990
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.18134
  1242    C   60  f(C1)  Ryd( 4f)     0.00002       3.62699
  1243    C   60  f(S1)  Ryd( 4f)     0.00007       3.65343
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.30663
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.44795
  1246    C   60  f(C3)  Ryd( 4f)     0.00005       3.78884
  1247    C   60  f(S3)  Ryd( 4f)     0.00001       3.76907
 
  1248    H   61  S      Val( 1S)     0.38396      -0.05674
  1249    H   61  S      Ryd( 2S)     0.00032       0.79311
  1250    H   61  S      Ryd( 3S)     0.00011       1.71153
  1251    H   61  px     Ryd( 2p)     0.00005       2.50042
  1252    H   61  py     Ryd( 2p)     0.00007       2.30864
  1253    H   61  pz     Ryd( 2p)     0.00010       2.66813
 
  1254    H   62  S      Val( 1S)     0.38423      -0.05023
  1255    H   62  S      Ryd( 2S)     0.00033       0.85847
  1256    H   62  S      Ryd( 3S)     0.00007       1.73079
  1257    H   62  px     Ryd( 2p)     0.00007       2.61471
  1258    H   62  py     Ryd( 2p)     0.00012       2.83599
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11000
 
  1260    H   63  S      Val( 1S)     0.38555      -0.05983
  1261    H   63  S      Ryd( 2S)     0.00034       0.81426
  1262    H   63  S      Ryd( 3S)     0.00011       1.69346
  1263    H   63  px     Ryd( 2p)     0.00006       2.54848
  1264    H   63  py     Ryd( 2p)     0.00007       2.33961
  1265    H   63  pz     Ryd( 2p)     0.00010       2.58664
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.08328
  1267    O   64  S      Val( 2S)     0.82278      -1.04744
  1268    O   64  S      Ryd( 3S)     0.00888       1.03000
  1269    O   64  S      Ryd( 4S)     0.00001       4.69642
  1270    O   64  S      Ryd( 5S)     0.00000      42.56071
  1271    O   64  px     Val( 2p)     0.94151      -0.45092
