 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   159    N    5  dx2y2  Ryd( 3d)     0.00349
   160    N    5  dx2y2  Ryd( 4d)     0.00023
   161    N    5  dz2    Ryd( 3d)     0.00332
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00029
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00014
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00013
   169    N    5  f(S3)  Ryd( 4f)     0.00003
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86424
   172    C    6  S      Ryd( 3S)     0.00223
   173    C    6  S      Ryd( 4S)     0.00058
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.05075
   176    C    6  px     Ryd( 3p)     0.00360
   177    C    6  px     Ryd( 4p)     0.00047
   178    C    6  py     Val( 2p)     0.93672
   179    C    6  py     Ryd( 3p)     0.00497
   180    C    6  py     Ryd( 4p)     0.00056
   181    C    6  pz     Val( 2p)     0.98278
   182    C    6  pz     Ryd( 3p)     0.00192
   183    C    6  pz     Ryd( 4p)     0.00031
   184    C    6  dxy    Ryd( 4d)     0.00067
   185    C    6  dxy    Ryd( 3d)     0.00075
   186    C    6  dxz    Ryd( 3d)     0.00093
   187    C    6  dxz    Ryd( 4d)     0.00008
   188    C    6  dyz    Ryd( 3d)     0.00067
   189    C    6  dyz    Ryd( 4d)     0.00027
   190    C    6  dx2y2  Ryd( 3d)     0.00109
   191    C    6  dx2y2  Ryd( 4d)     0.00075
   192    C    6  dz2    Ryd( 3d)     0.00041
   193    C    6  dz2    Ryd( 4d)     0.00012
   194    C    6  f(0)   Ryd( 4f)     0.00015
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00003
   197    C    6  f(C2)  Ryd( 4f)     0.00001
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00009
   200    C    6  f(S3)  Ryd( 4f)     0.00006
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91202
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.01939
   207    C    7  px     Ryd( 3p)     0.00315
   208    C    7  px     Ryd( 4p)     0.00029
   209    C    7  py     Val( 2p)     1.06123
   210    C    7  py     Ryd( 3p)     0.00284
   211    C    7  py     Ryd( 4p)     0.00027
   212    C    7  pz     Val( 2p)     0.99875
   213    C    7  pz     Ryd( 3p)     0.00174
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00109
   216    C    7  dxy    Ryd( 4d)     0.00057
   217    C    7  dxz    Ryd( 3d)     0.00041
   218    C    7  dxz    Ryd( 4d)     0.00018
   219    C    7  dyz    Ryd( 3d)     0.00101
   220    C    7  dyz    Ryd( 4d)     0.00033
   221    C    7  dx2y2  Ryd( 3d)     0.00120
   222    C    7  dx2y2  Ryd( 4d)     0.00055
   223    C    7  dz2    Ryd( 3d)     0.00106
   224    C    7  dz2    Ryd( 4d)     0.00008
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00013
   231    C    7  f(S3)  Ryd( 4f)     0.00004
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91124
   234    C    8  S      Ryd( 3S)     0.00070
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04159
   238    C    8  px     Ryd( 3p)     0.00296
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.04286
   241    C    8  py     Ryd( 3p)     0.00311
   242    C    8  py     Ryd( 4p)     0.00032
   243    C    8  pz     Val( 2p)     1.00534
   244    C    8  pz     Ryd( 3p)     0.00179
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00125
   247    C    8  dxy    Ryd( 4d)     0.00057
   248    C    8  dxz    Ryd( 3d)     0.00077
   249    C    8  dxz    Ryd( 4d)     0.00041
   250    C    8  dyz    Ryd( 3d)     0.00063
   251    C    8  dyz    Ryd( 4d)     0.00013
   252    C    8  dx2y2  Ryd( 3d)     0.00107
   253    C    8  dx2y2  Ryd( 4d)     0.00055
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00009
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00009
   262    C    8  f(S3)  Ryd( 4f)     0.00007
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86412
   265    C    9  S      Ryd( 3S)     0.00203
   266    C    9  S      Ryd( 4S)     0.00050
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.92956
   269    C    9  px     Ryd( 3p)     0.00494
   270    C    9  px     Ryd( 4p)     0.00072
   271    C    9  py     Val( 2p)     1.05089
   272    C    9  py     Ryd( 3p)     0.00404
   273    C    9  py     Ryd( 4p)     0.00049
   274    C    9  pz     Val( 2p)     0.98379
   275    C    9  pz     Ryd( 3p)     0.00206
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 3d)     0.00101
   278    C    9  dxy    Ryd( 4d)     0.00075
   279    C    9  dxz    Ryd( 3d)     0.00061
   280    C    9  dxz    Ryd( 4d)     0.00020
   281    C    9  dyz    Ryd( 3d)     0.00101
   282    C    9  dyz    Ryd( 4d)     0.00014
   283    C    9  dx2y2  Ryd( 4d)     0.00069
   284    C    9  dx2y2  Ryd( 3d)     0.00077
   285    C    9  dz2    Ryd( 3d)     0.00047
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00015
   288    C    9  f(C1)  Ryd( 4f)     0.00006
   289    C    9  f(S1)  Ryd( 4f)     0.00005
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00001
   292    C    9  f(C3)  Ryd( 4f)     0.00003
   293    C    9  f(S3)  Ryd( 4f)     0.00011
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.86432
   296    C   10  S      Ryd( 3S)     0.00191
   297    C   10  S      Ryd( 4S)     0.00059
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.93357
   300    C   10  px     Ryd( 3p)     0.00521
   301    C   10  px     Ryd( 4p)     0.00062
   302    C   10  py     Val( 2p)     1.05204
   303    C   10  py     Ryd( 3p)     0.00356
   304    C   10  py     Ryd( 4p)     0.00054
   305    C   10  pz     Val( 2p)     0.98551
   306    C   10  pz     Ryd( 3p)     0.00212
   307    C   10  pz     Ryd( 4p)     0.00032
   308    C   10  dxy    Ryd( 4d)     0.00064
   309    C   10  dxy    Ryd( 3d)     0.00075
   310    C   10  dxz    Ryd( 3d)     0.00070
   311    C   10  dxz    Ryd( 4d)     0.00025
   312    C   10  dyz    Ryd( 3d)     0.00101
   313    C   10  dyz    Ryd( 4d)     0.00006
   314    C   10  dx2y2  Ryd( 3d)     0.00102
   315    C   10  dx2y2  Ryd( 4d)     0.00079
   316    C   10  dz2    Ryd( 3d)     0.00045
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00015
   319    C   10  f(C1)  Ryd( 4f)     0.00003
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00001
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00006
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91098
   327    C   11  S      Ryd( 3S)     0.00086
   328    C   11  S      Ryd( 4S)     0.00026
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05630
   331    C   11  px     Ryd( 3p)     0.00299
   332    C   11  px     Ryd( 4p)     0.00027
   333    C   11  py     Val( 2p)     1.01934
   334    C   11  py     Ryd( 3p)     0.00319
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     0.99149
   337    C   11  pz     Ryd( 3p)     0.00178
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00111
   340    C   11  dxy    Ryd( 4d)     0.00055
   341    C   11  dxz    Ryd( 3d)     0.00091
   342    C   11  dxz    Ryd( 4d)     0.00038
   343    C   11  dyz    Ryd( 3d)     0.00043
   344    C   11  dyz    Ryd( 4d)     0.00019
   345    C   11  dx2y2  Ryd( 3d)     0.00117
   346    C   11  dx2y2  Ryd( 4d)     0.00061
   347    C   11  dz2    Ryd( 3d)     0.00117
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00007
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00004
   355    C   11  f(S3)  Ryd( 4f)     0.00013
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90722
   358    C   12  S      Ryd( 3S)     0.00089
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.05394
   362    C   12  px     Ryd( 3p)     0.00409
   363    C   12  px     Ryd( 4p)     0.00051
   364    C   12  py     Val( 2p)     1.06830
   365    C   12  py     Ryd( 3p)     0.00397
   366    C   12  py     Ryd( 4p)     0.00030
   367    C   12  pz     Val( 2p)     1.01771
   368    C   12  pz     Ryd( 3p)     0.00277
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00128
   371    C   12  dxy    Ryd( 4d)     0.00046
   372    C   12  dxz    Ryd( 3d)     0.00053
   373    C   12  dxz    Ryd( 4d)     0.00014
   374    C   12  dyz    Ryd( 3d)     0.00081
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00101
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00119
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00012
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00009
   386    C   12  f(S3)  Ryd( 4f)     0.00009
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.86178
   389    C   13  S      Ryd( 3S)     0.00213
   390    C   13  S      Ryd( 4S)     0.00057
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.05068
   393    C   13  px     Ryd( 3p)     0.00395
   394    C   13  px     Ryd( 4p)     0.00033
   395    C   13  py     Val( 2p)     0.92784
   396    C   13  py     Ryd( 3p)     0.00476
   397    C   13  py     Ryd( 4p)     0.00057
   398    C   13  pz     Val( 2p)     0.98265
   399    C   13  pz     Ryd( 3p)     0.00190
   400    C   13  pz     Ryd( 4p)     0.00025
   401    C   13  dxy    Ryd( 3d)     0.00102
   402    C   13  dxy    Ryd( 4d)     0.00078
   403    C   13  dxz    Ryd( 3d)     0.00099
   404    C   13  dxz    Ryd( 4d)     0.00016
   405    C   13  dyz    Ryd( 3d)     0.00064
   406    C   13  dyz    Ryd( 4d)     0.00018
   407    C   13  dx2y2  Ryd( 4d)     0.00066
   408    C   13  dx2y2  Ryd( 3d)     0.00079
   409    C   13  dz2    Ryd( 3d)     0.00041
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00015
   412    C   13  f(C1)  Ryd( 4f)     0.00005
   413    C   13  f(S1)  Ryd( 4f)     0.00006
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00001
   416    C   13  f(C3)  Ryd( 4f)     0.00012
   417    C   13  f(S3)  Ryd( 4f)     0.00003
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.86405
   420    C   14  S      Ryd( 3S)     0.00195
   421    C   14  S      Ryd( 4S)     0.00056
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     1.05371
   424    C   14  px     Ryd( 3p)     0.00354
   425    C   14  px     Ryd( 4p)     0.00049
   426    C   14  py     Val( 2p)     0.93616
   427    C   14  py     Ryd( 3p)     0.00501
   428    C   14  py     Ryd( 4p)     0.00055
   429    C   14  pz     Val( 2p)     0.98747
   430    C   14  pz     Ryd( 3p)     0.00177
   431    C   14  pz     Ryd( 4p)     0.00028
   432    C   14  dxy    Ryd( 4d)     0.00065
   433    C   14  dxy    Ryd( 3d)     0.00074
   434    C   14  dxz    Ryd( 3d)     0.00101
   435    C   14  dxz    Ryd( 4d)     0.00005
   436    C   14  dyz    Ryd( 3d)     0.00072
   437    C   14  dyz    Ryd( 4d)     0.00023
   438    C   14  dx2y2  Ryd( 3d)     0.00107
   439    C   14  dx2y2  Ryd( 4d)     0.00078
   440    C   14  dz2    Ryd( 3d)     0.00043
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00016
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00003
   445    C   14  f(C2)  Ryd( 4f)     0.00001
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00009
   448    C   14  f(S3)  Ryd( 4f)     0.00006
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91189
   451    C   15  S      Ryd( 3S)     0.00096
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.01801
   455    C   15  px     Ryd( 3p)     0.00320
   456    C   15  px     Ryd( 4p)     0.00026
   457    C   15  py     Val( 2p)     1.05583
   458    C   15  py     Ryd( 3p)     0.00301
   459    C   15  py     Ryd( 4p)     0.00027
   460    C   15  pz     Val( 2p)     0.98167
   461    C   15  pz     Ryd( 3p)     0.00171
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00112
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00042
   466    C   15  dxz    Ryd( 4d)     0.00018
   467    C   15  dyz    Ryd( 3d)     0.00092
   468    C   15  dyz    Ryd( 4d)     0.00037
   469    C   15  dx2y2  Ryd( 3d)     0.00117
   470    C   15  dx2y2  Ryd( 4d)     0.00061
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00013
   479    C   15  f(S3)  Ryd( 4f)     0.00004
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90785
   482    C   16  S      Ryd( 3S)     0.00086
   483    C   16  S      Ryd( 4S)     0.00039
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.06933
   486    C   16  px     Ryd( 3p)     0.00405
   487    C   16  px     Ryd( 4p)     0.00030
   488    C   16  py     Val( 2p)     1.05417
   489    C   16  py     Ryd( 3p)     0.00415
   490    C   16  py     Ryd( 4p)     0.00048
   491    C   16  pz     Val( 2p)     1.02204
   492    C   16  pz     Ryd( 3p)     0.00250
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00131
   495    C   16  dxy    Ryd( 4d)     0.00046
   496    C   16  dxz    Ryd( 3d)     0.00081
   497    C   16  dxz    Ryd( 4d)     0.00026
   498    C   16  dyz    Ryd( 3d)     0.00050
   499    C   16  dyz    Ryd( 4d)     0.00014
   500    C   16  dx2y2  Ryd( 3d)     0.00105
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00116
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00006
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00009
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86417
   513    C   17  S      Ryd( 3S)     0.00196
   514    C   17  S      Ryd( 4S)     0.00050
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.92559
   517    C   17  px     Ryd( 3p)     0.00462
   518    C   17  px     Ryd( 4p)     0.00062
   519    C   17  py     Val( 2p)     1.04756
   520    C   17  py     Ryd( 3p)     0.00399
   521    C   17  py     Ryd( 4p)     0.00035
   522    C   17  pz     Val( 2p)     0.96556
   523    C   17  pz     Ryd( 3p)     0.00205
   524    C   17  pz     Ryd( 4p)     0.00026
   525    C   17  dxy    Ryd( 3d)     0.00100
   526    C   17  dxy    Ryd( 4d)     0.00079
   527    C   17  dxz    Ryd( 3d)     0.00063
   528    C   17  dxz    Ryd( 4d)     0.00020
   529    C   17  dyz    Ryd( 3d)     0.00099
   530    C   17  dyz    Ryd( 4d)     0.00014
   531    C   17  dx2y2  Ryd( 4d)     0.00065
   532    C   17  dx2y2  Ryd( 3d)     0.00080
   533    C   17  dz2    Ryd( 3d)     0.00041
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00006
   537    C   17  f(S1)  Ryd( 4f)     0.00006
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00001
   540    C   17  f(C3)  Ryd( 4f)     0.00003
   541    C   17  f(S3)  Ryd( 4f)     0.00011
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86474
   544    C   18  S      Ryd( 3S)     0.00199
   545    C   18  S      Ryd( 4S)     0.00048
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.93610
   548    C   18  px     Ryd( 3p)     0.00502
   549    C   18  px     Ryd( 4p)     0.00053
   550    C   18  py     Val( 2p)     1.04845
   551    C   18  py     Ryd( 3p)     0.00357
   552    C   18  py     Ryd( 4p)     0.00053
   553    C   18  pz     Val( 2p)     0.96774
   554    C   18  pz     Ryd( 3p)     0.00199
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00065
   557    C   18  dxy    Ryd( 3d)     0.00076
   558    C   18  dxz    Ryd( 3d)     0.00069
   559    C   18  dxz    Ryd( 4d)     0.00026
   560    C   18  dyz    Ryd( 3d)     0.00094
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 3d)     0.00109
   563    C   18  dx2y2  Ryd( 4d)     0.00076
   564    C   18  dz2    Ryd( 3d)     0.00041
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00015
   567    C   18  f(C1)  Ryd( 4f)     0.00003
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00001
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00006
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91207
   575    C   19  S      Ryd( 3S)     0.00072
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.06355
   579    C   19  px     Ryd( 3p)     0.00283
   580    C   19  px     Ryd( 4p)     0.00028
   581    C   19  py     Val( 2p)     1.01910
   582    C   19  py     Ryd( 3p)     0.00314
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     1.00141
   585    C   19  pz     Ryd( 3p)     0.00172
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00111
   588    C   19  dxy    Ryd( 4d)     0.00057
   589    C   19  dxz    Ryd( 3d)     0.00100
   590    C   19  dxz    Ryd( 4d)     0.00033
   591    C   19  dyz    Ryd( 3d)     0.00038
   592    C   19  dyz    Ryd( 4d)     0.00018
   593    C   19  dx2y2  Ryd( 3d)     0.00121
   594    C   19  dx2y2  Ryd( 4d)     0.00055
   595    C   19  dz2    Ryd( 3d)     0.00107
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00007
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00004
   603    C   19  f(S3)  Ryd( 4f)     0.00013
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91266
   606    C   20  S      Ryd( 3S)     0.00073
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04210
   610    C   20  px     Ryd( 3p)     0.00303
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.03867
   613    C   20  py     Ryd( 3p)     0.00294
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     0.99527
   616    C   20  pz     Ryd( 3p)     0.00179
   617    C   20  pz     Ryd( 4p)     0.00024
   618    C   20  dxy    Ryd( 3d)     0.00125
   619    C   20  dxy    Ryd( 4d)     0.00056
   620    C   20  dxz    Ryd( 3d)     0.00062
   621    C   20  dxz    Ryd( 4d)     0.00012
   622    C   20  dyz    Ryd( 3d)     0.00073
   623    C   20  dyz    Ryd( 4d)     0.00041
   624    C   20  dx2y2  Ryd( 3d)     0.00109
   625    C   20  dx2y2  Ryd( 4d)     0.00056
   626    C   20  dz2    Ryd( 3d)     0.00106
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00009
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00007
   634    C   20  f(S3)  Ryd( 4f)     0.00009
 
