 Entering Gaussian System, Link 0=g16
 Input=2zwt16re.com
 Output=2zwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011995/Gau-2924915.inp" -scrdir="/local/becsleip_8011995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2924916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28377 -89.02360 -30.17473 -26.02218 -25.99966
 Alpha  occ. eigenvalues --  -25.99769 -14.46161 -14.46149 -14.45933 -14.45566
 Alpha  occ. eigenvalues --  -10.32276 -10.32032 -10.31979 -10.31913 -10.31411
 Alpha  occ. eigenvalues --  -10.31394 -10.31247 -10.31176 -10.29644 -10.29210
 Alpha  occ. eigenvalues --  -10.29087 -10.29032 -10.28953 -10.28837 -10.28563
 Alpha  occ. eigenvalues --  -10.28442 -10.28340 -10.28266 -10.28266 -10.28177
 Alpha  occ. eigenvalues --  -10.28046 -10.27598 -10.27446 -10.27370 -10.27334
 Alpha  occ. eigenvalues --  -10.27281 -10.27139 -10.27125 -10.27066 -10.26719
 Alpha  occ. eigenvalues --  -10.26594  -8.05695  -6.00293  -5.99992  -5.99414
 Alpha  occ. eigenvalues --   -3.63387  -2.43155  -2.39530  -2.38458  -2.33549
 Alpha  occ. eigenvalues --   -1.51999  -1.08555  -1.07202  -1.07121  -1.06099
 Alpha  occ. eigenvalues --   -0.98367  -0.92244  -0.90858  -0.90750  -0.90096
 Alpha  occ. eigenvalues --   -0.89912  -0.89559  -0.89242  -0.87748  -0.85470
 Alpha  occ. eigenvalues --   -0.84334  -0.83790  -0.83116  -0.81845  -0.80020
 Alpha  occ. eigenvalues --   -0.79148  -0.77359  -0.77340  -0.77113  -0.73824
 Alpha  occ. eigenvalues --   -0.73778  -0.73619  -0.69587  -0.68978  -0.67181
 Alpha  occ. eigenvalues --   -0.67054  -0.63860  -0.63439  -0.62476  -0.62092
 Alpha  occ. eigenvalues --   -0.60730  -0.60707  -0.60335  -0.58576  -0.57291
 Alpha  occ. eigenvalues --   -0.57056  -0.55330  -0.55160  -0.54758  -0.54557
 Alpha  occ. eigenvalues --   -0.53664  -0.53439  -0.52830  -0.52675  -0.52402
 Alpha  occ. eigenvalues --   -0.52243  -0.51862  -0.51180  -0.50907  -0.50718
 Alpha  occ. eigenvalues --   -0.50145  -0.49959  -0.49724  -0.49627  -0.49552
 Alpha  occ. eigenvalues --   -0.49433  -0.49220  -0.48960  -0.48433  -0.48287
 Alpha  occ. eigenvalues --   -0.48089  -0.47798  -0.47541  -0.47372  -0.47144
 Alpha  occ. eigenvalues --   -0.46628  -0.46501  -0.45928  -0.45420  -0.45252
 Alpha  occ. eigenvalues --   -0.44901  -0.44575  -0.43863  -0.43061  -0.42836
 Alpha  occ. eigenvalues --   -0.42164  -0.42046  -0.41964  -0.41138  -0.40429
 Alpha  occ. eigenvalues --   -0.39568  -0.38485  -0.38433  -0.37625  -0.36649
 Alpha  occ. eigenvalues --   -0.36311  -0.33722  -0.32910  -0.32077  -0.31511
 Alpha  occ. eigenvalues --   -0.30800  -0.28829  -0.28350  -0.27356  -0.21332
 Alpha  occ. eigenvalues --   -0.20232
 Alpha virt. eigenvalues --   -0.16290  -0.10993  -0.07594  -0.06965  -0.06214
 Alpha virt. eigenvalues --   -0.05297  -0.04269  -0.03714  -0.01294  -0.00118
 Alpha virt. eigenvalues --    0.01572   0.01773   0.02549   0.02636   0.03701
 Alpha virt. eigenvalues --    0.03986   0.04655   0.04951   0.05235   0.05333
 Alpha virt. eigenvalues --    0.05659   0.06229   0.06689   0.06962   0.07346
 Alpha virt. eigenvalues --    0.07815   0.07984   0.08262   0.08669   0.08853
 Alpha virt. eigenvalues --    0.09220   0.09329   0.09610   0.09872   0.10385
 Alpha virt. eigenvalues --    0.10586   0.10805   0.10927   0.11328   0.11750
 Alpha virt. eigenvalues --    0.12151   0.12594   0.13015   0.13435   0.13815
 Alpha virt. eigenvalues --    0.14310   0.14542   0.14677   0.15938   0.16273
 Alpha virt. eigenvalues --    0.16382   0.16864   0.17362   0.17747   0.18017
 Alpha virt. eigenvalues --    0.18904   0.19004   0.20150   0.20409   0.21230
 Alpha virt. eigenvalues --    0.21762   0.22243   0.23132   0.24406   0.25447
 Alpha virt. eigenvalues --    0.25945   0.26007   0.26340   0.27082   0.27484
 Alpha virt. eigenvalues --    0.28080   0.28901   0.29180   0.30366   0.31261
 Alpha virt. eigenvalues --    0.33536   0.33814   0.34084   0.34229   0.35259
 Alpha virt. eigenvalues --    0.35481   0.36089   0.37067   0.37363   0.38959
 Alpha virt. eigenvalues --    0.39272   0.39360   0.39952   0.41043   0.41414
 Alpha virt. eigenvalues --    0.42184   0.42534   0.43085   0.43682   0.43857
 Alpha virt. eigenvalues --    0.44164   0.44651   0.44986   0.45680   0.46041
 Alpha virt. eigenvalues --    0.46525   0.46561   0.47288   0.48104   0.48566
 Alpha virt. eigenvalues --    0.49316   0.49494   0.50502   0.50876   0.51061
 Alpha virt. eigenvalues --    0.51313   0.51835   0.52140   0.52304   0.53406
 Alpha virt. eigenvalues --    0.53445   0.53907   0.53976   0.54512   0.55073
 Alpha virt. eigenvalues --    0.55641   0.55844   0.56330   0.56653   0.57074
 Alpha virt. eigenvalues --    0.57478   0.58154   0.58255   0.58738   0.58764
 Alpha virt. eigenvalues --    0.59706   0.59801   0.60280   0.60596   0.61364
 Alpha virt. eigenvalues --    0.62336   0.63129   0.63503   0.63652   0.64027
 Alpha virt. eigenvalues --    0.64938   0.65799   0.65932   0.66056   0.67094
 Alpha virt. eigenvalues --    0.67137   0.67961   0.68516   0.68831   0.69025
 Alpha virt. eigenvalues --    0.69239   0.69507   0.69880   0.70130   0.70928
 Alpha virt. eigenvalues --    0.71146   0.71815   0.71940   0.72731   0.73120
 Alpha virt. eigenvalues --    0.73965   0.74182   0.74337   0.75054   0.75658
 Alpha virt. eigenvalues --    0.76782   0.77483   0.78055   0.78676   0.78739
 Alpha virt. eigenvalues --    0.79258   0.79520   0.79803   0.80658   0.81448
 Alpha virt. eigenvalues --    0.81554   0.81997   0.82414   0.82970   0.83349
 Alpha virt. eigenvalues --    0.83741   0.83997   0.84225   0.84769   0.84981
 Alpha virt. eigenvalues --    0.85120   0.85596   0.85886   0.85970   0.86720
 Alpha virt. eigenvalues --    0.86933   0.87409   0.87686   0.88835   0.89112
 Alpha virt. eigenvalues --    0.89726   0.90414   0.90661   0.91315   0.91533
 Alpha virt. eigenvalues --    0.91683   0.92083   0.92355   0.92539   0.92894
 Alpha virt. eigenvalues --    0.93659   0.94367   0.95065   0.95478   0.95631
 Alpha virt. eigenvalues --    0.97017   0.97529   0.97973   0.98233   0.99100
 Alpha virt. eigenvalues --    0.99641   1.01801   1.02297   1.03227   1.05264
 Alpha virt. eigenvalues --    1.06179   1.06694   1.07214   1.07802   1.08550
 Alpha virt. eigenvalues --    1.08604   1.09054   1.09507   1.10952   1.11225
 Alpha virt. eigenvalues --    1.11909   1.12062   1.12257   1.13072   1.13228
 Alpha virt. eigenvalues --    1.13795   1.15100   1.15890   1.16001   1.16267
 Alpha virt. eigenvalues --    1.17416   1.17876   1.20127   1.20682   1.21241
 Alpha virt. eigenvalues --    1.21474   1.21819   1.22278   1.23221   1.25495
 Alpha virt. eigenvalues --    1.26125   1.26801   1.27123   1.28154   1.28444
 Alpha virt. eigenvalues --    1.28604   1.29214   1.29528   1.29712   1.30355
 Alpha virt. eigenvalues --    1.31390   1.32291   1.33966   1.34823   1.36682
 Alpha virt. eigenvalues --    1.37784   1.38113   1.39495   1.39538   1.40805
 Alpha virt. eigenvalues --    1.41434   1.42274   1.43693   1.44754   1.45617
 Alpha virt. eigenvalues --    1.45843   1.46293   1.47507   1.48238   1.48815
 Alpha virt. eigenvalues --    1.49778   1.50303   1.51008   1.52932   1.54136
 Alpha virt. eigenvalues --    1.55716   1.55964   1.57256   1.60403   1.60727
 Alpha virt. eigenvalues --    1.61612   1.62445   1.63973   1.64813   1.65485
 Alpha virt. eigenvalues --    1.65767   1.66123   1.67428   1.68894   1.69311
 Alpha virt. eigenvalues --    1.70129   1.70963   1.71264   1.71989   1.72507
 Alpha virt. eigenvalues --    1.73141   1.73836   1.73922   1.75008   1.76046
 Alpha virt. eigenvalues --    1.76732   1.77966   1.78204   1.78746   1.79284
 Alpha virt. eigenvalues --    1.79475   1.81428   1.82417   1.82581   1.83250
 Alpha virt. eigenvalues --    1.83431   1.84406   1.84492   1.85297   1.86008
 Alpha virt. eigenvalues --    1.86300   1.86862   1.90686   1.91217   1.91435
 Alpha virt. eigenvalues --    1.91596   1.91954   1.92503   1.92813   1.94396
 Alpha virt. eigenvalues --    1.94661   1.95936   1.96346   1.96759   1.97504
 Alpha virt. eigenvalues --    1.98909   1.99569   1.99864   2.00485   2.03287
 Alpha virt. eigenvalues --    2.04338   2.05049   2.06335   2.07079   2.07589
 Alpha virt. eigenvalues --    2.07997   2.09514   2.09700   2.10124   2.10979
 Alpha virt. eigenvalues --    2.11487   2.12450   2.12769   2.13843   2.14404
 Alpha virt. eigenvalues --    2.14810   2.16071   2.16625   2.17400   2.18055
 Alpha virt. eigenvalues --    2.18229   2.18586   2.18794   2.20136   2.20663
 Alpha virt. eigenvalues --    2.21136   2.21381   2.21589   2.22453   2.22549
 Alpha virt. eigenvalues --    2.22863   2.24302   2.25795   2.25923   2.26541
 Alpha virt. eigenvalues --    2.27248   2.27565   2.28879   2.28892   2.29590
 Alpha virt. eigenvalues --    2.31688   2.31860   2.32570   2.33706   2.34040
 Alpha virt. eigenvalues --    2.34608   2.35100   2.35725   2.36452   2.36729
 Alpha virt. eigenvalues --    2.39128   2.40087   2.40987   2.43186   2.43961
 Alpha virt. eigenvalues --    2.44097   2.44578   2.44612   2.46287   2.46818
 Alpha virt. eigenvalues --    2.47878   2.47942   2.48604   2.51563   2.51894
 Alpha virt. eigenvalues --    2.54132   2.56465   2.57581   2.57702   2.59473
 Alpha virt. eigenvalues --    2.59634   2.61308   2.61654   2.62620   2.66613
 Alpha virt. eigenvalues --    2.68369   2.69475   2.70587   2.72166   2.72453
 Alpha virt. eigenvalues --    2.78055   2.78771   2.79534   2.81520   2.82419
 Alpha virt. eigenvalues --    2.83658   2.86577   2.87660   2.88405   2.88580
 Alpha virt. eigenvalues --    2.90347   2.90968   2.91437   2.96005   2.96851
 Alpha virt. eigenvalues --    3.03830   3.05177   3.11971   3.14449   3.14816
 Alpha virt. eigenvalues --    3.20914   3.21283   3.21718   3.29904   3.31010
 Alpha virt. eigenvalues --    3.31556   3.36160   3.37483   3.38334   3.41338
 Alpha virt. eigenvalues --    3.70793   3.84271   4.00414
  Beta  occ. eigenvalues -- -256.28253 -89.02308 -30.09873 -25.94904 -25.94124
  Beta  occ. eigenvalues --  -25.93878 -14.45870 -14.45855 -14.45672 -14.45256
  Beta  occ. eigenvalues --  -10.32354 -10.32101 -10.32015 -10.31940 -10.31198
  Beta  occ. eigenvalues --  -10.31192 -10.31078 -10.30953 -10.29633 -10.29291
  Beta  occ. eigenvalues --  -10.29159 -10.29142 -10.28979 -10.28892 -10.28571
  Beta  occ. eigenvalues --  -10.28442 -10.28170 -10.28137 -10.28094 -10.28063
  Beta  occ. eigenvalues --  -10.28002 -10.27594 -10.27439 -10.27327 -10.27151
  Beta  occ. eigenvalues --  -10.27114 -10.27074 -10.26999 -10.26954 -10.26731
  Beta  occ. eigenvalues --  -10.26519  -8.05635  -6.00251  -5.99929  -5.99304
  Beta  occ. eigenvalues --   -3.45262  -2.33875  -2.21904  -2.20771  -2.20055
  Beta  occ. eigenvalues --   -1.51863  -1.08070  -1.06756  -1.06630  -1.05622
  Beta  occ. eigenvalues --   -0.97764  -0.91930  -0.90639  -0.90525  -0.89847
  Beta  occ. eigenvalues --   -0.89692  -0.89380  -0.88772  -0.87502  -0.85317
  Beta  occ. eigenvalues --   -0.84187  -0.83414  -0.83007  -0.81723  -0.79838
  Beta  occ. eigenvalues --   -0.78940  -0.77156  -0.77113  -0.76934  -0.73641
  Beta  occ. eigenvalues --   -0.73540  -0.73294  -0.69371  -0.68771  -0.66940
  Beta  occ. eigenvalues --   -0.66619  -0.63654  -0.63187  -0.62280  -0.61586
  Beta  occ. eigenvalues --   -0.60409  -0.60374  -0.60075  -0.57697  -0.56931
  Beta  occ. eigenvalues --   -0.56577  -0.54688  -0.54606  -0.53834  -0.53805
  Beta  occ. eigenvalues --   -0.53345  -0.53018  -0.52377  -0.52217  -0.52144
  Beta  occ. eigenvalues --   -0.51915  -0.51664  -0.51002  -0.50744  -0.50496
  Beta  occ. eigenvalues --   -0.49802  -0.49525  -0.49463  -0.49305  -0.49105
  Beta  occ. eigenvalues --   -0.48870  -0.48783  -0.48483  -0.48208  -0.47676
  Beta  occ. eigenvalues --   -0.47538  -0.47362  -0.46958  -0.46833  -0.46263
  Beta  occ. eigenvalues --   -0.45999  -0.45384  -0.45220  -0.44641  -0.44411
  Beta  occ. eigenvalues --   -0.43443  -0.43306  -0.43021  -0.42393  -0.41707
  Beta  occ. eigenvalues --   -0.41276  -0.41077  -0.40486  -0.38410  -0.37978
  Beta  occ. eigenvalues --   -0.37107  -0.35970  -0.35202  -0.33634  -0.32960
  Beta  occ. eigenvalues --   -0.31730  -0.31278  -0.28667  -0.27338  -0.27168
  Beta  occ. eigenvalues --   -0.26296
  Beta virt. eigenvalues --   -0.18303  -0.14861  -0.13440  -0.11805  -0.09799
  Beta virt. eigenvalues --   -0.06949  -0.06559  -0.05735  -0.04845  -0.04158
  Beta virt. eigenvalues --   -0.03732  -0.02791  -0.01344  -0.00245   0.00530
  Beta virt. eigenvalues --    0.01826   0.02359   0.02612   0.02872   0.03844
  Beta virt. eigenvalues --    0.04038   0.04793   0.05501   0.05799   0.06030
  Beta virt. eigenvalues --    0.06316   0.06671   0.07134   0.07463   0.07620
  Beta virt. eigenvalues --    0.08007   0.08190   0.08376   0.08851   0.09090
  Beta virt. eigenvalues --    0.09429   0.09463   0.09731   0.10079   0.10546
  Beta virt. eigenvalues --    0.10744   0.11011   0.11109   0.11456   0.12127
  Beta virt. eigenvalues --    0.12290   0.12698   0.13228   0.13536   0.13930
  Beta virt. eigenvalues --    0.14484   0.14847   0.15202   0.16269   0.16524
  Beta virt. eigenvalues --    0.16897   0.17569   0.17923   0.18019   0.19015
  Beta virt. eigenvalues --    0.19152   0.19487   0.20512   0.21053   0.21938
  Beta virt. eigenvalues --    0.22095   0.22767   0.23546   0.24689   0.25786
  Beta virt. eigenvalues --    0.26230   0.26298   0.26636   0.27507   0.27720
  Beta virt. eigenvalues --    0.28547   0.29175   0.29366   0.30657   0.31494
  Beta virt. eigenvalues --    0.33886   0.34226   0.34303   0.34572   0.35455
  Beta virt. eigenvalues --    0.36064   0.36855   0.37342   0.38353   0.39499
  Beta virt. eigenvalues --    0.39790   0.39819   0.40183   0.41358   0.41662
  Beta virt. eigenvalues --    0.42699   0.42950   0.43284   0.44043   0.44301
  Beta virt. eigenvalues --    0.44616   0.44842   0.45157   0.46055   0.46315
  Beta virt. eigenvalues --    0.46732   0.46896   0.47478   0.48471   0.48849
  Beta virt. eigenvalues --    0.49650   0.49749   0.50814   0.51174   0.51453
  Beta virt. eigenvalues --    0.51637   0.52021   0.52376   0.52789   0.53654
  Beta virt. eigenvalues --    0.54115   0.54343   0.54517   0.54845   0.55356
  Beta virt. eigenvalues --    0.55940   0.56263   0.56644   0.56817   0.57426
  Beta virt. eigenvalues --    0.58063   0.58400   0.58685   0.58912   0.59178
  Beta virt. eigenvalues --    0.59808   0.60048   0.60615   0.61067   0.61752
  Beta virt. eigenvalues --    0.62800   0.63348   0.63988   0.64035   0.64429
  Beta virt. eigenvalues --    0.65275   0.66008   0.66264   0.66510   0.67242
  Beta virt. eigenvalues --    0.68078   0.68149   0.68787   0.69029   0.69384
  Beta virt. eigenvalues --    0.69523   0.69725   0.70289   0.70391   0.71222
  Beta virt. eigenvalues --    0.71475   0.72045   0.72320   0.72916   0.73689
  Beta virt. eigenvalues --    0.74314   0.74733   0.75083   0.75487   0.76138
  Beta virt. eigenvalues --    0.77110   0.77803   0.78591   0.78766   0.78962
  Beta virt. eigenvalues --    0.79395   0.79700   0.80225   0.80938   0.81657
  Beta virt. eigenvalues --    0.81903   0.82136   0.82594   0.83500   0.83685
  Beta virt. eigenvalues --    0.83961   0.84185   0.84384   0.84929   0.85133
  Beta virt. eigenvalues --    0.85322   0.85816   0.86086   0.86243   0.86855
  Beta virt. eigenvalues --    0.87275   0.87658   0.87919   0.89118   0.89410
  Beta virt. eigenvalues --    0.89917   0.90572   0.90867   0.91425   0.91823
  Beta virt. eigenvalues --    0.91843   0.92233   0.92558   0.92660   0.93003
  Beta virt. eigenvalues --    0.93822   0.94647   0.95330   0.95647   0.95993
  Beta virt. eigenvalues --    0.97166   0.97948   0.98152   0.98537   0.99611
  Beta virt. eigenvalues --    1.00679   1.02086   1.02509   1.04011   1.05668
  Beta virt. eigenvalues --    1.06493   1.07005   1.07824   1.08068   1.08888
  Beta virt. eigenvalues --    1.09061   1.09522   1.10183   1.11153   1.11420
  Beta virt. eigenvalues --    1.12166   1.12513   1.12820   1.13373   1.13753
  Beta virt. eigenvalues --    1.15398   1.15493   1.16403   1.16475   1.16700
  Beta virt. eigenvalues --    1.17852   1.18730   1.20504   1.21008   1.21775
  Beta virt. eigenvalues --    1.21878   1.22134   1.22618   1.23605   1.26058
  Beta virt. eigenvalues --    1.26475   1.27100   1.27357   1.28455   1.28755
  Beta virt. eigenvalues --    1.28893   1.29516   1.29856   1.30006   1.30727
  Beta virt. eigenvalues --    1.31654   1.32801   1.34368   1.35393   1.36946
  Beta virt. eigenvalues --    1.38360   1.38550   1.39737   1.40248   1.41599
  Beta virt. eigenvalues --    1.42183   1.42892   1.44012   1.45131   1.45889
  Beta virt. eigenvalues --    1.46028   1.46555   1.48037   1.48882   1.49510
  Beta virt. eigenvalues --    1.50430   1.50587   1.52006   1.53230   1.54395
  Beta virt. eigenvalues --    1.56020   1.56649   1.57462   1.60719   1.61005
  Beta virt. eigenvalues --    1.61942   1.62769   1.64094   1.65082   1.65830
  Beta virt. eigenvalues --    1.66141   1.67004   1.68498   1.69250   1.69776
  Beta virt. eigenvalues --    1.70384   1.71190   1.71419   1.72311   1.72809
  Beta virt. eigenvalues --    1.73429   1.74018   1.74135   1.75262   1.76273
  Beta virt. eigenvalues --    1.77132   1.78362   1.78492   1.79089   1.79432
  Beta virt. eigenvalues --    1.80468   1.81602   1.82799   1.83171   1.83490
  Beta virt. eigenvalues --    1.83701   1.84948   1.85117   1.86214   1.86632
  Beta virt. eigenvalues --    1.86816   1.87155   1.91158   1.91542   1.91649
  Beta virt. eigenvalues --    1.91780   1.92139   1.92945   1.93114   1.94665
  Beta virt. eigenvalues --    1.95572   1.96427   1.96637   1.97125   1.97770
  Beta virt. eigenvalues --    1.99396   2.00121   2.00331   2.00943   2.03471
  Beta virt. eigenvalues --    2.04643   2.05295   2.06573   2.07385   2.07880
  Beta virt. eigenvalues --    2.08216   2.09819   2.09902   2.10489   2.11756
  Beta virt. eigenvalues --    2.12563   2.14261   2.14344   2.14829   2.15433
  Beta virt. eigenvalues --    2.16214   2.17106   2.17565   2.17717   2.18347
  Beta virt. eigenvalues --    2.18707   2.19010   2.19192   2.20456   2.20983
  Beta virt. eigenvalues --    2.21450   2.21663   2.21926   2.22705   2.23026
  Beta virt. eigenvalues --    2.23186   2.24587   2.26086   2.26271   2.26804
  Beta virt. eigenvalues --    2.27598   2.27780   2.29093   2.29307   2.29906
  Beta virt. eigenvalues --    2.31954   2.32099   2.32964   2.33878   2.34335
  Beta virt. eigenvalues --    2.34795   2.35459   2.36069   2.36828   2.37083
  Beta virt. eigenvalues --    2.39740   2.40436   2.41724   2.43531   2.44266
  Beta virt. eigenvalues --    2.44428   2.44826   2.44857   2.46615   2.47164
  Beta virt. eigenvalues --    2.48244   2.48352   2.48933   2.51882   2.52201
  Beta virt. eigenvalues --    2.54437   2.56738   2.58024   2.58275   2.59928
  Beta virt. eigenvalues --    2.60148   2.61766   2.62024   2.62905   2.66856
  Beta virt. eigenvalues --    2.68822   2.69889   2.70749   2.72271   2.72634
  Beta virt. eigenvalues --    2.78280   2.79159   2.79851   2.81916   2.82784
  Beta virt. eigenvalues --    2.84048   2.86809   2.88334   2.88647   2.89186
  Beta virt. eigenvalues --    2.90563   2.91114   2.91689   2.96255   2.97067
  Beta virt. eigenvalues --    3.04098   3.05455   3.12159   3.14727   3.15212
  Beta virt. eigenvalues --    3.21423   3.21711   3.27557   3.31026   3.31474
  Beta virt. eigenvalues --    3.32464   3.37485   3.37868   3.47753   3.49544
  Beta virt. eigenvalues --    3.81930   3.94997   4.10928
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.140195   3.524381
     2  N   -0.499764   0.079863
     3  N   -0.503565   0.090910
     4  N   -0.492806   0.092168
     5  N   -0.449724   0.104426
     6  C    0.264542  -0.042706
     7  C    0.032272   0.108906
     8  C    0.049307  -0.025954
     9  C    0.203536   0.142641
    10  C    0.170107   0.135760
    11  C    0.052422  -0.056030
    12  C    0.005092   0.113524
    13  C    0.245840  -0.068887
    14  C    0.237094  -0.040890
    15  C    0.039940   0.131652
    16  C    0.015321  -0.018439
    17  C    0.164921   0.132632
    18  C    0.175751   0.111084
    19  C    0.051813  -0.044684
    20  C    0.039763   0.083504
    21  C    0.254609  -0.058859
    22  C   -0.300696   0.237218
    23  H    0.174893  -0.011459
    24  C   -0.287482  -0.089481
    25  H    0.181734   0.003638
    26  C   -0.318583   0.266692
    27  H    0.174509  -0.012801
    28  C   -0.255408  -0.065122
    29  H    0.181042   0.002663
    30  C   -0.609932   0.002199
    31  H    0.201307   0.000166
    32  H    0.186239  -0.000504
    33  H    0.207114  -0.000364
    34  C   -0.607774  -0.009483
