 Entering Gaussian System, Link 0=g16
 Input=6y2y16.com
 Output=6y2y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094493/Gau-1864496.inp" -scrdir="/local/becsleip_8094493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1864497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   710    C   24  py     Ryd( 3p)     0.00086       0.99610
   711    C   24  py     Ryd( 4p)     0.00024       1.79981
   712    C   24  pz     Val( 2p)     0.52236      -0.21334
   713    C   24  pz     Ryd( 3p)     0.00155       0.46377
   714    C   24  pz     Ryd( 4p)     0.00015       1.35677
   715    C   24  dxy    Ryd( 3d)     0.00112       2.15656
   716    C   24  dxy    Ryd( 4d)     0.00008       3.66762
   717    C   24  dxz    Ryd( 3d)     0.00020       1.39071
   718    C   24  dxz    Ryd( 4d)     0.00003       2.72168
   719    C   24  dyz    Ryd( 3d)     0.00029       1.56933
   720    C   24  dyz    Ryd( 4d)     0.00004       2.99192
   721    C   24  dx2y2  Ryd( 3d)     0.00037       2.43512
   722    C   24  dx2y2  Ryd( 4d)     0.00018       3.94388
   723    C   24  dz2    Ryd( 3d)     0.00065       1.82483
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37250
   725    C   24  f(0)   Ryd( 4f)     0.00013       3.30996
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.66918
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.02028
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.39622
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.41239
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.52324
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.16244
 
   732    H   25  S      Val( 1S)     0.38218      -0.04878
   733    H   25  S      Ryd( 2S)     0.00073       0.55092
   734    H   25  S      Ryd( 3S)     0.00013       2.07143
   735    H   25  px     Ryd( 2p)     0.00016       3.11214
   736    H   25  py     Ryd( 2p)     0.00005       2.94737
   737    H   25  pz     Ryd( 2p)     0.00013       2.15721
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12871
   739    C   26  S      Val( 2S)     0.47486      -0.28949
   740    C   26  S      Ryd( 3S)     0.00040       1.43815
   741    C   26  S      Ryd( 4S)     0.00025       1.74439
   742    C   26  S      Ryd( 5S)     0.00000      20.17645
   743    C   26  px     Val( 2p)     0.52243      -0.13573
   744    C   26  px     Ryd( 3p)     0.00080       1.00632
   745    C   26  px     Ryd( 4p)     0.00023       1.75061
   746    C   26  py     Val( 2p)     0.59106      -0.15373
   747    C   26  py     Ryd( 3p)     0.00102       0.98138
   748    C   26  py     Ryd( 4p)     0.00016       1.87547
   749    C   26  pz     Val( 2p)     0.51442      -0.20697
   750    C   26  pz     Ryd( 3p)     0.00125       0.50457
   751    C   26  pz     Ryd( 4p)     0.00011       1.34024
   752    C   26  dxy    Ryd( 3d)     0.00106       2.13615
   753    C   26  dxy    Ryd( 4d)     0.00009       3.64855
   754    C   26  dxz    Ryd( 3d)     0.00032       1.59088
   755    C   26  dxz    Ryd( 4d)     0.00004       3.03057
   756    C   26  dyz    Ryd( 3d)     0.00020       1.40471
   757    C   26  dyz    Ryd( 4d)     0.00004       2.73994
   758    C   26  dx2y2  Ryd( 3d)     0.00037       2.43364
   759    C   26  dx2y2  Ryd( 4d)     0.00018       3.93622
   760    C   26  dz2    Ryd( 3d)     0.00064       1.81285
   761    C   26  dz2    Ryd( 4d)     0.00002       3.36023
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.35131
   763    C   26  f(C1)  Ryd( 4f)     0.00004       3.98886
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.63276
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.44082
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.44797
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.14707
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.49999
 
   769    H   27  S      Val( 1S)     0.38308      -0.04870
   770    H   27  S      Ryd( 2S)     0.00053       0.62361
   771    H   27  S      Ryd( 3S)     0.00012       2.02895
   772    H   27  px     Ryd( 2p)     0.00006       2.95365
   773    H   27  py     Ryd( 2p)     0.00016       3.09363
   774    H   27  pz     Ryd( 2p)     0.00013       2.17139
 
   775    C   28  S      Cor( 1S)     0.99948     -10.12857
   776    C   28  S      Val( 2S)     0.47550      -0.29126
   777    C   28  S      Ryd( 3S)     0.00042       1.43232
   778    C   28  S      Ryd( 4S)     0.00026       1.93595
   779    C   28  S      Ryd( 5S)     0.00001      20.00364
   780    C   28  px     Val( 2p)     0.59226      -0.15483
   781    C   28  px     Ryd( 3p)     0.00091       1.00017
   782    C   28  px     Ryd( 4p)     0.00017       1.91590
   783    C   28  py     Val( 2p)     0.52348      -0.13797
   784    C   28  py     Ryd( 3p)     0.00084       1.02467
   785    C   28  py     Ryd( 4p)     0.00024       1.73631
   786    C   28  pz     Val( 2p)     0.52122      -0.21018
   787    C   28  pz     Ryd( 3p)     0.00137       0.50523
   788    C   28  pz     Ryd( 4p)     0.00013       1.34785
   789    C   28  dxy    Ryd( 3d)     0.00110       2.13313
   790    C   28  dxy    Ryd( 4d)     0.00008       3.64683
   791    C   28  dxz    Ryd( 3d)     0.00021       1.40358
   792    C   28  dxz    Ryd( 4d)     0.00004       2.75805
   793    C   28  dyz    Ryd( 3d)     0.00030       1.58647
   794    C   28  dyz    Ryd( 4d)     0.00004       3.01632
   795    C   28  dx2y2  Ryd( 3d)     0.00038       2.41773
   796    C   28  dx2y2  Ryd( 4d)     0.00017       3.93037
   797    C   28  dz2    Ryd( 3d)     0.00066       1.81144
   798    C   28  dz2    Ryd( 4d)     0.00002       3.36513
   799    C   28  f(0)   Ryd( 4f)     0.00013       3.34735
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.64877
   801    C   28  f(S1)  Ryd( 4f)     0.00004       3.99514
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.44291
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.44613
   804    C   28  f(C3)  Ryd( 4f)     0.00008       4.51441
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.15124
 
   806    H   29  S      Val( 1S)     0.38157      -0.04670
   807    H   29  S      Ryd( 2S)     0.00058       0.56680
   808    H   29  S      Ryd( 3S)     0.00013       2.06205
   809    H   29  px     Ryd( 2p)     0.00016       3.11069
   810    H   29  py     Ryd( 2p)     0.00005       2.94123
   811    H   29  pz     Ryd( 2p)     0.00013       2.17354
 
   812    C   30  S      Cor( 1S)     0.99971     -10.12987
   813    C   30  S      Val( 2S)     0.55101      -0.38033
   814    C   30  S      Ryd( 3S)     0.00029       1.33980
   815    C   30  S      Ryd( 4S)     0.00002       2.03344
   816    C   30  S      Ryd( 5S)     0.00000      21.43538
   817    C   30  px     Val( 2p)     0.54008      -0.18251
   818    C   30  px     Ryd( 3p)     0.00033       0.90298
   819    C   30  px     Ryd( 4p)     0.00010       2.39541
   820    C   30  py     Val( 2p)     0.61733      -0.19486
   821    C   30  py     Ryd( 3p)     0.00055       0.85540
   822    C   30  py     Ryd( 4p)     0.00007       1.52512
   823    C   30  pz     Val( 2p)     0.61040      -0.19687
   824    C   30  pz     Ryd( 3p)     0.00039       0.53719
   825    C   30  pz     Ryd( 4p)     0.00009       1.63548
   826    C   30  dxy    Ryd( 3d)     0.00023       1.52410
   827    C   30  dxy    Ryd( 4d)     0.00004       2.82505
   828    C   30  dxz    Ryd( 3d)     0.00046       1.45595
   829    C   30  dxz    Ryd( 4d)     0.00001       2.75395
   830    C   30  dyz    Ryd( 3d)     0.00067       1.46389
   831    C   30  dyz    Ryd( 4d)     0.00002       2.77012
   832    C   30  dx2y2  Ryd( 3d)     0.00150       1.63181
   833    C   30  dx2y2  Ryd( 4d)     0.00002       3.06726
   834    C   30  dz2    Ryd( 3d)     0.00080       1.59987
   835    C   30  dz2    Ryd( 4d)     0.00002       2.95889
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.18134
   837    C   30  f(C1)  Ryd( 4f)     0.00003       3.69234
   838    C   30  f(S1)  Ryd( 4f)     0.00006       3.57371
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.28415
   840    C   30  f(S2)  Ryd( 4f)     0.00000       3.48422
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.70245
   842    C   30  f(S3)  Ryd( 4f)     0.00002       3.84653
 
   843    H   31  S      Val( 1S)     0.38369      -0.05134
   844    H   31  S      Ryd( 2S)     0.00030       0.86089
   845    H   31  S      Ryd( 3S)     0.00007       1.72518
   846    H   31  px     Ryd( 2p)     0.00006       2.51602
   847    H   31  py     Ryd( 2p)     0.00014       2.92585
   848    H   31  pz     Ryd( 2p)     0.00005       2.11610
 
   849    H   32  S      Val( 1S)     0.38411      -0.06043
   850    H   32  S      Ryd( 2S)     0.00033       0.80856
   851    H   32  S      Ryd( 3S)     0.00011       1.68980
   852    H   32  px     Ryd( 2p)     0.00007       2.59389
   853    H   32  py     Ryd( 2p)     0.00006       2.24882
   854    H   32  pz     Ryd( 2p)     0.00010       2.62265
 
   855    H   33  S      Val( 1S)     0.38323      -0.05809
   856    H   33  S      Ryd( 2S)     0.00031       0.81250
   857    H   33  S      Ryd( 3S)     0.00011       1.70203
   858    H   33  px     Ryd( 2p)     0.00006       2.52444
   859    H   33  py     Ryd( 2p)     0.00007       2.33002
   860    H   33  pz     Ryd( 2p)     0.00010       2.62286
 
   861    C   34  S      Cor( 1S)     0.99970     -10.12891
   862    C   34  S      Val( 2S)     0.55052      -0.37856
   863    C   34  S      Ryd( 3S)     0.00023       1.31083
   864    C   34  S      Ryd( 4S)     0.00006       1.83988
   865    C   34  S      Ryd( 5S)     0.00000      21.59634
   866    C   34  px     Val( 2p)     0.61818      -0.19444
   867    C   34  px     Ryd( 3p)     0.00051       0.84730
   868    C   34  px     Ryd( 4p)     0.00007       1.52218
   869    C   34  py     Val( 2p)     0.53767      -0.17987
   870    C   34  py     Ryd( 3p)     0.00029       0.86790
   871    C   34  py     Ryd( 4p)     0.00017       2.26522
   872    C   34  pz     Val( 2p)     0.61090      -0.19617
   873    C   34  pz     Ryd( 3p)     0.00040       0.52790
   874    C   34  pz     Ryd( 4p)     0.00009       1.64259
   875    C   34  dxy    Ryd( 3d)     0.00025       1.47699
   876    C   34  dxy    Ryd( 4d)     0.00004       2.87022
   877    C   34  dxz    Ryd( 3d)     0.00072       1.45530
   878    C   34  dxz    Ryd( 4d)     0.00002       2.83134
   879    C   34  dyz    Ryd( 3d)     0.00041       1.38488
   880    C   34  dyz    Ryd( 4d)     0.00001       2.76709
   881    C   34  dx2y2  Ryd( 3d)     0.00181       1.55925
   882    C   34  dx2y2  Ryd( 4d)     0.00003       3.09426
   883    C   34  dz2    Ryd( 3d)     0.00090       1.53726
   884    C   34  dz2    Ryd( 4d)     0.00002       2.99250
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.18527
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.59181
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.66510
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.30081
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.46952
   890    C   34  f(C3)  Ryd( 4f)     0.00001       3.82846
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.68796
 
   892    H   35  S      Val( 1S)     0.38300      -0.05665
   893    H   35  S      Ryd( 2S)     0.00031       0.80113
   894    H   35  S      Ryd( 3S)     0.00010       1.68920
   895    H   35  px     Ryd( 2p)     0.00007       2.35343
   896    H   35  py     Ryd( 2p)     0.00005       2.51388
   897    H   35  pz     Ryd( 2p)     0.00010       2.60623
 
   898    H   36  S      Val( 1S)     0.38378      -0.05880
   899    H   36  S      Ryd( 2S)     0.00032       0.78212
   900    H   36  S      Ryd( 3S)     0.00010       1.69252
   901    H   36  px     Ryd( 2p)     0.00006       2.25679
   902    H   36  py     Ryd( 2p)     0.00006       2.56129
   903    H   36  pz     Ryd( 2p)     0.00010       2.63993
 
   904    H   37  S      Val( 1S)     0.38412      -0.05116
   905    H   37  S      Ryd( 2S)     0.00030       0.84480
   906    H   37  S      Ryd( 3S)     0.00007       1.67395
   907    H   37  px     Ryd( 2p)     0.00013       2.87133
   908    H   37  py     Ryd( 2p)     0.00006       2.54766
   909    H   37  pz     Ryd( 2p)     0.00005       2.11568
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12678
   911    C   38  S      Val( 2S)     0.55086      -0.37791
   912    C   38  S      Ryd( 3S)     0.00029       1.32578
   913    C   38  S      Ryd( 4S)     0.00007       1.74157
   914    C   38  S      Ryd( 5S)     0.00000      21.61692
   915    C   38  px     Val( 2p)     0.53757      -0.17844
   916    C   38  px     Ryd( 3p)     0.00032       0.85374
   917    C   38  px     Ryd( 4p)     0.00018       2.27777
   918    C   38  py     Val( 2p)     0.62097      -0.19432
   919    C   38  py     Ryd( 3p)     0.00056       0.77795
   920    C   38  py     Ryd( 4p)     0.00007       1.49536
   921    C   38  pz     Val( 2p)     0.61007      -0.19405
   922    C   38  pz     Ryd( 3p)     0.00042       0.64282
   923    C   38  pz     Ryd( 4p)     0.00012       1.71707
   924    C   38  dxy    Ryd( 3d)     0.00025       1.50250
   925    C   38  dxy    Ryd( 4d)     0.00004       2.88660
   926    C   38  dxz    Ryd( 3d)     0.00036       1.38118
   927    C   38  dxz    Ryd( 4d)     0.00001       2.78785
   928    C   38  dyz    Ryd( 3d)     0.00064       1.47903
   929    C   38  dyz    Ryd( 4d)     0.00002       2.86005
   930    C   38  dx2y2  Ryd( 3d)     0.00185       1.55097
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.10339
   932    C   38  dz2    Ryd( 3d)     0.00101       1.53023
   933    C   38  dz2    Ryd( 4d)     0.00002       3.00702
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.40600
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.65872
   936    C   38  f(S1)  Ryd( 4f)     0.00003       3.30300
   937    C   38  f(C2)  Ryd( 4f)     0.00002       3.42803
   938    C   38  f(S2)  Ryd( 4f)     0.00000       3.48257
   939    C   38  f(C3)  Ryd( 4f)     0.00004       3.69347
   940    C   38  f(S3)  Ryd( 4f)     0.00001       3.79147
 
   941    H   39  S      Val( 1S)     0.38641      -0.05564
   942    H   39  S      Ryd( 2S)     0.00026       0.98578
   943    H   39  S      Ryd( 3S)     0.00009       1.55390
   944    H   39  px     Ryd( 2p)     0.00006       2.56151
   945    H   39  py     Ryd( 2p)     0.00008       2.46245
   946    H   39  pz     Ryd( 2p)     0.00007       2.45854
 
   947    H   40  S      Val( 1S)     0.38413      -0.05985
   948    H   40  S      Ryd( 2S)     0.00036       0.81831
   949    H   40  S      Ryd( 3S)     0.00009       1.60114
   950    H   40  px     Ryd( 2p)     0.00005       2.50666
   951    H   40  py     Ryd( 2p)     0.00006       2.17472
   952    H   40  pz     Ryd( 2p)     0.00012       2.76940
 
   953    H   41  S      Val( 1S)     0.37738      -0.04334
   954    H   41  S      Ryd( 2S)     0.00033       1.01973
   955    H   41  S      Ryd( 3S)     0.00008       1.48988
   956    H   41  px     Ryd( 2p)     0.00005       2.52414
   957    H   41  py     Ryd( 2p)     0.00013       2.81179
   958    H   41  pz     Ryd( 2p)     0.00006       2.24227
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12859
   960    C   42  S      Val( 2S)     0.48611      -0.30108
   961    C   42  S      Ryd( 4S)     0.00110       1.46530
   962    C   42  S      Ryd( 3S)     0.00001       1.44937
   963    C   42  S      Ryd( 5S)     0.00000      21.24522
   964    C   42  px     Val( 2p)     0.55794      -0.16770
   965    C   42  px     Ryd( 3p)     0.00145       1.03452
   966    C   42  px     Ryd( 4p)     0.00010       1.37339
   967    C   42  py     Val( 2p)     0.53114      -0.12629
   968    C   42  py     Ryd( 3p)     0.00197       0.92810
   969    C   42  py     Ryd( 4p)     0.00010       2.38257
   970    C   42  pz     Val( 2p)     0.52959      -0.18320
   971    C   42  pz     Ryd( 3p)     0.00085       0.72163
   972    C   42  pz     Ryd( 4p)     0.00017       1.48573
   973    C   42  dxy    Ryd( 3d)     0.00035       1.84053
   974    C   42  dxy    Ryd( 4d)     0.00022       3.38605
   975    C   42  dxz    Ryd( 3d)     0.00064       1.53811
   976    C   42  dxz    Ryd( 4d)     0.00008       3.15869
   977    C   42  dyz    Ryd( 3d)     0.00029       1.51085
   978    C   42  dyz    Ryd( 4d)     0.00009       3.09615
   979    C   42  dx2y2  Ryd( 3d)     0.00089       1.45994
   980    C   42  dx2y2  Ryd( 4d)     0.00020       3.24392
   981    C   42  dz2    Ryd( 3d)     0.00028       1.38391
   982    C   42  dz2    Ryd( 4d)     0.00008       3.09494
   983    C   42  f(0)   Ryd( 4f)     0.00004       3.50433
   984    C   42  f(C1)  Ryd( 4f)     0.00007       3.29745
   985    C   42  f(S1)  Ryd( 4f)     0.00003       3.58570
   986    C   42  f(C2)  Ryd( 4f)     0.00006       3.59999
   987    C   42  f(S2)  Ryd( 4f)     0.00005       3.74743
   988    C   42  f(C3)  Ryd( 4f)     0.00002       3.92685
   989    C   42  f(S3)  Ryd( 4f)     0.00004       3.93740
 
   990    H   43  S      Val( 1S)     0.39360      -0.04387
   991    H   43  S      Ryd( 2S)     0.00054       0.60273
   992    H   43  S      Ryd( 3S)     0.00010       2.19935
   993    H   43  px     Ryd( 2p)     0.00009       2.71174
   994    H   43  py     Ryd( 2p)     0.00008       2.85327
   995    H   43  pz     Ryd( 2p)     0.00008       2.37158
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12032
   997    C   44  S      Val( 2S)     0.52956      -0.33247
   998    C   44  S      Ryd( 3S)     0.00054       1.03804
   999    C   44  S      Ryd( 4S)     0.00001       1.05780
  1000    C   44  S      Ryd( 5S)     0.00000      21.43138
  1001    C   44  px     Val( 2p)     0.53146      -0.16165
  1002    C   44  px     Ryd( 3p)     0.00119       0.63257
  1003    C   44  px     Ryd( 4p)     0.00009       1.98836
  1004    C   44  py     Val( 2p)     0.58851      -0.13600
  1005    C   44  py     Ryd( 3p)     0.00104       0.99590
  1006    C   44  py     Ryd( 4p)     0.00004       1.92055
  1007    C   44  pz     Val( 2p)     0.51076      -0.17735
  1008    C   44  pz     Ryd( 3p)     0.00109       0.51787
  1009    C   44  pz     Ryd( 4p)     0.00005       1.75957
  1010    C   44  dxy    Ryd( 3d)     0.00090       1.48921
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.72531
  1012    C   44  dxz    Ryd( 3d)     0.00059       1.61583
  1013    C   44  dxz    Ryd( 4d)     0.00006       2.84249
  1014    C   44  dyz    Ryd( 3d)     0.00057       1.31649
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.65687
  1016    C   44  dx2y2  Ryd( 3d)     0.00078       1.60272
  1017    C   44  dx2y2  Ryd( 4d)     0.00006       2.77359
  1018    C   44  dz2    Ryd( 3d)     0.00032       1.40746
  1019    C   44  dz2    Ryd( 4d)     0.00002       2.72904
  1020    C   44  f(0)   Ryd( 4f)     0.00006       3.39811
  1021    C   44  f(C1)  Ryd( 4f)     0.00012       3.29207
  1022    C   44  f(S1)  Ryd( 4f)     0.00003       3.31290
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.34123
  1024    C   44  f(S2)  Ryd( 4f)     0.00008       3.66319
  1025    C   44  f(C3)  Ryd( 4f)     0.00001       3.45734
  1026    C   44  f(S3)  Ryd( 4f)     0.00003       3.77110
 
  1027    H   45  S      Val( 1S)     0.40149      -0.04253
  1028    H   45  S      Ryd( 2S)     0.00031       0.97952
  1029    H   45  S      Ryd( 3S)     0.00012       1.44730
  1030    H   45  px     Ryd( 2p)     0.00011       2.59194
  1031    H   45  py     Ryd( 2p)     0.00011       2.58880
  1032    H   45  pz     Ryd( 2p)     0.00010       2.39617
 
  1033    H   46  S      Val( 1S)     0.39405      -0.03303
  1034    H   46  S      Ryd( 2S)     0.00018       0.79423
  1035    H   46  S      Ryd( 3S)     0.00014       1.50403
  1036    H   46  px     Ryd( 2p)     0.00005       2.36203
  1037    H   46  py     Ryd( 2p)     0.00017       2.98606
  1038    H   46  pz     Ryd( 2p)     0.00006       2.22156
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12522
  1040    C   47  S      Val( 2S)     0.55122      -0.37683
  1041    C   47  S      Ryd( 3S)     0.00029       1.33365
  1042    C   47  S      Ryd( 4S)     0.00006       1.78850
  1043    C   47  S      Ryd( 5S)     0.00000      21.62098
  1044    C   47  px     Val( 2p)     0.61999      -0.19271
  1045    C   47  px     Ryd( 3p)     0.00052       0.78520
  1046    C   47  px     Ryd( 4p)     0.00006       1.49709
  1047    C   47  py     Val( 2p)     0.53728      -0.17733
  1048    C   47  py     Ryd( 3p)     0.00032       0.85125
  1049    C   47  py     Ryd( 4p)     0.00017       2.28777
  1050    C   47  pz     Val( 2p)     0.61209      -0.19314
  1051    C   47  pz     Ryd( 3p)     0.00042       0.65264
  1052    C   47  pz     Ryd( 4p)     0.00011       1.71404
  1053    C   47  dxy    Ryd( 3d)     0.00023       1.50373
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.88252
  1055    C   47  dxz    Ryd( 3d)     0.00064       1.53019
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.90191
  1057    C   47  dyz    Ryd( 3d)     0.00039       1.38580
  1058    C   47  dyz    Ryd( 4d)     0.00001       2.78854
  1059    C   47  dx2y2  Ryd( 3d)     0.00186       1.54390
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.09416
  1061    C   47  dz2    Ryd( 3d)     0.00099       1.49017
  1062    C   47  dz2    Ryd( 4d)     0.00002       2.97385
  1063    C   47  f(0)   Ryd( 4f)     0.00005       3.52115
  1064    C   47  f(C1)  Ryd( 4f)     0.00000       3.08571
  1065    C   47  f(S1)  Ryd( 4f)     0.00003       3.68317
  1066    C   47  f(C2)  Ryd( 4f)     0.00004       3.58585
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.44713
  1068    C   47  f(C3)  Ryd( 4f)     0.00001       3.74573
  1069    C   47  f(S3)  Ryd( 4f)     0.00004       3.70757
 
  1070    H   48  S      Val( 1S)     0.38579      -0.05397
  1071    H   48  S      Ryd( 2S)     0.00027       0.98303
  1072    H   48  S      Ryd( 3S)     0.00009       1.60363
  1073    H   48  px     Ryd( 2p)     0.00009       2.61882
  1074    H   48  py     Ryd( 2p)     0.00006       2.53962
  1075    H   48  pz     Ryd( 2p)     0.00007       2.32037
 
  1076    H   49  S      Val( 1S)     0.38221      -0.05611
  1077    H   49  S      Ryd( 2S)     0.00035       0.83924
  1078    H   49  S      Ryd( 3S)     0.00010       1.57817
  1079    H   49  px     Ryd( 2p)     0.00006       2.15552
  1080    H   49  py     Ryd( 2p)     0.00006       2.54678
  1081    H   49  pz     Ryd( 2p)     0.00012       2.77659
 
  1082    H   50  S      Val( 1S)     0.37784      -0.04302
  1083    H   50  S      Ryd( 2S)     0.00033       1.02262
  1084    H   50  S      Ryd( 3S)     0.00008       1.48995
  1085    H   50  px     Ryd( 2p)     0.00011       2.67232
  1086    H   50  py     Ryd( 2p)     0.00005       2.51990
  1087    H   50  pz     Ryd( 2p)     0.00008       2.38493
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12879
  1089    C   51  S      Val( 2S)     0.48658      -0.30201
  1090    C   51  S      Ryd( 4S)     0.00111       1.46593
  1091    C   51  S      Ryd( 3S)     0.00001       1.40500
  1092    C   51  S      Ryd( 5S)     0.00000      21.26180
  1093    C   51  px     Val( 2p)     0.52459      -0.13134
  1094    C   51  px     Ryd( 3p)     0.00194       0.88358
  1095    C   51  px     Ryd( 4p)     0.00011       2.50855
  1096    C   51  py     Val( 2p)     0.56182      -0.16664
  1097    C   51  py     Ryd( 3p)     0.00149       1.05309
  1098    C   51  py     Ryd( 4p)     0.00009       1.40655
  1099    C   51  pz     Val( 2p)     0.53411      -0.18078
  1100    C   51  pz     Ryd( 3p)     0.00089       0.75087
  1101    C   51  pz     Ryd( 4p)     0.00016       1.36985
  1102    C   51  dxy    Ryd( 3d)     0.00039       1.86751
  1103    C   51  dxy    Ryd( 4d)     0.00019       3.42398
  1104    C   51  dxz    Ryd( 3d)     0.00039       1.50615
  1105    C   51  dxz    Ryd( 4d)     0.00006       3.07794
  1106    C   51  dyz    Ryd( 3d)     0.00058       1.50417
  1107    C   51  dyz    Ryd( 4d)     0.00011       3.12356
