 Entering Gaussian System, Link 0=g16
 Input=1z8q05.com
 Output=1z8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053495/Gau-458659.inp" -scrdir="/local/bebjones_8053495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    458660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   448. RY*(   4) C  12                  0.00047     2.24527   
   449. RY*(   5) C  12                  0.00040     1.62549   
   450. RY*(   6) C  12                  0.00034     1.69848   
   451. RY*(   7) C  12                  0.00028     2.08417   
   452. RY*(   8) C  12                  0.00024     2.01531   
   453. RY*(   9) C  12                  0.00018     2.04844   
   454. RY*(  10) C  12                  0.00014     3.11083   
   455. RY*(  11) C  12                  0.00008     2.35333   
   456. RY*(  12) C  12                  0.00007     2.76293   
   457. RY*(  13) C  12                  0.00005     2.40432   
   458. RY*(  14) C  12                  0.00003     3.46342   
   459. RY*(  15) C  12                  0.00002     2.79722   
   460. RY*(  16) C  12                  0.00001     2.01751   
   461. RY*(  17) C  12                  0.00002     2.16339   
   462. RY*(  18) C  12                  0.00000    21.35029   
   463. RY*(  19) C  12                  0.00000     3.78570   
   464. RY*(  20) C  12                  0.00000     3.56666   
   465. RY*(  21) C  12                  0.00000     3.84726   
   466. RY*(  22) C  12                  0.00000     3.83845   
   467. RY*(  23) C  12                  0.00000     3.52237   
   468. RY*(  24) C  12                  0.00000     3.53957   
   469. RY*(  25) C  12                  0.00000     4.36943   
   470. RY*(  26) C  12                  0.00001     3.90565   
   471. RY*(   1) C  13                  0.00314     1.56322   
   472. RY*(   2) C  13                  0.00213     1.43417   
   473. RY*(   3) C  13                  0.00150     0.69432   
   474. RY*(   4) C  13                  0.00127     1.67666   
   475. RY*(   5) C  13                  0.00065     2.04793   
   476. RY*(   6) C  13                  0.00044     1.94864   
   477. RY*(   7) C  13                  0.00033     3.17078   
   478. RY*(   8) C  13                  0.00029     1.98720   
   479. RY*(   9) C  13                  0.00020     2.71480   
   480. RY*(  10) C  13                  0.00013     2.56413   
   481. RY*(  11) C  13                  0.00011     1.99695   
   482. RY*(  12) C  13                  0.00005     2.01362   
   483. RY*(  13) C  13                  0.00005     2.82418   
   484. RY*(  14) C  13                  0.00003     2.57591   
   485. RY*(  15) C  13                  0.00003     2.89954   
   486. RY*(  16) C  13                  0.00003     3.75148   
   487. RY*(  17) C  13                  0.00002     2.79359   
   488. RY*(  18) C  13                  0.00000    21.38481   
   489. RY*(  19) C  13                  0.00000     4.10787   
   490. RY*(  20) C  13                  0.00000     3.59610   
   491. RY*(  21) C  13                  0.00000     4.02772   
   492. RY*(  22) C  13                  0.00000     4.10169   
   493. RY*(  23) C  13                  0.00000     3.59695   
   494. RY*(  24) C  13                  0.00000     3.61745   
   495. RY*(  25) C  13                  0.00001     4.49154   
   496. RY*(  26) C  13                  0.00001     4.16297   
   497. RY*(   1) C  14                  0.00305     1.48591   
   498. RY*(   2) C  14                  0.00203     1.43327   
   499. RY*(   3) C  14                  0.00161     0.99186   
   500. RY*(   4) C  14                  0.00119     1.59714   
   501. RY*(   5) C  14                  0.00086     1.93604   
   502. RY*(   6) C  14                  0.00044     1.87736   
   503. RY*(   7) C  14                  0.00034     2.05185   
   504. RY*(   8) C  14                  0.00029     2.82764   
   505. RY*(   9) C  14                  0.00017     2.84545   
   506. RY*(  10) C  14                  0.00015     2.56591   
   507. RY*(  11) C  14                  0.00012     2.04134   
   508. RY*(  12) C  14                  0.00005     1.71799   
   509. RY*(  13) C  14                  0.00005     2.65931   
   510. RY*(  14) C  14                  0.00005     3.02702   
   511. RY*(  15) C  14                  0.00003     3.82575   
   512. RY*(  16) C  14                  0.00002     2.93543   
   513. RY*(  17) C  14                  0.00002     2.85219   
   514. RY*(  18) C  14                  0.00001     4.57635   
   515. RY*(  19) C  14                  0.00000     4.08564   
   516. RY*(  20) C  14                  0.00000     3.55256   
   517. RY*(  21) C  14                  0.00000     3.99097   
   518. RY*(  22) C  14                  0.00000     4.23216   
   519. RY*(  23) C  14                  0.00000     3.59923   
   520. RY*(  24) C  14                  0.00000     3.56191   
   521. RY*(  25) C  14                  0.00000    20.51200   
   522. RY*(  26) C  14                  0.00001     4.76705   
   523. RY*(   1) C  15                  0.00178     1.36840   
   524. RY*(   2) C  15                  0.00148     1.59694   
   525. RY*(   3) C  15                  0.00114     1.02326   
   526. RY*(   4) C  15                  0.00062     2.40805   
   527. RY*(   5) C  15                  0.00037     1.86951   
   528. RY*(   6) C  15                  0.00031     1.83038   
   529. RY*(   7) C  15                  0.00027     2.84672   
   530. RY*(   8) C  15                  0.00019     2.36426   
   531. RY*(   9) C  15                  0.00012     2.17711   
   532. RY*(  10) C  15                  0.00012     1.68705   
   533. RY*(  11) C  15                  0.00010     1.74682   
   534. RY*(  12) C  15                  0.00005     2.52243   
   535. RY*(  13) C  15                  0.00006     3.21258   
   536. RY*(  14) C  15                  0.00003     2.82770   
   537. RY*(  15) C  15                  0.00003     2.10210   
   538. RY*(  16) C  15                  0.00001     2.73956   
   539. RY*(  17) C  15                  0.00001     2.04725   
   540. RY*(  18) C  15                  0.00000    20.90508   
   541. RY*(  19) C  15                  0.00000     3.73173   
   542. RY*(  20) C  15                  0.00000     3.52180   
   543. RY*(  21) C  15                  0.00000     3.88099   
   544. RY*(  22) C  15                  0.00000     3.66379   
   545. RY*(  23) C  15                  0.00000     3.51622   
   546. RY*(  24) C  15                  0.00000     3.56972   
   547. RY*(  25) C  15                  0.00000     4.17798   
   548. RY*(  26) C  15                  0.00001     3.84925   
   549. RY*(   1) C  16                  0.00327     1.25914   
   550. RY*(   2) C  16                  0.00142     1.47042   
   551. RY*(   3) C  16                  0.00108     0.99325   
   552. RY*(   4) C  16                  0.00050     2.13536   
   553. RY*(   5) C  16                  0.00035     1.76723   
   554. RY*(   6) C  16                  0.00032     1.70289   
   555. RY*(   7) C  16                  0.00028     2.08872   
   556. RY*(   8) C  16                  0.00025     2.05696   
   557. RY*(   9) C  16                  0.00019     2.07487   
   558. RY*(  10) C  16                  0.00014     2.99726   
   559. RY*(  11) C  16                  0.00008     2.26576   
   560. RY*(  12) C  16                  0.00008     2.58324   
   561. RY*(  13) C  16                  0.00004     2.73829   
   562. RY*(  14) C  16                  0.00004     2.97547   
   563. RY*(  15) C  16                  0.00001     2.35703   
   564. RY*(  16) C  16                  0.00001     2.88827   
   565. RY*(  17) C  16                  0.00002     2.27436   
   566. RY*(  18) C  16                  0.00000    21.27249   
   567. RY*(  19) C  16                  0.00000     3.77995   
   568. RY*(  20) C  16                  0.00000     3.52722   
   569. RY*(  21) C  16                  0.00000     3.75565   
   570. RY*(  22) C  16                  0.00000     3.85575   
   571. RY*(  23) C  16                  0.00000     3.50971   
   572. RY*(  24) C  16                  0.00000     3.57908   
   573. RY*(  25) C  16                  0.00001     3.91826   
   574. RY*(  26) C  16                  0.00000     4.34592   
   575. RY*(   1) C  17                  0.00291     1.55486   
   576. RY*(   2) C  17                  0.00205     1.44884   
   577. RY*(   3) C  17                  0.00157     0.60490   
   578. RY*(   4) C  17                  0.00114     1.66189   
   579. RY*(   5) C  17                  0.00070     2.13121   
   580. RY*(   6) C  17                  0.00043     1.90985   
   581. RY*(   7) C  17                  0.00035     3.07178   
   582. RY*(   8) C  17                  0.00027     2.05928   
   583. RY*(   9) C  17                  0.00018     2.67966   
   584. RY*(  10) C  17                  0.00013     2.48611   
   585. RY*(  11) C  17                  0.00011     1.98708   
   586. RY*(  12) C  17                  0.00004     2.88623   
   587. RY*(  13) C  17                  0.00004     3.43314   
   588. RY*(  14) C  17                  0.00005     2.76524   
   589. RY*(  15) C  17                  0.00003     1.74311   
   590. RY*(  16) C  17                  0.00002     2.82533   
   591. RY*(  17) C  17                  0.00001     3.39097   
   592. RY*(  18) C  17                  0.00000    21.52475   
   593. RY*(  19) C  17                  0.00001     3.70888   
   594. RY*(  20) C  17                  0.00000     3.57204   
   595. RY*(  21) C  17                  0.00000     4.03084   
   596. RY*(  22) C  17                  0.00000     4.03276   
   597. RY*(  23) C  17                  0.00000     3.62198   
   598. RY*(  24) C  17                  0.00000     3.60053   
   599. RY*(  25) C  17                  0.00001     4.27676   
   600. RY*(  26) C  17                  0.00001     4.47693   
   601. RY*(   1) C  18                  0.00314     1.54946   
   602. RY*(   2) C  18                  0.00199     1.45093   
   603. RY*(   3) C  18                  0.00167     0.93809   
   604. RY*(   4) C  18                  0.00112     1.59474   
   605. RY*(   5) C  18                  0.00083     2.00927   
   606. RY*(   6) C  18                  0.00044     1.85558   
   607. RY*(   7) C  18                  0.00033     2.47050   
   608. RY*(   8) C  18                  0.00032     2.65300   
   609. RY*(   9) C  18                  0.00016     2.65376   
   610. RY*(  10) C  18                  0.00014     2.15724   
   611. RY*(  11) C  18                  0.00011     1.99031   
   612. RY*(  12) C  18                  0.00005     3.18467   
   613. RY*(  13) C  18                  0.00005     2.56758   
   614. RY*(  14) C  18                  0.00002     2.94828   
   615. RY*(  15) C  18                  0.00002     1.68827   
   616. RY*(  16) C  18                  0.00002     3.64083   
   617. RY*(  17) C  18                  0.00003     2.45381   
   618. RY*(  18) C  18                  0.00001     4.62561   
   619. RY*(  19) C  18                  0.00000     4.03340   
   620. RY*(  20) C  18                  0.00000     3.55308   
   621. RY*(  21) C  18                  0.00000     4.11708   
   622. RY*(  22) C  18                  0.00000     4.01871   
   623. RY*(  23) C  18                  0.00000     3.58360   
   624. RY*(  24) C  18                  0.00000     3.53058   
   625. RY*(  25) C  18                  0.00001     4.20664   
   626. RY*(  26) C  18                  0.00000    21.52111   
   627. RY*(   1) C  19                  0.00165     1.35862   
   628. RY*(   2) C  19                  0.00141     1.50812   
   629. RY*(   3) C  19                  0.00122     1.00389   
   630. RY*(   4) C  19                  0.00051     2.29461   
   631. RY*(   5) C  19                  0.00044     1.66254   
   632. RY*(   6) C  19                  0.00031     2.64293   
   633. RY*(   7) C  19                  0.00017     2.04957   
   634. RY*(   8) C  19                  0.00016     1.87998   
   635. RY*(   9) C  19                  0.00012     1.90944   
   636. RY*(  10) C  19                  0.00009     1.62130   
   637. RY*(  11) C  19                  0.00008     2.80056   
   638. RY*(  12) C  19                  0.00005     2.68805   
   639. RY*(  13) C  19                  0.00003     2.29351   
   640. RY*(  14) C  19                  0.00001     1.78466   
   641. RY*(  15) C  19                  0.00001     2.43418   
   642. RY*(  16) C  19                  0.00001     2.28022   
   643. RY*(  17) C  19                  0.00001     2.65559   
   644. RY*(  18) C  19                  0.00000    21.22247   
   645. RY*(  19) C  19                  0.00000     3.63365   
   646. RY*(  20) C  19                  0.00000     3.44691   
   647. RY*(  21) C  19                  0.00000     3.82927   
   648. RY*(  22) C  19                  0.00000     3.87626   
   649. RY*(  23) C  19                  0.00000     3.46521   
   650. RY*(  24) C  19                  0.00000     3.53771   
   651. RY*(  25) C  19                  0.00001     4.22195   
   652. RY*(  26) C  19                  0.00000     4.17729   
   653. RY*(   1) C  20                  0.00170     1.30735   
   654. RY*(   2) C  20                  0.00141     1.60868   
   655. RY*(   3) C  20                  0.00122     0.94393   
   656. RY*(   4) C  20                  0.00051     2.15325   
   657. RY*(   5) C  20                  0.00045     1.85114   
   658. RY*(   6) C  20                  0.00031     2.54547   
   659. RY*(   7) C  20                  0.00017     2.35922   
   660. RY*(   8) C  20                  0.00016     1.66595   
   661. RY*(   9) C  20                  0.00012     1.83497   
   662. RY*(  10) C  20                  0.00009     1.61548   
   663. RY*(  11) C  20                  0.00008     2.89107   
   664. RY*(  12) C  20                  0.00006     2.65341   
   665. RY*(  13) C  20                  0.00003     2.29412   
   666. RY*(  14) C  20                  0.00001     2.58079   
   667. RY*(  15) C  20                  0.00002     2.69959   
   668. RY*(  16) C  20                  0.00001     1.75189   
   669. RY*(  17) C  20                  0.00000     2.11765   
   670. RY*(  18) C  20                  0.00000    21.29935   
   671. RY*(  19) C  20                  0.00000     3.68600   
   672. RY*(  20) C  20                  0.00000     3.44043   
   673. RY*(  21) C  20                  0.00000     3.86311   
   674. RY*(  22) C  20                  0.00000     3.81006   
   675. RY*(  23) C  20                  0.00000     3.31893   
   676. RY*(  24) C  20                  0.00000     3.52769   
   677. RY*(  25) C  20                  0.00000     4.21769   
   678. RY*(  26) C  20                  0.00001     4.20232   
   679. RY*(   1) C  21                  0.00301     1.51231   
   680. RY*(   2) C  21                  0.00210     1.39484   
   681. RY*(   3) C  21                  0.00147     0.67710   
   682. RY*(   4) C  21                  0.00123     1.61913   
   683. RY*(   5) C  21                  0.00065     2.04517   
   684. RY*(   6) C  21                  0.00044     2.05432   
   685. RY*(   7) C  21                  0.00034     2.88579   
   686. RY*(   8) C  21                  0.00031     2.17550   
   687. RY*(   9) C  21                  0.00015     2.36592   
   688. RY*(  10) C  21                  0.00015     2.59272   
   689. RY*(  11) C  21                  0.00011     1.99014   
   690. RY*(  12) C  21                  0.00005     2.62648   
   691. RY*(  13) C  21                  0.00005     3.49359   
   692. RY*(  14) C  21                  0.00005     2.69684   
   693. RY*(  15) C  21                  0.00003     1.72414   
   694. RY*(  16) C  21                  0.00002     2.87430   
   695. RY*(  17) C  21                  0.00002     3.41560   
   696. RY*(  18) C  21                  0.00000    21.49356   
   697. RY*(  19) C  21                  0.00001     3.76801   
   698. RY*(  20) C  21                  0.00000     3.55852   
   699. RY*(  21) C  21                  0.00000     4.03980   
   700. RY*(  22) C  21                  0.00000     4.03419   
   701. RY*(  23) C  21                  0.00000     3.55612   
   702. RY*(  24) C  21                  0.00000     3.53019   
   703. RY*(  25) C  21                  0.00001     4.49725   
   704. RY*(  26) C  21                  0.00001     4.24739   
   705. RY*(   1) C  22                  0.00168     0.42885   
   706. RY*(   2) C  22                  0.00158     1.56297   
   707. RY*(   3) C  22                  0.00069     1.44408   
   708. RY*(   4) C  22                  0.00046     1.40664   
   709. RY*(   5) C  22                  0.00035     1.87616   
   710. RY*(   6) C  22                  0.00025     1.84737   
   711. RY*(   7) C  22                  0.00022     1.87349   
   712. RY*(   8) C  22                  0.00014     1.87541   
   713. RY*(   9) C  22                  0.00011     1.25649   
   714. RY*(  10) C  22                  0.00009     2.03689   
   715. RY*(  11) C  22                  0.00007     1.81787   
   716. RY*(  12) C  22                  0.00006     3.74509   
   717. RY*(  13) C  22                  0.00006     2.73913   
   718. RY*(  14) C  22                  0.00005     2.13724   
   719. RY*(  15) C  22                  0.00003     2.82868   
   720. RY*(  16) C  22                  0.00002     3.11581   
   721. RY*(  17) C  22                  0.00000     3.21644   
   722. RY*(  18) C  22                  0.00000    19.26766   
   723. RY*(  19) C  22                  0.00000     3.60018   
   724. RY*(  20) C  22                  0.00000     3.38052   
   725. RY*(  21) C  22                  0.00000     4.00447   
   726. RY*(  22) C  22                  0.00000     3.67237   
   727. RY*(  23) C  22                  0.00000     3.45012   
   728. RY*(  24) C  22                  0.00000     3.50535   
   729. RY*(  25) C  22                  0.00000     4.20558   
   730. RY*(  26) C  22                  0.00001     4.37764   
   731. RY*(   1) H  23                  0.00077     0.60304   
   732. RY*(   2) H  23                  0.00013     2.18200   
   733. RY*(   3) H  23                  0.00013     2.23433   
   734. RY*(   4) H  23                  0.00006     3.05562   
   735. RY*(   5) H  23                  0.00000     3.19867   
   736. RY*(   1) C  24                  0.00165     0.59040   
   737. RY*(   2) C  24                  0.00156     1.60339   
   738. RY*(   3) C  24                  0.00062     1.32945   
   739. RY*(   4) C  24                  0.00055     1.48445   
   740. RY*(   5) C  24                  0.00038     1.99116   
   741. RY*(   6) C  24                  0.00035     2.17784   
   742. RY*(   7) C  24                  0.00022     1.99914   
   743. RY*(   8) C  24                  0.00015     1.70293   
   744. RY*(   9) C  24                  0.00012     1.21845   
   745. RY*(  10) C  24                  0.00012     2.33692   
   746. RY*(  11) C  24                  0.00006     1.85838   
   747. RY*(  12) C  24                  0.00006     3.86290   
   748. RY*(  13) C  24                  0.00006     2.58818   
   749. RY*(  14) C  24                  0.00004     2.98919   
   750. RY*(  15) C  24                  0.00003     2.74938   
   751. RY*(  16) C  24                  0.00002     3.00879   
   752. RY*(  17) C  24                  0.00000     3.25724   
   753. RY*(  18) C  24                  0.00001    17.16052   
   754. RY*(  19) C  24                  0.00000     3.66771   
   755. RY*(  20) C  24                  0.00000     3.40409   
   756. RY*(  21) C  24                  0.00000     3.67330   
   757. RY*(  22) C  24                  0.00000     4.01098   
   758. RY*(  23) C  24                  0.00000     3.47720   
   759. RY*(  24) C  24                  0.00000     3.51281   
   760. RY*(  25) C  24                  0.00001     4.46640   
   761. RY*(  26) C  24                  0.00000     4.22489   
   762. RY*(   1) H  25                  0.00076     0.61299   
   763. RY*(   2) H  25                  0.00014     2.16641   
   764. RY*(   3) H  25                  0.00013     2.24769   
   765. RY*(   4) H  25                  0.00006     3.04677   
   766. RY*(   5) H  25                  0.00001     3.19417   
   767. RY*(   1) C  26                  0.00160     1.39313   
   768. RY*(   2) C  26                  0.00142     0.67829   
   769. RY*(   3) C  26                  0.00070     1.39812   
   770. RY*(   4) C  26                  0.00046     1.39507   
   771. RY*(   5) C  26                  0.00034     1.95770   
   772. RY*(   6) C  26                  0.00027     1.78301   
   773. RY*(   7) C  26                  0.00019     2.13346   
   774. RY*(   8) C  26                  0.00014     1.61806   
   775. RY*(   9) C  26                  0.00012     1.50230   
   776. RY*(  10) C  26                  0.00011     1.69181   
   777. RY*(  11) C  26                  0.00006     3.45619   
   778. RY*(  12) C  26                  0.00007     2.18199   
   779. RY*(  13) C  26                  0.00004     1.96691   
   780. RY*(  14) C  26                  0.00005     2.73365   
   781. RY*(  15) C  26                  0.00003     2.86164   
   782. RY*(  16) C  26                  0.00002     3.05559   
   783. RY*(  17) C  26                  0.00000     3.22969   
   784. RY*(  18) C  26                  0.00000    19.43572   
   785. RY*(  19) C  26                  0.00000     3.65480   
   786. RY*(  20) C  26                  0.00000     3.42053   
   787. RY*(  21) C  26                  0.00000     4.00768   
   788. RY*(  22) C  26                  0.00000     3.69170   
   789. RY*(  23) C  26                  0.00000     3.50215   
   790. RY*(  24) C  26                  0.00000     3.53138   
   791. RY*(  25) C  26                  0.00000     4.22645   
   792. RY*(  26) C  26                  0.00001     4.41336   
   793. RY*(   1) H  27                  0.00064     0.68011   
   794. RY*(   2) H  27                  0.00014     2.22573   
   795. RY*(   3) H  27                  0.00012     2.18121   
   796. RY*(   4) H  27                  0.00006     3.07798   
   797. RY*(   5) H  27                  0.00000     3.20352   
   798. RY*(   1) C  28                  0.00152     1.60465   
   799. RY*(   2) C  28                  0.00145     0.46335   
   800. RY*(   3) C  28                  0.00062     1.35927   
   801. RY*(   4) C  28                  0.00043     1.43694   
   802. RY*(   5) C  28                  0.00038     1.90274   
   803. RY*(   6) C  28                  0.00026     1.87182   
   804. RY*(   7) C  28                  0.00020     2.07512   
   805. RY*(   8) C  28                  0.00014     1.58701   
   806. RY*(   9) C  28                  0.00011     1.17763   
   807. RY*(  10) C  28                  0.00008     2.08199   
   808. RY*(  11) C  28                  0.00005     1.81870   
   809. RY*(  12) C  28                  0.00005     3.76511   
   810. RY*(  13) C  28                  0.00005     2.77938   
   811. RY*(  14) C  28                  0.00005     2.10811   
   812. RY*(  15) C  28                  0.00003     2.93308   
   813. RY*(  16) C  28                  0.00002     2.93532   
   814. RY*(  17) C  28                  0.00000     3.23689   
   815. RY*(  18) C  28                  0.00000    19.28001   
   816. RY*(  19) C  28                  0.00000     3.59095   
   817. RY*(  20) C  28                  0.00000     3.40170   
   818. RY*(  21) C  28                  0.00000     3.66180   
   819. RY*(  22) C  28                  0.00000     4.00809   
   820. RY*(  23) C  28                  0.00000     3.47570   
   821. RY*(  24) C  28                  0.00000     3.50762   
   822. RY*(  25) C  28                  0.00001     4.42158   
   823. RY*(  26) C  28                  0.00000     4.22004   
   824. RY*(   1) H  29                  0.00062     0.63616   
   825. RY*(   2) H  29                  0.00013     2.19863   
   826. RY*(   3) H  29                  0.00013     2.24766   
   827. RY*(   4) H  29                  0.00006     3.04467   
   828. RY*(   5) H  29                  0.00000     3.19211   
   829. RY*(   1) C  30                  0.00072     1.32591   
   830. RY*(   2) C  30                  0.00068     1.17457   
   831. RY*(   3) C  30                  0.00036     1.37581   
   832. RY*(   4) C  30                  0.00007     1.11921   
   833. RY*(   5) C  30                  0.00002     1.80739   
   834. RY*(   6) C  30                  0.00002     1.51374   
   835. RY*(   7) C  30                  0.00000     1.74058   
   836. RY*(   8) C  30                  0.00001     1.45211   
   837. RY*(   9) C  30                  0.00000    21.62604   
   838. RY*(  10) C  30                  0.00001     2.37924   
   839. RY*(  11) C  30                  0.00001     2.70962   
   840. RY*(  12) C  30                  0.00000     2.14881   
   841. RY*(  13) C  30                  0.00000     2.47555   
   842. RY*(  14) C  30                  0.00000     2.82613   
   843. RY*(  15) C  30                  0.00000     2.33280   
   844. RY*(  16) C  30                  0.00001     3.62685   
   845. RY*(  17) C  30                  0.00000     2.51080   
   846. RY*(  18) C  30                  0.00000     3.22529   
   847. RY*(  19) C  30                  0.00000     2.58867   
   848. RY*(  20) C  30                  0.00000     3.23396   
   849. RY*(  21) C  30                  0.00000     3.64835   
   850. RY*(  22) C  30                  0.00000     3.65705   
   851. RY*(  23) C  30                  0.00000     3.27696   
   852. RY*(  24) C  30                  0.00000     3.43696   
   853. RY*(  25) C  30                  0.00000     3.72835   
   854. RY*(  26) C  30                  0.00000     3.51060   
   855. RY*(   1) H  31                  0.00034     0.84645   
   856. RY*(   2) H  31                  0.00007     1.72463   
   857. RY*(   3) H  31                  0.00006     2.13336   
   858. RY*(   4) H  31                  0.00004     2.07367   
   859. RY*(   5) H  31                  0.00000     2.98937   
   860. RY*(   1) H  32                  0.00042     0.92105   
   861. RY*(   2) H  32                  0.00009     1.82929   
   862. RY*(   3) H  32                  0.00003     2.10613   
   863. RY*(   4) H  32                  0.00003     2.02095   
   864. RY*(   5) H  32                  0.00000     2.96836   
   865. RY*(   1) H  33                  0.00041     0.92670   
   866. RY*(   2) H  33                  0.00009     1.82206   
   867. RY*(   3) H  33                  0.00003     2.11382   
   868. RY*(   4) H  33                  0.00003     2.01407   
   869. RY*(   5) H  33                  0.00000     2.95308   
   870. RY*(   1) C  34                  0.00072     1.34132   
   871. RY*(   2) C  34                  0.00069     1.15237   
   872. RY*(   3) C  34                  0.00036     1.37811   
   873. RY*(   4) C  34                  0.00007     1.12243   
   874. RY*(   5) C  34                  0.00002     1.93608   
   875. RY*(   6) C  34                  0.00002     1.51979   
   876. RY*(   7) C  34                  0.00001     1.47074   
   877. RY*(   8) C  34                  0.00000    21.63522   
   878. RY*(   9) C  34                  0.00000     1.72227   
   879. RY*(  10) C  34                  0.00001     2.22863   
   880. RY*(  11) C  34                  0.00001     2.75031   
   881. RY*(  12) C  34                  0.00000     2.68959   
   882. RY*(  13) C  34                  0.00000     2.26043   
   883. RY*(  14) C  34                  0.00000     2.36386   
   884. RY*(  15) C  34                  0.00000     2.45225   
   885. RY*(  16) C  34                  0.00001     3.62243   
   886. RY*(  17) C  34                  0.00000     2.51365   
   887. RY*(  18) C  34                  0.00000     3.17328   
   888. RY*(  19) C  34                  0.00000     2.60748   
   889. RY*(  20) C  34                  0.00000     3.21126   
   890. RY*(  21) C  34                  0.00000     3.61362   
   891. RY*(  22) C  34                  0.00000     3.71525   
   892. RY*(  23) C  34                  0.00000     3.28646   
   893. RY*(  24) C  34                  0.00000     3.42952   
   894. RY*(  25) C  34                  0.00000     3.58004   
   895. RY*(  26) C  34                  0.00000     3.65460   
   896. RY*(   1) H  35                  0.00040     0.90445   
   897. RY*(   2) H  35                  0.00009     1.84377   
   898. RY*(   3) H  35                  0.00003     1.99270   
   899. RY*(   4) H  35                  0.00003     2.11886   
   900. RY*(   5) H  35                  0.00000     2.95493   
   901. RY*(   1) H  36                  0.00043     0.94989   
   902. RY*(   2) H  36                  0.00009     1.78393   
   903. RY*(   3) H  36                  0.00003     2.04008   
   904. RY*(   4) H  36                  0.00003     2.08865   
   905. RY*(   5) H  36                  0.00000     2.95773   
   906. RY*(   1) H  37                  0.00035     0.84779   
   907. RY*(   2) H  37                  0.00006     1.69733   
   908. RY*(   3) H  37                  0.00006     2.15693   
   909. RY*(   4) H  37                  0.00004     2.07495   
   910. RY*(   5) H  37                  0.00000     2.99321   
   911. RY*(   1) C  38                  0.00070     1.02933   
   912. RY*(   2) C  38                  0.00062     0.92646   
   913. RY*(   3) C  38                  0.00037     1.63133   
   914. RY*(   4) C  38                  0.00011     1.32069   
   915. RY*(   5) C  38                  0.00008     1.37638   
