 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0025  0.0058  0.0005
                                           -0.7379 -0.0117  0.0004 -0.3028 -0.0123
                                           -0.0046  0.0539  0.0008 -0.0003  0.0177
                                            0.0031 -0.0044 -0.0000 -0.0013 -0.0001
                                            0.0270  0.0003 -0.0210  0.0001 -0.0012
                                            0.0064  0.0023  0.0010  0.0007 -0.0023
                                           -0.0071
    48. (0.80457) BD ( 2) C  21 - C  22  
                ( 45.69%)   0.6759* C  21 s(  0.01%)p99.99( 99.94%)d 2.28(  0.03%)
                                                  f 1.92(  0.02%)
                                           -0.0000  0.0107 -0.0008 -0.0013 -0.0001
                                           -0.0035 -0.0014  0.0000  0.1410  0.0003
                                            0.0010  0.9897 -0.0018 -0.0007  0.0016
                                            0.0007  0.0139  0.0061  0.0036  0.0038
                                            0.0005  0.0000 -0.0010 -0.0013 -0.0133
                                           -0.0012 -0.0043  0.0029  0.0044 -0.0004
                                            0.0005
                ( 54.31%)   0.7370* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0087 -0.0012  0.0005 -0.0003
                                            0.0280 -0.0003  0.0006  0.0915 -0.0008
                                           -0.0007  0.9950 -0.0133  0.0073 -0.0013
                                           -0.0002 -0.0118 -0.0054 -0.0010  0.0014
                                           -0.0000 -0.0000  0.0017 -0.0001 -0.0157
                                           -0.0017 -0.0029  0.0010  0.0030 -0.0006
                                            0.0005
    49. (0.98418) BD ( 1) C  22 - H  23  
                ( 60.54%)   0.7781* C  22 s( 28.15%)p 2.55( 71.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5304 -0.0046 -0.0095 -0.0011
                                            0.6539 -0.0008 -0.0080 -0.5374  0.0003
                                            0.0063  0.0356 -0.0004 -0.0003 -0.0169
                                           -0.0064  0.0002  0.0003 -0.0024  0.0011
                                            0.0034  0.0012 -0.0186  0.0025 -0.0008
                                           -0.0056  0.0044 -0.0003 -0.0002 -0.0024
                                           -0.0043
                ( 39.46%)   0.6281* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0148  0.0122
                                           -0.0006
    50. (0.98419) BD ( 1) C  24 - H  25  
                ( 60.62%)   0.7786* C  24 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5305 -0.0042 -0.0094 -0.0012
                                            0.5437 -0.0005 -0.0062  0.6494 -0.0001
                                           -0.0074 -0.0182 -0.0010 -0.0003  0.0171
                                            0.0063 -0.0001 -0.0000  0.0021 -0.0015
                                           -0.0028 -0.0012 -0.0187  0.0024  0.0002
                                           -0.0046 -0.0054 -0.0002 -0.0008 -0.0043
                                            0.0024
                ( 39.38%)   0.6275* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0123 -0.0146
                                           -0.0000
    51. (0.98364) BD ( 1) C  26 - H  27  
                ( 61.17%)   0.7821* C  26 s( 28.54%)p 2.50( 71.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5341  0.0037  0.0108  0.0011
                                            0.6510  0.0016 -0.0074 -0.5361 -0.0004
                                            0.0071 -0.0496 -0.0009  0.0004  0.0166
                                            0.0066 -0.0023  0.0012 -0.0017  0.0011
                                           -0.0032 -0.0010  0.0189 -0.0022  0.0006
                                           -0.0054  0.0045  0.0002  0.0008 -0.0025
                                           -0.0043
                ( 38.83%)   0.6232* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0146  0.0133
                                           -0.0001
    52. (0.98403) BD ( 1) C  28 - H  29  
                ( 60.70%)   0.7791* C  28 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5311  0.0049  0.0091  0.0009
                                            0.5446 -0.0011 -0.0060  0.6475 -0.0014
                                           -0.0068  0.0348 -0.0013  0.0004 -0.0173
                                           -0.0064 -0.0015  0.0007  0.0016 -0.0011
                                            0.0028  0.0012  0.0184 -0.0023 -0.0006
                                           -0.0045 -0.0054  0.0002  0.0005 -0.0043
                                            0.0025
                ( 39.30%)   0.6269* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0123 -0.0146
                                            0.0003
    53. (0.99288) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0049  0.0050  0.0002
                                            0.7896 -0.0044  0.0036 -0.3624  0.0060
                                            0.0078 -0.0709  0.0002 -0.0005 -0.0172
                                            0.0014 -0.0020  0.0008  0.0016 -0.0001
                                            0.0083 -0.0003 -0.0080  0.0036  0.0003
                                           -0.0010  0.0072 -0.0007  0.0012  0.0056
                                           -0.0018
                ( 39.16%)   0.6257* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0230  0.0110
                                            0.0021
    54. (0.98890) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0064  0.0004 -0.0001
                                           -0.0021  0.0029  0.0083  0.5087 -0.0003
                                            0.0018  0.7121 -0.0051  0.0044 -0.0050
                                           -0.0026 -0.0010  0.0020  0.0168 -0.0019
                                           -0.0048  0.0002  0.0119 -0.0034 -0.0022
                                           -0.0003  0.0049  0.0001  0.0038  0.0011
                                           -0.0048
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0004 -0.0130
                                           -0.0197
    55. (0.98908) BD ( 1) C  30 - H  33  
                ( 61.03%)   0.7812* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0004 -0.0002
                                           -0.1266  0.0036  0.0077  0.5143 -0.0007
                                            0.0018 -0.6961  0.0046 -0.0054 -0.0079
                                           -0.0021  0.0053 -0.0030 -0.0158  0.0021
                                           -0.0045 -0.0003  0.0107 -0.0024  0.0023
                                            0.0006  0.0057 -0.0004 -0.0013  0.0009
                                           -0.0054
                ( 38.97%)   0.6243* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0039 -0.0132
                                            0.0192
    56. (0.98926) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0006  0.0001
                                            0.0404 -0.0035 -0.0077  0.5402 -0.0015
                                            0.0006  0.6866 -0.0048  0.0057 -0.0060
                                           -0.0019 -0.0026  0.0024 -0.0167  0.0027
                                            0.0071  0.0009 -0.0102  0.0022 -0.0024
                                           -0.0017  0.0054  0.0006 -0.0009  0.0020
                                           -0.0052
                ( 38.97%)   0.6242* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0017 -0.0140
                                           -0.0189
    57. (0.98874) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0003  0.0001
                                           -0.0947 -0.0026 -0.0086  0.4889 -0.0006
                                            0.0001 -0.7197  0.0052 -0.0042 -0.0029
                                           -0.0025 -0.0023 -0.0018  0.0166 -0.0020
                                            0.0061  0.0007 -0.0123  0.0036  0.0020
                                           -0.0005  0.0049 -0.0015  0.0037  0.0014
                                           -0.0047
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0019 -0.0124
                                            0.0200
    58. (0.99289) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0051  0.0002
                                            0.7122 -0.0031  0.0049  0.4950 -0.0067
                                           -0.0071 -0.0862  0.0002 -0.0005  0.0189
                                           -0.0014 -0.0022  0.0007 -0.0022  0.0003
                                            0.0018  0.0001 -0.0079  0.0036  0.0005
                                            0.0004 -0.0072 -0.0002 -0.0014  0.0039
                                            0.0044
                ( 39.19%)   0.6260* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0207 -0.0148
                                            0.0027
    59. (0.98900) BD ( 1) C  38 - H  39  
                ( 60.97%)   0.7808* C  38 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0062  0.0005 -0.0001
                                            0.4932 -0.0009 -0.0004  0.1159  0.0027
                                            0.0092 -0.7131  0.0048 -0.0035 -0.0023
                                           -0.0022 -0.0167  0.0018 -0.0027 -0.0015
                                            0.0062  0.0008  0.0121 -0.0032  0.0021
                                            0.0048  0.0002  0.0016 -0.0042  0.0045
                                            0.0014
                ( 39.03%)   0.6248* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0129 -0.0026
                                            0.0200
    60. (0.98841) BD ( 1) C  38 - H  40  
                ( 60.92%)   0.7805* C  38 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0067  0.0010 -0.0001
                                            0.5362 -0.0018  0.0015 -0.0576  0.0040
                                            0.0069  0.6893 -0.0044  0.0061 -0.0063
                                           -0.0019  0.0162 -0.0033 -0.0034  0.0024
                                            0.0070  0.0013  0.0103 -0.0022 -0.0022
                                            0.0055  0.0021 -0.0003  0.0006  0.0053
                                            0.0021
                ( 39.08%)   0.6251* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0137  0.0023
                                           -0.0188
    61. (0.99274) BD ( 1) C  38 - H  41  
                ( 61.01%)   0.7811* C  38 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0052  0.0043  0.0002
                                           -0.4981  0.0064  0.0077  0.7074 -0.0036
                                            0.0050  0.1030 -0.0002  0.0005 -0.0190
                                            0.0007 -0.0026  0.0006  0.0026 -0.0006
                                           -0.0018 -0.0004 -0.0079  0.0031 -0.0006
                                            0.0072  0.0004 -0.0004 -0.0020  0.0042
                                           -0.0037
                ( 38.99%)   0.6244* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0003  0.0150 -0.0203
                                           -0.0033
    62. (0.98487) BD ( 1) C  42 - H  43  
                ( 60.31%)   0.7766* C  42 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0208  0.0002 -0.0000
                                            0.1726 -0.0055 -0.0025  0.7458 -0.0125
                                           -0.0094 -0.3763  0.0020  0.0038  0.0102
                                            0.0021 -0.0074  0.0020 -0.0203 -0.0026
                                           -0.0152 -0.0040 -0.0077  0.0009  0.0049
                                            0.0012 -0.0010  0.0046 -0.0043 -0.0015
                                           -0.0035
                ( 39.69%)   0.6300* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0034  0.0012 -0.0036 -0.0149
                                            0.0077
    63. (0.99454) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7154* C  42 s( 38.42%)p 1.60( 61.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6193  0.0265  0.0004  0.0004
                                           -0.7042 -0.0213 -0.0013 -0.1035  0.0167
                                            0.0035  0.3269  0.0215  0.0009  0.0158
                                           -0.0013 -0.0210 -0.0060 -0.0084  0.0022
                                            0.0117  0.0064  0.0022 -0.0008 -0.0032
                                            0.0007 -0.0003  0.0070 -0.0000 -0.0010
                                            0.0009
                ( 48.83%)   0.6988* C  44 s( 39.06%)p 1.55( 60.71%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6247  0.0183 -0.0003 -0.0007
                                            0.5205  0.0337 -0.0002  0.0073  0.0115
                                            0.0044 -0.5782 -0.0224  0.0019  0.0007
                                            0.0015 -0.0402 -0.0031 -0.0024  0.0005
                                            0.0234  0.0002  0.0021  0.0010  0.0050
                                            0.0062  0.0009 -0.0069 -0.0005  0.0042
                                            0.0008
    64. (0.97261) BD ( 2) C  42 - C  44  
                ( 49.26%)   0.7019* C  42 s(  0.94%)p99.99( 98.99%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0968  0.0055  0.0004  0.0005
                                            0.4427 -0.0222  0.0097  0.2596 -0.0079
                                            0.0061  0.8516 -0.0164  0.0177 -0.0013
                                           -0.0048 -0.0096 -0.0022 -0.0007 -0.0018
                                           -0.0001 -0.0039  0.0117  0.0106 -0.0022
                                           -0.0127 -0.0042 -0.0034 -0.0076  0.0009
                                           -0.0031
                ( 50.74%)   0.7123* C  44 s(  0.94%)p99.99( 98.98%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0968  0.0069  0.0017  0.0006
                                            0.6476 -0.0122  0.0050  0.3006 -0.0075
                                            0.0009  0.6921 -0.0283  0.0038  0.0062
                                            0.0002 -0.0003  0.0018 -0.0008 -0.0041
                                            0.0094  0.0065 -0.0170 -0.0055  0.0026
                                           -0.0124 -0.0047 -0.0059 -0.0074  0.0020
                                           -0.0026
    65. (0.99146) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7741* C  44 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0117  0.0002  0.0002
                                            0.1934  0.0112 -0.0045  0.7007 -0.0018
                                           -0.0008 -0.4087 -0.0073 -0.0003 -0.0023
                                           -0.0049 -0.0053  0.0055  0.0207  0.0029
                                            0.0266 -0.0014  0.0093 -0.0017  0.0065
                                            0.0045  0.0013  0.0046 -0.0080 -0.0021
                                           -0.0020
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0015 -0.0182
                                            0.0074
    66. (0.99155) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7734* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0046 -0.0001 -0.0008
                                            0.5177  0.0048 -0.0036 -0.6460  0.0078
                                           -0.0002 -0.1279 -0.0054  0.0048  0.0256
                                            0.0030 -0.0087  0.0056 -0.0016 -0.0031
                                            0.0207 -0.0063  0.0168  0.0001  0.0037
                                           -0.0028  0.0044 -0.0056  0.0062 -0.0045
                                           -0.0042
                ( 40.18%)   0.6339* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0107  0.0180
                                            0.0008
    67. (0.99096) BD ( 1) C  47 - H  48  
                ( 61.08%)   0.7815* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4868 -0.0056  0.0014 -0.0001
                                            0.2076 -0.0045 -0.0087  0.7217 -0.0034
                                            0.0002 -0.4453  0.0037 -0.0072  0.0121
                                            0.0004 -0.0057  0.0015 -0.0136  0.0030
                                           -0.0106 -0.0009 -0.0012  0.0008  0.0032
                                           -0.0046  0.0019  0.0019 -0.0030  0.0019
                                           -0.0051
                ( 38.92%)   0.6239* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0057 -0.0196
                                            0.0125
    68. (0.98672) BD ( 1) C  47 - H  49  
                ( 60.93%)   0.7805* C  47 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0069 -0.0005  0.0000
                                            0.3672  0.0010  0.0076 -0.2479 -0.0014
                                           -0.0027 -0.7563  0.0054 -0.0029 -0.0006
                                           -0.0032  0.0123 -0.0007 -0.0090 -0.0002
                                            0.0001  0.0013 -0.0154  0.0044  0.0006
                                            0.0021 -0.0017 -0.0027  0.0068  0.0008
                                            0.0028
                ( 39.07%)   0.6251* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0091  0.0059
                                            0.0206
    69. (0.99084) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7841* C  47 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0067 -0.0041 -0.0001
                                            0.5959 -0.0029  0.0041  0.4414 -0.0060
                                           -0.0079  0.4566 -0.0030  0.0039 -0.0152
                                           -0.0007 -0.0104  0.0026 -0.0106  0.0020
                                            0.0003 -0.0005  0.0006 -0.0013 -0.0034
                                            0.0040 -0.0038 -0.0006  0.0043  0.0041
                                            0.0041
                ( 38.51%)   0.6206* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0002 -0.0169 -0.0137
                                           -0.0135
    70. (0.98547) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 27.12%)p 2.68( 72.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5203  0.0214  0.0000  0.0001
                                           -0.2638  0.0051  0.0038  0.6961 -0.0121
                                           -0.0085  0.4164 -0.0027 -0.0028  0.0150
                                            0.0025  0.0089  0.0003 -0.0206 -0.0022
                                            0.0102  0.0045  0.0063 -0.0017 -0.0061
                                           -0.0005 -0.0000 -0.0046 -0.0042  0.0022
                                           -0.0007
                ( 39.67%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0056 -0.0138
                                           -0.0086
    71. (0.99438) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0277  0.0010  0.0006
                                           -0.7663 -0.0280 -0.0020  0.1113 -0.0166
                                           -0.0027  0.1045  0.0074  0.0003 -0.0159
                                            0.0014 -0.0161 -0.0018  0.0028 -0.0016
                                            0.0179  0.0076 -0.0089 -0.0031 -0.0011
                                            0.0046 -0.0008  0.0038 -0.0016 -0.0043
                                           -0.0010
                ( 48.81%)   0.6986* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0188  0.0010 -0.0005
                                            0.7080  0.0407 -0.0006  0.0052 -0.0112
                                           -0.0025 -0.3150 -0.0109 -0.0013 -0.0010
                                           -0.0004 -0.0222 -0.0024  0.0023  0.0006
                                            0.0351  0.0026 -0.0186 -0.0015  0.0056
                                           -0.0034 -0.0013 -0.0054  0.0005  0.0073
                                           -0.0006
    72. (0.97113) BD ( 2) C  51 - C  53  
                ( 49.18%)   0.7013* C  51 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0755  0.0037 -0.0020 -0.0001
                                            0.1205 -0.0131  0.0025 -0.4304  0.0128
                                           -0.0093  0.8904 -0.0213  0.0168  0.0021
                                            0.0058 -0.0104 -0.0094 -0.0008  0.0013
                                            0.0025 -0.0003  0.0047  0.0073 -0.0061
                                           -0.0032  0.0107  0.0052  0.0056  0.0026
                                           -0.0009
                ( 50.82%)   0.7129* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0707  0.0061 -0.0011  0.0005
                                            0.3078 -0.0030  0.0029 -0.4643  0.0148
                                           -0.0031  0.8262 -0.0300  0.0053 -0.0090
                                           -0.0036  0.0124  0.0060  0.0008  0.0015
                                            0.0066  0.0035 -0.0120 -0.0011 -0.0051
                                           -0.0090  0.0107  0.0063  0.0055  0.0033
                                           -0.0021
    73. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7726* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0000
                                            0.2994  0.0138 -0.0050 -0.6493  0.0015
                                            0.0006 -0.4297 -0.0027 -0.0005  0.0066
                                            0.0058 -0.0006  0.0064 -0.0233 -0.0019
                                            0.0259 -0.0038  0.0001  0.0016  0.0092
                                            0.0014 -0.0010  0.0025  0.0077 -0.0022
                                           -0.0024
                ( 40.30%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0035  0.0174
                                            0.0100
    74. (0.99161) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0010 -0.0005
                                            0.5557  0.0072 -0.0059  0.6012 -0.0064
                                           -0.0007  0.1773 -0.0044  0.0018 -0.0240
                                           -0.0037 -0.0134  0.0010 -0.0139  0.0025
                                            0.0200 -0.0074  0.0077  0.0031 -0.0037
                                           -0.0071 -0.0040 -0.0039  0.0022 -0.0010
                                            0.0069
                ( 40.19%)   0.6340* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0109 -0.0167
                                           -0.0060
    75. (0.98841) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7810* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0002  0.0001
                                            0.4764 -0.0008  0.0000  0.1583  0.0022
                                            0.0091  0.7168 -0.0053  0.0032  0.0016
                                            0.0026 -0.0165  0.0017 -0.0046 -0.0014
                                           -0.0055 -0.0005 -0.0123  0.0037 -0.0019
                                            0.0043 -0.0001 -0.0017  0.0050  0.0042
                                            0.0010
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0121 -0.0039
                                           -0.0200
    76. (0.98935) BD ( 1) C  56 - H  58  
                ( 60.97%)   0.7808* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0007  0.0001
                                            0.5521 -0.0013  0.0009 -0.1020  0.0040
                                            0.0070 -0.6707  0.0045 -0.0062  0.0075
                                            0.0017  0.0163 -0.0030 -0.0046  0.0027
                                           -0.0070 -0.0011 -0.0091  0.0018  0.0022
                                            0.0054  0.0023  0.0001  0.0005  0.0052
                                            0.0020
                ( 39.03%)   0.6247* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0001 -0.0143  0.0035
                                            0.0182
    77. (0.99289) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                           -0.4916  0.0066  0.0069  0.7022 -0.0031
                                            0.0048 -0.1583  0.0008 -0.0007  0.0186
                                           -0.0013 -0.0041  0.0006  0.0038 -0.0011
                                            0.0016  0.0002  0.0073 -0.0034  0.0008
                                            0.0068  0.0006  0.0005  0.0027  0.0041
                                           -0.0039
                ( 39.19%)   0.6260* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003  0.0147 -0.0203
                                            0.0046
    78. (0.98864) BD ( 1) C  60 - H  61  
                ( 60.96%)   0.7808* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
