 Entering Gaussian System, Link 0=g16
 Input=6y2y12re.com
 Output=6y2y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094323/Gau-1869179.inp" -scrdir="/local/becsleip_8094323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1869180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89725   1.90832   1.91147   1.91236   1.91939
  Beta virt. eigenvalues --    1.92489   1.93849   1.94929   1.95233   1.95765
  Beta virt. eigenvalues --    1.96607   1.96942   1.97047   1.97498   1.98218
  Beta virt. eigenvalues --    1.99041   1.99138   2.00935   2.01387   2.01849
  Beta virt. eigenvalues --    2.02808   2.03799   2.04649   2.04928   2.06208
  Beta virt. eigenvalues --    2.06836   2.07154   2.07412   2.08979   2.09442
  Beta virt. eigenvalues --    2.10682   2.11186   2.11996   2.12460   2.13368
  Beta virt. eigenvalues --    2.13497   2.14163   2.14521   2.15509   2.16357
  Beta virt. eigenvalues --    2.16707   2.17036   2.17228   2.17629   2.19019
  Beta virt. eigenvalues --    2.19156   2.19880   2.19936   2.20476   2.20920
  Beta virt. eigenvalues --    2.21015   2.22177   2.22630   2.22765   2.23590
  Beta virt. eigenvalues --    2.24656   2.25463   2.25638   2.26277   2.26513
  Beta virt. eigenvalues --    2.27222   2.27527   2.28188   2.28730   2.28959
  Beta virt. eigenvalues --    2.29802   2.29896   2.31290   2.31543   2.32736
  Beta virt. eigenvalues --    2.32878   2.33456   2.33980   2.34463   2.34551
  Beta virt. eigenvalues --    2.35406   2.35645   2.36810   2.38414   2.38478
  Beta virt. eigenvalues --    2.41223   2.41332   2.42868   2.43571   2.43745
  Beta virt. eigenvalues --    2.43793   2.44305   2.45453   2.46036   2.46491
  Beta virt. eigenvalues --    2.47290   2.47464   2.47574   2.48746   2.50421
  Beta virt. eigenvalues --    2.50744   2.51287   2.53291   2.54601   2.55221
  Beta virt. eigenvalues --    2.57149   2.58503   2.59027   2.59712   2.60778
  Beta virt. eigenvalues --    2.61353   2.61980   2.64382   2.65435   2.66340
  Beta virt. eigenvalues --    2.68753   2.69729   2.70451   2.71318   2.71605
  Beta virt. eigenvalues --    2.76785   2.77926   2.78596   2.79815   2.81625
  Beta virt. eigenvalues --    2.82866   2.83375   2.85997   2.87056   2.87323
  Beta virt. eigenvalues --    2.89187   2.89725   2.90541   2.90909   2.93538
  Beta virt. eigenvalues --    2.95212   2.96062   2.97094   3.02817   3.04420
  Beta virt. eigenvalues --    3.04724   3.11011   3.13597   3.15215   3.20648
  Beta virt. eigenvalues --    3.20727   3.28747   3.29431   3.30840   3.36603
  Beta virt. eigenvalues --    3.36857   3.53342   3.58214   3.75174   3.79213
  Beta virt. eigenvalues --    4.06185   4.15493
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900678   1.081276
     2  N   -0.662025  -0.028834
     3  N   -0.671002  -0.026907
     4  N   -0.667281  -0.029829
     5  N   -0.656444  -0.024072
     6  C    0.303530   0.004459
     7  C    0.037174  -0.001876
     8  C    0.039857  -0.000013
     9  C    0.281519   0.004095
    10  C    0.297164   0.005171
    11  C    0.041785   0.014468
    12  C    0.006590   0.010376
    13  C    0.323949   0.006490
    14  C    0.314895   0.005530
    15  C    0.041141  -0.002709
    16  C    0.005383   0.000131
    17  C    0.305548   0.005269
    18  C    0.298689   0.007157
    19  C    0.042170   0.012395
    20  C    0.043636   0.011607
    21  C    0.320151   0.005171
    22  C   -0.297353  -0.009735
    23  H    0.190635   0.000454
    24  C   -0.309258  -0.008840
    25  H    0.189416   0.000413
    26  C   -0.293667  -0.008708
    27  H    0.192030   0.000394
    28  C   -0.298629  -0.008996
    29  H    0.192035   0.000432
    30  C   -0.610424  -0.000098
    31  H    0.203979  -0.000101
    32  H    0.199008   0.000056
    33  H    0.202686   0.000050
    34  C   -0.610939  -0.000072
    35  H    0.203729  -0.000010
    36  H    0.200987  -0.000004
    37  H    0.202683  -0.000128
    38  C   -0.614232  -0.001404
    39  H    0.197850   0.000483
    40  H    0.200256   0.000997
    41  H    0.214750   0.000212
    42  C   -0.149732  -0.005801
    43  H    0.180486   0.000403
    44  C   -0.392621   0.009565
    45  H    0.184978  -0.000474
    46  H    0.193920  -0.000509
    47  C   -0.614451  -0.000003
    48  H    0.193564  -0.000059
    49  H    0.204134  -0.000051
    50  H    0.211910  -0.000085
    51  C   -0.154935  -0.000587
    52  H    0.178606   0.000027
    53  C   -0.391954   0.001115
    54  H    0.187139  -0.000050
    55  H    0.192080  -0.000088
    56  C   -0.610820  -0.001179
    57  H    0.207419   0.000755
    58  H    0.200385   0.000797
    59  H    0.203515  -0.000039
    60  C   -0.611458  -0.001360
    61  H    0.203223  -0.000106
    62  H    0.201374   0.000811
    63  H    0.206638   0.000779
    64  O   -0.804976  -0.001431
    65  H    0.479154   0.000045
    66  H    0.467364   0.000260
    67  C   -0.602550  -0.000136
    68  H    0.222825  -0.000022
    69  H    0.217795   0.000065
    70  H    0.213073  -0.000134
    71  N   -0.630488   0.001142
    72  H    0.389412  -0.000211
    73  C    0.283407  -0.001253
    74  C    0.266007   0.009064
    75  H    0.238885  -0.000535
    76  N   -0.443634  -0.037007
    77  C   -0.040280   0.001756
    78  H    0.217954  -0.000213
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900678   1.081276
     2  N   -0.662025  -0.028834
     3  N   -0.671002  -0.026907
     4  N   -0.667281  -0.029829
     5  N   -0.656444  -0.024072
     6  C    0.303530   0.004459
     7  C    0.037174  -0.001876
     8  C    0.039857  -0.000013
     9  C    0.281519   0.004095
    10  C    0.297164   0.005171
    11  C    0.041785   0.014468
    12  C    0.006590   0.010376
    13  C    0.323949   0.006490
    14  C    0.314895   0.005530
    15  C    0.041141  -0.002709
    16  C    0.005383   0.000131
    17  C    0.305548   0.005269
    18  C    0.298689   0.007157
    19  C    0.042170   0.012395
    20  C    0.043636   0.011607
    21  C    0.320151   0.005171
    22  C   -0.106718  -0.009281
    24  C   -0.119842  -0.008427
    26  C   -0.101637  -0.008314
    28  C   -0.106594  -0.008563
    30  C   -0.004751  -0.000093
    34  C   -0.003540  -0.000214
    38  C   -0.001375   0.000288
    42  C    0.030754  -0.005398
    44  C   -0.013722   0.008582
    47  C   -0.004843  -0.000198
    51  C    0.023671  -0.000560
    53  C   -0.012735   0.000977
    56  C    0.000498   0.000335
    60  C   -0.000223   0.000123
    64  O    0.141542  -0.001126
    67  C    0.051143  -0.000227
    71  N   -0.241076   0.000931
    73  C    0.283407  -0.001253
    74  C    0.504892   0.008528
    76  N   -0.443634  -0.037007
    77  C    0.177675   0.001543
 Electronic spatial extent (au):  <R**2>=          19813.8858
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0399    Y=             -1.4772    Z=              3.9552  Tot=              4.3482
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8374   YY=           -191.5401   ZZ=           -199.5214
   XY=             -0.3552   XZ=              3.3004   YZ=              0.1862
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7956   YY=              0.0929   ZZ=             -7.8885
   XY=             -0.3552   XZ=              3.3004   YZ=              0.1862
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.0925  YYY=             -8.7918  ZZZ=            128.9545  XYY=              6.1177
  XXY=              1.0086  XXZ=             -3.4043  XZZ=             13.7366  YZZ=            -24.0536
  YYZ=            -17.2972  XYZ=             23.1447
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10370.2574 YYYY=         -10013.8463 ZZZZ=          -2245.6837 XXXY=            -55.9300
 XXXZ=            120.6139 YYYX=             57.6836 YYYZ=             90.3761 ZZZX=             -3.2577
 ZZZY=            -51.9809 XXYY=          -3240.2978 XXZZ=          -2450.3859 YYZZ=          -2527.9263
 XXYZ=             63.1139 YYXZ=              8.7202 ZZXY=            -18.8655
 N-N= 5.973397550118D+03 E-N=-1.892139451006D+04  KE= 2.971978519362D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11544      16.74372       5.97457       5.58510
     2  N(14)             -0.02278      -7.36017      -2.62629      -2.45509
     3  N(14)             -0.01950      -6.30054      -2.24819      -2.10163
     4  N(14)             -0.02246      -7.25627      -2.58922      -2.42043
     5  N(14)             -0.01764      -5.69988      -2.03386      -1.90127
     6  C(13)             -0.00035      -0.39867      -0.14226      -0.13298
     7  C(13)             -0.00093      -1.05027      -0.37476      -0.35033
     8  C(13)             -0.00051      -0.57336      -0.20459      -0.19125
     9  C(13)              0.00006       0.06625       0.02364       0.02210
    10  C(13)              0.00086       0.97110       0.34651       0.32392
    11  C(13)              0.00151       1.70012       0.60665       0.56710
    12  C(13)              0.00060       0.67779       0.24185       0.22609
    13  C(13)             -0.00077      -0.86002      -0.30688      -0.28687
    14  C(13)             -0.00016      -0.17653      -0.06299      -0.05889
    15  C(13)             -0.00101      -1.13464      -0.40487      -0.37848
    16  C(13)             -0.00055      -0.61326      -0.21883      -0.20456
    17  C(13)              0.00015       0.17297       0.06172       0.05770
    18  C(13)              0.00137       1.53783       0.54874       0.51297
    19  C(13)              0.00128       1.43776       0.51303       0.47958
    20  C(13)              0.00084       0.94247       0.33630       0.31437
    21  C(13)             -0.00086      -0.97033      -0.34624      -0.32367
    22  C(13)             -0.00136      -1.53021      -0.54602      -0.51042
    23  H(1)               0.00016       0.70993       0.25332       0.23681
    24  C(13)             -0.00134      -1.50665      -0.53761      -0.50256
    25  H(1)               0.00014       0.62834       0.22421       0.20959
    26  C(13)             -0.00127      -1.42224      -0.50749      -0.47441
    27  H(1)               0.00015       0.66068       0.23575       0.22038
    28  C(13)             -0.00141      -1.58391      -0.56518      -0.52834
    29  H(1)               0.00015       0.68075       0.24291       0.22708
    30  C(13)             -0.00004      -0.04730      -0.01688      -0.01578
    31  H(1)              -0.00004      -0.19229      -0.06861      -0.06414
    32  H(1)               0.00004       0.16473       0.05878       0.05495
    33  H(1)               0.00004       0.17489       0.06241       0.05834
    34  C(13)             -0.00007      -0.08162      -0.02912      -0.02722
    35  H(1)               0.00001       0.03793       0.01354       0.01265
    36  H(1)               0.00000       0.02006       0.00716       0.00669
    37  H(1)              -0.00005      -0.24380      -0.08699      -0.08132
    38  C(13)             -0.00048      -0.54204      -0.19341      -0.18081
    39  H(1)               0.00020       0.88453       0.31562       0.29505
    40  H(1)               0.00051       2.28294       0.81461       0.76151
    41  H(1)               0.00007       0.30823       0.10999       0.10282
    42  C(13)             -0.00114      -1.28511      -0.45856      -0.42867
    43  H(1)               0.00014       0.62457       0.22286       0.20833
    44  C(13)              0.00120       1.34964       0.48158       0.45019
    45  H(1)              -0.00014      -0.64336      -0.22957      -0.21460
    46  H(1)              -0.00016      -0.73152      -0.26102      -0.24401
    47  C(13)             -0.00003      -0.03471      -0.01239      -0.01158
    48  H(1)              -0.00003      -0.12788      -0.04563      -0.04266
    49  H(1)              -0.00002      -0.10212      -0.03644      -0.03406
    50  H(1)              -0.00003      -0.15320      -0.05467      -0.05110
    51  C(13)             -0.00012      -0.13044      -0.04654      -0.04351
    52  H(1)               0.00002       0.07036       0.02511       0.02347
    53  C(13)              0.00009       0.09914       0.03538       0.03307
    54  H(1)              -0.00002      -0.07367      -0.02629      -0.02457
    55  H(1)              -0.00003      -0.13471      -0.04807      -0.04493
    56  C(13)             -0.00043      -0.47836      -0.17069      -0.15956
    57  H(1)               0.00035       1.54822       0.55244       0.51643
    58  H(1)               0.00037       1.63895       0.58482       0.54670
    59  H(1)              -0.00002      -0.09572      -0.03416      -0.03193
    60  C(13)             -0.00055      -0.62127      -0.22168      -0.20723
    61  H(1)              -0.00005      -0.23627      -0.08431      -0.07881
    62  H(1)               0.00037       1.66400       0.59376       0.55505
    63  H(1)               0.00036       1.59645       0.56965       0.53252
    64  O(17)              0.00245      -1.48466      -0.52976      -0.49523
    65  H(1)              -0.00014      -0.62929      -0.22454      -0.20991
    66  H(1)              -0.00003      -0.11607      -0.04142      -0.03872
    67  C(13)             -0.00006      -0.06550      -0.02337      -0.02185
    68  H(1)              -0.00001      -0.05623      -0.02007      -0.01876
    69  H(1)               0.00004       0.17664       0.06303       0.05892
    70  H(1)              -0.00006      -0.25111      -0.08960      -0.08376
    71  N(14)             -0.00127      -0.41026      -0.14639      -0.13685
    72  H(1)              -0.00010      -0.45546      -0.16252      -0.15193
    73  C(13)             -0.00129      -1.44606      -0.51599      -0.48235
    74  C(13)              0.00088       0.98382       0.35105       0.32817
    75  H(1)              -0.00026      -1.17740      -0.42013      -0.39274
    76  N(14)             -0.03822     -12.34791      -4.40604      -4.11882
    77  C(13)              0.00013       0.14246       0.05083       0.04752
    78  H(1)              -0.00017      -0.76278      -0.27218      -0.25444
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.277236     -0.047933      1.325169
     2   Atom        0.005166      0.001227     -0.006392
     3   Atom       -0.001060     -0.012246      0.013305
     4   Atom        0.008763      0.002808     -0.011571
     5   Atom       -0.002059     -0.016861      0.018920
     6   Atom       -0.003479      0.002145      0.001334
     7   Atom       -0.000914      0.002117     -0.001204
     8   Atom        0.001122     -0.001176      0.000054
     9   Atom        0.003486     -0.002739     -0.000746
    10   Atom        0.005324     -0.006181      0.000857
    11   Atom       -0.006676     -0.008930      0.015606
    12   Atom       -0.007849     -0.004544      0.012393
    13   Atom       -0.005139      0.000733      0.004406
    14   Atom       -0.003855      0.001690      0.002166
    15   Atom       -0.000653      0.002461     -0.001808
    16   Atom        0.000876     -0.001343      0.000466
    17   Atom        0.002783     -0.003172      0.000389
    18   Atom        0.005165     -0.007238      0.002074
    19   Atom       -0.005351     -0.007012      0.012364
    20   Atom       -0.008689     -0.004517      0.013207
    21   Atom       -0.004487      0.001541      0.002946
    22   Atom        0.000609      0.011423     -0.012032
    23   Atom       -0.000936      0.002528     -0.001592
    24   Atom        0.010880      0.000312     -0.011192
    25   Atom        0.002527     -0.000919     -0.001609
    26   Atom       -0.000050      0.010797     -0.010747
    27   Atom       -0.001062      0.002651     -0.001589
    28   Atom        0.010837      0.000340     -0.011177
    29   Atom        0.002551     -0.000950     -0.001602
    30   Atom        0.000792     -0.000176     -0.000615
    31   Atom        0.000443      0.000062     -0.000505
    32   Atom        0.000947     -0.000299     -0.000648
    33   Atom        0.000970     -0.000350     -0.000620
    34   Atom       -0.000221      0.000795     -0.000574
    35   Atom       -0.000446      0.001071     -0.000625
    36   Atom       -0.000399      0.001043     -0.000644
    37   Atom       -0.000072      0.000567     -0.000495
    38   Atom        0.001361     -0.000746     -0.000615
    39   Atom        0.001468     -0.000629     -0.000839
    40   Atom        0.001233     -0.000592     -0.000641
    41   Atom        0.000916     -0.000162     -0.000755
    42   Atom       -0.000264      0.003216     -0.002952
    43   Atom       -0.000511      0.001351     -0.000841
    44   Atom        0.000346     -0.003772      0.003426
    45   Atom        0.000321      0.000114     -0.000435
    46   Atom       -0.000509      0.001060     -0.000550
    47   Atom       -0.000245      0.000813     -0.000569
    48   Atom       -0.000529      0.001205     -0.000677
    49   Atom       -0.000261      0.000884     -0.000623
    50   Atom       -0.000063      0.000579     -0.000516
    51   Atom        0.000950     -0.000129     -0.000821
    52   Atom        0.001041     -0.000395     -0.000646
    53   Atom       -0.000097      0.000139     -0.000041
    54   Atom        0.000221      0.000185     -0.000406
    55   Atom        0.000430     -0.000094     -0.000337
    56   Atom        0.001497     -0.000713     -0.000784
    57   Atom        0.001325     -0.000605     -0.000720
    58   Atom        0.001470     -0.000676     -0.000794
    59   Atom        0.000961     -0.000252     -0.000709
    60   Atom       -0.000476      0.001102     -0.000626
    61   Atom       -0.000119      0.000790     -0.000671
    62   Atom       -0.000571      0.001259     -0.000688
    63   Atom       -0.000503      0.001269     -0.000766
    64   Atom       -0.001306     -0.003414      0.004720
    65   Atom       -0.005043     -0.005731      0.010774
    66   Atom       -0.005902     -0.005456      0.011357
    67   Atom       -0.000471     -0.000602      0.001074
    68   Atom       -0.000285     -0.000725      0.001010
    69   Atom       -0.000462     -0.000600      0.001063
    70   Atom       -0.000496     -0.000594      0.001090
    71   Atom       -0.004012      0.004570     -0.000558
    72   Atom       -0.001067     -0.001095      0.002162
    73   Atom       -0.000985     -0.001401      0.002385
    74   Atom       -0.009481      0.004388      0.005093
    75   Atom        0.000993     -0.004294      0.003301
    76   Atom        0.010949      0.003976     -0.014925
    77   Atom       -0.003567     -0.003898      0.007465
    78   Atom        0.001573     -0.004386      0.002814
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.119023     -0.364684      0.408966
     2   Atom        0.005701      0.003472     -0.006936
     3   Atom       -0.001080      0.020567      0.023115
     4   Atom        0.004566     -0.004084      0.010707
     5   Atom       -0.000797     -0.024091     -0.019832
     6   Atom       -0.005822      0.000021     -0.000559
     7   Atom       -0.001327      0.000235     -0.000179
     8   Atom       -0.001794      0.000324     -0.000486
     9   Atom       -0.005847      0.000775      0.000203
    10   Atom        0.005104     -0.000835     -0.001035
    11   Atom        0.001893     -0.001216     -0.004134
    12   Atom        0.002000     -0.004373     -0.003480
    13   Atom        0.006444     -0.001667     -0.004997
    14   Atom       -0.005801     -0.000738     -0.000659
    15   Atom       -0.001239      0.000642     -0.000582
    16   Atom       -0.001621      0.000335     -0.000702
    17   Atom       -0.005738      0.000114     -0.000944
    18   Atom        0.005503      0.003924      0.002598
    19   Atom        0.002444      0.003009      0.006253
    20   Atom        0.002188      0.004336      0.004924
    21   Atom        0.006171      0.001447      0.005325
    22   Atom       -0.000085     -0.000025     -0.001406
    23   Atom       -0.000076     -0.000023     -0.000132
    24   Atom       -0.000824      0.000665      0.000170
    25   Atom       -0.000347     -0.000056      0.000054
    26   Atom       -0.000124      0.000392      0.001896
    27   Atom       -0.000054      0.000036      0.000247
    28   Atom       -0.000875      0.001065     -0.000137
    29   Atom       -0.000326      0.000372     -0.000083
    30   Atom       -0.000926     -0.000049      0.000037
    31   Atom       -0.000773     -0.000069      0.000059
    32   Atom       -0.000763      0.000165     -0.000074
    33   Atom       -0.000748     -0.000347      0.000163
    34   Atom       -0.000786     -0.000029      0.000073
    35   Atom       -0.000645     -0.000133      0.000315
    36   Atom       -0.000661      0.000085     -0.000175
    37   Atom       -0.000716     -0.000038      0.000065
    38   Atom        0.000716     -0.000012     -0.000037
    39   Atom        0.000429     -0.000271      0.000011
    40   Atom        0.000546      0.000547      0.000093
    41   Atom        0.000900     -0.000102      0.000041
    42   Atom        0.001018      0.003109      0.000263
    43   Atom        0.000795      0.000065      0.000107
    44   Atom        0.001001     -0.006599     -0.000353
    45   Atom        0.000312      0.000399      0.000083
    46   Atom        0.000526     -0.000187      0.000206
    47   Atom       -0.000754      0.000087     -0.000157
    48   Atom       -0.000624      0.000104     -0.000264
    49   Atom       -0.000699     -0.000089      0.000162
    50   Atom       -0.000703      0.000090     -0.000177
    51   Atom       -0.001082      0.000292      0.000149
    52   Atom       -0.000749      0.000390     -0.000179
    53   Atom       -0.000423     -0.000124     -0.000866
    54   Atom       -0.000590     -0.000031      0.000080
    55   Atom       -0.000426      0.000062     -0.000062
    56   Atom        0.000822      0.000177      0.000124
    57   Atom        0.000535      0.000384      0.000020
    58   Atom        0.000434     -0.000485     -0.000027
    59   Atom        0.000925     -0.000133     -0.000073
    60   Atom        0.000827      0.000076      0.000112
    61   Atom        0.000998     -0.000130     -0.000198
    62   Atom        0.000629     -0.000116     -0.000620
    63   Atom        0.000635      0.000008      0.000197
    64   Atom        0.016394      0.003269     -0.001430
    65   Atom       -0.001857     -0.007091      0.006231
    66   Atom        0.000183      0.002016     -0.003538
    67   Atom       -0.000019     -0.000582      0.000117
    68   Atom        0.000040     -0.000896     -0.000032
    69   Atom       -0.000040     -0.000443      0.000208
    70   Atom        0.000111     -0.000400     -0.000279
    71   Atom        0.000807      0.001143     -0.000359
    72   Atom        0.000052      0.000897     -0.000112
    73   Atom        0.000841     -0.001476      0.001502
    74   Atom       -0.002586      0.004698     -0.003457
    75   Atom       -0.000273      0.006106     -0.000667
    76   Atom        0.004162      0.003075     -0.003212
    77   Atom       -0.002278     -0.005306      0.003035
    78   Atom       -0.000043     -0.006755      0.000268
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9367   -50.843   -18.142   -16.959  0.7915 -0.5983  0.1251
     1 Fe(57) Bbb     1.3373    23.153     8.262     7.723 -0.3665 -0.3006  0.8805
              Bcc     1.5994    27.690     9.880     9.236  0.4892  0.7428  0.4572
 
              Baa    -0.0125    -0.483    -0.172    -0.161 -0.3246  0.5299  0.7835
     2 N(14)  Bbb     0.0032     0.122     0.044     0.041  0.5520 -0.5665  0.6118
              Bcc     0.0094     0.361     0.129     0.120  0.7681  0.6311 -0.1086
 
              Baa    -0.0311    -1.198    -0.428    -0.400  0.4121  0.7158 -0.5638
     3 N(14)  Bbb    -0.0044    -0.171    -0.061    -0.057  0.7954 -0.5845 -0.1607
              Bcc     0.0355     1.369     0.488     0.457  0.4445  0.3822  0.8101
 
              Baa    -0.0185    -0.713    -0.255    -0.238  0.2076 -0.4744  0.8555
     4 N(14)  Bbb     0.0071     0.272     0.097     0.091 -0.5624  0.6577  0.5012
              Bcc     0.0114     0.441     0.157     0.147  0.8004  0.5852  0.1303
 
              Baa    -0.0310    -1.194    -0.426    -0.398  0.4434  0.7386  0.5077
     5 N(14)  Bbb    -0.0086    -0.330    -0.118    -0.110  0.7593 -0.6105  0.2251
              Bcc     0.0395     1.525     0.544     0.509 -0.4762 -0.2857  0.8316
 
              Baa    -0.0071    -0.958    -0.342    -0.320  0.8459  0.5323  0.0331
     6 C(13)  Bbb     0.0013     0.173     0.062     0.058 -0.0848  0.0730  0.9937
              Bcc     0.0058     0.785     0.280     0.262 -0.5266  0.8434 -0.1069
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.8276  0.2795 -0.4868
     7 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.4360  0.2261  0.8711
              Bcc     0.0026     0.353     0.126     0.118 -0.3536  0.9331 -0.0653
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.4632  0.8777  0.1230
     8 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.2636  0.0040  0.9646
              Bcc     0.0022     0.299     0.107     0.100  0.8461 -0.4792  0.2332
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.5158  0.8505 -0.1028
     9 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.0087  0.1252  0.9921
              Bcc     0.0070     0.944     0.337     0.315  0.8567 -0.5108  0.0720
 
              Baa    -0.0082    -1.096    -0.391    -0.366 -0.3487  0.9342  0.0748
    10 C(13)  Bbb     0.0007     0.095     0.034     0.032  0.1874 -0.0087  0.9823
              Bcc     0.0075     1.001     0.357     0.334  0.9183  0.3566 -0.1720
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.4191  0.8995  0.1235
    11 C(13)  Bbb    -0.0060    -0.806    -0.287    -0.269  0.9056  0.4043  0.1283
              Bcc     0.0164     2.198     0.784     0.733 -0.0655 -0.1656  0.9840
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.9427 -0.3016  0.1427
    12 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.2599  0.9320  0.2528
              Bcc     0.0141     1.890     0.674     0.630 -0.2092 -0.2013  0.9569
 
              Baa    -0.0094    -1.265    -0.451    -0.422  0.8147 -0.5698 -0.1077
    13 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.4627  0.5269  0.7129
              Bcc     0.0098     1.314     0.469     0.438 -0.3495 -0.6307  0.6929
 
              Baa    -0.0076    -1.021    -0.364    -0.341  0.8411  0.5317  0.0994
    14 C(13)  Bbb     0.0023     0.303     0.108     0.101 -0.1121 -0.0085  0.9937
              Bcc     0.0054     0.719     0.256     0.240 -0.5292  0.8469 -0.0525
 
              Baa    -0.0021    -0.281    -0.100    -0.094 -0.4015  0.0079  0.9158
