 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 58.62%)   0.7657* N   3 s( 34.48%)p 1.89( 65.17%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0233 -0.0006  0.0000
                                            0.7854 -0.0232  0.0005  0.1783 -0.0003
                                           -0.0082  0.0497  0.0005 -0.0006  0.0379
                                            0.0023  0.0064  0.0001  0.0053 -0.0008
                                            0.0226  0.0049 -0.0366  0.0025 -0.0011
                                           -0.0058 -0.0026  0.0003  0.0006  0.0054
                                            0.0025
                ( 41.38%)   0.6433* C  13 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0108 -0.0005 -0.0005
                                           -0.7635  0.0100 -0.0021 -0.3299  0.0168
                                           -0.0079 -0.0523  0.0023 -0.0010 -0.0025
                                            0.0182 -0.0003  0.0024  0.0010  0.0004
                                            0.0032  0.0117 -0.0130 -0.0052  0.0004
                                            0.0049  0.0016 -0.0011 -0.0013 -0.0024
                                           -0.0060
     7. (1.97567) BD ( 1) N   4 - C  14  
                ( 58.50%)   0.7649* N   4 s( 33.40%)p 1.98( 66.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0219 -0.0009  0.0001
                                            0.5866 -0.0099 -0.0070  0.5607 -0.0209
                                            0.0048  0.0568 -0.0006 -0.0005  0.0360
                                            0.0052  0.0093 -0.0004  0.0042  0.0003
                                            0.0271  0.0002 -0.0371  0.0025 -0.0014
                                           -0.0055 -0.0034  0.0004  0.0010 -0.0049
                                            0.0033
                ( 41.50%)   0.6442* C  14 s( 29.91%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5468  0.0091 -0.0012 -0.0005
                                           -0.6961  0.0217 -0.0061 -0.4579 -0.0008
                                            0.0031 -0.0736  0.0022 -0.0010  0.0031
                                            0.0177  0.0018  0.0021  0.0017  0.0012
                                           -0.0030  0.0114 -0.0134 -0.0041  0.0012
                                            0.0039  0.0031 -0.0004 -0.0012  0.0011
                                           -0.0063
     8. (1.97680) BD ( 1) N   4 - C  17  
                ( 58.47%)   0.7647* N   4 s( 35.46%)p 1.81( 64.16%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951 -0.0215 -0.0004  0.0000
                                            0.1645  0.0011 -0.0080 -0.7835  0.0242
                                           -0.0003 -0.0051 -0.0017 -0.0007 -0.0386
                                           -0.0021  0.0033 -0.0009 -0.0026 -0.0003
                                           -0.0257 -0.0051 -0.0395  0.0027 -0.0003
                                           -0.0025  0.0056  0.0003 -0.0003 -0.0023
                                            0.0055
                ( 41.53%)   0.6444* C  17 s( 31.16%)p 2.21( 68.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5581  0.0113  0.0004 -0.0004
                                           -0.3183  0.0185 -0.0077  0.7644 -0.0127
                                            0.0024 -0.0368  0.0015  0.0007  0.0028
                                           -0.0185  0.0018 -0.0002 -0.0012 -0.0013
                                           -0.0031 -0.0128 -0.0122 -0.0055  0.0007
                                            0.0014 -0.0048  0.0002 -0.0000  0.0060
                                           -0.0027
     9. (1.79466) BD ( 2) N   4 - C  17  
                ( 66.34%)   0.8145* N   4 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0026 -0.0011 -0.0001 -0.0000
                                           -0.0716  0.0035  0.0000 -0.0232  0.0052
                                            0.0010  0.9960 -0.0214  0.0013  0.0006
                                           -0.0001  0.0370 -0.0012 -0.0180 -0.0035
                                           -0.0031  0.0001  0.0051 -0.0002 -0.0112
                                            0.0021  0.0004 -0.0030  0.0001  0.0004
                                           -0.0001
                ( 33.66%)   0.5802* C  17 s(  0.03%)p99.99( 99.86%)d 2.45(  0.08%)
                                                  f 0.68(  0.02%)
                                            0.0002  0.0183  0.0036  0.0002 -0.0000
                                           -0.0687  0.0030  0.0016  0.0060 -0.0006
                                           -0.0010  0.9969 -0.0014  0.0004 -0.0020
                                           -0.0008 -0.0089 -0.0048  0.0266  0.0042
                                            0.0014 -0.0002 -0.0032  0.0007 -0.0146
                                            0.0020 -0.0001 -0.0044 -0.0011  0.0005
                                            0.0002
    10. (1.97511) BD ( 1) N   5 - C  18  
                ( 58.70%)   0.7661* N   5 s( 35.15%)p 1.84( 64.50%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925 -0.0219 -0.0005  0.0000
                                            0.5462 -0.0167  0.0048 -0.5800  0.0137
                                            0.0061  0.0985 -0.0082  0.0020 -0.0362
                                           -0.0050  0.0060 -0.0012 -0.0011 -0.0019
                                           -0.0267 -0.0001 -0.0362  0.0022 -0.0010
                                           -0.0031  0.0049  0.0007 -0.0032 -0.0038
                                           -0.0042
                ( 41.30%)   0.6427* C  18 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0102 -0.0015 -0.0004
                                           -0.4493  0.0015  0.0022  0.6998 -0.0212
                                            0.0066 -0.0605 -0.0027  0.0028 -0.0029
                                           -0.0179  0.0056 -0.0024 -0.0006 -0.0022
                                            0.0020 -0.0116 -0.0116 -0.0059  0.0014
                                            0.0025 -0.0041 -0.0002  0.0002  0.0065
                                            0.0014
    11. (1.97405) BD ( 1) N   5 - C  21  
                ( 58.72%)   0.7663* N   5 s( 35.07%)p 1.84( 64.58%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5918  0.0201  0.0011 -0.0001
                                            0.7638 -0.0212  0.0007  0.1492 -0.0034
                                           -0.0074  0.1990 -0.0064 -0.0007 -0.0347
                                           -0.0020 -0.0262 -0.0003 -0.0118 -0.0000
                                           -0.0204 -0.0051  0.0311 -0.0029 -0.0037
                                           -0.0037 -0.0020  0.0038  0.0019  0.0049
                                            0.0017
                ( 41.28%)   0.6425* C  21 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0095  0.0008  0.0003
                                           -0.7301  0.0112 -0.0016 -0.3142  0.0150
                                           -0.0076 -0.2478  0.0064 -0.0007  0.0023
                                           -0.0169 -0.0079 -0.0068 -0.0013 -0.0046
                                           -0.0024 -0.0119  0.0100  0.0030  0.0035
                                            0.0026  0.0006 -0.0027 -0.0021 -0.0025
                                           -0.0055
    12. (1.77773) BD ( 2) N   5 - C  21  
                ( 67.15%)   0.8195* N   5 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0034 -0.0034  0.0003 -0.0001
                                           -0.2417  0.0002 -0.0015 -0.0664  0.0012
                                            0.0001  0.9670 -0.0203  0.0014  0.0091
                                           -0.0001 -0.0125 -0.0029 -0.0335  0.0009
                                            0.0019  0.0006 -0.0119 -0.0011 -0.0090
                                            0.0076  0.0015  0.0007 -0.0014 -0.0006
                                            0.0000
                ( 32.85%)   0.5731* C  21 s(  0.08%)p99.99( 99.81%)d 1.00(  0.08%)
                                                  f 0.28(  0.02%)
                                           -0.0002 -0.0288 -0.0017 -0.0006  0.0001
                                           -0.2735 -0.0023  0.0008 -0.0697  0.0019
                                            0.0002  0.9583 -0.0031 -0.0004 -0.0038
                                           -0.0023  0.0217  0.0033  0.0077  0.0046
                                           -0.0055 -0.0012  0.0149  0.0012 -0.0110
                                            0.0102  0.0021  0.0020 -0.0004 -0.0011
                                           -0.0007
    13. (1.96498) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 32.08%)p 2.11( 67.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5661  0.0164 -0.0020  0.0000
                                            0.7203  0.0056  0.0032 -0.3920 -0.0189
                                            0.0053  0.0741  0.0019  0.0035  0.0176
                                            0.0037 -0.0019 -0.0007 -0.0019  0.0032
                                           -0.0091 -0.0058  0.0174 -0.0022 -0.0005
                                           -0.0053  0.0035  0.0012 -0.0017  0.0006
                                           -0.0067
                ( 49.80%)   0.7057* C   7 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0094  0.0003 -0.0001
                                           -0.6448 -0.0046  0.0081  0.5281 -0.0065
                                            0.0032 -0.0214 -0.0045  0.0011  0.0124
                                            0.0114 -0.0055  0.0011 -0.0042  0.0023
                                           -0.0106 -0.0029  0.0204  0.0030  0.0012
                                            0.0061 -0.0026 -0.0009 -0.0002  0.0030
                                            0.0048
    14. (1.97845) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7107* C   6 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0091 -0.0025  0.0004
                                            0.0578  0.0087 -0.0033 -0.7871  0.0043
                                            0.0034 -0.0840  0.0016 -0.0020 -0.0030
                                            0.0007  0.0004 -0.0012  0.0000  0.0026
                                           -0.0158 -0.0073 -0.0095 -0.0014  0.0009
                                           -0.0004  0.0045  0.0019  0.0002 -0.0009
                                            0.0055
                ( 49.48%)   0.7034* C  22 s( 35.96%)p 1.78( 63.89%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0041  0.0050  0.0003
                                           -0.0201 -0.0068 -0.0040  0.7973  0.0162
                                            0.0014  0.0502 -0.0020 -0.0020  0.0031
                                           -0.0017  0.0015 -0.0008  0.0063 -0.0004
                                           -0.0313 -0.0022 -0.0195 -0.0005 -0.0011
                                            0.0000 -0.0070 -0.0015  0.0003  0.0013
                                           -0.0077
    15. (1.62783) BD ( 2) C   6 - C  22  
                ( 46.70%)   0.6834* C   6 s(  0.03%)p99.99( 99.92%)d 0.77(  0.02%)
                                                  f 0.67(  0.02%)
                                           -0.0002 -0.0177 -0.0019 -0.0006 -0.0000
                                           -0.1857  0.0019  0.0037 -0.1313 -0.0024
                                           -0.0009  0.9734  0.0029 -0.0014  0.0038
                                            0.0013 -0.0007  0.0021 -0.0139 -0.0049
                                           -0.0018 -0.0003  0.0006 -0.0021 -0.0121
                                            0.0043  0.0041 -0.0049 -0.0024  0.0010
                                            0.0007
                ( 53.30%)   0.7301* C  22 s(  0.06%)p99.99( 99.90%)d 0.28(  0.02%)
                                                  f 0.43(  0.03%)
                                            0.0001  0.0241 -0.0019  0.0011 -0.0002
                                           -0.2251  0.0048 -0.0030 -0.0850  0.0022
                                            0.0002  0.9700 -0.0134  0.0054 -0.0024
                                           -0.0012  0.0018  0.0027  0.0107  0.0046
                                            0.0007 -0.0008  0.0026  0.0015 -0.0131
                                            0.0069  0.0031 -0.0040 -0.0029  0.0005
                                            0.0007
    16. (1.97495) BD ( 1) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s( 35.78%)p 1.79( 64.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981 -0.0005  0.0006 -0.0004
                                            0.1195  0.0151 -0.0089  0.7767 -0.0100
                                            0.0062  0.1525  0.0015  0.0008  0.0135
                                            0.0012  0.0063 -0.0014  0.0077  0.0037
                                           -0.0118 -0.0122 -0.0191 -0.0020 -0.0025
                                           -0.0023 -0.0037 -0.0024  0.0012 -0.0012
                                           -0.0047
                ( 50.09%)   0.7077* C   8 s( 36.08%)p 1.77( 63.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6007 -0.0004  0.0006 -0.0004
                                           -0.2977  0.0182 -0.0105 -0.7231 -0.0015
                                           -0.0001 -0.1619  0.0022 -0.0020  0.0026
                                            0.0106  0.0037  0.0010  0.0093  0.0030
                                           -0.0184 -0.0064 -0.0184 -0.0022  0.0019
                                            0.0001  0.0046  0.0023 -0.0018  0.0048
                                            0.0011
    17. (1.81950) BD ( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.05%)p99.99( 99.87%)d 1.02(  0.05%)
                                                  f 0.55(  0.03%)
                                            0.0000  0.0225 -0.0018 -0.0005  0.0000
                                           -0.1960 -0.0013 -0.0014 -0.1764  0.0002
                                           -0.0002  0.9639  0.0092  0.0049 -0.0034
                                           -0.0031  0.0086  0.0031  0.0170  0.0080
                                            0.0020  0.0003  0.0060  0.0045 -0.0119
                                            0.0083  0.0074 -0.0004  0.0034  0.0009
                                           -0.0018
                ( 49.84%)   0.7060* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007 -0.0018  0.0005  0.0000
                                           -0.1897 -0.0037 -0.0015 -0.1400 -0.0042
                                           -0.0016  0.9714  0.0075  0.0046  0.0049
                                            0.0019 -0.0005 -0.0007 -0.0179 -0.0100
                                           -0.0032 -0.0007 -0.0053 -0.0025 -0.0136
                                            0.0047  0.0054 -0.0056 -0.0041  0.0011
                                            0.0016
    18. (1.98726) BD ( 1) C   7 - C  34  
                ( 49.85%)   0.7060* C   7 s( 33.67%)p 1.97( 66.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0115 -0.0005  0.0004
                                           -0.7284  0.0034  0.0080 -0.2927 -0.0006
                                            0.0060 -0.2153  0.0014  0.0042  0.0096
                                            0.0065  0.0102  0.0040  0.0038  0.0011
                                            0.0114  0.0072 -0.0055 -0.0034  0.0050
                                            0.0048  0.0022 -0.0037 -0.0042 -0.0028
                                           -0.0073
                ( 50.15%)   0.7082* C  34 s( 29.35%)p 2.41( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5414  0.0202 -0.0065  0.0000
                                            0.7420  0.0132 -0.0089  0.2976  0.0056
                                           -0.0026  0.2579  0.0060 -0.0024  0.0119
                                           -0.0015  0.0103 -0.0010  0.0040 -0.0008
                                            0.0126 -0.0013 -0.0078  0.0013 -0.0030
                                            0.0008 -0.0043 -0.0004  0.0021  0.0029
                                            0.0028
    19. (1.96474) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7052* C   8 s( 30.18%)p 2.31( 69.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0096 -0.0002  0.0001
                                            0.8129 -0.0001 -0.0045  0.0836 -0.0076
                                            0.0068  0.1711 -0.0013  0.0004 -0.0046
                                            0.0019  0.0084  0.0033  0.0023 -0.0007
                                            0.0145  0.0117 -0.0211 -0.0016 -0.0024
                                           -0.0055  0.0012  0.0037  0.0006  0.0045
                                            0.0018
                ( 50.28%)   0.7091* C   9 s( 32.27%)p 2.10( 67.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5678 -0.0163  0.0018  0.0000
                                           -0.8095 -0.0143 -0.0005  0.0655 -0.0121
                                            0.0067 -0.1284 -0.0045  0.0017 -0.0018
                                           -0.0033  0.0093 -0.0006  0.0014 -0.0021
                                            0.0188  0.0063 -0.0161  0.0018  0.0028
                                            0.0055  0.0004 -0.0027 -0.0001 -0.0066
                                            0.0014
    20. (1.98678) BD ( 1) C   8 - C  30  
                ( 49.85%)   0.7060* C   8 s( 33.62%)p 1.97( 66.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5797  0.0113 -0.0006  0.0004
                                           -0.4620  0.0039  0.0028  0.6705 -0.0002
                                           -0.0108  0.0068  0.0009 -0.0005 -0.0155
                                           -0.0096  0.0003 -0.0006 -0.0014 -0.0000
                                           -0.0064 -0.0032 -0.0089 -0.0044 -0.0004
                                            0.0043 -0.0071 -0.0005  0.0002  0.0088
                                            0.0015
                ( 50.15%)   0.7082* C  30 s( 29.29%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0202 -0.0067  0.0000
                                            0.4517  0.0072 -0.0062 -0.7086 -0.0134
                                            0.0075  0.0111  0.0003  0.0004 -0.0175
                                            0.0019  0.0000 -0.0000 -0.0003 -0.0001
                                           -0.0076  0.0012 -0.0108  0.0017  0.0020
                                            0.0023  0.0047 -0.0008 -0.0013 -0.0035
                                           -0.0016
    21. (1.97884) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7109* C   9 s( 37.42%)p 1.67( 62.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6116  0.0102 -0.0016  0.0004
                                            0.4505  0.0041 -0.0041  0.6239 -0.0085
                                           -0.0001  0.1817 -0.0012  0.0002  0.0151
                                            0.0062  0.0037  0.0013  0.0049  0.0026
                                           -0.0039 -0.0040 -0.0085 -0.0012 -0.0023
                                           -0.0021 -0.0026 -0.0009  0.0029 -0.0050
                                            0.0014
                ( 49.47%)   0.7033* C  24 s( 36.51%)p 1.73( 63.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6042  0.0049  0.0054  0.0005
                                           -0.4363 -0.0142 -0.0044 -0.6483 -0.0101
                                            0.0012 -0.1493 -0.0038  0.0000  0.0258
                                            0.0031  0.0069  0.0006  0.0122  0.0001
                                           -0.0166  0.0005 -0.0180 -0.0003  0.0031
                                            0.0030  0.0047  0.0013 -0.0037  0.0069
                                           -0.0019
    22. (1.65546) BD ( 2) C   9 - C  24  
                ( 47.82%)   0.6915* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023  0.0010 -0.0003 -0.0001
                                           -0.1659 -0.0017 -0.0019 -0.1654 -0.0015
                                           -0.0003  0.9719  0.0021 -0.0013 -0.0031
                                           -0.0016  0.0068  0.0032  0.0124  0.0029
                                            0.0011 -0.0006  0.0039  0.0028 -0.0112
                                            0.0062  0.0061 -0.0006  0.0035  0.0009
                                           -0.0007
                ( 52.18%)   0.7224* C  24 s(  0.01%)p99.99( 99.94%)d 2.23(  0.02%)
                                                  f 2.47(  0.03%)
                                            0.0002 -0.0097  0.0025 -0.0012  0.0001
                                           -0.1507  0.0024 -0.0003 -0.1331  0.0006
                                           -0.0001  0.9792 -0.0128  0.0067  0.0024
                                            0.0011 -0.0053  0.0000 -0.0112 -0.0054
                                           -0.0016 -0.0007 -0.0059 -0.0005 -0.0132
                                            0.0062  0.0059 -0.0004  0.0022  0.0006
                                           -0.0006
    23. (1.96760) BD ( 1) C  10 - C  11  
                ( 49.88%)   0.7063* C  10 s( 32.34%)p 2.09( 67.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0148  0.0002  0.0001
                                            0.3892  0.0173 -0.0056  0.7191  0.0032
                                            0.0025  0.0824  0.0038  0.0021  0.0173
                                            0.0042  0.0011  0.0005  0.0027  0.0016
                                           -0.0091 -0.0066 -0.0185  0.0023 -0.0010
                                           -0.0033 -0.0047 -0.0009  0.0020 -0.0063
                                           -0.0010
                ( 50.12%)   0.7080* C  11 s( 32.16%)p 2.11( 67.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0083  0.0009  0.0002
                                           -0.5276  0.0082 -0.0043 -0.6291 -0.0093
                                            0.0059 -0.0561 -0.0021  0.0001  0.0101
                                            0.0120  0.0015  0.0009  0.0042  0.0007
                                           -0.0123 -0.0027 -0.0206 -0.0029  0.0011
                                            0.0024  0.0060  0.0005 -0.0013  0.0053
                                           -0.0032
    24. (1.97815) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7110* C  10 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0078 -0.0018  0.0003
                                           -0.7903  0.0037  0.0027 -0.0422 -0.0079
                                            0.0030 -0.0776 -0.0005  0.0019  0.0018
                                           -0.0007  0.0065 -0.0004  0.0006 -0.0008
                                            0.0153  0.0077 -0.0083 -0.0019  0.0013
                                            0.0046  0.0001 -0.0011 -0.0001 -0.0058
                                           -0.0006
                ( 49.44%)   0.7032* C  24 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0035  0.0046  0.0004
                                            0.7916  0.0150  0.0001 -0.0071  0.0064
                                            0.0038  0.1268  0.0043  0.0018 -0.0057
                                            0.0016  0.0075  0.0013  0.0002 -0.0003
                                            0.0303  0.0025 -0.0200  0.0002 -0.0025
                                           -0.0065  0.0003  0.0032  0.0004  0.0075
                                            0.0004
    25. (1.97024) BD ( 1) C  11 - C  12  
                ( 49.28%)   0.7020* C  11 s( 33.92%)p 1.94( 65.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5824 -0.0017  0.0002 -0.0001
                                            0.7948 -0.0117  0.0036 -0.1479 -0.0097
                                            0.0050  0.0764 -0.0009  0.0013 -0.0094
                                           -0.0040  0.0025  0.0008  0.0022 -0.0016
                                            0.0097  0.0133 -0.0233 -0.0021 -0.0009
                                           -0.0049  0.0023  0.0006 -0.0003  0.0046
                                           -0.0016
                ( 50.72%)   0.7121* C  12 s( 34.42%)p 1.90( 65.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0011  0.0001 -0.0003
                                           -0.7525 -0.0004  0.0030  0.2918 -0.0183
                                            0.0069  0.0534  0.0009  0.0007 -0.0075
                                           -0.0078  0.0018 -0.0012  0.0015 -0.0007
                                            0.0187  0.0056 -0.0243  0.0001 -0.0001
                                            0.0054 -0.0008  0.0003 -0.0005 -0.0020
                                            0.0049
    26. (1.77651) BD ( 2) C  11 - C  12  
                ( 48.46%)   0.6961* C  11 s(  0.15%)p99.99( 99.78%)d 0.30(  0.05%)
                                                  f 0.16(  0.02%)
                                           -0.0002 -0.0389 -0.0015  0.0018  0.0003
                                           -0.0779  0.0018 -0.0012 -0.0585 -0.0001
                                           -0.0026  0.9941  0.0093  0.0060 -0.0007
                                            0.0002  0.0174  0.0083 -0.0018 -0.0087
                                            0.0001 -0.0018  0.0031 -0.0004 -0.0148
                                            0.0008  0.0022 -0.0003 -0.0040 -0.0003
                                            0.0002
                ( 51.54%)   0.7179* C  12 s(  0.01%)p99.99( 99.91%)d 4.14(  0.06%)
                                                  f 1.47(  0.02%)
                                           -0.0000 -0.0113 -0.0018  0.0030  0.0002
                                            0.0251 -0.0046 -0.0001 -0.0946 -0.0016
                                            0.0016  0.9947  0.0049  0.0046  0.0031
                                            0.0003 -0.0224 -0.0042 -0.0029  0.0054
                                            0.0035  0.0000  0.0005 -0.0005 -0.0136
                                            0.0006  0.0020  0.0040  0.0003  0.0003
                                            0.0004
    27. (1.98696) BD ( 1) C  11 - C  38  
                ( 49.83%)   0.7059* C  11 s( 33.64%)p 1.97( 66.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5799  0.0128 -0.0019 -0.0001
                                           -0.2878  0.0054  0.0055  0.7602 -0.0015
                                           -0.0101  0.0449  0.0001 -0.0003 -0.0088
                                           -0.0072 -0.0003 -0.0006  0.0020  0.0010
                                           -0.0126 -0.0084 -0.0100 -0.0040 -0.0011
                                            0.0026 -0.0077 -0.0009 -0.0006  0.0079
                                           -0.0039
                ( 50.17%)   0.7083* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0062  0.0000
                                            0.2571  0.0040 -0.0042 -0.7996 -0.0159
                                            0.0088 -0.0453 -0.0013  0.0011 -0.0109
                                            0.0017 -0.0007  0.0000  0.0022 -0.0002
                                           -0.0157  0.0019 -0.0108  0.0014  0.0002
                                            0.0043  0.0038  0.0007  0.0001 -0.0039
                                            0.0010
    28. (1.96179) BD ( 1) C  12 - C  13  
                ( 50.46%)   0.7104* C  12 s( 30.72%)p 2.25( 69.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5542 -0.0101 -0.0005  0.0001
                                            0.1086 -0.0090  0.0048 -0.8212 -0.0014
                                            0.0049 -0.0745 -0.0007  0.0016  0.0031
