 Entering Gaussian System, Link 0=g16
 Input=6vdq12re.com
 Output=6vdq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081589/Gau-389982.inp" -scrdir="/local/becsleip_8081589/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.00014   1.00072   1.01045   1.01448   1.02086
  Beta virt. eigenvalues --    1.02355   1.03182   1.03813   1.04369   1.05200
  Beta virt. eigenvalues --    1.05838   1.06553   1.07075   1.07853   1.08857
  Beta virt. eigenvalues --    1.10115   1.10589   1.11247   1.11644   1.11781
  Beta virt. eigenvalues --    1.13120   1.13682   1.13837   1.14133   1.15016
  Beta virt. eigenvalues --    1.15250   1.16145   1.16957   1.17480   1.18175
  Beta virt. eigenvalues --    1.18681   1.19269   1.20085   1.20628   1.21108
  Beta virt. eigenvalues --    1.21251   1.21960   1.22234   1.22712   1.23091
  Beta virt. eigenvalues --    1.23428   1.23852   1.24066   1.24963   1.25304
  Beta virt. eigenvalues --    1.25389   1.25970   1.26246   1.26486   1.27102
  Beta virt. eigenvalues --    1.27568   1.27659   1.28129   1.28242   1.28867
  Beta virt. eigenvalues --    1.29738   1.30188   1.30947   1.31736   1.31995
  Beta virt. eigenvalues --    1.32489   1.33193   1.33666   1.34033   1.34626
  Beta virt. eigenvalues --    1.35040   1.35521   1.36373   1.36661   1.37152
  Beta virt. eigenvalues --    1.37859   1.38704   1.38884   1.40149   1.40809
  Beta virt. eigenvalues --    1.41653   1.42693   1.43577   1.44018   1.44240
  Beta virt. eigenvalues --    1.44660   1.45306   1.45986   1.46271   1.48185
  Beta virt. eigenvalues --    1.49691   1.50094   1.51858   1.52821   1.53735
  Beta virt. eigenvalues --    1.54191   1.55725   1.56357   1.58120   1.58272
  Beta virt. eigenvalues --    1.58932   1.59754   1.60817   1.62403   1.62624
  Beta virt. eigenvalues --    1.63563   1.65099   1.65865   1.66757   1.67527
  Beta virt. eigenvalues --    1.68892   1.69559   1.69840   1.70276   1.70742
  Beta virt. eigenvalues --    1.72183   1.72343   1.72690   1.73864   1.74467
  Beta virt. eigenvalues --    1.74964   1.75325   1.75627   1.75950   1.76597
  Beta virt. eigenvalues --    1.76946   1.77120   1.77740   1.78301   1.78829
  Beta virt. eigenvalues --    1.79342   1.79844   1.80238   1.80901   1.81432
  Beta virt. eigenvalues --    1.81851   1.82237   1.82642   1.82949   1.83135
  Beta virt. eigenvalues --    1.83306   1.83902   1.85172   1.85441   1.85702
  Beta virt. eigenvalues --    1.85998   1.87231   1.87695   1.87913   1.88901
  Beta virt. eigenvalues --    1.89476   1.90053   1.90764   1.91049   1.91199
  Beta virt. eigenvalues --    1.91856   1.92585   1.92693   1.93015   1.94283
  Beta virt. eigenvalues --    1.94495   1.95606   1.96039   1.96198   1.97735
  Beta virt. eigenvalues --    1.98236   1.98929   1.99058   1.99695   1.99877
  Beta virt. eigenvalues --    2.01149   2.01554   2.02035   2.02272   2.03040
  Beta virt. eigenvalues --    2.03812   2.04418   2.04646   2.04918   2.05801
  Beta virt. eigenvalues --    2.05940   2.07549   2.07969   2.08761   2.09664
  Beta virt. eigenvalues --    2.10766   2.11360   2.11475   2.12449   2.12765
  Beta virt. eigenvalues --    2.12933   2.13684   2.14240   2.14807   2.14975
  Beta virt. eigenvalues --    2.15420   2.15948   2.16543   2.16720   2.17226
  Beta virt. eigenvalues --    2.17529   2.17740   2.18156   2.18537   2.18858
  Beta virt. eigenvalues --    2.19363   2.19800   2.20291   2.20462   2.21026
  Beta virt. eigenvalues --    2.21579   2.21869   2.22158   2.23354   2.24539
  Beta virt. eigenvalues --    2.24785   2.24991   2.25704   2.27303   2.27329
  Beta virt. eigenvalues --    2.27826   2.28592   2.28660   2.29345   2.29589
  Beta virt. eigenvalues --    2.30670   2.30905   2.31193   2.31436   2.32186
  Beta virt. eigenvalues --    2.33374   2.34471   2.35621   2.35653   2.36336
  Beta virt. eigenvalues --    2.36489   2.37255   2.38548   2.39329   2.40117
  Beta virt. eigenvalues --    2.40281   2.40897   2.41846   2.43256   2.43612
  Beta virt. eigenvalues --    2.44582   2.44957   2.45339   2.45664   2.46194
  Beta virt. eigenvalues --    2.46953   2.47251   2.49346   2.49882   2.50151
  Beta virt. eigenvalues --    2.51383   2.51545   2.51844   2.53329   2.53902
  Beta virt. eigenvalues --    2.55010   2.55735   2.57327   2.57962   2.59255
  Beta virt. eigenvalues --    2.59321   2.61028   2.62770   2.63673   2.63954
  Beta virt. eigenvalues --    2.65147   2.65799   2.66857   2.67229   2.67580
  Beta virt. eigenvalues --    2.68249   2.72668   2.75204   2.75928   2.78397
  Beta virt. eigenvalues --    2.79019   2.79825   2.80462   2.82390   2.82628
  Beta virt. eigenvalues --    2.84207   2.85541   2.86477   2.88163   2.89174
  Beta virt. eigenvalues --    2.89395   2.91382   2.91775   2.93081   2.94253
  Beta virt. eigenvalues --    2.94657   2.99797   3.00253   3.02707   3.03961
  Beta virt. eigenvalues --    3.05029   3.06229   3.06689   3.07699   3.15081
  Beta virt. eigenvalues --    3.15746   3.17932   3.24690   3.28492   3.32164
  Beta virt. eigenvalues --    3.35762   3.36965   3.58297   3.62403   3.80223
  Beta virt. eigenvalues --    3.88249   4.12040   4.18599
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.859396   1.125776
     2  N   -0.651344  -0.032082
     3  N   -0.673982  -0.027928
     4  N   -0.633754  -0.031472
     5  N   -0.674107  -0.032934
     6  C    0.311301   0.008448
     7  C   -0.009871  -0.005049
     8  C   -0.012556   0.012680
     9  C    0.328310  -0.002356
    10  C    0.325940  -0.005481
    11  C   -0.069558   0.032088
    12  C   -0.060524  -0.012585
    13  C    0.329300   0.010934
    14  C    0.311038   0.012602
    15  C   -0.025241  -0.006271
    16  C   -0.003127   0.013668
    17  C    0.317747   0.000302
    18  C    0.304464   0.000040
    19  C    0.015505   0.017344
    20  C   -0.080119  -0.008480
    21  C    0.332199   0.008796
    22  C   -0.301571  -0.001537
    23  H    0.197217   0.000072
    24  C   -0.297200   0.001368
    25  H    0.191579   0.000013
    26  C   -0.288410  -0.007150
    27  H    0.195306   0.000337
    28  C   -0.302558  -0.006253
    29  H    0.195637   0.000300
    30  C   -0.565566  -0.000317
    31  H    0.186823   0.000073
    32  H    0.192394   0.000030
    33  H    0.214795  -0.000149
    34  C   -0.567806  -0.000799
    35  H    0.192775   0.000465
    36  H    0.190139   0.000536
    37  H    0.216397  -0.000057
    38  C   -0.569758  -0.000180
    39  H    0.224214   0.000038
    40  H    0.209641  -0.000360
    41  H    0.201899  -0.000228
    42  C   -0.216378  -0.020553
    43  H    0.197504   0.001230
    44  C   -0.365428   0.023630
    45  H    0.189526  -0.001147
    46  H    0.197833  -0.001168
    47  C   -0.569101  -0.000704
    48  H    0.194208   0.000485
    49  H    0.187874   0.000440
    50  H    0.220308  -0.000048
    51  C   -0.205821   0.006384
    52  H    0.197512  -0.000286
    53  C   -0.361712  -0.007366
    54  H    0.200263   0.000361
    55  H    0.193290   0.000365
    56  C   -0.573372  -0.000014
    57  H    0.222783  -0.000016
    58  H    0.207576  -0.000282
    59  H    0.200482  -0.000348
    60  C   -0.574482  -0.001511
    61  H    0.201019   0.000635
    62  H    0.209063   0.000901
    63  H    0.222992  -0.000007
    64  C   -0.596633  -0.000176
    65  H    0.205095  -0.000077
    66  H    0.201780  -0.000009
    67  H    0.214306  -0.000011
    68  N   -0.614882  -0.000439
    69  H    0.376297  -0.000429
    70  C    0.272761  -0.001244
    71  C    0.248795   0.001623
    72  H    0.235268  -0.000383
    73  N   -0.454845  -0.037779
    74  C   -0.029439   0.001892
    75  H    0.216377  -0.000314
    76  C   -0.596584  -0.000227
    77  H    0.203743  -0.000058
    78  H    0.207157  -0.000053
    79  H    0.214376  -0.000008
    80  N   -0.614425   0.002235
    81  H    0.379712  -0.000577
    82  C    0.269024  -0.001345
    83  C    0.251941   0.009982
    84  H    0.235552  -0.000668
    85  N   -0.459308  -0.039136
    86  C   -0.015748   0.002259
    87  H    0.216775  -0.000277
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.859396   1.125776
     2  N   -0.651344  -0.032082
     3  N   -0.673982  -0.027928
     4  N   -0.633754  -0.031472
     5  N   -0.674107  -0.032934
     6  C    0.311301   0.008448
     7  C   -0.009871  -0.005049
     8  C   -0.012556   0.012680
     9  C    0.328310  -0.002356
    10  C    0.325940  -0.005481
    11  C   -0.069558   0.032088
    12  C   -0.060524  -0.012585
    13  C    0.329300   0.010934
    14  C    0.311038   0.012602
    15  C   -0.025241  -0.006271
    16  C   -0.003127   0.013668
    17  C    0.317747   0.000302
    18  C    0.304464   0.000040
    19  C    0.015505   0.017344
    20  C   -0.080119  -0.008480
    21  C    0.332199   0.008796
    22  C   -0.104354  -0.001466
    24  C   -0.105621   0.001381
    26  C   -0.093104  -0.006813
    28  C   -0.106921  -0.005953
    30  C    0.028445  -0.000364
    34  C    0.031505   0.000145
    38  C    0.065996  -0.000731
    42  C   -0.018874  -0.019323
    44  C    0.021931   0.021315
    47  C    0.033289   0.000173
    51  C   -0.008309   0.006098
    53  C    0.031841  -0.006640
    56  C    0.057469  -0.000661
    60  C    0.058592   0.000017
    64  C    0.024549  -0.000273
    68  N   -0.238585  -0.000868
    70  C    0.272761  -0.001244
    71  C    0.484063   0.001240
    73  N   -0.454845  -0.037779
    74  C    0.186938   0.001577
    76  C    0.028693  -0.000346
    80  N   -0.234713   0.001658
    82  C    0.269024  -0.001345
    83  C    0.487493   0.009315
    85  N   -0.459308  -0.039136
    86  C    0.201027   0.001982
 Electronic spatial extent (au):  <R**2>=          22604.6023
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6057    Y=              1.4839    Z=              0.5689  Tot=              1.7007
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.7258   YY=           -226.1098   ZZ=           -195.3123
   XY=             -1.4524   XZ=            -12.4304   YZ=              2.9973
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.6569   YY=            -15.7272   ZZ=             15.0703
   XY=             -1.4524   XZ=            -12.4304   YZ=              2.9973
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.6139  YYY=            105.6960  ZZZ=              8.0538  XYY=             -6.5998
  XXY=            -14.9475  XXZ=            -13.0699  XZZ=             22.3039  YZZ=             -6.0074
  YYZ=              2.6649  XYZ=             -8.7220
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10599.5316 YYYY=         -10406.5943 ZZZZ=          -4459.9135 XXXY=             64.9669
 XXXZ=            -35.6445 YYYX=           -125.1547 YYYZ=            -36.4009 ZZZX=           -293.7146
 ZZZY=            175.8436 XXYY=          -3393.1600 XXZZ=          -2963.9588 YYZZ=          -2972.1365
 XXYZ=            -23.4457 YYXZ=            -90.3167 ZZXY=             -9.2368
 N-N= 7.093717508712D+03 E-N=-2.159659574135D+04  KE= 3.157122225254D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12319      17.86727       6.37549       5.95988
     2  N(14)             -0.02698      -8.71727      -3.11054      -2.90777
     3  N(14)             -0.02336      -7.54926      -2.69376      -2.51816
     4  N(14)             -0.02625      -8.48200      -3.02659      -2.82929
     5  N(14)             -0.02643      -8.54018      -3.04735      -2.84870
     6  C(13)             -0.00101      -1.13150      -0.40375      -0.37743
     7  C(13)             -0.00222      -2.49367      -0.88980      -0.83180
     8  C(13)              0.00123       1.38827       0.49537       0.46308
     9  C(13)             -0.00002      -0.02217      -0.00791      -0.00739
    10  C(13)             -0.00068      -0.76722      -0.27376      -0.25592
    11  C(13)              0.00483       5.42974       1.93747       1.81117
    12  C(13)             -0.00334      -3.75044      -1.33825      -1.25101
    13  C(13)             -0.00006      -0.07305      -0.02607      -0.02437
    14  C(13)              0.00023       0.26292       0.09382       0.08770
    15  C(13)             -0.00233      -2.62150      -0.93542      -0.87444
    16  C(13)              0.00207       2.32670       0.83023       0.77611
    17  C(13)              0.00014       0.16102       0.05746       0.05371
    18  C(13)              0.00018       0.20061       0.07158       0.06692
    19  C(13)              0.00244       2.74556       0.97968       0.91582
    20  C(13)             -0.00240      -2.70019      -0.96349      -0.90069
    21  C(13)             -0.00010      -0.11018      -0.03932      -0.03675
    22  C(13)             -0.00060      -0.67691      -0.24154      -0.22579
    23  H(1)               0.00004       0.18598       0.06636       0.06204
    24  C(13)              0.00005       0.05411       0.01931       0.01805
    25  H(1)               0.00001       0.03546       0.01265       0.01183
    26  C(13)             -0.00129      -1.44727      -0.51642      -0.48276
    27  H(1)               0.00015       0.68520       0.24450       0.22856
    28  C(13)             -0.00116      -1.30417      -0.46536      -0.43502
    29  H(1)               0.00013       0.57496       0.20516       0.19179
    30  C(13)             -0.00025      -0.28360      -0.10120      -0.09460
    31  H(1)              -0.00001      -0.06401      -0.02284      -0.02135
    32  H(1)              -0.00003      -0.14549      -0.05191      -0.04853
    33  H(1)              -0.00007      -0.32548      -0.11614      -0.10857
    34  C(13)             -0.00028      -0.31809      -0.11350      -0.10610
    35  H(1)               0.00023       1.04528       0.37298       0.34867
    36  H(1)               0.00028       1.23941       0.44225       0.41342
    37  H(1)              -0.00003      -0.11547      -0.04120      -0.03852
    38  C(13)             -0.00008      -0.08480      -0.03026      -0.02829
    39  H(1)               0.00001       0.06323       0.02256       0.02109
    40  H(1)              -0.00013      -0.58113      -0.20736      -0.19384
    41  H(1)              -0.00006      -0.28516      -0.10175      -0.09512
    42  C(13)             -0.00460      -5.17043      -1.84494      -1.72467
    43  H(1)               0.00044       1.98081       0.70680       0.66073
    44  C(13)              0.00372       4.18009       1.49156       1.39433
    45  H(1)              -0.00035      -1.57972      -0.56368      -0.52694
    46  H(1)              -0.00037      -1.64847      -0.58822      -0.54987
    47  C(13)             -0.00024      -0.27498      -0.09812      -0.09172
    48  H(1)               0.00033       1.45274       0.51837       0.48458
    49  H(1)               0.00024       1.07366       0.38311       0.35813
    50  H(1)              -0.00002      -0.08420      -0.03004      -0.02809
    51  C(13)              0.00115       1.29018       0.46037       0.43036
    52  H(1)              -0.00010      -0.43180      -0.15408      -0.14403
    53  C(13)             -0.00114      -1.27657      -0.45551      -0.42582
    54  H(1)               0.00011       0.50773       0.18117       0.16936
    55  H(1)               0.00011       0.50017       0.17847       0.16684
    56  C(13)             -0.00008      -0.09032      -0.03223      -0.03013
    57  H(1)              -0.00001      -0.04215      -0.01504      -0.01406
    58  H(1)              -0.00014      -0.61488      -0.21940      -0.20510
    59  H(1)              -0.00017      -0.74955      -0.26746      -0.25002
    60  C(13)             -0.00064      -0.72214      -0.25768      -0.24088
    61  H(1)               0.00046       2.03710       0.72689       0.67950
    62  H(1)               0.00060       2.70191       0.96411       0.90126
    63  H(1)              -0.00000      -0.01400      -0.00500      -0.00467
    64  C(13)             -0.00005      -0.06020      -0.02148      -0.02008
    65  H(1)              -0.00004      -0.16203      -0.05782      -0.05405
    66  H(1)              -0.00001      -0.02489      -0.00888      -0.00830
    67  H(1)              -0.00001      -0.03199      -0.01141      -0.01067
    68  N(14)             -0.00238      -0.76751      -0.27387      -0.25601
    69  H(1)              -0.00020      -0.88151      -0.31454      -0.29404
    70  C(13)             -0.00132      -1.48169      -0.52870      -0.49424
    71  C(13)             -0.00148      -1.66332      -0.59351      -0.55482
    72  H(1)              -0.00014      -0.62667      -0.22361      -0.20903
    73  N(14)             -0.04102     -13.25262      -4.72886      -4.42060
    74  C(13)              0.00067       0.75492       0.26937       0.25181
    75  H(1)              -0.00019      -0.87047      -0.31061      -0.29036
    76  C(13)             -0.00013      -0.14285      -0.05097      -0.04765
    77  H(1)              -0.00001      -0.05694      -0.02032      -0.01899
    78  H(1)              -0.00001      -0.05284      -0.01885      -0.01762
    79  H(1)              -0.00001      -0.03060      -0.01092      -0.01021
    80  N(14)             -0.00140      -0.45141      -0.16108      -0.15058
    81  H(1)              -0.00026      -1.17433      -0.41903      -0.39171
    82  C(13)             -0.00090      -1.01733      -0.36301      -0.33934
    83  C(13)             -0.00070      -0.78978      -0.28181      -0.26344
    84  H(1)              -0.00023      -1.04045      -0.37126      -0.34706
    85  N(14)             -0.03891     -12.57300      -4.48636      -4.19390
    86  C(13)              0.00032       0.35750       0.12757       0.11925
    87  H(1)              -0.00009      -0.40077      -0.14300      -0.13368
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.509390     -0.362428      0.871817
     2   Atom        0.000832     -0.005680      0.004848
     3   Atom       -0.020079      0.000060      0.020019
     4   Atom       -0.001888     -0.006909      0.008797
     5   Atom       -0.017221      0.005019      0.012203
     6   Atom       -0.006182     -0.000285      0.006467
     7   Atom        0.001286      0.000983     -0.002269
     8   Atom       -0.008217     -0.003820      0.012036
     9   Atom       -0.003497      0.011980     -0.008483
    10   Atom        0.005004      0.004254     -0.009258
    11   Atom       -0.014145     -0.016457      0.030602
    12   Atom        0.006242      0.002543     -0.008785
    13   Atom        0.001032     -0.009537      0.008505
    14   Atom       -0.009020     -0.000107      0.009128
    15   Atom        0.001865      0.001581     -0.003446
    16   Atom       -0.008951     -0.002556      0.011508
    17   Atom       -0.004972      0.010076     -0.005104
    18   Atom        0.002801      0.002707     -0.005508
    19   Atom       -0.006878     -0.007880      0.014759
    20   Atom        0.004022      0.000942     -0.004964
    21   Atom        0.001074     -0.008137      0.007064
    22   Atom        0.005589     -0.001996     -0.003592
    23   Atom        0.002447     -0.000997     -0.001450
    24   Atom       -0.002839      0.004850     -0.002011
    25   Atom       -0.000726      0.002418     -0.001692
    26   Atom        0.007487      0.001071     -0.008558
    27   Atom        0.002134     -0.000550     -0.001584
    28   Atom        0.000798      0.007590     -0.008388
    29   Atom       -0.000681      0.002083     -0.001402
    30   Atom        0.000002      0.000818     -0.000820
    31   Atom        0.000470      0.000357     -0.000827
    32   Atom        0.000308      0.000403     -0.000711
    33   Atom        0.000076      0.000414     -0.000490
    34   Atom       -0.001086      0.001421     -0.000335
    35   Atom       -0.000723      0.001545     -0.000822
    36   Atom       -0.000793      0.001534     -0.000741
    37   Atom       -0.000496      0.001019     -0.000522
    38   Atom        0.000872     -0.000251     -0.000621
    39   Atom        0.001136     -0.000543     -0.000594
    40   Atom        0.001233     -0.000488     -0.000745
    41   Atom        0.001146     -0.000416     -0.000731
    42   Atom        0.000847     -0.001485      0.000638
    43   Atom        0.001076      0.000103     -0.001179
    44   Atom       -0.004907      0.010608     -0.005701
    45   Atom       -0.000523     -0.000147      0.000670
    46   Atom        0.000498      0.000342     -0.000840
    47   Atom       -0.001261      0.001180      0.000081
    48   Atom       -0.000755      0.001547     -0.000792
    49   Atom       -0.000839      0.001399     -0.000560
    50   Atom       -0.000509      0.000956     -0.000447
    51   Atom       -0.001511      0.003887     -0.002376
    52   Atom        0.000346      0.000154     -0.000500
    53   Atom        0.003376     -0.004892      0.001516
    54   Atom       -0.000170      0.000633     -0.000462
    55   Atom       -0.000217      0.000234     -0.000017
    56   Atom        0.000952     -0.000248     -0.000704
    57   Atom        0.001052     -0.000524     -0.000528
    58   Atom        0.001245     -0.000500     -0.000745
    59   Atom        0.001175     -0.000534     -0.000642
    60   Atom       -0.001153     -0.000011      0.001164
    61   Atom        0.000844     -0.000125     -0.000718
    62   Atom        0.000860     -0.000044     -0.000815
    63   Atom       -0.000017      0.000657     -0.000641
    64   Atom       -0.000581     -0.000480      0.001061
    65   Atom       -0.000605     -0.000302      0.000907
    66   Atom       -0.000512     -0.000476      0.000988
    67   Atom       -0.000625     -0.000310      0.000935
    68   Atom       -0.000364     -0.000840      0.001204
    69   Atom       -0.000790     -0.000955      0.001745
    70   Atom       -0.001841     -0.001156      0.002996
    71   Atom       -0.003522     -0.003881      0.007403
    72   Atom       -0.001240     -0.002164      0.003404
    73   Atom        0.014838      0.015088     -0.029926
    74   Atom       -0.003928     -0.004068      0.007996
    75   Atom       -0.002353     -0.000753      0.003105
    76   Atom       -0.000507     -0.000533      0.001040
    77   Atom       -0.000568     -0.000527      0.001095
    78   Atom       -0.000462     -0.000634      0.001096
    79   Atom       -0.000421     -0.000663      0.001084
    80   Atom       -0.003148      0.005424     -0.002276
    81   Atom       -0.000999     -0.001026      0.002026
    82   Atom       -0.001123     -0.001748      0.002871
    83   Atom       -0.007307      0.005417      0.001889
    84   Atom        0.000351     -0.002574      0.002223
    85   Atom        0.014344      0.008604     -0.022947
    86   Atom       -0.005381     -0.001967      0.007347
    87   Atom       -0.000016     -0.003653      0.003669
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.418923      0.032185      0.386550
     2   Atom        0.009354     -0.001453      0.005430
     3   Atom       -0.004502     -0.005266     -0.002787
     4   Atom        0.008580      0.001821     -0.002016
     5   Atom       -0.002343     -0.000137      0.002140
     6   Atom       -0.005023     -0.003403     -0.002097
     7   Atom       -0.001947      0.000416     -0.001361
     8   Atom       -0.000587     -0.001136     -0.002028
     9   Atom        0.000386      0.000394     -0.000936
    10   Atom        0.007783     -0.001126      0.000239
    11   Atom        0.001900      0.005971     -0.000720
    12   Atom       -0.000957     -0.000729      0.001415
    13   Atom        0.001360      0.005396     -0.003329
    14   Atom       -0.005570     -0.000171      0.006535
    15   Atom       -0.002233      0.000233     -0.000009
    16   Atom       -0.000428      0.000585      0.005657
    17   Atom       -0.000119     -0.000360     -0.002590
    18   Atom        0.007889     -0.001033     -0.000886
    19   Atom        0.002254     -0.000481      0.005374
    20   Atom       -0.000618      0.001502      0.000158
    21   Atom        0.002485      0.000377      0.004414
    22   Atom       -0.003904      0.001467     -0.000757
    23   Atom       -0.001644      0.000867     -0.000338
    24   Atom        0.003941      0.000222      0.000117
    25   Atom        0.001584      0.000081      0.000319
    26   Atom       -0.003841     -0.002422      0.000926
    27   Atom       -0.001598     -0.000379      0.000076
    28   Atom        0.003543     -0.001395     -0.003715
    29   Atom        0.001295     -0.000278     -0.000623
    30   Atom       -0.000851      0.000188     -0.000088
    31   Atom       -0.001210     -0.000116      0.000198
    32   Atom       -0.001082      0.000292     -0.000384
    33   Atom       -0.000705      0.000032     -0.000041
    34   Atom       -0.000299     -0.000079     -0.000057
    35   Atom        0.000147     -0.000083     -0.000335
    36   Atom        0.000055      0.000104      0.000524
    37   Atom       -0.000303     -0.000014      0.000027
    38   Atom        0.000074      0.000282      0.000185
    39   Atom       -0.000125      0.000092      0.000006
    40   Atom        0.000284     -0.000244      0.000120
    41   Atom        0.000300      0.000314     -0.000074
    42   Atom        0.010551      0.007515     -0.008773
    43   Atom        0.001154      0.000310      0.000293
    44   Atom       -0.009779     -0.005390      0.010675
    45   Atom        0.000102      0.000268     -0.000485
    46   Atom        0.001083     -0.001142     -0.000278
    47   Atom       -0.000296      0.000008     -0.000379
    48   Atom        0.000223      0.000113     -0.000059
    49   Atom        0.000139     -0.000187     -0.000884
    50   Atom       -0.000278      0.000076     -0.000387
    51   Atom        0.001958     -0.001179     -0.003052
    52   Atom       -0.000715      0.000615     -0.000358
    53   Atom       -0.001637      0.000168      0.003398
    54   Atom       -0.000939     -0.000695      0.000420
    55   Atom       -0.000462      0.000027      0.000233
    56   Atom       -0.000170      0.000063      0.000051
    57   Atom       -0.000130     -0.000135      0.000018
    58   Atom        0.000014      0.000107     -0.000079
    59   Atom        0.000090     -0.000448      0.000101
    60   Atom        0.001062      0.000224      0.000012
    61   Atom        0.001206     -0.000682     -0.000299
    62   Atom        0.001234      0.000577      0.000152
    63   Atom        0.000874     -0.000030     -0.000052
    64   Atom        0.000031      0.000140      0.000494
    65   Atom       -0.000037     -0.000139      0.000664
    66   Atom        0.000041      0.000138      0.000335
    67   Atom        0.000163      0.000378      0.000821
    68   Atom       -0.000725     -0.000304     -0.001376
    69   Atom       -0.000061     -0.000666     -0.000029
    70   Atom        0.000561      0.000453      0.000658
    71   Atom       -0.002263     -0.001871     -0.000906
    72   Atom        0.001578     -0.003878     -0.002926
    73   Atom        0.005213      0.003492     -0.013482
    74   Atom       -0.000000      0.003147      0.004121
    75   Atom        0.002800      0.004171      0.005611
    76   Atom       -0.000010      0.000391     -0.000176
    77   Atom       -0.000078      0.000236     -0.000351
