 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.03    0.061
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.88    0.047
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.29    1.16    0.023
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    2.02    0.047
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.76    1.88    0.048
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.68    1.00    0.077
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.38    1.15    0.027
  76. BD (   1) C  56 - H  57        /620. RY*(   3) C  19                    0.39    1.42    0.030
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.31    1.09    0.048
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.99    0.54    0.046
  77. BD (   1) C  56 - H  58        /620. RY*(   3) C  19                    0.30    1.42    0.026
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.62    1.09    0.053
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.64    0.54    0.042
  78. BD (   1) C  56 - H  59        /618. RY*(   1) C  19                    0.65    1.90    0.044
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.16    0.97    0.070
  79. BD (   1) C  60 - H  61        /646. RY*(   3) C  20                    0.38    1.39    0.029
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.36    1.09    0.049
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.81    0.54    0.044
  80. BD (   1) C  60 - H  62        /644. RY*(   1) C  20                    0.67    1.87    0.045
  80. BD (   1) C  60 - H  62        /649. RY*(   6) C  20                    0.27    3.84    0.040
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.16    0.97    0.070
  81. BD (   1) C  60 - H  63        /646. RY*(   3) C  20                    0.34    1.39    0.028
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.58    1.09    0.052
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.59    0.54    0.042
  89. CR (   3)Fe   1                /140. LP*(   5)Fe   1                    1.09    5.28    0.104
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.41    0.080
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    5.41    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.61    5.42    0.073
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.67    5.42    0.076
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    5.41    0.086
  89. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.54    4.86    0.089
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.41    0.075
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.78    5.40    0.082
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.94    5.41    0.091
  93. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.27    2.70    0.036
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.88    0.036
  95. CR (   9)Fe   1                /141. LP*(   6)Fe   1                    0.68    2.71    0.058
  96. CR (   1) N   2                /140. LP*(   5)Fe   1                    0.51   14.52    0.117
  96. CR (   1) N   2                /141. LP*(   6)Fe   1                    0.39   14.39    0.101
  96. CR (   1) N   2                /280. RY*(   1) C   6                    1.03   15.69    0.161
  96. CR (   1) N   2                /358. RY*(   1) C   9                    1.02   15.71    0.160
  96. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.73    0.091
  96. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.092
  97. CR (   1) N   3                /384. RY*(   1) C  10                    0.93   15.67    0.153
  97. CR (   1) N   3                /462. RY*(   1) C  13                    0.96   15.70    0.155
  97. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.092
  97. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.34   14.74    0.090
  98. CR (   1) N   4                /140. LP*(   5)Fe   1                    4.37   14.52    0.344
  98. CR (   1) N   4                /141. LP*(   6)Fe   1                    1.57   14.39    0.202
  98. CR (   1) N   4                /488. RY*(   1) C  14                    0.71   15.86    0.135
  98. CR (   1) N   4                /489. RY*(   2) C  14                    0.32   15.52    0.089
  98. CR (   1) N   4                /566. RY*(   1) C  17                    0.94   15.70    0.154
  98. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.29   14.46    0.084
  98. CR (   1) N   4                /***. BD*(   2) N   4 - C  14            1.47   14.09    0.249
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.33   14.73    0.088
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.72    0.091
  99. CR (   1) N   5                /592. RY*(   1) C  18                    0.91   15.72    0.152
  99. CR (   1) N   5                /670. RY*(   1) C  21                    1.02   15.79    0.160
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.34   14.73    0.090
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.73    0.089
 100. CR (   1) C   6                /177. RY*(   2) N   2                    0.26   11.26    0.069
 100. CR (   1) C   6                /306. RY*(   1) C   7                    0.44   11.45    0.090
 100. CR (   1) C   6                /307. RY*(   2) C   7                    0.26   11.71    0.070
 100. CR (   1) C   6                /698. RY*(   3) C  22                    0.48   11.41    0.093
 100. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.44   10.32    0.090
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.50    0.083
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.65    0.080
 101. CR (   1) C   7                /281. RY*(   2) C   6                    0.52   11.42    0.098
 101. CR (   1) C   7                /332. RY*(   1) C   8                    0.34   11.52    0.079
 101. CR (   1) C   7                /333. RY*(   2) C   8                    0.76   11.57    0.118
 101. CR (   1) C   7                /863. RY*(   3) C  34                    0.34   11.70    0.080
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.084
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 102. CR (   1) C   8                /306. RY*(   1) C   7                    0.71   11.41    0.114
 102. CR (   1) C   8                /307. RY*(   2) C   7                    0.39   11.67    0.085
 102. CR (   1) C   8                /360. RY*(   3) C   9                    0.46   11.40    0.091
 102. CR (   1) C   8                /822. RY*(   3) C  30                    0.34   11.71    0.080
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.46    0.110
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.40   10.61    0.082
 103. CR (   1) C   9                /177. RY*(   2) N   2                    0.27   11.26    0.070
 103. CR (   1) C   9                /332. RY*(   1) C   8                    0.63   11.56    0.108
 103. CR (   1) C   9                /729. RY*(   3) C  24                    0.46   11.44    0.092
 103. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.45   10.31    0.091
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.40   10.50    0.082
 103. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.27   10.65    0.068
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.65    0.078
 104. CR (   1) C  10                /203. RY*(   2) N   3                    0.29   11.22    0.072
 104. CR (   1) C  10                /410. RY*(   1) C  11                    0.49   11.78    0.096
 104. CR (   1) C  10                /729. RY*(   3) C  24                    0.43   11.43    0.089
 104. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.45   10.36    0.090
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.078
 104. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.26   10.64    0.066
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.43   10.50    0.085
 105. CR (   1) C  11                /386. RY*(   3) C  10                    0.54   11.52    0.100
 105. CR (   1) C  11                /436. RY*(   1) C  12                    0.49   11.19    0.094
 105. CR (   1) C  11                /438. RY*(   3) C  12                    0.39   10.95    0.083
 105. CR (   1) C  11                /904. RY*(   3) C  38                    0.37   11.67    0.083
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.41   10.60    0.083
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 106. CR (   1) C  12                /411. RY*(   2) C  11                    1.01   11.42    0.136
 106. CR (   1) C  12                /463. RY*(   2) C  13                    0.53   11.45    0.099
 106. CR (   1) C  12                /943. RY*(   1) C  42                    0.30   11.50    0.074
 106. CR (   1) C  12                /946. RY*(   4) C  42                    0.27   11.69    0.071
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.53   10.62    0.095
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.082
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 107. CR (   1) C  13                /203. RY*(   2) N   3                    0.28   11.23    0.072
 107. CR (   1) C  13                /437. RY*(   2) C  12                    0.45   11.71    0.091
 107. CR (   1) C  13                /760. RY*(   3) C  26                    0.55   11.41    0.100
 107. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.47   10.37    0.092
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.58    0.091
 107. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.28   10.65    0.069
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.65    0.079
 108. CR (   1) C  14                /514. RY*(   1) C  15                    0.68   11.57    0.112
 108. CR (   1) C  14                /760. RY*(   3) C  26                    0.51   11.41    0.096
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.66    0.078
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.42   10.50    0.084
 109. CR (   1) C  15                /489. RY*(   2) C  14                    0.41   11.40    0.086
 109. CR (   1) C  15                /541. RY*(   2) C  16                    0.68   11.49    0.112
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.70    0.084
 109. CR (   1) C  15                /***. BD*(   2) N   4 - C  14            0.42    9.97    0.113
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.38   10.61    0.081
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 110. CR (   1) C  16                /515. RY*(   2) C  15                    0.91   11.52    0.129
 110. CR (   1) C  16                /568. RY*(   3) C  17                    0.51   11.40    0.096
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.69    0.074
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.46    0.104
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.60    0.083
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.069
 111. CR (   1) C  17                /229. RY*(   2) N   4                    0.29   11.30    0.072
 111. CR (   1) C  17                /540. RY*(   1) C  16                    0.47   11.37    0.093
 111. CR (   1) C  17                /791. RY*(   3) C  28                    0.43   11.39    0.089
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.58    0.086
 111. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.65    0.066
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.65    0.081
 112. CR (   1) C  18                /255. RY*(   2) N   5                    0.30   11.26    0.073
 112. CR (   1) C  18                /618. RY*(   1) C  19                    0.51   11.49    0.096
 112. CR (   1) C  18                /791. RY*(   3) C  28                    0.43   11.38    0.089
 112. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.52   10.38    0.097
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 112. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.50    0.083
 113. CR (   1) C  19                /594. RY*(   3) C  18                    0.41   11.27    0.086
 113. CR (   1) C  19                /644. RY*(   1) C  20                    0.70   11.41    0.113
 113. CR (   1) C  19                /645. RY*(   2) C  20                    0.40   11.66    0.086
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.35   11.69    0.080
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.63    0.093
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.109
 114. CR (   1) C  20                /618. RY*(   1) C  19                    0.57   11.44    0.102
 114. CR (   1) C  20                /619. RY*(   2) C  19                    0.51   11.62    0.097
 114. CR (   1) C  20                /671. RY*(   2) C  21                    0.53   11.49    0.098
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.35   11.68    0.081
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.63    0.094
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.087
 115. CR (   1) C  21                /644. RY*(   1) C  20                    0.44   11.46    0.089
 115. CR (   1) C  21                /645. RY*(   2) C  20                    0.27   11.71    0.070
 115. CR (   1) C  21                /698. RY*(   3) C  22                    0.51   11.40    0.096
 115. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.51   10.38    0.096
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.64    0.081
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 115. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.65    0.066
 116. CR (   1) C  22                /280. RY*(   1) C   6                    0.29   11.55    0.074
 116. CR (   1) C  22                /281. RY*(   2) C   6                    0.32   11.40    0.076
 116. CR (   1) C  22                /283. RY*(   4) C   6                    0.47   11.64    0.094
 116. CR (   1) C  22                /670. RY*(   1) C  21                    0.31   11.65    0.076
 116. CR (   1) C  22                /673. RY*(   4) C  21                    0.57   11.67    0.103
 116. CR (   1) C  22                /724. RY*(   3) H  23                    0.29   12.23    0.076
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.50    0.099
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.50    0.097
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.50    0.079
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.50    0.081
 117. CR (   1) C  24                /358. RY*(   1) C   9                    0.29   11.58    0.073
 117. CR (   1) C  24                /360. RY*(   3) C   9                    0.27   11.38    0.070
 117. CR (   1) C  24                /361. RY*(   4) C   9                    0.48   11.51    0.094
 117. CR (   1) C  24                /365. RY*(   8) C   9                    0.27   11.80    0.072
 117. CR (   1) C  24                /384. RY*(   1) C  10                    0.30   11.53    0.074
 117. CR (   1) C  24                /387. RY*(   4) C  10                    0.50   11.59    0.096
 117. CR (   1) C  24                /755. RY*(   3) H  25                    0.28   12.20    0.073
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.51    0.101
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.51    0.099
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.50    0.078
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.34   10.51    0.076
 118. CR (   1) C  26                /462. RY*(   1) C  13                    0.34   11.56    0.079
 118. CR (   1) C  26                /465. RY*(   4) C  13                    0.56   11.64    0.102
 118. CR (   1) C  26                /491. RY*(   4) C  14                    0.77   11.67    0.120
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.51    0.099
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.50    0.097
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.50    0.078
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.48    0.079
 119. CR (   1) C  28                /566. RY*(   1) C  17                    0.39   11.57    0.085
 119. CR (   1) C  28                /569. RY*(   4) C  17                    0.37   11.65    0.082
 119. CR (   1) C  28                /573. RY*(   8) C  17                    0.25   11.77    0.069
 119. CR (   1) C  28                /592. RY*(   1) C  18                    0.32   11.58    0.076
 119. CR (   1) C  28                /595. RY*(   4) C  18                    0.46   11.67    0.093
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.51    0.101
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.50    0.098
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.50    0.077
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.079
 120. CR (   1) C  30                /333. RY*(   2) C   8                    0.39   11.56    0.085
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.50    0.072
 121. CR (   1) C  34                /307. RY*(   2) C   7                    0.42   11.66    0.088
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.31   10.51    0.073
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 122. CR (   1) C  38                /410. RY*(   1) C  11                    0.37   11.73    0.083
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.073
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 123. CR (   1) C  42                /437. RY*(   2) C  12                    0.38   11.66    0.085
 123. CR (   1) C  42                /970. RY*(   2) H  43                    0.31   12.32    0.078
 123. CR (   1) C  42                /975. RY*(   2) C  44                    1.11   11.09    0.140
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.41   10.50    0.084
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 124. CR (   1) C  44                /944. RY*(   2) C  42                    1.03   11.39    0.137
 124. CR (   1) C  44                /948. RY*(   6) C  42                    0.56   11.39    0.101
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.51    0.095
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 125. CR (   1) C  47                /515. RY*(   2) C  15                    0.30   11.51    0.075
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.49    0.072
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.080
 126. CR (   1) C  51                /541. RY*(   2) C  16                    0.43   11.48    0.088
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.29    0.071
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.06   11.07    0.137
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.61    0.086
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.36   10.50    0.078
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.07   11.39    0.139
 127. CR (   1) C  53                /***. RY*(   5) C  51                    0.41   11.48    0.087
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 128. CR (   1) C  56                /619. RY*(   2) C  19                    0.41   11.61    0.087
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.50    0.071
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 129. CR (   1) C  60                /645. RY*(   2) C  20                    0.41   11.65    0.087
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.51    0.071
 136. LP (   1)Fe   1                /141. LP*(   6)Fe   1                    1.38    0.64    0.040
 136. LP (   1)Fe   1                /150. RY*(   2)Fe   1                    0.28    0.99    0.021
 136. LP (   1)Fe   1                /152. RY*(   4)Fe   1                    1.26    1.38    0.053
 136. LP (   1)Fe   1                /154. RY*(   6)Fe   1                    0.30    1.40    0.026
 136. LP (   1)Fe   1                /168. RY*(  20)Fe   1                    0.40    3.97    0.050
 136. LP (   1)Fe   1                /178. RY*(   3) N   2                    3.24    2.35    0.110
 136. LP (   1)Fe   1                /202. RY*(   1) N   3                    0.31    1.20    0.024
 136. LP (   1)Fe   1                /204. RY*(   3) N   3                    2.87    2.26    0.102
 136. LP (   1)Fe   1                /230. RY*(   3) N   4                    2.98    2.34    0.106
 136. LP (   1)Fe   1                /231. RY*(   4) N   4                    0.29    1.86    0.029
 136. LP (   1)Fe   1                /254. RY*(   1) N   5                    0.32    1.22    0.025
 136. LP (   1)Fe   1                /256. RY*(   3) N   5                    2.90    2.29    0.103
 136. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.50    0.64    0.024
 137. LP (   2)Fe   1                /150. RY*(   2)Fe   1                    0.42    0.97    0.026
 137. LP (   2)Fe   1                /166. RY*(  18)Fe   1                    0.32    3.58    0.043
 137. LP (   2)Fe   1                /176. RY*(   1) N   2                    4.97    1.13    0.095
 137. LP (   2)Fe   1                /202. RY*(   1) N   3                    0.35    1.18    0.026
 137. LP (   2)Fe   1                /228. RY*(   1) N   4                    5.52    1.13    0.100
 137. LP (   2)Fe   1                /254. RY*(   1) N   5                    0.30    1.20    0.024
 138. LP (   3)Fe   1                /151. RY*(   3)Fe   1                    0.47    0.90    0.026
 138. LP (   3)Fe   1                /170. RY*(  22)Fe   1                    0.31    3.43    0.042
 138. LP (   3)Fe   1                /176. RY*(   1) N   2                    0.34    1.13    0.025
 138. LP (   3)Fe   1                /202. RY*(   1) N   3                    5.59    1.18    0.103
 138. LP (   3)Fe   1                /254. RY*(   1) N   5                    5.63    1.20    0.104
 138. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.45    0.36    0.020
 138. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.61    0.35    0.023
 139. LP (   4)Fe   1                /149. RY*(   1)Fe   1                    3.87    1.69    0.103
 139. LP (   4)Fe   1                /167. RY*(  19)Fe   1                    0.79    2.94    0.062
 139. LP (   4)Fe   1                /171. RY*(  23)Fe   1                    0.84    2.98    0.064
 139. LP (   4)Fe   1                /177. RY*(   2) N   2                    4.92    1.50    0.110
 139. LP (   4)Fe   1                /203. RY*(   2) N   3                    4.79    1.48    0.107
 139. LP (   4)Fe   1                /229. RY*(   2) N   4                    5.10    1.54    0.113
 139. LP (   4)Fe   1                /255. RY*(   2) N   5                    4.74    1.51    0.108
 139. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.48    0.80    0.025
 139. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    0.81    0.024
 139. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.38    0.81    0.022
