 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   780    C   28  S      Ryd( 4S)     0.00019       2.89746
   781    C   28  S      Ryd( 5S)     0.00001      19.03481
   782    C   28  px     Val( 2p)     0.58747      -0.03943
   783    C   28  px     Ryd( 3p)     0.00107       1.07726
   784    C   28  px     Ryd( 4p)     0.00017       2.08872
   785    C   28  py     Val( 2p)     0.52734      -0.02963
   786    C   28  py     Ryd( 3p)     0.00087       1.07766
   787    C   28  py     Ryd( 4p)     0.00021       1.93781
   788    C   28  pz     Val( 2p)     0.54165      -0.10015
   789    C   28  pz     Ryd( 3p)     0.00184       0.57662
   790    C   28  pz     Ryd( 4p)     0.00014       1.48893
   791    C   28  dxy    Ryd( 3d)     0.00106       2.25070
   792    C   28  dxy    Ryd( 4d)     0.00008       3.73602
   793    C   28  dxz    Ryd( 3d)     0.00019       1.52521
   794    C   28  dxz    Ryd( 4d)     0.00004       2.86082
   795    C   28  dyz    Ryd( 3d)     0.00035       1.71260
   796    C   28  dyz    Ryd( 4d)     0.00004       3.11964
   797    C   28  dx2y2  Ryd( 3d)     0.00044       2.47183
   798    C   28  dx2y2  Ryd( 4d)     0.00017       4.04311
   799    C   28  dz2    Ryd( 3d)     0.00062       1.91008
   800    C   28  dz2    Ryd( 4d)     0.00002       3.44980
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.48844
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.76774
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.07726
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.55277
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.57962
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.55363
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.25252
 
   808    H   29  S      Val( 1S)     0.38904       0.05612
   809    H   29  S      Ryd( 2S)     0.00064       0.63031
   810    H   29  S      Ryd( 3S)     0.00013       2.18247
   811    H   29  px     Ryd( 2p)     0.00015       3.21233
   812    H   29  py     Ryd( 2p)     0.00006       3.01439
   813    H   29  pz     Ryd( 2p)     0.00014       2.28756
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03476
   815    C   30  S      Val( 2S)     0.54832      -0.28269
   816    C   30  S      Ryd( 3S)     0.00040       1.29315
   817    C   30  S      Ryd( 4S)     0.00009       1.83851
   818    C   30  S      Ryd( 5S)     0.00000      21.67719
   819    C   30  px     Val( 2p)     0.54784      -0.08939
   820    C   30  px     Ryd( 3p)     0.00024       0.74928
   821    C   30  px     Ryd( 4p)     0.00020       1.71230
   822    C   30  py     Val( 2p)     0.61107      -0.09617
   823    C   30  py     Ryd( 3p)     0.00059       0.88128
   824    C   30  py     Ryd( 4p)     0.00008       1.61265
   825    C   30  pz     Val( 2p)     0.60712      -0.09927
   826    C   30  pz     Ryd( 3p)     0.00036       0.59831
   827    C   30  pz     Ryd( 4p)     0.00012       1.67743
   828    C   30  dxy    Ryd( 4d)     0.00016       3.19970
   829    C   30  dxy    Ryd( 3d)     0.00001       2.81188
   830    C   30  dxz    Ryd( 4d)     0.00038       2.94721
   831    C   30  dxz    Ryd( 3d)     0.00004       2.27513
   832    C   30  dyz    Ryd( 4d)     0.00019       2.78143
   833    C   30  dyz    Ryd( 3d)     0.00004       2.45100
   834    C   30  dx2y2  Ryd( 4d)     0.00043       3.59749
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.45751
   836    C   30  dz2    Ryd( 4d)     0.00026       3.12157
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66939
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21354
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.72537
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.66410
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29934
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44053
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.66408
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.63210
 
   845    H   31  S      Val( 1S)     0.39016       0.03071
   846    H   31  S      Ryd( 2S)     0.00051       0.84472
   847    H   31  S      Ryd( 3S)     0.00008       1.74154
   848    H   31  px     Ryd( 2p)     0.00007       2.39516
   849    H   31  py     Ryd( 2p)     0.00008       2.26197
   850    H   31  pz     Ryd( 2p)     0.00018       2.66265
 
   851    H   32  S      Val( 1S)     0.39051       0.03470
   852    H   32  S      Ryd( 2S)     0.00036       0.87050
   853    H   32  S      Ryd( 3S)     0.00006       1.69584
   854    H   32  px     Ryd( 2p)     0.00006       2.28061
   855    H   32  py     Ryd( 2p)     0.00025       2.94650
   856    H   32  pz     Ryd( 2p)     0.00004       2.08712
 
   857    H   33  S      Val( 1S)     0.39110       0.02920
   858    H   33  S      Ryd( 2S)     0.00049       0.82165
   859    H   33  S      Ryd( 3S)     0.00008       1.77063
   860    H   33  px     Ryd( 2p)     0.00008       2.47418
   861    H   33  py     Ryd( 2p)     0.00008       2.23359
   862    H   33  pz     Ryd( 2p)     0.00018       2.61517
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03428
   864    C   34  S      Val( 2S)     0.54869      -0.28272
   865    C   34  S      Ryd( 3S)     0.00042       1.29638
   866    C   34  S      Ryd( 4S)     0.00009       1.85731
   867    C   34  S      Ryd( 5S)     0.00000      21.67022
   868    C   34  px     Val( 2p)     0.61247      -0.09624
   869    C   34  px     Ryd( 3p)     0.00061       0.87759
   870    C   34  px     Ryd( 4p)     0.00007       1.57881
   871    C   34  py     Val( 2p)     0.54706      -0.08909
   872    C   34  py     Ryd( 3p)     0.00023       0.74435
   873    C   34  py     Ryd( 4p)     0.00021       1.70772
   874    C   34  pz     Val( 2p)     0.60794      -0.09917
   875    C   34  pz     Ryd( 3p)     0.00035       0.59972
   876    C   34  pz     Ryd( 4p)     0.00011       1.68294
   877    C   34  dxy    Ryd( 4d)     0.00015       3.20244
   878    C   34  dxy    Ryd( 3d)     0.00001       2.79863
   879    C   34  dxz    Ryd( 4d)     0.00023       2.82991
   880    C   34  dxz    Ryd( 3d)     0.00003       2.43226
   881    C   34  dyz    Ryd( 4d)     0.00033       2.91062
   882    C   34  dyz    Ryd( 3d)     0.00005       2.29166
   883    C   34  dx2y2  Ryd( 4d)     0.00044       3.59714
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.47464
   885    C   34  dz2    Ryd( 4d)     0.00026       3.10542
   886    C   34  dz2    Ryd( 3d)     0.00003       2.67036
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22600
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.67553
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.68167
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31592
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44814
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.55276
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.74278
 
   894    H   35  S      Val( 1S)     0.38853       0.03193
   895    H   35  S      Ryd( 2S)     0.00044       0.83857
   896    H   35  S      Ryd( 3S)     0.00008       1.72364
   897    H   35  px     Ryd( 2p)     0.00010       2.32955
   898    H   35  py     Ryd( 2p)     0.00007       2.36079
   899    H   35  pz     Ryd( 2p)     0.00017       2.63351
 
   900    H   36  S      Val( 1S)     0.38919       0.03058
   901    H   36  S      Ryd( 2S)     0.00045       0.83630
   902    H   36  S      Ryd( 3S)     0.00008       1.72649
   903    H   36  px     Ryd( 2p)     0.00007       2.23639
   904    H   36  py     Ryd( 2p)     0.00008       2.43241
   905    H   36  pz     Ryd( 2p)     0.00018       2.63934
 
   906    H   37  S      Val( 1S)     0.39073       0.03456
   907    H   37  S      Ryd( 2S)     0.00036       0.87100
   908    H   37  S      Ryd( 3S)     0.00006       1.69093
   909    H   37  px     Ryd( 2p)     0.00024       2.88359
   910    H   37  py     Ryd( 2p)     0.00007       2.33267
   911    H   37  pz     Ryd( 2p)     0.00004       2.09344
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03195
   913    C   38  S      Val( 2S)     0.54902      -0.28186
   914    C   38  S      Ryd( 3S)     0.00046       1.25206
   915    C   38  S      Ryd( 4S)     0.00010       1.82166
   916    C   38  S      Ryd( 5S)     0.00000      21.69683
   917    C   38  px     Val( 2p)     0.54578      -0.08770
   918    C   38  px     Ryd( 3p)     0.00025       0.73951
   919    C   38  px     Ryd( 4p)     0.00023       1.71901
   920    C   38  py     Val( 2p)     0.61650      -0.09645
   921    C   38  py     Ryd( 3p)     0.00063       0.82381
   922    C   38  py     Ryd( 4p)     0.00007       1.59102
   923    C   38  pz     Val( 2p)     0.60701      -0.09679
   924    C   38  pz     Ryd( 3p)     0.00044       0.71689
   925    C   38  pz     Ryd( 4p)     0.00012       1.77649
   926    C   38  dxy    Ryd( 4d)     0.00014       3.18635
   927    C   38  dxy    Ryd( 3d)     0.00001       2.81421
   928    C   38  dxz    Ryd( 4d)     0.00033       2.96206
   929    C   38  dxz    Ryd( 3d)     0.00004       2.33419
   930    C   38  dyz    Ryd( 4d)     0.00024       2.88320
   931    C   38  dyz    Ryd( 3d)     0.00002       2.50952
   932    C   38  dx2y2  Ryd( 4d)     0.00046       3.60805
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.44542
   934    C   38  dz2    Ryd( 4d)     0.00025       3.06235
   935    C   38  dz2    Ryd( 3d)     0.00004       2.59976
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.42579
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.69758
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.33210
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.52276
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46225
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.70724
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.53769
 
   943    H   39  S      Val( 1S)     0.39057       0.03495
   944    H   39  S      Ryd( 2S)     0.00035       0.97491
   945    H   39  S      Ryd( 3S)     0.00008       1.66231
   946    H   39  px     Ryd( 2p)     0.00007       2.34563
   947    H   39  py     Ryd( 2p)     0.00014       2.48653
   948    H   39  pz     Ryd( 2p)     0.00013       2.47143
 
   949    H   40  S      Val( 1S)     0.39125       0.02838
   950    H   40  S      Ryd( 2S)     0.00050       0.84986
   951    H   40  S      Ryd( 3S)     0.00008       1.67056
   952    H   40  px     Ryd( 2p)     0.00008       2.47889
   953    H   40  py     Ryd( 2p)     0.00005       2.19072
   954    H   40  pz     Ryd( 2p)     0.00021       2.71181
 
   955    H   41  S      Val( 1S)     0.38335       0.04376
   956    H   41  S      Ryd( 2S)     0.00038       1.00973
   957    H   41  S      Ryd( 3S)     0.00007       1.55463
   958    H   41  px     Ryd( 2p)     0.00006       2.32933
   959    H   41  py     Ryd( 2p)     0.00023       2.80010
   960    H   41  pz     Ryd( 2p)     0.00006       2.23912
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03434
   962    C   42  S      Val( 2S)     0.48573      -0.20557
   963    C   42  S      Ryd( 3S)     0.00114       1.54812
   964    C   42  S      Ryd( 4S)     0.00001       1.55279
   965    C   42  S      Ryd( 5S)     0.00000      21.22331
   966    C   42  px     Val( 2p)     0.55766      -0.06630
   967    C   42  px     Ryd( 3p)     0.00149       1.13739
   968    C   42  px     Ryd( 4p)     0.00011       1.58243
   969    C   42  py     Val( 2p)     0.53532      -0.02996
   970    C   42  py     Ryd( 3p)     0.00207       1.01825
   971    C   42  py     Ryd( 4p)     0.00012       2.41628
   972    C   42  pz     Val( 2p)     0.51353      -0.09110
   973    C   42  pz     Ryd( 3p)     0.00075       0.76504
   974    C   42  pz     Ryd( 4p)     0.00020       1.55183
   975    C   42  dxy    Ryd( 3d)     0.00041       1.98437
   976    C   42  dxy    Ryd( 4d)     0.00024       3.53592
   977    C   42  dxz    Ryd( 3d)     0.00054       1.58562
   978    C   42  dxz    Ryd( 4d)     0.00009       3.17974
   979    C   42  dyz    Ryd( 3d)     0.00029       1.56202
   980    C   42  dyz    Ryd( 4d)     0.00007       3.11556
   981    C   42  dx2y2  Ryd( 3d)     0.00092       1.58588
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.31908
   983    C   42  dz2    Ryd( 3d)     0.00030       1.52574
   984    C   42  dz2    Ryd( 4d)     0.00007       3.21369
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.58264
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.36610
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.65872
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.67651
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.75774
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.04897
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.12040
 
   992    H   43  S      Val( 1S)     0.39832       0.04635
   993    H   43  S      Ryd( 2S)     0.00061       0.72605
   994    H   43  S      Ryd( 3S)     0.00010       2.28578
   995    H   43  px     Ryd( 2p)     0.00009       2.87862
   996    H   43  py     Ryd( 2p)     0.00008       2.95332
   997    H   43  pz     Ryd( 2p)     0.00008       2.39099
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02687
   999    C   44  S      Val( 2S)     0.52676      -0.23863
  1000    C   44  S      Ryd( 4S)     0.00055       1.13957
  1001    C   44  S      Ryd( 3S)     0.00002       1.10708
  1002    C   44  S      Ryd( 5S)     0.00000      21.53534
  1003    C   44  px     Val( 2p)     0.54773      -0.06824
  1004    C   44  px     Ryd( 3p)     0.00131       0.75771
  1005    C   44  px     Ryd( 4p)     0.00011       2.15901
  1006    C   44  py     Val( 2p)     0.58440      -0.04467
  1007    C   44  py     Ryd( 3p)     0.00103       1.08712
  1008    C   44  py     Ryd( 4p)     0.00004       2.01231
  1009    C   44  pz     Val( 2p)     0.52514      -0.09565
  1010    C   44  pz     Ryd( 3p)     0.00135       0.56438
  1011    C   44  pz     Ryd( 4p)     0.00004       1.75221
  1012    C   44  dxy    Ryd( 3d)     0.00096       1.64321
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.81884
  1014    C   44  dxz    Ryd( 3d)     0.00053       1.67374
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.88458
  1016    C   44  dyz    Ryd( 3d)     0.00043       1.36498
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.71399
  1018    C   44  dx2y2  Ryd( 3d)     0.00084       1.73654
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.85194
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.52292
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.83146
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.45870
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.36377
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.35539
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.41187
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.67683
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.62983
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.98330
 
  1029    H   45  S      Val( 1S)     0.40335       0.04596
  1030    H   45  S      Ryd( 2S)     0.00036       0.97914
  1031    H   45  S      Ryd( 3S)     0.00013       1.60602
  1032    H   45  px     Ryd( 2p)     0.00011       2.76372
  1033    H   45  py     Ryd( 2p)     0.00012       2.67628
  1034    H   45  pz     Ryd( 2p)     0.00010       2.40017
 
  1035    H   46  S      Val( 1S)     0.40076       0.04715
  1036    H   46  S      Ryd( 2S)     0.00023       0.66956
  1037    H   46  S      Ryd( 3S)     0.00014       1.78356
  1038    H   46  px     Ryd( 2p)     0.00005       2.49116
  1039    H   46  py     Ryd( 2p)     0.00018       3.06683
  1040    H   46  pz     Ryd( 2p)     0.00006       2.25610
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03046
  1042    C   47  S      Val( 2S)     0.54934      -0.28098
  1043    C   47  S      Ryd( 3S)     0.00047       1.24766
  1044    C   47  S      Ryd( 4S)     0.00010       1.80866
  1045    C   47  S      Ryd( 5S)     0.00000      21.70856
  1046    C   47  px     Val( 2p)     0.61606      -0.09508
  1047    C   47  px     Ryd( 3p)     0.00064       0.81320
  1048    C   47  px     Ryd( 4p)     0.00007       1.56999
  1049    C   47  py     Val( 2p)     0.54633      -0.08667
  1050    C   47  py     Ryd( 3p)     0.00025       0.74594
  1051    C   47  py     Ryd( 4p)     0.00022       1.73590
  1052    C   47  pz     Val( 2p)     0.60812      -0.09582
  1053    C   47  pz     Ryd( 3p)     0.00041       0.71511
  1054    C   47  pz     Ryd( 4p)     0.00012       1.75324
  1055    C   47  dxy    Ryd( 4d)     0.00014       3.19953
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.79564
  1057    C   47  dxz    Ryd( 4d)     0.00025       2.91763
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.51235
  1059    C   47  dyz    Ryd( 4d)     0.00031       2.96970
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.34890
  1061    C   47  dx2y2  Ryd( 4d)     0.00046       3.59835
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.44219
  1063    C   47  dz2    Ryd( 4d)     0.00025       3.05323
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.58687
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.53288
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16645
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.68538
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.60377
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46954
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.51043
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.71715
 
  1072    H   48  S      Val( 1S)     0.38345       0.04490
  1073    H   48  S      Ryd( 2S)     0.00040       1.01053
  1074    H   48  S      Ryd( 3S)     0.00007       1.55660
  1075    H   48  px     Ryd( 2p)     0.00020       2.70019
  1076    H   48  py     Ryd( 2p)     0.00006       2.32368
  1077    H   48  pz     Ryd( 2p)     0.00008       2.33907
 
  1078    H   49  S      Val( 1S)     0.39011       0.03579
  1079    H   49  S      Ryd( 2S)     0.00038       0.99552
  1080    H   49  S      Ryd( 3S)     0.00008       1.63509
  1081    H   49  px     Ryd( 2p)     0.00017       2.59523
  1082    H   49  py     Ryd( 2p)     0.00007       2.34800
  1083    H   49  pz     Ryd( 2p)     0.00009       2.35966
 
  1084    H   50  S      Val( 1S)     0.38854       0.03206
  1085    H   50  S      Ryd( 2S)     0.00044       0.88842
  1086    H   50  S      Ryd( 3S)     0.00007       1.64859
  1087    H   50  px     Ryd( 2p)     0.00005       2.15938
  1088    H   50  py     Ryd( 2p)     0.00008       2.46075
  1089    H   50  pz     Ryd( 2p)     0.00021       2.73836
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03306
  1091    C   51  S      Val( 2S)     0.48555      -0.20459
  1092    C   51  S      Ryd( 4S)     0.00117       1.55122
  1093    C   51  S      Ryd( 3S)     0.00001       1.44597
  1094    C   51  S      Ryd( 5S)     0.00000      21.37818
  1095    C   51  px     Val( 2p)     0.52720      -0.03291
  1096    C   51  px     Ryd( 3p)     0.00207       0.96703
  1097    C   51  px     Ryd( 4p)     0.00010       2.62061
  1098    C   51  py     Val( 2p)     0.55563      -0.06639
  1099    C   51  py     Ryd( 3p)     0.00153       1.15031
  1100    C   51  py     Ryd( 4p)     0.00009       1.52342
  1101    C   51  pz     Val( 2p)     0.52068      -0.08398
  1102    C   51  pz     Ryd( 3p)     0.00084       0.83153
  1103    C   51  pz     Ryd( 4p)     0.00015       1.47383
  1104    C   51  dxy    Ryd( 3d)     0.00041       1.96797
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.52452
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.59153
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.15656
  1108    C   51  dyz    Ryd( 3d)     0.00055       1.58756
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.20434
  1110    C   51  dx2y2  Ryd( 3d)     0.00084       1.56524
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.35939
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.47131
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.18299
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.57358
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.65725
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.35872
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.66488
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.82892
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.14461
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       4.00366
 
  1121    H   52  S      Val( 1S)     0.39773       0.04677
  1122    H   52  S      Ryd( 2S)     0.00068       0.67113
  1123    H   52  S      Ryd( 3S)     0.00010       2.28306
  1124    H   52  px     Ryd( 2p)     0.00007       2.87772
  1125    H   52  py     Ryd( 2p)     0.00009       2.84484
  1126    H   52  pz     Ryd( 2p)     0.00009       2.48132
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02531
  1128    C   53  S      Val( 2S)     0.52726      -0.23814
  1129    C   53  S      Ryd( 4S)     0.00058       1.11902
  1130    C   53  S      Ryd( 3S)     0.00001       1.11714
  1131    C   53  S      Ryd( 5S)     0.00000      21.52838
  1132    C   53  px     Val( 2p)     0.57765      -0.04913
  1133    C   53  px     Ryd( 3p)     0.00113       1.03365
  1134    C   53  px     Ryd( 4p)     0.00005       2.00649
  1135    C   53  py     Val( 2p)     0.54945      -0.07004
  1136    C   53  py     Ryd( 3p)     0.00137       0.74956
  1137    C   53  py     Ryd( 4p)     0.00010       2.12873
  1138    C   53  pz     Val( 2p)     0.53970      -0.08776
  1139    C   53  pz     Ryd( 3p)     0.00137       0.63027
  1140    C   53  pz     Ryd( 4p)     0.00004       1.78643
  1141    C   53  dxy    Ryd( 3d)     0.00108       1.60171
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81756
  1143    C   53  dxz    Ryd( 3d)     0.00073       1.43904
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.75645
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.70225
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.90834
  1147    C   53  dx2y2  Ryd( 3d)     0.00061       1.74084
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.87779
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.43298
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78615
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.41087
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.32433
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.35485
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.51910
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.71648
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.95100
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.59975
 
  1158    H   54  S      Val( 1S)     0.40262       0.04802
  1159    H   54  S      Ryd( 2S)     0.00035       1.02707
  1160    H   54  S      Ryd( 3S)     0.00013       1.54063
  1161    H   54  px     Ryd( 2p)     0.00010       2.59863
  1162    H   54  py     Ryd( 2p)     0.00010       2.73531
  1163    H   54  pz     Ryd( 2p)     0.00011       2.50316
 
  1164    H   55  S      Val( 1S)     0.40063       0.04838
  1165    H   55  S      Ryd( 2S)     0.00024       0.71707
  1166    H   55  S      Ryd( 3S)     0.00014       1.73997
  1167    H   55  px     Ryd( 2p)     0.00017       3.04758
  1168    H   55  py     Ryd( 2p)     0.00005       2.47580
  1169    H   55  pz     Ryd( 2p)     0.00008       2.29513
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03295
  1171    C   56  S      Val( 2S)     0.54843      -0.28105
  1172    C   56  S      Ryd( 3S)     0.00040       1.28524
  1173    C   56  S      Ryd( 4S)     0.00009       1.83991
  1174    C   56  S      Ryd( 5S)     0.00000      21.67965
  1175    C   56  px     Val( 2p)     0.54620      -0.08733
  1176    C   56  px     Ryd( 3p)     0.00022       0.75207
