 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0286
  1058. (0.00016) RY*( 2) H  50           s( 81.63%)p 0.23( 18.37%)
                                           -0.0051  0.0598  0.9015  0.3274 -0.2003
                                           -0.1909
  1059. (0.00006) RY*( 3) H  50           s( 14.94%)p 5.69( 85.06%)
  1060. (0.00007) RY*( 4) H  50           s(  4.96%)p19.17( 95.04%)
  1061. (0.00001) RY*( 5) H  50           s(  2.68%)p36.30( 97.32%)
  1062. (0.00439) RY*( 1) C  51           s(  2.15%)p38.47( 82.83%)d 6.90( 14.86%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1451 -0.0213  0.0032
                                            0.0061 -0.8025 -0.0753  0.0250  0.3711
                                            0.0231 -0.0066 -0.1974  0.0244 -0.0875
                                            0.2813 -0.0136 -0.0723  0.0029  0.1010
                                           -0.0414  0.1881  0.0706 -0.0640  0.0138
                                            0.0098 -0.0129 -0.0159 -0.0000 -0.0276
                                            0.0097
  1063. (0.00310) RY*( 2) C  51           s(  9.31%)p 8.01( 74.61%)d 1.67( 15.55%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0072  0.3046 -0.0166 -0.0053
                                            0.0170 -0.3466 -0.0494  0.0117 -0.7777
                                           -0.0319 -0.0151  0.0847  0.0996 -0.1894
                                            0.0021  0.0284 -0.0853  0.1191 -0.1095
                                            0.2415 -0.1546  0.0529  0.0172  0.0388
                                           -0.0078 -0.0242  0.0331 -0.0273 -0.0316
                                           -0.0186
  1064. (0.00137) RY*( 3) C  51           s(  1.89%)p34.25( 64.76%)d17.18( 32.49%)
                                                  f 0.46(  0.86%)
                                           -0.0000  0.0023  0.1372 -0.0021 -0.0085
                                           -0.0061 -0.0429  0.0161  0.0115  0.2755
                                           -0.0856  0.0265  0.7309 -0.1650 -0.1464
                                            0.1168  0.4210  0.1262  0.1256  0.0521
                                            0.1316 -0.2292  0.0438 -0.0800 -0.0132
                                           -0.0137 -0.0098  0.0866 -0.0182 -0.0150
                                           -0.0096
  1065. (0.00087) RY*( 4) C  51           s( 72.05%)p 0.22( 15.86%)d 0.16( 11.51%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0031  0.8481 -0.0268 -0.0216
                                            0.0026  0.3457  0.0878  0.0187  0.1410
                                            0.0244 -0.0102 -0.0768  0.0678 -0.1493
                                            0.1344 -0.1177 -0.0405  0.0518 -0.0304
                                           -0.1689  0.1640  0.0091  0.0123  0.0307
                                           -0.0633 -0.0115 -0.0116 -0.0192 -0.0001
                                           -0.0137
  1066. (0.00045) RY*( 5) C  51           s(  1.54%)p17.67( 27.28%)d45.01( 69.48%)
                                                  f 1.10(  1.70%)
                                           -0.0000 -0.0205  0.1196 -0.0265  0.0039
                                            0.0253 -0.2004  0.0392  0.0245 -0.2332
                                           -0.0959  0.0002  0.4061 -0.0370  0.3532
                                           -0.1303 -0.0720  0.0777 -0.3735  0.1487
                                           -0.5045  0.2679 -0.2298  0.0322 -0.0816
                                            0.0466  0.0459 -0.0470  0.0492  0.0383
                                            0.0021
  1067. (0.00041) RY*( 6) C  51           s(  1.98%)p 9.08( 18.00%)d39.65( 78.61%)
                                                  f 0.71(  1.41%)
                                           -0.0000 -0.0001  0.1222  0.0692  0.0103
                                           -0.0062 -0.0944 -0.1099  0.0180  0.2252
                                            0.0052 -0.0093  0.2146  0.2486  0.3883
                                            0.0038 -0.5134 -0.1164 -0.0878 -0.2676
                                            0.1616 -0.4824 -0.0085  0.1413  0.0627
                                            0.0040 -0.0369 -0.0392 -0.0012 -0.0355
                                            0.0773
  1068. (0.00016) RY*( 7) C  51           s(  5.27%)p 1.21(  6.40%)d16.12( 84.96%)
                                                  f 0.64(  3.38%)
                                           -0.0000  0.0130 -0.1005  0.2059 -0.0058
                                            0.0150 -0.0460 -0.1613  0.0101 -0.0552
                                           -0.0759  0.0039  0.0525 -0.1547 -0.0337
                                            0.0424 -0.2008  0.1945  0.6236 -0.2701
                                           -0.5335 -0.0486  0.1374 -0.0258  0.0074
                                            0.1094 -0.0048 -0.0446  0.0345 -0.0941
                                           -0.0985
  1069. (0.00005) RY*( 8) C  51           s(  4.18%)p 2.73( 11.40%)d19.55( 81.67%)
                                                  f 0.66(  2.75%)
  1070. (0.00006) RY*( 9) C  51           s( 12.93%)p 1.07( 13.79%)d 5.33( 68.91%)
                                                  f 0.34(  4.37%)
  1071. (0.00004) RY*(10) C  51           s(  5.83%)p 4.56( 26.57%)d11.28( 65.71%)
                                                  f 0.32(  1.89%)
  1072. (0.00002) RY*(11) C  51           s(  0.25%)p53.45( 13.26%)d99.99( 80.57%)
                                                  f23.88(  5.92%)
  1073. (0.00002) RY*(12) C  51           s(  3.23%)p 5.90( 19.04%)d18.59( 60.02%)
                                                  f 5.48( 17.71%)
  1074. (0.00001) RY*(13) C  51           s(  0.12%)p99.99( 46.45%)d99.99( 53.34%)
                                                  f 0.78(  0.09%)
  1075. (0.00000) RY*(14) C  51           s( 74.59%)p 0.04(  3.17%)d 0.28( 20.85%)
                                                  f 0.02(  1.38%)
  1076. (0.00000) RY*(15) C  51           s(  0.27%)p 5.88(  1.60%)d99.99( 97.84%)
                                                  f 1.04(  0.28%)
  1077. (0.00001) RY*(16) C  51           s(  4.13%)p16.73( 69.09%)d 6.09( 25.13%)
                                                  f 0.40(  1.65%)
  1078. (0.00001) RY*(17) C  51           s(  1.37%)p64.38( 88.17%)d 7.14(  9.77%)
                                                  f 0.50(  0.68%)
  1079. (0.00000) RY*(18) C  51           s( 95.81%)p 0.01(  0.85%)d 0.03(  3.26%)
                                                  f 0.00(  0.08%)
  1080. (0.00000) RY*(19) C  51           s(  1.64%)p 5.66(  9.27%)d54.22( 88.88%)
                                                  f 0.12(  0.20%)
  1081. (0.00000) RY*(20) C  51           s(  0.23%)p 2.29(  0.54%)d13.69(  3.20%)
                                                  f99.99( 96.03%)
  1082. (0.00000) RY*(21) C  51           s(  0.15%)p21.96(  3.20%)d76.19( 11.10%)
                                                  f99.99( 85.55%)
  1083. (0.00000) RY*(22) C  51           s(  0.37%)p 1.72(  0.63%)d 8.66(  3.16%)
                                                  f99.99( 95.84%)
  1084. (0.00000) RY*(23) C  51           s(  0.03%)p18.55(  0.57%)d56.32(  1.73%)
                                                  f99.99( 97.67%)
  1085. (0.00000) RY*(24) C  51           s(  0.13%)p 1.19(  0.15%)d 9.93(  1.24%)
                                                  f99.99( 98.48%)
  1086. (0.00000) RY*(25) C  51           s(  0.39%)p 2.65(  1.03%)d24.87(  9.66%)
                                                  f99.99( 88.92%)
  1087. (0.00000) RY*(26) C  51           s(  0.16%)p12.04(  1.89%)d38.96(  6.12%)
                                                  f99.99( 91.83%)
  1088. (0.00137) RY*( 1) H  52           s( 99.31%)p 0.01(  0.69%)
                                           -0.0033  0.9965  0.0038 -0.0513 -0.0612
                                            0.0229
  1089. (0.00023) RY*( 2) H  52           s( 84.70%)p 0.18( 15.30%)
                                           -0.0008 -0.0143  0.9202 -0.0884 -0.2183
                                           -0.3123
  1090. (0.00013) RY*( 3) H  52           s(  7.02%)p13.24( 92.98%)
                                           -0.0008 -0.0386  0.2622 -0.4609  0.0899
                                            0.8422
  1091. (0.00010) RY*( 4) H  52           s(  8.88%)p10.27( 91.12%)
  1092. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1093. (0.00230) RY*( 1) C  53           s(  2.29%)p40.05( 91.74%)d 2.58(  5.92%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1490  0.0250  0.0083
                                            0.0085  0.9045  0.0851 -0.0101 -0.2571
                                            0.0172  0.0023  0.1589  0.0146  0.0639
                                            0.1292 -0.0439 -0.0200  0.0203  0.0660
                                            0.0594  0.1598 -0.0129 -0.0455  0.0164
                                            0.0064  0.0005  0.0090 -0.0009 -0.0020
                                           -0.0104
  1094. (0.00141) RY*( 2) C  53           s( 30.07%)p 2.11( 63.42%)d 0.19(  5.76%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0148  0.5479 -0.0141  0.0045
                                           -0.0189  0.1080  0.1213 -0.0453  0.3577
                                            0.2772  0.0013 -0.6286 -0.0746  0.0594
                                            0.0122 -0.1212 -0.0039 -0.1671  0.0134
                                           -0.0731 -0.0344 -0.0603  0.0311  0.0400
                                           -0.0214 -0.0333  0.0234 -0.0381 -0.0456
                                            0.0144
  1095. (0.00110) RY*( 3) C  53           s( 10.82%)p 7.66( 82.88%)d 0.57(  6.12%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0101  0.3286  0.0041  0.0100
                                           -0.0051 -0.0147  0.0070 -0.0035  0.5874
                                            0.1716  0.0280  0.6653 -0.1031  0.0197
                                            0.0873  0.1514 -0.0488  0.0760  0.0138
                                            0.0928 -0.0607 -0.0979 -0.0032  0.0221
                                            0.0007  0.0097  0.0285  0.0080  0.0064
                                           -0.0162
  1096. (0.00028) RY*( 4) C  53           s(  5.02%)p 1.20(  6.02%)d17.58( 88.33%)
                                                  f 0.12(  0.62%)
                                           -0.0000  0.0064 -0.1025  0.1952  0.0401
                                            0.0092  0.0042  0.1291  0.0099  0.0980
                                            0.0857 -0.0024 -0.0171 -0.1616 -0.3970
                                            0.2562 -0.5684  0.2863  0.4325 -0.2221
                                            0.1214 -0.0330  0.0442 -0.0284  0.0325
                                           -0.0124 -0.0225  0.0066  0.0643 -0.0171
                                            0.0073
  1097. (0.00016) RY*( 5) C  53           s( 22.13%)p 0.81( 17.95%)d 2.62( 57.92%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0065  0.4213 -0.2089  0.0130
                                            0.0243 -0.1382 -0.0034  0.0220 -0.3668
                                           -0.1561 -0.0137 -0.0116  0.0080 -0.2300
                                            0.0554  0.0744 -0.0138  0.0434  0.0307
                                            0.5813 -0.2705 -0.2692  0.1763 -0.0198
                                           -0.0224  0.0268 -0.0384  0.0561  0.1143
                                            0.0257
  1098. (0.00005) RY*( 6) C  53           s( 13.62%)p 1.43( 19.49%)d 4.62( 62.95%)
                                                  f 0.29(  3.94%)
  1099. (0.00004) RY*( 7) C  53           s( 18.63%)p 0.68( 12.75%)d 3.54( 65.90%)
                                                  f 0.15(  2.73%)
  1100. (0.00001) RY*( 8) C  53           s( 87.90%)p 0.04(  3.24%)d 0.10(  8.48%)
                                                  f 0.00(  0.39%)
  1101. (0.00000) RY*( 9) C  53           s(  0.13%)p99.99( 94.85%)d37.38(  4.86%)
                                                  f 1.17(  0.15%)
  1102. (0.00001) RY*(10) C  53           s(  2.42%)p 5.37( 13.00%)d34.72( 84.08%)
                                                  f 0.21(  0.50%)
  1103. (0.00000) RY*(11) C  53           s(  0.06%)p62.26(  3.49%)d99.99( 96.41%)
                                                  f 0.88(  0.05%)
  1104. (0.00001) RY*(12) C  53           s(  2.51%)p36.82( 92.47%)d 1.97(  4.94%)
                                                  f 0.03(  0.08%)
  1105. (0.00000) RY*(13) C  53           s(  0.31%)p 1.59(  0.50%)d99.99( 98.93%)
                                                  f 0.85(  0.27%)
  1106. (0.00001) RY*(14) C  53           s(  0.76%)p 2.83(  2.16%)d99.99( 93.24%)
                                                  f 5.02(  3.84%)
  1107. (0.00000) RY*(15) C  53           s(  0.79%)p 3.95(  3.12%)d99.99( 96.08%)
                                                  f 0.02(  0.01%)
  1108. (0.00000) RY*(16) C  53           s( 97.91%)p 0.01(  1.38%)d 0.01(  0.67%)
                                                  f 0.00(  0.03%)
  1109. (0.00000) RY*(17) C  53           s(  1.02%)p 3.10(  3.17%)d93.77( 95.80%)
                                                  f 0.01(  0.01%)
  1110. (0.00001) RY*(18) C  53           s(  2.44%)p35.49( 86.72%)d 4.19( 10.24%)
                                                  f 0.24(  0.60%)
  1111. (0.00000) RY*(19) C  53           s(  0.29%)p 2.33(  0.67%)d99.99( 99.02%)
                                                  f 0.06(  0.02%)
  1112. (0.00000) RY*(20) C  53           s(  0.25%)p 0.54(  0.14%)d 5.87(  1.48%)
                                                  f99.99( 98.13%)
  1113. (0.00000) RY*(21) C  53           s(  0.06%)p 0.90(  0.06%)d 3.01(  0.19%)
                                                  f99.99( 99.69%)
  1114. (0.00000) RY*(22) C  53           s(  0.03%)p 8.43(  0.21%)d 3.08(  0.08%)
                                                  f99.99( 99.68%)
  1115. (0.00000) RY*(23) C  53           s(  0.06%)p 2.80(  0.16%)d32.93(  1.89%)
                                                  f99.99( 97.89%)
  1116. (0.00000) RY*(24) C  53           s(  0.07%)p 0.80(  0.05%)d25.57(  1.67%)
                                                  f99.99( 98.22%)
  1117. (0.00000) RY*(25) C  53           s(  0.08%)p 4.43(  0.36%)d21.07(  1.70%)
                                                  f99.99( 97.87%)
  1118. (0.00000) RY*(26) C  53           s(  0.40%)p 1.31(  0.53%)d16.93(  6.81%)
                                                  f99.99( 92.26%)
  1119. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0021  0.0044  0.0200
                                           -0.0201
  1120. (0.00030) RY*( 2) H  54           s( 84.79%)p 0.18( 15.21%)
                                            0.0005 -0.0048  0.9208  0.2090  0.2760
                                            0.1797
  1121. (0.00019) RY*( 3) H  54           s(  3.18%)p30.49( 96.82%)
                                            0.0020 -0.0136  0.1777  0.3526 -0.2933
                                           -0.8706
  1122. (0.00006) RY*( 4) H  54           s( 11.95%)p 7.37( 88.05%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00047) RY*( 1) H  55           s( 99.40%)p 0.01(  0.60%)
                                           -0.0020  0.9970 -0.0025  0.0177  0.0182
                                            0.0733
  1125. (0.00031) RY*( 2) H  55           s( 92.53%)p 0.08(  7.47%)
                                           -0.0000  0.0054  0.9619  0.0208  0.2502
                                           -0.1078
  1126. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                            0.0000  0.0719  0.0062  0.0997 -0.4211
                                           -0.8986
  1127. (0.00006) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1128. (0.00001) RY*( 5) H  55           s(  0.50%)p99.99( 99.50%)
  1129. (0.00149) RY*( 1) C  56           s(  0.37%)p99.99( 85.41%)d37.76( 13.96%)
                                                  f 0.72(  0.27%)
                                            0.0000  0.0002  0.0555  0.0244 -0.0039
                                           -0.0018  0.0791  0.0649  0.0121  0.8654
                                            0.1638 -0.0038 -0.2583  0.0295  0.3221
                                            0.0610 -0.1396 -0.0513  0.0123  0.0263
                                            0.0009 -0.0466 -0.0086 -0.0828 -0.0114
                                            0.0008  0.0179  0.0177 -0.0062 -0.0005
                                           -0.0433
  1130. (0.00144) RY*( 2) C  56           s(  0.01%)p99.99( 57.60%)d99.99( 41.98%)
                                                  f33.38(  0.40%)
                                            0.0000 -0.0001  0.0092 -0.0061  0.0001
                                            0.0002  0.0456 -0.0087 -0.0046 -0.2585
                                            0.0382 -0.0154 -0.6387  0.3121 -0.1507
                                           -0.0682 -0.5458 -0.2494 -0.0442  0.1626
                                            0.0295  0.0219 -0.0512 -0.0003 -0.0248
                                            0.0083 -0.0046  0.0508 -0.0198  0.0001
                                            0.0192
  1131. (0.00075) RY*( 3) C  56           s( 57.76%)p 0.70( 40.42%)d 0.03(  1.64%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6780  0.3433 -0.0002
                                           -0.0213  0.4700  0.4036 -0.0037 -0.1083
                                           -0.0011 -0.0016  0.0846  0.0317 -0.0105
                                            0.0570  0.0097 -0.0069 -0.0095 -0.0271
                                            0.0449 -0.0368 -0.0625 -0.0692  0.0040
                                           -0.0278 -0.0296  0.0021 -0.0069  0.0066
                                            0.0094
  1132. (0.00015) RY*( 4) C  56           s( 21.93%)p 2.76( 60.44%)d 0.73( 15.97%)
                                                  f 0.08(  1.66%)
                                           -0.0000 -0.0017  0.4128  0.2210  0.0053
                                            0.0023 -0.6365 -0.2714 -0.0023 -0.0642
                                            0.3296 -0.0031  0.0942  0.0636  0.0484
                                            0.2367 -0.0982 -0.0230 -0.0651 -0.0550
                                           -0.0666  0.0050 -0.1415 -0.2437  0.0096
                                            0.0264 -0.0290 -0.0138 -0.0393 -0.1143
                                           -0.0113
  1133. (0.00005) RY*( 5) C  56           s(  3.58%)p14.22( 50.86%)d11.72( 41.92%)
                                                  f 1.02(  3.64%)
  1134. (0.00005) RY*( 6) C  56           s(  1.77%)p51.16( 90.47%)d 4.26(  7.53%)
                                                  f 0.13(  0.24%)
  1135. (0.00003) RY*( 7) C  56           s(  5.01%)p 8.36( 41.84%)d 8.87( 44.41%)
                                                  f 1.75(  8.74%)
  1136. (0.00003) RY*( 8) C  56           s(  1.34%)p18.99( 25.52%)d44.54( 59.86%)
                                                  f 9.87( 13.27%)
  1137. (0.00001) RY*( 9) C  56           s(  9.78%)p 6.47( 63.29%)d 2.08( 20.37%)
                                                  f 0.67(  6.56%)
  1138. (0.00001) RY*(10) C  56           s( 92.64%)p 0.01(  1.16%)d 0.06(  5.67%)
                                                  f 0.01(  0.54%)
  1139. (0.00001) RY*(11) C  56           s(  3.28%)p 5.43( 17.83%)d23.53( 77.19%)
                                                  f 0.52(  1.71%)
  1140. (0.00000) RY*(12) C  56           s(  0.91%)p41.54( 37.82%)d66.27( 60.33%)
                                                  f 1.04(  0.95%)
  1141. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  6.61%)d99.99( 93.35%)
                                                  f 1.48(  0.02%)
  1142. (0.00000) RY*(14) C  56           s(  0.06%)p48.31(  2.71%)d99.99( 97.19%)
                                                  f 0.87(  0.05%)
  1143. (0.00000) RY*(15) C  56           s(  0.16%)p10.71(  1.76%)d99.99( 98.06%)
                                                  f 0.11(  0.02%)
  1144. (0.00000) RY*(16) C  56           s( 96.70%)p 0.00(  0.19%)d 0.03(  2.85%)
                                                  f 0.00(  0.26%)
  1145. (0.00000) RY*(17) C  56           s(  0.30%)p 4.79(  1.46%)d99.99( 96.03%)
                                                  f 7.25(  2.21%)
  1146. (0.00000) RY*(18) C  56           s(  0.81%)p 6.84(  5.52%)d99.99( 93.24%)
                                                  f 0.54(  0.44%)
  1147. (0.00000) RY*(19) C  56           s(  2.22%)p 0.51(  1.13%)d42.77( 94.89%)
                                                  f 0.79(  1.76%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.18%)d 0.65(  0.12%)
                                                  f99.99( 99.69%)
  1149. (0.00000) RY*(21) C  56           s(  0.15%)p19.92(  3.03%)d56.55(  8.59%)
                                                  f99.99( 88.23%)
  1150. (0.00000) RY*(22) C  56           s(  0.74%)p 2.73(  2.03%)d 3.26(  2.42%)
                                                  f99.99( 94.80%)
  1151. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.20%)d 0.78(  0.15%)
                                                  f99.99( 99.65%)
  1152. (0.00000) RY*(24) C  56           s(  0.11%)p 2.38(  0.26%)d26.74(  2.93%)
                                                  f99.99( 96.70%)
  1153. (0.00001) RY*(25) C  56           s(  0.29%)p 5.58(  1.62%)d34.10(  9.89%)
                                                  f99.99( 88.19%)
  1154. (0.00000) RY*(26) C  56           s(  0.05%)p15.93(  0.86%)d99.99(  9.27%)
                                                  f99.99( 89.81%)
  1155. (0.00080) RY*( 1) H  57           s( 90.92%)p 0.10(  9.08%)
                                           -0.0007  0.9534 -0.0130  0.2497 -0.1209
                                            0.1177
  1156. (0.00018) RY*( 2) H  57           s( 81.57%)p 0.23( 18.43%)
                                           -0.0046  0.0740  0.9001 -0.0234  0.4285
                                           -0.0099
  1157. (0.00007) RY*( 3) H  57           s(  6.08%)p15.44( 93.92%)
  1158. (0.00005) RY*( 4) H  57           s( 16.76%)p 4.97( 83.24%)
  1159. (0.00001) RY*( 5) H  57           s(  4.72%)p20.19( 95.28%)
  1160. (0.00097) RY*( 1) H  58           s( 91.05%)p 0.10(  8.95%)
                                           -0.0013  0.9542 -0.0093  0.2651 -0.1092
                                           -0.0852
  1161. (0.00017) RY*( 2) H  58           s( 87.00%)p 0.15( 13.00%)
                                           -0.0038  0.0710  0.9300 -0.0792  0.3518
                                           -0.0034
  1162. (0.00007) RY*( 3) H  58           s(  5.00%)p19.00( 95.00%)
  1163. (0.00005) RY*( 4) H  58           s( 13.94%)p 6.18( 86.06%)
  1164. (0.00001) RY*( 5) H  58           s(  3.07%)p31.59( 96.93%)
  1165. (0.00073) RY*( 1) H  59           s( 98.14%)p 0.02(  1.86%)
                                           -0.0022  0.9906  0.0030  0.1329  0.0259
                                            0.0178
  1166. (0.00013) RY*( 2) H  59           s( 88.82%)p 0.13( 11.18%)
                                           -0.0054 -0.0442  0.9414  0.3228 -0.0859
                                            0.0143
  1167. (0.00011) RY*( 3) H  59           s(  7.80%)p11.82( 92.20%)
                                           -0.0025  0.1209  0.2518 -0.8412 -0.4393
                                            0.1459
  1168. (0.00007) RY*( 4) H  59           s(  0.12%)p99.99( 99.88%)
  1169. (0.00001) RY*( 5) H  59           s(  5.18%)p18.30( 94.82%)
  1170. (0.00146) RY*( 1) C  60           s(  0.44%)p99.99( 79.09%)d45.49( 20.17%)
                                                  f 0.67(  0.30%)
                                            0.0000  0.0004  0.0619  0.0244 -0.0034
                                           -0.0112 -0.7675 -0.1364 -0.0015 -0.2589
                                           -0.0530 -0.0071 -0.2936  0.1645  0.2736
                                            0.0485 -0.0922 -0.1188  0.2295  0.0792
                                           -0.1529 -0.0053 -0.0941 -0.1034 -0.0080
                                           -0.0071 -0.0155 -0.0141 -0.0298 -0.0290
                                           -0.0264
  1171. (0.00143) RY*( 2) C  60           s(  0.10%)p99.99( 62.85%)d99.99( 36.68%)
                                                  f 3.70(  0.37%)
                                            0.0000 -0.0001  0.0303  0.0087 -0.0013
                                           -0.0068 -0.4267 -0.0536  0.0030  0.0146
                                           -0.0945  0.0137  0.6032 -0.2653  0.1857
                                            0.0846  0.0163  0.1667 -0.4644 -0.1964
                                            0.0458  0.0608  0.1907  0.0267  0.0182
                                           -0.0190  0.0218  0.0342  0.0230 -0.0285
                                            0.0027
  1172. (0.00076) RY*( 3) C  60           s( 57.95%)p 0.70( 40.29%)d 0.03(  1.59%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6840  0.3341 -0.0004
                                            0.0000  0.2109  0.0706  0.0212 -0.4293
                                           -0.3820 -0.0054  0.1112  0.1012 -0.0280
                                            0.0638  0.0101 -0.0094 -0.0247 -0.0200
                                           -0.0373  0.0182 -0.0596 -0.0680 -0.0151
                                            0.0228  0.0263 -0.0102  0.0087  0.0038
                                            0.0102
  1173. (0.00014) RY*( 4) C  60           s( 23.58%)p 2.53( 59.72%)d 0.64( 15.15%)
                                                  f 0.07(  1.55%)
                                           -0.0000 -0.0020  0.4313  0.2232  0.0037
                                            0.0027 -0.0281 -0.3639 -0.0017  0.6304
                                            0.2230 -0.0011 -0.1237 -0.0387  0.0607
                                            0.2292  0.0007 -0.0328 -0.0336 -0.1135
                                            0.0666 -0.0613 -0.1378 -0.2303  0.0036
                                            0.0240 -0.0125  0.0448  0.0209  0.0474
                                           -0.1004
  1174. (0.00005) RY*( 5) C  60           s(  3.57%)p14.55( 51.96%)d11.35( 40.53%)
                                                  f 1.10(  3.94%)
  1175. (0.00005) RY*( 6) C  60           s(  0.01%)p 1.00( 90.99%)d 0.09(  8.54%)
                                                  f 0.01(  0.46%)
  1176. (0.00002) RY*( 7) C  60           s(  2.56%)p30.16( 77.34%)d 1.31(  3.37%)
                                                  f 6.53( 16.73%)
  1177. (0.00001) RY*( 8) C  60           s(  4.49%)p 6.09( 27.30%)d13.43( 60.23%)
                                                  f 1.78(  7.98%)
  1178. (0.00002) RY*( 9) C  60           s(  6.34%)p 1.56(  9.90%)d11.40( 72.26%)
                                                  f 1.81( 11.50%)
  1179. (0.00002) RY*(10) C  60           s(  1.50%)p10.06( 15.07%)d44.19( 66.22%)
                                                  f11.49( 17.22%)
  1180. (0.00001) RY*(11) C  60           s( 96.54%)p 0.01(  1.39%)d 0.02(  1.79%)
                                                  f 0.00(  0.28%)
  1181. (0.00000) RY*(12) C  60           s(  0.03%)p97.05(  2.87%)d99.99( 97.08%)
                                                  f 0.69(  0.02%)
